starttime,start station id
61366.0,48
61369.0,145
61371.0,46
61371.0,54
61372.0,44
61375.0,107
61383.0,59
61390.0,80
61404.0,22
61404.0,32
61405.0,43
61409.0,80
61422.0,36
61426.0,36
61434.0,23
61438.0,59
61439.0,189
61440.0,26
61443.0,30
61446.0,72
61448.0,136
61449.0,80
61450.0,59
61457.0,32
61461.0,89
61462.0,16
61469.0,45
61479.0,30
61484.0,10
61492.0,179
61492.0,11
61512.0,50
61515.0,35
61516.0,20
61517.0,12
61517.0,26
61519.0,36
61524.0,32
61526.0,7
61526.0,179
61527.0,151
61531.0,47
61533.0,91
61533.0,53
61536.0,189
61536.0,6
61541.0,22
61543.0,55
61543.0,9
61550.0,48
61563.0,80
61587.0,36
61591.0,52
61603.0,32
61607.0,113
61607.0,48
61609.0,65
61612.0,7
61615.0,12
61637.0,22
61638.0,36
61648.0,143
61648.0,90
61653.0,10
61655.0,67
61655.0,73
61655.0,85
61659.0,16
61663.0,65
61666.0,64
61668.0,19
61668.0,61
61672.0,134
61674.0,59
61676.0,81
61684.0,64
61703.0,69
61710.0,32
61710.0,150
61716.0,117
61719.0,44
61719.0,19
61725.0,79
61726.0,108
61731.0,45
61735.0,40
61737.0,81
61737.0,61
61738.0,65
61740.0,80
61746.0,67
61746.0,107
61751.0,21
61758.0,80
61761.0,9
61771.0,68
61774.0,30
61786.0,75
61789.0,179
61801.0,52
61809.0,16
61812.0,43
61819.0,89
61823.0,42
61825.0,177
61838.0,14
61840.0,85
61844.0,68
61849.0,80
61855.0,35
61855.0,14
61856.0,80
61859.0,48
61860.0,91
61865.0,151
61872.0,89
61879.0,69
61893.0,35
61907.0,80
61913.0,193
61915.0,10
61916.0,13
61921.0,136
61928.0,35
61931.0,58
61932.0,7
61950.0,12
61953.0,3
61968.0,22
61968.0,80
61969.0,55
61980.0,72
61980.0,13
61993.0,53
61994.0,11
61994.0,60
61998.0,84
62012.0,22
62017.0,126
62019.0,24
62029.0,72
62032.0,35
62032.0,40
62049.0,143
62052.0,59
62053.0,16
62060.0,150
62063.0,22
62067.0,35
62076.0,136
62078.0,30
62078.0,43
62080.0,88
62081.0,90
62081.0,72
62083.0,90
62083.0,128
62090.0,50
62093.0,16
62098.0,42
62099.0,35
62105.0,22
62106.0,64
62111.0,116
62116.0,14
62127.0,35
62129.0,22
62129.0,53
62131.0,24
62135.0,55
62139.0,53
62143.0,90
62151.0,108
62156.0,136
62156.0,42
62180.0,42
62186.0,59
62203.0,90
62209.0,115
62212.0,35
62241.0,23
62245.0,54
62251.0,73
62257.0,54
62262.0,70
62265.0,23
62287.0,36
62309.0,136
62311.0,152
62318.0,151
62324.0,179
62325.0,179
62331.0,125
62336.0,9
62338.0,3
62340.0,61
62344.0,122
62345.0,24
62346.0,22
62348.0,22
62348.0,64
62349.0,61
62355.0,23
62363.0,48
62366.0,178
62373.0,84
62383.0,16
62397.0,36
62398.0,4
62406.0,12
62414.0,22
62416.0,67
62434.0,35
62436.0,36
62437.0,136
62446.0,80
62448.0,54
62458.0,95
62470.0,47
62479.0,140
62482.0,189
62482.0,49
62484.0,67
62492.0,70
62492.0,64
62494.0,54
62498.0,45
62524.0,135
62532.0,160
62534.0,64
62540.0,61
62545.0,68
62551.0,32
62565.0,179
62566.0,36
62572.0,4
62585.0,73
62591.0,90
62606.0,105
62620.0,177
62631.0,67
62634.0,44
62641.0,14
62651.0,32
62652.0,110
62674.0,48
62675.0,110
62676.0,151
62678.0,107
62715.0,120
62719.0,53
62724.0,75
62735.0,54
62735.0,29
62738.0,41
62739.0,14
62739.0,10
62742.0,7
62748.0,110
62770.0,68
62772.0,189
62774.0,136
62789.0,33
62791.0,108
62806.0,108
62840.0,108
62848.0,58
62850.0,42
62874.0,105
62882.0,45
62887.0,117
62889.0,69
62897.0,126
62902.0,179
62906.0,67
62910.0,177
62912.0,184
62922.0,143
62930.0,29
62940.0,67
62950.0,48
62954.0,90
62957.0,10
62961.0,183
62962.0,82
62966.0,108
62973.0,79
62979.0,177
62984.0,183
62991.0,95
62996.0,64
63002.0,22
63011.0,134
63016.0,45
63017.0,12
63026.0,81
63029.0,43
63030.0,81
63060.0,80
63071.0,90
63084.0,47
63086.0,22
63092.0,40
63106.0,43
63106.0,14
63110.0,189
63112.0,91
63125.0,95
63132.0,26
63133.0,54
63134.0,21
63150.0,161
63152.0,85
63153.0,160
63154.0,135
63162.0,41
63163.0,141
63164.0,190
63164.0,69
63165.0,10
63175.0,68
63179.0,59
63180.0,177
63189.0,76
63200.0,23
63211.0,23
63223.0,68
63227.0,134
63227.0,37
63232.0,91
63232.0,24
63235.0,100
63236.0,36
63236.0,141
63236.0,35
63240.0,85
63249.0,35
63252.0,36
63264.0,48
63266.0,10
63270.0,60
63278.0,97
63281.0,4
63287.0,97
63291.0,35
63296.0,42
63307.0,74
63308.0,30
63308.0,59
63318.0,17
63318.0,3
63325.0,24
63326.0,90
63347.0,19
63347.0,11
63360.0,22
63362.0,193
63370.0,131
63372.0,134
63372.0,74
63382.0,5
63392.0,177
63393.0,5
63398.0,80
63403.0,36
63405.0,108
63407.0,90
63410.0,43
63412.0,14
63412.0,36
63413.0,67
63416.0,24
63434.0,76
63436.0,108
63437.0,40
63449.0,60
63457.0,23
63458.0,73
63469.0,22
63475.0,161
63484.0,29
63484.0,105
63487.0,14
63497.0,90
63502.0,110
63508.0,55
63511.0,21
63516.0,37
63533.0,73
63539.0,39
63544.0,110
63545.0,80
63546.0,140
63546.0,141
63564.0,177
63588.0,64
63593.0,68
63595.0,76
63599.0,40
63600.0,67
63609.0,23
63615.0,70
63616.0,31
63624.0,11
63631.0,105
63647.0,33
63660.0,61
63674.0,24
63690.0,10
63691.0,46
63691.0,72
63695.0,192
63695.0,200
63700.0,72
63708.0,23
63712.0,96
63714.0,35
63725.0,184
63730.0,24
63744.0,117
63745.0,52
63769.0,33
63772.0,52
63776.0,8
63779.0,121
63788.0,74
63789.0,117
63791.0,95
63797.0,74
63797.0,48
63813.0,22
63815.0,47
63818.0,68
63830.0,27
63833.0,6
63837.0,80
63840.0,60
63845.0,80
63849.0,36
63865.0,12
63867.0,74
63869.0,69
63870.0,141
63885.0,48
63917.0,68
63929.0,68
63932.0,46
63950.0,13
63951.0,80
63954.0,80
63961.0,80
63969.0,32
63974.0,178
63980.0,68
63987.0,22
63994.0,22
64001.0,67
64017.0,107
64032.0,61
64036.0,48
64037.0,163
64038.0,16
64043.0,100
64046.0,80
64046.0,3
64049.0,42
64061.0,63
64074.0,49
64074.0,22
64079.0,16
64081.0,110
64086.0,48
64086.0,24
64086.0,152
64087.0,35
64093.0,53
64104.0,189
64120.0,35
64127.0,100
64137.0,23
64139.0,35
64141.0,21
64142.0,22
64151.0,136
64152.0,48
64188.0,22
64192.0,117
64207.0,16
64211.0,24
64216.0,16
64220.0,80
64229.0,178
64233.0,152
64238.0,72
64238.0,30
64242.0,20
64242.0,135
64255.0,84
64265.0,76
64279.0,35
64288.0,40
64295.0,22
64312.0,17
64314.0,177
64320.0,52
64334.0,88
64340.0,141
64340.0,192
64341.0,25
64370.0,35
64385.0,16
64388.0,152
64390.0,43
64397.0,80
64421.0,161
64429.0,16
64436.0,43
64438.0,19
64454.0,68
64455.0,41
64460.0,60
64464.0,12
64466.0,90
64490.0,117
64492.0,189
64505.0,33
64508.0,117
64513.0,70
64533.0,61
64536.0,13
64540.0,31
64540.0,152
64563.0,61
64570.0,21
64577.0,89
64590.0,189
64592.0,151
64593.0,95
64607.0,105
64612.0,22
64613.0,47
64613.0,47
64617.0,66
64618.0,47
64621.0,35
64624.0,76
64629.0,47
64637.0,85
64638.0,40
64641.0,67
64647.0,67
64647.0,117
64656.0,143
64670.0,35
64691.0,110
64691.0,110
64705.0,150
64708.0,16
64720.0,192
64720.0,16
64723.0,80
64725.0,80
64729.0,5
64729.0,45
64730.0,192
64734.0,46
64738.0,179
64741.0,19
64744.0,108
64746.0,186
64747.0,3
64752.0,108
64763.0,87
64764.0,44
64768.0,74
64776.0,60
64783.0,44
64788.0,190
64794.0,80
64798.0,12
64802.0,80
64806.0,57
64812.0,67
64813.0,73
64829.0,107
64830.0,76
64836.0,80
64841.0,16
64844.0,190
64849.0,189
64858.0,189
64868.0,26
64872.0,91
64893.0,67
64901.0,60
64914.0,19
64915.0,136
64916.0,67
64922.0,33
64923.0,10
64941.0,81
64942.0,33
64949.0,55
64954.0,91
64960.0,80
64974.0,68
64982.0,69
64999.0,91
65004.0,192
65010.0,185
65016.0,32
65017.0,76
65026.0,89
65028.0,114
65034.0,50
65043.0,95
65051.0,91
65072.0,161
65087.0,143
65088.0,68
65105.0,13
65111.0,60
65117.0,80
65123.0,42
65135.0,44
65151.0,67
65161.0,108
65163.0,13
65170.0,107
65193.0,63
65196.0,104
65206.0,70
65219.0,78
65235.0,122
65238.0,69
65239.0,39
65241.0,143
65252.0,141
65260.0,122
65267.0,107
65268.0,78
65276.0,192
65280.0,108
65285.0,60
65300.0,189
65308.0,89
65312.0,72
65318.0,73
65319.0,61
65323.0,163
65344.0,189
65344.0,143
65356.0,20
65360.0,13
65363.0,145
65370.0,22
65387.0,100
65414.0,163
65417.0,21
65422.0,150
65423.0,90
65426.0,134
65428.0,40
65434.0,149
65436.0,107
65442.0,13
65450.0,30
65460.0,22
65461.0,70
65465.0,3
65498.0,72
65513.0,95
65528.0,22
65547.0,61
65557.0,44
65568.0,48
65582.0,185
65586.0,45
65591.0,6
65594.0,68
65605.0,70
65606.0,134
65611.0,17
65622.0,24
65638.0,103
65647.0,60
65659.0,90
65669.0,108
65670.0,41
65675.0,75
65700.0,45
65740.0,107
65750.0,107
65762.0,79
65766.0,23
65780.0,107
65795.0,112
65796.0,180
65810.0,36
65831.0,189
65834.0,91
65837.0,21
65856.0,179
65867.0,12
65874.0,36
65875.0,60
65876.0,163
65877.0,96
65886.0,67
65887.0,135
65908.0,19
65909.0,190
65910.0,117
65927.0,90
65930.0,60
65931.0,176
65932.0,135
65972.0,74
65976.0,50
65988.0,22
66025.0,39
66026.0,22
66035.0,183
66044.0,36
66050.0,107
66060.0,66
66062.0,85
66065.0,47
66067.0,81
66073.0,100
66075.0,12
66082.0,12
66089.0,189
66100.0,107
66105.0,22
66117.0,91
66124.0,81
66131.0,76
66134.0,4
66136.0,107
66139.0,6
66157.0,54
66178.0,167
66184.0,75
66184.0,26
66189.0,54
66194.0,105
66227.0,61
66234.0,35
66236.0,178
66245.0,21
66292.0,99
66301.0,36
66315.0,12
66425.0,64
66428.0,45
66435.0,47
66452.0,69
66452.0,61
66452.0,75
66463.0,41
66476.0,58
66476.0,189
66478.0,48
66498.0,60
66502.0,69
66532.0,143
66548.0,48
66570.0,135
66574.0,108
66591.0,122
66594.0,105
66603.0,152
66607.0,61
66648.0,175
66654.0,120
66655.0,58
66657.0,99
66661.0,169
66667.0,90
66671.0,177
66685.0,32
66685.0,149
66692.0,103
66703.0,52
66705.0,192
66738.0,27
66744.0,46
66752.0,52
66764.0,41
66765.0,27
66770.0,143
66776.0,12
66784.0,76
66788.0,40
66790.0,115
66794.0,11
66807.0,175
66808.0,179
66817.0,189
66844.0,189
66846.0,66
66874.0,33
66882.0,190
66890.0,89
66893.0,16
66897.0,143
66932.0,91
66950.0,125
66958.0,55
66975.0,9
66998.0,16
67029.0,4
67029.0,151
67032.0,3
67033.0,78
67036.0,74
67036.0,46
67041.0,30
67043.0,3
67045.0,26
67060.0,68
67069.0,55
67071.0,60
67073.0,136
67076.0,3
67077.0,115
67078.0,26
67081.0,136
67084.0,72
67114.0,72
67130.0,13
67151.0,78
67159.0,61
67172.0,72
67176.0,100
67177.0,10
67186.0,70
67237.0,58
67248.0,32
67263.0,52
67271.0,45
67278.0,72
67299.0,110
67301.0,33
67310.0,30
67358.0,98
67363.0,72
67374.0,161
67380.0,72
67403.0,72
67408.0,100
67413.0,9
67423.0,54
67433.0,14
67445.0,107
67451.0,19
67452.0,134
67457.0,43
67461.0,134
67465.0,14
67475.0,50
67478.0,42
67483.0,95
67505.0,149
67530.0,48
67562.0,100
67585.0,89
67598.0,116
67601.0,39
67604.0,82
67607.0,72
67608.0,53
67618.0,39
67636.0,121
67646.0,60
67658.0,143
67658.0,143
67669.0,179
67673.0,145
67687.0,185
67691.0,21
67720.0,64
67721.0,33
67729.0,177
67738.0,35
67789.0,46
67795.0,8
67799.0,52
67807.0,190
67809.0,72
67822.0,52
67825.0,218
67826.0,76
67832.0,26
67832.0,100
67834.0,25
67870.0,33
67872.0,91
67914.0,43
67915.0,10
67923.0,98
67925.0,115
67938.0,14
67941.0,152
67961.0,163
67964.0,74
67982.0,171
67999.0,218
68006.0,183
68020.0,141
68082.0,9
68085.0,100
68090.0,89
68095.0,39
68097.0,49
68106.0,53
68170.0,141
68172.0,179
68173.0,139
68180.0,76
68186.0,33
68197.0,23
68214.0,16
68217.0,150
68227.0,16
68236.0,53
68247.0,22
68248.0,134
68269.0,135
68277.0,5
68294.0,53
68299.0,80
68299.0,98
68312.0,12
68312.0,98
68337.0,12
68343.0,46
68348.0,67
68373.0,70
68390.0,10
68402.0,68
68434.0,54
68436.0,110
68464.0,33
68470.0,36
68476.0,70
68480.0,68
68507.0,105
68509.0,100
68510.0,46
68557.0,80
68562.0,39
68582.0,61
68584.0,179
68587.0,89
68600.0,17
68639.0,69
68667.0,95
68678.0,42
68702.0,23
68739.0,75
68743.0,67
68744.0,67
68748.0,46
68757.0,35
68785.0,23
68800.0,36
68804.0,52
68805.0,9
68815.0,68
68824.0,80
68826.0,68
68841.0,45
68845.0,43
68873.0,80
68897.0,21
68931.0,10
68980.0,76
68983.0,64
68991.0,96
69001.0,116
69002.0,150
69006.0,21
69017.0,21
69023.0,81
69024.0,161
69030.0,152
69036.0,151
69067.0,21
69068.0,17
69070.0,163
69080.0,36
69088.0,11
69089.0,73
69090.0,177
69095.0,120
69106.0,21
69120.0,81
69123.0,96
69127.0,185
69130.0,39
69149.0,105
69159.0,105
69168.0,67
69171.0,196
69191.0,35
69203.0,61
69231.0,189
69240.0,116
69245.0,67
69247.0,53
69258.0,68
69287.0,61
69293.0,99
69322.0,151
69325.0,50
69364.0,73
69388.0,77
69392.0,11
69402.0,177
69413.0,79
69422.0,5
69435.0,44
69443.0,61
69452.0,35
69453.0,177
69464.0,46
69465.0,21
69476.0,169
69482.0,59
69554.0,52
69560.0,23
69574.0,116
69576.0,50
69579.0,67
69623.0,68
69632.0,17
69685.0,39
69697.0,22
69699.0,59
69741.0,134
69747.0,115
69752.0,33
69758.0,11
69782.0,87
69798.0,185
69828.0,60
69838.0,89
69841.0,149
69850.0,76
69854.0,67
69861.0,45
69880.0,36
69889.0,171
69910.0,192
69924.0,141
69929.0,120
69949.0,6
69962.0,105
69967.0,42
69983.0,103
69997.0,54
70019.0,75
70019.0,55
70058.0,64
70097.0,89
70109.0,80
70109.0,143
70142.0,58
70151.0,22
70168.0,90
70175.0,143
70206.0,96
70207.0,96
70244.0,68
70260.0,47
70303.0,4
70349.0,29
70405.0,107
70411.0,36
70417.0,89
70417.0,100
70418.0,150
70431.0,140
70439.0,100
70487.0,189
70494.0,23
70554.0,189
70571.0,179
70594.0,31
70609.0,77
70614.0,13
70622.0,53
70623.0,10
70625.0,35
70649.0,60
70685.0,105
70687.0,26
70691.0,71
70704.0,100
70707.0,6
70712.0,100
70713.0,105
70713.0,41
70740.0,39
70783.0,67
70800.0,67
70815.0,39
70827.0,150
70829.0,21
70836.0,9
70837.0,177
70860.0,134
70864.0,5
70877.0,134
70884.0,68
70889.0,66
70895.0,17
70930.0,177
70931.0,40
70933.0,135
70962.0,186
70977.0,19
70988.0,19
71008.0,23
71009.0,90
71018.0,4
71024.0,36
71025.0,68
71028.0,11
71057.0,67
71079.0,61
71079.0,74
71131.0,9
71149.0,134
71155.0,87
71172.0,68
71180.0,47
71199.0,54
71225.0,60
71228.0,105
71236.0,44
71236.0,100
71237.0,81
71238.0,46
71273.0,15
71285.0,189
71286.0,108
71379.0,177
71404.0,74
71422.0,75
71425.0,104
71427.0,107
71429.0,68
71531.0,39
71557.0,8
71575.0,91
71583.0,89
71592.0,22
71621.0,41
71621.0,107
71678.0,189
71684.0,67
71713.0,80
71726.0,152
71760.0,23
71763.0,13
71770.0,42
71782.0,64
71789.0,189
71818.0,5
71834.0,49
71871.0,80
71950.0,76
71954.0,64
71997.0,68
72003.0,19
72018.0,80
72022.0,179
72026.0,179
72050.0,189
72059.0,49
72059.0,43
72062.0,141
72110.0,171
72119.0,73
72155.0,107
72183.0,60
72185.0,3
72255.0,73
72267.0,118
72270.0,84
72281.0,6
72304.0,80
72329.0,17
72336.0,46
72373.0,55
72379.0,80
72433.0,49
72453.0,3
72461.0,6
72467.0,100
72470.0,76
72481.0,76
72491.0,195
72492.0,80
72507.0,139
72513.0,96
72522.0,60
72523.0,60
72526.0,139
72541.0,107
72552.0,3
72586.0,30
72590.0,60
72599.0,30
72634.0,6
72664.0,74
72702.0,84
72726.0,107
72732.0,186
72755.0,31
72757.0,30
72788.0,53
72789.0,53
72937.0,72
72953.0,177
72960.0,45
72975.0,44
72983.0,91
72984.0,105
72994.0,67
72997.0,39
73044.0,36
73049.0,189
73061.0,50
73070.0,78
73074.0,75
73076.0,60
73083.0,74
73086.0,30
73090.0,120
73092.0,120
73103.0,120
73130.0,90
73159.0,60
73160.0,67
73223.0,189
73265.0,59
73296.0,143
73298.0,189
73305.0,189
73310.0,73
73365.0,97
73377.0,67
73420.0,53
73430.0,67
73441.0,107
73442.0,96
73454.0,179
73476.0,42
73498.0,30
73514.0,80
73537.0,139
73602.0,26
73644.0,79
73670.0,96
73700.0,152
73712.0,92
73790.0,52
73808.0,27
73824.0,13
73834.0,80
73857.0,120
73901.0,33
73985.0,96
73985.0,102
74005.0,112
74037.0,118
74105.0,45
74125.0,55
74143.0,80
74154.0,73
74164.0,27
74238.0,79
74241.0,69
74252.0,79
74261.0,122
74262.0,33
74267.0,33
74290.0,54
74292.0,69
74296.0,54
74319.0,7
74328.0,96
74335.0,21
74342.0,21
74403.0,21
74429.0,48
74450.0,9
74514.0,55
74525.0,26
74581.0,185
74603.0,64
74606.0,46
74611.0,100
74683.0,5
74686.0,185
74692.0,185
74704.0,25
74718.0,67
74730.0,36
74777.0,61
74783.0,74
74794.0,33
74811.0,103
74811.0,135
74819.0,55
74828.0,25
74836.0,3
74848.0,25
74867.0,33
74899.0,96
74920.0,76
74923.0,163
74932.0,53
74937.0,47
74940.0,53
74978.0,36
75032.0,74
75035.0,13
75052.0,33
75097.0,102
75154.0,47
75159.0,74
75196.0,189
75213.0,190
75216.0,67
75230.0,104
75231.0,149
75239.0,177
75264.0,53
75300.0,74
75319.0,68
75321.0,22
75343.0,90
75350.0,141
75458.0,6
75472.0,16
75482.0,91
75532.0,68
75586.0,75
75618.0,10
75626.0,10
75652.0,171
75652.0,67
75663.0,32
75699.0,131
75770.0,178
75800.0,75
75838.0,68
75854.0,60
75862.0,67
75888.0,11
75894.0,21
75926.0,67
75927.0,176
75949.0,17
75964.0,40
75968.0,124
75987.0,70
75997.0,81
76070.0,73
76173.0,54
76200.0,54
76244.0,11
76310.0,75
76345.0,31
76379.0,80
76398.0,26
76423.0,99
76430.0,128
76519.0,177
76522.0,130
76527.0,33
76542.0,89
76607.0,70
76629.0,80
76706.0,47
76741.0,141
76749.0,53
76819.0,68
76820.0,14
76840.0,64
76841.0,68
76919.0,55
76959.0,36
76972.0,41
76999.0,36
77000.0,89
77008.0,10
77086.0,17
77108.0,32
77178.0,19
77179.0,49
77186.0,44
77208.0,100
77239.0,39
77249.0,10
77372.0,68
77426.0,177
77507.0,72
77513.0,70
77621.0,57
77626.0,177
77644.0,177
77644.0,178
77648.0,19
77781.0,74
77796.0,36
77833.0,175
77852.0,185
77863.0,131
77877.0,178
77892.0,104
77896.0,64
77929.0,87
78004.0,112
78021.0,76
78249.0,25
78275.0,32
78335.0,39
78438.0,53
78450.0,108
78469.0,53
78489.0,46
78502.0,189
78537.0,81
78554.0,5
78572.0,5
78762.0,59
78771.0,67
78786.0,178
78811.0,178
78825.0,151
78836.0,152
78836.0,59
78855.0,68
78873.0,178
78884.0,74
78937.0,74
79087.0,185
79113.0,74
79215.0,89
79345.0,15
79347.0,26
79423.0,68
79464.0,97
79502.0,115
79550.0,160
79646.0,52
79661.0,171
79674.0,46
79826.0,53
79830.0,100
79860.0,100
79863.0,10
79863.0,115
79886.0,107
80054.0,30
80077.0,35
80115.0,66
80210.0,124
80300.0,107
80302.0,100
80322.0,143
80386.0,78
80478.0,177
80611.0,68
80628.0,33
80869.0,91
80943.0,103
81030.0,53
81046.0,177
81073.0,67
81079.0,177
81083.0,4
81113.0,193
81330.0,67
81339.0,27
81508.0,77
81739.0,73
81796.0,58
81816.0,78
81819.0,20
81843.0,89
81874.0,55
81932.0,7
82001.0,78
82044.0,59
82096.0,115
82421.0,91
82453.0,75
82471.0,67
82549.0,29
82717.0,67
82850.0,79
82909.0,17
82922.0,74
82933.0,10
82978.0,26
83061.0,97
83080.0,179
83143.0,178
83147.0,53
83161.0,26
83190.0,100
83240.0,177
83314.0,9
83347.0,9
83550.0,74
83560.0,207
83652.0,7
83656.0,17
83756.0,179
83756.0,53
83819.0,53
83995.0,43
84058.0,87
84118.0,55
84219.0,178
84270.0,80
84457.0,53
84617.0,100
84662.0,53
84761.0,46
84777.0,177
84787.0,111
84859.0,90
84978.0,67
84979.0,80
85152.0,53
85158.0,53
85520.0,78
85935.0,67
86195.0,68
86272.0,10
86289.0,45
86331.0,139
-1,-1
799.0,108
1080.0,14
1287.0,178
1968.0,10
2448.0,24
4165.0,90
5132.0,75
5141.0,107
5243.0,117
5559.0,33
5611.0,74
6000.0,177
7573.0,16
8012.0,72
8033.0,72
11276.0,11
13016.0,12
14592.0,41
15774.0,130
15977.0,41
18232.0,6
18835.0,129
18902.0,128
18914.0,71
19041.0,39
19231.0,40
19918.0,40
19981.0,32
20134.0,125
20454.0,98
20458.0,6
20471.0,24
20478.0,11
20586.0,22
20606.0,89
20753.0,133
20848.0,39
20916.0,11
21050.0,69
21478.0,66
21687.0,22
21695.0,21
21775.0,96
21781.0,22
21911.0,60
21984.0,25
22010.0,125
22044.0,120
22058.0,81
22162.0,12
22164.0,12
22208.0,61
22310.0,93
22335.0,78
22429.0,119
22477.0,69
22609.0,190
22609.0,71
22613.0,64
22621.0,40
22635.0,190
22667.0,190
22757.0,179
22773.0,66
22792.0,90
22810.0,115
22842.0,102
22847.0,152
22852.0,22
22874.0,98
22891.0,33
22980.0,98
22981.0,66
23008.0,69
23048.0,190
23103.0,4
23215.0,119
23239.0,59
23249.0,26
23342.0,39
23360.0,190
23374.0,16
23382.0,95
23396.0,79
23398.0,81
23448.0,20
23471.0,25
23483.0,55
23504.0,89
23560.0,190
23615.0,95
23620.0,85
23730.0,4
23731.0,68
23733.0,105
23736.0,22
23775.0,39
23787.0,52
23805.0,43
23806.0,178
23821.0,190
23910.0,63
23924.0,122
23945.0,178
23960.0,22
24035.0,45
24076.0,39
24237.0,189
24248.0,114
24248.0,189
24287.0,139
24395.0,104
24398.0,161
24409.0,22
24435.0,120
24437.0,214
24438.0,117
24471.0,6
24484.0,21
24487.0,22
24541.0,47
24543.0,146
24555.0,20
24569.0,76
24569.0,85
24587.0,22
24641.0,25
24662.0,23
24684.0,179
24715.0,112
24721.0,61
24733.0,6
24736.0,40
24774.0,137
24778.0,47
24794.0,69
24824.0,27
24848.0,151
24944.0,119
24971.0,25
25018.0,4
25023.0,195
25040.0,179
25049.0,36
25095.0,179
25154.0,89
25165.0,122
25166.0,16
25172.0,190
25173.0,190
25178.0,175
25211.0,190
25256.0,116
25270.0,163
25274.0,190
25285.0,190
25292.0,190
25299.0,190
25305.0,190
25311.0,88
25313.0,12
25315.0,79
25371.0,67
25374.0,141
25416.0,107
25462.0,42
25468.0,66
25470.0,41
25478.0,185
25516.0,190
25561.0,190
25577.0,78
25578.0,22
25634.0,133
25636.0,113
25638.0,183
25651.0,58
25675.0,39
25680.0,55
25789.0,161
25806.0,27
25819.0,118
25840.0,189
25865.0,59
25867.0,58
25876.0,102
25886.0,40
25889.0,190
25910.0,190
25912.0,120
25926.0,119
25926.0,214
25928.0,190
25936.0,26
25960.0,131
25989.0,88
26001.0,178
26023.0,190
26027.0,190
26035.0,115
26046.0,20
26051.0,173
26053.0,33
26064.0,16
26066.0,33
26067.0,33
26068.0,122
26077.0,115
26086.0,119
26147.0,82
26158.0,22
26174.0,180
26186.0,58
26204.0,114
26205.0,6
26217.0,79
26275.0,96
26280.0,145
26280.0,9
26295.0,61
26312.0,107
26322.0,90
26323.0,98
26327.0,60
26354.0,36
26370.0,192
26386.0,178
26404.0,88
26406.0,85
26435.0,117
26444.0,100
26460.0,58
26477.0,178
26487.0,22
26495.0,139
26499.0,6
26500.0,63
26504.0,26
26528.0,167
26533.0,100
26541.0,159
26549.0,96
26565.0,52
26574.0,81
26575.0,115
26577.0,81
26583.0,131
26587.0,16
26627.0,121
26659.0,121
26688.0,104
26696.0,12
26710.0,68
26721.0,94
26729.0,116
26731.0,143
26735.0,26
26756.0,9
26767.0,140
26778.0,203
26781.0,16
26786.0,169
26787.0,16
26795.0,61
26812.0,20
26816.0,22
26825.0,58
26834.0,104
26850.0,22
26862.0,190
26873.0,118
26878.0,4
26903.0,190
26904.0,179
26916.0,73
26922.0,68
26927.0,190
26939.0,190
26946.0,15
26947.0,109
26957.0,109
26965.0,26
26978.0,109
27004.0,124
27015.0,94
27019.0,94
27042.0,88
27046.0,46
27054.0,169
27059.0,40
27071.0,87
27074.0,60
27121.0,137
27122.0,200
27126.0,43
27129.0,113
27153.0,109
27154.0,21
27159.0,27
27179.0,42
27186.0,68
27191.0,16
27199.0,74
27200.0,169
27205.0,43
27226.0,40
27237.0,192
27246.0,71
27257.0,60
27267.0,177
27277.0,4
27281.0,139
27286.0,177
27316.0,20
27324.0,87
27336.0,79
27356.0,26
27364.0,121
27370.0,16
27420.0,22
27422.0,30
27423.0,97
27428.0,115
27437.0,82
27453.0,74
27454.0,46
27456.0,98
27467.0,115
27486.0,43
27490.0,103
27495.0,33
27502.0,47
27508.0,20
27520.0,115
27527.0,161
27537.0,115
27545.0,53
27545.0,116
27553.0,115
27559.0,115
27564.0,54
27582.0,146
27610.0,47
27611.0,60
27612.0,190
27614.0,176
27615.0,35
27627.0,190
27628.0,5
27631.0,115
27644.0,114
27669.0,128
27669.0,95
27682.0,197
27683.0,20
27685.0,47
27704.0,109
27707.0,150
27710.0,36
27712.0,25
27749.0,163
27766.0,95
27781.0,45
27782.0,109
27783.0,109
27786.0,109
27800.0,94
27802.0,121
27810.0,16
27816.0,39
27818.0,79
27823.0,22
27833.0,109
27836.0,48
27851.0,32
27855.0,193
27855.0,121
27871.0,145
27875.0,44
27876.0,109
27887.0,152
27892.0,87
27892.0,98
27909.0,23
27911.0,90
27911.0,23
27913.0,9
27918.0,100
27920.0,61
27927.0,118
27943.0,22
27949.0,178
27953.0,16
27954.0,16
27958.0,67
27961.0,169
27961.0,109
27966.0,50
27976.0,42
27976.0,66
27979.0,53
27983.0,71
27992.0,9
27995.0,50
28000.0,115
28005.0,16
28041.0,114
28042.0,176
28068.0,77
28078.0,114
28114.0,161
28125.0,4
28128.0,48
28136.0,19
28137.0,82
28154.0,116
28161.0,8
28163.0,20
28164.0,98
28186.0,98
28206.0,109
28212.0,109
28230.0,44
28232.0,103
28236.0,88
28252.0,88
28252.0,66
28254.0,53
28273.0,193
28277.0,104
28278.0,6
28279.0,39
28290.0,105
28291.0,47
28303.0,109
28321.0,189
28333.0,39
28341.0,121
28341.0,109
28343.0,109
28345.0,52
28352.0,50
28367.0,39
28368.0,87
28369.0,79
28374.0,95
28374.0,109
28375.0,78
