stoptime,end station id
31985.0,143
30302.0,4
29346.0,98
30310.0,4
28928.0,98
29840.0,50
30447.0,89
30601.0,90
29861.0,72
30599.0,151
29909.0,72
30408.0,184
29504.0,85
30492.0,190
30344.0,108
29963.0,177
30525.0,68
30273.0,135
30263.0,70
30186.0,60
30476.0,225
30183.0,47
30055.0,22
29491.0,3
29909.0,143
30240.0,3
30753.0,100
29929.0,67
30308.0,81
29801.0,61
30193.0,40
30386.0,64
29181.0,89
30475.0,7
30399.0,136
30055.0,184
30019.0,179
29920.0,228
29937.0,228
30200.0,11
30683.0,70
30345.0,24
30475.0,117
29752.0,36
29543.0,54
30505.0,60
30122.0,90
30620.0,9
30375.0,60
30762.0,43
29958.0,184
30057.0,185
30630.0,84
30318.0,61
30150.0,69
30196.0,67
30813.0,67
30398.0,48
32362.0,30
30600.0,44
30203.0,61
30524.0,80
30788.0,108
29814.0,91
30602.0,5
30533.0,70
30759.0,59
30597.0,67
30587.0,22
30547.0,141
30612.0,67
29909.0,61
30653.0,21
30479.0,14
30725.0,218
30850.0,67
29607.0,73
30734.0,7
30830.0,80
30599.0,135
30310.0,76
30865.0,180
30635.0,218
29634.0,140
30833.0,186
30310.0,190
30284.0,218
30640.0,48
30857.0,84
29552.0,98
29321.0,129
30940.0,48
29533.0,107
30223.0,67
30945.0,48
30617.0,72
30771.0,14
31067.0,5
30839.0,189
31006.0,68
30402.0,109
30341.0,36
30239.0,91
30825.0,115
31006.0,218
30628.0,150
29577.0,108
29867.0,143
30356.0,108
30785.0,23
30443.0,91
29930.0,6
30765.0,90
31022.0,189
30673.0,16
31104.0,67
30012.0,105
30730.0,11
29958.0,105
30532.0,134
30909.0,10
30408.0,134
30853.0,16
30821.0,46
30220.0,44
31107.0,7
29986.0,107
30859.0,184
31116.0,84
30454.0,21
30810.0,61
30626.0,46
31125.0,35
31071.0,73
29719.0,13
31214.0,43
30672.0,190
31140.0,218
31063.0,64
31035.0,23
31088.0,64
31034.0,33
30800.0,55
30286.0,184
30534.0,84
30311.0,91
31079.0,23
30515.0,179
29895.0,3
30986.0,35
29982.0,143
31350.0,67
31222.0,90
30946.0,67
31118.0,68
31180.0,24
30318.0,14
29738.0,35
31440.0,100
30993.0,192
31175.0,52
30036.0,39
31008.0,107
31196.0,68
30280.0,65
31051.0,80
31098.0,7
31336.0,9
30994.0,46
30318.0,185
31086.0,11
31300.0,80
31312.0,80
30543.0,19
29396.0,82
31219.0,192
31332.0,64
31039.0,22
30647.0,227
31275.0,42
31290.0,84
31412.0,22
30907.0,46
31310.0,107
31088.0,80
30880.0,6
31486.0,73
30288.0,23
30985.0,55
31139.0,189
30856.0,14
30023.0,21
31078.0,80
31209.0,80
30927.0,135
31569.0,16
31532.0,67
31599.0,67
31400.0,180
31307.0,68
30627.0,46
30905.0,107
30614.0,179
30613.0,23
31313.0,107
31583.0,14
31051.0,152
31220.0,67
31019.0,42
31413.0,22
30605.0,36
31721.0,47
31212.0,22
31379.0,141
31347.0,178
31524.0,67
31694.0,14
30958.0,60
30817.0,200
31508.0,23
31260.0,25
31499.0,136
31100.0,151
31226.0,11
31370.0,42
31266.0,21
31740.0,80
31336.0,91
31590.0,67
31681.0,140
31487.0,31
31226.0,36
30710.0,108
31393.0,68
30037.0,135
30561.0,45
31441.0,24
30847.0,11
31404.0,36
31103.0,11
31554.0,107
31228.0,90
31317.0,151
31510.0,55
31393.0,74
30612.0,22
31539.0,218
31339.0,107
31822.0,141
30947.0,80
31824.0,20
31421.0,90
31675.0,80
31174.0,22
30851.0,22
31702.0,189
31709.0,218
31452.0,151
31613.0,13
31207.0,35
31704.0,11
31357.0,74
31779.0,67
30686.0,14
30992.0,151
31779.0,100
31526.0,14
30797.0,50
31892.0,80
31708.0,90
31846.0,22
31181.0,42
31487.0,11
31901.0,185
31545.0,58
31813.0,43
31923.0,40
31958.0,60
31936.0,227
31940.0,70
31321.0,84
31770.0,40
31185.0,14
31217.0,136
31997.0,184
31928.0,42
31219.0,61
31569.0,61
31767.0,22
32056.0,107
31842.0,22
31438.0,91
31826.0,22
32055.0,43
31900.0,80
32100.0,25
31826.0,13
32087.0,118
30931.0,185
31899.0,64
31848.0,189
30369.0,91
31715.0,108
32038.0,64
31636.0,45
31500.0,227
32123.0,192
31758.0,189
35097.0,43
35055.0,31
35300.0,117
35330.0,70
35849.0,152
35483.0,65
35665.0,107
35123.0,84
35541.0,227
35178.0,184
35593.0,25
35767.0,80
35496.0,80
35809.0,115
34045.0,75
34970.0,80
35625.0,25
34880.0,193
35732.0,50
34840.0,72
34886.0,190
35787.0,80
34394.0,23
35706.0,29
34913.0,9
35601.0,189
34709.0,22
32433.0,107
35745.0,80
34755.0,36
35086.0,91
35643.0,90
35781.0,134
35926.0,64
35706.0,228
32424.0,90
35733.0,150
35760.0,141
34582.0,90
34787.0,22
35855.0,89
34622.0,90
35893.0,46
35628.0,16
35675.0,35
35574.0,117
34834.0,143
35274.0,129
35573.0,189
32424.0,80
35521.0,11
32469.0,76
35849.0,10
34168.0,98
35661.0,189
34686.0,23
35331.0,134
32512.0,10
35405.0,21
32446.0,7
35897.0,74
35138.0,225
35213.0,5
32554.0,45
35885.0,80
35544.0,84
35075.0,108
32466.0,16
35972.0,91
35760.0,61
32453.0,16
35372.0,90
32636.0,143
32594.0,13
32605.0,107
32497.0,84
35219.0,190
35874.0,6
32542.0,95
35300.0,80
32582.0,16
35747.0,98
35937.0,227
32599.0,80
35805.0,21
35387.0,190
35555.0,36
35831.0,48
35804.0,110
32524.0,80
35908.0,192
32672.0,76
35325.0,29
34380.0,43
32671.0,10
32775.0,96
35376.0,189
35541.0,80
35978.0,35
32706.0,139
35763.0,80
32646.0,39
35874.0,80
35654.0,80
32788.0,22
32576.0,80
32539.0,221
35816.0,11
32619.0,80
35733.0,14
32760.0,189
35968.0,84
32802.0,76
35822.0,73
32887.0,40
35626.0,73
32525.0,31
34877.0,48
35853.0,76
35943.0,16
32733.0,89
35331.0,107
35503.0,61
32630.0,141
32916.0,189
35563.0,42
32534.0,43
32746.0,59
32863.0,39
32675.0,3
35199.0,84
32975.0,80
32763.0,80
35598.0,90
32585.0,49
32688.0,80
35697.0,81
35821.0,55
35684.0,80
35710.0,21
32621.0,35
33085.0,42
32974.0,108
35684.0,189
32541.0,47
35946.0,84
32778.0,44
33251.0,95
35551.0,5
32649.0,14
33270.0,45
32741.0,22
32995.0,141
35594.0,19
33142.0,64
32807.0,6
35767.0,84
32761.0,90
35895.0,36
32486.0,178
33314.0,227
33158.0,68
35796.0,20
35803.0,20
32672.0,143
32915.0,49
32525.0,10
33001.0,84
35565.0,54
35466.0,25
32955.0,55
33072.0,80
33245.0,40
33107.0,80
33009.0,40
32603.0,91
32624.0,12
32983.0,134
33263.0,80
32970.0,32
35921.0,22
33191.0,67
33358.0,72
33410.0,134
33087.0,21
33201.0,21
33197.0,80
33418.0,59
32854.0,22
33663.0,39
32918.0,23
32860.0,37
32679.0,4
32557.0,4
33224.0,54
33484.0,73
32846.0,80
33431.0,68
32579.0,80
33311.0,11
33440.0,49
33455.0,11
33556.0,133
33063.0,84
32566.0,49
33664.0,108
33827.0,14
33125.0,80
33682.0,80
32878.0,11
33695.0,80
33438.0,80
32725.0,46
33336.0,80
33691.0,5
33422.0,80
33746.0,80
32911.0,107
33776.0,23
32928.0,23
33545.0,45
33680.0,4
32799.0,4
33519.0,72
33323.0,61
33834.0,90
33618.0,179
32823.0,55
33625.0,141
35037.0,150
33126.0,59
33364.0,136
33601.0,21
33892.0,73
33910.0,7
33783.0,189
33458.0,29
34092.0,9
33356.0,91
33521.0,45
33723.0,39
33362.0,6
33671.0,136
33815.0,186
33883.0,14
33863.0,192
33736.0,108
33627.0,90
33900.0,80
33693.0,160
34206.0,69
33769.0,189
33424.0,41
34060.0,23
34147.0,64
34123.0,177
33469.0,11
33261.0,100
33749.0,64
32729.0,35
33554.0,35
34034.0,74
33649.0,45
33920.0,110
34251.0,72
34180.0,95
34362.0,80
33416.0,119
33627.0,84
34216.0,23
34220.0,63
34458.0,100
34203.0,46
34182.0,26
34311.0,64
34533.0,135
34455.0,178
33530.0,61
33983.0,67
33690.0,64
33327.0,9
33466.0,11
33253.0,54
34077.0,46
34307.0,91
33653.0,16
33221.0,6
34106.0,107
34433.0,150
33997.0,70
34261.0,150
34673.0,50
34196.0,189
34471.0,108
34417.0,39
34649.0,80
34261.0,218
34559.0,10
34666.0,80
34382.0,13
34674.0,43
34550.0,80
34782.0,89
34484.0,30
34776.0,160
33605.0,13
34471.0,74
34613.0,72
34645.0,218
34760.0,84
34670.0,58
33861.0,14
34755.0,151
34458.0,189
34977.0,89
34088.0,21
33896.0,98
34203.0,141
34919.0,72
34772.0,67
34231.0,80
34893.0,70
34869.0,178
34754.0,13
34827.0,189
34833.0,80
34522.0,91
34280.0,110
34957.0,80
34629.0,48
35071.0,97
35026.0,72
33798.0,13
34662.0,80
34538.0,46
34846.0,90
34934.0,74
35178.0,91
33797.0,117
34971.0,17
34288.0,110
34885.0,33
35095.0,189
34472.0,104
35110.0,11
34738.0,72
34508.0,29
35142.0,22
34666.0,4
35185.0,80
34974.0,46
34872.0,32
34530.0,46
33713.0,6
34770.0,150
34959.0,23
35265.0,67
35029.0,228
35534.0,10
34047.0,7
34066.0,7
35306.0,189
34322.0,104
35188.0,33
33722.0,68
35357.0,79
34617.0,117
35417.0,68
34972.0,108
35084.0,10
35584.0,55
35141.0,227
35429.0,23
35145.0,107
35648.0,67
35534.0,80
35585.0,189
35712.0,50
35163.0,80
35183.0,54
39235.0,4
39135.0,35
38849.0,22
39401.0,80
38828.0,13
39105.0,189
39317.0,218
39233.0,11
39194.0,80
38687.0,6
39293.0,80
39023.0,110
39248.0,90
39262.0,90
36026.0,48
38657.0,12
39251.0,80
39165.0,33
39372.0,42
39288.0,80
38939.0,60
39390.0,69
39259.0,26
39264.0,76
36029.0,111
38897.0,23
36090.0,40
39209.0,67
39428.0,227
38932.0,23
39584.0,189
37389.0,108
39086.0,30
39532.0,92
36067.0,47
39221.0,68
36256.0,213
39438.0,80
36251.0,80
39303.0,89
39352.0,44
39003.0,10
39120.0,54
38255.0,47
39598.0,13
39335.0,76
36053.0,68
39289.0,71
36153.0,228
39408.0,110
36265.0,180
38549.0,29
36130.0,40
38537.0,29
38373.0,80
39443.0,57
38580.0,13
39408.0,227
36328.0,80
36540.0,80
39416.0,84
36113.0,80
36138.0,13
38914.0,22
39549.0,19
36447.0,17
36409.0,108
36172.0,72
38676.0,58
36169.0,80
39207.0,16
36535.0,90
36194.0,19
36671.0,141
39390.0,141
36079.0,11
36078.0,23
36326.0,29
36095.0,3
36548.0,116
36259.0,40
36444.0,23
36048.0,107
37026.0,192
36236.0,43
36253.0,43
36753.0,91
36633.0,52
36450.0,23
36672.0,225
37019.0,61
39206.0,100
36756.0,14
36628.0,80
36871.0,90
36383.0,108
36838.0,47
36923.0,35
37032.0,91
36800.0,40
36707.0,91
36673.0,91
36807.0,61
37964.0,73
38002.0,73
37256.0,214
37041.0,218
36108.0,71
36912.0,80
39546.0,108
36793.0,80
37192.0,50
37251.0,33
37178.0,75
37194.0,143
37533.0,100
37417.0,80
37153.0,80
37458.0,46
37604.0,5
37546.0,73
36711.0,45
37608.0,91
37300.0,68
36446.0,139
37157.0,21
37465.0,70
36823.0,80
37710.0,100
37235.0,179
36749.0,50
37206.0,80
37380.0,134
37134.0,178
37579.0,179
37824.0,100
37682.0,9
37317.0,67
37479.0,6
37717.0,80
37617.0,125
37829.0,115
37877.0,149
37958.0,74
37279.0,91
37127.0,14
37960.0,80
37591.0,46
37418.0,178
37531.0,32
37047.0,10
37701.0,80
38075.0,55
37978.0,189
37689.0,80
37980.0,177
37053.0,174
37639.0,71
37068.0,52
37872.0,104
37689.0,108
37052.0,55
39563.0,89
37353.0,71
37549.0,27
38240.0,90
36365.0,79
38086.0,135
38421.0,90
37125.0,27
38219.0,189
38335.0,80
37944.0,88
37261.0,73
38380.0,63
37797.0,36
38470.0,61
37897.0,5
38753.0,80
38598.0,22
38611.0,192
38293.0,80
38528.0,73
38547.0,67
37118.0,87
38930.0,67
38829.0,131
38879.0,80
38016.0,180
38838.0,100
38557.0,55
38747.0,107
36880.0,36
36879.0,36
38785.0,68
38775.0,227
38530.0,21
38851.0,90
39108.0,100
37935.0,189
38083.0,179
37004.0,9
39184.0,89
38380.0,5
38871.0,12
39137.0,32
39293.0,215
38857.0,88
39044.0,59
39172.0,29
39171.0,80
38408.0,55
38894.0,150
38841.0,96
38799.0,141
38866.0,10
42152.0,78
42491.0,80
42826.0,226
43105.0,110
42710.0,89
42968.0,21
42765.0,110
42636.0,80
41552.0,88
42915.0,104
42378.0,80
42986.0,100
42953.0,178
42897.0,136
42733.0,80
42960.0,80
43062.0,70
42771.0,23
41718.0,116
43062.0,178
39724.0,115
42868.0,13
42674.0,36
43005.0,79
42884.0,130
42780.0,84
39736.0,177
39674.0,80
42860.0,54
39867.0,22
42542.0,227
43091.0,80
39938.0,185
39650.0,22
43159.0,53
39814.0,22
39689.0,46
39669.0,11
39762.0,80
39994.0,226
40084.0,45
42550.0,73
42141.0,98
42948.0,17
39618.0,67
39810.0,40
39671.0,149
40209.0,67
40017.0,189
39941.0,150
39984.0,67
40159.0,87
39949.0,80
39851.0,95
39714.0,45
40138.0,90
40184.0,179
39733.0,53
40052.0,121
39700.0,96
40177.0,73
40247.0,5
40259.0,5
40147.0,42
40419.0,76
39962.0,100
40035.0,140
40507.0,13
40056.0,70
40525.0,76
40503.0,177
40179.0,54
40764.0,141
40427.0,107
40087.0,80
40698.0,110
40608.0,225
40859.0,184
40623.0,184
40451.0,14
40287.0,51
40276.0,143
40786.0,97
40019.0,44
40475.0,74
39884.0,29
40306.0,110
40678.0,42
40847.0,189
40904.0,42
41033.0,17
40615.0,75
40432.0,79
40203.0,227
40999.0,80
40401.0,117
40503.0,36
40617.0,74
40354.0,21
42473.0,46
40834.0,226
40790.0,45
40848.0,189
41129.0,61
41118.0,73
41267.0,140
40950.0,80
41002.0,81
40329.0,5
40936.0,8
42636.0,125
40794.0,30
40988.0,189
41333.0,5
41392.0,6
41341.0,80
41327.0,68
41437.0,67
40792.0,70
41552.0,80
40724.0,46
41244.0,12
41469.0,53
40848.0,49
41420.0,4
41520.0,53
41616.0,29
41737.0,115
40826.0,190
41092.0,74
41422.0,72
41010.0,89
41565.0,56
41461.0,21
41509.0,61
41726.0,131
41679.0,117
41902.0,177
41923.0,61
41780.0,45
40106.0,76
41566.0,72
41486.0,60
42028.0,53
41357.0,36
42036.0,73
41649.0,228
40680.0,42
42025.0,47
41623.0,46
41607.0,70
42158.0,74
41558.0,119
41107.0,41
41413.0,95
41594.0,52
41687.0,40
41412.0,22
41794.0,70
42230.0,67
42147.0,67
42048.0,50
41850.0,10
41947.0,6
42169.0,80
41518.0,35
42154.0,120
42130.0,7
42079.0,46
41974.0,68
41918.0,70
42162.0,189
42236.0,192
42229.0,36
42082.0,85
42431.0,178
42322.0,68
42464.0,21
42399.0,228
41765.0,80
42391.0,31
42611.0,94
42463.0,45
42017.0,80
42511.0,45
42267.0,227
42378.0,189
42460.0,76
42466.0,89
42699.0,64
42673.0,118
42033.0,19
41517.0,53
42349.0,10
41874.0,53
41720.0,53
42187.0,13
41704.0,53
42686.0,20
42300.0,11
42602.0,68
42693.0,124
42422.0,107
41801.0,91
42568.0,115
42573.0,151
42857.0,67
42330.0,6
42266.0,92
42140.0,105
42671.0,17
42697.0,108
46229.0,141
45920.0,54
46267.0,67
45978.0,80
46420.0,23
46593.0,87
46098.0,141
45906.0,84
46479.0,67
46633.0,68
46278.0,186
45725.0,105
43265.0,107
46411.0,184
46461.0,19
43251.0,189
46654.0,221
46785.0,22
45802.0,143
43237.0,142
46164.0,61
46564.0,76
46466.0,227
45254.0,89
43391.0,67
46127.0,30
46640.0,193
46473.0,80
43316.0,67
43568.0,10
43905.0,185
43944.0,185
43391.0,53
43436.0,67
46553.0,21
43575.0,10
46192.0,78
43498.0,73
43571.0,179
43402.0,12
43310.0,227
43495.0,57
45954.0,49
43617.0,225
43711.0,215
43843.0,189
43843.0,189
43454.0,104
43674.0,107
43606.0,110
43514.0,74
44690.0,74
46350.0,190
43223.0,47
43509.0,149
43622.0,68
43618.0,9
43594.0,9
43675.0,107
43693.0,178
43796.0,52
43873.0,75
43916.0,178
43708.0,178
43822.0,74
43513.0,85
43821.0,76
43893.0,88
43563.0,149
44099.0,55
43967.0,63
43683.0,115
43453.0,80
43828.0,179
43852.0,189
44080.0,95
44193.0,44
44208.0,67
44248.0,47
43925.0,80
44104.0,19
43987.0,80
43618.0,16
43754.0,19
44142.0,67
45723.0,46
44302.0,80
44054.0,80
44233.0,84
46741.0,108
43490.0,9
46703.0,225
43999.0,96
43671.0,228
44390.0,178
44365.0,177
43967.0,115
43489.0,21
44406.0,68
44291.0,17
44468.0,177
44148.0,50
44618.0,149
44611.0,74
44171.0,27
43859.0,90
43398.0,52
43792.0,115
44401.0,64
43236.0,15
44580.0,27
44700.0,228
44190.0,22
44341.0,64
44357.0,11
44368.0,189
43955.0,85
44828.0,40
44174.0,61
44170.0,177
44273.0,22
44342.0,50
44722.0,64
43720.0,36
44581.0,104
44385.0,68
44828.0,179
44576.0,19
44731.0,22
44691.0,99
44638.0,136
44997.0,14
44973.0,76
44037.0,45
44639.0,100
44848.0,24
44850.0,24
44848.0,24
44345.0,66
44784.0,143
44947.0,107
44404.0,96
44629.0,42
44740.0,67
45136.0,10
44964.0,55
44535.0,80
44984.0,67
45176.0,80
44984.0,59
45066.0,35
45034.0,47
44631.0,137
45004.0,107
44874.0,9
45225.0,16
44974.0,21
45271.0,45
44367.0,54
44551.0,227
45207.0,122
45059.0,50
44880.0,189
44899.0,189
45150.0,189
45141.0,218
45076.0,84
44244.0,133
45354.0,68
45290.0,72
45198.0,80
45417.0,27
45485.0,64
44847.0,43
45228.0,67
45543.0,64
45140.0,107
44498.0,190
45467.0,189
45690.0,59
45610.0,6
45042.0,39
45612.0,54
45645.0,111
45582.0,91
45596.0,35
45597.0,35
45444.0,79
45664.0,73
45508.0,90
45131.0,68
45757.0,151
45681.0,20
45830.0,39
45091.0,14
45937.0,43
45776.0,190
45659.0,121
45201.0,31
45069.0,189
45934.0,68
45488.0,89
45830.0,7
44862.0,61
46001.0,80
45727.0,54
45859.0,52
46004.0,228
45944.0,68
46369.0,80
45828.0,11
46202.0,80
46101.0,21
44915.0,136
46355.0,74
45978.0,91
45567.0,113
46243.0,26
46442.0,80
46412.0,67
46228.0,22
46097.0,16
46090.0,143
45588.0,23
45828.0,66
46412.0,218
46521.0,108
46497.0,179
49102.0,73
50021.0,33
50030.0,80
49748.0,59
50042.0,76
50186.0,141
50243.0,100
50151.0,68
50284.0,88
48163.0,161
50212.0,189
46845.0,177
50344.0,184
46946.0,22
46821.0,67
50166.0,184
46822.0,178
46994.0,150
46939.0,189
47165.0,80
47047.0,26
47243.0,53
47336.0,185
49529.0,108
50278.0,89
47170.0,80
46859.0,110
47080.0,95
47096.0,81
49304.0,126
50178.0,47
47471.0,49
47428.0,52
47192.0,189
47286.0,36
47589.0,49
47562.0,68
47309.0,94
47670.0,111
47335.0,80
47784.0,19
47792.0,59
47665.0,12
47815.0,189
46907.0,89
47397.0,194
47442.0,58
47561.0,24
47181.0,185
47847.0,189
47646.0,107
47144.0,17
47999.0,192
47792.0,23
47881.0,189
48257.0,5
47974.0,33
48009.0,67
48072.0,189
47833.0,67
48266.0,67
48200.0,67
48409.0,151
47634.0,22
49959.0,23
48463.0,139
48356.0,179
48175.0,14
47772.0,218
47376.0,141
47121.0,60
47195.0,60
47984.0,21
47170.0,60
48195.0,61
47271.0,60
48512.0,67
48407.0,51
48407.0,51
48411.0,178
48200.0,48
48519.0,184
48290.0,80
47859.0,76
50315.0,22
48539.0,67
48045.0,95
47990.0,59
48722.0,67
48345.0,67
48317.0,134
48715.0,135
48721.0,135
48728.0,135
48700.0,110
48864.0,67
48989.0,107
48879.0,67
48414.0,80
49206.0,110
49015.0,16
48099.0,90
48828.0,87
48667.0,107
48889.0,61
49292.0,91
48733.0,36
48995.0,10
48820.0,88
48996.0,45
49125.0,190
48213.0,90
49100.0,105
48322.0,109
49653.0,108
49028.0,47
48361.0,23
48866.0,141
49564.0,72
48895.0,14
48857.0,22
48720.0,54
48846.0,129
49590.0,120
49404.0,81
49785.0,67
49483.0,177
50085.0,152
50075.0,151
50095.0,20
49524.0,59
53739.0,67
51979.0,102
52982.0,80
53669.0,96
52008.0,77
52885.0,50
53585.0,68
50574.0,16
50595.0,51
50599.0,179
53824.0,33
50687.0,152
53522.0,71
50748.0,26
50692.0,225
50897.0,14
50639.0,22
50842.0,97
50860.0,41
50766.0,15
50411.0,17
50957.0,84
51046.0,50
50989.0,227
51084.0,46
51141.0,22
51135.0,55
50947.0,41
51121.0,90
51369.0,87
50437.0,73
51055.0,59
51024.0,56
51130.0,9
51273.0,46
51417.0,95
50949.0,68
51673.0,61
51431.0,6
51313.0,26
51759.0,182
51726.0,74
51781.0,189
51891.0,50
52073.0,189
52019.0,53
51976.0,25
51779.0,25
51556.0,81
51964.0,68
51961.0,177
52106.0,64
51462.0,41
51735.0,4
51884.0,20
52176.0,68
52132.0,6
51635.0,189
51762.0,125
52231.0,107
51663.0,94
51755.0,52
50884.0,67
52101.0,177
52136.0,68
52452.0,58
51933.0,67
52335.0,4
52593.0,23
52279.0,67
52487.0,184
52586.0,68
52191.0,100
51862.0,13
51751.0,55
52608.0,41
51673.0,108
52694.0,9
52693.0,178
52527.0,93
52771.0,190
52680.0,80
52566.0,72
52877.0,189
52818.0,57
52834.0,20
52958.0,150
53047.0,42
52882.0,40
52541.0,12
53070.0,23
52826.0,49
52590.0,68
53128.0,67
53028.0,95
50537.0,67
53035.0,141
52403.0,15
52379.0,53
53224.0,192
53331.0,190
53210.0,161
53397.0,61
52587.0,57
53464.0,36
53536.0,53
53595.0,49
53587.0,72
53085.0,80
53302.0,59
53327.0,53
53286.0,79
53434.0,26
53471.0,26
53256.0,30
53673.0,68
53721.0,6
56919.0,6
56435.0,94
57238.0,120
57032.0,6
57414.0,47
56886.0,54
57001.0,45
54002.0,189
56262.0,23
57394.0,80
57277.0,95
54253.0,89
57573.0,97
57224.0,55
56614.0,115
57260.0,190
57072.0,77
57450.0,68
57582.0,84
57596.0,179
54124.0,4
56462.0,11
54219.0,53
57109.0,129
56773.0,55
57454.0,80
57274.0,14
57248.0,85
57201.0,179
57502.0,37
54265.0,43
57426.0,190
54344.0,53
54386.0,190
57307.0,161
54485.0,98
54608.0,53
54596.0,68
54415.0,47
57487.0,48
54618.0,47
54310.0,178
54785.0,190
54579.0,90
54474.0,185
57568.0,68
54799.0,6
55474.0,74
54502.0,120
54492.0,120
54848.0,118
54954.0,49
55317.0,33
54639.0,81
57499.0,47
54203.0,201
54903.0,75
54961.0,43
55058.0,80
54768.0,17
54855.0,12
54339.0,109
54934.0,65
54694.0,67
54872.0,40
55120.0,221
54945.0,6
54961.0,81
54647.0,68
55095.0,149
54836.0,74
55127.0,190
54641.0,145
54718.0,116
54941.0,47
54511.0,68
54825.0,79
54550.0,54
54699.0,8
55231.0,16
55161.0,98
55446.0,75
55376.0,89
55249.0,50
55038.0,26
55376.0,4
55332.0,12
55549.0,177
55013.0,190
54728.0,75
55164.0,228
55782.0,87
54628.0,180
55228.0,39
55006.0,33
55496.0,81
55513.0,139
55476.0,105
55472.0,105
55590.0,178
54832.0,45
55424.0,189
55099.0,4
54948.0,113
55754.0,54
55605.0,195
55699.0,75
55475.0,69
55720.0,45
55748.0,161
55035.0,53
55902.0,98
55227.0,55
56094.0,195
55861.0,76
55934.0,87
55995.0,107
55897.0,90
55696.0,221
56069.0,55
55684.0,43
55936.0,51
55388.0,22
55572.0,85
56049.0,59
55761.0,42
55316.0,97
54905.0,6
55859.0,8
55188.0,12
55823.0,45
55202.0,66
55480.0,114
56298.0,227
56300.0,53
55741.0,120
55495.0,102
56487.0,96
55707.0,115
56377.0,33
56094.0,10
55834.0,192
56717.0,227
56336.0,116
56627.0,104
56661.0,67
56452.0,94
56604.0,225
56564.0,47
55546.0,69
56782.0,87
56615.0,80
57064.0,189
55675.0,45
56572.0,69
56904.0,22
56845.0,13
54290.0,12
57097.0,180
56082.0,90
56303.0,190
57294.0,104
57254.0,32
60972.0,50
61007.0,33
60148.0,73
61026.0,122
61144.0,68
60963.0,93
61135.0,67
61087.0,80
60830.0,88
60605.0,190
61106.0,161
61122.0,139
61062.0,53
61047.0,52
61197.0,76
60790.0,63
57711.0,179
60778.0,190
61188.0,53
57692.0,179
57713.0,179
61091.0,160
57721.0,161
57645.0,25
57754.0,48
57848.0,20
60962.0,5
57747.0,81
57911.0,179
61145.0,22
60794.0,95
57802.0,189
61157.0,5
57749.0,13
57962.0,53
57903.0,76
57878.0,80
57955.0,178
61010.0,36
58119.0,179
58086.0,27
61048.0,134
58313.0,48
58266.0,177
58040.0,22
58088.0,47
57846.0,84
61074.0,190
57991.0,178
57956.0,161
57991.0,68
58321.0,25
58246.0,55
58096.0,53
57953.0,190
58057.0,43
58124.0,139
58197.0,90
58066.0,53
58056.0,40
58184.0,6
61070.0,14
58556.0,67
58503.0,76
57779.0,63
58505.0,76
58217.0,81
58549.0,68
58400.0,22
58378.0,178
58427.0,33
58616.0,35
57886.0,115
58713.0,20
58651.0,177
58381.0,179
58575.0,22
57969.0,68
58722.0,53
58479.0,67
58338.0,42
57960.0,42
58423.0,190
58819.0,190
58589.0,190
58797.0,6
58676.0,120
57974.0,102
58696.0,22
58833.0,179
58522.0,76
59018.0,91
60862.0,102
57939.0,190
58572.0,190
58751.0,68
58272.0,104
58443.0,81
58219.0,88
57723.0,59
58606.0,190
58139.0,88
58605.0,68
58574.0,19
58829.0,107
58828.0,40
58923.0,68
58258.0,134
58965.0,55
58085.0,60
58812.0,55
58419.0,22
57980.0,115
59166.0,60
59095.0,178
58732.0,66
59015.0,189
58812.0,161
58752.0,119
59255.0,67
59397.0,44
58912.0,105
58551.0,115
58945.0,71
59049.0,176
58226.0,76
59396.0,20
57979.0,52
59008.0,21
58739.0,25
61059.0,80
58913.0,121
58937.0,12
58788.0,226
58520.0,47
59275.0,12
59308.0,76
58828.0,74
59163.0,190
59329.0,178
59515.0,67
59275.0,115
59588.0,68
58982.0,126
59316.0,73
59368.0,10
58587.0,124
58469.0,180
59298.0,22
59218.0,190
59473.0,179
59613.0,9
59250.0,115
59318.0,12
59514.0,22
58944.0,116
59538.0,107
59212.0,190
58988.0,55
59805.0,139
59378.0,151
59496.0,55
59189.0,190
59019.0,45
58879.0,6
59271.0,76
59284.0,39
59216.0,95
59380.0,45
59656.0,22
59313.0,22
58525.0,66
59038.0,116
59959.0,53
58706.0,32
59880.0,22
59258.0,119
57765.0,133
59362.0,43
59955.0,189
59532.0,182
59156.0,108
59153.0,13
59677.0,67
59887.0,4
59569.0,79
59917.0,8
59832.0,192
60196.0,6
59644.0,36
60088.0,91
59521.0,4
59985.0,12
59304.0,14
60187.0,63
57960.0,124
59843.0,67
60005.0,68
60143.0,22
59508.0,8
59371.0,169
59475.0,190
60025.0,52
59988.0,109
59447.0,104
60159.0,200
59972.0,27
60251.0,179
60215.0,189
60305.0,49
60270.0,67
60391.0,178
59993.0,4
60026.0,42
60417.0,19
59787.0,22
59956.0,171
59529.0,13
60014.0,146
59941.0,16
60150.0,73
60329.0,178
60280.0,61
60515.0,67
59920.0,16
60364.0,180
60264.0,190
60320.0,40
60042.0,190
60191.0,190
60148.0,71
59999.0,190
60109.0,105
60120.0,47
60300.0,12
60046.0,161
59994.0,22
60360.0,16
60511.0,67
60724.0,68
60405.0,105
59687.0,87
60324.0,22
