starttime,start station id
33556.0,41
33572.0,13
33595.0,76
33615.0,22
33626.0,13
33634.0,76
33649.0,77
33656.0,22
33657.0,76
33664.0,68
33702.0,99
33716.0,4
33722.0,91
33724.0,91
33734.0,150
33772.0,21
33786.0,151
33789.0,6
33807.0,59
33821.0,97
33824.0,179
33832.0,13
33838.0,21
33843.0,67
33849.0,179
33852.0,88
33854.0,76
33858.0,53
33862.0,90
33867.0,23
33870.0,98
33871.0,89
33890.0,75
33918.0,41
33922.0,140
33934.0,139
33934.0,55
33938.0,146
33941.0,68
33949.0,139
33955.0,91
33957.0,119
33968.0,61
33970.0,47
33998.0,45
34005.0,84
34025.0,36
34036.0,129
34039.0,36
34044.0,190
34050.0,27
34055.0,21
34066.0,177
34080.0,12
34082.0,122
34088.0,192
34097.0,178
34101.0,32
34123.0,3
34129.0,89
34169.0,163
34180.0,45
34222.0,97
34240.0,60
34256.0,114
34264.0,8
34288.0,64
34305.0,45
34306.0,171
34317.0,93
34317.0,74
34323.0,134
34328.0,13
34329.0,110
34349.0,64
34350.0,53
34352.0,179
34352.0,74
34360.0,68
34364.0,151
34364.0,97
34372.0,177
34382.0,73
34395.0,97
34408.0,179
34428.0,76
34429.0,26
34443.0,41
34446.0,100
34452.0,200
34456.0,94
34457.0,11
34459.0,89
34473.0,45
34479.0,138
34480.0,32
34484.0,175
34493.0,69
34502.0,30
34505.0,76
34520.0,114
34525.0,53
34530.0,87
34537.0,58
34564.0,19
34593.0,48
34600.0,22
34604.0,53
34624.0,76
34628.0,177
34643.0,22
34648.0,61
34659.0,8
34664.0,189
34668.0,16
34682.0,105
34684.0,197
34721.0,5
34760.0,190
34771.0,27
34779.0,136
34779.0,59
34781.0,89
34788.0,12
34808.0,114
34813.0,179
34813.0,99
34816.0,115
34831.0,78
34833.0,190
34845.0,60
34845.0,67
34868.0,163
34875.0,13
34880.0,60
34917.0,211
34934.0,82
34958.0,177
34982.0,42
34995.0,74
35018.0,80
35023.0,133
35034.0,128
35071.0,179
35107.0,96
35125.0,201
35148.0,67
35148.0,89
35167.0,137
35169.0,13
35191.0,76
35191.0,120
35196.0,105
35206.0,76
35229.0,177
35229.0,143
35248.0,115
35270.0,76
35275.0,52
35302.0,176
35322.0,120
35326.0,91
35342.0,70
35346.0,68
35386.0,53
35420.0,11
35453.0,78
35458.0,97
35476.0,110
35485.0,179
35487.0,50
35510.0,139
35518.0,171
35522.0,21
35529.0,105
35539.0,107
35539.0,139
35549.0,46
35585.0,67
35602.0,41
35608.0,13
35611.0,89
35617.0,41
35618.0,13
35622.0,91
35624.0,33
35639.0,11
35641.0,72
35654.0,58
35673.0,145
35692.0,68
35697.0,48
35700.0,67
35717.0,193
35722.0,20
35733.0,53
35738.0,20
35742.0,21
35769.0,21
35800.0,23
35811.0,46
35814.0,149
35821.0,96
35825.0,67
35842.0,48
35844.0,110
35846.0,68
35877.0,189
35878.0,15
35888.0,149
35889.0,189
35891.0,100
35925.0,73
35927.0,91
35942.0,197
35950.0,21
35965.0,60
35982.0,69
35992.0,55
35998.0,163
36013.0,32
36022.0,115
36039.0,36
36065.0,47
36088.0,67
36091.0,64
36101.0,96
36128.0,21
36159.0,96
36178.0,68
36182.0,96
36185.0,31
36186.0,159
36202.0,78
36242.0,105
36248.0,89
36275.0,114
36276.0,114
36285.0,67
36295.0,53
36318.0,81
36327.0,99
36330.0,110
36334.0,190
36365.0,108
36368.0,201
36419.0,53
36428.0,9
36463.0,23
36470.0,100
36485.0,150
36489.0,177
36534.0,179
36557.0,178
36561.0,64
36566.0,70
36620.0,74
36649.0,37
36652.0,37
36707.0,125
36714.0,36
36730.0,51
36765.0,100
36812.0,91
36833.0,78
36833.0,70
36837.0,33
36841.0,78
36850.0,204
36861.0,189
36870.0,45
36876.0,82
36915.0,22
36939.0,68
36989.0,74
36989.0,120
37034.0,179
37037.0,42
37047.0,67
37071.0,42
37116.0,56
37138.0,78
37179.0,64
37199.0,8
37201.0,53
37221.0,68
37225.0,92
37257.0,23
37286.0,138
37287.0,85
37341.0,53
37352.0,190
37369.0,90
37370.0,75
37374.0,177
37394.0,46
37409.0,20
37456.0,114
37462.0,53
37464.0,19
37466.0,97
37475.0,35
37478.0,21
37483.0,10
37487.0,96
37507.0,75
37512.0,35
37540.0,36
37546.0,119
37573.0,75
37574.0,52
37585.0,114
37588.0,109
37603.0,193
37605.0,189
37630.0,25
37632.0,142
37682.0,90
37687.0,189
37693.0,8
37704.0,109
37716.0,75
37734.0,180
37736.0,78
37743.0,78
37779.0,67
37789.0,97
37843.0,98
37896.0,135
37965.0,45
37970.0,194
37974.0,42
37981.0,45
37985.0,84
38008.0,105
38047.0,22
38060.0,56
38076.0,120
38134.0,189
38186.0,32
38215.0,178
38232.0,90
38249.0,44
38289.0,61
38308.0,50
38310.0,60
38312.0,67
38323.0,163
38326.0,50
38332.0,178
38344.0,97
38354.0,21
38382.0,26
38413.0,53
38420.0,67
38427.0,21
38427.0,109
38427.0,75
38431.0,131
38481.0,16
38487.0,40
38507.0,89
38511.0,48
38537.0,106
38557.0,64
38562.0,88
38580.0,134
38582.0,61
38590.0,80
38618.0,118
38636.0,50
38670.0,142
38670.0,61
38691.0,90
38705.0,52
38737.0,55
38738.0,78
38747.0,143
38759.0,179
38767.0,76
38772.0,61
38794.0,61
38808.0,61
38809.0,61
38816.0,41
38841.0,10
38852.0,195
38855.0,10
38863.0,76
38896.0,159
38919.0,59
38924.0,46
38930.0,179
38965.0,68
39018.0,22
39089.0,23
39095.0,60
39107.0,6
39172.0,9
39176.0,110
39177.0,122
39185.0,136
39187.0,25
39224.0,152
39230.0,189
39238.0,41
39239.0,45
39273.0,110
39284.0,64
39313.0,10
39321.0,120
39332.0,60
39338.0,60
39344.0,80
39362.0,74
39378.0,109
39393.0,109
39412.0,10
39415.0,149
39456.0,10
39485.0,80
39486.0,17
39505.0,21
39509.0,121
39532.0,75
39549.0,67
39602.0,74
39604.0,61
39616.0,186
39619.0,136
39620.0,192
39629.0,74
39631.0,4
39665.0,80
39679.0,69
39682.0,80
39683.0,178
39735.0,67
39735.0,80
39749.0,13
39756.0,67
39756.0,96
39771.0,22
39779.0,22
39795.0,91
39797.0,48
39805.0,53
39805.0,41
39805.0,69
39812.0,33
39827.0,54
39840.0,67
39867.0,50
39873.0,131
39899.0,81
39919.0,178
39922.0,204
39926.0,80
39933.0,39
39935.0,21
39958.0,179
39972.0,29
39980.0,53
40011.0,93
40012.0,55
40036.0,90
40105.0,189
40119.0,47
40128.0,204
40153.0,90
40167.0,133
40168.0,80
40193.0,68
40261.0,118
40280.0,204
40329.0,24
40350.0,21
40400.0,65
40413.0,195
40414.0,65
40449.0,64
40501.0,214
40510.0,24
40541.0,53
40543.0,110
40544.0,3
40558.0,47
40560.0,67
40574.0,214
40576.0,178
40580.0,53
40622.0,192
40632.0,178
40637.0,97
40640.0,55
40704.0,36
40726.0,54
40755.0,90
40765.0,84
40768.0,70
40783.0,179
40785.0,23
40793.0,23
40823.0,64
40865.0,78
40884.0,25
40920.0,45
40931.0,128
40934.0,179
40955.0,80
40986.0,105
40990.0,70
41006.0,90
41015.0,178
41037.0,32
41053.0,15
41060.0,21
41088.0,54
41102.0,104
41131.0,67
41142.0,67
41152.0,76
41158.0,178
41164.0,23
41166.0,33
41211.0,81
41232.0,91
41241.0,41
41242.0,152
41246.0,39
41263.0,89
41277.0,151
41296.0,195
41304.0,67
41307.0,67
41313.0,90
41319.0,90
41382.0,17
41400.0,150
41417.0,74
41436.0,110
41444.0,110
41444.0,10
41472.0,46
41476.0,217
41524.0,131
41531.0,90
41538.0,217
41542.0,178
41597.0,60
41608.0,67
41610.0,141
41637.0,96
41645.0,67
41650.0,189
41656.0,76
41661.0,47
41683.0,42
41698.0,81
41705.0,47
41718.0,116
41739.0,136
41746.0,74
41771.0,105
41791.0,151
41806.0,151
41829.0,53
41858.0,22
41874.0,40
41875.0,110
41890.0,25
41895.0,52
41911.0,179
41922.0,72
41967.0,194
41982.0,40
42001.0,96
42007.0,67
42007.0,107
42013.0,16
42048.0,23
42077.0,33
42083.0,125
42094.0,72
42100.0,47
42123.0,35
42146.0,13
42169.0,89
42221.0,110
42229.0,78
42233.0,105
42243.0,189
42285.0,70
42296.0,114
42329.0,75
42331.0,16
42362.0,15
42377.0,64
42380.0,68
42395.0,64
42397.0,35
42423.0,104
42426.0,91
42433.0,42
42438.0,115
42456.0,88
42459.0,67
42519.0,74
42522.0,178
42549.0,178
42563.0,68
42571.0,41
42572.0,88
42599.0,74
42630.0,74
42640.0,20
42657.0,20
42663.0,97
42665.0,66
42666.0,10
42677.0,35
42689.0,74
42707.0,80
42735.0,74
42738.0,32
42765.0,67
42780.0,67
42782.0,178
42798.0,115
42801.0,50
42806.0,96
42837.0,178
42868.0,44
42874.0,17
42881.0,44
42898.0,179
42909.0,67
42912.0,48
42912.0,37
42916.0,134
42919.0,110
42959.0,81
42960.0,33
42969.0,78
42987.0,128
42989.0,111
43005.0,53
43008.0,178
43022.0,159
43022.0,53
43030.0,76
43034.0,76
43037.0,110
43042.0,135
43080.0,134
43120.0,53
43122.0,80
43158.0,22
43171.0,60
43191.0,80
43204.0,189
43243.0,59
43263.0,134
43263.0,80
43266.0,142
43276.0,134
43288.0,67
43343.0,9
43370.0,108
43388.0,60
43396.0,64
43396.0,178
43397.0,24
43403.0,74
43439.0,64
43457.0,39
43468.0,189
43473.0,110
43474.0,135
43485.0,68
43495.0,68
43510.0,53
43531.0,47
43542.0,67
43545.0,55
43562.0,11
43581.0,67
43594.0,22
43594.0,67
43623.0,197
43634.0,14
43648.0,19
43686.0,67
43690.0,33
43695.0,108
43698.0,42
43701.0,41
43709.0,100
43729.0,81
43734.0,96
43739.0,97
43745.0,36
43751.0,179
43797.0,89
43797.0,53
43815.0,179
43824.0,21
43825.0,21
43825.0,21
43832.0,79
43845.0,179
43845.0,190
43863.0,190
43890.0,179
43919.0,176
43922.0,3
43935.0,189
43937.0,102
43952.0,108
43981.0,27
43990.0,48
44000.0,49
44020.0,67
44036.0,6
44044.0,64
44049.0,179
44121.0,183
44127.0,22
44145.0,35
44152.0,43
44178.0,74
44185.0,68
44189.0,9
44190.0,105
44228.0,74
44270.0,74
44284.0,131
44303.0,63
44304.0,36
44307.0,120
44307.0,67
44339.0,189
44345.0,74
44368.0,9
44405.0,54
44421.0,135
44440.0,59
44440.0,11
44446.0,42
44462.0,80
44464.0,91
44464.0,61
44464.0,42
44475.0,21
44487.0,110
44494.0,59
44495.0,129
44514.0,61
44522.0,179
44523.0,48
44526.0,80
44547.0,10
44555.0,42
44565.0,53
44577.0,12
44616.0,53
44625.0,23
44630.0,53
44635.0,64
44648.0,150
44648.0,9
44673.0,19
44701.0,98
44713.0,98
44737.0,67
44747.0,55
44755.0,145
44755.0,97
44779.0,82
44785.0,7
44791.0,29
44801.0,67
44812.0,55
44832.0,30
44833.0,26
44870.0,13
44893.0,61
44893.0,75
44920.0,129
44927.0,35
44939.0,67
44939.0,25
44940.0,117
44948.0,87
44957.0,97
44984.0,116
44991.0,78
44998.0,58
45004.0,97
45014.0,58
45022.0,78
45042.0,80
45062.0,22
45071.0,67
45084.0,67
45097.0,53
45123.0,67
45140.0,36
45162.0,67
45179.0,180
45196.0,106
45202.0,32
45206.0,106
45231.0,22
45276.0,163
45302.0,67
45324.0,45
45325.0,12
45342.0,45
45374.0,126
45383.0,14
45397.0,4
45414.0,136
45419.0,36
45420.0,67
45423.0,61
45432.0,61
45441.0,113
45445.0,67
45447.0,50
45477.0,67
45483.0,45
45506.0,102
45509.0,32
45521.0,117
45525.0,91
45526.0,193
45539.0,23
45540.0,67
45548.0,67
45560.0,108
45587.0,97
45616.0,36
45667.0,97
45668.0,88
45675.0,31
45685.0,16
45707.0,67
45720.0,177
45734.0,58
45747.0,58
45747.0,7
45749.0,52
45752.0,135
45765.0,108
45768.0,177
45772.0,120
45774.0,40
45778.0,87
45793.0,54
45804.0,17
45827.0,14
45845.0,115
45846.0,96
45890.0,22
45901.0,50
45902.0,67
45915.0,41
45925.0,30
45926.0,26
45930.0,23
45945.0,94
45957.0,45
45971.0,13
45988.0,45
46020.0,64
46027.0,67
46067.0,22
46074.0,85
46078.0,85
46094.0,110
46136.0,17
46177.0,89
46193.0,59
46193.0,24
46198.0,178
46198.0,54
46212.0,136
46216.0,51
46222.0,36
46225.0,59
46230.0,10
46231.0,80
46252.0,41
46297.0,161
46298.0,55
46301.0,43
46301.0,50
46307.0,105
46320.0,59
46322.0,64
46328.0,84
46331.0,177
46334.0,9
46337.0,60
46345.0,48
46351.0,67
46358.0,61
46382.0,178
46391.0,108
46404.0,46
46417.0,171
46468.0,17
46476.0,135
46484.0,125
46496.0,110
46504.0,110
46510.0,14
46517.0,136
46519.0,47
46535.0,108
46586.0,116
46592.0,120
46615.0,179
46632.0,29
46632.0,74
46646.0,32
46650.0,12
46658.0,54
46663.0,50
46664.0,74
46666.0,105
46673.0,178
46679.0,11
46680.0,3
46690.0,149
46693.0,26
46701.0,179
46707.0,49
46712.0,110
46735.0,111
46747.0,159
46751.0,4
46786.0,72
46803.0,189
46817.0,4
46826.0,136
46856.0,150
46856.0,80
46878.0,110
46937.0,61
46941.0,67
46947.0,105
46952.0,60
46957.0,84
46959.0,98
46961.0,49
46962.0,23
46995.0,80
47000.0,74
47004.0,89
47012.0,3
47028.0,90
47031.0,76
47044.0,60
47057.0,61
47057.0,151
47081.0,110
47107.0,94
47118.0,23
47146.0,179
47152.0,110
47162.0,61
47163.0,61
47168.0,97
47169.0,14
47175.0,179
47195.0,178
47223.0,45
47256.0,175
47265.0,100
47266.0,80
47286.0,105
47344.0,80
47345.0,67
47372.0,29
47374.0,104
47381.0,10
47409.0,97
47440.0,178
47445.0,60
47452.0,42
47463.0,67
47466.0,61
47472.0,40
47481.0,61
47519.0,104
47530.0,17
47582.0,22
47588.0,178
47603.0,205
47604.0,80
47609.0,85
47623.0,70
47631.0,70
47645.0,33
47650.0,178
47662.0,10
47669.0,143
47670.0,74
47682.0,50
47685.0,70
47688.0,88
47694.0,108
47700.0,74
47708.0,89
47714.0,74
47740.0,58
47744.0,80
47753.0,64
47754.0,42
47764.0,81
47769.0,67
47809.0,118
47825.0,178
47830.0,186
47840.0,67
47854.0,50
47855.0,129
47865.0,67
47878.0,179
47896.0,22
47918.0,45
47938.0,108
47965.0,89
47978.0,50
47994.0,53
48003.0,143
48005.0,117
48016.0,54
48031.0,11
48031.0,80
48037.0,89
48042.0,59
48044.0,73
48075.0,55
48085.0,189
48087.0,136
48091.0,30
48092.0,136
48104.0,11
48107.0,67
48112.0,108
48126.0,17
48138.0,32
48154.0,69
48169.0,80
48171.0,73
48185.0,95
48197.0,95
48199.0,67
48200.0,64
48219.0,141
48282.0,29
48292.0,75
48300.0,21
48301.0,26
48348.0,67
48356.0,141
48368.0,139
48379.0,25
48418.0,43
48439.0,61
48448.0,17
48451.0,68
48457.0,45
48458.0,4
48462.0,189
48478.0,105
48492.0,58
48496.0,61
48498.0,61
48501.0,119
48508.0,12
48533.0,107
48559.0,186
48583.0,75
48615.0,4
48621.0,40
48645.0,195
48658.0,48
48687.0,79
48703.0,178
48729.0,24
48745.0,67
48786.0,190
48790.0,46
48857.0,54
48867.0,42
48913.0,88
48945.0,27
48976.0,87
48984.0,80
48995.0,61
49008.0,74
49013.0,120
49023.0,25
49031.0,26
49039.0,79
49050.0,26
49054.0,13
49071.0,33
49074.0,189
49087.0,81
49105.0,20
49130.0,54
49162.0,118
49199.0,53
49206.0,9
49214.0,33
49221.0,13
49251.0,178
49267.0,32
49307.0,6
49324.0,22
49355.0,4
49379.0,189
49389.0,53
49407.0,54
49434.0,48
49439.0,112
49479.0,134
49488.0,96
49496.0,80
49515.0,179
49528.0,133
49589.0,74
49622.0,111
49627.0,58
49671.0,23
49705.0,73
49717.0,42
49723.0,5
49738.0,76
49769.0,51
49779.0,60
49785.0,179
49800.0,178
49801.0,149
49806.0,48
49816.0,143
49831.0,23
49835.0,20
49861.0,122
49878.0,36
49890.0,21
49902.0,100
49906.0,21
49925.0,30
49948.0,33
49954.0,87
49977.0,80
49978.0,118
50023.0,64
50027.0,70
50029.0,70
50052.0,55
50053.0,33
50095.0,76
50104.0,74
50116.0,107
50133.0,74
50153.0,6
50172.0,22
50200.0,74
50200.0,189
50202.0,70
50212.0,189
50223.0,178
50230.0,80
50235.0,27
50247.0,190
50256.0,22
50257.0,119
50276.0,30
50278.0,9
50297.0,61
50305.0,71
50319.0,19
50331.0,9
50355.0,53
50361.0,152
50364.0,24
50374.0,97
50388.0,97
50392.0,23
50401.0,47
50433.0,107
50433.0,98
50434.0,178
50439.0,74
50442.0,179
50444.0,45
50445.0,98
50484.0,189
50515.0,55
50517.0,178
50536.0,74
50542.0,105
50560.0,189
50561.0,108
50574.0,110
50580.0,110
50584.0,178
50586.0,45
50587.0,46
50601.0,45
50602.0,150
50611.0,4
50625.0,80
50646.0,117
50661.0,33
50664.0,152
50674.0,74
50690.0,67
50746.0,110
50768.0,9
50779.0,179
50789.0,178
50807.0,67
50821.0,170
50868.0,74
50882.0,73
50902.0,8
50911.0,52
50911.0,52
50925.0,135
50925.0,33
50926.0,13
50942.0,178
50961.0,149
50968.0,6
51006.0,61
51045.0,76
51101.0,177
51109.0,78
51115.0,200
51119.0,30
51130.0,36
51163.0,78
51191.0,67
51194.0,111
51202.0,36
51207.0,107
51211.0,80
51221.0,59
51227.0,105
51234.0,42
51237.0,13
51288.0,179
51291.0,58
51300.0,135
51302.0,79
51346.0,51
51349.0,33
51397.0,42
51410.0,42
51415.0,7
51424.0,80
51432.0,32
51486.0,87
51496.0,110
51530.0,68
51553.0,68
51558.0,49
51564.0,68
51581.0,189
51594.0,68
51677.0,178
51690.0,39
51712.0,193
51716.0,107
51718.0,43
51745.0,189
51750.0,107
51758.0,107
51764.0,61
51777.0,120
51782.0,36
51783.0,67
51788.0,43
51789.0,43
51795.0,50
51798.0,49
51807.0,81
51808.0,81
51814.0,50
51818.0,67
51828.0,189
51835.0,210
51843.0,114
51846.0,179
51858.0,108
51864.0,120
51866.0,107
51881.0,67
51887.0,49
51887.0,107
51892.0,52
51896.0,93
51924.0,73
51929.0,159
51952.0,74
51957.0,178
51959.0,67
51967.0,67
52005.0,143
52019.0,42
52049.0,19
52084.0,80
52099.0,81
52112.0,96
52123.0,46
52197.0,21
52203.0,77
52222.0,11
52240.0,41
52244.0,97
52257.0,24
52281.0,45
52290.0,45
52298.0,69
52323.0,103
52332.0,103
52350.0,100
52354.0,80
52364.0,80
52368.0,107
52380.0,100
52380.0,111
52389.0,111
52394.0,72
52396.0,89
52405.0,47
52406.0,80
52409.0,70
52416.0,117
52426.0,84
52426.0,100
52434.0,80
52438.0,131
52467.0,89
52471.0,77
52485.0,179
52489.0,87
52497.0,46
52502.0,108
52503.0,189
52514.0,80
52519.0,76
52523.0,36
52575.0,108
52600.0,8
52601.0,10
52632.0,97
52650.0,189
52650.0,72
52651.0,189
52653.0,85
52664.0,72
52666.0,178
52676.0,89
52678.0,177
52685.0,163
52714.0,189
52725.0,48
52733.0,100
52739.0,31
52749.0,54
52763.0,80
52763.0,35
52786.0,11
52796.0,67
52799.0,73
52816.0,55
52817.0,32
52826.0,152
52839.0,32
52848.0,120
52855.0,80
52856.0,120
52860.0,13
52861.0,13
52884.0,10
52894.0,80
52895.0,73
52902.0,67
52905.0,70
52913.0,178
52914.0,67
52919.0,48
52923.0,120
52937.0,33
52966.0,67
52970.0,59
52984.0,100
52985.0,92
53020.0,107
53042.0,100
53087.0,124
53094.0,76
53191.0,45
53203.0,192
53214.0,122
53216.0,73
53220.0,96
53242.0,67
53277.0,5
53283.0,36
53293.0,152
53305.0,74
53309.0,80
53333.0,80
53338.0,177
53343.0,177
53346.0,10
53349.0,50
53352.0,41
53358.0,46
53360.0,22
53435.0,201
53485.0,68
53545.0,80
53546.0,67
53549.0,110
53579.0,135
53582.0,70
53604.0,67
53656.0,40
53662.0,23
53670.0,40
53672.0,98
53682.0,23
53702.0,4
53711.0,177
53716.0,29
53745.0,55
53750.0,214
53752.0,194
53755.0,55
53790.0,129
53803.0,95
53814.0,67
53833.0,189
53840.0,7
53844.0,136
53860.0,85
53897.0,67
53898.0,67
53928.0,189
53932.0,81
53940.0,84
53986.0,21
53998.0,75
54008.0,41
54017.0,98
54020.0,46
54023.0,64
54062.0,29
54074.0,70
54081.0,108
54089.0,151
54108.0,91
54131.0,9
54144.0,42
54145.0,55
54167.0,42
54177.0,67
54193.0,67
54207.0,14
54209.0,42
54209.0,42
54211.0,178
54233.0,80
54256.0,64
54271.0,73
54283.0,36
54302.0,145
54317.0,64
54351.0,149
54367.0,48
54374.0,59
54388.0,40
54409.0,89
54415.0,81
54433.0,60
54436.0,107
54446.0,189
54459.0,76
54480.0,67
54491.0,22
54506.0,108
54527.0,56
54535.0,61
54555.0,9
54566.0,107
54584.0,121
54610.0,149
54651.0,14
54662.0,58
54678.0,13
54688.0,19
54704.0,36
54720.0,73
54727.0,87
54749.0,19
54761.0,178
54771.0,73
54773.0,179
54816.0,74
54818.0,118
54846.0,42
54846.0,116
54848.0,42
54866.0,33
54888.0,9
54897.0,134
54906.0,27
54909.0,179
54924.0,110
54972.0,110
54974.0,89
54979.0,31
54990.0,67
54991.0,9
55005.0,67
55010.0,189
55011.0,72
55047.0,136
55048.0,100
55051.0,19
55070.0,192
55074.0,179
55084.0,61
55104.0,67
55108.0,21
55122.0,44
55122.0,84
55123.0,21
55135.0,42
55135.0,44
55138.0,20
55141.0,42
55184.0,73
55189.0,40
55194.0,74
55202.0,102
55206.0,67
55206.0,74
55212.0,179
55226.0,67
55227.0,80
55258.0,94
55260.0,42
55261.0,100
55265.0,6
55277.0,4
55291.0,42
55304.0,68
55315.0,68
55321.0,100
55326.0,68
55331.0,23
55333.0,151
55340.0,9
55364.0,139
55371.0,80
55387.0,131
55412.0,151
55415.0,36
55418.0,107
55430.0,81
55444.0,133
55447.0,80
55478.0,189
55500.0,41
55515.0,66
55518.0,163
55519.0,178
55529.0,107
55536.0,120
55558.0,74
55562.0,33
55566.0,151
55577.0,61
55580.0,107
55580.0,120
55594.0,30
55601.0,3
55606.0,80
55624.0,32
55625.0,12
55632.0,94
55634.0,9
55635.0,189
55635.0,70
55647.0,42
55652.0,32
55672.0,11
55682.0,50
55693.0,189
55698.0,108
55726.0,39
55736.0,13
55748.0,23
55755.0,51
55760.0,89
55762.0,32
55797.0,67
55800.0,80
55829.0,50
55832.0,117
55861.0,75
55868.0,133
55877.0,141
55894.0,43
55897.0,10
55914.0,214
55933.0,84
55956.0,100
55969.0,175
55970.0,214
55976.0,139
55983.0,72
56032.0,90
56041.0,100
56045.0,88
56065.0,58
56065.0,67
56072.0,177
56075.0,58
56075.0,35
56078.0,107
56090.0,22
56094.0,33
56106.0,152
56110.0,32
56111.0,32
56114.0,74
56147.0,95
56159.0,3
56179.0,189
56195.0,81
56200.0,67
56202.0,14
56203.0,161
56210.0,67
56216.0,33
56233.0,107
56237.0,40
56245.0,46
56252.0,81
56255.0,139
56263.0,12
56284.0,30
56286.0,89
56297.0,79
56299.0,141
56325.0,150
56326.0,32
56337.0,122
56406.0,139
56413.0,33
56463.0,35
56467.0,85
56504.0,68
56512.0,178
56521.0,14
56528.0,68
56533.0,90
56533.0,149
56538.0,68
56541.0,149
56548.0,13
56555.0,50
56558.0,40
56569.0,44
56571.0,44
56574.0,160
56585.0,189
56593.0,178
56616.0,189
56630.0,80
56633.0,139
56637.0,20
56667.0,11
56668.0,13
56683.0,189
56706.0,192
56709.0,39
56733.0,178
56764.0,49
56787.0,35
56790.0,11
56815.0,81
56820.0,74
56829.0,11
56829.0,22
56836.0,80
56837.0,64
56851.0,24
56853.0,44
56886.0,105
56901.0,105
56906.0,135
56910.0,74
56912.0,72
56917.0,192
56919.0,67
56919.0,122
56932.0,30
56938.0,74
56948.0,72
56950.0,22
56953.0,64
56962.0,52
56975.0,74
56975.0,52
56977.0,46
56978.0,135
57015.0,74
57018.0,55
57022.0,54
57030.0,29
57044.0,11
57061.0,135
57064.0,21
57080.0,68
57084.0,64
57095.0,50
57101.0,35
57107.0,36
57143.0,178
57146.0,33
57148.0,128
57172.0,33
57182.0,100
57189.0,111
57216.0,107
57236.0,66
57237.0,67
57237.0,33
57251.0,190
57255.0,149
57260.0,54
57261.0,163
57265.0,109
57268.0,54
57270.0,19
57274.0,149
57279.0,14
57280.0,139
57294.0,141
57299.0,11
57299.0,102
57305.0,9
57321.0,149
57323.0,35
57332.0,30
57336.0,80
57342.0,149
57346.0,13
57349.0,9
57366.0,122
57376.0,136
57377.0,193
57380.0,5
57383.0,105
57395.0,85
57400.0,52
57406.0,23
57410.0,149
57422.0,23
57429.0,141
57433.0,74
57434.0,58
57444.0,72
57450.0,20
57452.0,84
57457.0,23
57461.0,23
57505.0,55
57506.0,108
57516.0,80
57536.0,80
57549.0,23
57554.0,80
57556.0,80
57571.0,22
57595.0,115
57596.0,21
57607.0,194
57607.0,22
57624.0,88
57632.0,30
57634.0,110
57638.0,72
57646.0,107
57653.0,26
57666.0,46
57666.0,33
57720.0,53
57728.0,10
57732.0,53
57735.0,73
57742.0,80
57742.0,73
57750.0,43
57752.0,108
57752.0,134
57762.0,136
57775.0,80
57781.0,179
57810.0,64
57823.0,189
57830.0,117
57833.0,175
57833.0,69
57862.0,67
57871.0,117
57877.0,92
57878.0,50
57879.0,151
57881.0,80
57889.0,26
57895.0,64
57895.0,194
57898.0,67
57907.0,80
57909.0,104
57912.0,45
57924.0,163
57925.0,87
57930.0,37
57935.0,14
57939.0,67
57945.0,72
57961.0,64
57971.0,70
57971.0,117
57977.0,141
57991.0,67
58012.0,67
58013.0,29
58015.0,13
58017.0,13
58023.0,117
58030.0,16
58035.0,192
58040.0,14
58052.0,179
58053.0,108
58058.0,64
58076.0,11
58080.0,60
58084.0,47
58099.0,47
58101.0,72
58109.0,59
58112.0,36
58123.0,53
58125.0,74
58128.0,53
58132.0,46
58159.0,35
58167.0,150
58176.0,143
58182.0,110
58186.0,80
58201.0,73
58212.0,64
58219.0,129
58240.0,43
58259.0,72
58294.0,117
58295.0,89
58297.0,31
58297.0,9
58298.0,141
58302.0,55
58309.0,141
58321.0,120
58335.0,96
58353.0,48
58355.0,48
58374.0,9
58398.0,55
58403.0,64
58403.0,117
58405.0,91
58423.0,6
58425.0,19
58441.0,40
58452.0,64
58457.0,68
58463.0,78
58465.0,68
58500.0,110
58505.0,110
58509.0,60
58522.0,159
58527.0,110
58531.0,190
58539.0,78
58554.0,177
58565.0,189
58568.0,30
58577.0,190
58581.0,5
58584.0,96
58585.0,80
58586.0,59
58590.0,50
58591.0,178
58605.0,68
58610.0,143
58615.0,67
58620.0,131
58623.0,117
58625.0,23
58625.0,179
58628.0,194
58638.0,6
58646.0,136
58656.0,160
58681.0,22
58698.0,87
58714.0,25
58717.0,107
58717.0,96
58719.0,63
58728.0,81
58733.0,141
58762.0,136
58765.0,105
58765.0,59
58771.0,67
58790.0,84
58826.0,50
58828.0,44
58845.0,68
58845.0,25
58851.0,53
58853.0,150
58859.0,136
58882.0,71
58889.0,67
58894.0,151
58902.0,21
58906.0,81
58911.0,73
58926.0,11
58929.0,16
58932.0,10
58934.0,42
58936.0,52
58966.0,60
58970.0,94
58977.0,42
58985.0,97
59007.0,67
59015.0,159
59021.0,178
59025.0,29
59031.0,14
59036.0,151
59057.0,37
59058.0,37
59090.0,90
59092.0,32
59094.0,189
59096.0,95
59107.0,61
59110.0,95
59113.0,105
59147.0,36
59175.0,74
59192.0,89
59202.0,77
59212.0,192
59231.0,3
59237.0,72
59251.0,10
59255.0,54
59261.0,107
59264.0,6
59265.0,190
59270.0,120
