stoptime,end station id
65075.0,218
65691.0,15
65745.0,178
64868.0,45
65109.0,69
65167.0,95
65891.0,120
65371.0,65
65371.0,65
65153.0,90
65175.0,53
65744.0,163
65752.0,55
65710.0,39
64895.0,103
65658.0,4
65756.0,179
65856.0,169
65551.0,35
65567.0,88
65488.0,42
65688.0,151
65919.0,97
66039.0,121
65193.0,46
67761.0,139
65478.0,189
65984.0,54
66000.0,177
65953.0,177
65172.0,6
65444.0,72
65619.0,68
65346.0,69
65107.0,128
65751.0,171
65565.0,109
65230.0,13
65924.0,23
65971.0,85
65940.0,88
65453.0,15
65428.0,81
65965.0,178
66067.0,67
65881.0,178
65750.0,74
65997.0,152
65662.0,120
65259.0,14
68204.0,82
65946.0,47
65973.0,116
65743.0,105
68188.0,107
65445.0,23
65136.0,100
66153.0,115
66080.0,17
66199.0,185
65758.0,53
66329.0,195
66220.0,52
65775.0,46
65699.0,120
66014.0,63
65346.0,4
66272.0,169
66342.0,110
65069.0,67
66138.0,79
66146.0,179
65843.0,130
66197.0,151
66431.0,134
66282.0,108
65550.0,180
65539.0,194
65657.0,26
66339.0,176
66275.0,96
66507.0,22
65744.0,76
66280.0,74
66084.0,167
66266.0,39
65730.0,35
65398.0,82
66481.0,161
66391.0,118
65892.0,139
66344.0,67
66066.0,4
65993.0,129
66107.0,60
65229.0,97
65854.0,61
66297.0,66
65953.0,76
65845.0,193
65096.0,129
65985.0,39
66457.0,54
66299.0,189
66152.0,190
66580.0,46
65823.0,119
65905.0,9
66300.0,53
66612.0,96
65370.0,66
65607.0,46
66460.0,68
66083.0,59
65731.0,87
66278.0,36
66331.0,99
66825.0,97
65251.0,30
66563.0,87
66550.0,177
66229.0,161
66721.0,111
66769.0,67
66767.0,152
66724.0,67
67167.0,42
66607.0,20
66694.0,160
66628.0,4
66266.0,16
66079.0,117
66734.0,150
66614.0,179
66608.0,179
66796.0,41
66609.0,39
65889.0,46
66413.0,58
65607.0,68
66722.0,6
66362.0,76
66939.0,47
66751.0,175
66380.0,207
66952.0,75
66468.0,119
66363.0,76
65472.0,102
65761.0,68
66041.0,121
66793.0,79
66528.0,21
66145.0,99
67055.0,195
66044.0,112
66901.0,107
66553.0,9
66294.0,167
66934.0,76
66579.0,134
65995.0,140
67255.0,20
66429.0,103
66894.0,61
67089.0,149
66714.0,67
66488.0,149
66245.0,88
66637.0,88
65785.0,96
66831.0,61
66935.0,50
66734.0,134
67091.0,79
66726.0,22
66993.0,76
66570.0,189
66578.0,53
66162.0,133
66267.0,176
66730.0,54
67257.0,16
66896.0,119
67127.0,17
67149.0,12
66212.0,131
66211.0,92
67046.0,36
66798.0,87
66284.0,104
67240.0,180
67051.0,76
67288.0,16
67148.0,68
66812.0,94
67487.0,118
66917.0,119
67276.0,185
67110.0,36
67333.0,122
66276.0,105
66537.0,95
67120.0,96
66822.0,75
66694.0,121
67376.0,98
66140.0,15
67432.0,47
67180.0,189
66337.0,26
66361.0,16
67412.0,39
67114.0,119
67375.0,90
67478.0,60
67027.0,95
67305.0,110
67287.0,107
67236.0,104
67370.0,12
67365.0,78
66795.0,105
67661.0,30
67497.0,79
67593.0,79
67442.0,71
66825.0,74
66725.0,41
67286.0,35
66758.0,96
67245.0,141
67852.0,19
67730.0,90
67831.0,80
66788.0,143
66616.0,103
67733.0,6
67641.0,69
67399.0,103
67309.0,39
67931.0,67
66902.0,89
66817.0,89
67462.0,67
67720.0,75
67527.0,103
66873.0,169
67749.0,98
67728.0,189
66877.0,169
68011.0,67
67892.0,76
67264.0,128
67874.0,67
67956.0,163
67784.0,78
67703.0,139
67344.0,119
68181.0,100
68169.0,49
66933.0,23
67631.0,16
67528.0,176
68214.0,40
66669.0,41
67790.0,52
68002.0,189
70969.0,16
70755.0,74
71282.0,201
71388.0,30
71440.0,71
70962.0,39
71624.0,69
71538.0,107
71314.0,9
70496.0,19
69379.0,60
71509.0,59
69301.0,60
71222.0,61
71851.0,68
71532.0,179
71548.0,179
71576.0,39
71953.0,17
71848.0,39
71327.0,19
71328.0,39
70931.0,125
71071.0,184
71994.0,61
70756.0,78
68445.0,104
69652.0,110
71792.0,55
71843.0,104
71849.0,139
71134.0,146
71033.0,33
68454.0,124
71976.0,139
68582.0,114
71965.0,88
68644.0,61
68443.0,58
68623.0,67
68550.0,61
71644.0,69
68607.0,139
68443.0,88
71568.0,128
68618.0,43
68623.0,21
68551.0,63
71959.0,16
71523.0,95
68734.0,5
71899.0,45
68523.0,96
68540.0,189
68755.0,88
68564.0,190
68544.0,84
71535.0,133
68764.0,178
71626.0,159
68622.0,68
71199.0,88
71625.0,16
68712.0,68
71885.0,57
68824.0,76
68792.0,116
68451.0,151
71144.0,66
68661.0,190
68981.0,76
69096.0,53
68860.0,74
71742.0,69
68962.0,80
71967.0,163
68574.0,75
69099.0,184
69163.0,19
69103.0,178
71681.0,12
69163.0,61
69097.0,20
71788.0,32
69275.0,22
69133.0,149
68936.0,30
68828.0,84
69021.0,95
69346.0,80
69250.0,71
69328.0,41
69216.0,97
69135.0,105
71751.0,11
68805.0,125
69250.0,58
68999.0,76
69426.0,150
69437.0,178
68945.0,116
69466.0,19
69228.0,53
71886.0,110
69194.0,53
69422.0,52
69437.0,68
71833.0,68
69082.0,126
69261.0,43
68475.0,22
69489.0,45
69296.0,16
69583.0,60
69737.0,8
69261.0,74
69785.0,110
69464.0,75
69654.0,94
69398.0,56
69265.0,152
69473.0,140
68512.0,79
69517.0,200
69893.0,131
69594.0,152
69746.0,171
68781.0,207
69386.0,100
69757.0,163
69945.0,87
69949.0,17
68437.0,47
69925.0,40
69376.0,75
69166.0,114
70125.0,6
69077.0,82
69492.0,133
70071.0,141
69771.0,68
70014.0,12
68910.0,112
69887.0,57
69228.0,108
69991.0,74
68770.0,197
69750.0,81
69304.0,8
70306.0,125
69972.0,17
69733.0,58
70070.0,46
70370.0,46
70179.0,152
70287.0,6
70343.0,54
70272.0,4
69619.0,97
69838.0,78
70135.0,76
70518.0,178
68806.0,133
70114.0,39
68807.0,133
70101.0,161
70282.0,45
70153.0,59
69857.0,7
70702.0,68
69591.0,178
70585.0,81
70450.0,81
70231.0,44
70505.0,31
69661.0,125
69839.0,88
70630.0,22
70699.0,41
69390.0,89
69937.0,8
70359.0,89
70703.0,68
70697.0,13
70429.0,96
69834.0,33
69404.0,89
69915.0,61
70596.0,76
69364.0,89
71742.0,78
70696.0,189
70737.0,179
69674.0,69
70885.0,80
70522.0,76
70855.0,68
70935.0,67
70714.0,120
70823.0,61
71042.0,71
69990.0,11
70211.0,71
70737.0,115
71058.0,169
70644.0,95
71182.0,19
70208.0,94
71229.0,151
70511.0,140
70879.0,87
70852.0,4
70633.0,39
70609.0,39
70681.0,33
70847.0,53
71248.0,53
69186.0,23
70618.0,174
70734.0,39
70402.0,105
70675.0,137
70882.0,46
70653.0,95
70547.0,39
71168.0,11
71159.0,19
69782.0,88
69743.0,88
70567.0,4
71454.0,80
71222.0,105
71464.0,64
71257.0,139
71252.0,22
71413.0,61
71463.0,6
70852.0,36
71476.0,49
71612.0,67
70754.0,8
70752.0,129
71661.0,106
71453.0,73
71374.0,63
71503.0,178
71476.0,99
71135.0,55
71382.0,103
71530.0,75
71558.0,79
74653.0,139
75419.0,33
74938.0,121
74811.0,33
75242.0,139
74576.0,95
74562.0,45
75135.0,107
75353.0,22
75586.0,70
72040.0,102
72152.0,46
74667.0,27
75539.0,21
74820.0,49
72031.0,104
75326.0,26
74754.0,50
72208.0,161
75454.0,75
72229.0,68
72216.0,65
75426.0,10
72104.0,76
72022.0,139
75565.0,60
72211.0,36
72188.0,111
72250.0,115
72351.0,67
72408.0,6
72280.0,178
75405.0,177
75468.0,119
75177.0,24
75167.0,24
72533.0,20
72406.0,22
72443.0,178
72441.0,171
72346.0,185
72514.0,22
75089.0,53
72677.0,53
72734.0,55
72276.0,53
72059.0,103
72373.0,20
72775.0,47
72338.0,88
72619.0,117
72630.0,176
72781.0,137
72540.0,4
74471.0,4
72780.0,53
72487.0,104
75087.0,115
72482.0,33
75529.0,8
72662.0,9
72629.0,95
72899.0,68
72898.0,150
72958.0,93
72736.0,90
72933.0,81
72341.0,173
75487.0,73
72976.0,122
72971.0,51
72991.0,178
73106.0,74
72764.0,78
72473.0,104
73483.0,143
73492.0,143
72032.0,19
72785.0,46
73238.0,22
72116.0,76
73182.0,25
73462.0,80
73445.0,71
73408.0,68
72326.0,74
72651.0,21
72651.0,21
73570.0,61
73267.0,179
73616.0,118
73219.0,190
73723.0,71
73197.0,67
73331.0,88
73634.0,90
73478.0,8
72900.0,173
73607.0,42
72971.0,49
73334.0,68
72801.0,103
73319.0,9
72835.0,169
73253.0,49
72844.0,171
73087.0,84
73869.0,178
73842.0,19
73343.0,82
73628.0,110
72562.0,26
73312.0,103
73858.0,68
73344.0,133
74085.0,46
73943.0,16
73139.0,69
73675.0,33
74401.0,39
74363.0,102
74477.0,55
74451.0,55
74472.0,55
74384.0,102
73766.0,190
73862.0,76
74516.0,96
74139.0,51
73898.0,190
73914.0,149
74188.0,69
74177.0,22
75560.0,5
73905.0,88
73642.0,116
74129.0,119
74333.0,30
74375.0,4
74553.0,104
74419.0,74
74450.0,74
73849.0,91
74530.0,47
73910.0,139
73802.0,91
74419.0,36
74126.0,61
74465.0,10
74486.0,176
74764.0,67
74431.0,95
74422.0,95
73337.0,71
73658.0,58
74736.0,71
74899.0,118
74415.0,171
74830.0,60
74179.0,25
74921.0,53
74308.0,45
75084.0,41
75075.0,186
74656.0,53
75036.0,95
75111.0,20
74666.0,104
74708.0,193
74982.0,193
74961.0,73
74989.0,79
74930.0,26
75263.0,59
75306.0,67
78000.0,190
78655.0,121
79004.0,26
78859.0,116
78991.0,45
77866.0,178
78988.0,8
78929.0,76
75674.0,114
78997.0,193
78973.0,45
75681.0,40
78466.0,60
75808.0,87
75704.0,68
75718.0,96
78236.0,45
75834.0,104
75818.0,59
78831.0,68
75975.0,80
78901.0,212
75685.0,57
75835.0,50
75897.0,97
76027.0,112
75634.0,60
79157.0,19
75823.0,47
78721.0,178
76311.0,75
78943.0,133
76180.0,19
76323.0,100
76222.0,104
75846.0,45
76192.0,104
76165.0,33
76129.0,19
76483.0,55
76208.0,13
78895.0,105
75659.0,145
78571.0,73
76298.0,88
76222.0,110
76385.0,5
76412.0,6
76250.0,89
76767.0,160
76726.0,177
76354.0,57
76757.0,112
76640.0,67
76663.0,68
76573.0,31
76675.0,179
76421.0,159
75725.0,104
76532.0,110
75951.0,23
76941.0,67
76857.0,145
76403.0,27
76764.0,80
77055.0,116
76169.0,137
76804.0,19
76658.0,4
77209.0,80
77396.0,89
77331.0,98
77288.0,69
77411.0,97
77269.0,55
77377.0,98
77257.0,55
77292.0,131
77325.0,120
77486.0,73
77413.0,91
77601.0,145
76608.0,133
76950.0,124
77092.0,149
77627.0,160
77599.0,133
77797.0,84
76826.0,88
77635.0,115
77750.0,120
78096.0,59
77611.0,46
77784.0,143
76057.0,126
77810.0,64
77214.0,26
77565.0,129
78154.0,53
77758.0,19
77797.0,89
77847.0,112
78218.0,115
78356.0,53
78269.0,73
78119.0,12
77257.0,82
77786.0,41
78236.0,36
77967.0,78
78460.0,46
78400.0,19
78432.0,184
78246.0,57
77580.0,214
77599.0,214
78004.0,55
78482.0,107
78412.0,6
78612.0,26
78920.0,177
78802.0,160
78415.0,118
78386.0,33
78541.0,58
78291.0,96
82220.0,47
82539.0,80
82161.0,116
80267.0,50
81964.0,76
82336.0,41
82627.0,46
82313.0,53
79432.0,114
79509.0,91
82758.0,193
79382.0,91
82562.0,27
79220.0,57
82787.0,108
82506.0,99
79669.0,201
82509.0,140
82515.0,41
79671.0,40
82759.0,159
82795.0,126
79724.0,60
81080.0,88
80279.0,76
80280.0,149
80282.0,33
80400.0,68
79622.0,52
80939.0,177
80700.0,131
80356.0,61
80373.0,61
79807.0,107
80673.0,23
80962.0,78
80936.0,178
81085.0,59
80531.0,22
81228.0,116
81152.0,180
81099.0,33
81074.0,52
81253.0,140
81594.0,67
81682.0,178
81270.0,112
82012.0,178
81944.0,67
81914.0,39
81138.0,41
81975.0,57
82234.0,11
82050.0,67
82178.0,52
81849.0,185
81956.0,76
82289.0,67
81838.0,15
81970.0,30
81796.0,10
81644.0,120
82001.0,57
86165.0,67
86179.0,179
85005.0,78
82844.0,177
86204.0,177
82999.0,33
83210.0,178
83234.0,179
83275.0,67
82829.0,33
85889.0,55
82939.0,78
83071.0,99
83198.0,97
83354.0,53
82861.0,104
83311.0,179
83458.0,5
83223.0,32
83163.0,53
86278.0,129
83211.0,80
85603.0,16
83429.0,178
83918.0,179
83693.0,104
83979.0,104
83493.0,68
84066.0,45
83698.0,76
83995.0,100
84360.0,178
83323.0,89
83446.0,107
84333.0,47
84040.0,20
84696.0,53
83143.0,174
84663.0,116
84770.0,32
84851.0,99
84968.0,37
85054.0,75
84924.0,6
84831.0,19
85184.0,24
85347.0,67
85193.0,96
85217.0,5
85431.0,24
85398.0,73
84708.0,103
85490.0,108
85648.0,189
85568.0,76
85144.0,51
85805.0,179
85196.0,71
85322.0,179
85864.0,67
85840.0,67
85409.0,179
86029.0,137
-1,-1
3464.0,75
2509.0,131
2722.0,95
2620.0,66
56.0,22
186.0,89
116.0,15
420.0,190
3188.0,111
462.0,105
451.0,5
940.0,5
892.0,76
2120.0,91
4084.0,5
4140.0,90
3850.0,97
4445.0,79
4268.0,39
4122.0,69
3755.0,139
4404.0,60
4538.0,9
8493.0,72
7709.0,77
9178.0,105
9199.0,129
9800.0,116
12507.0,88
12123.0,84
14598.0,97
15126.0,80
15772.0,22
16176.0,104
21537.0,80
18638.0,90
18984.0,13
18349.0,120
18900.0,35
19651.0,100
19664.0,22
18972.0,141
19217.0,6
19483.0,91
19809.0,60
20006.0,40
19778.0,60
20369.0,48
20419.0,9
20649.0,48
20833.0,48
21015.0,11
21111.0,48
21068.0,200
20914.0,121
21186.0,186
24633.0,112
25030.0,80
21903.0,33
21766.0,22
25100.0,11
22028.0,42
21748.0,14
22157.0,39
22009.0,36
21984.0,150
22311.0,81
22134.0,150
25122.0,13
21651.0,186
22452.0,35
21892.0,88
22391.0,13
22872.0,26
22466.0,67
22884.0,100
22566.0,47
22681.0,42
22886.0,74
22330.0,178
22640.0,11
22652.0,218
22882.0,35
22321.0,11
22971.0,6
22709.0,91
22416.0,91
22666.0,91
23168.0,16
22971.0,24
23300.0,70
22822.0,129
23443.0,171
23351.0,143
23490.0,14
23265.0,11
22930.0,91
23569.0,100
23479.0,150
23652.0,122
23543.0,151
23371.0,163
22947.0,55
23330.0,50
23524.0,81
23325.0,48
23499.0,81
23344.0,163
23601.0,13
23175.0,46
23358.0,44
23607.0,117
23186.0,46
23425.0,134
23804.0,186
24041.0,89
23209.0,152
22222.0,47
23915.0,6
23726.0,26
24104.0,48
23875.0,59
23828.0,189
24001.0,179
23189.0,3
23504.0,175
24185.0,9
24216.0,67
24013.0,7
24097.0,39
23492.0,36
24059.0,135
24017.0,150
24456.0,17
24386.0,23
23238.0,11
24083.0,39
24495.0,33
22655.0,54
23813.0,46
24561.0,43
24632.0,16
24274.0,11
23566.0,81
24699.0,11
24749.0,142
24763.0,61
23977.0,30
23385.0,192
24398.0,65
24605.0,14
24112.0,44
24898.0,55
24722.0,84
23236.0,54
24126.0,48
24343.0,61
24210.0,11
24984.0,116
27698.0,20
28704.0,100
28545.0,31
28426.0,192
28663.0,13
28631.0,80
28484.0,22
28597.0,63
28679.0,30
28636.0,107
27586.0,202
28039.0,10
28452.0,30
28774.0,64
28715.0,64
28358.0,19
25369.0,100
25216.0,151
25366.0,192
28750.0,189
25293.0,115
25211.0,7
28513.0,13
28566.0,22
28569.0,71
25202.0,21
25239.0,64
28721.0,107
28608.0,35
28224.0,50
25356.0,49
25588.0,72
28062.0,9
25219.0,42
25258.0,50
27895.0,134
28760.0,22
28733.0,61
25650.0,81
25547.0,11
25650.0,52
28753.0,75
28794.0,80
28661.0,76
28567.0,61
25884.0,16
25486.0,80
25232.0,179
25514.0,186
28324.0,11
28489.0,134
25780.0,80
25543.0,177
25895.0,59
26190.0,120
25567.0,10
26110.0,44
25445.0,23
25876.0,35
25690.0,23
25381.0,35
25245.0,10
26216.0,36
25874.0,67
25895.0,64
25857.0,80
25808.0,21
26189.0,11
26414.0,42
26274.0,81
28578.0,211
26306.0,189
25362.0,45
26380.0,151
26100.0,30
26491.0,43
26144.0,190
26566.0,42
26101.0,64
25600.0,42
26288.0,33
26556.0,141
26464.0,43
26185.0,118
25791.0,193
26548.0,74
26262.0,21
26175.0,13
26082.0,117
26068.0,42
26043.0,178
25843.0,122
26033.0,61
26458.0,189
26777.0,100
26769.0,100
26492.0,192
26011.0,43
25861.0,47
25814.0,190
26309.0,33
25967.0,110
26507.0,32
26577.0,4
26769.0,11
26076.0,117
26764.0,21
26268.0,14
26917.0,67
25981.0,32
25972.0,32
26926.0,23
26739.0,192
26793.0,60
26950.0,22
26786.0,90
26928.0,31
27106.0,23
26567.0,11
26747.0,80
27144.0,22
26227.0,21
26473.0,48
27182.0,33
26763.0,107
26668.0,31
26973.0,16
26748.0,80
26583.0,26
26906.0,136
26549.0,60
26787.0,72
26797.0,72
26521.0,42
26514.0,13
27230.0,21
26745.0,46
26944.0,17
27017.0,22
26665.0,55
27355.0,72
26170.0,87
26580.0,30
26737.0,33
26399.0,27
27426.0,163
27469.0,76
26955.0,80
27195.0,32
26415.0,50
27377.0,35
27058.0,33
27390.0,64
27419.0,48
27200.0,42
26514.0,42
27116.0,190
27445.0,149
27477.0,43
27343.0,189
27279.0,31
27327.0,22
27127.0,80
27416.0,61
27170.0,48
27241.0,64
27533.0,64
27591.0,142
27530.0,14
27577.0,48
27482.0,105
27170.0,14
26765.0,179
27574.0,53
27183.0,22
27483.0,59
27725.0,64
26910.0,9
27268.0,151
27889.0,40
27504.0,143
27006.0,61
27886.0,43
27792.0,55
27680.0,23
27782.0,150
27655.0,59
27978.0,49
27672.0,54
27835.0,40
27611.0,49
27643.0,169
27513.0,218
27849.0,190
27560.0,48
27618.0,143
27602.0,13
27559.0,192
27499.0,60
27597.0,16
27995.0,22
27912.0,84
27957.0,35
27634.0,32
27849.0,136
27136.0,54
27876.0,7
27751.0,72
25980.0,64
27415.0,61
27717.0,80
27739.0,141
27566.0,85
28095.0,67
27178.0,22
27818.0,47
27548.0,16
28257.0,102
28122.0,22
27812.0,151
27653.0,64
27904.0,107
27250.0,16
27754.0,36
27960.0,141
28178.0,81
27981.0,64
28429.0,100
28314.0,64
28205.0,23
27903.0,136
28103.0,192
28147.0,35
27095.0,108
28342.0,31
28215.0,49
28069.0,143
27577.0,36
28267.0,76
27897.0,117
27726.0,55
27974.0,50
28113.0,180
28004.0,47
28194.0,50
28401.0,31
28434.0,17
28167.0,67
28066.0,48
28022.0,80
27541.0,70
28011.0,73
28225.0,64
28293.0,72
27913.0,67
28563.0,100
28565.0,17
27955.0,35
28631.0,177
28253.0,22
28205.0,59
28550.0,151
27997.0,192
27411.0,61
28403.0,92
28284.0,23
28039.0,60
28561.0,36
27825.0,136
32101.0,177
31616.0,37
32262.0,115
32121.0,218
32322.0,119
31156.0,13
32246.0,163
31979.0,72
32120.0,48
32153.0,100
31612.0,110
31800.0,65
32233.0,110
32283.0,54
31089.0,149
31737.0,179
31552.0,141
31457.0,80
31905.0,70
32070.0,64
32332.0,133
32198.0,141
32169.0,3
32125.0,64
31506.0,177
32351.0,70
32225.0,47
32295.0,70
32329.0,59
32156.0,143
31867.0,22
31412.0,22
32125.0,150
32280.0,90
31280.0,12
28956.0,35
28895.0,179
31951.0,108
32373.0,47
31353.0,68
31860.0,29
28831.0,4
32066.0,22
32383.0,22
32161.0,107
32266.0,107
32378.0,13
30838.0,80
28826.0,11
28959.0,13
31836.0,57
28899.0,22
31312.0,95
31779.0,149
28878.0,30
31981.0,16
32326.0,27
32354.0,22
32267.0,31
29076.0,27
32317.0,88
31981.0,65
28897.0,35
31408.0,54
28806.0,151
32099.0,80
31842.0,74
32369.0,179
31695.0,149
28962.0,107
31707.0,122
28987.0,100
29115.0,10
31508.0,85
29247.0,67
28900.0,141
28855.0,75
29128.0,80
29102.0,80
29014.0,136
28862.0,150
29281.0,22
32056.0,159
28888.0,120
29074.0,39
32348.0,14
32259.0,35
31873.0,35
29309.0,100
28942.0,25
32000.0,135
31838.0,48
29161.0,21
29289.0,64
29278.0,32
32123.0,143
28966.0,16
28927.0,50
28810.0,107
32031.0,7
29248.0,7
29133.0,189
28949.0,14
32075.0,48
29007.0,7
29342.0,110
31934.0,16
29434.0,151
29002.0,43
29191.0,189
29195.0,116
29136.0,136
29290.0,16
29130.0,29
28921.0,48
29363.0,81
29037.0,32
29216.0,110
29396.0,73
28846.0,61
30723.0,135
29170.0,33
29463.0,150
28862.0,21
28969.0,22
29624.0,100
29360.0,24
29170.0,59
32338.0,190
29216.0,65
31706.0,110
29142.0,22
29502.0,110
29602.0,17
29483.0,22
29271.0,151
28896.0,14
28888.0,11
29565.0,84
29662.0,31
29446.0,23
29402.0,31
28805.0,9
29575.0,189
29098.0,117
28826.0,105
29520.0,24
29526.0,183
29603.0,70
29333.0,100
29266.0,74
29525.0,6
29588.0,48
31871.0,43
29314.0,74
29714.0,67
29153.0,120
29847.0,100
32332.0,135
29754.0,55
32212.0,29
29548.0,22
29804.0,100
32273.0,107
29577.0,73
29725.0,17
29571.0,186
29326.0,6
29310.0,26
32061.0,49
29719.0,7
29660.0,49
28896.0,190
29303.0,46
29476.0,16
29633.0,151
29753.0,80
29888.0,189
29595.0,93
29877.0,46
29198.0,14
29839.0,76
29752.0,189
29445.0,177
29731.0,70
29801.0,76
29311.0,104
29325.0,80
29225.0,24
29377.0,117
29679.0,44
29344.0,105
29845.0,64
29717.0,50
29967.0,100
29147.0,1
29906.0,64
29424.0,14
29712.0,23
29231.0,32
29611.0,11
31782.0,87
29472.0,31
29679.0,218
29363.0,68
29237.0,16
29692.0,143
30109.0,100
29816.0,189
29998.0,48
29997.0,22
29881.0,107
29907.0,117
29765.0,47
29777.0,135
29785.0,21
28877.0,85
29951.0,67
30198.0,29
29920.0,140
29196.0,184
29746.0,10
29746.0,67
29532.0,184
29599.0,60
30040.0,76
29694.0,189
29918.0,72
29908.0,183
29428.0,55
29562.0,87
30079.0,21
29799.0,19
32234.0,11
29675.0,67
30092.0,57
28928.0,150
29233.0,80
29979.0,178
29976.0,31
29883.0,179
30037.0,73
29083.0,14
30099.0,47
30148.0,54
30131.0,107
29101.0,59
30054.0,189
30343.0,20
30085.0,35
30237.0,29
30239.0,84
29856.0,192
29761.0,35
30132.0,64
29138.0,57
30174.0,189
28861.0,13
30162.0,68
30326.0,31
29964.0,7
29729.0,218
30103.0,70
30059.0,12
29685.0,186
29222.0,61
29148.0,151
29958.0,24
30035.0,64
29424.0,74
29424.0,36
30065.0,80
30240.0,178
30114.0,35
30006.0,17
29544.0,141
29971.0,75
29205.0,98
30195.0,70
30553.0,100
29691.0,6
29775.0,21
29691.0,6
30070.0,134
29209.0,136
30188.0,40
30344.0,151
30021.0,64
29108.0,22
30493.0,118
29947.0,70
30296.0,100
30223.0,49
30219.0,80
29989.0,73
30412.0,70
30317.0,189
30388.0,70
29650.0,33
30108.0,48
29399.0,107
30374.0,16
30108.0,42
29690.0,107
30419.0,70
30288.0,84
30290.0,72
30469.0,25
30387.0,90
30241.0,61
29305.0,143
30328.0,189
30616.0,100
30035.0,136
29655.0,109
29815.0,64
30348.0,189
30556.0,22
30585.0,67
30701.0,100
29878.0,117
30289.0,7
29569.0,135
30010.0,61
30048.0,151
30286.0,108
30414.0,80
29920.0,58
30598.0,70
30060.0,134
29749.0,110
29920.0,108
30584.0,80
30157.0,80
30176.0,11
30405.0,64
30279.0,35
29351.0,35
30362.0,90
30494.0,189
30416.0,42
30645.0,48
30173.0,189
30274.0,27
29855.0,80
30402.0,70
30032.0,107
29774.0,50
30088.0,10
30509.0,24
30419.0,13
30309.0,70
30552.0,35
30472.0,39
29534.0,29
30619.0,70
30534.0,16
30601.0,84
30623.0,89
30497.0,141
30168.0,36
30884.0,136
30628.0,68
30895.0,47
30536.0,48
30007.0,135
30002.0,189
30550.0,22
30751.0,90
30533.0,80
30742.0,16
29601.0,1
30032.0,80
30193.0,61
30818.0,67
30130.0,134
29402.0,76
30340.0,64
30480.0,48
30179.0,177
29969.0,141
30918.0,35
30749.0,70
30297.0,45
30572.0,42
29838.0,32
30237.0,185
30854.0,48
30807.0,84
29685.0,11
30653.0,59
30550.0,67
30965.0,20
31052.0,100
29723.0,189
30750.0,70
30690.0,59
29818.0,13
30708.0,21
30351.0,21
30384.0,67
30761.0,135
30199.0,36
30805.0,117
30990.0,189
30351.0,29
30974.0,50
30794.0,107
29842.0,120
30787.0,31
31001.0,13
30691.0,17
30613.0,134
31124.0,73
29879.0,185
30908.0,49
30506.0,55
30636.0,67
30229.0,218
31266.0,30
30213.0,218
31343.0,21
30921.0,80
30827.0,151
31331.0,100
31200.0,43
31148.0,192
31197.0,7
31017.0,7
31188.0,5
30784.0,43
30375.0,177
30932.0,190
30734.0,192
30750.0,74
31268.0,67
30909.0,81
31376.0,115
30950.0,90
31323.0,65
31128.0,75
31171.0,179
30716.0,16
31023.0,19
30302.0,75
30803.0,24
31098.0,73
31182.0,186
30903.0,45
31183.0,50
31064.0,55
29921.0,22
30955.0,9
31182.0,48
31299.0,80
30132.0,67
31263.0,189
31248.0,189
30345.0,46
31331.0,29
30637.0,19
30785.0,72
30566.0,67
30773.0,64
30451.0,30
30871.0,60
31385.0,7
30641.0,95
31356.0,35
31344.0,75
31089.0,107
31506.0,12
31437.0,92
30126.0,56
31522.0,80
31024.0,73
30627.0,76
31651.0,36
31430.0,14
31211.0,80
31561.0,80
31144.0,22
31633.0,143
31566.0,178
31094.0,107
31177.0,26
31588.0,171
31783.0,100
30796.0,69
31545.0,117
31614.0,73
30773.0,44
31544.0,24
30558.0,6
30839.0,192
31492.0,90
30730.0,58
31243.0,24
31688.0,218
31583.0,7
31333.0,21
31605.0,67
31064.0,19
31355.0,218
30125.0,59
31314.0,135
31098.0,36
30665.0,117
31558.0,22
31693.0,110
31813.0,58
30451.0,89
31625.0,49
31243.0,3
31515.0,90
31861.0,100
31618.0,75
30600.0,3
31940.0,84
31679.0,42
31125.0,122
31511.0,30
31674.0,80
31340.0,61
30673.0,218
31775.0,92
31833.0,33
31578.0,7
31747.0,110
31709.0,23
31699.0,43
31007.0,30
31919.0,151
31532.0,143
31704.0,186
31534.0,115
31906.0,80
31111.0,48
31807.0,23
31878.0,81
32099.0,20
31924.0,58
31759.0,6
31478.0,80
31676.0,22
31279.0,189
31905.0,14
30676.0,163
31448.0,117
31947.0,40
31980.0,22
31868.0,218
31836.0,149
32128.0,67
31558.0,74
31616.0,13
31322.0,84
31680.0,141
32039.0,110
31591.0,61
31876.0,16
32150.0,67
31645.0,90
35729.0,63
35280.0,30
35051.0,68
35502.0,23
35307.0,90
35484.0,152
35589.0,189
35329.0,49
34810.0,149
35223.0,107
35606.0,50
34828.0,16
35370.0,135
35916.0,47
35798.0,151
35340.0,9
35454.0,22
34498.0,35
35728.0,13
35713.0,50
34999.0,143
35768.0,74
35067.0,97
35399.0,22
35796.0,11
35610.0,136
35009.0,143
35906.0,80
35482.0,50
35362.0,98
35853.0,14
35787.0,48
35691.0,47
35721.0,136
35788.0,87
35058.0,189
35276.0,64
35848.0,218
35144.0,45
35854.0,22
35832.0,80
35690.0,48
35452.0,21
35631.0,74
35468.0,30
35733.0,73
35541.0,59
35706.0,20
35570.0,21
35905.0,107
35565.0,160
35456.0,141
34824.0,67
32564.0,48
35432.0,115
35983.0,44
32404.0,108
35435.0,90
32447.0,179
35748.0,70
35318.0,50
32631.0,90
