stoptime,end station id
71809.0,82
71979.0,21
68660.0,53
68908.0,89
68798.0,9
71992.0,82
68855.0,93
68813.0,60
68941.0,29
71299.0,174
69028.0,53
68911.0,24
69024.0,53
69109.0,11
68742.0,177
68491.0,161
69028.0,96
68812.0,89
68831.0,179
71804.0,190
71809.0,45
71982.0,45
71884.0,45
68789.0,74
69091.0,87
68837.0,4
68638.0,52
68978.0,80
68989.0,116
68491.0,68
69097.0,66
71751.0,180
71550.0,125
69174.0,178
71967.0,149
71738.0,141
69075.0,67
69117.0,76
69115.0,186
68767.0,21
68942.0,20
69078.0,68
71325.0,84
68985.0,176
68784.0,80
68878.0,135
68446.0,61
68619.0,179
70765.0,89
69372.0,80
69200.0,97
68974.0,152
71730.0,68
68416.0,19
69221.0,178
68416.0,19
69415.0,105
69187.0,73
68719.0,5
71516.0,102
68659.0,139
69044.0,36
69407.0,43
68981.0,64
69063.0,60
69294.0,105
69499.0,96
68564.0,133
69400.0,107
69510.0,4
68935.0,12
69020.0,9
69166.0,151
69290.0,23
68840.0,68
69622.0,96
69686.0,68
69260.0,72
68856.0,43
68614.0,33
69493.0,189
69235.0,139
68431.0,91
69491.0,35
68497.0,15
69162.0,178
71520.0,211
69212.0,20
69694.0,17
69076.0,4
68996.0,108
68422.0,71
69710.0,177
69166.0,133
69133.0,44
69760.0,179
69620.0,179
68826.0,190
69353.0,50
69188.0,95
69734.0,116
69619.0,114
69679.0,118
69359.0,149
69755.0,26
68983.0,109
69013.0,150
69870.0,97
69007.0,110
69823.0,80
69761.0,139
69404.0,66
69303.0,94
69901.0,163
70117.0,189
69945.0,22
69996.0,39
70072.0,139
69461.0,39
71649.0,6
69716.0,88
69323.0,66
70044.0,99
70072.0,89
69778.0,152
69113.0,68
71626.0,149
70028.0,179
69313.0,19
69808.0,58
70050.0,88
69931.0,76
69576.0,133
69803.0,103
69455.0,124
69696.0,131
69831.0,56
71046.0,84
69339.0,189
69570.0,126
70139.0,89
69618.0,48
70233.0,68
70027.0,176
70385.0,139
70219.0,149
70369.0,61
69809.0,19
69634.0,84
69522.0,195
70005.0,99
69826.0,74
69459.0,116
69755.0,67
70467.0,137
70565.0,20
69646.0,41
70456.0,88
70314.0,35
70305.0,95
69286.0,103
70443.0,134
70445.0,45
70640.0,115
70401.0,134
69843.0,41
70215.0,30
70385.0,104
70622.0,84
70489.0,129
70341.0,8
70592.0,81
70478.0,53
69801.0,142
70808.0,17
70527.0,95
70795.0,87
70203.0,15
70852.0,21
70654.0,32
70589.0,54
70765.0,80
70343.0,79
69152.0,74
70693.0,53
70873.0,100
69868.0,149
70436.0,67
70033.0,41
69549.0,25
70891.0,74
70839.0,67
70618.0,16
71022.0,67
70228.0,180
70895.0,88
70854.0,6
70667.0,175
70978.0,87
70796.0,152
70883.0,67
71183.0,45
70911.0,97
71102.0,149
70938.0,179
69811.0,9
71039.0,80
70621.0,21
70818.0,129
71089.0,186
70912.0,13
71223.0,67
70840.0,98
70707.0,22
69894.0,140
70359.0,41
70871.0,174
71286.0,32
71439.0,177
70658.0,167
71196.0,76
70639.0,95
71298.0,67
70942.0,179
71401.0,169
70796.0,54
71278.0,79
70262.0,105
70835.0,19
71479.0,189
69917.0,74
71430.0,70
71489.0,137
71088.0,6
71381.0,36
71173.0,31
71580.0,190
70262.0,55
71706.0,27
71650.0,163
70590.0,152
71363.0,139
69338.0,141
71486.0,51
70670.0,99
71564.0,46
71614.0,149
71655.0,80
71841.0,100
71463.0,189
71337.0,54
69204.0,93
70976.0,68
75399.0,76
74341.0,77
75426.0,74
75428.0,22
75149.0,76
75037.0,25
75393.0,80
75081.0,16
74782.0,95
75515.0,40
74894.0,115
75449.0,13
75432.0,47
75560.0,85
72004.0,49
75256.0,189
75282.0,26
75531.0,179
72141.0,80
73503.0,10
75539.0,53
75594.0,48
72078.0,41
74608.0,19
74791.0,100
72084.0,42
74570.0,65
75376.0,74
75219.0,78
72000.0,96
72055.0,95
72007.0,36
75560.0,16
75402.0,100
75549.0,39
75285.0,5
72196.0,103
74269.0,118
74582.0,161
74854.0,177
72024.0,39
72137.0,122
72063.0,53
75347.0,88
74882.0,88
75121.0,149
75488.0,119
74827.0,53
72247.0,96
72199.0,12
72539.0,68
72476.0,136
75263.0,105
75394.0,51
72394.0,81
72149.0,108
75468.0,36
72181.0,52
75276.0,151
72465.0,179
72478.0,75
72265.0,74
72436.0,99
72582.0,20
72554.0,33
72120.0,75
72648.0,177
75273.0,30
72145.0,19
72300.0,105
72810.0,120
72518.0,61
75561.0,30
72708.0,55
72539.0,68
72642.0,72
74968.0,141
72553.0,143
72125.0,100
75568.0,97
72698.0,178
72399.0,10
72517.0,5
72527.0,5
72390.0,10
72228.0,8
73089.0,25
72243.0,141
72596.0,80
72004.0,68
72388.0,139
72949.0,88
73062.0,74
72910.0,95
72792.0,141
72940.0,30
73169.0,121
73220.0,39
73104.0,49
73255.0,6
72717.0,84
75505.0,29
72497.0,33
73130.0,96
72762.0,176
73261.0,178
73299.0,97
72273.0,105
73032.0,175
73156.0,100
73131.0,116
73367.0,178
73326.0,68
73347.0,93
73486.0,105
73116.0,95
73488.0,23
72332.0,160
73260.0,196
72220.0,105
73605.0,68
73305.0,14
73560.0,79
73393.0,54
73574.0,161
72294.0,103
73368.0,68
73136.0,95
73193.0,95
73508.0,74
73517.0,17
73334.0,180
73481.0,179
73307.0,90
73279.0,90
73238.0,91
73284.0,91
73088.0,68
73720.0,95
73582.0,90
73946.0,9
73567.0,125
73548.0,6
73315.0,8
72681.0,19
73723.0,12
73448.0,82
73725.0,126
73366.0,95
74125.0,195
73344.0,45
73346.0,45
73339.0,45
72728.0,32
73713.0,80
73568.0,179
73982.0,53
73853.0,22
74056.0,26
73976.0,110
73809.0,69
72935.0,89
73783.0,60
74167.0,91
73884.0,27
74177.0,60
73976.0,6
74391.0,100
74354.0,114
73990.0,78
74453.0,189
73807.0,115
74220.0,80
74102.0,5
74412.0,67
74337.0,71
74037.0,116
73738.0,49
74494.0,40
74162.0,25
74573.0,160
74441.0,74
74687.0,53
74354.0,60
74203.0,201
74233.0,21
74701.0,87
74838.0,178
74382.0,75
74359.0,50
74382.0,100
74812.0,178
74431.0,189
74779.0,179
74424.0,116
75010.0,30
74780.0,149
74761.0,41
74238.0,4
74892.0,4
74543.0,87
74766.0,53
73483.0,47
74562.0,35
75025.0,23
75113.0,67
75061.0,23
75257.0,61
74744.0,33
75141.0,116
74668.0,91
75215.0,25
74538.0,33
73722.0,178
75147.0,17
75037.0,11
75267.0,46
78442.0,20
78160.0,71
78412.0,60
78803.0,189
78803.0,189
79088.0,139
79110.0,186
79133.0,79
78895.0,76
79012.0,68
77651.0,5
78329.0,67
78540.0,114
75655.0,53
78885.0,95
79179.0,26
79048.0,27
78709.0,125
75608.0,32
76956.0,69
78696.0,50
78875.0,30
78670.0,115
75606.0,81
79185.0,178
75703.0,53
78612.0,74
79011.0,9
75725.0,105
78423.0,19
75777.0,111
75823.0,67
75778.0,151
79033.0,21
75734.0,41
75902.0,107
79138.0,95
77940.0,179
75777.0,71
79007.0,45
75921.0,87
75750.0,6
75671.0,69
75909.0,90
75908.0,89
78480.0,105
75832.0,75
76226.0,45
76037.0,80
78515.0,78
75863.0,8
76036.0,63
76062.0,68
76061.0,116
75690.0,79
76415.0,91
75797.0,75
76065.0,26
76405.0,169
76405.0,169
76157.0,79
76278.0,46
78202.0,66
76064.0,63
76375.0,79
79074.0,163
75889.0,100
76225.0,46
76604.0,43
76174.0,74
76573.0,39
76093.0,52
76475.0,97
75806.0,76
76826.0,67
76837.0,67
76830.0,67
76272.0,52
76388.0,87
76270.0,5
76932.0,59
76915.0,96
79159.0,8
76479.0,19
78726.0,59
76556.0,193
75895.0,111
76386.0,139
76163.0,45
77115.0,84
77008.0,15
77333.0,149
76800.0,77
76523.0,11
76870.0,39
76526.0,75
76600.0,78
76961.0,77
77360.0,91
77354.0,179
77326.0,53
77623.0,178
77451.0,179
77150.0,116
77612.0,6
77451.0,95
77177.0,116
76707.0,84
76125.0,22
77382.0,138
77851.0,107
77203.0,201
77298.0,78
76952.0,116
77877.0,27
77872.0,96
78169.0,179
77879.0,141
77524.0,8
78002.0,73
77731.0,78
77941.0,115
77752.0,179
78053.0,45
78282.0,14
77911.0,77
77775.0,76
77764.0,161
77764.0,161
78445.0,90
78432.0,90
78508.0,16
78560.0,178
78442.0,80
78394.0,68
78600.0,91
77211.0,27
78632.0,87
78617.0,12
78164.0,96
78725.0,91
78121.0,51
78524.0,69
77102.0,131
78954.0,59
78511.0,149
78737.0,152
78858.0,179
81908.0,118
82235.0,116
82289.0,178
81655.0,47
80835.0,81
82367.0,35
80843.0,81
82684.0,64
82655.0,178
79290.0,52
82623.0,105
82345.0,60
79282.0,4
81923.0,133
79438.0,44
79287.0,100
82737.0,66
79683.0,139
79724.0,102
80785.0,53
79414.0,71
79586.0,17
79607.0,161
79653.0,68
79487.0,26
79938.0,46
79914.0,96
79254.0,116
80015.0,67
79846.0,20
79794.0,179
79810.0,179
81738.0,33
79578.0,72
79659.0,55
82031.0,97
82224.0,97
82229.0,91
80146.0,20
80083.0,19
80168.0,49
82796.0,178
80052.0,79
82624.0,104
80324.0,53
80227.0,74
79991.0,74
80382.0,87
79989.0,74
80060.0,30
80577.0,161
80502.0,114
80383.0,114
80369.0,39
80351.0,39
79714.0,149
80600.0,179
80611.0,79
80555.0,179
79644.0,32
80637.0,149
80665.0,59
79738.0,139
80155.0,159
80449.0,56
80959.0,118
80712.0,59
80552.0,88
80137.0,125
80716.0,131
79730.0,69
80525.0,71
80998.0,96
80938.0,53
80447.0,104
79999.0,82
81173.0,78
81179.0,110
80930.0,53
81155.0,95
81358.0,33
80595.0,116
81687.0,139
80727.0,19
81259.0,87
81861.0,55
81806.0,179
81602.0,16
80896.0,92
80874.0,104
81708.0,189
81911.0,145
81942.0,47
82146.0,91
82051.0,80
81376.0,39
82082.0,67
81218.0,120
82013.0,19
82227.0,116
81380.0,176
82240.0,46
82508.0,54
82456.0,91
85760.0,79
85701.0,79
86215.0,65
86333.0,100
85651.0,66
85909.0,78
85894.0,19
85907.0,78
86016.0,60
82846.0,16
86013.0,49
82829.0,72
86092.0,129
86303.0,52
82938.0,97
83004.0,54
82817.0,96
82938.0,71
83018.0,59
86374.0,50
86161.0,20
86268.0,99
83134.0,79
85227.0,99
82843.0,90
83448.0,177
82939.0,105
83665.0,178
83339.0,37
82931.0,45
83608.0,179
83485.0,177
83431.0,25
83188.0,77
83546.0,75
83313.0,95
83361.0,112
83344.0,61
83651.0,97
82917.0,46
83402.0,193
83907.0,22
84049.0,111
82894.0,26
84099.0,5
84135.0,161
84097.0,36
84163.0,52
84172.0,52
84860.0,15
84639.0,16
84586.0,41
85002.0,118
84638.0,139
84826.0,141
84124.0,49
85174.0,67
85140.0,169
83836.0,96
84960.0,103
85683.0,100
85359.0,45
85496.0,81
84457.0,111
85338.0,46
86155.0,114
86019.0,76
-1,-1
1921.0,47
3130.0,77
2.0,178
140.0,178
3138.0,25
45.0,50
248.0,179
293.0,102
133.0,19
276.0,68
2970.0,200
849.0,96
884.0,54
171.0,189
1418.0,118
1264.0,189
1289.0,189
1316.0,189
826.0,100
1172.0,121
1146.0,121
1652.0,67
1652.0,67
1910.0,67
1491.0,141
1602.0,184
1928.0,19
1351.0,26
2516.0,46
2822.0,26
6765.0,60
7121.0,66
3785.0,178
3979.0,80
3825.0,67
3948.0,178
3789.0,96
3932.0,149
3791.0,177
3881.0,15
4019.0,106
4231.0,26
4468.0,170
4861.0,45
4214.0,67
5096.0,53
4893.0,177
4744.0,100
4210.0,111
5769.0,73
6255.0,149
4858.0,41
6526.0,67
6535.0,88
6108.0,87
6717.0,76
10363.0,19
7317.0,110
7230.0,184
7710.0,90
7349.0,8
7338.0,8
8141.0,90
8075.0,53
9101.0,75
10254.0,47
12756.0,90
17786.0,10
17796.0,10
15018.0,115
15295.0,67
15330.0,67
15772.0,183
20966.0,60
20923.0,88
21253.0,141
18676.0,81
18605.0,74
18618.0,74
19438.0,22
19477.0,11
19732.0,43
18391.0,41
19828.0,91
20159.0,33
19593.0,60
19442.0,6
19556.0,80
20227.0,48
20295.0,80
20470.0,36
19746.0,67
19786.0,180
20313.0,33
20646.0,131
20359.0,13
20726.0,48
20072.0,48
20273.0,13
20135.0,99
20732.0,11
20759.0,14
20326.0,91
24031.0,11
21628.0,22
21855.0,115
21771.0,22
21809.0,68
24571.0,22
22100.0,49
21942.0,65
24965.0,91
22086.0,186
21634.0,55
22008.0,192
21866.0,121
22153.0,67
22203.0,67
22344.0,16
22501.0,117
22097.0,14
22136.0,35
22376.0,16
22509.0,22
21766.0,80
22112.0,60
22779.0,110
22224.0,85
22845.0,151
22766.0,110
22578.0,42
22932.0,100
22644.0,36
22520.0,60
22609.0,60
22587.0,52
22741.0,91
23312.0,100
23258.0,100
22931.0,150
22769.0,91
23246.0,26
22690.0,192
23388.0,80
22964.0,91
23346.0,39
23495.0,6
22798.0,141
22894.0,3
23539.0,151
23494.0,31
23178.0,35
23646.0,9
23631.0,76
23613.0,13
23300.0,23
23488.0,11
22638.0,202
23644.0,201
23428.0,35
23779.0,61
23900.0,100
23654.0,22
23328.0,14
23955.0,89
23889.0,23
23058.0,13
23527.0,64
23557.0,150
23355.0,150
23720.0,50
23841.0,11
23488.0,13
24006.0,33
23499.0,44
24176.0,100
23553.0,117
23864.0,50
24176.0,43
23610.0,33
23909.0,50
23941.0,14
23925.0,107
24086.0,180
23655.0,91
24188.0,74
24141.0,107
24029.0,135
24293.0,13
23629.0,46
23357.0,177
23410.0,3
24449.0,50
24457.0,135
23799.0,67
24523.0,67
24582.0,35
24114.0,134
24309.0,30
24121.0,13
24178.0,80
24416.0,64
23780.0,107
24705.0,192
23871.0,43
24696.0,55
24240.0,150
23681.0,81
24627.0,21
24688.0,43
24772.0,116
24214.0,116
24769.0,43
24848.0,20
28175.0,39
27851.0,39
28252.0,107
26452.0,149
28616.0,63
28235.0,50
28612.0,192
27844.0,46
25268.0,20
28034.0,134
28686.0,11
28763.0,16
28672.0,96
28769.0,23
25302.0,100
25409.0,100
28600.0,84
28670.0,64
28501.0,64
28623.0,192
28772.0,192
28778.0,64
25203.0,64
25234.0,192
28667.0,189
26213.0,42
28104.0,80
28565.0,35
25398.0,80
25569.0,22
28678.0,90
25508.0,192
25530.0,22
25559.0,76
25381.0,49
28775.0,42
25296.0,100
25553.0,179
28028.0,11
25267.0,32
25282.0,11
28764.0,26
28724.0,61
25382.0,23
27867.0,11
25412.0,151
25490.0,14
28732.0,80
28311.0,13
25246.0,7
25252.0,179
25758.0,74
25674.0,80
28786.0,35
25782.0,11
25485.0,48
25769.0,74
25779.0,13
25739.0,43
25553.0,72
25971.0,16
25318.0,49
25475.0,90
25970.0,67
25484.0,32
25501.0,139
25643.0,177
25431.0,177
25384.0,42
25391.0,42
26136.0,21
25782.0,12
26199.0,64
25725.0,13
28788.0,10
25947.0,35
25230.0,10
25628.0,117
26218.0,76
25831.0,117
25817.0,23
26056.0,73
25957.0,64
25509.0,42
25992.0,64
26134.0,60
26269.0,20
25232.0,67
25671.0,61
25838.0,80
26406.0,42
26106.0,30
25884.0,50
26033.0,107
26181.0,64
26032.0,150
26227.0,11
26059.0,94
26014.0,117
26063.0,68
26450.0,74
26386.0,11
26536.0,27
26542.0,192
26150.0,7
26344.0,19
26391.0,189
26117.0,21
26602.0,178
25856.0,122
26807.0,14
26673.0,43
25986.0,102
25443.0,22
26511.0,136
25493.0,22
26090.0,117
26198.0,136
26598.0,189
26489.0,177
26321.0,74
26375.0,16
26512.0,48
26846.0,100
26088.0,60
25964.0,32
25597.0,12
26432.0,48
26079.0,25
26089.0,117
26686.0,10
26687.0,50
25766.0,88
26600.0,183
26599.0,73
26581.0,22
26696.0,23
25836.0,60
26966.0,151
26715.0,91
26956.0,80
26405.0,178
26718.0,58
26874.0,192
26267.0,72
27080.0,10
26823.0,107
26918.0,149
26927.0,14
27002.0,22
26895.0,11
26652.0,22
27162.0,100
26484.0,3
26030.0,36
26990.0,151
26871.0,10
26772.0,152
26508.0,14
27198.0,115
27105.0,7
26850.0,22
26768.0,72
26744.0,178
26803.0,178
26626.0,80
26296.0,30
26450.0,87
26892.0,22
27080.0,24
26560.0,91
27117.0,51
27008.0,24
27084.0,67
27073.0,64
26904.0,107
27080.0,150
26582.0,9
26903.0,21
26834.0,23
27114.0,32
27389.0,40
27163.0,5
27063.0,11
27110.0,72
27411.0,33
27126.0,50
27476.0,141
26979.0,80
27286.0,22
27054.0,150
27065.0,14
26930.0,64
27351.0,16
27039.0,67
27093.0,72
27364.0,43
26099.0,42
27070.0,72
27171.0,59
27428.0,48
26633.0,124
27027.0,136
26882.0,40
26961.0,48
27467.0,89
27318.0,139
27198.0,100
27374.0,11
26933.0,151
27313.0,31
27291.0,90
27450.0,54
27337.0,59
27733.0,68
26282.0,13
27114.0,22
27578.0,63
27169.0,60
26686.0,96
27508.0,21
27388.0,6
27555.0,7
27130.0,10
27375.0,14
26685.0,33
26862.0,49
26801.0,9
27187.0,50
27822.0,70
27337.0,42
27380.0,22
27673.0,5
27407.0,14
27360.0,80
27568.0,74
27384.0,72
27878.0,72
27682.0,195
27605.0,7
27160.0,40
27658.0,73
27106.0,30
27652.0,189
27801.0,150
27590.0,22
26890.0,5
27718.0,16
27597.0,64
27716.0,64
27416.0,44
27631.0,35
27368.0,65
27765.0,35
27735.0,90
27946.0,102
28032.0,100
27257.0,70
27466.0,108
27803.0,22
27690.0,136
27642.0,6
27956.0,68
27660.0,13
27402.0,150
27403.0,91
27396.0,110
27991.0,49
28008.0,64
27650.0,49
27427.0,91
27702.0,91
27137.0,190
28123.0,100
27394.0,110
26757.0,24
27689.0,48
27863.0,13
27961.0,108
27136.0,190
27667.0,3
28028.0,35
28193.0,84
27862.0,95
27484.0,10
28019.0,70
28215.0,151
27809.0,35
27883.0,85
27840.0,13
27721.0,16
27552.0,42
26813.0,143
27978.0,42
28130.0,192
28148.0,81
27571.0,42
27719.0,189
28123.0,163
28057.0,189
28150.0,22
28172.0,74
27980.0,35
27407.0,141
27555.0,61
27800.0,67
28297.0,47
27891.0,6
27655.0,88
28128.0,108
28051.0,95
27523.0,55
27861.0,53
27886.0,65
27899.0,65
28027.0,24
28031.0,24
27900.0,177
28152.0,8
27590.0,13
27859.0,14
27706.0,117
28304.0,43
27792.0,94
27457.0,141
28159.0,64
28318.0,31
28196.0,80
27960.0,22
27854.0,30
28114.0,107
28441.0,100
28223.0,64
28129.0,12
28155.0,95
27854.0,151
26797.0,30
28248.0,189
28030.0,96
27735.0,22
25829.0,99
28332.0,35
27919.0,35
27469.0,141
27985.0,5
27916.0,33
28185.0,180
28347.0,80
27694.0,136
28078.0,51
28138.0,33
27831.0,16
28406.0,63
28414.0,76
28240.0,189
27525.0,50
27864.0,78
28356.0,192
27701.0,149
28409.0,71
27997.0,98
28043.0,80
28305.0,136
28011.0,80
27616.0,87
28204.0,54
28493.0,16
31897.0,59
31385.0,51
32258.0,60
31883.0,24
32301.0,100
32117.0,14
31851.0,141
31588.0,80
32031.0,22
31032.0,30
32173.0,22
31897.0,52
31375.0,91
31120.0,89
32205.0,81
31905.0,11
31868.0,13
32268.0,115
31628.0,117
32293.0,14
31581.0,117
31579.0,107
31523.0,98
32102.0,22
32134.0,11
30701.0,43
32254.0,190
32248.0,59
32133.0,29
32109.0,64
31585.0,90
31956.0,143
31383.0,143
32049.0,135
31494.0,65
32259.0,189
32372.0,46
32259.0,22
32330.0,32
31683.0,107
32220.0,22
31238.0,5
28889.0,100
31786.0,22
31683.0,9
31897.0,107
32088.0,24
31841.0,35
31913.0,134
31386.0,42
31862.0,107
31742.0,43
31737.0,179
32143.0,72
28864.0,22
32370.0,22
28807.0,67
28886.0,59
31862.0,61
32184.0,70
31421.0,11
32190.0,80
32391.0,95
31988.0,16
31424.0,13
29008.0,151
28904.0,22
30946.0,36
32217.0,23
28917.0,90
31534.0,68
32128.0,190
31474.0,97
31969.0,80
32201.0,192
29057.0,151
32084.0,33
28877.0,149
29081.0,218
31467.0,12
31958.0,178
29021.0,96
31556.0,16
28886.0,22
29044.0,17
28838.0,14
28811.0,134
31769.0,50
28969.0,110
28810.0,218
29083.0,163
29033.0,39
32306.0,110
31986.0,74
29151.0,108
29171.0,67
32284.0,54
29128.0,73
32305.0,54
29000.0,23
32375.0,73
28999.0,177
29206.0,64
31962.0,23
32252.0,107
29124.0,76
32306.0,29
29087.0,189
32264.0,60
28872.0,59
32284.0,12
32112.0,21
28907.0,107
28861.0,11
29050.0,20
31702.0,208
29182.0,21
29350.0,17
29140.0,70
29094.0,11
29213.0,81
32315.0,21
28994.0,22
28813.0,55
31800.0,89
28832.0,14
29020.0,70
29148.0,16
29232.0,97
29455.0,36
32192.0,47
31826.0,8
28944.0,30
29209.0,136
28920.0,22
29150.0,143
29128.0,22
29473.0,22
28924.0,35
29090.0,39
29343.0,48
28823.0,22
29081.0,80
29325.0,41
32329.0,32
29315.0,30
29063.0,31
29413.0,84
31953.0,33
29404.0,35
29136.0,16
32033.0,36
29469.0,67
29029.0,22
29553.0,89
29379.0,218
31997.0,11
29340.0,61
29533.0,24
29077.0,74
29474.0,48
28906.0,58
29111.0,7
29355.0,121
28984.0,81
29455.0,47
28990.0,48
29476.0,136
31564.0,20
28978.0,14
29609.0,67
28945.0,159
32302.0,189
29603.0,67
29479.0,48
32345.0,44
29280.0,151
29663.0,49
29636.0,108
28896.0,35
29647.0,40
32275.0,117
29632.0,179
29339.0,23
28814.0,16
29260.0,6
29312.0,189
29531.0,31
29487.0,91
28873.0,24
29504.0,117
29610.0,49
28882.0,50
29266.0,59
29455.0,136
32219.0,42
29327.0,24
29834.0,171
29589.0,26
29470.0,47
29403.0,6
32356.0,14
29175.0,186
29356.0,21
29100.0,14
29721.0,54
29722.0,35
32016.0,108
29470.0,97
29524.0,22
29428.0,189
29395.0,9
29272.0,80
28990.0,48
29683.0,115
32240.0,85
32351.0,1
29025.0,169
29209.0,107
29718.0,189
29060.0,117
29145.0,52
29704.0,40
29785.0,43
29450.0,189
29146.0,16
29343.0,189
29485.0,26
29982.0,192
29043.0,16
29111.0,135
29375.0,68
29987.0,100
29604.0,80
29216.0,120
29280.0,42
29534.0,39
29619.0,9
29546.0,152
29693.0,42
29396.0,107
29014.0,26
30018.0,110
30022.0,94
29836.0,163
29227.0,91
29992.0,50
29359.0,58
29845.0,189
29158.0,33
29033.0,40
32144.0,81
30062.0,43
29758.0,151
29737.0,189
29717.0,189
29784.0,189
29001.0,70
29736.0,72
28933.0,149
29258.0,136
29349.0,61
29426.0,50
29677.0,136
29666.0,88
29683.0,6
29945.0,21
29868.0,74
29825.0,134
29847.0,189
29125.0,7
30119.0,74
29993.0,70
30134.0,25
29907.0,31
30104.0,134
30165.0,100
30176.0,40
30156.0,22
29973.0,189
29933.0,80
29312.0,10
30065.0,80
29425.0,11
30031.0,189
29760.0,16
29338.0,16
29987.0,87
29574.0,42
29647.0,48
30239.0,100
30102.0,11
29596.0,68
29410.0,73
29403.0,61
29173.0,35
30226.0,67
30061.0,67
29932.0,31
30361.0,20
29311.0,60
30072.0,151
30296.0,184
30102.0,80
29785.0,45
30105.0,48
29887.0,73
30148.0,189
29770.0,35
29611.0,54
29904.0,11
30261.0,110
29451.0,42
29120.0,50
29548.0,70
30297.0,140
28933.0,17
29446.0,23
30123.0,72
30105.0,84
30221.0,120
29809.0,90
30016.0,72
30399.0,100
30055.0,21
29999.0,84
29466.0,32
29837.0,74
30363.0,41
29430.0,48
29128.0,131
30427.0,17
30300.0,35
30028.0,16
29671.0,22
30017.0,64
29318.0,22
30450.0,39
29002.0,11
30292.0,110
30000.0,72
30050.0,22
30508.0,100
29879.0,91
29764.0,21
30368.0,24
29845.0,80
30432.0,67
30483.0,65
30318.0,60
30302.0,189
30471.0,190
29927.0,189
29436.0,189
30404.0,189
29913.0,151
30296.0,76
30057.0,163
29948.0,36
29362.0,120
30480.0,35
29976.0,22
30337.0,40
29921.0,16
30373.0,40
30401.0,95
30220.0,73
29158.0,91
30332.0,143
29843.0,108
30468.0,68
30562.0,70
30519.0,22
30006.0,76
30007.0,76
29891.0,159
30004.0,22
29969.0,22
29646.0,64
30622.0,70
29996.0,151
30073.0,24
30407.0,33
29833.0,35
30269.0,71
30180.0,74
30553.0,70
29370.0,74
30038.0,48
30464.0,7
29769.0,126
30567.0,150
29879.0,90
30279.0,44
29792.0,190
29104.0,4
29570.0,73
30062.0,134
30040.0,11
30097.0,90
30086.0,11
30207.0,64
30619.0,90
30636.0,16
30555.0,16
29723.0,3
30123.0,70
29379.0,151
30404.0,50
30511.0,136
30237.0,35
30577.0,59
30429.0,33
30052.0,5
30436.0,7
30192.0,44
30240.0,135
30190.0,44
30103.0,36
30485.0,48
30474.0,213
30242.0,90
30479.0,107
30589.0,72
30744.0,70
29220.0,23
30787.0,115
30364.0,22
30599.0,19
30292.0,90
30629.0,67
30730.0,67
30640.0,107
30689.0,189
29831.0,36
29678.0,23
30522.0,23
30773.0,11
30221.0,84
29705.0,22
29931.0,110
30659.0,100
29767.0,58
30749.0,72
29988.0,9
30787.0,151
30566.0,22
30488.0,27
29925.0,48
30672.0,141
30226.0,67
30907.0,20
30529.0,177
31000.0,40
30136.0,36
30629.0,80
30299.0,11
29915.0,17
30766.0,134
30798.0,3
30963.0,22
30624.0,80
30573.0,141
31090.0,136
30761.0,16
30656.0,141
30736.0,67
30848.0,67
30249.0,32
30857.0,19
30337.0,85
31129.0,151
30278.0,56
30024.0,85
30726.0,22
30915.0,108
29986.0,11
30781.0,22
30977.0,70
30041.0,67
30555.0,73
30791.0,31
30770.0,180
30768.0,117
31086.0,67
30702.0,26
29348.0,110
31147.0,98
30742.0,35
30327.0,90
31040.0,30
31079.0,22
31079.0,73
30657.0,141
31191.0,36
30219.0,179
30264.0,76
31225.0,16
30803.0,136
30897.0,88
31086.0,163
29933.0,73
30718.0,178
31235.0,13
31038.0,23
31170.0,163
30748.0,48
30926.0,44
29997.0,91
29996.0,151
30132.0,54
31155.0,50
30337.0,85
31429.0,21
31083.0,6
30329.0,42
31367.0,35
30685.0,22
30984.0,59
31198.0,35
30090.0,7
30946.0,67
31232.0,42
30996.0,50
30909.0,30
30500.0,35
31472.0,47
30648.0,141
31181.0,186
30539.0,178
30330.0,87
29254.0,134
31384.0,70
31372.0,24
31378.0,14
29501.0,179
31095.0,55
31520.0,55
31393.0,67
30550.0,135
30652.0,22
31297.0,11
31208.0,31
30935.0,55
31526.0,80
31345.0,36
31064.0,68
31087.0,91
31270.0,64
31563.0,100
31500.0,91
31287.0,26
30960.0,134
31108.0,136
30694.0,81
31548.0,58
30228.0,59
31341.0,14
30721.0,4
30225.0,58
30905.0,46
31350.0,52
30802.0,91
31565.0,50
31362.0,136
31292.0,21
31144.0,61
31201.0,11
30995.0,141
31251.0,135
30005.0,90
31074.0,12
31134.0,48
31007.0,12
31337.0,117
31038.0,90
31467.0,40
30578.0,74
31531.0,89
31498.0,7
31240.0,67
30412.0,81
31608.0,142
31505.0,90
30590.0,58
30825.0,141
31330.0,141
31437.0,108
31072.0,53
31440.0,42
31702.0,100
31761.0,64
31667.0,136
31838.0,84
31435.0,17
31670.0,80
31607.0,23
31360.0,151
30829.0,23
31277.0,21
31641.0,80
30290.0,90
31733.0,80
31577.0,48
31175.0,33
31630.0,31
31628.0,11
30918.0,65
31480.0,49
31767.0,13
30999.0,115
31210.0,22
31760.0,59
31090.0,10
31894.0,36
31378.0,41
31738.0,145
31084.0,192
31329.0,150
31243.0,14
31514.0,36
31217.0,16
31281.0,17
31015.0,142
30981.0,23
31913.0,100
31813.0,54
30724.0,23
29726.0,58
