stoptime,end station id
38989.0,104
38898.0,80
38885.0,107
39067.0,95
39174.0,65
39157.0,120
38876.0,80
38890.0,5
39013.0,42
38990.0,42
39056.0,42
39097.0,42
39041.0,110
39213.0,80
38985.0,115
39279.0,22
38676.0,74
42536.0,31
41978.0,80
42298.0,81
43136.0,21
42874.0,70
42530.0,44
42877.0,189
42054.0,91
42284.0,72
42208.0,72
42215.0,72
42872.0,74
43094.0,80
43143.0,40
43181.0,67
39711.0,139
43162.0,80
43101.0,80
43090.0,26
42287.0,80
39729.0,136
43170.0,189
39601.0,11
42249.0,96
39749.0,68
39602.0,88
39769.0,46
39760.0,75
39632.0,189
39702.0,110
39920.0,74
43053.0,5
42961.0,141
43166.0,16
42238.0,143
42932.0,90
39960.0,80
40049.0,72
42211.0,72
40027.0,80
39668.0,55
39904.0,22
43115.0,178
39900.0,72
40024.0,42
43028.0,16
39772.0,190
40215.0,40
40318.0,50
39972.0,17
39972.0,17
40246.0,33
39716.0,90
40465.0,22
40279.0,45
40309.0,72
40008.0,136
39693.0,23
39744.0,27
40464.0,60
39863.0,160
40495.0,184
39853.0,80
40467.0,80
40298.0,108
40579.0,150
40113.0,9
40746.0,40
41902.0,88
40622.0,72
40298.0,23
40278.0,65
39980.0,143
40127.0,80
40505.0,113
40204.0,80
40348.0,96
40294.0,80
39956.0,80
39812.0,97
40549.0,39
40946.0,19
40952.0,203
40474.0,50
40734.0,70
40995.0,76
40147.0,171
40283.0,11
40215.0,96
40420.0,96
40056.0,96
40741.0,68
40944.0,108
40970.0,73
40039.0,96
40944.0,189
40954.0,35
41136.0,89
40894.0,189
41169.0,11
40329.0,69
40168.0,65
40726.0,80
41234.0,74
40273.0,16
41144.0,14
41363.0,40
41142.0,73
40845.0,74
40432.0,48
41143.0,6
40968.0,76
41479.0,120
43135.0,135
41350.0,22
41588.0,80
41423.0,131
41294.0,80
40904.0,12
41581.0,29
41556.0,82
39676.0,117
41487.0,23
40900.0,44
41395.0,190
41215.0,136
41390.0,76
41529.0,189
40875.0,29
41021.0,189
41695.0,5
40550.0,35
41036.0,69
41309.0,143
41515.0,97
41389.0,10
41788.0,70
41732.0,70
41639.0,22
41443.0,3
41217.0,9
41669.0,195
41759.0,74
41304.0,108
41779.0,70
41914.0,43
41966.0,70
40947.0,35
41938.0,30
41760.0,55
42022.0,163
41294.0,80
42077.0,32
41788.0,60
42120.0,42
41478.0,143
41603.0,27
42203.0,80
41800.0,22
41703.0,105
41558.0,67
41976.0,11
41596.0,7
41382.0,80
41096.0,24
41903.0,67
42214.0,91
42055.0,42
40910.0,42
41213.0,55
41209.0,55
41052.0,97
41638.0,52
42342.0,111
41565.0,39
42241.0,108
42273.0,87
42215.0,218
42568.0,42
41363.0,189
42535.0,96
42603.0,48
42406.0,74
41882.0,14
41047.0,39
41695.0,11
42710.0,100
41535.0,74
41576.0,74
42723.0,55
42073.0,177
41838.0,134
42911.0,185
41905.0,19
42379.0,42
42142.0,30
42717.0,56
42645.0,39
40453.0,29
40432.0,29
42298.0,141
42664.0,6
41444.0,194
42540.0,105
46460.0,76
46487.0,49
46370.0,67
46648.0,22
46457.0,80
46596.0,178
46734.0,36
46397.0,80
46439.0,11
46130.0,52
45912.0,71
46325.0,107
46700.0,22
46772.0,74
46584.0,179
43260.0,22
46781.0,33
46232.0,82
46675.0,7
43385.0,20
43273.0,16
43223.0,40
43283.0,80
43485.0,54
43351.0,60
46539.0,80
43369.0,7
43416.0,42
43352.0,49
43331.0,72
43248.0,185
46731.0,94
43465.0,115
43460.0,110
43679.0,12
46424.0,15
43858.0,10
43608.0,26
46197.0,54
43728.0,53
46273.0,141
43794.0,67
43792.0,19
43815.0,67
43553.0,53
43532.0,73
43517.0,73
44021.0,10
44072.0,218
46608.0,60
43805.0,52
43962.0,178
46015.0,94
44049.0,11
43912.0,14
44114.0,6
44096.0,67
43292.0,67
43910.0,108
43895.0,16
43925.0,73
44042.0,179
44151.0,23
43567.0,43
43630.0,43
44277.0,55
44270.0,55
43608.0,43
43548.0,43
44138.0,96
44350.0,87
44122.0,60
44044.0,70
43991.0,141
44345.0,178
43892.0,33
45272.0,74
44456.0,41
45276.0,74
43975.0,4
44541.0,45
44205.0,22
43965.0,108
44346.0,107
44566.0,46
43965.0,54
44174.0,67
44609.0,44
43947.0,43
44526.0,89
44402.0,48
43545.0,81
44366.0,103
44549.0,68
44113.0,21
44674.0,67
44645.0,179
44592.0,68
44669.0,161
43519.0,14
44697.0,104
44829.0,53
44413.0,51
43542.0,112
44491.0,68
44663.0,74
44537.0,189
44871.0,10
44503.0,9
44482.0,80
44874.0,192
44983.0,105
44370.0,85
44717.0,67
44768.0,107
44912.0,115
44958.0,75
44540.0,22
44860.0,88
44870.0,52
45061.0,53
44427.0,76
45103.0,141
45121.0,64
44235.0,81
45079.0,178
44325.0,33
44310.0,24
45228.0,22
44517.0,9
43509.0,120
44519.0,9
45307.0,24
44522.0,91
44632.0,50
45319.0,107
44892.0,96
44365.0,69
44997.0,104
45389.0,73
45448.0,43
45113.0,23
45425.0,80
45459.0,71
44570.0,136
45220.0,107
45302.0,107
44798.0,19
45142.0,74
45329.0,36
45726.0,14
45795.0,118
45294.0,15
45748.0,64
44921.0,76
45713.0,179
44798.0,98
45506.0,176
45691.0,80
45836.0,47
45698.0,120
45264.0,110
45613.0,42
46009.0,53
45518.0,110
45637.0,51
45991.0,43
45928.0,189
44590.0,9
45231.0,9
45915.0,48
45007.0,23
45688.0,47
45859.0,189
46096.0,67
45781.0,74
45838.0,61
46195.0,80
45587.0,14
46228.0,48
45802.0,11
46143.0,179
45722.0,89
46380.0,141
46153.0,21
46357.0,67
46377.0,55
46275.0,190
46114.0,67
45796.0,163
45962.0,90
46143.0,189
46246.0,189
46520.0,80
46234.0,107
46420.0,67
46324.0,74
46644.0,21
45842.0,185
45658.0,43
50286.0,65
50171.0,108
50261.0,80
50185.0,53
50130.0,107
50361.0,134
49946.0,69
49360.0,11
49267.0,43
50298.0,91
49184.0,100
50348.0,22
50243.0,72
49838.0,84
50166.0,23
50390.0,19
50182.0,131
46817.0,74
46800.0,42
50337.0,31
50356.0,190
50099.0,48
49654.0,91
49766.0,68
46968.0,80
50218.0,6
49812.0,81
47034.0,67
46970.0,176
47069.0,61
46974.0,163
46908.0,12
47048.0,67
46900.0,9
49658.0,109
46980.0,152
50327.0,190
47090.0,72
47133.0,108
47207.0,74
46863.0,90
50339.0,44
50130.0,21
49710.0,36
47204.0,87
47382.0,53
47386.0,55
47015.0,47
46903.0,47
48515.0,16
46895.0,22
49601.0,135
47507.0,94
47351.0,5
47344.0,40
47025.0,11
50238.0,74
47480.0,74
50235.0,40
47449.0,96
47473.0,98
47431.0,71
47258.0,141
47366.0,22
47476.0,192
47496.0,119
47718.0,74
47468.0,80
50353.0,116
47574.0,60
47712.0,61
47766.0,107
50277.0,218
47899.0,42
47767.0,105
47706.0,61
47708.0,125
47329.0,76
47302.0,14
47680.0,107
47582.0,95
47325.0,120
47767.0,23
47276.0,160
47575.0,159
47195.0,75
47737.0,63
48188.0,88
47858.0,5
48211.0,5
47998.0,49
48069.0,108
47036.0,185
48198.0,107
48008.0,80
47744.0,145
48215.0,23
46811.0,218
48470.0,80
47878.0,6
47811.0,189
48497.0,67
48599.0,61
47945.0,23
48488.0,190
47687.0,94
49302.0,96
49330.0,96
48103.0,75
47635.0,42
48541.0,145
47228.0,81
48827.0,97
47992.0,113
48515.0,60
48545.0,105
48569.0,31
48865.0,76
48862.0,102
48451.0,64
48462.0,136
48842.0,80
48742.0,26
47449.0,67
48740.0,80
48938.0,53
49010.0,105
49112.0,32
48682.0,35
48717.0,35
48580.0,177
48888.0,36
48580.0,54
48437.0,4
48807.0,134
48262.0,14
47939.0,108
49208.0,84
48540.0,152
48764.0,80
48945.0,179
48816.0,35
49026.0,65
49087.0,143
48323.0,143
49342.0,105
49382.0,98
48998.0,52
49244.0,70
49492.0,118
48562.0,76
49134.0,20
49181.0,42
49365.0,35
48805.0,65
48378.0,65
48396.0,145
49197.0,120
49562.0,189
48743.0,16
49478.0,71
49180.0,80
49511.0,22
48772.0,67
49490.0,31
49422.0,105
49177.0,25
49656.0,179
49493.0,36
49615.0,193
49123.0,27
49206.0,109
49703.0,178
49429.0,76
49249.0,36
49518.0,179
49047.0,100
49780.0,179
49177.0,125
49043.0,53
49727.0,84
49020.0,118
49791.0,67
48708.0,39
48927.0,39
49384.0,16
49682.0,85
49479.0,120
49745.0,185
49942.0,47
49086.0,150
49706.0,122
49848.0,9
50074.0,44
49790.0,95
49793.0,22
49619.0,69
49611.0,13
49753.0,60
50069.0,67
50051.0,159
49093.0,45
49094.0,45
52699.0,45
52689.0,45
53137.0,200
53758.0,70
53774.0,189
53484.0,27
53491.0,16
53825.0,20
52888.0,60
53476.0,5
53863.0,178
53649.0,5
53863.0,75
53633.0,47
53249.0,116
53716.0,107
53337.0,190
53478.0,110
53931.0,87
50407.0,50
53752.0,80
53763.0,12
53864.0,192
50457.0,108
53247.0,131
53839.0,141
53628.0,33
53824.0,91
50772.0,117
50645.0,22
53682.0,60
53773.0,60
53923.0,90
50950.0,134
53648.0,24
50869.0,111
53991.0,73
53664.0,60
50564.0,60
53727.0,60
53159.0,141
50620.0,88
53991.0,80
51066.0,218
50839.0,60
53975.0,22
50859.0,33
51102.0,53
51081.0,53
53863.0,3
50916.0,6
53240.0,80
51021.0,124
51159.0,69
51043.0,115
50912.0,53
51249.0,67
51194.0,64
51106.0,179
51196.0,110
50997.0,176
51084.0,89
50972.0,176
51025.0,67
51276.0,67
50966.0,64
51339.0,177
51070.0,107
51054.0,189
51441.0,80
51344.0,36
50619.0,14
51339.0,21
51254.0,30
51359.0,22
53436.0,53
50627.0,46
51435.0,108
51655.0,22
51709.0,118
51658.0,203
51698.0,96
51482.0,20
52978.0,32
51466.0,159
51436.0,20
51050.0,96
51421.0,88
51758.0,176
50848.0,5
51346.0,108
51570.0,4
51713.0,60
51568.0,80
51723.0,13
51940.0,190
51129.0,76
51743.0,141
51762.0,141
52052.0,80
51902.0,47
51638.0,67
52091.0,67
51765.0,189
52037.0,70
51691.0,180
52287.0,68
51296.0,103
51535.0,10
52190.0,68
51561.0,69
52078.0,192
52209.0,57
51336.0,29
50996.0,134
52322.0,22
51721.0,76
52357.0,36
51897.0,110
52276.0,45
51355.0,84
52148.0,73
51330.0,84
51983.0,100
52216.0,185
52165.0,190
52322.0,74
51739.0,22
52248.0,190
52670.0,90
52024.0,80
52742.0,80
52437.0,40
52635.0,179
52281.0,71
51296.0,193
52533.0,80
52675.0,178
51587.0,50
51575.0,50
51606.0,50
51588.0,50
52690.0,13
52745.0,74
50884.0,74
52036.0,110
52025.0,110
52728.0,151
52216.0,3
52489.0,51
52732.0,70
51653.0,136
52546.0,9
52754.0,87
52412.0,46
52916.0,67
52755.0,76
52979.0,5
52863.0,67
52710.0,73
53137.0,68
52875.0,178
52806.0,190
52974.0,177
52813.0,36
52842.0,67
53188.0,74
51821.0,17
51771.0,17
52257.0,57
53141.0,107
53258.0,14
51792.0,17
51809.0,17
53206.0,11
52989.0,84
53203.0,75
53281.0,74
52200.0,54
52707.0,189
53327.0,145
53320.0,107
52828.0,75
53260.0,179
53015.0,87
53387.0,49
53440.0,13
53423.0,178
53549.0,137
53545.0,80
52583.0,122
53674.0,23
53390.0,35
53057.0,134
53422.0,190
53556.0,40
53432.0,67
53680.0,179
53140.0,13
53381.0,14
53592.0,87
53257.0,60
57175.0,108
56647.0,178
57367.0,75
57176.0,119
57241.0,134
57577.0,61
56427.0,70
57459.0,179
57431.0,75
57478.0,91
56927.0,189
56664.0,32
57445.0,61
54111.0,11
56912.0,70
56729.0,80
57574.0,32
56246.0,33
57268.0,190
56241.0,33
57446.0,17
57471.0,80
57070.0,26
57219.0,136
54028.0,20
54111.0,21
57413.0,26
57431.0,29
54089.0,87
57456.0,16
57263.0,22
54278.0,84
54314.0,35
54103.0,190
57541.0,65
57123.0,20
57310.0,71
57187.0,20
57137.0,20
57172.0,20
55915.0,48
57345.0,96
54140.0,22
54212.0,87
54448.0,22
57311.0,26
54263.0,110
56685.0,89
54277.0,45
54251.0,69
54523.0,80
54474.0,116
54612.0,179
54580.0,22
54757.0,42
54067.0,13
54651.0,49
54034.0,15
54285.0,57
54763.0,177
54367.0,16
54908.0,12
54378.0,60
54657.0,94
54394.0,115
54675.0,12
54877.0,90
54401.0,3
55197.0,189
54018.0,5
54951.0,17
54509.0,6
54700.0,22
54886.0,33
54712.0,118
56332.0,67
55088.0,95
54872.0,16
55350.0,67
54448.0,50
54453.0,50
54514.0,139
55525.0,35
54744.0,90
55095.0,58
55279.0,115
55175.0,49
55126.0,33
55186.0,108
55215.0,190
55223.0,16
55185.0,26
55146.0,190
55115.0,46
55583.0,124
54281.0,110
55024.0,22
55601.0,5
55638.0,17
55832.0,64
55464.0,57
55063.0,20
55607.0,79
55925.0,160
55680.0,60
55850.0,104
55118.0,14
55545.0,115
55108.0,36
55931.0,129
55368.0,16
55271.0,60
54861.0,22
55117.0,9
55921.0,116
56013.0,53
55740.0,55
56129.0,143
56055.0,89
56071.0,32
54855.0,73
54982.0,85
55308.0,91
55529.0,41
56039.0,22
56069.0,91
55428.0,32
56319.0,14
56295.0,67
56270.0,52
56205.0,80
56222.0,35
56181.0,105
55772.0,40
56032.0,80
55998.0,22
56013.0,30
55534.0,46
56082.0,76
56152.0,55
56210.0,110
56123.0,190
56124.0,14
56000.0,36
56512.0,68
56484.0,196
56018.0,26
56693.0,107
56291.0,54
56112.0,89
56384.0,189
55616.0,61
55090.0,61
56172.0,73
56184.0,103
56169.0,22
55952.0,189
56419.0,58
56587.0,107
56459.0,46
55835.0,140
55325.0,81
56776.0,89
56375.0,70
56926.0,20
56503.0,11
56666.0,60
56749.0,10
56886.0,16
56797.0,54
56658.0,4
56947.0,35
56409.0,36
56835.0,54
57020.0,47
56136.0,100
56916.0,115
57057.0,40
56144.0,100
56808.0,23
56859.0,54
56514.0,50
56533.0,22
57131.0,184
56965.0,33
57069.0,111
57003.0,9
56596.0,179
57005.0,176
56985.0,93
56412.0,22
56673.0,192
56882.0,61
57029.0,12
57040.0,26
57182.0,41
57286.0,50
55939.0,66
56699.0,110
57045.0,67
57180.0,178
56865.0,52
56924.0,93
57301.0,22
58359.0,139
60984.0,67
59966.0,193
60649.0,190
60579.0,12
61074.0,122
60559.0,6
61118.0,80
60566.0,73
60571.0,46
60168.0,22
60479.0,82
60742.0,121
60833.0,42
60858.0,110
60843.0,110
60637.0,103
60656.0,22
60037.0,51
61078.0,107
61044.0,68
61105.0,21
61028.0,192
57634.0,107
61132.0,22
57657.0,178
57700.0,20
60576.0,218
57668.0,178
61169.0,43
60795.0,22
60956.0,33
57717.0,87
57783.0,22
61170.0,135
60504.0,159
60819.0,22
60925.0,94
57850.0,179
57926.0,80
61145.0,189
57883.0,48
61071.0,190
61079.0,119
57611.0,33
60765.0,55
60745.0,55
57855.0,17
57957.0,67
57873.0,190
61103.0,82
57736.0,115
58027.0,22
60645.0,33
57871.0,22
57947.0,22
61033.0,47
60840.0,128
57797.0,70
57876.0,178
61100.0,70
57912.0,22
57912.0,29
61159.0,45
58157.0,16
60517.0,100
60715.0,84
58024.0,67
60488.0,22
57878.0,184
57943.0,161
57838.0,190
60591.0,118
58189.0,70
58167.0,70
58372.0,89
58147.0,88
58127.0,5
58060.0,190
57956.0,161
58361.0,178
57756.0,190
58078.0,22
57724.0,33
58328.0,47
57788.0,190
61116.0,11
57915.0,87
58546.0,16
61165.0,190
58113.0,116
58301.0,70
58214.0,190
58285.0,60
57731.0,169
58333.0,22
58488.0,190
57988.0,109
58228.0,40
58244.0,190
58019.0,78
58558.0,163
58448.0,142
58129.0,190
58373.0,35
57756.0,22
58500.0,20
58425.0,195
58061.0,115
58225.0,36
58622.0,32
58217.0,190
58454.0,25
58321.0,190
57707.0,90
58560.0,140
58476.0,22
57806.0,103
58042.0,67
58675.0,87
58721.0,67
58737.0,64
58620.0,134
58584.0,190
58763.0,66
58415.0,161
58318.0,115
58456.0,200
58670.0,110
58450.0,190
58625.0,190
58519.0,190
58162.0,5
58030.0,21
58878.0,71
57683.0,118
59087.0,29
58403.0,63
58657.0,33
58982.0,179
58838.0,57
57953.0,140
58789.0,47
58645.0,16
58841.0,177
58465.0,67
58448.0,60
59061.0,88
59080.0,22
58414.0,115
58726.0,190
58433.0,115
59101.0,160
59114.0,190
59197.0,47
59070.0,22
58001.0,90
58902.0,90
58975.0,74
58170.0,145
58828.0,190
59198.0,33
58437.0,179
58290.0,60
58712.0,115
58081.0,95
59029.0,32
59104.0,16
59214.0,61
58755.0,93
59051.0,12
59299.0,27
59275.0,22
58976.0,22
59408.0,67
59333.0,68
58946.0,25
58881.0,55
59046.0,161
58580.0,175
58943.0,42
59133.0,67
59312.0,68
59098.0,84
59167.0,22
59308.0,183
59756.0,65
58622.0,190
58734.0,78
58584.0,190
59166.0,44
59334.0,190
58792.0,13
59311.0,190
59134.0,176
59415.0,61
58906.0,115
59494.0,22
58583.0,120
59662.0,85
58694.0,17
59664.0,67
59389.0,26
59594.0,179
58953.0,39
59024.0,122
59129.0,10
59106.0,46
59548.0,22
59872.0,149
59387.0,12
59566.0,40
59250.0,36
58883.0,46
58983.0,133
58987.0,133
59787.0,114
59586.0,33
59136.0,69
58527.0,13
59519.0,22
59219.0,33
59037.0,46
59967.0,74
59667.0,40
58870.0,190
59522.0,161
58684.0,104
59887.0,177
59195.0,103
59292.0,190
59863.0,22
59414.0,68
59079.0,190
58997.0,17
59142.0,139
59997.0,22
59971.0,27
59753.0,95
59118.0,55
59709.0,26
58554.0,46
59707.0,190
59527.0,85
59265.0,85
59978.0,193
60099.0,67
59416.0,169
59946.0,12
60241.0,22
59793.0,42
59755.0,48
59259.0,76
60315.0,67
59696.0,12
59464.0,89
59557.0,134
60168.0,190
60282.0,20
60153.0,68
59925.0,22
60399.0,53
60186.0,53
60371.0,32
59925.0,190
60092.0,22
59824.0,33
60309.0,22
60406.0,64
60213.0,26
59829.0,94
60387.0,67
60128.0,113
59925.0,73
60047.0,190
60357.0,74
59964.0,67
60015.0,91
59118.0,109
60498.0,67
60326.0,22
60373.0,190
60369.0,107
60418.0,139
60122.0,5
59899.0,49
60237.0,25
60345.0,47
60390.0,54
60353.0,21
60529.0,42
58628.0,68
60119.0,33
60337.0,60
60271.0,15
60452.0,120
59480.0,160
60248.0,190
60594.0,68
60191.0,55
59937.0,190
59642.0,22
60590.0,84
60703.0,178
60346.0,55
60732.0,150
60635.0,14
59715.0,23
59987.0,175
60569.0,11
60839.0,91
60070.0,125
60234.0,94
60764.0,12
60775.0,98
60435.0,112
60118.0,95
60908.0,67
60836.0,25
60261.0,68
60882.0,29
60467.0,5
59754.0,208
60631.0,11
60806.0,40
60628.0,16
60476.0,73
58388.0,190
60204.0,115
60868.0,68
64343.0,43
64072.0,190
63610.0,4
64386.0,60
64167.0,190
64401.0,10
64183.0,22
63457.0,71
64427.0,13
64626.0,44
64382.0,142
64521.0,53
63988.0,12
64310.0,6
63799.0,60
64519.0,53
64216.0,109
64494.0,179
64503.0,139
64294.0,23
64405.0,55
64343.0,35
64117.0,15
64520.0,22
64648.0,11
64765.0,87
64353.0,16
64333.0,90
64613.0,22
64395.0,80
64514.0,190
64577.0,139
63164.0,39
64517.0,68
63972.0,5
64767.0,44
64566.0,43
61200.0,75
61301.0,22
61364.0,64
64687.0,50
61212.0,46
64495.0,200
61305.0,110
64300.0,52
61330.0,190
61254.0,54
61379.0,20
64780.0,19
64779.0,190
64798.0,79
61308.0,33
64077.0,152
63805.0,94
64683.0,33
61314.0,87
61304.0,47
61257.0,24
61241.0,23
61226.0,68
61339.0,36
64197.0,69
64726.0,190
61305.0,189
64733.0,79
61280.0,22
61462.0,76
61382.0,107
64693.0,47
64768.0,64
64546.0,190
61515.0,29
61277.0,190
63770.0,67
64458.0,96
64795.0,190
64402.0,41
64658.0,110
61489.0,60
61434.0,152
61449.0,47
63960.0,186
61552.0,20
61341.0,50
61512.0,42
61516.0,22
61376.0,190
61529.0,72
61398.0,107
61288.0,190
64505.0,39
61502.0,10
61377.0,42
61592.0,121
64335.0,27
61298.0,104
61325.0,66
64682.0,104
64704.0,129
61682.0,22
64216.0,109
61807.0,67
61472.0,190
61531.0,52
61812.0,52
64735.0,116
61842.0,55
61314.0,152
64036.0,79
63624.0,208
61634.0,26
61303.0,72
61873.0,22
64548.0,124
61751.0,116
61524.0,90
61610.0,66
61838.0,119
61542.0,143
61586.0,161
61363.0,85
61290.0,190
61704.0,39
63696.0,5
61668.0,69
61959.0,152
61717.0,145
61585.0,190
61266.0,68
62070.0,74
61671.0,43
64389.0,69
61975.0,49
61922.0,53
61470.0,190
61780.0,161
61618.0,43
62043.0,94
61911.0,69
62018.0,63
61882.0,16
61788.0,54
64781.0,64
61777.0,40
64194.0,73
61464.0,64
61709.0,119
64726.0,121
62013.0,47
62127.0,107
61831.0,23
61870.0,160
61570.0,190
62134.0,49
61260.0,109
62345.0,186
61895.0,22
64791.0,105
61595.0,39
62128.0,46
62301.0,43
61787.0,190
61979.0,190
62002.0,50
62222.0,23
61843.0,108
64539.0,78
62394.0,87
62273.0,79
61741.0,43
62059.0,36
62366.0,81
61615.0,55
61772.0,13
62240.0,190
62138.0,108
62180.0,49
62218.0,141
61578.0,195
61988.0,91
61858.0,21
61529.0,16
62191.0,139
61801.0,26
62064.0,39
62539.0,134
62278.0,161
61575.0,190
62362.0,24
62366.0,118
62516.0,11
62342.0,69
61722.0,41
61783.0,98
62489.0,25
62165.0,190
62173.0,61
62373.0,47
62465.0,22
62526.0,104
61588.0,50
62421.0,46
62396.0,120
62357.0,152
61688.0,190
62409.0,190
61976.0,50
62651.0,43
62585.0,111
62252.0,190
61337.0,100
61525.0,8
61812.0,98
62563.0,193
62574.0,184
62395.0,88
62511.0,49
62429.0,190
62284.0,96
62086.0,81
61664.0,133
62270.0,76
62597.0,73
62035.0,9
61392.0,36
62215.0,47
62725.0,35
61849.0,32
62353.0,134
62453.0,36
62082.0,171
62346.0,190
62041.0,131
62095.0,179
62517.0,116
62536.0,17
62681.0,29
62780.0,10
62657.0,175
62686.0,190
62854.0,17
64788.0,68
61828.0,26
62578.0,51
62690.0,87
62610.0,22
61850.0,116
62908.0,53
62574.0,88
62046.0,95
61991.0,95
62038.0,97
62558.0,60
63059.0,29
62644.0,98
62369.0,7
62902.0,179
63098.0,177
62476.0,75
62561.0,113
62902.0,43
63080.0,39
62441.0,22
62912.0,5
62490.0,45
62555.0,105
62587.0,79
62941.0,116
62838.0,25
62862.0,120
62861.0,22
62706.0,139
62544.0,33
62231.0,69
62117.0,91
62858.0,98
61921.0,110
62186.0,98
62887.0,98
62768.0,69
62769.0,69
63072.0,179
63113.0,68
62698.0,190
62928.0,26
62748.0,139
62999.0,55
62752.0,94
62749.0,161
62506.0,16
61792.0,124
62584.0,47
62738.0,190
63168.0,9
61351.0,75
62128.0,151
61813.0,32
62873.0,57
62354.0,129
63212.0,189
63163.0,55
63202.0,179
63338.0,100
62948.0,23
62640.0,23
63179.0,39
62856.0,190
62818.0,88
62549.0,10
63167.0,4
62899.0,44
62275.0,19
62303.0,100
62861.0,120
63263.0,178
62618.0,69
62757.0,42
63375.0,20
63335.0,115
63409.0,75
63168.0,15
63416.0,100
63182.0,42
63408.0,75
63325.0,22
63261.0,98
63499.0,118
62765.0,23
63263.0,95
63141.0,17
62805.0,30
62188.0,189
63302.0,13
62908.0,50
63377.0,40
63030.0,76
63478.0,102
62618.0,43
62926.0,109
63197.0,25
63310.0,107
63074.0,78
63506.0,114
62579.0,193
62845.0,131
63353.0,110
63308.0,53
63311.0,116
63156.0,119
62987.0,87
63742.0,10
63706.0,33
63339.0,121
63381.0,75
63354.0,79
63102.0,61
63643.0,131
63431.0,15
63174.0,43
63710.0,53
62233.0,89
63384.0,190
63535.0,68
63113.0,69
63526.0,42
63258.0,19
63202.0,89
63207.0,89
62873.0,12
63291.0,78
63219.0,53
63578.0,95
63687.0,74
63691.0,179
63439.0,190
62727.0,4
63244.0,81
63703.0,84
63715.0,74
63390.0,23
63179.0,23
62616.0,79
62860.0,4
63181.0,91
63601.0,31
63311.0,178
63580.0,78
63549.0,81
63540.0,88
62687.0,128
63798.0,22
63205.0,16
63470.0,55
63436.0,116
63476.0,46
64117.0,39
63263.0,218
63258.0,218
63770.0,22
63819.0,175
63564.0,152
62661.0,117
63643.0,100
62641.0,19
63819.0,74
63350.0,190
62811.0,125
63987.0,107
64096.0,96
63976.0,7
64023.0,20
63534.0,190
63672.0,85
63801.0,67
63667.0,85
63930.0,151
63085.0,9
63379.0,12
63764.0,6
63465.0,4
63119.0,93
63810.0,84
63610.0,98
63468.0,9
63410.0,98
64087.0,12
63062.0,17
64039.0,190
63775.0,109
64104.0,35
64101.0,5
64100.0,131
64163.0,79
64043.0,163
63850.0,20
63317.0,140
63712.0,20
62976.0,120
64014.0,139
64207.0,180
63920.0,49
63775.0,151
64138.0,40
63815.0,121
63104.0,128
64191.0,41
63872.0,68
63900.0,19
63711.0,120
64048.0,39
63674.0,149
63970.0,100
64368.0,107
63726.0,67
63358.0,16
64141.0,52
63723.0,124
64110.0,87
63546.0,19
63896.0,87
63940.0,139
64325.0,53
63318.0,15
64420.0,190
64227.0,161
64031.0,169
62877.0,14
64358.0,21
63841.0,109
63157.0,81
64113.0,120
64015.0,189
64281.0,6
63777.0,183
63257.0,116
67584.0,32
67235.0,6
67101.0,151
67894.0,74
67639.0,30
67248.0,12
68030.0,45
68232.0,185
67783.0,68
67532.0,36
67934.0,105
68057.0,89
67544.0,190
67346.0,95
68219.0,17
66902.0,88
67433.0,19
67680.0,90
68204.0,22
68244.0,179
67308.0,119
67579.0,100
67796.0,4
67580.0,100
68246.0,190
68010.0,119
67768.0,42
68311.0,179
68078.0,97
68252.0,42
68016.0,78
68215.0,87
68322.0,49
64843.0,74
67488.0,119
67891.0,49
64885.0,40
64858.0,64
64846.0,114
67358.0,45
68045.0,35
67136.0,139
64996.0,40
64961.0,118
68200.0,4
65006.0,118
68271.0,63
67837.0,137
67494.0,60
64810.0,124
68053.0,104
68227.0,78
65134.0,72
64847.0,57
68212.0,190
67982.0,22
68248.0,42
67975.0,149
68211.0,75
68246.0,6
68020.0,119
67466.0,85
64804.0,178
67462.0,197
64893.0,150
64957.0,54
67992.0,42
67256.0,54
65017.0,107
67926.0,125
65115.0,111
67859.0,88
64855.0,178
65248.0,3
65177.0,108
65164.0,43
65186.0,26
64903.0,43
65080.0,42
67939.0,9
68016.0,152
64995.0,99
67785.0,20
65141.0,140
65217.0,91
64890.0,45
68222.0,184
68167.0,67
65049.0,88
67468.0,76
65033.0,55
67446.0,66
68094.0,102
65200.0,178
65134.0,129
68060.0,22
68021.0,44
65135.0,23
68317.0,74
64851.0,46
65433.0,52
65080.0,90
65078.0,114
68185.0,33
65233.0,16
64983.0,190
67991.0,94
67971.0,94
64823.0,60
65578.0,179
65055.0,26
64913.0,79
65217.0,152
64806.0,20
65340.0,107
65217.0,189
65104.0,88
68310.0,103
64965.0,190
65061.0,151
65025.0,68
64857.0,218
65467.0,189
68350.0,48
65343.0,140
65591.0,53
65363.0,49
65386.0,109
64927.0,42
65217.0,42
65434.0,36
67922.0,105
64937.0,61
64992.0,173
65624.0,22
65442.0,49
68049.0,12
65015.0,190
65560.0,47
65594.0,73
65299.0,186
65697.0,81
65403.0,190
65737.0,89
65243.0,117
65083.0,95
65446.0,218
65522.0,89
65403.0,47
65792.0,96
65933.0,110
64928.0,105
65676.0,91
65441.0,113
65898.0,100
65405.0,9
65921.0,30
65938.0,100
65278.0,91
65605.0,87
65863.0,6
68221.0,19
65477.0,68
