stoptime,end station id
35316.0,218
35687.0,67
35840.0,152
35204.0,22
35795.0,63
35992.0,84
35478.0,84
32526.0,52
32506.0,68
35263.0,54
34151.0,224
32449.0,97
35168.0,150
35876.0,179
32678.0,120
32500.0,84
32493.0,84
35937.0,189
32757.0,80
32607.0,78
35707.0,11
35986.0,23
32786.0,27
35609.0,149
35896.0,149
32567.0,21
32671.0,221
32618.0,23
32459.0,68
32967.0,90
33006.0,90
32745.0,137
32611.0,55
35257.0,6
32925.0,67
35791.0,149
32870.0,80
35429.0,227
32923.0,141
32950.0,47
32801.0,66
33900.0,118
35888.0,58
32971.0,200
32869.0,74
33387.0,45
33339.0,67
35265.0,152
35690.0,74
32631.0,58
33268.0,160
33301.0,192
33166.0,78
33226.0,78
33152.0,8
35949.0,149
33651.0,67
33680.0,74
33228.0,67
33153.0,67
32865.0,22
33411.0,54
32871.0,22
33750.0,84
32643.0,138
33618.0,105
33713.0,15
33752.0,105
32436.0,26
33708.0,45
34051.0,100
33212.0,40
33977.0,4
33335.0,59
34020.0,76
33012.0,146
34054.0,73
33050.0,146
33958.0,67
33879.0,61
34279.0,73
34296.0,73
33180.0,16
33892.0,189
34247.0,125
33893.0,80
33311.0,190
33382.0,87
33252.0,87
33192.0,87
34378.0,42
34414.0,99
33448.0,89
34202.0,121
33776.0,36
34715.0,74
34843.0,190
34208.0,93
34665.0,104
34412.0,95
34656.0,9
34436.0,14
35009.0,213
34788.0,42
33825.0,143
34519.0,67
34977.0,116
34711.0,177
34276.0,143
34524.0,54
34953.0,87
34704.0,46
35170.0,212
34920.0,22
35004.0,47
34694.0,3
34871.0,98
35010.0,42
33876.0,160
34915.0,22
35105.0,80
35001.0,76
35182.0,11
34213.0,74
35147.0,149
34450.0,97
35002.0,99
34816.0,10
34868.0,75
35152.0,80
34844.0,85
34986.0,121
34998.0,121
34898.0,54
35384.0,57
34973.0,40
34138.0,37
34033.0,58
35119.0,189
34364.0,5
34350.0,5
35394.0,149
35514.0,118
35555.0,74
34590.0,95
35518.0,30
34741.0,16
35535.0,67
34775.0,16
35496.0,5
35469.0,52
35287.0,89
35585.0,120
35333.0,190
39146.0,100
38757.0,78
38564.0,107
39093.0,88
39160.0,159
39357.0,53
39411.0,59
39127.0,35
39404.0,189
39414.0,4
39164.0,73
38527.0,54
36009.0,91
36180.0,67
39345.0,60
39230.0,35
39119.0,54
39524.0,26
39386.0,68
36159.0,186
36311.0,10
36170.0,67
36098.0,110
39210.0,159
39358.0,74
39131.0,55
38971.0,51
39511.0,75
39544.0,75
36330.0,68
39519.0,81
38441.0,9
38553.0,9
39133.0,6
38521.0,9
36271.0,47
36149.0,176
36437.0,221
36443.0,69
36509.0,48
38998.0,44
39067.0,54
36426.0,152
36547.0,67
36182.0,65
36364.0,68
36503.0,48
36249.0,67
36268.0,61
36177.0,21
36215.0,107
39346.0,50
36454.0,137
36316.0,35
39581.0,59
36664.0,189
36877.0,152
36412.0,52
36593.0,21
36287.0,68
36298.0,152
36963.0,69
36890.0,76
36958.0,88
36868.0,60
37808.0,58
36708.0,54
36470.0,6
36828.0,76
36171.0,50
36069.0,55
36106.0,50
37110.0,80
36408.0,58
36739.0,67
36111.0,74
37108.0,107
37255.0,96
38953.0,216
36327.0,152
37117.0,80
37105.0,80
36181.0,41
36620.0,67
36731.0,73
37206.0,96
36849.0,5
37014.0,46
37005.0,45
36786.0,74
37280.0,89
37249.0,131
37156.0,60
37315.0,48
36510.0,98
36663.0,98
37427.0,105
37235.0,150
39004.0,52
36170.0,14
36882.0,90
37127.0,4
37151.0,105
37473.0,226
37003.0,110
36199.0,115
37568.0,114
36544.0,90
36595.0,90
39590.0,139
38210.0,149
37588.0,63
37067.0,73
37638.0,70
38937.0,54
39109.0,54
36674.0,25
37029.0,119
37122.0,33
37199.0,33
37941.0,193
37805.0,177
37443.0,55
36687.0,40
37491.0,50
36680.0,40
37208.0,85
37857.0,75
37513.0,26
37889.0,125
37739.0,11
36885.0,142
37953.0,189
37740.0,26
37485.0,179
37865.0,125
37954.0,55
38069.0,30
38048.0,80
37920.0,189
37910.0,141
37388.0,49
38120.0,8
38488.0,98
37916.0,11
38018.0,67
36605.0,150
36506.0,150
37643.0,217
37698.0,182
38038.0,74
36147.0,5
38251.0,49
38912.0,74
38927.0,74
38912.0,74
38139.0,55
38363.0,105
37751.0,55
38616.0,35
38644.0,46
36070.0,97
38392.0,115
36074.0,97
38746.0,26
38331.0,49
37385.0,53
38347.0,91
37905.0,120
38119.0,210
38755.0,227
38409.0,52
38387.0,52
38248.0,71
38822.0,67
37535.0,43
37486.0,43
38477.0,75
38597.0,6
37886.0,143
38478.0,74
37755.0,124
38113.0,116
38853.0,180
38784.0,47
38636.0,30
38457.0,120
38704.0,163
38911.0,25
38914.0,57
39169.0,118
37787.0,108
37943.0,58
37939.0,58
37785.0,179
38790.0,105
37788.0,12
38275.0,14
38439.0,121
38901.0,85
38211.0,146
38951.0,9
39058.0,150
38686.0,53
38369.0,53
39121.0,150
38923.0,196
38784.0,68
37702.0,53
38384.0,53
37769.0,53
39105.0,105
39093.0,57
39153.0,57
38957.0,149
38655.0,85
41601.0,179
42799.0,133
42872.0,97
42526.0,76
42521.0,76
42516.0,91
42305.0,84
42838.0,61
42402.0,47
42825.0,6
42362.0,47
43182.0,23
42605.0,186
42162.0,11
42891.0,105
39685.0,53
42927.0,105
42185.0,11
43047.0,25
43100.0,134
41559.0,33
42954.0,81
39837.0,21
41912.0,94
42371.0,78
41815.0,149
42935.0,21
43048.0,95
43033.0,90
41105.0,139
41933.0,193
42265.0,52
39730.0,90
40002.0,53
40021.0,53
40000.0,53
40011.0,36
39834.0,52
42678.0,74
39933.0,23
42696.0,74
42695.0,33
42735.0,33
40077.0,74
43104.0,189
39810.0,67
39705.0,42
43021.0,58
39696.0,178
43085.0,5
40879.0,73
40520.0,73
40204.0,21
40003.0,50
40472.0,73
43192.0,33
39936.0,122
43014.0,80
40060.0,122
39683.0,116
40095.0,122
43085.0,186
42775.0,67
39928.0,122
39729.0,116
40262.0,67
39878.0,66
42909.0,39
39739.0,90
39614.0,119
39856.0,152
39790.0,152
39745.0,90
40229.0,47
42982.0,60
39885.0,149
42537.0,84
42371.0,162
40085.0,193
39910.0,100
40140.0,88
39811.0,98
39991.0,98
40098.0,100
39809.0,178
40500.0,53
40136.0,152
40625.0,80
39793.0,90
43053.0,6
42769.0,67
42994.0,149
43095.0,45
40625.0,196
40140.0,45
39971.0,36
40782.0,100
42197.0,25
39640.0,70
39697.0,41
40493.0,68
40597.0,105
40178.0,120
40848.0,53
42931.0,186
43076.0,186
40124.0,85
40826.0,10
40848.0,73
39950.0,98
40397.0,43
39945.0,36
40511.0,228
40545.0,75
39664.0,217
39832.0,221
42432.0,146
40480.0,152
40752.0,189
40009.0,58
40000.0,58
39755.0,58
40648.0,139
40646.0,139
39628.0,224
41023.0,80
41023.0,80
42172.0,211
39748.0,58
40527.0,43
40580.0,79
43004.0,58
41070.0,53
41158.0,94
40235.0,228
40451.0,61
40459.0,26
40583.0,26
40163.0,91
40145.0,91
40391.0,99
42352.0,12
39977.0,150
41090.0,41
42965.0,58
43144.0,47
41100.0,80
40570.0,61
40499.0,61
40978.0,189
40400.0,49
40413.0,61
41155.0,21
40550.0,47
40556.0,80
41046.0,21
39765.0,58
41391.0,52
40865.0,55
40219.0,131
40045.0,131
39741.0,55
39755.0,55
41255.0,30
40754.0,197
40960.0,14
40718.0,13
41218.0,189
41357.0,27
41278.0,227
41214.0,20
40742.0,163
41498.0,46
41108.0,107
40329.0,61
40808.0,120
40765.0,120
41291.0,177
40578.0,61
40570.0,61
41005.0,40
41379.0,61
40790.0,59
40373.0,47
41589.0,218
41675.0,67
42775.0,116
41706.0,4
40373.0,57
42496.0,190
43105.0,146
40372.0,74
42467.0,190
40396.0,74
41765.0,43
41832.0,45
41052.0,43
41048.0,43
41662.0,30
40475.0,139
41436.0,36
41741.0,21
41231.0,151
41177.0,151
41470.0,71
40367.0,200
41083.0,67
41129.0,67
41078.0,67
40109.0,39
40969.0,40
41405.0,184
41381.0,23
41612.0,104
41793.0,32
42096.0,110
41960.0,80
42117.0,74
41983.0,48
41768.0,226
41071.0,26
41741.0,53
42119.0,100
42135.0,100
41837.0,100
42189.0,177
41836.0,19
41184.0,214
42174.0,94
41297.0,95
41295.0,95
41582.0,68
42411.0,98
42161.0,41
42121.0,41
42049.0,143
42405.0,68
41865.0,79
42273.0,25
41374.0,54
41395.0,54
41429.0,54
41482.0,54
42221.0,55
41493.0,54
41512.0,33
41890.0,53
41491.0,22
42060.0,120
42440.0,45
39836.0,58
39818.0,58
41629.0,4
42187.0,67
42572.0,66
41725.0,74
41607.0,74
42547.0,67
41604.0,74
40164.0,40
42313.0,107
42280.0,107
42244.0,163
42594.0,84
42130.0,17
42258.0,17
42502.0,75
41724.0,81
42068.0,54
42792.0,179
41887.0,54
41900.0,54
41983.0,36
42776.0,115
42093.0,57
41919.0,53
41919.0,53
42629.0,125
43001.0,163
45111.0,4
45926.0,57
45913.0,57
46536.0,72
46534.0,72
45070.0,120
45894.0,149
45468.0,60
46265.0,72
45639.0,55
45938.0,90
46375.0,121
46185.0,69
46063.0,46
45018.0,103
46180.0,69
46290.0,85
45765.0,61
46031.0,50
45746.0,61
46704.0,4
43247.0,51
45747.0,61
46758.0,12
46648.0,60
46093.0,179
46398.0,21
46398.0,21
46438.0,47
46427.0,69
46777.0,91
43392.0,94
46798.0,211
43348.0,60
46453.0,42
46416.0,70
45128.0,175
44470.0,12
45172.0,58
46667.0,30
44159.0,36
44146.0,36
46632.0,24
46307.0,160
46596.0,24
43289.0,25
45796.0,4
46193.0,44
43354.0,64
46480.0,11
46655.0,100
46303.0,42
45418.0,47
46027.0,80
45387.0,47
43499.0,163
46517.0,56
46463.0,64
46703.0,41
45273.0,10
45738.0,68
46326.0,42
46179.0,97
45711.0,68
45714.0,68
46060.0,89
43500.0,124
43321.0,95
43422.0,74
43568.0,84
43306.0,74
46681.0,107
45028.0,90
45061.0,90
44909.0,224
43784.0,30
43298.0,95
46778.0,5
46704.0,97
43794.0,19
46295.0,61
46332.0,81
43220.0,179
46357.0,193
44909.0,74
46070.0,75
44226.0,74
46774.0,67
44241.0,74
46095.0,75
43763.0,95
43449.0,66
43611.0,179
43695.0,67
43540.0,67
46535.0,61
44112.0,179
43402.0,119
44070.0,80
43766.0,119
46021.0,51
43746.0,95
43999.0,68
44215.0,7
43828.0,88
43776.0,46
43575.0,33
44140.0,25
44064.0,67
46526.0,74
43914.0,100
43666.0,69
43723.0,176
43326.0,63
44077.0,67
46026.0,56
43329.0,227
46439.0,227
44161.0,68
43651.0,21
43672.0,21
44113.0,178
43626.0,21
43732.0,21
44191.0,134
43746.0,68
43855.0,105
46799.0,73
44189.0,116
46798.0,73
44041.0,116
43369.0,20
44205.0,116
44326.0,46
43766.0,68
44104.0,98
43221.0,180
43825.0,84
46312.0,8
44423.0,178
43634.0,81
43765.0,91
43698.0,81
43935.0,21
43613.0,81
44222.0,152
43695.0,105
43827.0,22
46747.0,152
45459.0,170
45386.0,142
45371.0,142
45433.0,170
44215.0,67
44494.0,89
43977.0,59
44120.0,25
44138.0,25
43488.0,69
43391.0,107
43420.0,107
44110.0,98
43360.0,67
44592.0,10
43709.0,64
44256.0,69
44201.0,33
44010.0,10
44117.0,68
43930.0,10
44186.0,80
43924.0,10
44019.0,10
43520.0,81
44028.0,25
43868.0,68
43576.0,81
44700.0,4
44547.0,10
44602.0,189
44529.0,189
43586.0,110
43542.0,110
44308.0,91
44156.0,120
44349.0,91
43588.0,110
44179.0,120
44495.0,45
43935.0,110
44611.0,80
43560.0,6
44499.0,26
43932.0,60
44616.0,67
44727.0,107
46022.0,70
46050.0,70
45264.0,94
45153.0,94
43547.0,16
45174.0,94
44640.0,74
43872.0,61
43699.0,131
44493.0,32
46319.0,8
44717.0,190
43910.0,53
44781.0,23
44783.0,23
44340.0,20
44200.0,20
44894.0,55
44258.0,70
43803.0,60
44872.0,195
43752.0,6
43825.0,60
43671.0,227
43683.0,227
44828.0,11
44844.0,142
44647.0,85
44776.0,227
43271.0,59
44988.0,218
44715.0,21
46725.0,97
44403.0,91
44680.0,91
44893.0,67
44047.0,176
44046.0,176
44965.0,179
44755.0,6
44658.0,74
43655.0,36
44844.0,21
44441.0,16
44332.0,74
44005.0,32
45142.0,53
44518.0,97
45081.0,63
44911.0,95
45020.0,107
46300.0,97
43961.0,98
43953.0,98
46411.0,97
46305.0,97
43935.0,119
45266.0,21
45102.0,177
44559.0,136
44536.0,136
44230.0,91
44929.0,80
45133.0,90
43752.0,98
44241.0,91
43727.0,98
45282.0,49
45099.0,107
45039.0,95
45136.0,227
45269.0,8
44798.0,20
44829.0,20
44876.0,20
44457.0,67
44766.0,43
45550.0,19
45527.0,55
44938.0,152
44531.0,67
44306.0,11
45361.0,41
45172.0,19
45416.0,99
45592.0,193
45275.0,33
45610.0,64
43533.0,74
45339.0,95
43991.0,26
43983.0,26
44978.0,98
45774.0,94
44964.0,98
44844.0,146
44840.0,190
45043.0,190
45058.0,190
45462.0,98
45565.0,189
45334.0,42
44829.0,190
45019.0,90
45785.0,57
45377.0,75
45422.0,44
45519.0,67
44469.0,81
45506.0,67
45126.0,97
44682.0,17
44963.0,142
45209.0,36
45840.0,11
45839.0,53
43374.0,59
45816.0,67
46404.0,60
43381.0,59
43764.0,22
45585.0,10
44058.0,163
43792.0,22
45600.0,74
45726.0,74
44503.0,67
44771.0,67
45141.0,40
45743.0,160
45772.0,160
44622.0,39
45741.0,53
45167.0,137
44730.0,98
45883.0,16
46442.0,190
45739.0,68
45345.0,42
45531.0,176
44297.0,61
45963.0,10
45524.0,55
44254.0,61
45243.0,137
45692.0,6
45149.0,43
45161.0,43
45852.0,40
45772.0,54
45023.0,40
45798.0,56
46141.0,25
45061.0,23
45075.0,53
45759.0,57
45944.0,73
46231.0,61
46243.0,80
45588.0,60
46068.0,67
46028.0,41
45673.0,60
45726.0,186
43407.0,119
46057.0,23
45640.0,73
45970.0,120
46064.0,23
44720.0,105
45969.0,120
45798.0,50
45393.0,107
44870.0,179
45865.0,25
44607.0,211
44955.0,133
45525.0,58
45037.0,227
45524.0,58
44982.0,133
46139.0,89
45304.0,68
44905.0,98
44903.0,98
46115.0,67
45592.0,124
45839.0,88
45549.0,124
46280.0,70
46718.0,46
45451.0,167
45918.0,88
45853.0,16
46396.0,70
45445.0,61
45720.0,163
46441.0,53
45445.0,61
46067.0,46
46000.0,121
45619.0,23
45938.0,22
45597.0,23
45944.0,22
45348.0,67
45190.0,67
45590.0,29
45343.0,67
45557.0,29
45364.0,67
45783.0,78
45129.0,85
44928.0,141
44973.0,141
46187.0,108
50169.0,67
50062.0,33
48764.0,85
48705.0,19
48570.0,19
48038.0,14
48780.0,52
48039.0,14
50264.0,40
50010.0,221
50098.0,21
50111.0,21
50172.0,184
50315.0,110
49187.0,81
50081.0,45
48888.0,104
49945.0,53
49636.0,4
49200.0,73
50306.0,23
50346.0,189
50351.0,189
50336.0,9
50191.0,120
46909.0,212
49444.0,195
49718.0,160
49398.0,35
49730.0,160
49787.0,67
50318.0,9
49572.0,216
49554.0,68
49259.0,9
50231.0,46
50339.0,179
50301.0,192
50099.0,192
50303.0,192
46852.0,179
49425.0,19
49076.0,77
49401.0,42
49432.0,42
49179.0,47
49058.0,47
49048.0,47
49167.0,47
50351.0,16
46903.0,70
50025.0,45
46913.0,48
46946.0,30
48901.0,67
48881.0,67
49854.0,121
49331.0,190
49494.0,190
49205.0,107
48801.0,189
47132.0,143
48681.0,189
49290.0,190
48949.0,67
49379.0,190
49282.0,190
50315.0,47
48672.0,189
49263.0,64
46998.0,226
46864.0,26
46987.0,53
50341.0,46
49873.0,78
50088.0,115
50267.0,85
47290.0,71
50267.0,85
48778.0,43
49248.0,171
48902.0,43
48792.0,43
46896.0,68
49451.0,171
49412.0,171
47176.0,53
49101.0,52
47082.0,80
50300.0,186
49558.0,58
49564.0,58
47033.0,67
49569.0,58
46976.0,68
49293.0,177
49298.0,177
46953.0,150
46979.0,46
49978.0,21
46977.0,68
50240.0,218
46988.0,79
49621.0,6
49614.0,6
49539.0,67
47199.0,80
49537.0,67
50302.0,30
47061.0,66
49659.0,91
46806.0,227
49681.0,91
49530.0,126
47047.0,39
47341.0,97
50324.0,74
47277.0,70
50224.0,22
49903.0,68
50067.0,67
50047.0,67
50099.0,95
50131.0,95
47021.0,107
47347.0,149
47550.0,53
46985.0,25
49561.0,67
49629.0,109
49613.0,109
47031.0,74
47102.0,184
46888.0,74
47103.0,72
50002.0,192
46890.0,74
50010.0,192
47146.0,136
47807.0,42
47393.0,89
47835.0,42
49627.0,200
50214.0,22
50096.0,98
47344.0,68
50198.0,88
50097.0,98
46930.0,217
47198.0,5
46899.0,73
46838.0,73
47598.0,36
49892.0,78
47256.0,50
47354.0,21
46906.0,36
49901.0,78
47291.0,73
47122.0,115
47651.0,111
47648.0,52
47484.0,53
47000.0,180
50311.0,69
49975.0,26
46829.0,26
47445.0,189
47027.0,180
47270.0,96
47161.0,193
46884.0,53
47457.0,185
47517.0,115
47576.0,61
47463.0,115
46973.0,40
46867.0,40
47191.0,53
47229.0,22
47213.0,68
47679.0,218
47511.0,47
47073.0,67
47876.0,23
47876.0,19
47917.0,36
47737.0,138
47645.0,105
48841.0,13
47840.0,68
47767.0,68
47782.0,68
48063.0,53
47369.0,33
47364.0,33
47436.0,161
47066.0,73
47917.0,57
47066.0,73
47594.0,90
46909.0,73
46820.0,73
50045.0,80
50083.0,80
48093.0,180
47768.0,58
47958.0,131
48008.0,96
47154.0,57
46828.0,163
47580.0,118
47357.0,98
48326.0,80
47575.0,67
47569.0,67
47558.0,118
47573.0,67
48031.0,14
50094.0,66
50000.0,39
49956.0,39
47530.0,36
47977.0,30
47479.0,20
48001.0,30
47711.0,108
47650.0,108
47494.0,20
47358.0,110
47582.0,67
47523.0,20
47542.0,20
47323.0,45
50070.0,78
47350.0,110
47302.0,133
48211.0,107
48087.0,52
47433.0,52
47638.0,40
47576.0,40
47383.0,52
47485.0,52
47409.0,52
47483.0,52
48431.0,8
47466.0,70
47456.0,70
48291.0,6
48218.0,32
48258.0,32
47857.0,97
47726.0,53
47727.0,53
48426.0,104
48310.0,118
47830.0,46
47167.0,115
47955.0,116
48029.0,50
47808.0,53
47812.0,47
47782.0,160
48069.0,177
50271.0,124
48060.0,177
47868.0,105
48365.0,90
48619.0,183
48555.0,105
47032.0,208
46935.0,105
46894.0,105
47600.0,45
47562.0,45
48552.0,48
48536.0,48
47720.0,42
48535.0,23
47129.0,78
47973.0,68
47972.0,146
48689.0,179
48653.0,68
48178.0,7
47980.0,146
48161.0,7
49239.0,70
49220.0,70
49592.0,102
49533.0,102
48590.0,75
49546.0,102
48820.0,16
48796.0,69
48727.0,23
47622.0,170
48717.0,23
48652.0,74
49248.0,183
49348.0,183
49278.0,183
49134.0,183
48818.0,69
48354.0,76
48025.0,141
49088.0,53
49081.0,53
48773.0,135
48892.0,67
48778.0,225
49075.0,53
48501.0,57
48391.0,67
48804.0,189
49088.0,84
49029.0,107
47947.0,169
48815.0,116
47931.0,169
48209.0,36
49017.0,80
49248.0,81
48672.0,190
49099.0,108
49199.0,44
48857.0,74
48166.0,74
48986.0,36
49203.0,177
47457.0,124
49100.0,74
47432.0,124
48647.0,74
48591.0,74
48090.0,58
48064.0,58
49171.0,68
48675.0,74
48672.0,9
48608.0,52
48180.0,44
48379.0,61
48267.0,44
48128.0,44
49493.0,67
49750.0,74
49735.0,74
48424.0,81
48566.0,61
48573.0,87
49363.0,81
48227.0,20
49272.0,35
49143.0,29
49171.0,29
48717.0,94
49295.0,1
48864.0,163
49401.0,74
49467.0,227
49484.0,227
49413.0,80
48712.0,74
49481.0,58
48851.0,40
47912.0,217
48912.0,40
48879.0,16
49459.0,16
48893.0,40
49318.0,58
48859.0,40
48852.0,105
49375.0,52
49642.0,25
48617.0,120
47195.0,54
49595.0,110
47239.0,54
49642.0,17
48146.0,90
48291.0,54
49306.0,61
49030.0,110
49766.0,68
49660.0,107
49700.0,53
49565.0,74
49952.0,67
49578.0,74
49033.0,119
49960.0,47
49254.0,68
49234.0,68
47709.0,11
49135.0,160
48858.0,90
48867.0,90
49703.0,122
48992.0,58
49686.0,227
48974.0,107
49026.0,140
48894.0,107
50105.0,53
49584.0,55
49366.0,33
49340.0,105
49346.0,33
49321.0,105
49809.0,135
49171.0,189
49508.0,105
53015.0,105
53159.0,16
50696.0,159
52712.0,139
52655.0,139
53538.0,46
52478.0,146
53436.0,171
52458.0,146
53814.0,66
53685.0,189
53107.0,80
51753.0,190
51700.0,190
51711.0,190
51504.0,3
53595.0,22
53755.0,47
51515.0,3
53328.0,33
52653.0,218
53246.0,67
53760.0,227
53446.0,30
53446.0,30
52744.0,57
52746.0,57
53777.0,227
53750.0,134
51895.0,117
51855.0,117
52688.0,23
52576.0,70
52872.0,146
53497.0,105
53828.0,68
53412.0,20
53841.0,68
53771.0,68
53965.0,46
50464.0,67
50806.0,42
53075.0,22
50520.0,186
50504.0,186
50411.0,76
50489.0,67
50491.0,180
50473.0,74
50590.0,75
53400.0,84
50701.0,55
53914.0,67
53639.0,61
53804.0,105
53208.0,97
53800.0,105
53629.0,61
50798.0,107
53204.0,97
53715.0,26
53526.0,61
53748.0,26
52993.0,36
53014.0,95
50736.0,47
52119.0,186
50639.0,195
50563.0,189
52332.0,186
52520.0,146
52215.0,186
53816.0,44
52482.0,146
53939.0,71
53032.0,11
50643.0,74
50624.0,13
53973.0,88
53698.0,138
50663.0,87
53985.0,87
50735.0,108
50427.0,87
53322.0,20
53315.0,20
51071.0,16
53918.0,47
50791.0,53
53398.0,90
53594.0,8
52026.0,31
53024.0,46
52964.0,46
50873.0,60
50915.0,61
50634.0,110
53284.0,97
50788.0,50
53080.0,36
50660.0,189
53812.0,58
50920.0,116
50868.0,24
51098.0,97
53815.0,190
53891.0,190
53942.0,190
51024.0,67
53845.0,190
53575.0,90
51025.0,53
52559.0,58
50909.0,94
51115.0,178
53799.0,22
51046.0,56
53783.0,22
52682.0,67
50849.0,52
50582.0,11
50414.0,44
52927.0,98
51303.0,97
53991.0,4
51312.0,87
50967.0,103
51303.0,178
52915.0,98
51003.0,121
50497.0,100
51468.0,25
51011.0,100
53307.0,61
51020.0,95
51055.0,46
51398.0,55
50942.0,189
51174.0,53
51367.0,55
53305.0,61
52053.0,109
51958.0,109
50438.0,224
52026.0,109
50450.0,224
51072.0,100
51044.0,205
50810.0,81
51041.0,218
51084.0,190
51026.0,218
51511.0,125
50760.0,160
50760.0,160
53894.0,125
51258.0,84
50589.0,13
53872.0,58
51309.0,12
51189.0,23
51556.0,73
53676.0,69
51108.0,74
51096.0,74
52822.0,29
53671.0,69
51292.0,58
51452.0,87
50792.0,160
53435.0,46
50654.0,67
51383.0,76
53641.0,95
50612.0,143
51231.0,49
53653.0,95
51263.0,49
51752.0,67
50824.0,42
51423.0,54
51561.0,60
51522.0,84
51717.0,43
53966.0,85
51626.0,149
52364.0,100
51230.0,189
51910.0,80
51853.0,75
51637.0,52
51700.0,119
51708.0,119
51659.0,76
51661.0,76
51658.0,76
51930.0,99
50859.0,47
51023.0,96
51006.0,96
50771.0,56
51946.0,91
51230.0,47
51840.0,84
51172.0,47
51175.0,161
50450.0,95
53446.0,98
51292.0,60
51296.0,60
51191.0,159
51980.0,36
53503.0,73
50950.0,94
50953.0,94
51366.0,58
53707.0,98
51865.0,68
53676.0,90
53532.0,73
53973.0,60
51361.0,74
51005.0,146
52176.0,30
52000.0,91
52189.0,30
52166.0,20
51334.0,58
52336.0,68
51966.0,185
51964.0,185
52123.0,227
52254.0,74
51040.0,53
53569.0,98
50978.0,97
51907.0,64
51589.0,182
51725.0,68
51854.0,74
51276.0,190
53960.0,190
51572.0,125
51759.0,5
51673.0,27
51781.0,36
52135.0,190
51362.0,12
51514.0,53
51566.0,53
52655.0,142
50482.0,81
51503.0,53
50471.0,81
52208.0,189
51545.0,53
51810.0,36
52558.0,146
50891.0,51
51930.0,176
52521.0,42
51002.0,67
51297.0,33
51268.0,33
51315.0,42
52041.0,10
52533.0,36
52419.0,190
52277.0,50
51361.0,67
53386.0,44
52543.0,64
50872.0,36
51422.0,12
52049.0,225
52202.0,73
52620.0,67
52528.0,68
52719.0,57
51333.0,100
51892.0,16
52766.0,105
51890.0,16
51851.0,89
52470.0,61
51834.0,60
51215.0,58
51853.0,89
51233.0,58
51026.0,227
52475.0,125
52878.0,61
52485.0,125
51043.0,227
51064.0,227
50991.0,227
51660.0,47
52709.0,40
52803.0,19
52515.0,152
52131.0,61
52171.0,67
52122.0,108
52172.0,67
51737.0,61
52789.0,4
52833.0,22
52415.0,75
52771.0,54
53792.0,90
51809.0,54
53776.0,90
51498.0,33
50538.0,10
51525.0,33
50548.0,10
53705.0,74
52664.0,80
53737.0,74
51483.0,227
51163.0,93
51503.0,227
52658.0,75
52377.0,68
52489.0,189
52499.0,91
53144.0,219
52990.0,112
52634.0,178
52175.0,41
52374.0,94
52361.0,31
52107.0,42
52373.0,31
51448.0,116
50865.0,170
50893.0,170
51268.0,162
52966.0,16
52328.0,60
52303.0,60
53017.0,66
52975.0,47
50908.0,58
51782.0,224
50924.0,58
51895.0,96
52745.0,186
51283.0,100
52482.0,20
52481.0,20
52630.0,178
52292.0,68
52302.0,226
53108.0,110
51634.0,50
51505.0,58
51696.0,50
51519.0,58
53316.0,67
52056.0,73
52650.0,55
52054.0,73
52363.0,32
53021.0,104
52373.0,32
53097.0,110
53243.0,16
53066.0,84
51250.0,74
51269.0,74
52974.0,94
53080.0,7
52769.0,73
53420.0,89
52494.0,47
52499.0,47
52447.0,115
52753.0,50
52135.0,130
53326.0,67
53001.0,52
53079.0,52
52817.0,189
52847.0,189
51618.0,133
52770.0,11
53007.0,33
53501.0,25
53677.0,138
50753.0,131
50768.0,131
52743.0,33
52684.0,58
52958.0,67
52033.0,64
52669.0,84
52648.0,84
53612.0,53
53228.0,76
52596.0,105
52666.0,190
52656.0,74
52645.0,74
52760.0,74
52687.0,74
52800.0,71
53758.0,68
52823.0,10
52822.0,10
52912.0,149
53496.0,10
53594.0,39
53571.0,39
53389.0,80
53667.0,179
52235.0,98
52191.0,98
53071.0,60
52978.0,60
56359.0,77
56146.0,61
56664.0,45
57037.0,4
57272.0,23
56050.0,16
56042.0,174
55510.0,61
56940.0,97
55645.0,61
55541.0,61
57073.0,121
56043.0,174
56580.0,162
55825.0,27
55752.0,44
57483.0,27
55751.0,44
56451.0,162
57142.0,227
56770.0,74
54108.0,107
57429.0,99
57075.0,16
56767.0,61
56691.0,61
56921.0,120
57543.0,67
57517.0,32
57570.0,67
56773.0,120
54683.0,87
56623.0,22
56902.0,120
56903.0,120
55960.0,40
55939.0,40
56629.0,68
57015.0,22
54046.0,9
57183.0,61
57187.0,61
54051.0,23
57578.0,55
57189.0,5
56540.0,11
56597.0,74
57278.0,73
57330.0,100
57153.0,104
56846.0,36
56091.0,136
57351.0,185
56859.0,54
57461.0,107
54193.0,42
57089.0,57
57079.0,57
56358.0,146
56344.0,146
57117.0,70
56904.0,54
54124.0,80
56810.0,54
57121.0,67
57112.0,67
54086.0,36
57441.0,6
57099.0,42
54111.0,107
56079.0,67
55996.0,67
55001.0,10
57206.0,42
56516.0,68
54269.0,67
54028.0,105
57467.0,139
57126.0,68
54088.0,178
56369.0,142
57103.0,67
54238.0,52
56942.0,161
57222.0,82
57230.0,82
56863.0,55
56876.0,55
56170.0,141
54003.0,45
54216.0,68
54029.0,45
57071.0,67
56175.0,141
55989.0,182
54378.0,152
56665.0,161
57494.0,24
54138.0,67
56677.0,161
54277.0,130
56269.0,182
