starttime,start station id
53254.0,199
53317.0,143
53344.0,178
53361.0,20
53376.0,87
53397.0,14
53399.0,189
53407.0,70
53412.0,80
53415.0,60
53419.0,37
53439.0,106
53444.0,43
53476.0,47
53484.0,19
53520.0,39
53524.0,189
53532.0,76
53563.0,32
53569.0,35
53583.0,200
53593.0,200
53601.0,16
53602.0,54
53618.0,54
53621.0,54
53635.0,122
53659.0,32
53661.0,178
53676.0,50
53682.0,70
53692.0,43
53701.0,117
53704.0,41
53723.0,42
53750.0,151
53755.0,150
53774.0,189
53803.0,29
53810.0,194
53817.0,80
53851.0,64
53880.0,55
53897.0,35
53902.0,59
53948.0,40
54055.0,110
54094.0,10
54099.0,91
54112.0,5
54118.0,19
54143.0,105
54160.0,55
54167.0,72
54192.0,81
54212.0,23
54216.0,61
54243.0,107
54246.0,120
54253.0,6
54274.0,108
54282.0,151
54295.0,160
54313.0,115
54325.0,46
54336.0,12
54342.0,136
54347.0,189
54370.0,134
54374.0,35
54375.0,35
54444.0,10
54471.0,40
54475.0,177
54488.0,152
54501.0,56
54505.0,136
54508.0,46
54520.0,113
54526.0,80
54556.0,67
54561.0,67
54596.0,67
54644.0,74
54655.0,52
54665.0,53
54695.0,74
54732.0,107
54757.0,11
54761.0,45
54794.0,85
54813.0,27
54839.0,108
54845.0,91
54847.0,67
54872.0,59
54872.0,61
54872.0,137
54921.0,64
54924.0,21
54935.0,21
54937.0,68
54970.0,107
54978.0,126
54982.0,48
55007.0,65
55029.0,145
55037.0,61
55049.0,160
55061.0,46
55069.0,143
55093.0,48
55094.0,97
55098.0,72
55099.0,16
55115.0,190
55116.0,19
55121.0,189
55127.0,177
55132.0,73
55133.0,19
55134.0,97
55137.0,14
55152.0,122
55160.0,151
55172.0,80
55180.0,177
55180.0,6
55181.0,55
55187.0,70
55194.0,30
55204.0,46
55223.0,82
55227.0,36
55227.0,87
55249.0,118
55265.0,92
55323.0,67
55326.0,26
55336.0,16
55345.0,64
55346.0,100
55353.0,80
55356.0,89
55368.0,100
55373.0,91
55378.0,116
55379.0,116
55395.0,107
55399.0,53
55400.0,63
55422.0,110
55429.0,14
55434.0,91
55445.0,189
55513.0,6
55522.0,6
55526.0,89
55526.0,160
55528.0,68
55535.0,179
55574.0,94
55581.0,36
55606.0,73
55611.0,17
55645.0,68
55646.0,141
55651.0,16
55667.0,25
55671.0,36
55673.0,160
55679.0,35
55680.0,63
55698.0,12
55734.0,50
55735.0,36
55759.0,160
55828.0,41
55833.0,174
55843.0,60
55875.0,33
55901.0,117
55901.0,51
55905.0,149
55915.0,177
55940.0,66
55945.0,88
55948.0,64
55968.0,61
56011.0,178
56012.0,177
56032.0,9
56063.0,35
56067.0,10
56105.0,22
56115.0,67
56121.0,30
56140.0,117
56159.0,68
56194.0,92
56221.0,135
56245.0,22
56273.0,48
56280.0,47
56285.0,33
56291.0,178
56292.0,194
56295.0,60
56298.0,131
56317.0,11
56336.0,13
56354.0,136
56359.0,179
56374.0,84
56386.0,54
56386.0,84
56404.0,60
56420.0,134
56427.0,21
56432.0,67
56442.0,3
56442.0,174
56448.0,11
56449.0,189
56459.0,116
56475.0,150
56487.0,175
56536.0,74
56545.0,97
56556.0,25
56564.0,81
56573.0,100
56578.0,67
56579.0,43
56630.0,160
56644.0,69
56648.0,52
56660.0,11
56665.0,76
56678.0,73
56684.0,80
56689.0,189
56700.0,25
56706.0,135
56712.0,55
56727.0,98
56745.0,37
56748.0,23
56761.0,67
56764.0,134
56764.0,84
56794.0,11
56794.0,52
56799.0,22
56806.0,85
56812.0,80
56829.0,189
56844.0,10
56845.0,134
56848.0,80
56851.0,12
56853.0,79
56857.0,159
56860.0,80
56881.0,40
56894.0,97
56939.0,95
56946.0,23
56953.0,68
56969.0,98
57006.0,96
57022.0,42
57024.0,42
57040.0,22
57052.0,42
57057.0,67
57065.0,42
57066.0,23
57067.0,42
57085.0,80
57086.0,23
57088.0,68
57094.0,8
57137.0,116
57165.0,11
57177.0,60
57198.0,14
57200.0,23
57220.0,5
57221.0,53
57237.0,91
57263.0,80
57271.0,33
57282.0,104
57285.0,140
57290.0,80
57305.0,45
57320.0,45
57345.0,6
57368.0,70
57382.0,40
57400.0,72
57406.0,46
57427.0,108
57468.0,10
57473.0,135
57479.0,110
57479.0,139
57483.0,110
57522.0,91
57529.0,129
57540.0,45
57541.0,67
57557.0,189
57558.0,45
57560.0,59
57563.0,80
57569.0,19
57581.0,67
57585.0,73
57586.0,45
57597.0,84
57598.0,23
57599.0,80
57631.0,115
57635.0,50
57635.0,23
57641.0,136
57646.0,151
57655.0,72
57656.0,72
57690.0,14
57705.0,35
57706.0,80
57708.0,85
57714.0,67
57720.0,139
57725.0,23
57726.0,45
57737.0,35
57747.0,115
57754.0,72
57763.0,109
57774.0,142
57787.0,80
57816.0,55
57817.0,179
57827.0,53
57829.0,179
57832.0,61
57838.0,14
57856.0,70
57858.0,193
57859.0,50
57897.0,110
57900.0,37
57906.0,26
57909.0,32
57909.0,107
57910.0,41
57920.0,70
57926.0,67
57928.0,95
57940.0,67
57942.0,189
57950.0,189
57952.0,30
57953.0,31
57971.0,50
57973.0,6
57978.0,67
57998.0,186
58007.0,66
58007.0,14
58019.0,43
58034.0,70
58037.0,67
58037.0,189
58043.0,67
58064.0,20
58070.0,74
58077.0,20
58081.0,177
58101.0,190
58108.0,9
58117.0,39
58119.0,179
58140.0,41
58144.0,36
58147.0,41
58149.0,14
58164.0,192
58164.0,13
58166.0,202
58191.0,14
58192.0,124
58199.0,84
58225.0,13
58227.0,67
58230.0,58
58235.0,7
58236.0,118
58248.0,64
58249.0,143
58250.0,110
58254.0,91
58260.0,149
58267.0,80
58297.0,42
58298.0,42
58311.0,163
58326.0,45
58334.0,11
58335.0,72
58344.0,163
58373.0,58
58377.0,74
58380.0,13
58382.0,100
58392.0,80
58397.0,14
58417.0,73
58421.0,89
58427.0,29
58434.0,40
58439.0,125
58474.0,174
58480.0,67
58483.0,67
58484.0,48
58490.0,64
58492.0,48
58500.0,73
58506.0,67
58508.0,151
58520.0,120
58522.0,186
58525.0,100
58527.0,91
58548.0,117
58559.0,159
58563.0,54
58589.0,80
58591.0,103
58595.0,73
58603.0,91
58609.0,50
58624.0,73
58627.0,67
58627.0,74
58629.0,80
58644.0,116
58644.0,60
58664.0,151
58671.0,23
58686.0,53
58696.0,42
58699.0,36
58699.0,91
58702.0,22
58703.0,212
58723.0,67
58723.0,55
58732.0,190
58742.0,16
58746.0,9
58748.0,55
58760.0,60
58768.0,67
58783.0,14
58784.0,43
58791.0,35
58824.0,69
58848.0,180
58862.0,84
58868.0,186
58878.0,85
58879.0,13
58882.0,67
58894.0,179
58894.0,115
58897.0,67
58908.0,42
58916.0,23
58931.0,67
58956.0,22
58964.0,21
58971.0,94
58978.0,10
58988.0,14
58993.0,64
59013.0,150
59024.0,80
59031.0,89
59033.0,14
59047.0,16
59053.0,29
59055.0,35
59057.0,149
59058.0,68
59065.0,90
59080.0,189
59083.0,19
59084.0,29
59098.0,112
59113.0,3
59129.0,178
59129.0,45
59130.0,24
59150.0,117
59161.0,67
59172.0,33
59173.0,192
59225.0,108
59237.0,24
59243.0,22
59246.0,40
59258.0,14
59276.0,111
59279.0,141
59286.0,14
59291.0,117
59302.0,71
59303.0,32
59307.0,11
59314.0,53
59315.0,107
59317.0,7
59323.0,190
59328.0,115
59328.0,100
59331.0,67
59344.0,74
59347.0,52
59357.0,151
59360.0,107
59382.0,91
59386.0,50
59388.0,134
59392.0,45
59396.0,135
59397.0,31
59400.0,80
59415.0,40
59422.0,72
59426.0,160
59431.0,179
59431.0,67
59432.0,159
59434.0,150
59439.0,50
59442.0,33
59446.0,50
59448.0,23
59457.0,149
59461.0,71
59466.0,90
59483.0,76
59486.0,80
59501.0,21
59503.0,113
59503.0,14
59520.0,117
59529.0,98
59530.0,117
59532.0,67
59545.0,9
59567.0,74
59569.0,179
59569.0,151
59570.0,67
59578.0,42
59579.0,107
59582.0,151
59585.0,35
59589.0,35
59612.0,40
59615.0,16
59615.0,75
59646.0,189
59649.0,26
59649.0,60
59653.0,189
59657.0,74
59659.0,52
59660.0,54
59661.0,179
59666.0,50
59714.0,9
59731.0,91
59740.0,53
59748.0,48
59748.0,192
59748.0,50
59753.0,73
59757.0,31
59769.0,48
59780.0,121
59785.0,7
59792.0,64
59796.0,189
59797.0,61
59807.0,85
59809.0,95
59816.0,14
59817.0,61
59821.0,14
59847.0,44
59850.0,14
59856.0,142
59858.0,177
59859.0,19
59862.0,20
59867.0,5
59877.0,61
59882.0,61
59885.0,7
59887.0,52
59887.0,8
59889.0,46
59897.0,178
59900.0,74
59907.0,40
59909.0,10
59909.0,31
59940.0,61
59951.0,17
59961.0,9
59963.0,96
59971.0,42
59974.0,189
59979.0,61
59979.0,113
59981.0,55
59981.0,64
59983.0,64
59989.0,23
59993.0,150
59995.0,189
59996.0,100
60021.0,80
60026.0,6
60031.0,150
60033.0,80
60041.0,177
60042.0,36
60047.0,11
60048.0,186
60050.0,142
60062.0,107
60066.0,31
60069.0,52
60082.0,107
60082.0,49
60087.0,51
60098.0,33
60102.0,115
60107.0,52
60109.0,107
60116.0,22
60117.0,22
60123.0,3
60124.0,48
60135.0,35
60143.0,63
60144.0,74
60148.0,189
60149.0,65
60150.0,107
60164.0,80
60164.0,91
60166.0,13
60202.0,46
60202.0,110
60204.0,190
60212.0,46
60215.0,107
60218.0,78
60223.0,61
60243.0,150
60256.0,22
60259.0,22
60280.0,73
60281.0,50
60282.0,35
60286.0,84
60308.0,91
60332.0,119
60336.0,189
60336.0,68
60337.0,32
60338.0,160
60340.0,10
60341.0,13
60362.0,60
60363.0,40
60370.0,192
60383.0,11
60386.0,91
60399.0,179
60408.0,16
60417.0,110
60420.0,11
60421.0,192
60422.0,67
60429.0,54
60436.0,177
60436.0,100
60438.0,117
60438.0,22
60440.0,74
60453.0,178
60455.0,22
60461.0,80
60471.0,35
60486.0,100
60486.0,11
60518.0,29
60521.0,91
60524.0,212
60530.0,48
60534.0,21
60535.0,141
60558.0,68
60560.0,22
60574.0,136
60576.0,26
60583.0,91
60584.0,116
60587.0,21
60591.0,64
60605.0,75
60619.0,73
60628.0,12
60629.0,110
60638.0,179
60639.0,104
60648.0,107
60651.0,116
60652.0,111
60676.0,53
60689.0,102
60691.0,160
60696.0,72
60704.0,90
60714.0,179
60722.0,13
60724.0,104
60727.0,80
60751.0,90
60772.0,177
60783.0,59
60786.0,61
60806.0,192
60806.0,42
60830.0,68
60836.0,67
60855.0,84
60859.0,143
60864.0,43
60868.0,192
60874.0,59
60875.0,67
60878.0,19
60878.0,73
60887.0,54
60899.0,102
60900.0,81
60904.0,22
60906.0,67
60906.0,107
60910.0,5
60915.0,17
60923.0,46
60926.0,160
60940.0,79
60942.0,160
60944.0,16
60949.0,117
60959.0,50
60960.0,40
60973.0,67
60987.0,117
61009.0,42
61014.0,117
61017.0,60
61019.0,84
61024.0,64
61055.0,17
61061.0,151
61065.0,22
61073.0,100
61089.0,26
61089.0,48
61090.0,19
61095.0,107
61096.0,10
61097.0,139
61097.0,54
61107.0,179
61117.0,81
61117.0,95
61122.0,190
61150.0,59
61156.0,14
61176.0,89
61200.0,64
61202.0,139
61203.0,6
61205.0,80
61209.0,23
61212.0,49
61222.0,151
61223.0,85
61237.0,196
61256.0,105
61256.0,65
61260.0,133
61266.0,58
61271.0,50
61276.0,81
61280.0,44
61287.0,189
61291.0,88
61296.0,141
61296.0,36
61301.0,6
61307.0,50
61309.0,107
61311.0,64
61313.0,58
61318.0,141
61332.0,32
61342.0,43
61343.0,85
61346.0,163
61348.0,21
61349.0,16
61350.0,22
61351.0,3
61358.0,192
61362.0,85
61365.0,10
61371.0,19
61376.0,82
61383.0,64
61389.0,12
61392.0,87
61407.0,9
61408.0,64
61409.0,16
61424.0,64
61426.0,108
61427.0,42
61430.0,22
61432.0,26
61432.0,35
61438.0,59
61443.0,91
61444.0,20
61445.0,50
61445.0,72
61445.0,190
61446.0,190
61450.0,50
61463.0,73
61479.0,80
61485.0,68
61501.0,21
61503.0,136
61503.0,16
61505.0,11
61508.0,32
61510.0,48
61513.0,55
61527.0,13
61528.0,116
61529.0,22
61538.0,64
61545.0,214
61549.0,177
61549.0,84
61553.0,80
61554.0,61
61556.0,73
61556.0,35
61556.0,21
61565.0,73
61568.0,136
61571.0,80
61575.0,61
61581.0,52
61583.0,76
61586.0,192
61592.0,17
61604.0,23
61606.0,54
61607.0,41
61618.0,46
61628.0,115
61631.0,48
61631.0,192
61638.0,107
61639.0,48
61668.0,109
61668.0,192
61674.0,47
61697.0,24
61713.0,16
61720.0,35
61720.0,59
61723.0,141
61724.0,68
61728.0,90
61728.0,72
61755.0,120
61755.0,13
61762.0,91
61763.0,32
61768.0,73
61773.0,54
61773.0,70
61788.0,3
61789.0,107
61790.0,72
61793.0,24
61796.0,52
61800.0,16
61806.0,24
61807.0,9
61814.0,39
61821.0,107
61822.0,73
61831.0,192
61841.0,16
61865.0,24
61871.0,90
61871.0,96
61879.0,14
61883.0,64
61889.0,52
61895.0,47
61897.0,22
61899.0,42
61899.0,179
61902.0,24
61902.0,21
61903.0,21
61906.0,84
61907.0,31
61910.0,3
61911.0,12
61915.0,74
61929.0,80
61929.0,22
61936.0,16
61938.0,85
61940.0,150
61940.0,107
61942.0,93
61943.0,95
61944.0,49
61950.0,64
61951.0,40
61952.0,50
61952.0,17
61962.0,24
61964.0,124
61964.0,22
61965.0,171
61968.0,79
61974.0,31
61986.0,26
61993.0,26
61999.0,141
62001.0,68
62013.0,35
62019.0,24
62030.0,134
62039.0,88
62042.0,46
62048.0,159
62051.0,150
62054.0,29
62059.0,58
62059.0,134
62060.0,159
62081.0,149
62098.0,90
62100.0,64
62104.0,126
62112.0,48
62114.0,31
62116.0,40
62124.0,213
62129.0,22
62130.0,35
62132.0,7
62133.0,84
62135.0,43
62139.0,183
62139.0,60
62141.0,7
62141.0,26
62145.0,214
62150.0,141
62157.0,54
62163.0,31
62172.0,6
62173.0,120
62174.0,33
62177.0,149
62182.0,9
62193.0,59
62195.0,85
62197.0,150
62198.0,178
62201.0,89
62204.0,115
62209.0,31
62226.0,115
62228.0,27
62230.0,42
62235.0,149
62238.0,35
62249.0,126
62251.0,42
62253.0,84
62255.0,54
62275.0,189
62279.0,135
62286.0,42
62287.0,42
62298.0,54
62303.0,107
62305.0,149
62313.0,143
62321.0,54
62330.0,152
62331.0,40
62333.0,152
62336.0,192
62337.0,74
62338.0,151
62345.0,136
62346.0,48
62351.0,53
62353.0,68
62362.0,55
62367.0,30
62375.0,17
62389.0,50
62395.0,31
62396.0,16
62397.0,22
62412.0,24
62413.0,90
62413.0,65
62416.0,107
62418.0,107
62418.0,48
62420.0,42
62427.0,88
62431.0,151
62434.0,44
62443.0,115
62443.0,193
62458.0,26
62470.0,92
62478.0,45
62482.0,189
62495.0,186
62498.0,74
62515.0,81
62517.0,19
62520.0,33
62527.0,43
62529.0,80
62529.0,20
62529.0,64
62531.0,47
62533.0,183
62535.0,52
62537.0,91
62539.0,177
62540.0,7
62544.0,108
62544.0,74
62544.0,85
62545.0,76
62546.0,67
62547.0,141
62551.0,31
62564.0,49
62573.0,40
62579.0,84
62581.0,48
62583.0,16
62583.0,74
62596.0,134
62600.0,81
62601.0,64
62619.0,190
62624.0,89
62625.0,80
62639.0,192
62644.0,31
62645.0,52
62647.0,22
62649.0,59
62666.0,53
62670.0,47
62683.0,136
62684.0,35
62705.0,9
62712.0,84
62716.0,10
62721.0,36
62724.0,36
62726.0,32
62743.0,139
62747.0,60
62754.0,73
62760.0,52
62774.0,64
62784.0,76
62790.0,151
62795.0,45
62798.0,7
62805.0,88
62823.0,53
62826.0,136
62854.0,160
62855.0,22
62859.0,167
62859.0,52
62879.0,5
62887.0,143
62888.0,64
62890.0,137
62891.0,67
62912.0,4
62915.0,189
62915.0,26
62919.0,60
62919.0,178
62922.0,74
62925.0,70
62927.0,39
62929.0,114
62934.0,145
62943.0,143
62943.0,68
62944.0,13
62945.0,20
62949.0,151
62950.0,177
62954.0,179
62976.0,26
62994.0,26
62997.0,35
63004.0,26
63006.0,35
63012.0,79
63022.0,115
63022.0,178
63022.0,22
63034.0,4
63045.0,35
63046.0,189
63058.0,52
63058.0,22
63060.0,4
63060.0,36
63074.0,115
63083.0,67
63085.0,26
63085.0,42
63085.0,22
63086.0,9
63106.0,46
63114.0,150
63116.0,76
63127.0,95
63142.0,64
63151.0,49
63165.0,192
63168.0,60
63175.0,17
63182.0,46
63184.0,71
63184.0,24
63194.0,151
63195.0,59
63200.0,84
63201.0,11
63207.0,59
63212.0,117
63218.0,80
63223.0,72
63226.0,14
63229.0,55
63237.0,25
63249.0,96
63250.0,143
63250.0,81
63256.0,98
63263.0,21
63275.0,52
63277.0,16
63288.0,107
63291.0,114
63295.0,125
63295.0,68
63301.0,43
63302.0,64
63302.0,80
63307.0,3
63315.0,14
63327.0,22
63346.0,87
63348.0,36
63350.0,90
63378.0,16
63385.0,189
63386.0,35
63389.0,122
63396.0,27
63399.0,36
63402.0,64
63415.0,72
63421.0,45
63424.0,175
63432.0,141
63435.0,50
63438.0,47
63449.0,26
63454.0,22
63465.0,110
63468.0,36
63470.0,61
63470.0,99
63478.0,190
63479.0,12
63485.0,160
63492.0,42
63493.0,42
63522.0,30
63528.0,21
63530.0,70
63536.0,39
63540.0,75
63542.0,41
63543.0,49
63547.0,51
63548.0,110
63548.0,189
63553.0,151
63564.0,75
63564.0,16
63566.0,22
63572.0,43
63575.0,22
63577.0,74
63580.0,136
63580.0,81
63584.0,75
63586.0,22
63597.0,163
63632.0,151
63638.0,108
63641.0,98
63642.0,68
63646.0,159
63646.0,42
63657.0,190
63660.0,200
63667.0,35
63668.0,76
63695.0,189
63699.0,36
63700.0,80
63707.0,52
63711.0,52
63711.0,65
63712.0,66
63713.0,189
63737.0,23
63739.0,25
63740.0,189
63740.0,13
63744.0,97
63757.0,140
63758.0,105
63762.0,50
63773.0,42
63787.0,32
63800.0,48
63806.0,44
63809.0,189
63809.0,110
63813.0,74
63814.0,128
63821.0,45
63822.0,64
63824.0,22
63828.0,74
63835.0,80
63838.0,26
63865.0,104
63876.0,100
63883.0,52
63885.0,136
63890.0,125
63891.0,125
63900.0,145
63921.0,99
63929.0,19
63932.0,100
63946.0,122
63955.0,23
63959.0,45
63959.0,74
63977.0,23
63978.0,8
63983.0,143
63984.0,178
63989.0,177
63991.0,32
63995.0,53
63995.0,108
64014.0,64
64015.0,76
64028.0,54
64032.0,76
64033.0,80
64045.0,64
64051.0,5
64054.0,59
64059.0,107
64063.0,134
64066.0,9
64066.0,33
64068.0,39
64068.0,53
64072.0,8
64072.0,48
64087.0,6
64093.0,7
64093.0,190
64097.0,48
64101.0,76
64103.0,65
64108.0,135
64109.0,64
64110.0,12
64110.0,152
64112.0,33
64124.0,12
64128.0,70
64130.0,99
64132.0,42
64133.0,22
64134.0,22
64141.0,116
64141.0,4
64149.0,80
64150.0,46
64154.0,80
64167.0,74
64170.0,43
64185.0,50
64204.0,89
64210.0,5
64213.0,23
64219.0,110
64220.0,179
64221.0,24
64227.0,110
64234.0,118
64240.0,178
64241.0,67
64241.0,96
64244.0,47
64253.0,110
64253.0,143
64257.0,70
64264.0,47
64269.0,81
64271.0,110
64277.0,53
64293.0,12
64294.0,88
64294.0,110
64297.0,32
64306.0,139
64307.0,37
64309.0,95
64311.0,190
64315.0,75
64329.0,47
64334.0,114
64335.0,134
64336.0,142
64338.0,68
64339.0,22
64350.0,108
64354.0,68
64356.0,7
64356.0,134
64358.0,20
64368.0,95
64371.0,108
64375.0,7
64386.0,190
64386.0,22
64396.0,22
64397.0,212
64407.0,60
64414.0,36
64417.0,44
64418.0,151
64426.0,80
64439.0,16
64439.0,77
64441.0,70
64441.0,40
64451.0,42
64453.0,179
64456.0,54
64459.0,106
64478.0,76
64485.0,98
64494.0,23
64495.0,151
64502.0,60
64504.0,24
64505.0,97
64509.0,100
64509.0,84
64517.0,61
64520.0,31
64521.0,125
64523.0,87
64523.0,97
64524.0,5
64531.0,36
64532.0,195
64537.0,40
64539.0,6
64546.0,95
64547.0,114
64554.0,21
64560.0,189
64577.0,160
64578.0,189
64582.0,189
64595.0,115
64596.0,67
64596.0,107
64605.0,104
64607.0,135
64615.0,4
64620.0,75
64623.0,159
64629.0,64
64630.0,85
64635.0,54
64652.0,70
64661.0,25
64666.0,42
64668.0,115
64676.0,160
64682.0,169
64690.0,100
64691.0,68
64693.0,91
64696.0,23
64700.0,47
64703.0,76
64709.0,176
64723.0,70
64727.0,140
64732.0,120
64753.0,52
64755.0,169
64769.0,189
64773.0,136
64775.0,136
64783.0,4
64784.0,84
64786.0,177
64786.0,22
64792.0,189
64800.0,44
64811.0,52
64811.0,46
64816.0,16
64817.0,35
64820.0,26
64821.0,12
64830.0,67
64831.0,24
64841.0,81
64843.0,95
64846.0,150
64851.0,208
64853.0,110
64862.0,15
64868.0,151
64869.0,15
64874.0,108
64894.0,84
64894.0,49
64896.0,33
64904.0,186
64912.0,45
64924.0,74
64925.0,64
64932.0,108
64933.0,161
64933.0,65
64934.0,59
64940.0,7
64945.0,49
64946.0,141
64948.0,94
64949.0,59
64954.0,85
64962.0,161
64964.0,67
64965.0,178
64984.0,68
64984.0,16
64992.0,52
64993.0,16
65000.0,10
65011.0,91
65019.0,72
65023.0,64
65024.0,13
65028.0,68
65028.0,30
65029.0,68
65033.0,44
65041.0,48
65041.0,42
65053.0,59
65055.0,49
65070.0,189
65079.0,189
65088.0,65
65095.0,48
65098.0,128
65101.0,67
65106.0,76
65116.0,87
65121.0,152
65123.0,6
65125.0,36
65130.0,14
65136.0,150
65142.0,16
65144.0,48
65148.0,72
65153.0,67
65154.0,13
65156.0,54
65158.0,59
65159.0,50
65179.0,12
65195.0,150
65195.0,100
65210.0,46
65211.0,118
65223.0,32
65223.0,74
65226.0,64
65231.0,60
65232.0,26
65239.0,100
65239.0,24
65247.0,10
65259.0,189
65260.0,22
65262.0,14
65262.0,30
65263.0,175
65266.0,10
65273.0,6
65279.0,192
65283.0,68
65284.0,107
65285.0,107
65290.0,37
65292.0,39
65293.0,91
65293.0,59
65296.0,75
65297.0,95
65303.0,36
65314.0,91
65315.0,108
65319.0,22
65321.0,107
65321.0,13
65321.0,16
65322.0,108
65326.0,43
65329.0,22
65331.0,199
65338.0,19
65342.0,60
65359.0,152
65362.0,10
65374.0,190
65375.0,58
65376.0,48
65383.0,84
65393.0,149
65396.0,115
65401.0,65
65404.0,13
65404.0,13
65414.0,68
65414.0,141
65419.0,35
65425.0,108
65430.0,55
65438.0,107
65461.0,88
65470.0,160
65471.0,160
65493.0,22
65493.0,151
65494.0,12
65496.0,64
65498.0,96
65498.0,11
65502.0,16
65509.0,177
65532.0,115
65533.0,190
65538.0,27
65541.0,110
65547.0,23
65549.0,74
65553.0,22
65553.0,22
65566.0,7
65568.0,45
65568.0,175
65580.0,64
65590.0,151
65596.0,90
65596.0,16
65597.0,81
65604.0,92
65604.0,36
65615.0,195
65616.0,70
65620.0,59
65630.0,55
65631.0,6
65632.0,47
65635.0,84
65636.0,26
65642.0,73
65644.0,80
65645.0,68
65652.0,72
65670.0,48
65678.0,115
65680.0,22
65680.0,74
65686.0,107
65692.0,126
65695.0,13
65696.0,135
65704.0,74
65706.0,68
65727.0,190
65728.0,52
65729.0,142
65731.0,46
65742.0,67
65744.0,40
65750.0,90
65760.0,141
65768.0,46
65778.0,63
65795.0,33
65797.0,179
65807.0,72
65808.0,167
65809.0,95
65818.0,5
65825.0,81
65836.0,120
65847.0,110
65873.0,76
65876.0,47
65886.0,64
65890.0,120
65906.0,42
65919.0,63
65924.0,137
65930.0,68
65940.0,88
65946.0,107
65947.0,151
65948.0,125
65949.0,186
65951.0,186
65952.0,6
65952.0,32
65956.0,107
65965.0,5
65967.0,150
65974.0,5
65975.0,117
65983.0,16
65984.0,67
65984.0,16
65987.0,107
65993.0,108
66001.0,70
66004.0,42
66005.0,95
66015.0,22
66019.0,90
66024.0,179
66026.0,108
66030.0,21
66034.0,76
66035.0,8
66044.0,60
66047.0,22
66049.0,40
66058.0,177
66062.0,43
66064.0,54
66065.0,48
66077.0,161
66081.0,7
66081.0,20
66100.0,89
66108.0,56
66110.0,7
66138.0,16
66143.0,9
66147.0,58
66164.0,60
66168.0,48
66172.0,54
66173.0,58
66184.0,26
66199.0,162
66221.0,189
66228.0,105
66236.0,60
66242.0,30
66246.0,20
66246.0,22
66249.0,189
66250.0,22
66257.0,110
66260.0,61
66263.0,85
66268.0,189
66268.0,26
66270.0,11
66271.0,177
66277.0,115
66292.0,178
66296.0,72
66299.0,64
66301.0,100
66306.0,33
66307.0,178
66307.0,19
66320.0,5
66324.0,81
66325.0,88
66329.0,150
66334.0,69
66336.0,93
66340.0,48
66346.0,21
66348.0,149
66350.0,46
66358.0,100
66362.0,20
66364.0,36
66371.0,22
66381.0,39
66384.0,177
66390.0,22
66394.0,75
66400.0,195
66405.0,72
66407.0,179
66418.0,19
66419.0,48
66420.0,48
66422.0,95
66424.0,163
66437.0,80
66440.0,39
66442.0,43
66445.0,64
66456.0,81
66460.0,22
66463.0,12
66466.0,45
66466.0,32
66469.0,52
66477.0,47
66485.0,179
66486.0,16
66487.0,67
66494.0,60
66495.0,12
66498.0,100
66510.0,135
66513.0,189
66516.0,61
66534.0,49
66539.0,22
66541.0,100
66542.0,23
66550.0,68
66564.0,72
66569.0,72
66574.0,45
66575.0,68
66580.0,163
66581.0,21
66583.0,89
66587.0,107
66599.0,107
66603.0,68
66618.0,177
66628.0,98
66639.0,88
66642.0,105
66643.0,22
66645.0,74
66646.0,36
66646.0,120
66647.0,24
66650.0,8
66655.0,55
66656.0,136
66668.0,10
66680.0,95
66681.0,107
66685.0,67
66685.0,3
66687.0,190
66687.0,189
66691.0,107
66693.0,189
66694.0,22
66718.0,179
66719.0,45
66720.0,22
66723.0,61
66725.0,169
66753.0,95
66763.0,33
66779.0,67
66795.0,212
66796.0,61
66799.0,107
66806.0,39
66812.0,91
66816.0,104
66817.0,98
66825.0,81
66827.0,120
66835.0,22
66836.0,81
66838.0,80
66858.0,45
66860.0,27
66874.0,16
66887.0,64
66888.0,23
66892.0,22
66894.0,97
66900.0,67
66904.0,74
66916.0,150
66921.0,70
66937.0,63
66939.0,74
66953.0,120
66964.0,68
66966.0,47
66980.0,37
66987.0,80
66999.0,189
67015.0,81
67016.0,30
67031.0,76
67032.0,70
67041.0,45
67044.0,68
67072.0,61
67073.0,81
67081.0,75
67087.0,100
67093.0,190
67095.0,23
67098.0,68
67148.0,97
67151.0,30
67161.0,70
67165.0,53
67168.0,60
67175.0,44
67176.0,151
67187.0,107
67194.0,49
67200.0,41
67213.0,67
67224.0,96
67226.0,67
67237.0,108
67245.0,54
67250.0,80
67253.0,151
67268.0,23
67273.0,21
67286.0,53
67287.0,55
67292.0,58
67310.0,177
67311.0,30
67314.0,21
67321.0,60
67328.0,119
67333.0,91
67338.0,52
67341.0,6
67342.0,67
67350.0,91
67357.0,53
67369.0,70
67379.0,108
67407.0,87
67412.0,56
67417.0,108
67425.0,108
67426.0,81
67430.0,67
67438.0,32
67439.0,91
67446.0,143
67448.0,110
67455.0,27
67488.0,23
67491.0,107
67499.0,22
67515.0,131
67518.0,74
67520.0,100
67520.0,143
67535.0,97
67539.0,76
67542.0,80
67545.0,143
67569.0,21
67575.0,26
67581.0,80
67586.0,21
67588.0,91
67595.0,22
67600.0,64
67600.0,5
67602.0,192
67602.0,55
67614.0,91
67622.0,94
67645.0,7
67648.0,10
67649.0,67
67649.0,5
67651.0,24
67655.0,74
67656.0,32
67683.0,80
67689.0,22
67692.0,11
67692.0,72
67696.0,51
67699.0,52
