stoptime,end station id
45722.0,30
46321.0,121
43353.0,42
46310.0,84
43322.0,91
43221.0,189
43302.0,36
43328.0,79
43511.0,179
45872.0,16
46258.0,76
46215.0,76
46631.0,186
46633.0,186
43554.0,81
43506.0,41
46787.0,15
46183.0,67
43417.0,69
43511.0,88
43707.0,107
46632.0,61
43674.0,41
43629.0,67
46194.0,22
43546.0,115
43568.0,98
46159.0,67
46788.0,90
46327.0,90
43691.0,11
43716.0,67
46194.0,67
43377.0,16
43381.0,105
43355.0,105
46492.0,27
43595.0,177
43524.0,13
43487.0,76
43573.0,178
43776.0,135
46315.0,49
46777.0,32
43694.0,35
43769.0,54
43825.0,49
43630.0,55
43935.0,6
43642.0,8
43795.0,67
43822.0,10
43475.0,91
43749.0,179
43967.0,22
43222.0,14
43869.0,75
43502.0,21
43409.0,47
43833.0,22
45921.0,74
43950.0,152
45951.0,74
43984.0,7
44230.0,73
44573.0,15
43497.0,87
43807.0,134
44625.0,15
44233.0,163
43970.0,186
44266.0,87
44133.0,17
46747.0,75
43284.0,75
44431.0,9
43282.0,75
43402.0,98
44341.0,190
44501.0,136
44132.0,85
44061.0,58
44326.0,50
44467.0,43
43961.0,5
44195.0,66
43827.0,80
43531.0,190
43896.0,50
44014.0,111
44063.0,55
43723.0,74
44439.0,125
43988.0,75
44372.0,24
44170.0,54
44428.0,152
44624.0,22
43209.0,193
44473.0,40
44106.0,67
44099.0,67
44614.0,24
43605.0,175
44495.0,54
46402.0,195
43646.0,67
44757.0,107
45514.0,60
45553.0,60
44291.0,60
44462.0,108
44871.0,163
44878.0,64
44112.0,179
44128.0,179
44146.0,14
45213.0,70
45213.0,70
44912.0,43
44644.0,10
44393.0,49
44567.0,113
45130.0,124
45310.0,124
45196.0,124
45331.0,124
45029.0,124
44817.0,61
44540.0,67
44728.0,19
44935.0,52
44923.0,21
43895.0,67
44967.0,10
44491.0,171
45061.0,67
44616.0,80
44144.0,27
45012.0,47
44539.0,55
44867.0,116
45039.0,186
45045.0,186
45042.0,8
44367.0,67
45069.0,179
45067.0,22
44948.0,107
45224.0,107
45067.0,75
44996.0,68
44710.0,85
45287.0,108
43751.0,85
44512.0,23
44937.0,94
45032.0,67
45033.0,67
43786.0,85
45093.0,152
44217.0,116
45080.0,54
45430.0,80
45025.0,72
45270.0,80
45238.0,80
45434.0,53
44896.0,20
44599.0,4
45051.0,16
45262.0,143
44644.0,33
44665.0,74
44677.0,107
45182.0,160
45576.0,108
45094.0,30
45214.0,67
45241.0,67
44226.0,100
45140.0,149
44450.0,72
44586.0,91
45562.0,20
44755.0,44
44555.0,150
45522.0,80
45075.0,107
45434.0,45
45392.0,25
45004.0,74
44827.0,80
45031.0,190
46152.0,36
45070.0,10
45671.0,36
45684.0,189
45619.0,59
45337.0,69
45290.0,36
45651.0,14
45355.0,14
45717.0,36
45288.0,176
45983.0,161
45597.0,189
45754.0,36
45856.0,141
45706.0,189
45656.0,24
45617.0,68
46012.0,152
45588.0,35
45801.0,24
45160.0,16
45399.0,108
45537.0,35
45836.0,189
45344.0,74
44542.0,46
45636.0,68
45358.0,74
46110.0,87
45509.0,80
45854.0,67
45801.0,179
45544.0,55
46042.0,110
46137.0,16
45958.0,81
46052.0,189
45994.0,152
45382.0,30
45490.0,107
45031.0,11
46194.0,4
45488.0,107
44942.0,7
46146.0,9
46233.0,189
45714.0,46
46243.0,7
45722.0,61
46364.0,80
44949.0,53
45998.0,13
45221.0,193
44566.0,37
44523.0,51
45063.0,52
45061.0,52
46187.0,96
46323.0,192
45481.0,60
44904.0,73
44218.0,44
44934.0,73
46129.0,23
45513.0,171
46277.0,64
46249.0,66
46214.0,67
44942.0,73
46521.0,80
45934.0,189
46608.0,43
45851.0,58
45973.0,58
45842.0,58
45943.0,58
50158.0,179
49521.0,91
49547.0,58
50211.0,32
49397.0,58
49525.0,58
50257.0,67
48705.0,46
49762.0,36
50218.0,80
50032.0,10
49017.0,8
50291.0,179
50160.0,35
49965.0,22
50210.0,13
50385.0,124
49962.0,35
50201.0,54
50235.0,125
50193.0,72
49944.0,67
46813.0,67
46816.0,178
46832.0,48
50295.0,53
50374.0,13
49057.0,98
49794.0,200
49564.0,214
50395.0,109
49520.0,190
49520.0,190
46929.0,22
49983.0,58
50353.0,26
50258.0,137
49865.0,27
46854.0,179
47048.0,151
47046.0,74
50319.0,60
50235.0,9
50393.0,54
50317.0,60
46946.0,178
46960.0,141
49522.0,64
46873.0,16
49856.0,102
50378.0,105
49978.0,136
47171.0,178
49908.0,89
46899.0,84
50294.0,84
47234.0,47
47215.0,67
47174.0,36
50371.0,151
47130.0,72
50038.0,55
47228.0,141
49954.0,74
47440.0,102
46840.0,44
47016.0,180
47289.0,43
49935.0,5
49714.0,23
49011.0,74
47359.0,104
47193.0,72
47250.0,48
46907.0,33
50298.0,10
47278.0,70
47145.0,91
50089.0,22
47465.0,88
47403.0,70
49297.0,180
47468.0,87
47616.0,67
46946.0,22
47055.0,44
50053.0,26
47348.0,76
46920.0,150
47371.0,91
47085.0,45
47218.0,52
47058.0,52
47642.0,67
47433.0,91
50342.0,143
47585.0,149
47248.0,190
50327.0,68
47333.0,135
47611.0,141
47248.0,32
47608.0,141
47579.0,36
47246.0,16
47673.0,97
47930.0,105
46845.0,180
47936.0,118
48012.0,87
47284.0,150
47281.0,150
47853.0,36
47486.0,80
47537.0,176
47849.0,47
47210.0,110
47682.0,67
47424.0,53
47954.0,67
47286.0,14
47867.0,41
48035.0,107
48051.0,21
47745.0,116
48014.0,135
48013.0,67
47826.0,5
48171.0,67
47977.0,135
48137.0,98
48310.0,150
47697.0,45
48135.0,111
48238.0,74
48274.0,67
49632.0,135
47725.0,21
47251.0,143
48100.0,91
48302.0,11
48180.0,149
48218.0,53
47986.0,23
48165.0,178
48071.0,23
47397.0,193
48335.0,37
48386.0,22
47852.0,47
48636.0,139
48475.0,64
47823.0,25
48416.0,55
48020.0,46
48524.0,64
48697.0,14
48541.0,60
48374.0,100
48567.0,109
48799.0,67
47723.0,58
48617.0,51
47873.0,14
47890.0,58
47909.0,58
48491.0,186
48500.0,186
47819.0,163
48322.0,120
47880.0,163
48152.0,193
48574.0,105
47428.0,53
48615.0,27
47436.0,53
48744.0,179
48700.0,139
47631.0,6
47603.0,6
48182.0,88
47187.0,214
47166.0,6
49022.0,9
48596.0,150
48172.0,90
47530.0,74
48233.0,190
48561.0,118
49159.0,42
49090.0,21
48842.0,105
47753.0,97
48363.0,19
49121.0,67
48880.0,163
48885.0,163
49253.0,10
49259.0,107
48280.0,14
48852.0,66
47749.0,67
47717.0,67
48681.0,116
47697.0,67
48242.0,67
49170.0,179
48380.0,21
49198.0,70
49186.0,43
48401.0,21
48672.0,43
49124.0,209
48405.0,209
49386.0,134
49246.0,134
49467.0,74
49065.0,61
48959.0,124
48990.0,124
49037.0,124
49565.0,52
49199.0,133
49584.0,53
49033.0,124
49194.0,49
48918.0,124
48668.0,30
49721.0,149
49592.0,67
49346.0,177
48769.0,120
48264.0,22
49589.0,104
49634.0,33
49747.0,67
49464.0,60
48725.0,88
49347.0,100
49775.0,67
49872.0,80
49708.0,151
48992.0,179
49241.0,112
48481.0,214
49727.0,47
49485.0,23
49788.0,189
49563.0,80
49950.0,96
50068.0,23
48803.0,21
49527.0,170
49953.0,80
49554.0,36
49783.0,189
49864.0,82
49296.0,53
49632.0,96
49392.0,53
49367.0,53
48479.0,97
48721.0,189
53533.0,66
53615.0,67
53587.0,9
53536.0,177
53562.0,163
53858.0,67
53743.0,61
53746.0,80
53748.0,80
53253.0,61
52761.0,116
53766.0,134
53287.0,61
52747.0,116
53723.0,55
53077.0,119
53724.0,60
52780.0,67
53915.0,46
50467.0,80
52841.0,67
52848.0,67
53992.0,91
53769.0,189
53901.0,179
53966.0,22
53634.0,10
53867.0,8
53342.0,39
50437.0,73
52876.0,96
53418.0,46
53101.0,105
53801.0,67
53130.0,105
50461.0,74
53505.0,122
50502.0,68
52576.0,98
53879.0,21
50542.0,177
50718.0,100
52566.0,98
53732.0,61
50546.0,96
50548.0,22
50654.0,179
53618.0,24
50518.0,116
53688.0,61
50416.0,177
50519.0,110
50791.0,5
53790.0,84
53560.0,107
50784.0,67
50687.0,98
53926.0,60
50681.0,43
50691.0,43
53935.0,67
53572.0,22
50789.0,40
53056.0,53
53050.0,53
53986.0,55
50938.0,90
50821.0,84
50979.0,115
51110.0,91
53488.0,96
51017.0,20
51844.0,190
51827.0,190
53557.0,67
53558.0,67
53518.0,67
50865.0,143
53646.0,5
50965.0,21
53531.0,67
51196.0,42
50942.0,189
51365.0,67
51263.0,80
50534.0,54
51047.0,75
51046.0,75
51327.0,91
51402.0,70
51596.0,195
51547.0,80
51434.0,178
51347.0,50
51541.0,179
51673.0,118
51202.0,46
51088.0,81
51525.0,19
53849.0,75
53759.0,75
51518.0,74
51282.0,30
51438.0,105
51769.0,122
50716.0,22
51398.0,107
50698.0,44
50735.0,36
51290.0,23
50975.0,120
50951.0,65
51245.0,58
51410.0,95
51239.0,58
51866.0,32
51023.0,105
51632.0,98
50869.0,54
51622.0,95
53298.0,108
51991.0,100
51206.0,67
51876.0,151
51343.0,43
51038.0,80
51941.0,89
52177.0,61
52077.0,19
52003.0,179
51829.0,5
50755.0,60
51286.0,19
50843.0,60
51223.0,80
51890.0,59
50811.0,60
51796.0,49
51177.0,189
52066.0,68
51821.0,54
51873.0,143
50889.0,70
51930.0,189
50710.0,139
52203.0,64
51529.0,69
52275.0,80
52034.0,70
52333.0,192
52053.0,36
51373.0,72
52298.0,80
51933.0,67
52218.0,17
51346.0,52
52036.0,190
52456.0,115
52339.0,33
53757.0,53
53710.0,53
51683.0,61
51693.0,84
50963.0,13
51631.0,84
51684.0,84
51659.0,84
51764.0,80
52624.0,80
51043.0,81
52464.0,102
51040.0,81
51760.0,55
52144.0,22
51103.0,30
51466.0,85
52538.0,104
51828.0,193
52383.0,178
51988.0,15
52493.0,4
51370.0,100
52612.0,53
52435.0,178
52369.0,68
52024.0,179
52666.0,178
52845.0,96
52225.0,105
52153.0,189
52339.0,16
52645.0,70
52614.0,189
52733.0,67
53771.0,67
52749.0,80
52807.0,80
51418.0,20
52252.0,159
52270.0,141
52540.0,58
52996.0,35
52894.0,49
52478.0,52
52870.0,179
51984.0,111
52249.0,108
52993.0,150
51559.0,42
51907.0,111
52699.0,66
52844.0,91
53039.0,179
52054.0,55
52494.0,49
52528.0,47
51391.0,67
53007.0,80
52848.0,72
52739.0,67
53170.0,67
52842.0,39
52812.0,39
53317.0,67
53224.0,69
52625.0,105
52728.0,22
52960.0,46
51313.0,13
53053.0,186
52640.0,94
53023.0,87
52943.0,50
52946.0,24
51365.0,67
53293.0,98
52780.0,94
53264.0,107
53161.0,179
52755.0,141
53132.0,63
52982.0,96
52966.0,11
53171.0,50
52940.0,70
52660.0,103
52391.0,90
53185.0,105
52959.0,70
53266.0,47
53104.0,97
53103.0,143
53084.0,143
52300.0,55
53077.0,75
53222.0,87
53158.0,75
53530.0,33
53547.0,80
53469.0,47
53165.0,47
53269.0,47
53269.0,180
52138.0,80
53447.0,74
53442.0,179
53590.0,53
53054.0,78
53500.0,67
51946.0,39
52924.0,84
52840.0,149
53402.0,88
53722.0,53
53355.0,67
57358.0,24
57258.0,36
57538.0,29
56111.0,189
57299.0,179
57241.0,91
56571.0,55
57139.0,39
57084.0,190
56762.0,50
56455.0,176
57061.0,54
56525.0,58
56500.0,58
56114.0,189
57046.0,190
56920.0,36
57274.0,36
57270.0,36
57506.0,122
57278.0,8
56856.0,189
57235.0,53
57245.0,67
57156.0,42
56570.0,137
56962.0,33
54074.0,53
57041.0,115
56633.0,68
56638.0,68
56692.0,53
54081.0,87
57598.0,74
56749.0,36
56659.0,116
54093.0,63
57155.0,145
56087.0,143
56094.0,143
54273.0,67
56523.0,97
56103.0,143
57536.0,96
54201.0,128
54272.0,73
57402.0,96
57165.0,128
54267.0,36
54169.0,22
56475.0,24
57465.0,26
57041.0,107
54487.0,80
56891.0,4
57102.0,21
57074.0,4
56900.0,4
54248.0,23
57300.0,58
54178.0,22
57232.0,133
55730.0,58
57457.0,36
54530.0,179
54416.0,80
56463.0,49
56873.0,100
54472.0,178
54415.0,22
56982.0,100
54468.0,20
57436.0,22
54119.0,47
56841.0,65
54119.0,47
57338.0,10
55122.0,73
54118.0,115
55139.0,73
57410.0,36
54623.0,9
54726.0,16
54757.0,59
54611.0,96
54186.0,60
54691.0,36
54521.0,120
54302.0,26
54172.0,59
54582.0,22
54037.0,81
54743.0,113
54859.0,72
54928.0,80
54399.0,36
54332.0,159
56967.0,40
56944.0,40
54567.0,105
55040.0,143
54538.0,105
57595.0,40
54946.0,59
54427.0,53
54672.0,68
55120.0,179
54805.0,29
57549.0,29
54142.0,17
54991.0,42
54973.0,29
55105.0,110
55177.0,67
54397.0,190
56909.0,60
56923.0,60
57281.0,20
54985.0,152
54134.0,17
57282.0,20
54656.0,10
55329.0,100
55117.0,190
54404.0,85
55060.0,16
55076.0,12
55318.0,68
54545.0,55
55295.0,68
54424.0,85
55334.0,43
55452.0,95
55029.0,81
54768.0,91
54904.0,163
54708.0,4
55220.0,84
54994.0,12
54389.0,6
55518.0,47
55004.0,52
57433.0,5
55617.0,80
55078.0,60
55390.0,54
55137.0,115
55361.0,134
55488.0,96
55579.0,29
54696.0,47
54853.0,60
55232.0,52
54875.0,121
54876.0,121
54845.0,121
55198.0,16
55178.0,53
55042.0,134
55711.0,67
55499.0,67
55248.0,178
57507.0,42
55308.0,90
55195.0,16
57374.0,124
55012.0,58
54881.0,33
54683.0,176
55558.0,17
55249.0,22
55730.0,117
55818.0,179
55329.0,42
55960.0,177
55409.0,143
55423.0,59
55096.0,44
55785.0,111
55464.0,73
54577.0,74
55525.0,69
55742.0,190
55652.0,152
55854.0,53
55802.0,35
55790.0,120
55053.0,13
55342.0,4
54302.0,186
54313.0,186
55599.0,5
55968.0,139
55847.0,105
55925.0,87
55785.0,14
56107.0,179
54738.0,97
55482.0,10
56014.0,74
54528.0,137
55712.0,45
56132.0,91
56131.0,152
56227.0,161
55725.0,36
57110.0,50
54979.0,60
55768.0,10
56227.0,22
55968.0,61
55662.0,107
56200.0,53
55540.0,51
55837.0,107
55851.0,107
56389.0,19
55999.0,190
56006.0,49
56177.0,6
56124.0,53
55920.0,9
56406.0,89
56176.0,17
55843.0,41
55975.0,95
56421.0,67
55647.0,22
56114.0,36
55943.0,21
55957.0,119
56530.0,52
56269.0,190
55114.0,66
56402.0,78
56129.0,115
56352.0,84
56572.0,145
56446.0,75
56619.0,5
56449.0,59
55256.0,116
56026.0,12
56568.0,107
56673.0,70
56178.0,16
56128.0,161
56500.0,77
56710.0,76
56250.0,55
56298.0,115
56321.0,115
55270.0,160
56570.0,53
56194.0,115
55836.0,189
56366.0,78
56128.0,39
55279.0,66
55415.0,11
56150.0,16
56855.0,22
56316.0,109
56262.0,66
56931.0,67
56570.0,152
56790.0,88
56161.0,74
56681.0,67
56161.0,74
55924.0,68
56027.0,189
56033.0,189
55760.0,92
56681.0,41
55845.0,59
56641.0,107
56745.0,72
56871.0,5
56013.0,90
56889.0,16
56631.0,45
56548.0,72
56953.0,68
57101.0,100
56259.0,139
56937.0,107
56697.0,190
57159.0,189
56282.0,46
56868.0,115
56547.0,10
57291.0,35
57096.0,129
57095.0,129
57110.0,47
56767.0,12
56615.0,115
56461.0,67
56642.0,194
57083.0,64
56802.0,190
57167.0,33
57426.0,9
57439.0,9
57117.0,115
56326.0,149
55423.0,23
56829.0,178
61066.0,64
60700.0,6
60869.0,190
60700.0,36
61057.0,76
60734.0,96
59235.0,124
59770.0,126
59997.0,58
60758.0,105
59404.0,136
59279.0,40
60826.0,68
61169.0,120
60984.0,95
60114.0,75
60874.0,95
60048.0,74
60217.0,90
60731.0,186
59287.0,103
60979.0,190
61128.0,68
60137.0,75
61088.0,68
61013.0,129
61104.0,52
60767.0,94
61115.0,13
60662.0,190
60765.0,49
60838.0,74
57772.0,108
60818.0,9
60916.0,95
61080.0,21
57704.0,190
61111.0,96
57765.0,189
57611.0,22
60533.0,39
57832.0,47
57756.0,104
57776.0,40
61122.0,177
61123.0,177
61195.0,190
57770.0,17
58035.0,75
58058.0,149
61149.0,190
57818.0,70
58005.0,120
57805.0,22
58017.0,110
57967.0,67
57629.0,53
61148.0,64
57819.0,79
57817.0,69
58050.0,100
58002.0,67
57971.0,85
58119.0,22
60687.0,15
58044.0,67
60685.0,15
60224.0,40
57840.0,138
57847.0,47
58012.0,6
60005.0,102
59986.0,102
57765.0,94
58092.0,178
58019.0,47
60519.0,190
57935.0,53
57687.0,33
58003.0,87
61155.0,67
60664.0,100
58144.0,178
59970.0,17
60961.0,177
60960.0,177
57977.0,190
60902.0,134
57937.0,32
58163.0,39
58153.0,70
58264.0,68
57902.0,36
57972.0,36
57894.0,88
58292.0,6
58070.0,19
58240.0,15
58381.0,67
58344.0,151
58422.0,16
58297.0,52
58125.0,115
58253.0,52
58098.0,84
57816.0,73
60100.0,120
57918.0,100
58278.0,22
58396.0,67
60094.0,120
57932.0,100
60154.0,120
57634.0,107
58447.0,80
57951.0,190
60750.0,180
60757.0,180
57872.0,70
58381.0,9
58411.0,36
58516.0,97
58033.0,177
58582.0,43
60230.0,141
58378.0,53
58438.0,53
58162.0,190
57910.0,36
58319.0,45
58160.0,21
61126.0,92
58546.0,87
58274.0,22
58567.0,98
58208.0,134
58164.0,21
57911.0,45
58311.0,47
58423.0,6
58175.0,120
58183.0,190
61139.0,60
58200.0,115
58565.0,48
58426.0,190
58540.0,80
57931.0,16
58677.0,179
58388.0,141
57972.0,60
58756.0,80
58001.0,122
58718.0,150
58447.0,96
58832.0,203
58118.0,49
57933.0,5
58793.0,67
58540.0,190
58089.0,66
58634.0,43
58615.0,70
58304.0,17
58553.0,26
60823.0,23
60813.0,23
58242.0,45
58383.0,190
58433.0,54
58339.0,200
57915.0,66
58003.0,100
58510.0,190
58653.0,14
58541.0,40
60773.0,58
58958.0,117
58684.0,15
57807.0,116
58653.0,60
58518.0,42
58958.0,53
58475.0,73
57952.0,60
58874.0,12
57673.0,84
58032.0,67
58864.0,177
59009.0,186
58148.0,36
58631.0,27
58898.0,33
58354.0,126
58677.0,74
58767.0,74
58439.0,193
58089.0,25
58602.0,19
58093.0,22
58415.0,115
58461.0,190
60211.0,13
58303.0,58
58785.0,90
58684.0,96
58496.0,68
58414.0,190
59031.0,179
58965.0,48
58643.0,190
58870.0,45
58876.0,45
58627.0,26
58977.0,177
57940.0,84
58055.0,89
58897.0,47
58389.0,176
58378.0,176
58939.0,97
58876.0,47
59164.0,152
59222.0,67
58414.0,6
58894.0,12
59303.0,22
58472.0,116
59051.0,20
58107.0,90
59393.0,163
58344.0,8
58429.0,75
58956.0,210
58688.0,22
58846.0,33
58108.0,90
58942.0,68
58343.0,69
58792.0,78
58651.0,60
59327.0,190
58505.0,115
59063.0,22
59184.0,116
59444.0,53
58811.0,108
59270.0,25
58888.0,150
58803.0,68
59397.0,89
59360.0,115
58898.0,39
59041.0,12
59412.0,60
59485.0,107
58827.0,110
59396.0,107
58223.0,23
58947.0,91
59641.0,90
58603.0,76
59304.0,16
59216.0,180
59440.0,22
59033.0,54
59437.0,21
59046.0,74
59505.0,40
58793.0,66
59081.0,74
59107.0,79
58963.0,22
58501.0,118
58755.0,19
59217.0,13
59450.0,190
59252.0,21
58783.0,78
59477.0,6
59349.0,22
59378.0,190
59740.0,68
58568.0,76
58995.0,16
59156.0,9
58933.0,145
59577.0,90
58487.0,61
58798.0,44
58863.0,44
59075.0,14
58855.0,44
58789.0,44
58772.0,179
59708.0,42
59539.0,22
59462.0,22
58688.0,67
59638.0,74
59764.0,100
59182.0,121
59197.0,151
59758.0,67
60522.0,60
59201.0,67
60394.0,60
60535.0,60
58875.0,3
59359.0,190
59228.0,160
59548.0,20
59259.0,5
59316.0,25
59274.0,175
59364.0,161
59787.0,67
59387.0,190
59716.0,179
59115.0,5
59552.0,74
58777.0,60
58956.0,130
58825.0,105
59138.0,68
60988.0,23
59859.0,26
59794.0,22
59916.0,10
58861.0,94
59928.0,67
59020.0,74
59946.0,67
59221.0,54
59399.0,94
59979.0,21
59843.0,27
59906.0,22
59426.0,33
59688.0,22
59651.0,74
58044.0,98
58531.0,15
59912.0,122
59849.0,54
59680.0,131
57964.0,179
59712.0,12
59947.0,20
59246.0,160
57897.0,179
59634.0,61
59562.0,179
57916.0,179
59959.0,54
59560.0,179
58669.0,109
60075.0,200
59996.0,177
59918.0,95
59799.0,61
59465.0,6
59119.0,190
60078.0,90
60030.0,104
59777.0,22
58737.0,53
59888.0,190
58783.0,90
60048.0,22
60051.0,40
59776.0,175
59527.0,68
59787.0,98
59735.0,6
59695.0,169
59313.0,88
59438.0,22
60197.0,110
60043.0,45
60039.0,87
60020.0,178
59514.0,76
60045.0,179
60136.0,67
58847.0,87
60273.0,192
59495.0,190
60044.0,179
60111.0,190
59797.0,151
60157.0,27
59830.0,68
60332.0,55
59079.0,190
58770.0,139
59337.0,195
58793.0,139
60067.0,74
60348.0,94
60055.0,74
59316.0,53
60208.0,87
59316.0,53
60122.0,88
60319.0,98
60133.0,151
59914.0,190
60363.0,67
60159.0,49
59787.0,68
60445.0,67
60026.0,190
58869.0,163
60008.0,9
60197.0,72
58847.0,163
59795.0,69
60205.0,161
60437.0,53
60193.0,71
59841.0,169
58885.0,93
59716.0,134
60552.0,108
60304.0,114
58900.0,133
60720.0,133
60675.0,133
60504.0,76
60231.0,113
59273.0,120
60362.0,167
59346.0,109
60446.0,190
60271.0,91
57872.0,134
60170.0,190
57870.0,134
60489.0,60
59780.0,42
60422.0,192
60101.0,48
60512.0,79
60135.0,41
59545.0,109
60688.0,39
59866.0,82
60609.0,104
59603.0,45
59954.0,190
60385.0,214
60620.0,53
59134.0,105
60135.0,76
60103.0,23
60335.0,59
60250.0,160
60807.0,133
60484.0,7
60510.0,53
60661.0,22
59566.0,13
60442.0,179
59827.0,94
60242.0,47
59906.0,69
60537.0,17
58516.0,133
60646.0,105
60328.0,109
60507.0,19
60178.0,43
60692.0,47
60792.0,80
60528.0,97
60418.0,22
60084.0,120
60571.0,27
60560.0,42
59174.0,58
60388.0,109
60064.0,119
60545.0,109
60227.0,47
59332.0,59
60952.0,160
60439.0,78
60491.0,109
60660.0,26
60531.0,88
59931.0,69
60455.0,58
60520.0,12
60861.0,22
60282.0,68
60203.0,21
60459.0,68
60281.0,68
59021.0,118
64726.0,35
63448.0,54
64350.0,16
64378.0,134
64438.0,6
63304.0,175
64264.0,79
64664.0,152
64513.0,22
64400.0,47
64295.0,16
64276.0,115
64197.0,22
63293.0,197
62928.0,53
63964.0,75
63802.0,25
63818.0,39
63740.0,20
63620.0,100
63595.0,100
64742.0,118
63447.0,109
64584.0,6
64307.0,98
63511.0,98
63847.0,190
64709.0,74
63618.0,109
64255.0,93
64473.0,109
64409.0,81
64468.0,189
64431.0,90
63362.0,109
64552.0,105
63609.0,82
64730.0,22
64406.0,109
63864.0,109
63753.0,97
64421.0,90
64391.0,36
61209.0,179
64491.0,46
64418.0,190
64483.0,60
64136.0,176
63612.0,44
64596.0,16
63608.0,194
64623.0,47
64154.0,124
64777.0,40
64243.0,109
64515.0,25
61301.0,19
64676.0,190
63202.0,60
64694.0,109
63960.0,190
61373.0,39
62936.0,67
61249.0,20
64244.0,13
61283.0,95
64308.0,33
64551.0,25
64719.0,33
64182.0,163
61419.0,40
64607.0,36
61284.0,68
64797.0,33
64540.0,25
64738.0,76
64745.0,50
64237.0,49
64460.0,105
64726.0,133
64558.0,36
63593.0,5
61438.0,67
61328.0,50
61478.0,22
61283.0,22
61481.0,46
61316.0,141
64346.0,98
61424.0,152
61366.0,95
61373.0,108
64351.0,107
64700.0,14
64722.0,55
64366.0,33
64326.0,177
61487.0,189
61467.0,20
64758.0,43
64712.0,145
61378.0,88
64271.0,179
61560.0,82
61581.0,90
61498.0,177
63752.0,74
61484.0,22
61467.0,42
61300.0,190
61466.0,42
61520.0,6
61424.0,22
61643.0,139
61425.0,33
64568.0,125
64733.0,66
64473.0,69
64767.0,169
61532.0,22
61529.0,68
64253.0,109
61440.0,102
64467.0,12
61231.0,190
61630.0,43
61400.0,116
61651.0,20
63612.0,126
64294.0,95
64542.0,68
61331.0,193
61533.0,22
64731.0,20
61699.0,104
61433.0,109
61241.0,200
61795.0,54
61373.0,22
61840.0,186
61725.0,22
61712.0,177
61412.0,22
61648.0,190
63995.0,61
61775.0,26
61203.0,71
61504.0,20
61854.0,149
64711.0,190
61219.0,50
61409.0,49
63825.0,44
61808.0,22
63814.0,44
64177.0,190
61413.0,190
63503.0,169
61628.0,124
61615.0,33
61232.0,109
61706.0,161
61514.0,190
61597.0,69
61599.0,120
61448.0,45
61643.0,161
61764.0,161
64412.0,60
61541.0,45
64637.0,98
61221.0,12
61603.0,47
63890.0,96
61523.0,119
64744.0,74
61648.0,190
61316.0,26
62006.0,40
61355.0,39
61779.0,52
61602.0,98
61854.0,43
61705.0,4
61806.0,93
61955.0,74
61693.0,42
64232.0,120
62085.0,114
61321.0,129
61689.0,141
62072.0,139
61701.0,23
61912.0,59
61514.0,49
61833.0,42
61834.0,189
61316.0,161
61933.0,150
61490.0,190
61392.0,22
61795.0,109
61658.0,120
61902.0,22
64514.0,74
61947.0,22
62057.0,42
64498.0,74
61523.0,120
61784.0,116
64319.0,11
62068.0,48
61319.0,68
64722.0,41
61978.0,81
61868.0,190
61616.0,99
62126.0,145
61603.0,109
61740.0,75
62058.0,80
61216.0,36
61302.0,55
63778.0,55
63726.0,55
62250.0,55
64733.0,91
62107.0,4
61926.0,190
61559.0,98
61947.0,177
61912.0,190
61364.0,22
62029.0,98
61300.0,82
64602.0,141
61517.0,50
64624.0,141
61856.0,98
62091.0,46
61694.0,39
62120.0,152
61845.0,64
61983.0,105
61726.0,192
62170.0,67
62117.0,105
62409.0,163
61632.0,190
61612.0,11
61971.0,59
62089.0,190
61311.0,21
61964.0,59
61893.0,190
62052.0,190
61635.0,4
61929.0,39
62049.0,116
61835.0,22
62291.0,43
62291.0,80
61637.0,36
61968.0,161
61903.0,169
62160.0,73
61521.0,96
62430.0,52
61689.0,4
62238.0,49
62339.0,22
62164.0,176
61538.0,54
61975.0,121
62516.0,80
62421.0,179
62313.0,161
62305.0,190
62086.0,55
61657.0,6
62496.0,105
64478.0,67
64648.0,91
62431.0,110
62419.0,113
61802.0,41
61956.0,190
61565.0,19
62376.0,134
61745.0,85
61552.0,47
61843.0,16
62073.0,47
62007.0,10
62079.0,43
62008.0,120
62069.0,190
62018.0,60
61911.0,80
61579.0,27
61609.0,74
62207.0,190
62618.0,43
62258.0,35
61897.0,19
62402.0,39
62597.0,67
62161.0,190
64420.0,77
62119.0,6
61593.0,56
62044.0,39
62028.0,7
62444.0,64
61819.0,112
61841.0,99
62480.0,192
61750.0,87
62475.0,177
64363.0,60
62289.0,43
62243.0,190
61945.0,190
61400.0,146
62375.0,68
62649.0,9
62552.0,52
61723.0,8
62251.0,20
64389.0,60
62671.0,150
61863.0,97
61822.0,12
62171.0,100
61538.0,190
62028.0,117
61534.0,45
61465.0,124
62525.0,67
61957.0,59
61946.0,22
62044.0,16
61961.0,139
61715.0,119
62511.0,17
62067.0,190
62822.0,35
62158.0,190
62427.0,95
61891.0,95
61965.0,99
61942.0,4
62302.0,143
62626.0,23
62584.0,190
62408.0,95
62222.0,190
62443.0,47
62377.0,186
62209.0,122
62490.0,97
61839.0,125
62366.0,60
62563.0,173
61793.0,146
62479.0,97
62218.0,12
62835.0,67
61820.0,176
63538.0,46
62655.0,19
62579.0,40
62411.0,46
62568.0,190
62512.0,97
61622.0,190
62135.0,118
62159.0,24
62663.0,23
62195.0,24
