stoptime,end station id
33277.0,19
33637.0,87
33527.0,27
32652.0,14
33360.0,64
33353.0,64
33762.0,5
33768.0,189
33543.0,179
33287.0,16
33290.0,160
33672.0,91
33360.0,19
32976.0,80
32976.0,189
33844.0,72
33754.0,143
34061.0,48
33750.0,44
33751.0,73
32899.0,85
34074.0,58
33097.0,44
33844.0,89
33412.0,98
34114.0,67
33791.0,48
34089.0,89
34022.0,89
33462.0,68
33616.0,16
34268.0,47
33034.0,14
34276.0,40
33502.0,107
34315.0,40
33760.0,21
33891.0,177
33650.0,80
33667.0,80
34079.0,64
33716.0,107
33571.0,143
34294.0,64
34105.0,73
34160.0,141
33045.0,22
34359.0,90
34071.0,122
34442.0,189
34279.0,10
34347.0,10
34582.0,47
34345.0,16
34575.0,97
33664.0,22
33422.0,177
34531.0,44
34431.0,90
34354.0,108
33810.0,14
34159.0,47
33801.0,48
34510.0,179
34602.0,74
34157.0,84
34300.0,6
34236.0,13
34446.0,14
34060.0,24
34690.0,80
34242.0,107
34598.0,110
34615.0,189
34681.0,79
34609.0,189
34338.0,7
34547.0,91
34506.0,150
34849.0,67
34770.0,117
34702.0,68
34596.0,70
34232.0,7
35045.0,73
34660.0,44
33951.0,54
34740.0,76
34523.0,22
34769.0,88
34810.0,43
34995.0,89
34779.0,143
34608.0,117
33557.0,13
34788.0,67
34353.0,185
35074.0,135
34725.0,68
35043.0,43
34147.0,58
34384.0,13
34146.0,58
34566.0,151
34524.0,64
34300.0,91
35008.0,107
35001.0,56
34812.0,55
34521.0,80
34795.0,107
34401.0,72
35255.0,74
35154.0,68
34581.0,91
34862.0,73
35145.0,152
34849.0,7
34529.0,32
34912.0,23
34794.0,7
35369.0,177
35112.0,189
35200.0,39
35290.0,23
34582.0,110
35312.0,177
35315.0,189
35157.0,189
34239.0,7
35380.0,97
34649.0,97
35262.0,70
34691.0,90
35442.0,14
35145.0,7
35206.0,151
34237.0,67
34631.0,25
34237.0,67
35467.0,80
35246.0,90
35451.0,80
35546.0,84
34287.0,45
33468.0,60
35191.0,80
35433.0,12
35432.0,189
35141.0,74
35538.0,67
35162.0,85
35548.0,84
35709.0,100
35654.0,189
35734.0,80
35677.0,189
35625.0,107
35322.0,143
34734.0,25
39206.0,108
39238.0,189
39153.0,179
38875.0,108
39543.0,189
39433.0,73
38568.0,54
36011.0,213
39224.0,80
39151.0,97
39295.0,73
36005.0,80
39342.0,44
39365.0,55
38612.0,67
38686.0,49
39497.0,110
36038.0,80
39281.0,67
38940.0,14
36011.0,67
39344.0,23
38511.0,80
37805.0,60
39238.0,54
38633.0,107
39433.0,55
39403.0,10
39345.0,31
38246.0,35
36433.0,80
39549.0,141
36184.0,23
36045.0,107
36337.0,87
36423.0,67
39588.0,36
36318.0,39
36083.0,189
36154.0,189
36338.0,189
36497.0,110
36707.0,189
36708.0,141
39041.0,190
39054.0,190
36283.0,67
36551.0,5
36650.0,80
38425.0,54
36661.0,97
38997.0,109
38987.0,109
36803.0,177
39339.0,30
36642.0,80
36791.0,117
36070.0,31
36588.0,107
36747.0,80
36789.0,70
37625.0,121
36518.0,35
39212.0,107
38537.0,133
36363.0,10
36645.0,184
36404.0,107
36683.0,80
36025.0,3
36640.0,10
36602.0,80
37182.0,108
36779.0,13
36990.0,73
36992.0,23
37211.0,11
37342.0,9
36851.0,95
36357.0,80
37001.0,10
36971.0,36
37329.0,68
37123.0,73
37055.0,107
36411.0,110
37596.0,36
37001.0,179
37294.0,12
37466.0,141
37366.0,107
37455.0,183
37586.0,80
37582.0,152
36964.0,91
37417.0,26
37656.0,22
37664.0,67
37736.0,67
37436.0,22
37261.0,74
37677.0,80
36537.0,27
37911.0,67
37717.0,32
37493.0,9
37851.0,29
37885.0,31
36827.0,67
37187.0,85
38102.0,48
37684.0,108
36993.0,129
36998.0,129
38044.0,189
37847.0,90
37755.0,10
37496.0,91
38113.0,73
37240.0,54
37313.0,80
37728.0,32
38114.0,80
38140.0,12
38314.0,22
37768.0,23
38028.0,49
37369.0,54
37992.0,80
37756.0,98
38001.0,97
38074.0,16
38321.0,89
38080.0,91
38114.0,21
38478.0,90
38561.0,111
38259.0,21
38190.0,5
38563.0,58
38232.0,21
38610.0,80
38649.0,80
38620.0,80
38419.0,185
38574.0,6
38304.0,23
37912.0,11
39029.0,41
38931.0,110
38801.0,104
38758.0,26
38562.0,40
38906.0,60
38245.0,80
38437.0,78
38675.0,45
37809.0,12
38851.0,74
38556.0,107
39128.0,67
37413.0,6
37971.0,16
39215.0,14
38824.0,53
38735.0,85
38776.0,53
38823.0,53
38720.0,53
38788.0,53
38724.0,85
39297.0,67
38829.0,53
39277.0,25
39267.0,152
39027.0,107
43055.0,80
41564.0,85
42646.0,67
42595.0,54
42792.0,39
42924.0,80
42870.0,22
40613.0,186
42569.0,16
42411.0,26
41933.0,173
42866.0,80
42548.0,16
43159.0,104
43106.0,80
42191.0,40
42583.0,66
42550.0,66
42895.0,120
42578.0,10
39711.0,84
43170.0,11
41866.0,63
42755.0,190
39760.0,93
42555.0,161
42830.0,185
42930.0,80
42981.0,80
43158.0,120
39818.0,10
39872.0,54
42879.0,5
40107.0,151
40160.0,45
39832.0,73
40125.0,40
40085.0,6
40081.0,6
40306.0,43
40118.0,119
42811.0,111
40277.0,179
40474.0,26
43007.0,85
39667.0,66
39798.0,80
40263.0,84
40152.0,80
39920.0,89
40587.0,47
40554.0,46
40387.0,5
40654.0,48
40775.0,70
40145.0,68
40091.0,54
40560.0,16
40889.0,150
40866.0,80
40183.0,96
40943.0,87
40266.0,3
40949.0,17
40649.0,80
39682.0,131
40723.0,60
41344.0,70
40686.0,60
39992.0,87
40501.0,60
41019.0,143
40446.0,87
41045.0,70
40005.0,87
41229.0,96
39814.0,94
39809.0,94
40611.0,12
41165.0,64
40983.0,67
41228.0,70
41068.0,21
41137.0,12
41388.0,189
41559.0,177
41547.0,46
41605.0,27
41666.0,59
40971.0,85
41639.0,195
41886.0,178
40975.0,36
41208.0,73
41954.0,70
41798.0,25
41984.0,9
41235.0,80
42250.0,46
42011.0,104
41365.0,128
42145.0,47
42135.0,32
41757.0,5
42354.0,22
42085.0,72
42247.0,10
41982.0,23
42252.0,178
41603.0,131
42303.0,10
42102.0,88
42104.0,179
42267.0,95
41787.0,23
42429.0,179
42268.0,152
42151.0,184
42002.0,46
42315.0,178
42314.0,179
41070.0,64
42224.0,80
42368.0,36
42103.0,9
42659.0,40
41759.0,53
41732.0,53
41869.0,70
42852.0,177
42853.0,177
42020.0,179
41720.0,53
42601.0,73
41452.0,190
42746.0,152
42832.0,177
42293.0,30
41260.0,91
42726.0,14
42594.0,16
41380.0,91
42974.0,67
42426.0,22
41886.0,23
46476.0,74
46164.0,14
46212.0,67
46628.0,39
46224.0,152
46470.0,189
46383.0,80
45395.0,160
46517.0,189
46326.0,73
45829.0,36
46670.0,107
46502.0,88
45838.0,97
46623.0,16
45781.0,23
45790.0,23
46527.0,85
43350.0,152
45093.0,10
43470.0,107
46721.0,89
43248.0,53
46554.0,74
46723.0,23
45943.0,47
43455.0,25
43467.0,200
43340.0,87
46114.0,119
43557.0,64
43439.0,100
46495.0,95
43434.0,179
43466.0,189
43477.0,177
43260.0,64
46149.0,184
43663.0,32
43467.0,16
43326.0,135
43736.0,59
43674.0,80
43753.0,59
46391.0,180
43620.0,79
43331.0,89
43462.0,75
43946.0,186
43923.0,80
43922.0,189
43834.0,22
43746.0,143
43985.0,40
43647.0,136
43689.0,136
43472.0,74
43932.0,150
43929.0,75
44182.0,107
46595.0,21
44014.0,35
43734.0,47
44126.0,36
44207.0,20
43589.0,189
44279.0,142
43599.0,35
44237.0,87
44291.0,97
44356.0,179
44305.0,10
44335.0,58
43300.0,149
43893.0,84
43264.0,74
44620.0,22
43926.0,11
44204.0,68
44060.0,74
43426.0,108
44461.0,107
43947.0,124
44573.0,75
44248.0,107
44104.0,80
44450.0,76
44733.0,177
44296.0,105
44970.0,23
44767.0,67
44745.0,16
43244.0,23
43841.0,48
44060.0,36
45027.0,184
43677.0,5
43808.0,135
43829.0,135
44983.0,88
44986.0,151
44984.0,151
44507.0,55
45017.0,87
45120.0,64
45100.0,136
44931.0,41
44842.0,41
45070.0,163
45261.0,186
44646.0,180
44673.0,180
44683.0,180
43779.0,73
45303.0,100
44277.0,58
44217.0,58
44966.0,120
44879.0,59
45316.0,80
44925.0,60
43932.0,16
45239.0,189
45438.0,151
45173.0,88
45057.0,88
43945.0,81
45514.0,13
44786.0,85
45337.0,53
45267.0,88
44970.0,80
45416.0,189
45358.0,149
44937.0,80
44389.0,32
45585.0,81
45565.0,107
45480.0,65
45588.0,91
45713.0,44
45677.0,24
45050.0,73
45707.0,179
45039.0,29
45693.0,179
45938.0,58
45917.0,21
45919.0,21
44503.0,47
44503.0,47
45293.0,54
45781.0,40
45806.0,84
45869.0,67
45887.0,60
45659.0,60
44263.0,80
45807.0,30
45256.0,70
46222.0,72
45938.0,64
46093.0,53
46012.0,150
45294.0,16
44990.0,85
46269.0,72
46359.0,58
46377.0,58
46148.0,95
46190.0,3
46288.0,110
46226.0,107
46188.0,110
46260.0,14
45791.0,46
46079.0,107
46131.0,72
46163.0,4
46254.0,80
45702.0,52
44977.0,44
45062.0,31
44977.0,44
45240.0,65
46389.0,7
45801.0,80
46062.0,55
46638.0,184
46633.0,184
49660.0,40
50131.0,107
49747.0,41
50229.0,72
50281.0,67
50172.0,39
50044.0,36
50270.0,67
50281.0,104
46802.0,7
50344.0,149
50375.0,73
46949.0,179
49408.0,21
50326.0,60
46891.0,180
46928.0,32
49792.0,80
47032.0,107
50188.0,47
50209.0,47
47282.0,6
50279.0,22
46814.0,46
47042.0,89
47092.0,189
47347.0,107
47169.0,17
47378.0,107
47299.0,19
50205.0,21
47305.0,80
49851.0,80
50118.0,22
50313.0,189
49675.0,105
47095.0,67
47051.0,24
50094.0,60
48840.0,117
47610.0,152
47084.0,4
47380.0,141
49978.0,4
47636.0,53
47637.0,68
47565.0,75
47622.0,67
47719.0,73
47607.0,136
47639.0,65
47834.0,177
48058.0,88
47800.0,189
47624.0,67
47912.0,91
47756.0,141
46815.0,190
46834.0,190
47549.0,16
47561.0,16
47445.0,135
47914.0,178
47899.0,178
47844.0,159
48007.0,74
48162.0,91
47785.0,19
47600.0,94
47681.0,19
47965.0,80
48014.0,80
48279.0,76
48333.0,9
47607.0,25
48482.0,9
47934.0,26
47807.0,49
47944.0,110
48068.0,186
47829.0,179
47745.0,12
48383.0,58
48497.0,80
48144.0,53
47822.0,97
48029.0,190
48769.0,17
48483.0,67
48678.0,59
48519.0,100
48557.0,189
48200.0,74
48656.0,22
48511.0,177
48162.0,67
48180.0,22
48655.0,31
46949.0,36
47861.0,53
47915.0,53
47840.0,53
47856.0,53
48233.0,25
48736.0,149
48786.0,108
48758.0,12
48322.0,39
48658.0,23
47429.0,185
48593.0,107
47429.0,185
48306.0,58
49092.0,43
49017.0,178
49070.0,95
49162.0,160
49183.0,73
49216.0,189
48918.0,64
47028.0,80
48991.0,93
48817.0,61
49364.0,107
47756.0,10
47989.0,33
49388.0,177
48927.0,47
49023.0,5
46982.0,94
49400.0,67
48961.0,45
49466.0,22
49251.0,46
48819.0,91
49093.0,189
47892.0,95
49317.0,58
47543.0,52
48389.0,68
49471.0,54
49347.0,98
49489.0,53
49558.0,118
48799.0,174
49662.0,67
49537.0,26
49463.0,25
49582.0,60
49522.0,67
50005.0,48
49691.0,60
49056.0,10
49011.0,107
49519.0,74
48404.0,13
49859.0,5
49977.0,74
49891.0,179
47529.0,81
49386.0,97
49770.0,6
50061.0,67
49086.0,11
49296.0,27
50206.0,84
52545.0,85
53789.0,80
53140.0,115
53628.0,46
52408.0,136
53878.0,67
53939.0,64
53317.0,16
53957.0,53
53457.0,183
53950.0,22
53540.0,66
50425.0,9
53905.0,68
53083.0,205
50458.0,10
53209.0,81
50526.0,189
50645.0,74
51178.0,80
53655.0,8
50592.0,91
50674.0,97
53566.0,180
53377.0,37
53664.0,31
53726.0,31
52606.0,100
53932.0,89
53976.0,46
50754.0,192
50763.0,44
50989.0,116
50761.0,184
50616.0,88
50866.0,150
50764.0,68
53114.0,54
50907.0,150
51132.0,110
51011.0,46
53510.0,74
50928.0,184
50968.0,68
53503.0,74
50731.0,149
53896.0,9
50918.0,107
51213.0,150
53568.0,143
51248.0,64
50586.0,115
50961.0,74
51201.0,53
53628.0,149
51178.0,189
51119.0,87
52618.0,211
50770.0,67
53402.0,85
51160.0,67
51339.0,67
51415.0,117
51425.0,150
51560.0,32
51131.0,67
53578.0,16
53359.0,22
51296.0,46
51003.0,179
53847.0,15
50970.0,68
51393.0,9
51641.0,67
50668.0,115
51597.0,192
51675.0,107
50946.0,116
51932.0,131
51812.0,22
51685.0,189
51816.0,80
51420.0,171
51714.0,76
51879.0,20
51796.0,100
52173.0,110
50588.0,67
52110.0,80
52131.0,22
51060.0,74
51056.0,74
52274.0,108
51107.0,13
52008.0,189
51965.0,192
52065.0,53
52310.0,189
52327.0,189
51883.0,68
51662.0,58
52058.0,67
52405.0,178
52041.0,11
51885.0,146
51808.0,8
51498.0,81
50922.0,68
51484.0,16
51501.0,16
52315.0,178
51355.0,95
51960.0,60
52317.0,19
52193.0,140
52562.0,9
51963.0,190
52346.0,3
52161.0,105
52276.0,66
52670.0,9
52592.0,105
51935.0,58
51447.0,9
52477.0,105
52324.0,33
52789.0,70
52334.0,77
52921.0,41
51496.0,53
52076.0,13
51922.0,55
51931.0,55
53079.0,60
53093.0,47
51178.0,67
52284.0,25
52404.0,21
52661.0,27
53211.0,45
53063.0,152
52819.0,88
52799.0,4
53285.0,110
51850.0,23
52733.0,67
52570.0,96
52877.0,80
53376.0,84
53190.0,22
53162.0,81
52759.0,185
53251.0,66
53460.0,80
52653.0,74
52639.0,74
53003.0,90
53145.0,81
52629.0,74
53581.0,61
52903.0,107
53624.0,87
53427.0,3
53516.0,58
53618.0,115
53108.0,55
52692.0,94
53190.0,96
53247.0,190
53731.0,179
53585.0,88
52952.0,39
57134.0,190
56704.0,25
57038.0,48
57254.0,176
56438.0,52
57517.0,73
57133.0,84
57481.0,39
56582.0,60
56380.0,10
57228.0,12
57187.0,78
57257.0,177
57020.0,6
57382.0,76
57265.0,177
54092.0,40
54206.0,192
56537.0,90
54303.0,53
54271.0,53
54128.0,190
56520.0,140
57169.0,64
55982.0,190
57437.0,9
54263.0,46
57561.0,115
57095.0,55
54346.0,22
54743.0,211
54616.0,67
54264.0,49
56230.0,73
57110.0,190
54737.0,68
54823.0,67
57456.0,67
56380.0,170
54738.0,124
56357.0,170
54760.0,76
54217.0,26
54720.0,189
57288.0,150
57477.0,190
55096.0,107
54314.0,44
54146.0,44
54673.0,26
55061.0,178
55100.0,108
54892.0,179
54947.0,53
54656.0,108
55046.0,116
54610.0,26
54927.0,178
55147.0,17
55187.0,74
55862.0,58
55819.0,58
55083.0,68
55517.0,24
55199.0,14
55233.0,178
54844.0,6
54683.0,53
54796.0,113
55419.0,55
54940.0,46
57581.0,54
54727.0,112
55366.0,11
55041.0,27
57492.0,54
55387.0,22
55157.0,60
55160.0,80
55124.0,190
54493.0,20
54497.0,20
55575.0,178
55500.0,111
55651.0,176
55705.0,184
55568.0,70
54350.0,10
55683.0,89
55586.0,73
55109.0,66
55691.0,190
55364.0,120
55866.0,68
54850.0,133
55774.0,94
57239.0,39
55441.0,39
56032.0,117
55183.0,16
55261.0,60
55598.0,54
56109.0,29
55694.0,71
55736.0,54
55817.0,54
56057.0,20
55678.0,58
55652.0,58
54914.0,66
56078.0,58
54187.0,68
56352.0,189
55545.0,17
56152.0,178
55702.0,9
56411.0,91
55830.0,185
56080.0,80
56217.0,68
56327.0,184
56413.0,178
55957.0,4
56329.0,97
55771.0,120
55763.0,120
55816.0,120
56190.0,179
56312.0,66
56546.0,45
56659.0,8
56274.0,68
55357.0,192
55144.0,133
56632.0,67
55602.0,81
56542.0,88
56593.0,95
56305.0,9
56543.0,74
56449.0,55
56229.0,179
55862.0,6
56204.0,16
56440.0,53
56677.0,84
54540.0,61
55604.0,84
54541.0,61
56169.0,58
56769.0,89
56540.0,76
56744.0,97
56245.0,74
56880.0,81
56763.0,121
56179.0,12
56658.0,22
56513.0,25
56582.0,115
56450.0,47
56551.0,66
55923.0,58
56508.0,61
57144.0,68
57026.0,68
56927.0,10
56925.0,87
57159.0,152
56774.0,177
55831.0,58
56985.0,186
56363.0,81
57177.0,6
57159.0,54
57055.0,4
56977.0,195
56976.0,15
60049.0,16
60610.0,150
59954.0,16
59994.0,16
60690.0,17
60995.0,25
61057.0,53
59574.0,26
61050.0,98
61050.0,178
60879.0,189
60166.0,109
61132.0,27
57671.0,20
60745.0,46
57987.0,65
59837.0,190
61029.0,44
61165.0,111
57670.0,151
57601.0,45
57697.0,189
60857.0,16
61166.0,53
60843.0,88
57691.0,20
57702.0,178
58783.0,19
57682.0,46
57940.0,70
61071.0,9
60970.0,169
60680.0,73
60117.0,180
60632.0,22
57663.0,108
57837.0,47
57941.0,29
58007.0,179
57723.0,190
60500.0,171
57638.0,53
57634.0,68
57899.0,190
60927.0,116
61107.0,190
57827.0,35
60685.0,39
60996.0,128
58088.0,152
60127.0,160
60114.0,160
58120.0,8
60822.0,98
58190.0,80
58341.0,11
59014.0,19
59005.0,19
60486.0,17
58055.0,76
60451.0,17
57948.0,175
58408.0,46
58118.0,40
57633.0,169
60837.0,190
58126.0,107
58195.0,178
57931.0,177
57942.0,107
58565.0,68
58364.0,190
57881.0,53
59881.0,46
57761.0,199
59868.0,46
58581.0,104
57644.0,105
59498.0,46
59408.0,46
58116.0,39
58201.0,190
57898.0,190
58160.0,137
58494.0,111
57911.0,10
57693.0,122
58264.0,161
58739.0,64
58343.0,190
58170.0,55
58469.0,60
58222.0,22
58281.0,16
57810.0,61
58362.0,115
57951.0,161
58564.0,22
58776.0,39
58298.0,12
58650.0,107
58339.0,19
58866.0,53
61085.0,58
61107.0,58
58619.0,88
59045.0,107
58804.0,104
58367.0,109
58956.0,20
58802.0,20
60443.0,58
59006.0,75
58731.0,190
58983.0,75
57891.0,19
58327.0,94
58302.0,79
57964.0,31
61080.0,91
60469.0,58
58510.0,94
61085.0,91
58698.0,47
58699.0,22
59070.0,64
58739.0,23
58616.0,161
58094.0,163
58745.0,171
58530.0,22
59196.0,60
58328.0,15
59118.0,22
59100.0,20
58525.0,16
58230.0,190
58670.0,190
59068.0,115
58538.0,41
58925.0,80
59291.0,118
58976.0,116
58864.0,47
58355.0,71
59097.0,80
58645.0,8
58689.0,8
58212.0,89
58973.0,75
59241.0,32
59287.0,80
58872.0,9
58712.0,160
59242.0,23
58801.0,190
59423.0,40
58993.0,161
59329.0,68
58753.0,76
58675.0,115
60270.0,10
58680.0,49
58783.0,143
59564.0,108
58752.0,116
59443.0,104
58475.0,16
59357.0,60
59522.0,59
59463.0,12
59530.0,22
59255.0,55
59249.0,105
59246.0,20
59358.0,25
59471.0,190
59708.0,98
59766.0,25
59680.0,27
58487.0,110
59544.0,98
59058.0,142
58426.0,76
58461.0,76
58792.0,190
59133.0,46
59884.0,111
59291.0,190
59799.0,22
59345.0,63
59190.0,35
59573.0,36
59722.0,177
59583.0,96
59906.0,22
59437.0,190
59660.0,79
59316.0,105
59849.0,80
59767.0,78
59997.0,67
59686.0,149
59986.0,22
59857.0,189
59436.0,10
60128.0,219
59822.0,190
59383.0,68
59796.0,88
60023.0,68
60149.0,22
59842.0,5
60021.0,88
59339.0,90
59091.0,5
59316.0,66
59148.0,9
59688.0,161
59977.0,44
59666.0,98
60165.0,117
60065.0,13
60162.0,190
59697.0,151
60237.0,53
59958.0,60
59304.0,145
59718.0,60
58971.0,32
60044.0,6
60709.0,49
59668.0,47
58146.0,133
60721.0,49
59482.0,8
59497.0,160
59190.0,81
59896.0,9
59654.0,22
59913.0,22
60136.0,40
59506.0,9
59214.0,143
60259.0,22
59976.0,190
60339.0,80
59825.0,105
60328.0,22
59833.0,39
59636.0,22
60339.0,31
60358.0,22
59230.0,55
59257.0,55
59512.0,161
60028.0,190
60044.0,33
60036.0,109
60145.0,189
60178.0,190
60333.0,68
60142.0,189
60461.0,190
60203.0,94
59936.0,68
60103.0,115
60222.0,74
60418.0,177
60104.0,12
60215.0,22
60232.0,68
59729.0,174
60617.0,152
59247.0,26
59774.0,74
59965.0,22
60319.0,26
60653.0,16
59779.0,175
60348.0,190
60282.0,21
60296.0,19
60486.0,74
60866.0,100
60782.0,143
60597.0,47
60202.0,190
60130.0,49
60478.0,190
60046.0,179
60805.0,149
60434.0,20
60497.0,41
60849.0,53
60989.0,21
64423.0,64
64427.0,47
63919.0,105
64109.0,190
62972.0,22
64626.0,64
64406.0,115
64196.0,68
63889.0,26
64684.0,87
64520.0,120
63783.0,133
64318.0,23
64062.0,32
64743.0,14
63714.0,190
64518.0,109
64454.0,190
64298.0,10
64636.0,67
64572.0,176
64700.0,179
64692.0,152
63384.0,190
64573.0,22
64596.0,110
64149.0,39
64723.0,149
64666.0,65
61233.0,176
63665.0,11
64125.0,16
64650.0,22
62847.0,143
63987.0,10
61226.0,122
64793.0,190
61404.0,40
61321.0,27
63381.0,53
63307.0,183
64005.0,61
63849.0,23
63991.0,94
63845.0,23
61301.0,68
63847.0,23
63916.0,36
64751.0,190
61420.0,43
64653.0,94
63487.0,122
61236.0,71
61230.0,178
61360.0,75
64501.0,190
64705.0,149
64435.0,160
64615.0,60
61438.0,96
61484.0,107
63788.0,115
61275.0,53
61391.0,46
61529.0,178
61533.0,178
61452.0,179
61275.0,190
64744.0,79
61338.0,190
61656.0,118
61496.0,192
61696.0,55
64466.0,116
61474.0,107
61384.0,120
61412.0,68
61359.0,214
64411.0,115
61356.0,163
61404.0,68
61350.0,46
61563.0,190
61258.0,190
61288.0,98
61340.0,22
61589.0,6
64456.0,5
61466.0,44
61270.0,59
61557.0,74
61544.0,55
64787.0,29
61630.0,192
64563.0,45
61484.0,81
61623.0,20
61479.0,190
61395.0,94
64666.0,95
64654.0,139
61467.0,39
64199.0,12
61833.0,64
61608.0,177
64422.0,10
64684.0,39
61495.0,90
61279.0,119
61558.0,121
61542.0,64
61266.0,25
61601.0,47
61799.0,52
61379.0,60
64210.0,180
61883.0,7
61700.0,60
64730.0,190
61757.0,97
61394.0,190
61964.0,47
61783.0,71
61834.0,80
61729.0,22
61866.0,178
61780.0,19
61836.0,4
61478.0,190
61493.0,61
61689.0,43
64771.0,46
61913.0,179
61897.0,71
64785.0,10
61415.0,190
61356.0,58
61438.0,133
64384.0,98
61639.0,195
61670.0,190
61629.0,32
61211.0,25
62051.0,33
63341.0,60
63941.0,80
61680.0,49
64697.0,95
63385.0,60
61450.0,16
61988.0,22
62032.0,73
62047.0,67
61697.0,161
62088.0,219
61908.0,60
61862.0,49
61698.0,113
64711.0,61
61640.0,74
61948.0,139
61536.0,47
61846.0,161
61621.0,59
61541.0,189
61697.0,190
64596.0,58
61738.0,22
61733.0,71
61532.0,190
62198.0,179
62016.0,81
61789.0,190
61853.0,27
62271.0,177
62078.0,189
61558.0,160
62273.0,47
61456.0,59
61891.0,161
61771.0,100
62354.0,47
62279.0,45
62438.0,189
61642.0,98
62199.0,23
62217.0,192
61822.0,47
64647.0,190
64768.0,98
61879.0,4
62192.0,79
61604.0,78
61916.0,190
61726.0,98
62123.0,161
61554.0,178
61720.0,60
62245.0,179
61811.0,104
62194.0,113
61361.0,138
61857.0,138
61988.0,25
62116.0,190
61964.0,190
61993.0,190
61556.0,47
61536.0,100
62263.0,63
62157.0,43
62047.0,11
62285.0,105
62439.0,211
62188.0,105
62199.0,178
61691.0,58
62508.0,6
64738.0,58
61944.0,97
62134.0,30
62246.0,47
62311.0,46
62490.0,91
62156.0,161
62572.0,47
62428.0,122
62017.0,26
62091.0,9
61919.0,41
61840.0,13
61855.0,25
62367.0,79
61657.0,60
62539.0,192
62404.0,79
62345.0,189
61621.0,190
62733.0,214
62615.0,43
61834.0,175
61902.0,190
61592.0,60
62408.0,17
62450.0,6
62447.0,190
61564.0,52
62141.0,161
62401.0,67
62545.0,171
62542.0,87
62050.0,190
62021.0,59
61821.0,52
62700.0,190
62038.0,60
62191.0,16
61363.0,137
61849.0,96
61283.0,179
61957.0,96
62637.0,53
62352.0,20
62346.0,115
61520.0,27
61960.0,118
62783.0,108
62374.0,9
61963.0,118
62534.0,100
61886.0,45
62632.0,23
62410.0,190
62529.0,26
61636.0,4
62795.0,23
61620.0,4
61611.0,4
61542.0,4
62823.0,25
61612.0,4
62249.0,81
62281.0,160
61626.0,4
62239.0,190
61591.0,30
61887.0,119
62619.0,151
62667.0,53
62714.0,169
62432.0,100
62769.0,68
62870.0,136
61467.0,88
62754.0,64
61652.0,125
62702.0,16
62751.0,17
62608.0,79
62856.0,16
62865.0,185
62876.0,213
62945.0,16
62378.0,36
62377.0,36
63004.0,179
62288.0,54
62153.0,51
62633.0,115
62205.0,61
62578.0,10
62260.0,125
62759.0,74
62245.0,60
63011.0,179
62697.0,190
62658.0,192
62820.0,105
62573.0,75
62721.0,173
62914.0,96
62130.0,41
62807.0,88
62746.0,47
62877.0,5
62082.0,131
62737.0,61
62325.0,122
61994.0,85
63194.0,184
62828.0,72
63015.0,178
62487.0,25
62567.0,17
62933.0,21
62828.0,5
63191.0,161
63068.0,5
62262.0,118
62061.0,20
63115.0,33
63107.0,67
63063.0,151
62513.0,75
61983.0,137
62412.0,25
63241.0,22
63294.0,118
62822.0,53
63105.0,53
63161.0,178
63270.0,122
63082.0,19
61721.0,137
62878.0,16
62626.0,21
63258.0,60
62576.0,190
63267.0,179
62812.0,152
62920.0,85
61886.0,41
63220.0,21
62534.0,76
63334.0,6
63249.0,22
62309.0,70
62804.0,49
63156.0,169
62818.0,49
62923.0,6
62831.0,22
62525.0,122
63516.0,30
62278.0,68
63188.0,30
63313.0,72
63035.0,68
63321.0,87
62825.0,115
62163.0,125
62626.0,63
62996.0,171
61452.0,195
63197.0,26
63319.0,17
62543.0,105
63046.0,190
63159.0,152
63165.0,72
63153.0,68
61710.0,81
63249.0,80
63651.0,39
62796.0,176
63351.0,36
63330.0,54
63202.0,55
63395.0,68
62916.0,113
62307.0,54
62280.0,54
62774.0,90
63041.0,76
63758.0,25
63075.0,23
63388.0,71
63259.0,119
63055.0,85
63528.0,73
63657.0,84
63668.0,122
63651.0,22
63723.0,20
63605.0,59
63570.0,163
63063.0,64
62875.0,32
63403.0,23
63275.0,78
62833.0,36
63881.0,24
63434.0,4
63296.0,68
63011.0,16
62662.0,32
63739.0,105
63218.0,169
63650.0,47
63795.0,179
62981.0,128
63681.0,161
63881.0,53
62775.0,96
62840.0,96
62773.0,44
63504.0,9
62974.0,167
62857.0,96
63203.0,27
63507.0,76
63453.0,76
63155.0,105
63923.0,178
62244.0,67
63320.0,73
61763.0,74
63229.0,16
63388.0,8
63850.0,74
63887.0,36
62743.0,23
64549.0,119
63941.0,177
63732.0,190
62133.0,139
63352.0,36
63887.0,43
63490.0,190
63941.0,4
63841.0,138
63918.0,107
62873.0,177
64050.0,25
63162.0,95
63312.0,41
64181.0,21
64095.0,169
63624.0,53
64068.0,178
62986.0,60
63251.0,105
63937.0,60
63353.0,67
62775.0,163
64152.0,63
64115.0,179
63228.0,111
63941.0,23
63548.0,77
64007.0,29
64020.0,23
64013.0,23
63439.0,179
63602.0,20
63398.0,68
62909.0,45
63591.0,32
64041.0,84
63899.0,143
62941.0,45
61567.0,190
63628.0,16
63754.0,76
64139.0,74
64143.0,13
64121.0,12
63910.0,121
62742.0,133
64052.0,189
63951.0,105
63304.0,21
64007.0,161
63435.0,171
63310.0,21
63317.0,21
63306.0,21
63592.0,192
63970.0,44
63303.0,21
63308.0,21
64331.0,19
63309.0,98
64260.0,179
64086.0,60
