stoptime,end station id
75042.0,134
74956.0,190
74482.0,98
75442.0,47
75410.0,68
75263.0,95
72117.0,189
74650.0,142
74662.0,59
72001.0,36
74701.0,59
72010.0,68
74845.0,42
74818.0,56
75475.0,51
72064.0,149
72181.0,45
75197.0,194
75199.0,52
72109.0,68
75455.0,71
75127.0,19
74756.0,124
72310.0,67
75350.0,8
72042.0,125
74997.0,116
72269.0,178
72323.0,104
72554.0,108
72581.0,214
72513.0,189
72424.0,6
75586.0,8
72120.0,60
72111.0,60
72130.0,36
75314.0,90
72580.0,27
72228.0,171
74945.0,10
72520.0,73
72516.0,73
72561.0,179
72049.0,139
72105.0,139
73684.0,100
75381.0,194
72567.0,189
72159.0,43
72812.0,49
72691.0,22
72319.0,22
72220.0,176
75284.0,87
72081.0,60
72878.0,80
75467.0,183
72720.0,71
72098.0,109
72742.0,46
72914.0,105
72475.0,75
72976.0,23
75100.0,23
75562.0,90
72159.0,8
75417.0,121
72730.0,189
72775.0,76
75545.0,160
73208.0,107
73115.0,179
72735.0,177
72747.0,177
72534.0,4
72678.0,186
72622.0,45
72523.0,88
72461.0,21
72286.0,39
73093.0,76
72897.0,67
72662.0,179
73129.0,80
73061.0,143
72900.0,66
73246.0,178
72681.0,113
72818.0,44
73082.0,87
73170.0,179
73117.0,179
72627.0,98
72754.0,39
73255.0,179
74512.0,124
73286.0,67
72881.0,79
73425.0,73
75165.0,58
72739.0,47
72991.0,33
73444.0,22
73120.0,67
75518.0,137
75514.0,137
72835.0,8
73534.0,113
73508.0,178
73415.0,141
72285.0,190
72970.0,75
73140.0,64
73173.0,19
73599.0,178
72790.0,63
73274.0,189
73637.0,55
72792.0,63
73041.0,9
73644.0,51
73970.0,179
72977.0,167
73723.0,87
72715.0,195
73756.0,179
72965.0,169
73675.0,179
73709.0,68
73673.0,190
73295.0,140
72846.0,59
75000.0,49
74977.0,49
73972.0,76
73975.0,76
73645.0,185
73650.0,185
73708.0,68
73979.0,68
73976.0,213
73741.0,54
73574.0,67
73779.0,66
73764.0,35
73166.0,190
72523.0,163
72778.0,66
74247.0,215
74541.0,47
73548.0,39
73672.0,99
73799.0,36
73656.0,36
73630.0,99
73663.0,36
74074.0,55
73715.0,12
73953.0,79
73815.0,163
72786.0,9
72648.0,146
74093.0,116
73110.0,60
74350.0,67
72951.0,11
73189.0,140
74201.0,87
74169.0,104
73645.0,76
72018.0,93
72519.0,150
74283.0,67
74596.0,30
74822.0,90
74432.0,16
73242.0,175
74140.0,194
74094.0,74
73107.0,91
74483.0,176
74793.0,67
74477.0,105
74564.0,176
74758.0,107
74814.0,90
74291.0,54
74830.0,139
74878.0,13
74866.0,190
72965.0,9
74861.0,19
74933.0,131
73874.0,110
75303.0,179
75021.0,39
78387.0,39
78968.0,178
78093.0,37
78887.0,67
78891.0,67
78474.0,59
78766.0,39
78945.0,12
79024.0,178
76622.0,68
78716.0,5
75615.0,91
78921.0,112
78781.0,41
75670.0,190
75794.0,139
78952.0,41
75839.0,32
75762.0,189
75712.0,33
75931.0,178
75957.0,178
79163.0,22
79164.0,22
78369.0,186
78845.0,10
75910.0,46
75735.0,201
78675.0,99
76700.0,60
79161.0,47
76065.0,139
76107.0,178
78774.0,190
75862.0,190
76203.0,68
79035.0,74
76215.0,179
76311.0,68
78680.0,21
78708.0,23
78964.0,89
76471.0,96
76247.0,55
76360.0,60
76001.0,78
76363.0,25
76318.0,134
76037.0,90
77972.0,64
76468.0,16
76056.0,163
76072.0,11
76094.0,11
76102.0,11
76662.0,80
76216.0,51
76842.0,124
76990.0,81
76344.0,14
76332.0,4
76911.0,52
76016.0,97
76135.0,145
76146.0,131
77201.0,74
76700.0,23
76671.0,23
76836.0,91
77164.0,108
76640.0,122
76728.0,122
78143.0,60
76634.0,146
77048.0,42
77005.0,179
77237.0,152
77195.0,152
77522.0,10
75751.0,6
76049.0,47
77265.0,139
77048.0,104
77610.0,22
77417.0,91
77626.0,33
77667.0,16
77392.0,178
77725.0,71
77771.0,10
77990.0,184
77126.0,10
76926.0,60
77361.0,67
77974.0,68
77820.0,90
78032.0,52
77625.0,134
78108.0,152
78179.0,134
78081.0,149
78207.0,87
78151.0,67
78439.0,55
77130.0,128
78016.0,75
78372.0,60
78157.0,9
78426.0,100
78541.0,67
77928.0,146
78336.0,81
78485.0,68
78549.0,74
78333.0,108
78600.0,88
78922.0,50
78688.0,51
78477.0,104
78682.0,137
78635.0,178
78696.0,33
82724.0,60
82332.0,27
79203.0,41
81608.0,30
82177.0,184
79250.0,17
79224.0,116
79233.0,116
82423.0,189
82746.0,72
82711.0,87
82766.0,131
79268.0,95
82561.0,190
82174.0,85
79227.0,63
82796.0,39
82171.0,145
79559.0,53
82436.0,56
79600.0,39
82319.0,23
82664.0,78
82311.0,23
82666.0,78
82662.0,78
79462.0,91
82756.0,97
79534.0,98
79461.0,60
79929.0,6
82525.0,6
79383.0,150
79277.0,90
79441.0,177
79397.0,8
80052.0,90
79827.0,100
82342.0,151
80142.0,46
79214.0,120
80229.0,49
80158.0,74
80293.0,52
80218.0,33
80149.0,111
80326.0,104
80215.0,107
80493.0,189
82642.0,4
80711.0,47
81039.0,17
80382.0,16
80373.0,9
81000.0,133
80988.0,64
81094.0,39
81088.0,104
81155.0,78
80760.0,52
81321.0,179
81471.0,47
81468.0,90
81600.0,79
80816.0,25
81595.0,79
80617.0,76
81591.0,20
81143.0,87
81224.0,36
81195.0,46
81171.0,46
81325.0,97
81318.0,15
81861.0,19
80534.0,33
80526.0,33
81477.0,24
81412.0,24
81876.0,88
81179.0,39
81799.0,68
81200.0,196
81372.0,50
81675.0,97
81676.0,117
82196.0,16
81881.0,12
81655.0,91
81989.0,58
81544.0,121
82072.0,149
81875.0,32
81653.0,36
81548.0,55
82222.0,178
82221.0,178
82010.0,43
82137.0,88
81411.0,78
82150.0,115
81647.0,105
85403.0,55
85280.0,105
85254.0,55
84490.0,186
85658.0,152
86023.0,9
86379.0,116
85968.0,39
82825.0,91
82906.0,107
84491.0,9
85821.0,100
82880.0,163
82920.0,134
86287.0,102
86125.0,150
83372.0,178
83437.0,33
83191.0,131
85896.0,150
86298.0,107
83319.0,22
83469.0,149
83379.0,97
85961.0,77
83654.0,97
83348.0,189
83210.0,142
82945.0,45
83694.0,149
83673.0,133
83439.0,88
83196.0,115
84036.0,179
84117.0,88
83799.0,39
84189.0,178
83657.0,37
84258.0,32
83542.0,91
83549.0,46
84583.0,149
84453.0,53
84664.0,90
84204.0,115
84673.0,178
84841.0,30
84551.0,45
84848.0,151
83960.0,94
84635.0,120
85127.0,88
85214.0,80
84714.0,77
84903.0,200
85502.0,116
85397.0,22
85418.0,78
85770.0,189
85737.0,116
-1,-1
3423.0,74
3394.0,193
89.0,219
236.0,55
78.0,22
272.0,179
744.0,69
607.0,54
1027.0,111
814.0,27
946.0,76
589.0,47
1225.0,60
1449.0,108
527.0,49
522.0,49
1658.0,178
3213.0,9
2969.0,41
2991.0,41
3120.0,9
3360.0,89
3908.0,33
4111.0,33
4018.0,33
3670.0,53
4726.0,189
5061.0,88
5654.0,189
6494.0,179
6884.0,67
10611.0,67
10647.0,67
10673.0,67
10645.0,67
10646.0,67
10762.0,67
9449.0,60
8114.0,55
8115.0,53
7506.0,178
7969.0,71
8401.0,44
8842.0,67
8708.0,49
8940.0,53
8597.0,105
9142.0,91
9197.0,46
9093.0,111
10557.0,41
13579.0,55
11134.0,107
11395.0,9
11340.0,116
11531.0,46
11750.0,90
11250.0,10
11172.0,10
17618.0,23
14735.0,47
15270.0,23
15206.0,37
16597.0,10
16685.0,21
18679.0,35
19974.0,48
19407.0,61
19848.0,11
19404.0,10
19977.0,22
20165.0,16
20181.0,67
19482.0,91
20125.0,48
20586.0,35
20143.0,48
20554.0,70
20845.0,58
20154.0,21
20531.0,184
20757.0,134
20633.0,35
19901.0,11
20182.0,67
20699.0,134
20835.0,81
21356.0,134
24911.0,81
25046.0,107
24917.0,30
25198.0,70
25172.0,16
21603.0,186
24696.0,43
21839.0,22
25133.0,49
22004.0,42
21766.0,192
22002.0,91
22167.0,48
22153.0,72
22366.0,11
22445.0,16
24445.0,11
22039.0,178
22041.0,178
22662.0,48
22477.0,81
22567.0,115
22629.0,35
22363.0,218
22104.0,74
22758.0,152
23060.0,178
22540.0,61
22788.0,35
22975.0,89
22957.0,16
22683.0,35
22701.0,48
22450.0,48
22303.0,55
21926.0,36
23189.0,48
23237.0,26
23153.0,163
22632.0,91
23221.0,218
22733.0,61
23040.0,68
22553.0,119
23258.0,48
23369.0,36
23569.0,3
23107.0,91
23529.0,68
23523.0,68
23145.0,35
22962.0,14
22644.0,16
23186.0,30
23436.0,192
23712.0,25
22602.0,9
23582.0,42
23354.0,22
23701.0,50
23287.0,33
23656.0,6
23459.0,149
23596.0,163
23996.0,190
23525.0,134
23616.0,32
23968.0,42
23647.0,60
23289.0,75
24127.0,21
23626.0,80
23960.0,58
23454.0,35
23351.0,11
24016.0,44
23951.0,50
22836.0,60
23791.0,22
23602.0,26
24092.0,43
22949.0,72
23146.0,90
23646.0,48
24090.0,152
24214.0,33
24182.0,9
23855.0,75
24260.0,218
24043.0,96
23969.0,135
22603.0,8
23101.0,14
24056.0,4
23411.0,67
23368.0,202
23717.0,74
24109.0,22
24590.0,13
24788.0,100
24350.0,163
23492.0,54
24613.0,12
24716.0,48
24461.0,14
24649.0,150
23948.0,91
24728.0,64
24536.0,80
24167.0,150
24801.0,125
24293.0,16
24759.0,192
23422.0,22
23198.0,47
24767.0,65
24863.0,16
24770.0,64
26907.0,108
28181.0,67
28549.0,64
28394.0,104
28621.0,48
28351.0,70
28356.0,91
28209.0,151
28209.0,61
28413.0,190
28622.0,25
28460.0,64
28167.0,64
28288.0,42
28470.0,13
25202.0,177
28334.0,7
28537.0,9
28684.0,90
28173.0,48
28076.0,22
27872.0,43
28655.0,151
28578.0,150
28548.0,190
28498.0,50
25500.0,192
28555.0,151
25209.0,55
28678.0,50
27943.0,16
25230.0,13
25221.0,108
25554.0,45
28793.0,141
25211.0,42
25306.0,190
28528.0,10
28595.0,42
25640.0,60
25350.0,50
25436.0,151
25674.0,75
25504.0,72
25288.0,63
28611.0,11
25472.0,192
25728.0,48
25289.0,79
25496.0,22
25497.0,80
25966.0,84
25783.0,80
25963.0,16
28764.0,60
25749.0,98
25766.0,91
25923.0,107
25889.0,35
25689.0,31
25592.0,7
28644.0,55
26143.0,110
25964.0,190
28741.0,23
25980.0,35
25650.0,218
25962.0,192
25913.0,50
25610.0,36
25959.0,150
25372.0,58
25848.0,68
25884.0,91
25782.0,184
28750.0,143
26032.0,189
25436.0,32
26028.0,80
26271.0,74
25931.0,91
25993.0,113
25857.0,50
26484.0,50
25735.0,122
26270.0,7
26399.0,35
26132.0,23
26262.0,31
26003.0,73
25652.0,23
25862.0,22
25995.0,107
25706.0,149
25696.0,32
26118.0,61
26758.0,42
26519.0,22
25640.0,146
25879.0,74
26776.0,43
26619.0,189
26605.0,192
26289.0,48
26623.0,53
26296.0,184
26749.0,152
26524.0,64
25513.0,74
25905.0,68
26190.0,48
26624.0,189
25301.0,58
26135.0,149
26388.0,67
26751.0,35
26688.0,21
26275.0,70
28765.0,6
26751.0,49
26364.0,96
26132.0,31
26720.0,72
26028.0,64
26898.0,100
26209.0,189
26410.0,7
26753.0,85
26533.0,90
26664.0,13
26495.0,91
26451.0,192
27154.0,9
26707.0,16
25606.0,192
25856.0,135
27264.0,161
27239.0,59
26911.0,67
26342.0,48
27106.0,218
26850.0,190
26760.0,72
26379.0,67
26451.0,93
27073.0,189
27226.0,22
27190.0,16
26328.0,50
26448.0,96
26472.0,120
26945.0,6
26850.0,192
27205.0,64
26690.0,22
27040.0,31
26766.0,163
28370.0,24
26999.0,50
26734.0,14
27052.0,3
27146.0,48
26967.0,50
26708.0,52
27230.0,104
26756.0,48
26744.0,151
27155.0,185
27385.0,96
27213.0,73
27509.0,96
27286.0,107
26679.0,22
26709.0,184
27187.0,180
26214.0,64
27447.0,149
27445.0,43
27232.0,64
27569.0,23
27576.0,212
27331.0,192
26309.0,24
26937.0,115
27281.0,107
26839.0,68
26877.0,49
27482.0,11
27380.0,84
27575.0,178
27397.0,22
27520.0,48
27388.0,35
27476.0,90
26766.0,7
27318.0,44
27190.0,13
27564.0,151
27477.0,50
26942.0,36
27603.0,74
27739.0,12
27413.0,21
27268.0,72
27552.0,35
27587.0,23
27918.0,109
27061.0,3
27204.0,189
27853.0,9
27543.0,59
27733.0,90
27540.0,49
27542.0,64
27542.0,189
27487.0,68
27793.0,22
27884.0,76
27672.0,31
27339.0,183
27321.0,42
27457.0,22
27830.0,22
27912.0,171
27554.0,64
27950.0,9
27229.0,91
27830.0,67
27888.0,23
27358.0,14
27619.0,185
27704.0,64
27461.0,189
27430.0,116
28030.0,24
27831.0,50
27902.0,14
27926.0,67
27275.0,117
27676.0,141
27391.0,80
26758.0,70
28047.0,76
27933.0,35
26889.0,12
27436.0,11
27949.0,22
27961.0,22
27342.0,151
27709.0,136
27063.0,33
27813.0,150
27918.0,189
27996.0,136
28073.0,16
27184.0,141
27791.0,192
27621.0,189
27272.0,19
27890.0,22
27765.0,58
27961.0,48
28185.0,143
27945.0,59
27000.0,135
27365.0,107
27310.0,189
27839.0,11
28158.0,150
27603.0,122
28035.0,50
27954.0,90
27620.0,8
27882.0,60
27668.0,51
27911.0,50
28024.0,67
27741.0,64
27861.0,107
28170.0,42
27226.0,13
28329.0,43
28212.0,107
28180.0,5
27942.0,177
28013.0,80
27557.0,55
27819.0,64
27977.0,71
27486.0,103
27870.0,67
28325.0,178
28259.0,22
28265.0,45
28290.0,84
27887.0,189
28087.0,14
26831.0,11
28216.0,22
27350.0,160
27635.0,61
27704.0,108
28440.0,100
27473.0,136
28221.0,90
28332.0,74
28043.0,64
28145.0,64
27770.0,67
27640.0,95
27715.0,32
27938.0,189
28119.0,107
28300.0,48
27631.0,32
28083.0,176
28479.0,80
27442.0,35
28441.0,70
28490.0,22
32119.0,35
31691.0,7
31436.0,42
31792.0,192
31809.0,26
32222.0,41
31828.0,14
32023.0,64
31358.0,16
31305.0,45
31936.0,135
31185.0,21
31983.0,31
31785.0,67
32130.0,179
32294.0,152
31609.0,87
31945.0,189
32221.0,16
32083.0,152
31940.0,31
31532.0,14
31224.0,42
31408.0,85
29248.0,11
31367.0,81
31654.0,218
28851.0,59
32363.0,184
32116.0,177
30976.0,108
31977.0,42
32094.0,135
31701.0,49
31540.0,48
31383.0,45
32225.0,20
31622.0,115
28808.0,7
32125.0,64
32170.0,7
31747.0,70
31928.0,22
32213.0,190
32185.0,136
32162.0,35
28939.0,72
31876.0,23
31252.0,12
32186.0,90
31951.0,178
31781.0,35
31916.0,60
31598.0,61
32129.0,11
32372.0,64
30960.0,73
31944.0,142
28950.0,149
28968.0,67
32250.0,48
32286.0,91
32277.0,22
31204.0,85
31887.0,3
28896.0,100
28983.0,67
28821.0,41
28935.0,24
31712.0,22
31466.0,75
32239.0,20
32220.0,19
32395.0,10
31700.0,26
31973.0,174
31963.0,60
32120.0,35
29047.0,22
31859.0,105
30736.0,22
32342.0,26
28865.0,84
28997.0,150
32183.0,98
29141.0,107
29045.0,22
28855.0,20
31567.0,32
32214.0,117
31755.0,184
32003.0,218
32030.0,189
32033.0,42
29197.0,13
28897.0,31
32310.0,24
32225.0,134
32101.0,100
32113.0,61
28933.0,192
31449.0,73
31921.0,46
32388.0,59
31934.0,91
29068.0,95
32366.0,107
28961.0,90
32363.0,151
31795.0,107
31968.0,72
29284.0,142
32174.0,192
31628.0,54
31795.0,61
32154.0,136
29281.0,107
29431.0,68
29366.0,23
28817.0,89
31978.0,45
29023.0,107
32273.0,44
32375.0,23
28907.0,14
29292.0,120
29126.0,189
32283.0,107
31595.0,76
29234.0,22
29444.0,107
32373.0,54
29149.0,81
29179.0,73
29129.0,72
32342.0,21
28901.0,178
29404.0,64
29053.0,67
29499.0,31
29159.0,48
29207.0,24
29529.0,17
29164.0,104
29324.0,151
29349.0,97
29316.0,14
29589.0,100
31997.0,149
31792.0,3
31797.0,3
29639.0,26
29507.0,100
29032.0,26
32080.0,124
29297.0,43
28967.0,21
29440.0,16
29557.0,23
29267.0,16
29218.0,117
29282.0,36
29161.0,30
29353.0,54
29163.0,30
29034.0,107
29144.0,52
29411.0,42
29220.0,66
32094.0,100
28937.0,56
29242.0,9
29456.0,136
32018.0,41
28936.0,64
32389.0,80
29045.0,11
29611.0,150
29708.0,17
29192.0,80
28951.0,67
29471.0,105
29032.0,16
29481.0,135
29476.0,74
29165.0,136
29114.0,33
29282.0,107
29269.0,3
29446.0,185
29512.0,88
29723.0,151
32051.0,47
29456.0,63
29816.0,24
29122.0,11
29457.0,43
29290.0,150
29699.0,35
29440.0,134
29128.0,152
32278.0,74
29134.0,218
29911.0,36
31934.0,4
29312.0,189
29892.0,218
29590.0,141
28812.0,117
29700.0,12
29415.0,177
28867.0,16
29643.0,23
29615.0,23
29750.0,64
29978.0,54
29704.0,72
29265.0,107
29794.0,25
29763.0,218
30050.0,22
29797.0,45
29334.0,46
29537.0,45
29305.0,22
29749.0,189
29950.0,48
29547.0,134
30078.0,43
29289.0,42
29578.0,117
29349.0,184
29366.0,48
32399.0,6
29782.0,192
29570.0,141
32191.0,60
32200.0,60
29706.0,178
29841.0,64
30099.0,67
29876.0,22
29569.0,55
29364.0,46
29950.0,48
30030.0,30
29810.0,76
29775.0,5
30139.0,68
29349.0,185
29490.0,91
29189.0,61
29178.0,54
28933.0,44
30102.0,84
30017.0,54
30005.0,107
30242.0,36
29784.0,107
29953.0,31
30058.0,7
29689.0,14
29081.0,149
29613.0,16
30236.0,159
29424.0,33
29027.0,45
29295.0,64
29946.0,22
29090.0,11
29809.0,32
29772.0,108
29867.0,134
29881.0,134
29806.0,189
29678.0,39
29986.0,14
29376.0,23
30010.0,31
29337.0,135
29698.0,80
30008.0,35
29438.0,90
29922.0,218
30095.0,72
29911.0,65
30072.0,7
29513.0,48
29402.0,71
29530.0,91
30165.0,131
29565.0,21
29641.0,98
29600.0,218
30024.0,67
30258.0,107
30177.0,20
29648.0,134
30133.0,105
30140.0,14
30186.0,80
29629.0,27
30051.0,79
30087.0,135
29817.0,35
29835.0,53
30049.0,117
30027.0,42
30233.0,91
30123.0,141
29804.0,80
29744.0,35
30168.0,32
29735.0,75
29996.0,151
29610.0,80
30289.0,189
29255.0,12
28857.0,73
28932.0,22
30134.0,23
30015.0,20
29744.0,135
30265.0,72
29655.0,33
29982.0,90
30389.0,36
30329.0,189
30177.0,116
29123.0,26
29788.0,48
29917.0,80
29550.0,67
30042.0,25
29892.0,178
30135.0,80
29692.0,80
29549.0,184
30335.0,111
29886.0,21
29474.0,134
30155.0,189
29956.0,73
30137.0,49
29979.0,189
30137.0,218
30200.0,189
30387.0,37
30505.0,22
30442.0,15
30402.0,141
29922.0,84
30292.0,64
30121.0,22
29673.0,72
30461.0,35
32183.0,135
30184.0,47
30432.0,150
30341.0,27
29919.0,3
29343.0,74
30560.0,27
29637.0,74
30476.0,117
30018.0,75
29488.0,143
29895.0,14
30236.0,80
29845.0,61
30401.0,47
30400.0,47
30615.0,7
30064.0,185
30529.0,189
30136.0,193
29813.0,134
29824.0,69
30648.0,35
30148.0,23
30034.0,177
30126.0,136
30139.0,141
30417.0,43
29592.0,11
29878.0,120
30581.0,64
29756.0,14
30463.0,178
30439.0,64
30345.0,26
30600.0,31
30480.0,31
29692.0,91
30565.0,67
30243.0,189
30250.0,33
30630.0,84
30474.0,33
30553.0,64
30050.0,30
29993.0,74
30738.0,67
29768.0,192
30024.0,24
30799.0,61
29549.0,189
30486.0,64
30071.0,178
29917.0,90
30523.0,218
30220.0,46
30514.0,25
29609.0,84
30301.0,60
30346.0,23
30301.0,60
30807.0,20
29191.0,111
30451.0,30
30678.0,67
30098.0,151
30630.0,192
30064.0,23
30391.0,141
30554.0,177
30205.0,45
30351.0,90
30079.0,48
30442.0,72
30575.0,119
30935.0,22
30737.0,218
30907.0,67
29981.0,141
29955.0,23
30913.0,163
30590.0,61
30465.0,134
30655.0,84
29415.0,13
30388.0,72
30480.0,136
30431.0,117
30454.0,36
30410.0,67
30776.0,50
30829.0,37
30831.0,47
29544.0,9
30788.0,68
29938.0,91
29998.0,118
30106.0,48
30403.0,50
30525.0,91
30420.0,11
30817.0,72
31036.0,30
29943.0,71
30521.0,42
30365.0,91
30217.0,23
30811.0,3
30324.0,48
29791.0,143
30158.0,20
30588.0,21
29926.0,59
30958.0,49
31152.0,47
30150.0,184
30747.0,107
30574.0,192
29858.0,84
31091.0,90
30935.0,72
30203.0,13
30524.0,52
30682.0,42
31166.0,88
30056.0,32
30531.0,59
30480.0,218
30158.0,91
30520.0,33
31144.0,136
30303.0,97
31059.0,13
29886.0,134
30760.0,117
30388.0,36
30953.0,13
29928.0,70
30836.0,136
30677.0,48
31049.0,23
30911.0,23
30894.0,141
30690.0,7
31211.0,64
30780.0,36
31249.0,80
30865.0,192
31016.0,36
30782.0,17
30760.0,91
30312.0,36
31328.0,192
30288.0,80
31137.0,80
29837.0,74
30320.0,19
31340.0,12
30626.0,68
30875.0,4
30973.0,48
29922.0,23
30646.0,35
30647.0,35
31058.0,81
31261.0,22
30386.0,19
30540.0,60
31214.0,179
30916.0,141
30501.0,190
31155.0,36
30964.0,135
31071.0,81
31179.0,19
31214.0,80
30655.0,16
31546.0,131
31110.0,143
30757.0,177
31140.0,95
30547.0,36
30237.0,42
31156.0,184
30849.0,192
31065.0,46
30487.0,61
30798.0,11
31393.0,16
30427.0,98
30119.0,75
31151.0,70
30007.0,149
30811.0,61
31163.0,49
31398.0,140
30854.0,80
30732.0,36
31343.0,189
31444.0,143
30959.0,91
30204.0,80
30043.0,143
31419.0,42
31344.0,70
31343.0,192
31081.0,218
31410.0,6
31311.0,69
30552.0,35
30952.0,9
31202.0,189
31461.0,24
30463.0,58
30386.0,21
30499.0,16
31422.0,80
31044.0,21
31138.0,141
31530.0,73
30806.0,33
31110.0,48
31275.0,73
30867.0,179
30570.0,36
30890.0,23
31046.0,23
31088.0,36
31635.0,53
31010.0,178
31041.0,23
31838.0,85
31781.0,100
30189.0,4
30325.0,149
31707.0,12
31150.0,192
31711.0,116
31327.0,151
30750.0,115
31201.0,6
31407.0,22
31377.0,151
31434.0,105
31477.0,20
31189.0,22
31907.0,179
31398.0,141
31210.0,143
30637.0,189
31323.0,45
30771.0,96
31431.0,80
30794.0,193
31458.0,6
31424.0,189
31820.0,23
31674.0,96
31226.0,33
31756.0,75
31703.0,80
31976.0,192
31763.0,7
31888.0,21
31920.0,36
29970.0,58
31531.0,90
31076.0,80
31521.0,80
31964.0,80
31499.0,80
31327.0,22
31553.0,44
31637.0,120
31310.0,11
31703.0,80
31448.0,45
31371.0,7
31789.0,49
32009.0,59
31683.0,32
31143.0,61
31415.0,218
31325.0,35
31697.0,179
30818.0,42
30947.0,136
30446.0,35
31627.0,84
30817.0,64
31616.0,68
31912.0,74
31634.0,80
31245.0,36
31886.0,136
31470.0,80
31796.0,14
32073.0,31
31656.0,84
31553.0,80
31696.0,12
31680.0,143
32087.0,74
31479.0,60
31727.0,23
31508.0,91
31766.0,141
30894.0,21
32185.0,84
31957.0,14
31460.0,117
32141.0,48
31622.0,74
32023.0,139
31627.0,48
31944.0,90
31532.0,21
31714.0,33
31568.0,178
31294.0,26
31844.0,70
32102.0,73
31787.0,122
32009.0,24
31304.0,87
31955.0,189
31864.0,143
32078.0,136
31470.0,23
34654.0,36
35028.0,143
35016.0,143
35208.0,67
35634.0,54
35069.0,22
34848.0,182
35443.0,78
34812.0,143
34659.0,85
35811.0,47
35651.0,47
34318.0,37
35803.0,218
35790.0,111
35141.0,136
35688.0,22
35607.0,14
34998.0,110
35507.0,22
35528.0,190
35421.0,80
35955.0,100
35287.0,117
35608.0,50
35740.0,16
35836.0,43
35643.0,20
35175.0,36
35510.0,189
35924.0,90
35442.0,184
35399.0,73
35434.0,88
35688.0,59
35627.0,189
32412.0,100
35910.0,90
34391.0,9
35760.0,36
32431.0,84
35925.0,43
35572.0,80
35879.0,95
35725.0,80
35140.0,24
35601.0,35
34694.0,23
35855.0,23
33287.0,84
35205.0,190
34695.0,23
35678.0,21
35800.0,84
35163.0,149
34803.0,185
35818.0,90
35712.0,24
35939.0,80
35738.0,74
34833.0,22
32444.0,44
34044.0,177
32514.0,10
32431.0,76
35865.0,36
35728.0,45
35074.0,115
35423.0,58
32408.0,189
35803.0,42
35387.0,189
32541.0,178
35433.0,36
32418.0,89
35869.0,61
35800.0,59
32523.0,44
32552.0,80
35801.0,171
35097.0,9
35556.0,23
35583.0,54
32609.0,80
35619.0,80
32505.0,85
32504.0,85
35602.0,117
32434.0,10
32674.0,178
32637.0,74
35150.0,80
32663.0,96
35494.0,91
32596.0,60
35851.0,74
32419.0,35
35656.0,84
32502.0,186
35399.0,48
35388.0,39
35868.0,89
35899.0,6
35705.0,80
35670.0,39
32568.0,43
35072.0,6
35878.0,42
35989.0,11
34947.0,48
35956.0,177
32553.0,20
32671.0,46
32632.0,23
32637.0,80
35961.0,52
35887.0,48
35684.0,22
32408.0,108
32489.0,122
35848.0,46
32439.0,179
32572.0,90
32975.0,184
35869.0,80
34920.0,160
32476.0,42
35899.0,73
32555.0,192
35647.0,80
32990.0,35
32843.0,80
32907.0,118
35968.0,189
32802.0,133
35909.0,80
35652.0,64
32647.0,107
32610.0,107
32848.0,141
32800.0,24
35681.0,22
32619.0,23
34974.0,23
32519.0,80
35461.0,88
35331.0,16
32754.0,73
33188.0,184
32522.0,93
32739.0,49
32457.0,60
32844.0,46
32918.0,22
33031.0,9
32943.0,22
35981.0,189
32840.0,117
32846.0,30
33118.0,80
32933.0,60
32741.0,67
35828.0,108
32652.0,54
35915.0,122
33329.0,49
33214.0,73
35835.0,91
33075.0,108
35958.0,190
32569.0,42
33321.0,64
33138.0,90
33375.0,80
33372.0,189
33487.0,211
32452.0,65
32719.0,122
33105.0,60
33177.0,107
33283.0,189
32687.0,80
33468.0,68
33339.0,150
33520.0,80
35409.0,13
33158.0,178
33267.0,49
33463.0,90
32943.0,80
33083.0,85
33447.0,59
33434.0,189
32840.0,35
33059.0,11
33258.0,36
33357.0,36
33181.0,141
33403.0,80
32426.0,80
32768.0,14
32948.0,90
33011.0,108
33630.0,70
33666.0,107
33621.0,108
33701.0,79
32710.0,177
33450.0,30
33618.0,31
33405.0,108
32985.0,22
32648.0,6
33813.0,80
33138.0,107
32777.0,151
33348.0,91
32869.0,14
33709.0,80
33596.0,35
32966.0,5
33020.0,64
33595.0,44
33503.0,11
33281.0,46
33004.0,35
33544.0,107
33320.0,95
33593.0,143
32822.0,11
35884.0,22
32993.0,135
33157.0,22
33874.0,80
33499.0,42
33528.0,80
33765.0,20
33893.0,107
33551.0,192
32842.0,176
33877.0,55
33061.0,125
33836.0,95
32973.0,85
35644.0,23
35654.0,23
34099.0,169
33918.0,189
34098.0,64
33960.0,177
33990.0,107
33461.0,89
34140.0,189
33762.0,54
33706.0,22
33494.0,16
33870.0,180
33820.0,78
33964.0,24
33233.0,96
34111.0,23
34016.0,117
33326.0,13
32879.0,107
33917.0,80
33539.0,91
33934.0,14
33745.0,42
33541.0,80
33878.0,64
34036.0,80
33934.0,55
34439.0,100
34078.0,88
34439.0,100
33860.0,177
34335.0,110
34045.0,105
33086.0,72
34516.0,100
33818.0,24
33521.0,179
34129.0,185
33815.0,107
35249.0,68
33010.0,54
34174.0,60
34047.0,24
33966.0,33
34547.0,80
34598.0,22
34469.0,115
34430.0,61
34574.0,135
34310.0,36
34471.0,14
34001.0,68
34488.0,104
34130.0,13
33519.0,22
34005.0,90
34436.0,161
33978.0,189
34522.0,117
34491.0,108
34423.0,100
34610.0,80
