stoptime,end station id
50718.0,91
51476.0,119
50786.0,33
51275.0,14
51748.0,149
51644.0,26
51843.0,67
52694.0,23
51504.0,22
50597.0,61
51387.0,46
51704.0,76
51750.0,13
51621.0,67
50729.0,84
51092.0,141
51818.0,49
51783.0,33
51592.0,120
52009.0,10
51865.0,179
51640.0,39
51955.0,26
52131.0,91
50705.0,25
51104.0,169
51422.0,46
52001.0,30
52074.0,49
51864.0,47
51172.0,103
52213.0,95
52211.0,26
52006.0,3
52387.0,21
52107.0,13
52566.0,80
52405.0,16
51267.0,56
52399.0,32
52409.0,32
51522.0,88
52035.0,95
52468.0,107
52181.0,22
52360.0,189
51741.0,190
52643.0,67
52687.0,135
52695.0,33
52508.0,47
50794.0,65
51910.0,108
52383.0,116
52204.0,215
51635.0,77
51875.0,110
53392.0,52
52436.0,115
52772.0,68
52261.0,74
52600.0,74
52727.0,67
52830.0,91
52922.0,68
52938.0,24
52036.0,53
52006.0,53
53196.0,22
52944.0,110
52904.0,70
51708.0,4
53184.0,36
51931.0,76
52490.0,120
53067.0,5
53226.0,87
52606.0,98
53021.0,47
52247.0,50
53036.0,41
53407.0,67
53383.0,80
53120.0,100
53358.0,32
53324.0,88
53417.0,47
52798.0,133
53046.0,67
52785.0,133
53502.0,10
53163.0,190
53244.0,96
53034.0,36
53531.0,90
53643.0,104
53260.0,85
53060.0,44
53581.0,73
53778.0,22
53457.0,190
53688.0,20
53731.0,12
53345.0,190
53641.0,179
53153.0,195
53695.0,178
53725.0,43
56799.0,110
56739.0,121
57450.0,134
56588.0,41
57592.0,16
57552.0,178
54108.0,36
57589.0,131
57550.0,22
56227.0,98
57207.0,110
56175.0,98
56567.0,33
54005.0,80
55843.0,189
56634.0,174
57513.0,46
57311.0,19
57559.0,47
55543.0,134
54121.0,49
57533.0,17
54361.0,88
54081.0,133
55047.0,74
57236.0,27
54185.0,190
57498.0,74
54236.0,44
54351.0,72
54181.0,190
54072.0,50
56684.0,20
54133.0,4
54088.0,44
54113.0,44
54086.0,121
57253.0,41
57425.0,11
54119.0,79
54481.0,22
54445.0,76
54445.0,91
54383.0,179
54107.0,105
54108.0,74
54090.0,46
57316.0,17
57508.0,59
56714.0,66
57597.0,212
54358.0,16
54762.0,185
57565.0,42
54277.0,39
54560.0,46
54646.0,55
54543.0,80
54433.0,33
54561.0,80
54600.0,190
54777.0,178
54129.0,6
54618.0,36
54074.0,16
56996.0,52
54013.0,68
54084.0,42
56984.0,52
54681.0,97
54676.0,36
57149.0,44
54162.0,185
54717.0,45
54451.0,60
54888.0,184
54462.0,11
54626.0,190
54404.0,46
54351.0,115
54666.0,61
54524.0,105
54956.0,192
55019.0,80
55096.0,22
54516.0,121
54763.0,71
54222.0,49
55224.0,22
54928.0,61
55828.0,61
55832.0,61
55090.0,97
54356.0,61
54377.0,47
54637.0,95
55084.0,100
57340.0,61
54918.0,190
55471.0,189
55081.0,35
55221.0,16
57547.0,10
55132.0,13
54804.0,74
55292.0,178
55277.0,74
55601.0,81
55283.0,190
54634.0,22
55479.0,177
55387.0,104
55480.0,12
55376.0,36
55324.0,12
55158.0,32
54415.0,23
54392.0,23
55111.0,98
55114.0,190
54843.0,103
55783.0,58
55820.0,58
55525.0,12
54385.0,8
57421.0,44
57482.0,44
57543.0,44
55616.0,12
55778.0,60
55759.0,171
55924.0,91
55568.0,7
55466.0,100
55787.0,107
56032.0,41
55300.0,9
55928.0,98
55072.0,100
55604.0,46
54935.0,115
56024.0,35
56505.0,32
56025.0,8
56147.0,118
55933.0,12
55888.0,87
56171.0,22
55735.0,119
56083.0,107
56161.0,96
55823.0,7
56221.0,149
56066.0,107
56364.0,36
56255.0,9
55574.0,90
54992.0,134
56367.0,53
56380.0,67
56047.0,116
56063.0,71
55953.0,45
56506.0,3
56401.0,3
55769.0,21
55501.0,120
55845.0,23
55397.0,120
55449.0,120
56619.0,185
56499.0,52
55820.0,47
56373.0,12
56371.0,99
54041.0,10
54700.0,33
56356.0,3
54808.0,33
54579.0,33
56381.0,81
56341.0,177
55101.0,88
56687.0,80
55474.0,115
56394.0,58
56309.0,75
56508.0,91
56596.0,20
56285.0,178
55218.0,110
54995.0,131
56140.0,67
56452.0,113
56732.0,24
56768.0,4
56050.0,140
56206.0,23
56086.0,195
56846.0,22
56613.0,67
55673.0,6
56519.0,177
55912.0,22
56948.0,68
54098.0,9
57122.0,97
56010.0,13
56511.0,36
55252.0,19
56123.0,109
56977.0,179
56811.0,88
56827.0,175
57056.0,189
56857.0,50
56796.0,80
56329.0,95
56674.0,115
57086.0,21
57045.0,22
56901.0,23
57011.0,55
57200.0,20
57333.0,177
57199.0,177
57342.0,67
57220.0,177
57239.0,179
57333.0,84
57394.0,107
57209.0,179
56428.0,103
56152.0,52
56927.0,107
57179.0,120
55867.0,36
57131.0,112
56155.0,49
61010.0,53
60297.0,68
60922.0,152
60747.0,21
60444.0,49
60826.0,110
60838.0,46
60402.0,4
59947.0,35
60967.0,39
61178.0,152
60921.0,22
60991.0,13
60770.0,109
57681.0,21
60802.0,53
61143.0,20
60177.0,71
60459.0,113
60738.0,46
57692.0,100
60852.0,47
60160.0,87
57648.0,107
59717.0,60
61162.0,47
57702.0,53
60739.0,36
60405.0,81
61024.0,109
60725.0,107
60808.0,87
60918.0,115
60878.0,55
61065.0,84
60564.0,160
57950.0,91
57962.0,22
57822.0,104
59839.0,139
57923.0,179
57931.0,150
60973.0,186
60184.0,16
60821.0,43
61172.0,105
58047.0,68
60336.0,63
58022.0,117
57934.0,6
60592.0,74
58016.0,67
60757.0,25
57871.0,71
57947.0,105
60518.0,107
61122.0,6
60513.0,107
60537.0,107
60505.0,107
57839.0,22
57674.0,94
57903.0,55
58142.0,23
58068.0,68
59675.0,120
61108.0,45
58109.0,43
58149.0,120
57631.0,100
57979.0,184
58070.0,184
60961.0,52
57976.0,96
58236.0,88
60980.0,81
58023.0,53
57923.0,190
58234.0,91
57995.0,121
61097.0,58
60886.0,120
58064.0,73
58271.0,190
58299.0,75
57837.0,53
57851.0,36
57767.0,64
57814.0,152
58093.0,60
58090.0,60
58469.0,32
58422.0,113
58248.0,190
60895.0,176
58089.0,151
58125.0,190
58214.0,121
57797.0,21
58279.0,43
58103.0,22
58597.0,152
58636.0,73
57842.0,8
58560.0,25
58584.0,190
61060.0,26
58508.0,190
58413.0,151
57843.0,87
57920.0,180
58402.0,161
58214.0,109
58347.0,33
58562.0,60
58338.0,190
58483.0,58
58680.0,190
58681.0,74
58274.0,190
57624.0,66
58338.0,116
57986.0,190
58891.0,21
58718.0,107
58729.0,190
58586.0,22
58359.0,64
58850.0,163
58558.0,190
58676.0,186
58121.0,79
58961.0,176
58599.0,68
58100.0,98
57982.0,19
58819.0,31
58728.0,64
58218.0,133
57669.0,23
58158.0,47
59034.0,32
58870.0,59
59057.0,125
58434.0,176
58735.0,80
58436.0,26
58817.0,55
59230.0,190
58743.0,189
58677.0,152
58988.0,55
59106.0,11
58799.0,121
58685.0,98
58544.0,53
58417.0,73
58994.0,59
59009.0,36
59119.0,20
58560.0,190
58695.0,23
58852.0,190
58746.0,138
59049.0,36
60618.0,33
59208.0,80
60616.0,33
58340.0,200
58484.0,71
57948.0,200
59183.0,68
59239.0,142
58650.0,88
58676.0,80
59982.0,190
58920.0,96
58619.0,20
58463.0,14
59038.0,90
58491.0,68
58986.0,190
58972.0,120
58930.0,190
58359.0,100
59030.0,64
59338.0,90
58980.0,72
59398.0,6
58322.0,152
59002.0,22
58352.0,49
59052.0,49
59016.0,13
59172.0,12
59392.0,67
58198.0,109
58007.0,53
59105.0,17
59083.0,55
58797.0,53
57999.0,53
59105.0,51
58384.0,94
59189.0,176
58321.0,49
59251.0,192
59556.0,116
58671.0,176
59517.0,79
58584.0,105
59362.0,134
58608.0,105
60643.0,61
58514.0,66
59268.0,143
60645.0,61
58592.0,91
58554.0,91
58568.0,91
59289.0,190
59665.0,45
58445.0,91
59030.0,190
60068.0,27
59669.0,81
59562.0,152
59543.0,46
59152.0,169
59737.0,22
59893.0,177
59256.0,22
58995.0,8
59027.0,60
58845.0,20
58638.0,96
59815.0,25
59830.0,25
59530.0,33
59741.0,177
59211.0,5
58732.0,33
57865.0,21
59295.0,10
59906.0,178
59910.0,22
59629.0,58
59938.0,125
59948.0,118
59015.0,190
59775.0,177
59455.0,87
60040.0,39
59885.0,59
59875.0,161
59994.0,59
59274.0,84
60041.0,109
59248.0,63
59037.0,149
59157.0,9
59393.0,22
58653.0,121
59647.0,190
59299.0,71
59375.0,189
59828.0,60
60049.0,91
59459.0,25
59406.0,33
60132.0,20
60011.0,42
60153.0,20
59093.0,167
59916.0,22
60182.0,171
60146.0,97
59161.0,105
59706.0,98
59799.0,22
58720.0,190
59977.0,4
60061.0,111
59737.0,140
59704.0,39
59483.0,4
59326.0,85
59686.0,180
59723.0,50
59707.0,16
60393.0,16
60029.0,79
60176.0,4
60012.0,23
60362.0,67
60028.0,43
60078.0,68
60231.0,113
60422.0,35
59404.0,190
60395.0,22
59635.0,125
60199.0,94
60132.0,190
60394.0,91
60147.0,22
60412.0,84
59345.0,139
60159.0,141
60193.0,115
60420.0,22
59618.0,49
60953.0,49
59746.0,68
60066.0,47
60256.0,53
59822.0,190
59494.0,46
60218.0,190
59995.0,22
60239.0,190
60131.0,190
59749.0,14
59883.0,47
59689.0,71
59769.0,115
60749.0,133
59532.0,113
60519.0,50
60383.0,6
60311.0,42
60576.0,45
59395.0,10
60674.0,21
59940.0,190
60379.0,43
60496.0,116
60425.0,12
60578.0,60
60396.0,102
60319.0,103
60080.0,50
60542.0,59
60087.0,19
60429.0,95
60278.0,108
60720.0,25
60022.0,169
60527.0,61
60498.0,72
60556.0,161
60469.0,182
60496.0,17
60095.0,19
60767.0,22
59376.0,10
60851.0,59
59549.0,11
60194.0,22
60098.0,190
60381.0,47
60812.0,152
60167.0,179
59546.0,103
60255.0,85
60662.0,115
60737.0,25
60469.0,119
60387.0,36
60279.0,121
60868.0,122
64220.0,179
64458.0,22
64524.0,80
64068.0,190
63890.0,25
64395.0,74
63929.0,81
64213.0,152
64258.0,75
63723.0,61
64568.0,49
64744.0,39
64262.0,190
63958.0,32
64726.0,80
62974.0,100
63319.0,41
64387.0,190
63900.0,58
64097.0,125
64676.0,67
64216.0,177
63889.0,41
64633.0,190
63460.0,94
63636.0,110
63662.0,110
63643.0,110
63653.0,110
64644.0,184
64766.0,6
64153.0,99
64294.0,190
64227.0,149
64300.0,149
64300.0,190
64596.0,16
64137.0,120
64399.0,75
63968.0,23
64633.0,26
64024.0,169
61229.0,91
64300.0,90
64455.0,189
64425.0,163
64061.0,53
64476.0,183
61376.0,22
64779.0,58
64711.0,32
61295.0,100
64575.0,55
61265.0,100
64272.0,171
64228.0,129
63603.0,55
61234.0,190
64354.0,58
64447.0,190
61280.0,141
61408.0,87
63916.0,9
64473.0,109
64441.0,113
61397.0,43
61275.0,47
64133.0,134
61278.0,161
64674.0,190
64182.0,87
61339.0,91
61204.0,90
64394.0,95
61283.0,22
64762.0,36
64798.0,122
64286.0,39
61507.0,189
61386.0,22
61208.0,22
61208.0,192
61498.0,54
61462.0,39
61234.0,32
61379.0,76
61443.0,190
61703.0,151
64582.0,139
61562.0,179
61271.0,192
61371.0,23
61404.0,26
61504.0,50
64240.0,189
64489.0,32
61852.0,20
61511.0,190
61363.0,85
61797.0,185
61574.0,105
64374.0,22
64738.0,36
64129.0,125
61639.0,108
64771.0,50
61421.0,190
61602.0,190
63872.0,137
64304.0,12
61291.0,190
64304.0,12
61755.0,178
61329.0,190
61744.0,32
61833.0,74
61509.0,81
64286.0,133
61622.0,61
61450.0,149
61351.0,149
61464.0,190
64676.0,185
61898.0,9
64718.0,116
61766.0,45
64446.0,75
64766.0,74
64737.0,74
61494.0,36
61390.0,74
61774.0,60
64414.0,140
61331.0,74
64620.0,66
64144.0,133
61439.0,52
61595.0,190
61577.0,161
61933.0,67
63937.0,190
61870.0,149
63900.0,109
61220.0,66
61539.0,121
61635.0,152
61795.0,27
61686.0,22
61873.0,67
64714.0,190
61961.0,171
61913.0,152
61884.0,20
61879.0,108
64566.0,22
61497.0,190
64564.0,22
61908.0,5
64138.0,183
61389.0,21
61379.0,190
61774.0,61
62021.0,152
64337.0,110
62013.0,88
61654.0,90
61219.0,169
62199.0,61
64215.0,98
61625.0,26
64591.0,176
64347.0,10
62099.0,6
64755.0,42
61697.0,119
61499.0,4
61503.0,16
64194.0,133
61401.0,125
61628.0,26
61871.0,108
61674.0,76
61516.0,190
61637.0,52
61766.0,53
62068.0,68
62285.0,68
61994.0,74
61710.0,11
61523.0,45
61691.0,59
62129.0,150
61563.0,190
61815.0,9
61585.0,54
61451.0,32
62047.0,60
62184.0,96
61491.0,66
61439.0,61
61675.0,150
61855.0,190
61588.0,68
61557.0,13
61513.0,81
61789.0,115
61477.0,43
62321.0,89
61933.0,119
61922.0,26
62051.0,75
62362.0,4
61545.0,189
62212.0,190
61771.0,37
61630.0,90
62366.0,20
61324.0,176
62427.0,10
64792.0,116
62340.0,98
62264.0,22
61955.0,218
61627.0,10
61678.0,74
62165.0,46
62341.0,145
62128.0,190
62096.0,67
62007.0,98
62276.0,30
62459.0,218
62344.0,4
62161.0,103
62539.0,178
64757.0,133
61516.0,8
62132.0,4
62440.0,60
62271.0,13
62387.0,46
62305.0,139
62059.0,43
61695.0,177
62006.0,59
62409.0,94
62422.0,23
62076.0,95
61582.0,109
61765.0,105
62576.0,20
61866.0,97
62431.0,109
62025.0,61
62452.0,87
61781.0,196
62273.0,89
61360.0,115
62650.0,27
62329.0,196
62120.0,84
61343.0,134
61349.0,134
61776.0,190
62458.0,4
62261.0,36
62151.0,129
61210.0,35
62661.0,177
62843.0,35
62223.0,177
62315.0,39
61471.0,95
62101.0,26
62442.0,66
62456.0,190
62331.0,61
62823.0,152
62364.0,189
62494.0,190
62731.0,152
61961.0,27
62609.0,109
62490.0,68
61702.0,43
62377.0,105
63017.0,117
62505.0,104
62971.0,23
62662.0,55
62664.0,119
61602.0,100
62469.0,67
61977.0,76
62259.0,74
62741.0,115
62227.0,115
62202.0,97
63510.0,89
61773.0,143
63601.0,89
61781.0,143
62623.0,97
63510.0,89
62030.0,8
62971.0,22
62721.0,4
61988.0,11
62436.0,115
62746.0,9
62770.0,67
62793.0,60
62734.0,60
61227.0,39
62584.0,171
62785.0,22
62346.0,115
62592.0,161
62001.0,105
62736.0,116
62317.0,190
62076.0,134
62512.0,78
63056.0,43
62714.0,59
62667.0,128
62976.0,97
62249.0,128
63110.0,161
63124.0,211
62237.0,128
62792.0,177
62493.0,19
62821.0,190
61805.0,177
62388.0,177
62521.0,22
63147.0,24
62044.0,80
62391.0,177
63111.0,22
63029.0,171
63072.0,46
62951.0,47
63094.0,128
62344.0,97
63183.0,22
62522.0,97
63292.0,16
62372.0,97
62340.0,97
61777.0,21
62129.0,91
62717.0,190
62717.0,91
62127.0,91
61758.0,21
62709.0,53
63182.0,84
63086.0,68
63200.0,178
62796.0,169
62568.0,51
63079.0,79
62266.0,60
63029.0,211
62655.0,139
62889.0,68
62661.0,96
64619.0,30
62616.0,116
62359.0,36
63011.0,81
63111.0,98
62483.0,19
63240.0,19
62717.0,72
62063.0,60
63235.0,150
62767.0,72
63303.0,71
63334.0,87
62420.0,45
62202.0,133
62698.0,122
63390.0,81
62950.0,190
62883.0,13
63095.0,46
63682.0,71
63486.0,122
62615.0,68
63328.0,6
62391.0,53
63326.0,87
62816.0,100
62596.0,119
63013.0,119
63335.0,21
61750.0,33
61666.0,33
63065.0,27
63305.0,99
62468.0,190
63521.0,179
63142.0,41
63058.0,71
63450.0,31
63083.0,21
62936.0,74
63204.0,26
63313.0,192
62719.0,139
63388.0,4
62204.0,74
63740.0,110
63018.0,42
62578.0,179
63571.0,13
63469.0,79
63017.0,118
63668.0,113
63487.0,120
62973.0,60
62894.0,45
63363.0,53
62948.0,35
62799.0,119
62523.0,53
63000.0,39
63296.0,51
62900.0,80
63443.0,74
63615.0,26
62854.0,189
62893.0,91
62215.0,125
63811.0,179
62882.0,53
63538.0,88
63523.0,6
62886.0,53
62988.0,30
63319.0,36
63851.0,16
63906.0,68
63720.0,17
63277.0,71
63739.0,41
63697.0,23
63642.0,104
63092.0,12
63928.0,49
63387.0,190
63499.0,119
63301.0,80
63476.0,22
63882.0,7
62958.0,9
63307.0,146
63655.0,72
63372.0,218
62904.0,43
63785.0,116
62385.0,131
62525.0,22
63811.0,8
63423.0,149
63052.0,105
63228.0,96
62355.0,59
63689.0,109
63073.0,79
64112.0,47
63863.0,121
63483.0,171
63918.0,4
63948.0,96
63474.0,119
62955.0,178
62862.0,178
63451.0,131
63819.0,149
64033.0,80
62883.0,178
63501.0,90
64226.0,52
63814.0,152
63614.0,6
63564.0,60
62832.0,3
63166.0,124
64148.0,16
62697.0,121
63901.0,17
64751.0,121
63934.0,143
64247.0,151
64010.0,46
63125.0,103
64058.0,79
63253.0,115
63194.0,5
63433.0,45
62917.0,41
63512.0,169
64023.0,9
63215.0,124
63936.0,22
62949.0,177
63968.0,115
63965.0,98
64152.0,90
63871.0,25
63593.0,67
62930.0,177
63363.0,98
64078.0,9
64401.0,163
63517.0,120
64059.0,49
64331.0,190
64424.0,98
64318.0,43
64486.0,33
64552.0,118
64387.0,120
63940.0,39
64292.0,67
64135.0,178
63473.0,143
63383.0,20
64325.0,190
64578.0,59
64557.0,67
63578.0,85
63314.0,22
63775.0,117
64289.0,64
64635.0,90
67604.0,94
66538.0,60
68070.0,45
68106.0,75
67009.0,120
67354.0,27
68069.0,146
68137.0,201
67888.0,146
67402.0,74
67604.0,41
67180.0,30
68217.0,60
67856.0,125
67795.0,41
68162.0,176
68217.0,178
67767.0,163
67690.0,47
67298.0,46
67176.0,84
68359.0,179
68304.0,177
67553.0,176
68155.0,54
68367.0,22
64863.0,3
67368.0,169
67879.0,190
66133.0,22
68076.0,94
64846.0,74
67535.0,21
68125.0,100
67803.0,54
67222.0,11
64974.0,118
68197.0,13
67485.0,39
68221.0,20
67929.0,47
67737.0,118
68236.0,149
68328.0,79
64959.0,47
64906.0,9
65009.0,49
67843.0,95
68358.0,161
68140.0,190
67904.0,74
64903.0,67
68348.0,84
65878.0,126
67276.0,32
68127.0,8
65004.0,42
64829.0,79
67282.0,98
67198.0,21
65014.0,179
67177.0,21
65034.0,111
65170.0,118
67208.0,21
67198.0,21
67474.0,66
64877.0,87
67138.0,20
65170.0,178
67417.0,190
67767.0,4
67710.0,4
64918.0,78
67417.0,190
66227.0,73
66658.0,67
66629.0,67
68249.0,55
67974.0,19
68257.0,178
67741.0,53
65199.0,122
64853.0,169
65781.0,124
67972.0,128
67386.0,21
67973.0,146
67417.0,21
67934.0,45
65162.0,16
68147.0,50
65188.0,110
65236.0,22
68361.0,161
64900.0,16
64978.0,105
68304.0,68
65046.0,63
65253.0,22
67681.0,67
65364.0,74
68335.0,20
65262.0,6
64857.0,41
65311.0,67
68163.0,139
65360.0,150
64931.0,47
67705.0,85
65155.0,177
66711.0,33
66733.0,33
65301.0,46
65425.0,9
65569.0,48
65266.0,88
64897.0,45
65137.0,179
64891.0,95
65487.0,59
65592.0,178
65014.0,51
68238.0,121
68288.0,23
65322.0,17
65325.0,17
65527.0,67
68109.0,31
64939.0,109
65548.0,67
65720.0,118
66156.0,182
65596.0,190
68171.0,43
65184.0,161
65591.0,6
65129.0,177
68222.0,149
64869.0,190
65178.0,36
65515.0,24
65674.0,71
65182.0,169
65409.0,36
65120.0,68
65674.0,90
65404.0,10
64905.0,6
64938.0,124
67869.0,115
65871.0,152
65304.0,53
68396.0,16
65323.0,47
64827.0,16
68125.0,99
65117.0,45
68087.0,133
64845.0,107
64917.0,152
66072.0,186
65782.0,139
65943.0,23
65477.0,109
65700.0,22
65923.0,72
65915.0,98
66104.0,47
66037.0,43
65285.0,91
65927.0,107
65931.0,178
66008.0,59
65810.0,21
66173.0,67
66214.0,64
64992.0,88
65496.0,117
65910.0,46
65904.0,116
64915.0,120
66009.0,39
64861.0,5
65728.0,78
66240.0,59
65923.0,41
66143.0,68
66193.0,178
66000.0,81
64914.0,73
65950.0,91
64955.0,47
66268.0,105
66252.0,22
65769.0,61
66322.0,80
65370.0,195
66240.0,67
66296.0,49
65496.0,58
65653.0,39
65172.0,39
65516.0,53
65632.0,136
65915.0,134
65537.0,53
65105.0,46
64894.0,46
65363.0,190
65337.0,190
66225.0,39
67003.0,122
66475.0,179
65747.0,61
66290.0,97
65520.0,39
65807.0,36
67098.0,122
65153.0,112
65936.0,71
66074.0,78
66058.0,68
66331.0,53
66308.0,139
66265.0,88
65778.0,41
68388.0,122
64899.0,42
66109.0,96
65937.0,9
66420.0,88
65328.0,137
66310.0,105
65134.0,42
66064.0,41
66657.0,178
66165.0,26
65856.0,95
66613.0,95
66597.0,95
66368.0,47
65689.0,32
66311.0,179
66250.0,16
66389.0,5
65302.0,41
65582.0,77
66232.0,119
66086.0,64
66629.0,16
65754.0,100
66076.0,3
66418.0,47
66301.0,46
65967.0,24
64988.0,22
66840.0,12
66872.0,46
66353.0,74
66691.0,13
66329.0,75
66491.0,190
66272.0,53
65849.0,81
66795.0,32
66258.0,32
67036.0,64
65640.0,46
68336.0,46
66887.0,52
66177.0,44
66674.0,35
66591.0,74
66610.0,52
66389.0,61
66373.0,61
66744.0,108
65498.0,13
65473.0,13
66054.0,51
66998.0,105
66544.0,46
66862.0,169
66908.0,24
65802.0,8
65028.0,122
65635.0,8
66512.0,111
67033.0,44
67045.0,90
66775.0,97
66761.0,97
66605.0,50
67049.0,218
66672.0,14
67280.0,67
66675.0,90
66999.0,19
66554.0,43
66766.0,20
67270.0,67
66948.0,109
67822.0,73
67165.0,59
66475.0,32
67264.0,3
67032.0,189
66330.0,25
67161.0,113
66642.0,41
67149.0,46
67482.0,74
66518.0,120
67198.0,88
66396.0,96
66352.0,45
66904.0,45
66944.0,61
67370.0,79
66142.0,95
67566.0,178
66704.0,46
67571.0,118
67271.0,19
66830.0,182
67461.0,185
67428.0,63
67519.0,189
67413.0,41
66747.0,133
67315.0,53
66991.0,119
67469.0,161
66937.0,17
66118.0,58
66700.0,42
67136.0,68
67596.0,53
67162.0,53
66914.0,23
67726.0,68
67647.0,104
67622.0,41
67255.0,20
67734.0,152
67684.0,67
67470.0,76
67585.0,100
67546.0,24
67422.0,50
67442.0,97
67416.0,50
67965.0,53
67941.0,53
67491.0,84
67756.0,107
67142.0,21
67666.0,80
67472.0,74
67469.0,74
66895.0,21
68087.0,36
67181.0,105
66623.0,5
66920.0,66
67491.0,22
67651.0,190
67803.0,121
67023.0,16
67031.0,46
67721.0,96
67317.0,116
68099.0,67
66706.0,68
67160.0,47
67882.0,68
68040.0,105
67044.0,87
68046.0,99
67938.0,12
67796.0,22
67141.0,117
67623.0,190
71327.0,105
71580.0,19
70917.0,122
71394.0,67
71360.0,73
70535.0,49
70424.0,39
69321.0,46
70913.0,66
71876.0,17
71444.0,39
70434.0,151
70445.0,151
71020.0,19
71065.0,39
71304.0,27
70950.0,175
71652.0,42
68414.0,6
68567.0,24
71405.0,95
68498.0,139
70774.0,44
68635.0,32
70990.0,139
71373.0,169
71484.0,118
68594.0,67
69676.0,13
71715.0,9
71557.0,190
71679.0,97
68674.0,111
68600.0,90
71793.0,81
68627.0,30
68706.0,99
68922.0,76
68697.0,73
70794.0,77
68621.0,178
68477.0,68
71964.0,122
70247.0,39
71967.0,122
71811.0,32
71208.0,66
71638.0,32
68845.0,189
68419.0,193
71105.0,10
71508.0,59
68529.0,88
68511.0,56
68431.0,193
71878.0,26
71221.0,15
71115.0,122
71902.0,51
71560.0,54
71904.0,46
69068.0,178
68861.0,46
71274.0,9
71218.0,15
68637.0,19
68982.0,97
71183.0,13
69129.0,179
71467.0,133
70596.0,140
70577.0,140
69103.0,95
68503.0,119
69119.0,22
68915.0,97
68412.0,64
69040.0,23
71980.0,178
68972.0,98
68493.0,88
68898.0,16
68868.0,108
69262.0,36
68617.0,45
71853.0,105
69295.0,22
69156.0,9
69284.0,68
71877.0,105
69014.0,176
69236.0,46
71820.0,8
69321.0,80
71842.0,192
69215.0,35
68938.0,44
69320.0,33
69080.0,179
68632.0,163
71114.0,33
68820.0,163
68999.0,20
69276.0,186
69270.0,186
69161.0,21
68872.0,81
68566.0,102
69409.0,22
68880.0,133
69753.0,139
69634.0,105
68951.0,42
69521.0,67
69526.0,67
69577.0,63
69295.0,60
69578.0,36
69770.0,179
69722.0,76
69495.0,76
69892.0,10
68894.0,21
68653.0,55
68683.0,46
68676.0,46
69884.0,67
68793.0,45
69236.0,178
69154.0,84
69046.0,128
69891.0,27
69435.0,14
69333.0,73
68772.0,11
69946.0,192
68464.0,54
69718.0,47
68561.0,54
68557.0,54
69709.0,36
69984.0,124
69860.0,67
69370.0,190
69501.0,73
68961.0,19
70081.0,212
69089.0,97
70138.0,140
69865.0,84
70230.0,53
69350.0,89
69876.0,134
69934.0,95
69684.0,107
69426.0,139
69921.0,60
69229.0,95
69610.0,97
70118.0,104
69448.0,97
70123.0,91
68978.0,97
69172.0,178
70237.0,178
69173.0,178
69850.0,100
69670.0,60
69668.0,60
70216.0,44
70234.0,78
70428.0,116
69090.0,177
70217.0,97
70195.0,97
70316.0,89
70488.0,179
69498.0,20
70184.0,190
70519.0,55
70045.0,119
69412.0,42
70277.0,91
70330.0,88
69494.0,105
70303.0,152
70689.0,74
70326.0,178
70483.0,110
70762.0,80
70325.0,98
69587.0,130
68712.0,97
70879.0,45
69969.0,149
70534.0,91
70689.0,142
70588.0,43
70674.0,177
70326.0,108
71091.0,19
70515.0,74
69971.0,160
70967.0,88
70826.0,36
70768.0,110
70661.0,110
69267.0,68
71081.0,48
69966.0,93
69893.0,21
70855.0,107
70074.0,21
70568.0,136
71246.0,68
71166.0,74
70481.0,136
71282.0,96
70532.0,136
70543.0,136
69764.0,9
71265.0,179
70834.0,134
71243.0,178
70215.0,94
70900.0,121
71168.0,87
71248.0,89
70346.0,82
71105.0,143
71271.0,67
71450.0,105
71436.0,97
71135.0,59
71335.0,90
71284.0,121
70839.0,119
70965.0,107
71621.0,200
70949.0,90
70599.0,45
69328.0,176
70481.0,131
71738.0,61
71740.0,61
70624.0,74
71578.0,179
71463.0,68
75408.0,68
74327.0,73
75435.0,179
75181.0,67
74974.0,71
75010.0,44
75224.0,6
74307.0,203
74557.0,31
75420.0,124
74568.0,49
75527.0,63
72116.0,10
72107.0,10
75354.0,88
75268.0,186
74555.0,95
75585.0,33
74116.0,140
74413.0,8
75299.0,179
75353.0,22
72000.0,176
75468.0,6
75295.0,68
72113.0,88
75572.0,110
75088.0,45
72055.0,15
72101.0,15
72472.0,56
72491.0,178
72143.0,74
72279.0,150
72382.0,68
72216.0,33
75226.0,56
75172.0,56
75150.0,96
72362.0,76
75417.0,32
74393.0,133
72721.0,218
75283.0,152
72724.0,218
72456.0,108
72775.0,177
72921.0,12
75340.0,60
72744.0,39
75399.0,60
72828.0,177
72473.0,52
72541.0,5
75467.0,85
72659.0,55
72139.0,33
72309.0,36
72757.0,16
72992.0,115
73003.0,149
72532.0,9
72673.0,56
75248.0,19
72660.0,105
72691.0,67
73002.0,71
73143.0,67
72533.0,171
72423.0,75
73153.0,8
72754.0,19
72447.0,84
73210.0,36
73028.0,140
72114.0,218
72343.0,16
73401.0,163
72905.0,95
73106.0,186
73180.0,33
73473.0,80
73186.0,146
73352.0,61
73607.0,178
73064.0,70
73622.0,33
73658.0,105
73723.0,176
73467.0,125
73763.0,74
73467.0,190
73745.0,19
73242.0,20
73627.0,53
74700.0,146
73482.0,59
73544.0,107
74696.0,146
73509.0,182
74059.0,12
74108.0,178
73684.0,36
74031.0,47
73677.0,54
73416.0,8
73298.0,15
72856.0,125
