starttime,start station id
52545.0,177
52646.0,67
52747.0,32
52768.0,105
52800.0,4
52871.0,12
52900.0,95
52906.0,75
52906.0,76
52930.0,75
52934.0,68
53100.0,179
53121.0,73
53126.0,80
53137.0,88
53164.0,95
53428.0,76
53442.0,41
53442.0,10
53533.0,107
53577.0,43
53595.0,68
53609.0,56
53617.0,49
53618.0,49
53710.0,179
53730.0,47
53761.0,95
53771.0,47
53801.0,16
53831.0,95
54080.0,21
54143.0,10
54149.0,73
54271.0,90
54346.0,84
54367.0,91
54407.0,84
54506.0,75
54520.0,47
54525.0,85
54527.0,75
54584.0,75
54607.0,131
54624.0,21
54632.0,21
54741.0,88
54813.0,46
54815.0,46
54823.0,32
54892.0,179
54933.0,32
55038.0,178
55078.0,116
55106.0,67
55118.0,105
55194.0,74
55365.0,44
55464.0,70
55584.0,16
55679.0,57
55685.0,107
55782.0,19
55809.0,75
55816.0,75
55897.0,190
55906.0,91
56082.0,47
56130.0,96
56370.0,44
56381.0,176
56579.0,87
57037.0,89
57084.0,96
57090.0,72
57147.0,97
57161.0,14
57189.0,97
57285.0,107
57320.0,44
57451.0,94
57470.0,94
57502.0,59
57618.0,58
57626.0,94
57645.0,58
57759.0,58
57762.0,16
57769.0,143
57804.0,19
57926.0,84
58002.0,68
58153.0,49
58182.0,74
58224.0,57
58245.0,46
58249.0,57
58293.0,76
58401.0,67
58469.0,116
58555.0,68
58632.0,107
58748.0,27
58865.0,47
58877.0,47
58985.0,74
59003.0,80
59005.0,74
59080.0,59
59155.0,67
59178.0,177
59215.0,96
59265.0,4
59292.0,75
59298.0,75
59328.0,189
59626.0,178
59651.0,178
59677.0,32
59894.0,36
59901.0,36
59913.0,19
59914.0,184
60018.0,118
60027.0,179
60035.0,10
60158.0,11
60224.0,145
60241.0,46
60273.0,189
60536.0,115
60589.0,67
60637.0,74
60671.0,36
60778.0,46
60844.0,36
60846.0,46
60884.0,74
60965.0,178
60985.0,67
61006.0,74
61146.0,67
61194.0,96
61208.0,68
61260.0,67
61400.0,108
61419.0,91
61457.0,108
61533.0,97
61854.0,76
61903.0,105
62032.0,88
62071.0,67
62147.0,116
62233.0,179
62290.0,74
62299.0,74
62404.0,140
62417.0,80
62487.0,179
62577.0,97
62588.0,177
62589.0,80
62642.0,88
62677.0,68
62694.0,189
62711.0,105
62851.0,76
62881.0,110
62919.0,68
62941.0,14
63021.0,57
63107.0,179
63126.0,58
63159.0,189
63216.0,110
63257.0,44
63296.0,105
63297.0,105
63366.0,80
63523.0,115
63523.0,87
63568.0,68
63604.0,96
63905.0,46
63929.0,115
63946.0,67
63959.0,104
64040.0,67
64094.0,68
64148.0,68
64469.0,87
64525.0,14
64782.0,177
64939.0,74
65020.0,178
65198.0,178
65291.0,105
65335.0,14
65411.0,189
65415.0,67
65471.0,68
65484.0,36
65491.0,67
65636.0,80
65820.0,107
65902.0,105
66131.0,177
66173.0,67
66237.0,80
66243.0,80
66256.0,179
66272.0,91
66296.0,32
66341.0,80
66594.0,88
66814.0,84
66867.0,179
67108.0,44
67110.0,44
67189.0,178
67309.0,105
67551.0,179
67623.0,68
67678.0,104
67690.0,47
67734.0,179
67884.0,36
67917.0,189
67922.0,107
68135.0,76
68172.0,87
68189.0,107
68204.0,44
68280.0,107
68283.0,80
68302.0,90
68312.0,80
68409.0,67
68444.0,177
68573.0,27
68743.0,85
68900.0,179
68999.0,47
69110.0,189
69240.0,117
69338.0,105
69667.0,46
69669.0,177
69896.0,80
69906.0,68
69938.0,95
70068.0,36
70185.0,107
70197.0,97
70473.0,179
70490.0,179
70512.0,67
70638.0,179
70886.0,74
71031.0,10
71142.0,21
71225.0,74
71313.0,110
71429.0,178
71448.0,95
71509.0,110
71514.0,108
71518.0,68
71658.0,24
71714.0,68
71760.0,97
71852.0,68
72158.0,76
72320.0,19
72396.0,87
72401.0,189
72522.0,179
72665.0,143
72670.0,177
72822.0,68
72933.0,108
73394.0,67
73527.0,49
73657.0,116
73795.0,115
73875.0,91
73884.0,96
73931.0,84
74108.0,74
74174.0,177
74202.0,145
74309.0,68
74403.0,67
74515.0,108
74663.0,177
74810.0,177
74820.0,75
75167.0,21
75196.0,104
75282.0,152
75519.0,16
75605.0,57
76005.0,98
76028.0,98
76090.0,68
76231.0,24
76401.0,179
76408.0,178
76478.0,189
76724.0,43
77101.0,177
77128.0,108
77329.0,189
77339.0,105
77350.0,90
77462.0,179
77653.0,179
77682.0,151
77685.0,151
77944.0,91
78013.0,4
78179.0,179
78586.0,57
78626.0,108
78876.0,47
78926.0,177
79222.0,178
79251.0,74
79449.0,89
79487.0,98
79514.0,88
79539.0,88
79729.0,67
79798.0,88
79899.0,58
79969.0,74
80163.0,177
81044.0,67
81204.0,178
81217.0,189
81404.0,67
81476.0,59
82197.0,107
82253.0,14
82658.0,67
82662.0,67
82759.0,68
82860.0,74
83156.0,74
83193.0,141
83224.0,107
83606.0,179
83696.0,74
84085.0,107
84176.0,98
84763.0,179
84830.0,32
85510.0,185
85615.0,75
85792.0,76
85897.0,87
86065.0,44
86149.0,117
86150.0,117
86160.0,117
-1,-1
64.0,80
132.0,43
139.0,43
278.0,4
444.0,10
595.0,22
651.0,5
951.0,75
1589.0,115
1942.0,72
1959.0,72
2633.0,23
2802.0,67
2926.0,57
3038.0,74
3182.0,87
3656.0,74
3700.0,74
3877.0,57
4485.0,91
4520.0,80
4961.0,88
5525.0,84
5565.0,84
5646.0,93
6137.0,67
6208.0,54
6293.0,68
6497.0,138
6525.0,121
6601.0,75
6978.0,36
7639.0,36
7827.0,59
7852.0,46
9283.0,107
9726.0,81
9729.0,81
10484.0,117
11258.0,192
12024.0,87
17339.0,149
17655.0,189
18918.0,179
22676.0,145
23752.0,81
25661.0,95
27594.0,116
27620.0,97
27639.0,97
27884.0,178
27936.0,41
28189.0,115
28347.0,115
28600.0,76
29050.0,32
29133.0,59
29418.0,177
29735.0,23
29851.0,47
29926.0,161
30008.0,105
30291.0,87
30538.0,95
30634.0,88
30905.0,131
30958.0,80
31125.0,40
31184.0,190
31503.0,21
31828.0,75
31849.0,88
31918.0,5
31938.0,179
31979.0,85
31997.0,96
32179.0,121
32279.0,179
32395.0,140
32776.0,90
32781.0,23
32810.0,23
32830.0,195
33029.0,179
33198.0,27
33266.0,179
33539.0,149
33719.0,177
33839.0,146
33925.0,143
34188.0,179
34205.0,161
34295.0,185
34372.0,178
34430.0,94
34453.0,110
34487.0,115
34534.0,74
34536.0,68
34722.0,107
34729.0,178
34823.0,90
34923.0,90
34924.0,169
34954.0,58
35014.0,51
35111.0,131
35123.0,97
35193.0,90
35318.0,177
35338.0,21
35340.0,21
35484.0,179
35620.0,59
36280.0,97
36317.0,150
36335.0,161
36656.0,68
36881.0,152
36930.0,178
37125.0,37
37125.0,97
37196.0,91
37318.0,108
37352.0,43
37432.0,15
37485.0,46
37566.0,67
37688.0,21
37802.0,5
37890.0,133
37908.0,63
37909.0,133
38030.0,67
38069.0,96
38136.0,47
38513.0,178
38562.0,105
38747.0,97
38993.0,21
39081.0,133
39112.0,54
39179.0,178
39212.0,23
39304.0,176
39363.0,105
39480.0,115
39516.0,87
39649.0,57
39651.0,178
39693.0,116
39757.0,27
39762.0,27
39779.0,67
39779.0,75
39782.0,152
39925.0,179
40023.0,87
40029.0,41
40241.0,179
40392.0,12
40470.0,27
40487.0,87
40497.0,75
40547.0,149
40830.0,95
40838.0,67
40878.0,95
40970.0,97
41194.0,88
41280.0,22
41368.0,80
41424.0,149
41438.0,149
41471.0,90
41509.0,178
41579.0,107
41622.0,80
41645.0,116
41690.0,104
41722.0,49
41726.0,49
41757.0,3
41774.0,10
41807.0,180
41866.0,189
41892.0,36
41944.0,96
41949.0,96
41986.0,57
42125.0,68
42127.0,72
42130.0,72
42414.0,178
42417.0,98
42466.0,22
42469.0,149
42536.0,97
42572.0,97
42581.0,107
42664.0,87
42683.0,87
42690.0,21
42741.0,24
42780.0,10
42865.0,51
42920.0,152
42932.0,179
42939.0,98
43148.0,149
43214.0,98
43220.0,47
43260.0,74
43279.0,139
43514.0,91
43518.0,152
43531.0,152
43541.0,179
43566.0,160
43585.0,74
43645.0,90
43689.0,5
43720.0,21
43758.0,179
43805.0,80
43831.0,67
43860.0,178
43872.0,8
43873.0,192
43873.0,179
43906.0,179
43969.0,178
43984.0,36
44006.0,87
44107.0,87
44151.0,73
44190.0,74
44208.0,190
44243.0,84
44258.0,84
44271.0,179
44288.0,73
44424.0,178
44456.0,23
44560.0,178
44655.0,11
44838.0,179
44851.0,179
44890.0,88
44899.0,179
44916.0,74
44933.0,87
44942.0,32
44952.0,44
45068.0,75
45100.0,5
45341.0,95
45348.0,43
45393.0,47
45509.0,47
45517.0,88
45603.0,75
45666.0,74
45752.0,22
45777.0,179
45923.0,68
46003.0,12
46089.0,179
46113.0,8
46148.0,107
46148.0,68
46184.0,67
46222.0,67
46247.0,95
46299.0,80
46307.0,57
46316.0,25
46378.0,179
46386.0,179
46434.0,95
46450.0,179
46608.0,25
46634.0,131
46648.0,36
46670.0,27
46685.0,151
46732.0,145
46734.0,91
46748.0,145
46750.0,74
46768.0,59
46802.0,145
46851.0,23
46897.0,23
47003.0,68
47028.0,87
47036.0,189
47061.0,98
47116.0,189
47180.0,68
47274.0,96
47331.0,80
47369.0,105
47394.0,105
47405.0,126
47408.0,126
47444.0,87
47453.0,47
47473.0,40
47491.0,27
47540.0,67
47591.0,47
47697.0,91
47701.0,189
47710.0,189
47807.0,73
47877.0,110
47920.0,105
47953.0,105
48007.0,68
48010.0,73
48014.0,115
48036.0,90
48080.0,115
48116.0,177
48169.0,152
48189.0,10
48206.0,73
48285.0,139
48362.0,74
48394.0,149
48464.0,88
48494.0,76
48566.0,96
48594.0,36
48601.0,36
48623.0,43
48641.0,76
48771.0,68
48789.0,84
48790.0,74
48805.0,179
48811.0,110
48824.0,73
48841.0,68
48900.0,27
48948.0,67
48965.0,96
49000.0,21
49061.0,116
49072.0,88
49154.0,189
49203.0,68
49217.0,163
49228.0,24
49262.0,88
49262.0,88
49280.0,44
49287.0,76
49289.0,76
49362.0,67
49399.0,74
49448.0,179
49507.0,179
49538.0,96
49658.0,115
49702.0,88
49709.0,23
49818.0,36
49843.0,178
49916.0,95
50118.0,88
50246.0,190
50283.0,189
50480.0,190
50531.0,110
50532.0,110
50585.0,36
50596.0,36
50599.0,189
50663.0,73
50776.0,32
50815.0,108
50817.0,41
50831.0,75
50860.0,179
51061.0,117
51371.0,84
51375.0,84
51509.0,108
51585.0,75
51590.0,75
51683.0,88
51784.0,81
51962.0,74
52033.0,95
52086.0,25
52171.0,88
52224.0,75
52247.0,107
52356.0,179
52387.0,25
52614.0,104
52635.0,76
52703.0,36
52718.0,59
52769.0,177
52920.0,56
52949.0,58
52956.0,58
53000.0,14
53132.0,180
53234.0,47
53465.0,88
53493.0,177
53555.0,44
53601.0,189
53718.0,47
53894.0,97
53920.0,68
53973.0,21
54122.0,118
54210.0,68
54246.0,67
54294.0,40
54534.0,91
54624.0,160
54759.0,189
54824.0,105
54968.0,98
54982.0,80
55004.0,152
55110.0,96
55163.0,11
55219.0,36
55231.0,36
55238.0,151
55433.0,107
55438.0,12
55663.0,89
55674.0,46
55754.0,152
55796.0,27
55914.0,189
55926.0,179
55977.0,57
56304.0,73
56970.0,107
57078.0,85
57144.0,190
57246.0,47
57583.0,89
57703.0,117
57970.0,67
58166.0,36
58207.0,192
58317.0,74
58398.0,76
58585.0,95
58649.0,84
58675.0,88
58894.0,29
58974.0,65
59001.0,65
59138.0,131
59349.0,59
59601.0,110
59664.0,94
59674.0,94
59684.0,76
59829.0,8
59840.0,56
60018.0,179
60051.0,74
60086.0,80
60299.0,189
60315.0,97
60546.0,179
60565.0,85
60574.0,160
60634.0,105
60702.0,80
60776.0,30
60799.0,88
60929.0,118
61229.0,23
61243.0,24
61530.0,14
61565.0,152
61620.0,4
61738.0,177
61756.0,81
61765.0,179
61780.0,58
61819.0,31
61899.0,70
61948.0,22
62006.0,46
62042.0,67
62071.0,160
62078.0,160
62111.0,151
62126.0,49
62166.0,81
62170.0,70
62175.0,105
62209.0,180
62233.0,10
62318.0,56
62360.0,149
62394.0,24
62411.0,25
62552.0,74
62625.0,95
62641.0,84
62705.0,75
62723.0,178
62777.0,108
62853.0,21
63066.0,139
63137.0,133
63202.0,67
63209.0,110
63271.0,185
63327.0,95
63330.0,149
63343.0,104
63426.0,192
63534.0,133
63645.0,180
63690.0,10
63802.0,186
63932.0,21
63936.0,110
63983.0,96
64063.0,47
64077.0,11
64148.0,68
64276.0,107
64414.0,10
64428.0,36
64471.0,32
64573.0,178
64585.0,40
64701.0,68
64731.0,58
64868.0,90
65234.0,96
65323.0,70
65326.0,105
65341.0,59
65357.0,12
65365.0,12
65385.0,25
65410.0,189
65555.0,189
65657.0,80
65676.0,105
65679.0,70
65753.0,131
65954.0,81
65986.0,81
65996.0,81
66168.0,46
66171.0,67
66206.0,87
66241.0,96
66311.0,70
66352.0,87
66449.0,68
66466.0,7
66494.0,96
66550.0,96
66569.0,115
66627.0,84
66717.0,67
66919.0,59
66997.0,105
67055.0,179
67457.0,67
67603.0,151
67629.0,12
67666.0,41
67683.0,29
67754.0,87
67765.0,16
67785.0,76
67914.0,70
67938.0,47
67967.0,195
68025.0,73
68095.0,107
68129.0,4
68354.0,41
68471.0,49
68472.0,47
68534.0,74
68590.0,58
68766.0,177
68857.0,36
68954.0,74
68975.0,67
68976.0,84
69007.0,73
69015.0,115
69249.0,84
69651.0,178
69742.0,67
69796.0,87
69928.0,95
69965.0,46
69970.0,107
70026.0,178
70136.0,179
70155.0,25
70175.0,89
70202.0,131
70208.0,80
70218.0,131
70307.0,59
70352.0,189
70466.0,21
70470.0,36
70483.0,21
70680.0,67
70688.0,94
70829.0,94
70959.0,115
70968.0,46
71196.0,27
71275.0,75
71389.0,24
71702.0,90
71813.0,21
71842.0,88
71874.0,145
71893.0,145
71936.0,115
71959.0,89
72001.0,36
72428.0,115
72480.0,149
72487.0,80
72521.0,189
72522.0,115
72545.0,189
72750.0,95
72806.0,95
72881.0,97
73141.0,141
73249.0,179
73798.0,23
73823.0,58
73900.0,58
74195.0,80
74460.0,85
74611.0,67
74779.0,80
74784.0,161
75042.0,22
75059.0,22
75130.0,152
75158.0,119
75323.0,179
75383.0,185
75599.0,84
75678.0,176
75689.0,73
75740.0,139
75773.0,139
75798.0,67
75962.0,97
75998.0,97
76101.0,178
76393.0,76
76441.0,11
76614.0,179
76878.0,32
76976.0,104
77086.0,105
77257.0,96
77324.0,80
77542.0,179
77617.0,87
78034.0,74
78550.0,189
78709.0,97
78934.0,108
78985.0,141
79077.0,4
79089.0,178
79141.0,74
79176.0,105
79185.0,149
79185.0,74
79209.0,46
79218.0,179
79295.0,108
79843.0,67
80086.0,70
80088.0,70
80117.0,105
80531.0,177
80597.0,177
80651.0,91
80822.0,108
81683.0,179
82535.0,87
82654.0,67
82878.0,74
83156.0,67
83265.0,177
83322.0,67
83390.0,177
83983.0,81
84101.0,152
84301.0,32
84588.0,23
84588.0,23
84677.0,87
84954.0,178
84955.0,23
85050.0,178
85244.0,91
85626.0,176
85973.0,104
86173.0,3
86193.0,74
-1,-1
954.0,74
2578.0,31
2994.0,46
3447.0,41
3477.0,41
3567.0,39
7746.0,22
7927.0,68
10857.0,41
11506.0,80
17390.0,15
22920.0,178
27115.0,159
28380.0,95
31065.0,67
34222.0,8
34579.0,91
35389.0,81
35641.0,177
35719.0,110
36289.0,96
36862.0,105
37092.0,152
37653.0,68
39051.0,201
39283.0,36
39357.0,68
39697.0,88
40440.0,178
40677.0,105
41105.0,146
41373.0,46
42684.0,95
42800.0,95
42990.0,46
43225.0,98
43307.0,5
43847.0,95
44191.0,180
44273.0,67
44601.0,87
44834.0,104
45083.0,87
45122.0,68
45224.0,178
45662.0,74
46812.0,21
47074.0,97
47614.0,110
47648.0,139
48208.0,189
49415.0,67
49806.0,87
50053.0,88
50655.0,93
50970.0,91
51563.0,74
51847.0,108
51997.0,95
52014.0,179
52695.0,46
52728.0,22
52990.0,88
53058.0,176
53090.0,149
53333.0,68
54402.0,90
54781.0,178
54851.0,107
55004.0,184
55313.0,54
55480.0,24
55936.0,179
56032.0,74
56032.0,56
56450.0,21
56549.0,161
57666.0,95
57720.0,189
57837.0,95
58099.0,47
58257.0,47
58344.0,95
58403.0,94
59374.0,87
59411.0,43
59461.0,73
59753.0,96
60289.0,105
60309.0,91
60320.0,5
60395.0,4
60725.0,105
60927.0,179
60970.0,116
61194.0,84
61375.0,87
61408.0,88
61702.0,40
61731.0,177
61920.0,177
62065.0,110
62357.0,179
62485.0,195
62527.0,88
62696.0,89
62820.0,178
62868.0,91
62913.0,110
62968.0,36
63158.0,95
63399.0,105
63430.0,107
63482.0,107
63791.0,105
63903.0,68
63912.0,68
64149.0,95
64300.0,85
65237.0,19
65344.0,87
65410.0,75
65545.0,9
65545.0,70
65592.0,67
65624.0,73
65671.0,9
65729.0,74
65982.0,3
66123.0,67
66135.0,104
66205.0,22
66624.0,74
66703.0,46
67116.0,108
67233.0,116
67296.0,44
67580.0,95
67628.0,115
67658.0,47
67983.0,29
68061.0,87
68444.0,46
68689.0,176
69040.0,115
69157.0,21
69211.0,110
69528.0,95
69566.0,56
69568.0,95
69686.0,80
70593.0,67
70770.0,32
71068.0,67
71162.0,57
71471.0,80
71518.0,189
72215.0,87
72227.0,81
72491.0,108
72498.0,179
72962.0,12
72997.0,46
73104.0,107
73264.0,107
73393.0,178
73577.0,67
73700.0,105
73817.0,149
74093.0,27
74113.0,67
74404.0,179
74432.0,68
74628.0,97
74702.0,179
74877.0,39
75036.0,80
75102.0,73
75556.0,105
75781.0,68
76320.0,189
76337.0,189
76436.0,3
76449.0,104
76509.0,47
76510.0,80
76573.0,87
76906.0,151
77138.0,115
77151.0,189
77258.0,73
77488.0,24
78300.0,177
78302.0,177
78370.0,87
78645.0,179
78674.0,179
79131.0,190
79219.0,179
79368.0,36
79477.0,9
79482.0,115
79783.0,58
80211.0,4
80262.0,68
80463.0,179
80987.0,107
81132.0,46
81510.0,16
82079.0,80
82444.0,68
82553.0,189
82973.0,88
83068.0,75
83124.0,115
83619.0,186
84021.0,87
84709.0,70
84887.0,73
84984.0,70
85175.0,23
85196.0,88
85555.0,67
86374.0,80
-1,-1
33.0,8
90.0,104
171.0,88
189.0,88
962.0,43
1058.0,67
1352.0,163
1394.0,91
1412.0,91
1620.0,44
1797.0,177
2353.0,160
2458.0,88
2643.0,110
2648.0,77
2714.0,71
2725.0,71
2731.0,117
2742.0,179
2878.0,113
2894.0,74
2902.0,74
2930.0,178
2994.0,46
3012.0,74
3014.0,46
3213.0,122
3291.0,4
3584.0,79
3930.0,72
4196.0,115
4316.0,74
4335.0,74
4358.0,74
4360.0,74
4408.0,16
4501.0,88
4574.0,14
5690.0,74
5802.0,30
6045.0,91
6514.0,76
7043.0,32
7061.0,68
7223.0,60
7486.0,68
7548.0,75
7558.0,75
7768.0,8
7881.0,73
8482.0,67
8925.0,41
8969.0,97
9057.0,41
9135.0,78
9165.0,78
9600.0,152
10143.0,46
10577.0,75
10675.0,177
10779.0,115
12658.0,88
16145.0,117
17042.0,177
17595.0,149
18601.0,54
19436.0,178
20294.0,46
20963.0,178
22114.0,16
22365.0,152
22581.0,49
22587.0,96
23110.0,60
23222.0,179
23261.0,39
23646.0,80
23726.0,60
24021.0,177
24804.0,71
24977.0,76
25209.0,94
25512.0,178
25665.0,47
25815.0,47
26021.0,75
26160.0,41
26177.0,95
26523.0,96
26604.0,76
27223.0,95
27295.0,21
27349.0,116
27381.0,12
27926.0,8
28030.0,21
28031.0,21
28032.0,47
28074.0,57
28280.0,76
28280.0,76
28293.0,79
28397.0,99
28432.0,16
28584.0,57
28620.0,68
28664.0,179
28761.0,10
28787.0,15
28803.0,10
28885.0,12
29053.0,196
29069.0,196
29244.0,85
29285.0,116
29302.0,131
29416.0,96
29498.0,192
29515.0,115
29548.0,177
29629.0,10
29630.0,108
29631.0,68
29708.0,107
29721.0,178
29777.0,116
29859.0,74
29870.0,58
29876.0,29
29913.0,74
29961.0,21
29995.0,115
30013.0,74
30111.0,20
30138.0,179
30157.0,36
30170.0,179
30244.0,131
30261.0,131
30351.0,71
30394.0,21
30544.0,74
30594.0,105
30646.0,149
30650.0,117
30665.0,79
30940.0,67
30952.0,152
30996.0,16
31057.0,6
31300.0,90
31303.0,90
31381.0,178
31393.0,119
31514.0,178
31534.0,161
31569.0,21
31662.0,39
31708.0,129
31782.0,6
31797.0,109
31849.0,4
31959.0,47
31974.0,67
31987.0,95
31988.0,67
31989.0,67
31991.0,95
32031.0,97
32328.0,116
32341.0,149
32392.0,74
32403.0,177
32462.0,177
32490.0,27
32501.0,128
32671.0,79
32697.0,88
32720.0,145
32739.0,163
32768.0,145
32822.0,125
32842.0,97
32875.0,87
32876.0,39
32907.0,68
33057.0,116
33078.0,41
33083.0,57
33098.0,57
33168.0,84
33190.0,179
33249.0,176
33264.0,76
33278.0,88
33292.0,19
33383.0,13
33392.0,169
33464.0,139
33468.0,13
33484.0,110
33545.0,67
33546.0,67
33567.0,117
33603.0,120
33612.0,6
33618.0,6
33623.0,6
33700.0,95
33749.0,7
33760.0,138
33777.0,81
33830.0,67
33945.0,88
34029.0,95
34073.0,91
34175.0,60
34202.0,152
34245.0,105
34307.0,179
34309.0,179
34448.0,7
34458.0,179
34491.0,6
34559.0,26
34605.0,185
34615.0,179
34616.0,26
34666.0,79
34673.0,88
34706.0,88
34769.0,79
34806.0,79
34851.0,59
34862.0,68
34865.0,121
34878.0,73
34882.0,98
34898.0,90
34945.0,87
35027.0,133
35046.0,105
35049.0,88
35101.0,179
35189.0,84
35232.0,87
35233.0,72
35249.0,46
35251.0,179
35276.0,26
35293.0,197
35331.0,75
35378.0,14
35445.0,41
35463.0,60
35470.0,11
35475.0,149
35478.0,74
35479.0,74
35486.0,68
35570.0,89
35648.0,39
35675.0,116
35708.0,178
35723.0,74
35729.0,68
35748.0,39
35750.0,68
35755.0,97
35758.0,68
35923.0,120
35931.0,60
35932.0,176
35944.0,32
36118.0,67
36144.0,115
36169.0,115
36174.0,178
36200.0,215
36238.0,96
36251.0,76
36308.0,21
36317.0,27
36327.0,6
36343.0,84
36407.0,105
36417.0,8
36542.0,44
36558.0,44
36632.0,14
36657.0,6
36702.0,71
36736.0,19
36779.0,139
36794.0,184
36804.0,179
36839.0,131
36873.0,74
36882.0,58
36890.0,58
36896.0,58
36916.0,58
36942.0,23
37002.0,21
37016.0,98
37063.0,139
37077.0,119
37101.0,150
37134.0,9
37188.0,78
37196.0,107
37217.0,139
37231.0,68
37269.0,5
37275.0,78
37306.0,21
37321.0,173
37368.0,46
37376.0,190
37411.0,78
37445.0,46
37467.0,67
37479.0,72
37497.0,15
37501.0,46
37574.0,105
37645.0,87
37682.0,179
37697.0,81
37703.0,58
37711.0,167
37738.0,152
37748.0,90
37749.0,87
37753.0,151
37807.0,6
37813.0,67
37859.0,94
37861.0,94
37893.0,11
37898.0,122
37918.0,152
37970.0,179
38024.0,26
38065.0,212
38101.0,152
38106.0,190
38119.0,74
38122.0,56
38123.0,74
38238.0,94
38246.0,179
38256.0,60
38265.0,19
38339.0,87
38354.0,40
38481.0,21
38488.0,189
38505.0,79
38554.0,178
38570.0,104
38611.0,68
38634.0,32
38769.0,80
38801.0,84
38822.0,179
38876.0,99
38937.0,16
38939.0,91
38978.0,113
38986.0,60
39039.0,146
39048.0,180
39050.0,180
39103.0,21
39208.0,118
39248.0,88
39262.0,133
39292.0,36
39311.0,35
39389.0,91
39398.0,84
39408.0,119
39414.0,121
39445.0,57
39480.0,40
39539.0,47
39549.0,47
39563.0,75
39573.0,159
39613.0,124
39631.0,47
39656.0,149
39658.0,177
39675.0,58
39677.0,107
39751.0,47
39755.0,180
39759.0,15
39760.0,74
39761.0,3
39777.0,74
39787.0,74
39794.0,47
39799.0,47
39804.0,47
39805.0,57
39817.0,21
39830.0,98
39839.0,81
39843.0,41
39872.0,98
39885.0,105
39886.0,4
39905.0,98
39907.0,98
39949.0,98
40104.0,74
40109.0,74
40142.0,19
40156.0,117
40156.0,117
40162.0,118
40163.0,117
40225.0,68
40284.0,163
40307.0,99
40319.0,178
40321.0,99
40324.0,185
40343.0,99
40348.0,99
40355.0,95
40375.0,21
40384.0,185
40410.0,6
40443.0,90
40444.0,4
40482.0,91
40482.0,91
40483.0,67
40483.0,65
40569.0,26
40607.0,26
40668.0,73
40699.0,104
40700.0,8
40750.0,121
40784.0,125
40954.0,32
41018.0,79
41051.0,189
41143.0,177
41151.0,40
41169.0,57
41213.0,81
41214.0,178
41241.0,58
41302.0,160
41336.0,176
41404.0,107
41410.0,16
41462.0,95
41510.0,57
41623.0,39
41626.0,57
41630.0,57
41641.0,96
41662.0,57
41723.0,67
41801.0,67
41802.0,67
41828.0,91
41892.0,16
41900.0,95
41909.0,14
41947.0,25
42031.0,78
42047.0,150
42055.0,161
42092.0,20
42109.0,15
42172.0,163
42215.0,177
42257.0,64
42263.0,189
42376.0,41
42389.0,175
42416.0,118
42423.0,67
42423.0,160
42470.0,89
42497.0,87
42512.0,87
42528.0,179
42533.0,177
42620.0,140
42643.0,74
42689.0,179
42767.0,139
42780.0,56
42940.0,73
42944.0,73
42972.0,214
42988.0,98
42992.0,73
43001.0,73
43033.0,49
43039.0,26
43048.0,21
43070.0,97
43072.0,47
43097.0,67
43149.0,179
43186.0,125
43190.0,125
43197.0,88
43243.0,197
43264.0,36
43343.0,32
43384.0,117
43389.0,179
43394.0,20
43482.0,67
43504.0,4
43586.0,74
43595.0,16
43697.0,43
43734.0,88
43745.0,107
43746.0,49
43751.0,49
43810.0,36
43816.0,76
43832.0,125
43841.0,49
43863.0,32
43985.0,189
44000.0,116
44035.0,32
44047.0,32
44065.0,19
44066.0,32
44077.0,32
44087.0,88
44143.0,184
44207.0,67
44217.0,67
44225.0,81
44270.0,98
44284.0,175
44330.0,151
44336.0,185
44389.0,88
44435.0,99
44489.0,81
44569.0,7
44570.0,74
44572.0,68
44633.0,19
44638.0,19
44727.0,177
44743.0,40
44771.0,16
44775.0,74
44846.0,116
44907.0,46
44908.0,43
44993.0,150
45090.0,131
45145.0,186
45152.0,121
45155.0,22
45165.0,88
45183.0,88
45192.0,74
45194.0,44
45199.0,88
45243.0,176
45250.0,81
45251.0,5
45252.0,47
45257.0,46
45326.0,68
45338.0,9
45367.0,47
45367.0,47
45377.0,46
45458.0,129
45538.0,141
45538.0,25
45571.0,9
45643.0,115
45652.0,21
45663.0,91
45672.0,91
45676.0,213
45679.0,104
45757.0,19
45772.0,74
45818.0,6
45853.0,36
45901.0,30
45912.0,120
45914.0,120
45915.0,120
45916.0,177
45919.0,30
45921.0,58
45925.0,120
45935.0,10
45937.0,13
45941.0,124
45946.0,59
45963.0,30
45966.0,63
45979.0,91
46028.0,178
46039.0,179
46043.0,58
46095.0,105
46109.0,39
46127.0,58
46147.0,87
46148.0,128
46150.0,200
46153.0,87
46189.0,74
46194.0,139
46208.0,39
46359.0,47
46375.0,100
46387.0,90
46397.0,131
46443.0,98
46467.0,98
46483.0,163
46483.0,163
46501.0,44
46503.0,88
46512.0,44
46515.0,44
46519.0,70
46543.0,139
46581.0,36
46606.0,100
46676.0,149
46724.0,36
46742.0,64
46743.0,46
46752.0,22
46771.0,77
46807.0,5
46826.0,8
46842.0,5
46857.0,6
46926.0,67
46932.0,67
47015.0,68
47023.0,58
47052.0,113
47069.0,177
47085.0,189
47085.0,68
47087.0,8
47174.0,5
47373.0,23
47487.0,131
47521.0,36
47534.0,32
47545.0,60
47576.0,26
47593.0,60
47611.0,142
47618.0,27
47659.0,25
47673.0,60
47693.0,44
47699.0,125
47712.0,125
