stoptime,end station id
42323.0,177
41960.0,105
42296.0,115
42694.0,73
46329.0,68
44286.0,105
46256.0,105
46540.0,110
43679.0,74
43508.0,139
43924.0,185
44028.0,110
46789.0,105
44031.0,115
44240.0,80
44467.0,80
44707.0,178
44667.0,87
44280.0,87
44471.0,67
44757.0,88
44928.0,68
44939.0,107
45108.0,75
44979.0,89
44921.0,88
44222.0,97
44252.0,97
44052.0,97
44076.0,97
44337.0,97
44671.0,67
45328.0,75
45331.0,75
45323.0,76
45227.0,75
45283.0,80
45462.0,67
45744.0,67
44749.0,143
46001.0,104
46055.0,80
46175.0,87
46158.0,178
46206.0,67
46080.0,177
49848.0,89
49991.0,110
50248.0,75
46928.0,110
46832.0,189
50184.0,96
50189.0,96
47034.0,72
46854.0,74
50049.0,176
47471.0,107
47535.0,179
47202.0,145
47106.0,67
48021.0,176
48286.0,87
48433.0,67
48222.0,189
47831.0,74
48594.0,68
48732.0,178
48206.0,189
48841.0,142
48709.0,74
48700.0,74
49155.0,80
48619.0,67
48656.0,91
49271.0,108
48775.0,140
49694.0,105
49272.0,96
49855.0,80
49911.0,91
53662.0,141
50521.0,80
50461.0,105
50617.0,96
51208.0,96
51390.0,139
51766.0,80
51449.0,97
51758.0,90
51799.0,70
52028.0,117
52464.0,80
52368.0,96
51885.0,104
52537.0,184
52554.0,184
52418.0,110
51255.0,67
53133.0,115
52902.0,177
52978.0,179
52984.0,177
53146.0,89
53274.0,68
53296.0,97
53384.0,189
53585.0,74
57201.0,115
54033.0,177
54343.0,178
54550.0,189
54375.0,118
54395.0,74
54730.0,67
54970.0,74
55146.0,74
55234.0,67
55561.0,68
55771.0,141
55200.0,74
55632.0,88
56032.0,67
54355.0,118
55694.0,87
55828.0,74
56652.0,115
56395.0,116
56634.0,179
56383.0,97
56952.0,189
57445.0,72
60922.0,91
57830.0,73
61035.0,84
57645.0,67
57942.0,95
58007.0,72
57732.0,68
60566.0,87
58346.0,179
58482.0,68
58311.0,68
58405.0,177
58569.0,76
58399.0,67
58572.0,89
58713.0,105
58619.0,87
59030.0,179
58460.0,74
59504.0,177
59645.0,96
60204.0,67
60364.0,108
60274.0,178
60089.0,96
59760.0,95
59185.0,67
59078.0,67
60504.0,67
60580.0,88
60301.0,80
60680.0,104
60714.0,107
61031.0,177
64696.0,178
64229.0,74
64653.0,95
64251.0,116
64796.0,104
61210.0,104
61361.0,80
61215.0,68
61480.0,177
64345.0,105
61272.0,177
64750.0,105
62051.0,68
62285.0,74
62442.0,177
61374.0,68
62602.0,68
62834.0,68
62434.0,110
62756.0,74
62789.0,115
62247.0,105
63384.0,87
63104.0,104
63558.0,80
63832.0,178
63699.0,176
63643.0,107
63670.0,67
64081.0,117
63944.0,177
64203.0,96
63979.0,88
63648.0,95
64004.0,179
64263.0,89
64211.0,179
64276.0,67
63669.0,89
64227.0,87
68215.0,178
68200.0,88
68349.0,105
67997.0,105
65172.0,177
68210.0,108
65193.0,179
65169.0,104
65258.0,189
65540.0,177
65247.0,180
65769.0,177
65748.0,178
68296.0,95
65553.0,107
65925.0,178
65812.0,117
65642.0,67
66105.0,76
66115.0,73
66251.0,76
65873.0,179
66455.0,87
66585.0,95
66366.0,74
66724.0,74
66591.0,88
66868.0,88
66880.0,179
66431.0,68
66978.0,67
67487.0,89
66564.0,74
67162.0,88
67897.0,176
68041.0,177
67969.0,68
71748.0,73
68740.0,91
68445.0,179
68454.0,179
68463.0,139
69123.0,179
69440.0,67
69365.0,88
69554.0,87
70091.0,179
69612.0,91
69902.0,88
70623.0,178
70826.0,91
70920.0,178
70814.0,67
70872.0,95
71522.0,178
71550.0,139
71635.0,178
75339.0,117
75573.0,91
75181.0,87
75495.0,88
75501.0,88
73229.0,115
72541.0,87
73020.0,105
74242.0,179
74136.0,67
74588.0,68
75165.0,178
74657.0,110
75536.0,116
79187.0,179
76215.0,67
76474.0,75
76672.0,91
76628.0,80
76758.0,178
76836.0,74
77162.0,91
76728.0,183
77341.0,179
77965.0,74
78078.0,178
79394.0,73
79735.0,96
79590.0,178
79804.0,178
80037.0,179
81238.0,179
81252.0,178
81995.0,95
82166.0,178
82021.0,96
82004.0,95
86180.0,88
86386.0,185
86254.0,68
82883.0,184
83334.0,179
82992.0,115
83789.0,178
84537.0,115
84247.0,179
84723.0,96
84008.0,67
84987.0,89
84012.0,118
84970.0,108
85396.0,67
84719.0,178
85234.0,177
-1,-1
3332.0,107
3025.0,105
1026.0,104
762.0,67
4288.0,110
7089.0,179
4647.0,105
8126.0,189
8837.0,76
13956.0,88
12657.0,90
28811.0,107
34474.0,74
34232.0,105
34580.0,189
34357.0,110
35250.0,178
39249.0,96
39550.0,180
36233.0,105
36223.0,67
36275.0,76
36276.0,76
37087.0,176
37244.0,178
37625.0,74
38700.0,68
39060.0,68
39859.0,89
39934.0,67
39790.0,87
41071.0,177
41092.0,67
40503.0,118
41613.0,107
41755.0,67
42160.0,76
42324.0,68
41564.0,95
46360.0,76
46601.0,80
43217.0,176
43859.0,178
43887.0,80
45906.0,105
44761.0,96
44747.0,96
45123.0,80
46015.0,84
46520.0,139
46287.0,178
50263.0,177
46804.0,67
48669.0,189
49368.0,107
49429.0,80
49492.0,178
49586.0,80
53970.0,96
50800.0,179
51024.0,179
50422.0,110
52760.0,139
53365.0,139
56264.0,178
56813.0,80
-1,-1
500.0,87
872.0,74
419.0,91
845.0,104
1245.0,97
1207.0,139
1225.0,178
2182.0,74
6889.0,116
7087.0,67
4251.0,110
4376.0,88
4050.0,95
4602.0,179
7155.0,91
3987.0,67
4736.0,178
4926.0,74
4843.0,117
5166.0,72
6611.0,179
9893.0,115
7682.0,88
7627.0,67
8600.0,178
8991.0,88
9451.0,88
15799.0,90
22437.0,104
24197.0,80
23258.0,178
27719.0,67
25497.0,179
26475.0,107
26642.0,68
26520.0,96
26323.0,145
27592.0,178
27846.0,140
27609.0,70
28055.0,70
28842.0,115
29248.0,87
29691.0,80
29921.0,104
30429.0,76
31315.0,88
31498.0,118
31882.0,68
31613.0,76
35722.0,68
35542.0,67
35729.0,68
32403.0,68
32653.0,70
33100.0,68
32824.0,179
34005.0,107
34232.0,67
34421.0,110
34556.0,80
34321.0,80
34563.0,189
34793.0,107
34801.0,107
34156.0,107
34149.0,107
34997.0,68
34919.0,104
35337.0,118
35576.0,68
39317.0,75
39355.0,67
38959.0,75
38975.0,75
39405.0,105
39410.0,96
36748.0,177
36675.0,76
36310.0,107
36331.0,67
36946.0,75
37086.0,141
37181.0,80
37818.0,108
37862.0,67
37191.0,110
37111.0,110
38052.0,80
38020.0,107
37902.0,105
37883.0,105
38377.0,67
37855.0,179
37067.0,189
38163.0,74
38537.0,74
37779.0,74
38837.0,105
38883.0,80
41868.0,87
41865.0,87
43060.0,67
42584.0,105
42581.0,105
39719.0,67
39873.0,177
39886.0,89
39923.0,75
39931.0,115
40420.0,73
40369.0,67
40415.0,179
40471.0,89
40704.0,105
40615.0,179
40788.0,115
42512.0,118
42496.0,118
41243.0,87
41203.0,73
41238.0,107
41293.0,118
41587.0,74
41651.0,96
42157.0,178
42124.0,189
41814.0,105
42098.0,80
42382.0,178
42433.0,74
42705.0,178
42654.0,178
42705.0,178
42712.0,178
42615.0,80
43047.0,178
46698.0,139
46388.0,89
46411.0,89
46579.0,75
46275.0,74
45844.0,180
45922.0,180
43580.0,80
43663.0,67
43385.0,110
43767.0,179
44096.0,96
43385.0,185
43395.0,185
44311.0,178
44307.0,104
43577.0,177
43570.0,177
44456.0,68
44426.0,73
44186.0,189
44158.0,189
44726.0,88
44541.0,74
44240.0,105
44469.0,67
44558.0,88
44084.0,74
44451.0,115
44483.0,115
45144.0,91
44826.0,80
44602.0,183
45255.0,68
45175.0,97
45243.0,117
45377.0,88
45615.0,67
45679.0,89
45697.0,179
45667.0,67
45591.0,84
45844.0,179
45842.0,179
45907.0,178
45898.0,178
45910.0,67
45843.0,96
45959.0,74
46504.0,67
45541.0,87
45556.0,87
49531.0,107
50285.0,80
46812.0,80
46826.0,80
49638.0,74
49681.0,74
47405.0,180
47421.0,180
50382.0,105
49471.0,68
50380.0,80
46901.0,68
47063.0,179
47184.0,189
47210.0,72
47199.0,72
47214.0,80
46812.0,89
47171.0,189
47218.0,80
50218.0,107
47333.0,96
48842.0,67
48841.0,67
46962.0,145
46927.0,145
49383.0,67
49370.0,67
47112.0,74
47142.0,74
47750.0,145
47625.0,179
47231.0,189
47790.0,91
47823.0,91
48129.0,177
47553.0,74
48009.0,73
47734.0,74
48178.0,179
48192.0,176
48403.0,110
48988.0,143
49032.0,143
49004.0,143
48188.0,67
48771.0,76
48822.0,84
48821.0,84
48452.0,76
48434.0,76
48449.0,195
47940.0,105
47939.0,105
49090.0,179
49313.0,105
49553.0,176
49837.0,91
49630.0,67
49634.0,67
48265.0,143
50149.0,72
49418.0,108
53880.0,80
53790.0,177
53877.0,96
53955.0,67
53463.0,185
53660.0,185
53617.0,185
53565.0,185
53670.0,185
53419.0,73
50601.0,177
53455.0,73
53994.0,97
50697.0,80
50861.0,189
53905.0,180
53942.0,180
53810.0,110
50904.0,73
52793.0,118
52843.0,118
51294.0,104
50983.0,84
51398.0,67
51002.0,74
51441.0,70
51504.0,142
50960.0,108
51236.0,178
51292.0,76
51203.0,88
51671.0,108
51694.0,189
51890.0,67
51887.0,179
51590.0,80
51903.0,76
51870.0,96
51556.0,185
51955.0,72
52296.0,80
52595.0,180
52833.0,178
52568.0,105
51857.0,115
52165.0,67
51873.0,70
51892.0,70
52940.0,179
53147.0,80
53109.0,178
53327.0,67
51354.0,67
53290.0,74
52787.0,104
53078.0,72
53488.0,73
57339.0,87
57364.0,75
56209.0,74
56222.0,74
57478.0,105
57588.0,84
54157.0,67
54139.0,189
54217.0,67
54155.0,87
54565.0,107
57256.0,107
57267.0,107
56422.0,67
54106.0,88
54643.0,189
54762.0,68
54468.0,68
55049.0,67
55038.0,87
54690.0,104
54764.0,104
54805.0,115
57566.0,189
57556.0,189
56511.0,67
55229.0,68
54768.0,177
54752.0,177
55069.0,179
55540.0,87
55484.0,75
55577.0,90
57052.0,189
57036.0,189
54879.0,74
54800.0,74
54782.0,74
56161.0,143
56131.0,143
56130.0,67
55975.0,178
56296.0,179
55599.0,74
55586.0,74
56209.0,96
56601.0,67
56746.0,97
57065.0,140
56633.0,179
56998.0,140
56917.0,75
57168.0,91
56621.0,105
60640.0,73
60914.0,178
59984.0,74
59989.0,74
60952.0,75
57702.0,116
57704.0,189
57675.0,91
60698.0,110
61005.0,116
60055.0,84
60047.0,84
57778.0,105
57674.0,67
58021.0,105
58034.0,68
60691.0,73
61143.0,105
60645.0,73
58166.0,110
58764.0,189
57997.0,189
58781.0,189
58165.0,67
58388.0,75
58839.0,96
58299.0,117
58658.0,179
58995.0,73
58704.0,179
58598.0,105
59055.0,178
58978.0,179
58871.0,143
58870.0,143
59178.0,67
59169.0,67
59059.0,140
59375.0,105
59480.0,91
59594.0,68
59796.0,117
58671.0,180
58670.0,180
59631.0,189
60239.0,116
58715.0,105
58712.0,105
60229.0,178
58571.0,67
59498.0,67
59740.0,67
60305.0,107
59124.0,110
59118.0,110
60697.0,72
60624.0,67
58969.0,104
60623.0,178
59009.0,73
60921.0,184
60720.0,68
60741.0,68
63876.0,140
64427.0,117
63547.0,73
63548.0,73
64358.0,84
63644.0,74
63686.0,74
64796.0,110
61243.0,177
61345.0,67
63438.0,105
61282.0,88
61435.0,74
61324.0,178
61469.0,80
64749.0,95
64246.0,97
64266.0,73
61863.0,178
61585.0,115
61596.0,115
61985.0,67
61835.0,67
61913.0,87
61752.0,67
61898.0,87
61789.0,142
62589.0,107
62397.0,107
62591.0,107
61773.0,142
63813.0,84
63822.0,84
64600.0,87
63401.0,108
62587.0,179
63060.0,107
63030.0,107
62469.0,189
63158.0,74
61874.0,179
61799.0,179
61800.0,179
63102.0,178
63238.0,67
63230.0,67
64534.0,143
61909.0,73
63643.0,67
61846.0,73
61841.0,73
63636.0,105
63026.0,88
63977.0,105
63716.0,88
64009.0,189
61391.0,183
64580.0,118
61282.0,118
61299.0,118
63178.0,80
64557.0,118
63155.0,80
63856.0,89
64427.0,107
67966.0,139
68325.0,95
64948.0,67
64906.0,91
65057.0,115
68199.0,178
65134.0,97
65725.0,195
65749.0,195
65083.0,178
65087.0,105
65065.0,105
64994.0,105
64978.0,105
65634.0,76
65486.0,76
65614.0,87
65864.0,189
65993.0,179
68246.0,177
68232.0,177
65997.0,117
66198.0,87
66433.0,189
66631.0,67
66775.0,67
67787.0,104
67783.0,104
66266.0,88
66286.0,88
67260.0,195
67461.0,87
67343.0,91
67734.0,177
67551.0,88
67842.0,104
67794.0,104
71588.0,96
69417.0,84
69427.0,84
71955.0,139
68576.0,179
68689.0,139
71900.0,80
68634.0,179
68621.0,179
68649.0,95
68949.0,89
69098.0,177
70942.0,143
71020.0,143
69883.0,107
70011.0,80
69996.0,97
70264.0,104
70504.0,76
70496.0,76
70913.0,88
70841.0,189
70675.0,67
71311.0,177
71165.0,179
71714.0,189
75461.0,178
75143.0,88
75454.0,88
72756.0,110
72736.0,88
73194.0,104
73238.0,89
73563.0,179
73708.0,74
73671.0,91
73673.0,91
73897.0,68
74268.0,116
74158.0,177
74069.0,70
74391.0,110
74117.0,108
75093.0,74
75213.0,139
74977.0,84
79011.0,179
75724.0,68
76500.0,97
76698.0,178
76879.0,179
77958.0,68
77640.0,139
77125.0,74
77113.0,74
82483.0,90
79497.0,185
79699.0,75
79641.0,76
80305.0,91
79990.0,87
80746.0,177
81350.0,177
80722.0,67
81473.0,67
81447.0,104
81564.0,179
81923.0,177
81370.0,95
81420.0,95
82201.0,178
82578.0,184
85992.0,117
83145.0,105
83606.0,75
83973.0,67
83074.0,178
84063.0,88
84732.0,184
84663.0,105
84406.0,105
84388.0,178
85806.0,177
85329.0,179
-1,-1
3355.0,178
3379.0,116
3589.0,116
523.0,178
693.0,91
1061.0,73
1101.0,178
1676.0,185
1487.0,178
1899.0,72
2188.0,184
1987.0,80
2297.0,87
2295.0,87
2027.0,108
7023.0,104
7125.0,178
7140.0,178
3706.0,97
7146.0,105
4296.0,73
5061.0,96
6239.0,178
6236.0,91
10287.0,90
7527.0,87
7884.0,89
8845.0,88
9967.0,184
13363.0,108
24171.0,189
24642.0,115
28406.0,68
25667.0,96
27423.0,80
27258.0,107
31824.0,74
29002.0,189
30117.0,177
29119.0,178
30902.0,67
30864.0,110
30979.0,70
31166.0,84
31018.0,68
31153.0,67
31275.0,80
31403.0,189
31444.0,179
31457.0,115
31724.0,72
31825.0,107
35795.0,107
32727.0,80
32865.0,76
33033.0,189
32896.0,68
33401.0,178
33340.0,107
33242.0,107
33493.0,67
33255.0,67
33508.0,74
33663.0,107
34175.0,67
34215.0,110
34395.0,80
34463.0,80
34409.0,108
34712.0,107
34974.0,74
35101.0,177
35015.0,68
35025.0,70
35040.0,72
35529.0,67
35529.0,108
39146.0,76
39228.0,143
39253.0,105
38938.0,68
39198.0,95
37423.0,72
37460.0,72
36053.0,104
39432.0,104
36233.0,105
36291.0,80
36185.0,95
36349.0,70
39464.0,108
36889.0,75
36734.0,142
36829.0,88
36656.0,107
37256.0,140
37172.0,80
36956.0,178
37016.0,76
37361.0,76
37544.0,75
37412.0,90
37396.0,73
37663.0,176
37710.0,176
37736.0,117
37884.0,178
38137.0,67
36614.0,143
37612.0,76
37974.0,88
36442.0,143
36432.0,143
38175.0,189
37714.0,179
37923.0,145
38287.0,179
38545.0,108
38493.0,67
38522.0,107
38498.0,67
38705.0,108
38869.0,177
38865.0,179
38894.0,75
38787.0,177
39062.0,189
39054.0,107
38936.0,88
39248.0,67
43197.0,178
43067.0,76
42527.0,110
43198.0,108
42878.0,96
42560.0,118
42805.0,189
39758.0,89
43133.0,68
39777.0,189
40051.0,189
42659.0,91
40168.0,117
39917.0,89
42660.0,110
40466.0,189
42929.0,67
40532.0,107
40780.0,178
40689.0,116
40860.0,91
40866.0,67
40996.0,68
41959.0,143
42212.0,189
41156.0,68
41509.0,67
41351.0,75
41363.0,177
41506.0,76
41608.0,107
41612.0,177
41382.0,80
41545.0,74
41764.0,76
41781.0,89
41227.0,105
41816.0,178
42023.0,67
41542.0,87
42303.0,117
41976.0,118
42406.0,189
42636.0,76
42384.0,179
42792.0,97
42052.0,183
42704.0,74
42710.0,89
46444.0,68
46609.0,73
46317.0,118
43416.0,67
46778.0,74
45315.0,67
43703.0,68
43866.0,68
44142.0,178
44101.0,179
44183.0,67
43931.0,74
44332.0,179
44272.0,179
44466.0,73
44191.0,96
44686.0,80
44837.0,80
44868.0,76
44709.0,74
44729.0,74
45182.0,88
44722.0,80
44944.0,74
45096.0,179
44943.0,91
45058.0,74
45432.0,115
45785.0,67
45838.0,97
45866.0,75
44831.0,176
46158.0,178
45768.0,80
46007.0,96
46226.0,108
46076.0,177
45160.0,143
46217.0,80
45654.0,70
46480.0,80
46407.0,67
46062.0,88
46241.0,189
45856.0,110
46325.0,104
46307.0,104
50269.0,177
50277.0,177
50266.0,76
50350.0,80
47763.0,143
50318.0,107
50235.0,67
47243.0,177
50302.0,80
47056.0,105
47424.0,67
47377.0,74
47266.0,179
47338.0,179
47764.0,142
47938.0,68
47954.0,68
47966.0,68
47736.0,88
47361.0,189
47741.0,104
48015.0,67
48348.0,116
48202.0,68
48122.0,189
48283.0,185
47942.0,73
48421.0,178
47715.0,73
48069.0,177
48110.0,88
50119.0,115
50152.0,115
47736.0,76
48699.0,178
47455.0,68
47457.0,68
47578.0,143
47572.0,143
50262.0,91
47298.0,67
48980.0,74
48917.0,105
49298.0,179
49153.0,73
49378.0,105
49585.0,110
49966.0,189
50009.0,189
53872.0,104
53968.0,68
50473.0,178
52571.0,105
50516.0,189
50469.0,76
50488.0,67
51002.0,67
50884.0,87
51130.0,80
50928.0,141
50523.0,118
51109.0,68
50589.0,80
50600.0,80
51562.0,88
51585.0,177
50750.0,90
51948.0,177
52043.0,80
52168.0,91
51949.0,74
51652.0,76
51985.0,104
51734.0,184
52297.0,68
52196.0,139
52402.0,189
51963.0,115
52309.0,116
52429.0,189
52261.0,76
52394.0,88
52812.0,105
52938.0,96
52818.0,87
52328.0,70
53090.0,145
53050.0,88
53225.0,91
53254.0,80
50743.0,67
53382.0,118
53276.0,68
53063.0,105
52894.0,76
53316.0,67
53530.0,179
53619.0,67
53409.0,107
53390.0,107
53340.0,96
53689.0,139
53817.0,116
56161.0,74
57451.0,80
57083.0,74
57085.0,74
54117.0,107
56355.0,180
54066.0,179
54048.0,179
56984.0,118
54219.0,97
54596.0,189
54081.0,67
56827.0,185
54564.0,80
54825.0,76
54865.0,95
55068.0,80
54846.0,74
55014.0,88
54933.0,70
55186.0,95
55444.0,139
55460.0,84
55444.0,80
55889.0,68
56248.0,178
56210.0,189
55263.0,178
56016.0,142
56703.0,107
56597.0,73
56102.0,143
56463.0,115
56671.0,73
57021.0,178
56976.0,105
57140.0,178
57148.0,178
56122.0,97
56130.0,97
57630.0,67
60629.0,105
60900.0,72
57823.0,87
57929.0,189
57834.0,76
57936.0,88
58201.0,108
58072.0,90
57767.0,96
57798.0,68
57724.0,189
58080.0,139
58424.0,96
60385.0,105
60386.0,105
58523.0,104
58902.0,68
58720.0,80
58719.0,84
58189.0,118
59254.0,80
59354.0,87
59519.0,67
59330.0,104
59478.0,95
59458.0,87
59300.0,67
59299.0,67
59330.0,68
60631.0,67
59507.0,105
59265.0,84
60052.0,178
59984.0,107
60180.0,68
60499.0,75
60487.0,67
60454.0,68
60397.0,179
60308.0,117
63077.0,90
64578.0,178
64778.0,178
64673.0,95
61230.0,105
61277.0,176
64455.0,68
61374.0,177
64398.0,179
64733.0,105
61492.0,177
61394.0,97
61672.0,74
64666.0,76
61642.0,67
61585.0,90
61647.0,89
61388.0,177
61674.0,140
62104.0,179
62343.0,70
62288.0,87
62362.0,91
62591.0,105
62829.0,115
63283.0,179
63455.0,104
63398.0,67
63062.0,189
63576.0,68
64515.0,118
63419.0,87
63232.0,184
63795.0,104
63864.0,76
63582.0,87
63590.0,95
63131.0,178
63902.0,87
63882.0,70
64303.0,80
63708.0,189
64491.0,179
64115.0,115
68294.0,75
68341.0,176
65011.0,95
65221.0,87
64985.0,91
65356.0,177
65922.0,67
65746.0,91
65457.0,105
65668.0,105
65991.0,80
66051.0,91
66031.0,91
65742.0,178
66033.0,68
66059.0,105
66685.0,80
66757.0,139
66785.0,179
67075.0,68
67042.0,67
66543.0,73
67383.0,75
67054.0,80
67567.0,67
67467.0,87
67423.0,189
67333.0,189
67816.0,80
67651.0,80
67853.0,178
67976.0,91
67934.0,80
67933.0,68
67356.0,178
67975.0,179
67783.0,178
71930.0,177
68431.0,116
68441.0,75
68422.0,179
71882.0,95
68522.0,73
71896.0,74
71896.0,74
68815.0,105
68774.0,105
68551.0,96
68839.0,179
68963.0,179
69013.0,107
68543.0,84
69112.0,88
69398.0,67
68762.0,176
69078.0,73
68999.0,104
69759.0,91
69557.0,105
69829.0,74
69842.0,178
69821.0,97
69592.0,88
69956.0,117
70204.0,178
70044.0,95
70208.0,68
70708.0,75
70248.0,89
70465.0,68
71046.0,96
70874.0,87
70214.0,179
71141.0,178
71076.0,189
71044.0,95
71247.0,87
71553.0,87
75360.0,89
74844.0,110
72188.0,67
72343.0,67
72633.0,107
72840.0,179
72856.0,68
72851.0,105
72644.0,177
73412.0,95
73407.0,95
73736.0,76
73658.0,139
73985.0,87
73594.0,105
74346.0,116
74194.0,80
73525.0,89
74646.0,105
74953.0,89
75266.0,179
75140.0,88
75052.0,88
78859.0,185
75743.0,96
78833.0,179
76175.0,179
76159.0,179
75773.0,145
75766.0,145
76611.0,179
76513.0,87
76652.0,179
77291.0,107
77422.0,87
77490.0,177
77556.0,68
77249.0,91
77573.0,76
78076.0,117
78702.0,68
78720.0,68
82706.0,88
79726.0,178
82770.0,115
80152.0,117
79583.0,178
80351.0,75
80453.0,179
80646.0,177
81038.0,178
80966.0,189
81188.0,178
81909.0,178
82271.0,96
82914.0,116
82830.0,80
82950.0,179
83013.0,118
84384.0,178
84495.0,116
84921.0,88
84930.0,115
85370.0,91
86105.0,177
85988.0,87
-1,-1
3263.0,75
2527.0,67
3370.0,41
3432.0,85
3426.0,85
2458.0,67
31.0,60
27.0,60
385.0,9
201.0,4
2999.0,10
223.0,179
199.0,79
63.0,100
1011.0,75
2736.0,111
766.0,67
782.0,67
799.0,67
958.0,178
684.0,33
1248.0,33
1576.0,68
1602.0,47
2313.0,178
1378.0,73
1530.0,79
1942.0,178
2957.0,75
3145.0,67
6727.0,71
3712.0,19
7025.0,186
3659.0,46
5770.0,70
3803.0,179
7108.0,228
5909.0,201
4583.0,36
4510.0,60
4506.0,47
4759.0,30
4854.0,67
5225.0,91
5177.0,57
5277.0,79
4212.0,74
5233.0,88
5785.0,178
3991.0,27
5186.0,178
4494.0,173
4235.0,114
5771.0,46
6295.0,107
5443.0,20
6080.0,67
5802.0,36
5484.0,125
5494.0,130
5438.0,81
10611.0,71
10589.0,190
9652.0,57
7278.0,81
7253.0,179
10437.0,78
7422.0,46
7662.0,74
10654.0,121
10030.0,133
7686.0,108
7487.0,195
7598.0,195
7687.0,19
7882.0,100
8268.0,33
8612.0,97
10644.0,178
8365.0,91
8297.0,121
9384.0,21
9545.0,21
8379.0,78
8894.0,78
8073.0,74
8591.0,74
8175.0,74
7765.0,29
9033.0,46
8706.0,22
7960.0,47
9673.0,179
9606.0,189
9557.0,189
11844.0,139
13287.0,40
12634.0,184
13176.0,177
12880.0,174
17707.0,178
14466.0,108
15283.0,225
15806.0,66
16945.0,107
21498.0,12
18178.0,21
19351.0,22
20078.0,225
20596.0,39
21735.0,90
24269.0,39
21828.0,60
24103.0,90
28115.0,10
28780.0,14
25537.0,14
25394.0,95
26827.0,36
26815.0,80
26551.0,192
26678.0,67
27351.0,21
26934.0,6
27305.0,26
27000.0,10
27771.0,184
27261.0,47
32269.0,67
28806.0,110
32150.0,177
31106.0,36
29480.0,42
29603.0,63
30085.0,26
29797.0,48
29075.0,70
28839.0,21
30078.0,105
30234.0,27
29762.0,149
29932.0,88
30312.0,16
30056.0,40
29970.0,104
30198.0,21
30404.0,67
29799.0,42
29877.0,58
29797.0,42
30323.0,121
29941.0,149
30733.0,36
30722.0,47
30936.0,67
29997.0,72
30754.0,177
30929.0,17
30958.0,189
31395.0,17
31600.0,67
31495.0,80
31680.0,21
31219.0,109
29228.0,36
31491.0,150
31739.0,29
31607.0,76
31182.0,70
31608.0,76
31316.0,68
31216.0,75
31812.0,68
31378.0,69
31312.0,36
32077.0,70
35886.0,67
35564.0,78
35699.0,151
35845.0,107
34702.0,10
35240.0,78
32519.0,73
35957.0,67
35605.0,68
32537.0,67
32490.0,63
35705.0,67
32500.0,36
35991.0,67
32758.0,67
32559.0,152
32716.0,84
32619.0,75
32610.0,75
32994.0,150
35916.0,42
32616.0,80
32827.0,21
32874.0,11
33209.0,67
33396.0,43
32878.0,74
33586.0,107
33194.0,192
33343.0,98
33424.0,189
32638.0,68
33339.0,116
33706.0,31
33911.0,67
33536.0,80
35917.0,42
33772.0,47
32892.0,54
33509.0,21
34156.0,190
34061.0,91
34023.0,104
33410.0,10
34141.0,80
34064.0,68
34359.0,27
34274.0,71
34366.0,110
33046.0,100
34361.0,57
34561.0,81
34334.0,160
34329.0,160
34359.0,81
34419.0,159
34822.0,76
34464.0,189
34725.0,157
34649.0,32
34510.0,121
34083.0,115
35061.0,67
34970.0,152
34331.0,10
34135.0,10
34810.0,135
35173.0,43
35341.0,49
35010.0,157
35016.0,11
34502.0,68
35382.0,69
34884.0,19
35540.0,67
35526.0,48
35102.0,42
35313.0,41
35368.0,115
35619.0,57
35422.0,58
35534.0,21
35615.0,26
39218.0,139
38123.0,16
39272.0,82
39106.0,19
39313.0,35
39111.0,67
38842.0,111
39287.0,10
39132.0,29
36118.0,67
38837.0,5
39262.0,14
36242.0,48
39466.0,105
39562.0,75
39503.0,12
39023.0,46
39461.0,43
36285.0,105
36096.0,222
36391.0,68
38713.0,161
39599.0,42
36314.0,105
36351.0,49
36510.0,4
36462.0,179
39322.0,81
36423.0,5
36337.0,57
36341.0,24
36848.0,74
36831.0,125
36757.0,68
36838.0,20
36581.0,74
36430.0,10
36292.0,39
36712.0,88
36731.0,36
36838.0,5
36983.0,73
36821.0,107
36384.0,68
37375.0,67
36835.0,74
36924.0,67
37041.0,36
37147.0,157
36382.0,67
36475.0,46
37112.0,20
36870.0,32
36607.0,194
37010.0,44
37011.0,44
36368.0,90
36749.0,95
37181.0,96
36301.0,81
36086.0,12
36341.0,5
37146.0,21
37195.0,68
37173.0,68
37402.0,25
36423.0,41
37575.0,67
37543.0,48
36846.0,74
37060.0,179
37286.0,80
37767.0,17
37477.0,95
37352.0,157
37347.0,157
37740.0,22
37781.0,116
37119.0,57
37716.0,68
37090.0,57
37176.0,115
36736.0,79
37404.0,74
37263.0,70
37333.0,75
36812.0,177
37739.0,108
39531.0,16
39536.0,16
37490.0,3
37985.0,54
38060.0,26
38354.0,68
37989.0,87
37975.0,91
38292.0,49
37436.0,57
37475.0,67
36547.0,102
38237.0,76
38091.0,91
38287.0,189
38122.0,67
38402.0,104
37645.0,85
38168.0,214
38390.0,189
38163.0,81
38172.0,54
38253.0,32
38767.0,26
38663.0,107
37714.0,3
38643.0,24
36636.0,47
37449.0,46
38363.0,71
38599.0,73
38601.0,73
38055.0,33
38718.0,6
38608.0,152
38077.0,3
38078.0,3
38050.0,3
38469.0,67
38661.0,135
38470.0,32
37862.0,10
39232.0,149
39212.0,152
38512.0,161
38391.0,69
38930.0,81
38775.0,98
38670.0,75
39207.0,218
38918.0,16
38263.0,70
39197.0,67
38863.0,46
42243.0,71
42813.0,21
42980.0,73
42929.0,141
42274.0,3
