stoptime,end station id
41872.0,116
41377.0,110
41815.0,67
42041.0,67
42327.0,107
41887.0,105
42240.0,76
42478.0,74
42684.0,178
42880.0,67
41711.0,75
46726.0,177
46534.0,110
46522.0,105
43494.0,74
43433.0,73
44598.0,1
43926.0,189
46360.0,87
43508.0,189
43731.0,67
44092.0,75
44221.0,179
44426.0,67
44422.0,80
44410.0,115
44611.0,108
44694.0,189
44872.0,73
45027.0,179
44220.0,115
45277.0,177
45409.0,180
45516.0,107
45375.0,178
44915.0,115
45787.0,84
45447.0,67
45872.0,91
45878.0,178
45958.0,80
46086.0,75
45904.0,178
45414.0,80
45039.0,110
45060.0,110
49796.0,67
50329.0,67
50322.0,84
47022.0,80
47138.0,91
48445.0,107
48369.0,107
48556.0,107
47437.0,179
47841.0,110
47674.0,84
47891.0,67
47995.0,179
47498.0,72
47419.0,67
48275.0,107
48274.0,179
48276.0,110
48372.0,67
48532.0,176
48599.0,80
48667.0,80
48744.0,70
48795.0,97
47688.0,118
48418.0,74
49022.0,76
48889.0,74
49036.0,68
49106.0,110
49343.0,177
49329.0,67
49240.0,107
49320.0,88
49393.0,67
49517.0,88
49802.0,178
49735.0,178
49381.0,178
49971.0,80
50036.0,177
50023.0,68
49918.0,80
53801.0,75
53848.0,189
51981.0,195
53999.0,88
50558.0,105
50564.0,80
50617.0,67
53895.0,36
50928.0,189
53920.0,73
50904.0,84
51073.0,68
50601.0,74
51614.0,72
51623.0,189
51852.0,80
51951.0,145
51728.0,67
51605.0,96
52081.0,67
52175.0,87
52225.0,176
52840.0,179
52434.0,143
52566.0,88
52576.0,105
52200.0,96
53237.0,87
53303.0,67
53358.0,67
53549.0,115
51331.0,118
56420.0,142
56863.0,70
54453.0,189
57396.0,143
55324.0,108
55702.0,108
55177.0,108
55501.0,108
54151.0,115
57588.0,115
54761.0,189
54542.0,189
54797.0,84
54769.0,97
55062.0,89
54614.0,185
55044.0,115
55213.0,80
55337.0,178
55366.0,87
54992.0,115
55575.0,75
55135.0,90
54571.0,42
55811.0,67
55977.0,80
55277.0,76
56117.0,139
56019.0,115
56363.0,105
56652.0,179
56656.0,105
56698.0,68
56848.0,104
55918.0,54
56324.0,87
56837.0,91
57063.0,73
57190.0,189
57212.0,178
61002.0,80
60957.0,90
60922.0,68
61145.0,67
57766.0,105
57858.0,179
58011.0,189
58370.0,184
58277.0,87
58249.0,67
57885.0,178
58588.0,68
58442.0,67
58279.0,75
58649.0,80
58646.0,178
58696.0,107
58520.0,80
59038.0,139
59005.0,116
59041.0,178
60573.0,67
59068.0,95
59153.0,95
59003.0,73
59161.0,115
59598.0,179
58980.0,115
60014.0,189
59748.0,116
60008.0,80
59684.0,116
59438.0,108
60089.0,68
60033.0,96
60970.0,176
60756.0,179
63081.0,67
64563.0,107
64474.0,177
63631.0,176
61214.0,90
61287.0,73
64789.0,75
61405.0,68
61245.0,105
63591.0,142
61266.0,105
61511.0,143
61642.0,104
61421.0,90
64721.0,110
61764.0,178
61853.0,68
64600.0,183
62002.0,185
62162.0,90
62094.0,87
61870.0,95
61775.0,88
62221.0,97
64788.0,118
61703.0,68
61539.0,140
61705.0,143
62395.0,80
62196.0,68
62245.0,68
62390.0,68
62251.0,88
62485.0,96
62343.0,80
62728.0,177
62305.0,118
62850.0,90
62742.0,177
62706.0,115
63070.0,67
63884.0,143
63071.0,179
63181.0,179
63267.0,68
63255.0,68
63104.0,76
63308.0,96
63269.0,90
62883.0,176
63281.0,87
63007.0,87
63617.0,88
63458.0,88
62898.0,118
63740.0,75
63661.0,68
63858.0,95
63565.0,105
64053.0,184
63926.0,88
63961.0,76
64251.0,195
63961.0,179
63552.0,67
64179.0,68
63421.0,176
64250.0,72
64123.0,189
64333.0,118
63975.0,88
64342.0,145
64327.0,91
68188.0,67
67994.0,189
64876.0,177
68127.0,179
66992.0,70
68325.0,189
68353.0,117
64867.0,139
65119.0,72
65133.0,139
65324.0,178
65103.0,88
68014.0,115
65299.0,177
68033.0,140
65553.0,90
64811.0,143
67682.0,74
65781.0,185
65480.0,96
65849.0,74
65947.0,179
65966.0,115
66050.0,178
66172.0,116
66061.0,68
65929.0,140
66048.0,179
66213.0,95
66251.0,95
66140.0,108
66243.0,179
66275.0,87
66431.0,178
66439.0,179
66354.0,105
65403.0,177
66720.0,116
65355.0,145
66754.0,95
66803.0,88
66625.0,139
65938.0,104
66992.0,179
66377.0,115
66688.0,88
66967.0,179
67268.0,75
67199.0,178
67277.0,90
67409.0,87
67650.0,189
67708.0,178
67517.0,67
67866.0,88
67856.0,73
67945.0,178
67895.0,107
68197.0,68
67763.0,80
67949.0,179
68089.0,178
71834.0,177
71998.0,178
68618.0,178
68595.0,107
68419.0,88
68866.0,178
68996.0,96
71879.0,179
69082.0,67
69097.0,67
68836.0,91
69478.0,195
69499.0,74
71938.0,110
69710.0,87
69695.0,139
69911.0,74
70199.0,179
70101.0,116
70427.0,142
70429.0,115
70191.0,96
68556.0,54
70908.0,87
70979.0,178
70829.0,80
71316.0,179
71631.0,74
75211.0,179
75451.0,68
75135.0,88
72033.0,90
74500.0,183
72529.0,67
72423.0,139
75430.0,145
73142.0,177
74045.0,87
73404.0,74
74648.0,91
74684.0,116
74675.0,91
74466.0,88
74862.0,97
75092.0,177
74989.0,76
75307.0,105
75882.0,108
78858.0,95
76133.0,185
77002.0,185
76411.0,178
76362.0,195
76306.0,87
76845.0,139
76593.0,54
76563.0,87
77058.0,95
78064.0,67
78672.0,87
81608.0,88
81612.0,88
82187.0,139
85511.0,110
83518.0,178
83448.0,116
83998.0,179
83935.0,97
84136.0,189
84120.0,141
84219.0,176
84077.0,179
85388.0,67
85100.0,179
85593.0,179
86001.0,67
-1,-1
3402.0,178
2522.0,178
275.0,68
1373.0,87
1990.0,80
2363.0,116
7158.0,91
4349.0,88
5606.0,118
7615.0,178
8224.0,87
14427.0,90
20175.0,68
21226.0,73
25063.0,67
22892.0,177
22757.0,117
22759.0,91
22773.0,91
23621.0,189
23983.0,108
23840.0,185
23262.0,67
24501.0,70
24501.0,116
24361.0,75
28605.0,142
28286.0,105
25653.0,87
25610.0,80
25906.0,73
26177.0,75
25924.0,115
26212.0,183
26263.0,179
26642.0,142
26788.0,91
26205.0,105
27144.0,68
27250.0,76
27351.0,91
27637.0,76
27337.0,189
27388.0,180
27751.0,184
27665.0,67
27956.0,74
28052.0,67
28034.0,95
28250.0,107
28164.0,189
27458.0,141
27736.0,143
31907.0,90
31907.0,180
31935.0,67
28816.0,84
28907.0,189
28927.0,141
28906.0,189
28827.0,107
31748.0,116
29117.0,76
29313.0,90
29186.0,80
28908.0,108
28888.0,91
28959.0,189
29260.0,141
29343.0,107
29328.0,95
29390.0,117
29696.0,76
29481.0,68
29366.0,72
28811.0,67
29332.0,88
29770.0,75
32361.0,143
29709.0,97
29537.0,91
29493.0,108
29770.0,177
28938.0,105
29679.0,104
30036.0,184
29227.0,73
29529.0,179
30000.0,73
29547.0,108
29754.0,80
30074.0,105
30255.0,67
29814.0,75
30052.0,70
30305.0,72
30234.0,107
30070.0,67
30269.0,72
30583.0,178
30509.0,189
30608.0,74
30463.0,177
30334.0,80
30413.0,115
30694.0,185
30770.0,68
30484.0,105
30816.0,67
30839.0,80
29908.0,76
31153.0,74
30805.0,70
30157.0,91
30947.0,107
31186.0,84
30954.0,70
31247.0,115
31642.0,90
31448.0,68
31392.0,80
31868.0,76
31626.0,177
31589.0,105
31716.0,80
31740.0,90
31975.0,76
31929.0,107
31096.0,89
31509.0,88
31340.0,75
31967.0,107
32183.0,89
35743.0,104
35549.0,74
35748.0,108
35804.0,84
35780.0,107
35853.0,104
35601.0,143
35149.0,143
35157.0,143
32436.0,74
35982.0,108
32665.0,70
32886.0,179
35923.0,178
33001.0,67
32978.0,74
32886.0,90
32947.0,80
32988.0,105
33234.0,80
32915.0,80
33042.0,110
33283.0,67
33293.0,145
32928.0,75
33205.0,108
33233.0,189
33265.0,179
33545.0,107
33619.0,189
33529.0,67
33665.0,67
33592.0,117
33693.0,189
33532.0,105
33718.0,117
33509.0,91
33940.0,67
33404.0,189
34026.0,189
34190.0,140
34039.0,108
33984.0,73
34206.0,184
34035.0,95
34586.0,68
34189.0,195
34462.0,67
34554.0,76
34631.0,76
34239.0,95
34799.0,89
34960.0,80
35020.0,104
35056.0,184
35038.0,189
35142.0,107
35293.0,189
35200.0,80
35461.0,177
35301.0,90
35411.0,141
35264.0,80
35505.0,73
35684.0,67
35445.0,108
35585.0,177
35240.0,80
39540.0,70
39079.0,107
36121.0,179
36014.0,80
36337.0,70
39384.0,141
36353.0,107
36534.0,68
36524.0,67
36665.0,179
36540.0,88
36296.0,80
36160.0,84
36687.0,74
37032.0,107
37560.0,68
37472.0,91
37218.0,80
37709.0,107
37877.0,80
37911.0,76
37570.0,67
38180.0,80
38219.0,179
38090.0,67
38499.0,108
38711.0,80
38534.0,74
38792.0,189
38855.0,80
38881.0,67
39191.0,80
39088.0,189
38984.0,97
42925.0,189
43030.0,67
43114.0,74
42974.0,68
39871.0,75
39822.0,80
39976.0,67
39761.0,70
40186.0,107
40233.0,178
40052.0,116
40001.0,116
40449.0,178
43153.0,108
40280.0,142
40543.0,108
40575.0,76
40815.0,67
40740.0,96
40892.0,104
40742.0,70
41256.0,80
41116.0,96
41789.0,177
41223.0,178
41984.0,105
42109.0,95
42276.0,177
42329.0,80
42366.0,75
42427.0,107
42528.0,139
42476.0,88
42517.0,68
42706.0,74
42017.0,96
42485.0,80
42920.0,68
46587.0,70
43272.0,184
43428.0,67
43253.0,73
43562.0,75
46633.0,97
46178.0,176
43559.0,67
43519.0,108
43470.0,67
44330.0,84
44182.0,80
44265.0,80
44357.0,189
44740.0,179
44815.0,87
45072.0,67
45072.0,68
44936.0,72
45978.0,75
44236.0,75
45685.0,107
46371.0,178
46370.0,179
46898.0,72
46946.0,87
50149.0,110
47363.0,91
46930.0,107
46893.0,105
47290.0,176
47468.0,189
47609.0,107
46941.0,145
47617.0,179
47950.0,185
47890.0,107
47206.0,95
48421.0,80
48860.0,105
48229.0,84
49016.0,91
49117.0,177
49028.0,189
49518.0,96
49790.0,88
53066.0,105
53757.0,108
53190.0,189
53834.0,107
53872.0,80
53856.0,68
50557.0,67
53659.0,80
50716.0,80
53229.0,67
51089.0,68
50733.0,84
50677.0,80
50967.0,179
50951.0,95
50872.0,80
51344.0,67
51481.0,95
51240.0,74
52057.0,189
52059.0,68
52381.0,184
52162.0,70
52278.0,67
52139.0,178
52323.0,80
52492.0,76
52810.0,177
52729.0,185
52783.0,97
52852.0,110
51968.0,74
53267.0,80
53387.0,80
53423.0,189
53276.0,95
57469.0,105
57588.0,91
57422.0,89
54028.0,178
54129.0,95
54029.0,68
54401.0,177
54602.0,96
57063.0,80
57099.0,80
54187.0,115
54581.0,88
54878.0,178
54201.0,74
55302.0,72
54087.0,115
55188.0,74
54935.0,115
55402.0,107
55251.0,143
55850.0,90
55823.0,73
55808.0,91
56441.0,89
55995.0,97
56668.0,180
56905.0,184
56956.0,189
57079.0,80
57207.0,68
61030.0,107
60723.0,72
60850.0,189
57606.0,97
60663.0,95
57617.0,178
59167.0,89
59165.0,89
57706.0,104
61109.0,105
60813.0,72
57870.0,107
58186.0,67
58291.0,189
58267.0,68
58764.0,185
58859.0,67
58722.0,189
59709.0,183
58640.0,67
58338.0,145
58624.0,67
58777.0,67
59171.0,115
59166.0,107
59274.0,96
59057.0,115
59502.0,80
58182.0,74
59237.0,87
59106.0,176
59615.0,90
59517.0,189
58867.0,143
59592.0,189
59875.0,80
59117.0,73
59771.0,73
59805.0,74
59738.0,179
59366.0,116
59735.0,96
60111.0,116
59817.0,189
59997.0,189
60585.0,74
59954.0,105
59378.0,67
59867.0,87
60274.0,116
58173.0,97
60273.0,76
58119.0,97
60117.0,189
58549.0,80
60264.0,87
60201.0,116
60631.0,95
60323.0,87
64178.0,115
64225.0,67
64324.0,110
64635.0,68
64669.0,177
61442.0,195
64224.0,97
64188.0,176
61268.0,75
61295.0,76
61321.0,107
61468.0,80
61510.0,72
61224.0,184
61477.0,189
61271.0,115
61740.0,80
61499.0,95
61714.0,107
64471.0,140
61806.0,179
61955.0,97
61706.0,105
61824.0,189
62122.0,177
62100.0,184
62126.0,179
64455.0,178
61436.0,179
64421.0,178
64221.0,179
63753.0,143
62205.0,67
62246.0,72
62322.0,88
62438.0,97
62376.0,179
62478.0,75
62583.0,177
62701.0,87
62357.0,105
62430.0,176
61924.0,74
62963.0,68
62680.0,189
62110.0,115
63001.0,189
63188.0,88
62926.0,116
63411.0,179
63338.0,68
63422.0,68
62962.0,75
63295.0,90
63009.0,176
63100.0,97
63559.0,97
63520.0,76
63245.0,184
63735.0,145
63424.0,76
63922.0,107
63918.0,88
63762.0,178
64034.0,95
63946.0,179
64175.0,179
64549.0,176
64299.0,95
64535.0,67
67919.0,115
67688.0,88
67964.0,88
68386.0,67
68208.0,189
68234.0,95
67462.0,74
64800.0,91
65030.0,96
65082.0,142
67664.0,67
64954.0,90
65157.0,177
65033.0,105
65071.0,96
65142.0,139
64874.0,97
65083.0,88
68286.0,143
64934.0,108
65388.0,179
66151.0,179
66163.0,179
65774.0,178
65958.0,143
65978.0,179
65889.0,179
65629.0,74
66026.0,178
66067.0,178
66098.0,67
66112.0,67
65362.0,105
65417.0,105
66225.0,179
66431.0,184
65855.0,95
65927.0,87
66428.0,178
66460.0,88
65434.0,74
66345.0,178
65286.0,74
66314.0,189
66630.0,179
66157.0,74
66707.0,68
66886.0,177
66674.0,68
66717.0,67
66625.0,87
66681.0,68
66650.0,90
67059.0,67
66773.0,67
67067.0,179
66750.0,105
67106.0,189
66419.0,145
67397.0,177
67548.0,107
67791.0,72
67971.0,67
67828.0,116
67854.0,105
67969.0,73
71848.0,178
70829.0,142
71624.0,184
71864.0,179
71725.0,76
71852.0,179
71525.0,139
71571.0,74
68489.0,80
68507.0,95
68551.0,91
68520.0,88
68550.0,91
68731.0,91
68893.0,179
68703.0,97
69050.0,84
69321.0,91
69503.0,178
69398.0,179
69298.0,88
69564.0,184
68519.0,189
69643.0,104
69125.0,141
69776.0,84
69768.0,84
69595.0,95
69599.0,88
69897.0,87
69988.0,68
69954.0,179
70013.0,91
69963.0,108
69959.0,179
70075.0,179
70182.0,75
70305.0,73
70474.0,75
70386.0,179
70901.0,189
70729.0,67
70985.0,89
71126.0,177
70612.0,74
71141.0,116
71182.0,177
70814.0,108
71308.0,88
70916.0,177
71537.0,177
71272.0,96
71483.0,88
75550.0,67
75452.0,88
75335.0,95
74675.0,107
74574.0,67
72031.0,177
72252.0,178
72194.0,88
72135.0,117
74962.0,115
72174.0,105
73160.0,143
72343.0,105
72455.0,87
72647.0,88
72434.0,74
72681.0,139
72898.0,177
72909.0,189
73183.0,179
73111.0,117
75537.0,117
73364.0,88
73567.0,105
73396.0,139
74165.0,189
73993.0,96
74561.0,97
74574.0,139
74455.0,179
74346.0,105
74650.0,67
74662.0,96
74221.0,95
74506.0,97
75015.0,116
78962.0,72
79086.0,90
79142.0,96
75839.0,74
75850.0,74
75838.0,107
76326.0,178
76127.0,68
76588.0,91
76599.0,91
76353.0,80
76452.0,91
76836.0,189
76845.0,116
76761.0,88
77119.0,179
77268.0,88
78212.0,116
78306.0,67
78696.0,179
82554.0,68
79274.0,67
81383.0,88
79420.0,89
79213.0,87
79768.0,179
79836.0,80
79893.0,97
79446.0,95
80533.0,95
81649.0,179
81781.0,177
82107.0,177
81974.0,179
82213.0,104
86160.0,87
86161.0,87
82989.0,67
83264.0,179
83417.0,185
84082.0,91
83643.0,115
83476.0,184
84401.0,105
84426.0,80
84784.0,189
85186.0,88
85264.0,87
85652.0,105
85833.0,104
-1,-1
3148.0,87
3532.0,80
2564.0,67
365.0,104
199.0,96
606.0,179
851.0,139
949.0,75
1184.0,178
2137.0,89
2007.0,96
3788.0,88
4539.0,96
7856.0,189
8299.0,87
8808.0,68
9675.0,75
14238.0,67
21002.0,80
21213.0,73
21270.0,118
21650.0,80
22357.0,177
22512.0,67
22775.0,183
22655.0,91
22658.0,91
23430.0,179
23815.0,68
24056.0,70
23729.0,189
23945.0,80
24440.0,91
28558.0,108
25602.0,72
25786.0,179
26024.0,76
26216.0,107
26228.0,68
26102.0,110
26372.0,117
26416.0,76
26334.0,90
26022.0,117
26789.0,142
25839.0,105
26502.0,91
26836.0,105
27177.0,80
27078.0,180
27122.0,91
27833.0,84
27603.0,68
27574.0,107
27399.0,80
27922.0,178
27981.0,68
27567.0,70
27027.0,91
28197.0,74
28162.0,179
28316.0,67
28093.0,107
28347.0,73
27494.0,67
28317.0,184
28672.0,185
28266.0,67
28485.0,88
31503.0,90
31981.0,67
32223.0,74
32372.0,68
32002.0,107
28909.0,88
28933.0,104
31659.0,116
29087.0,189
28851.0,74
28964.0,67
28976.0,80
29115.0,105
29304.0,76
29239.0,108
29226.0,97
29271.0,107
29542.0,73
29548.0,80
29593.0,107
29646.0,91
29587.0,108
29477.0,72
29607.0,189
29697.0,97
30092.0,88
30070.0,189
29535.0,80
29096.0,143
29981.0,141
29782.0,67
30104.0,90
29848.0,143
30389.0,68
30524.0,80
30307.0,189
30338.0,91
30411.0,179
30206.0,105
30321.0,89
30422.0,179
30762.0,178
30611.0,108
30536.0,87
30779.0,73
30849.0,90
30859.0,74
30726.0,189
30936.0,189
30191.0,75
30909.0,67
30578.0,91
28806.0,105
30940.0,116
29803.0,73
30817.0,179
31044.0,108
30997.0,104
30872.0,107
31091.0,178
31196.0,117
31149.0,180
31037.0,189
31308.0,70
31184.0,189
31338.0,189
31462.0,115
31456.0,80
31628.0,72
31494.0,68
31363.0,80
31251.0,117
31756.0,95
31331.0,70
31706.0,74
31688.0,140
31667.0,139
31816.0,107
31761.0,115
31766.0,179
31644.0,67
31821.0,80
31766.0,67
31722.0,88
32079.0,177
31954.0,189
31143.0,143
31147.0,143
31951.0,179
32135.0,80
35694.0,141
35414.0,105
35766.0,141
35646.0,177
35636.0,91
35448.0,74
35667.0,110
35470.0,189
35768.0,96
35952.0,189
35522.0,142
32408.0,72
32905.0,178
35725.0,108
35830.0,67
32807.0,110
32859.0,84
33030.0,90
32809.0,108
32959.0,179
33040.0,145
32898.0,108
32941.0,80
32930.0,107
33202.0,67
33264.0,189
33071.0,117
33356.0,68
32950.0,91
34658.0,67
33532.0,88
35048.0,105
33539.0,178
33813.0,80
33780.0,74
33533.0,95
33897.0,73
33489.0,72
33820.0,84
33669.0,91
33854.0,176
33990.0,90
33262.0,68
33947.0,195
33750.0,189
34185.0,107
34062.0,80
34708.0,67
34390.0,107
34766.0,142
34726.0,107
34408.0,95
34579.0,95
34856.0,108
34919.0,183
35201.0,68
34933.0,177
35340.0,117
34870.0,74
33925.0,189
35362.0,189
34997.0,80
34860.0,108
34749.0,108
35081.0,107
35330.0,108
35321.0,107
35334.0,80
35242.0,70
35064.0,107
39563.0,189
39583.0,177
36183.0,67
36280.0,67
36067.0,189
36276.0,84
36098.0,70
36158.0,97
36205.0,189
36269.0,107
39380.0,108
36763.0,80
36468.0,74
36710.0,73
36116.0,107
37182.0,178
37016.0,80
36954.0,110
36943.0,68
37135.0,80
37018.0,118
37295.0,67
37499.0,110
37599.0,80
37378.0,108
37563.0,107
37750.0,80
37805.0,91
37739.0,97
37963.0,96
37857.0,67
38059.0,110
38268.0,80
37866.0,91
38431.0,67
38374.0,87
38193.0,91
38338.0,189
38213.0,105
38701.0,177
37556.0,107
38760.0,110
38815.0,80
38627.0,76
39055.0,105
38873.0,184
39085.0,80
38949.0,107
39175.0,67
43083.0,177
42821.0,70
39650.0,89
39713.0,67
39863.0,74
39686.0,189
40095.0,97
40008.0,74
40258.0,67
40372.0,87
40379.0,80
40385.0,68
39643.0,189
40343.0,184
40787.0,105
40730.0,177
40902.0,84
41086.0,70
40857.0,105
40948.0,76
41100.0,96
41229.0,74
41396.0,80
41372.0,68
41442.0,67
41629.0,89
41693.0,73
41770.0,80
41483.0,189
42477.0,76
42238.0,91
42465.0,68
41927.0,80
42493.0,179
42582.0,80
42578.0,178
42575.0,80
42136.0,107
42683.0,73
42767.0,179
42955.0,73
42819.0,80
42975.0,80
46334.0,91
46670.0,88
43323.0,67
46769.0,68
43395.0,67
46734.0,90
43398.0,73
43512.0,70
43562.0,118
43621.0,80
43629.0,67
43395.0,75
43517.0,80
43665.0,96
43898.0,97
43928.0,179
44009.0,117
43755.0,89
44312.0,177
44162.0,95
44334.0,108
44509.0,108
44627.0,80
44080.0,115
44759.0,97
44667.0,80
44769.0,91
44506.0,143
44739.0,75
44761.0,107
44964.0,80
45012.0,67
45433.0,73
45215.0,178
44807.0,72
44887.0,73
45123.0,91
45497.0,104
45752.0,74
45827.0,108
45845.0,179
45854.0,107
45809.0,84
45966.0,141
46141.0,177
46050.0,95
45405.0,108
46249.0,179
46247.0,76
46453.0,89
46222.0,87
46366.0,107
46598.0,189
46167.0,195
50320.0,80
50070.0,68
46910.0,179
49835.0,74
49830.0,74
46974.0,110
46977.0,67
47287.0,107
46979.0,195
47154.0,116
47380.0,72
47314.0,143
47460.0,80
47666.0,178
47678.0,95
47952.0,108
47796.0,80
50101.0,74
48305.0,178
47789.0,104
48323.0,76
48366.0,189
48747.0,180
48915.0,67
48519.0,107
49135.0,177
48947.0,67
48732.0,189
49076.0,96
49032.0,74
48828.0,105
49212.0,107
48222.0,140
49374.0,80
49381.0,68
49674.0,117
49532.0,67
49722.0,67
49757.0,67
49769.0,73
48364.0,75
50141.0,110
53248.0,143
53892.0,72
53867.0,107
53852.0,107
53964.0,189
53842.0,179
50506.0,96
53842.0,115
50806.0,116
50653.0,72
50796.0,116
50494.0,179
53081.0,80
51048.0,67
51090.0,105
51081.0,179
51147.0,88
51538.0,67
51768.0,80
51172.0,105
51660.0,179
51618.0,89
51770.0,178
51614.0,76
51620.0,76
51881.0,145
52307.0,107
51573.0,189
52313.0,84
52088.0,95
52479.0,179
52568.0,116
52600.0,189
52816.0,184
53197.0,67
53305.0,68
53142.0,88
53290.0,176
53638.0,75
53635.0,88
57400.0,68
57177.0,76
57021.0,89
56673.0,73
57373.0,95
56626.0,73
57420.0,68
57579.0,89
57402.0,87
54055.0,68
54373.0,68
54441.0,104
54554.0,84
54754.0,116
55567.0,140
54079.0,115
54707.0,80
54835.0,179
55067.0,189
55067.0,68
54654.0,87
55297.0,177
55569.0,184
55311.0,76
55068.0,108
55212.0,189
55365.0,67
55722.0,88
55863.0,76
55260.0,96
55514.0,141
55710.0,67
56383.0,91
56625.0,84
56776.0,110
56525.0,91
56525.0,95
56875.0,67
56398.0,115
54773.0,140
55708.0,67
57106.0,116
57407.0,116
56777.0,68
60891.0,73
61052.0,72
61030.0,72
61181.0,67
61101.0,95
57631.0,107
61071.0,139
60709.0,76
57680.0,96
57668.0,76
57690.0,178
58047.0,74
58078.0,70
57991.0,72
58448.0,116
58580.0,97
58493.0,107
58080.0,105
58199.0,88
58767.0,80
58810.0,107
58940.0,139
59042.0,104
58567.0,73
58817.0,73
59210.0,76
59149.0,115
59369.0,179
58862.0,105
59581.0,75
59645.0,67
59702.0,87
59328.0,88
58738.0,115
58871.0,68
59378.0,95
59381.0,195
59872.0,116
59712.0,116
58853.0,74
60003.0,177
60054.0,178
60093.0,178
60176.0,80
60101.0,76
60427.0,189
59827.0,68
60143.0,87
60697.0,75
60627.0,90
60758.0,80
60654.0,143
60330.0,96
60737.0,177
60845.0,107
64218.0,74
64344.0,74
64369.0,80
64218.0,115
61360.0,195
61349.0,76
64599.0,88
61669.0,177
61675.0,68
61617.0,91
61743.0,179
61747.0,179
62032.0,90
61913.0,95
62100.0,177
62147.0,68
62333.0,68
62115.0,95
62245.0,70
61953.0,74
61780.0,68
62176.0,90
61750.0,105
62410.0,104
62459.0,179
62575.0,178
62588.0,179
62702.0,104
62784.0,67
62762.0,68
62749.0,74
62732.0,88
62207.0,110
62928.0,67
62614.0,97
63090.0,189
62381.0,143
63081.0,87
63221.0,67
63305.0,80
62970.0,87
62896.0,105
63121.0,67
63279.0,90
63318.0,72
63192.0,88
63036.0,68
62973.0,115
63210.0,143
62946.0,67
63051.0,176
63397.0,105
63515.0,116
63767.0,115
63742.0,189
63749.0,195
63791.0,105
63107.0,96
63667.0,189
63947.0,67
64013.0,67
63974.0,67
64232.0,67
64104.0,80
64068.0,87
64319.0,105
64182.0,145
63288.0,89
63904.0,108
64325.0,178
64113.0,68
64372.0,107
64423.0,91
64342.0,73
68298.0,90
68024.0,105
64834.0,76
68202.0,140
68179.0,189
68082.0,97
65810.0,88
68321.0,87
68024.0,184
68371.0,115
68381.0,177
64984.0,76
65101.0,143
65091.0,67
64941.0,88
64878.0,87
64862.0,91
64869.0,91
65108.0,68
65123.0,95
65088.0,143
65065.0,139
65447.0,73
65094.0,87
64832.0,88
65404.0,87
65094.0,88
65416.0,178
65446.0,68
65094.0,143
65040.0,115
65588.0,67
65738.0,178
65625.0,68
65756.0,185
67876.0,107
65397.0,75
65613.0,88
66183.0,177
65889.0,95
66032.0,96
66118.0,67
66238.0,90
66252.0,90
66070.0,67
66082.0,178
66276.0,89
65516.0,87
66457.0,74
66528.0,116
66578.0,72
66529.0,185
66243.0,115
66523.0,68
66655.0,107
66082.0,105
66954.0,68
67185.0,67
66685.0,88
66815.0,68
66862.0,75
66503.0,110
66956.0,178
66317.0,87
66513.0,87
67007.0,67
66916.0,176
66995.0,88
67279.0,116
67083.0,90
67189.0,105
67056.0,116
67293.0,95
67325.0,88
67426.0,76
67589.0,88
67274.0,74
67518.0,115
67552.0,88
67845.0,74
67293.0,189
67805.0,74
66968.0,177
67887.0,74
67401.0,177
71740.0,68
71814.0,115
71748.0,177
71961.0,87
68535.0,68
71868.0,67
71897.0,88
68416.0,91
68643.0,184
68599.0,75
68571.0,76
71771.0,116
69343.0,68
69634.0,88
69956.0,80
69755.0,179
69739.0,179
70000.0,115
70092.0,178
70132.0,96
70140.0,68
70415.0,189
70504.0,189
70304.0,88
70028.0,87
70574.0,68
70511.0,139
70581.0,179
70860.0,84
70960.0,73
70761.0,88
71012.0,96
71044.0,72
71327.0,67
71332.0,179
70553.0,96
74463.0,107
74968.0,74
75330.0,74
75576.0,88
72289.0,139
72274.0,177
72433.0,68
75301.0,88
72725.0,74
73426.0,178
73143.0,95
73265.0,67
72957.0,87
73318.0,104
73786.0,179
73977.0,80
73953.0,178
74241.0,97
74006.0,189
74216.0,189
73701.0,183
74405.0,87
74515.0,80
74159.0,189
74204.0,74
73871.0,75
74256.0,179
74321.0,107
74305.0,107
74834.0,178
74932.0,104
78961.0,95
79129.0,178
75706.0,178
78516.0,95
76289.0,74
76366.0,68
76752.0,67
77004.0,115
77173.0,179
76994.0,105
77406.0,68
77999.0,189
78064.0,88
78185.0,179
78331.0,87
78582.0,88
78182.0,97
78820.0,91
78289.0,118
82368.0,76
82353.0,76
82560.0,105
82690.0,105
79351.0,91
79414.0,88
79839.0,178
79601.0,115
79688.0,108
79733.0,104
80025.0,97
80056.0,68
80267.0,91
80394.0,88
80680.0,179
79936.0,185
81479.0,68
80947.0,104
81833.0,90
82411.0,177
85824.0,184
86034.0,96
86043.0,107
82933.0,105
82971.0,179
83168.0,179
83113.0,95
82997.0,116
82993.0,116
83556.0,75
84379.0,116
84726.0,68
83752.0,118
85144.0,179
84539.0,72
85497.0,177
85425.0,107
85515.0,179
-1,-1
1535.0,180
1769.0,88
2644.0,67
3994.0,177
4458.0,74
4275.0,179
5995.0,117
9559.0,87
15858.0,90
15860.0,104
16931.0,108
20904.0,80
21131.0,177
24391.0,89
22623.0,117
22632.0,91
22671.0,91
23727.0,68
23742.0,189
24413.0,177
28704.0,67
28529.0,91
25364.0,88
25284.0,91
25388.0,80
25966.0,76
25957.0,108
26240.0,68
26476.0,184
26927.0,76
