stoptime,end station id
67920.0,104
65918.0,95
67691.0,71
67949.0,79
68112.0,178
71462.0,58
71956.0,107
71818.0,149
69851.0,104
71525.0,46
71484.0,88
71137.0,36
71959.0,25
70641.0,6
71997.0,179
71222.0,47
71936.0,140
71148.0,176
71957.0,40
71426.0,74
71827.0,178
71898.0,178
71885.0,80
71987.0,39
70774.0,100
71710.0,109
68418.0,96
68433.0,177
71747.0,185
68523.0,40
68475.0,80
68583.0,161
71556.0,67
68445.0,226
71640.0,29
68646.0,114
68695.0,90
71121.0,97
71530.0,181
71838.0,27
71975.0,97
68420.0,152
71841.0,197
71541.0,143
71510.0,143
68487.0,161
68776.0,161
70647.0,48
68740.0,80
71785.0,36
68756.0,90
68681.0,68
68666.0,105
68803.0,77
68760.0,20
68810.0,32
68824.0,179
71953.0,6
68732.0,47
71835.0,87
68857.0,177
68485.0,25
69053.0,87
68564.0,105
71925.0,19
68823.0,88
68516.0,176
68824.0,68
68849.0,98
68847.0,179
69152.0,90
68684.0,63
69112.0,67
68417.0,39
68956.0,67
68651.0,177
68934.0,75
68643.0,109
69100.0,180
68804.0,177
68853.0,88
69221.0,74
69181.0,177
71760.0,80
71651.0,16
71632.0,159
68714.0,44
68732.0,25
69249.0,67
69216.0,95
68422.0,66
69378.0,46
68491.0,96
69440.0,141
69451.0,131
68596.0,44
69396.0,27
69177.0,131
69102.0,68
68415.0,90
69410.0,63
69346.0,36
69183.0,23
69470.0,40
69136.0,103
68869.0,44
69696.0,117
69274.0,21
69425.0,43
69043.0,190
68858.0,190
69643.0,105
69393.0,190
69064.0,74
69901.0,67
69783.0,111
69050.0,116
69791.0,6
69623.0,178
69817.0,179
69152.0,35
69366.0,36
69554.0,16
69923.0,174
70123.0,107
69712.0,95
69984.0,94
69953.0,60
70003.0,91
70067.0,47
69723.0,107
69952.0,139
69639.0,74
70058.0,225
70056.0,90
69031.0,221
69757.0,40
70157.0,20
69859.0,17
69605.0,208
70292.0,22
70193.0,226
70202.0,79
70013.0,195
70234.0,21
69680.0,226
70410.0,118
70138.0,4
70126.0,119
70268.0,4
70309.0,6
70205.0,19
69412.0,60
70551.0,67
70147.0,26
70391.0,81
70669.0,80
69748.0,68
70650.0,114
69328.0,193
70639.0,67
70518.0,179
70248.0,46
70537.0,67
70614.0,57
68512.0,176
70283.0,105
70576.0,109
70244.0,121
70616.0,178
70592.0,116
69364.0,178
70901.0,177
70898.0,178
70555.0,104
70645.0,88
70971.0,26
70631.0,88
70025.0,17
70627.0,161
70853.0,226
69967.0,177
69375.0,105
70864.0,179
70845.0,79
71132.0,47
70389.0,89
70268.0,195
69650.0,102
70841.0,4
71086.0,87
70560.0,51
70960.0,131
70644.0,67
70880.0,56
71049.0,184
71199.0,59
69827.0,184
71271.0,29
71025.0,81
71260.0,151
71028.0,116
71260.0,80
71375.0,114
70793.0,69
71355.0,76
71365.0,76
70260.0,193
71246.0,67
71471.0,88
71454.0,117
70954.0,80
71324.0,75
71269.0,26
70804.0,109
70633.0,117
71367.0,221
71428.0,19
71202.0,75
71718.0,46
71312.0,46
70381.0,125
74000.0,10
74855.0,163
75376.0,54
74991.0,116
74974.0,25
72042.0,89
72053.0,89
75597.0,87
75530.0,73
75237.0,152
75276.0,88
75475.0,47
75039.0,42
72084.0,25
72049.0,75
75528.0,26
72130.0,71
75135.0,146
72281.0,88
72134.0,5
72070.0,36
75533.0,33
72055.0,105
72181.0,6
75158.0,109
72332.0,139
72191.0,76
74995.0,78
75459.0,194
72416.0,42
72440.0,42
75088.0,21
72298.0,57
72578.0,177
72604.0,67
75014.0,90
72652.0,77
72168.0,25
72638.0,23
74810.0,11
72712.0,67
72445.0,25
75368.0,226
72681.0,179
72765.0,40
72822.0,152
72650.0,10
74408.0,46
72887.0,179
72191.0,46
73014.0,139
72828.0,91
72884.0,84
73111.0,60
72608.0,27
72426.0,33
72389.0,16
72633.0,21
73040.0,177
72730.0,36
72734.0,58
72954.0,60
73471.0,178
73202.0,110
73117.0,105
72388.0,36
72786.0,11
73504.0,178
73426.0,27
72914.0,47
75452.0,11
73368.0,67
72796.0,95
72944.0,97
72608.0,76
73683.0,87
73868.0,114
72923.0,194
73793.0,20
73226.0,115
73410.0,117
73933.0,116
73513.0,161
73945.0,177
73761.0,107
73439.0,68
73446.0,68
73679.0,32
73467.0,39
73983.0,105
74009.0,116
73119.0,149
73894.0,179
73613.0,95
73957.0,21
73709.0,89
74467.0,88
73859.0,175
74385.0,105
74485.0,189
74473.0,133
74395.0,105
74136.0,121
74021.0,67
73504.0,131
73467.0,6
74400.0,87
74383.0,104
74614.0,179
74355.0,26
74006.0,78
74681.0,39
74642.0,178
74623.0,39
74839.0,177
74764.0,221
74867.0,39
74691.0,79
74506.0,109
74933.0,54
74527.0,60
74975.0,8
74677.0,99
75047.0,40
75229.0,105
74978.0,194
74407.0,95
74388.0,95
75228.0,51
72007.0,54
78656.0,57
78804.0,71
78828.0,71
78229.0,178
78893.0,88
78043.0,179
78451.0,69
78975.0,157
75736.0,108
75624.0,117
78418.0,66
75859.0,88
75863.0,179
76059.0,211
75880.0,76
79049.0,57
75898.0,95
75702.0,131
78485.0,137
79083.0,32
78836.0,179
75912.0,39
76013.0,139
75912.0,124
78843.0,189
75897.0,21
75785.0,79
75906.0,32
75935.0,74
75902.0,40
78749.0,124
76360.0,88
75929.0,56
75876.0,78
78560.0,81
76018.0,33
76166.0,104
75697.0,29
76748.0,149
75746.0,39
75933.0,88
76877.0,40
76787.0,225
75699.0,115
76853.0,178
75623.0,36
76912.0,39
76953.0,87
77046.0,40
77077.0,8
76898.0,46
76982.0,184
76687.0,32
76320.0,66
76520.0,12
76298.0,6
76916.0,87
76777.0,54
76919.0,87
76745.0,79
77021.0,60
77108.0,225
77188.0,225
77125.0,117
77504.0,189
77576.0,75
76558.0,11
77505.0,30
76507.0,8
77702.0,178
77700.0,178
77851.0,131
77576.0,30
77724.0,87
76528.0,133
77743.0,87
77421.0,32
77661.0,121
77609.0,95
77865.0,149
77539.0,6
77712.0,46
77928.0,6
77695.0,78
77516.0,105
77478.0,102
78429.0,79
82656.0,54
82475.0,67
82771.0,22
82671.0,84
82709.0,149
82718.0,90
79397.0,25
79423.0,95
79535.0,67
79537.0,139
81993.0,58
81995.0,58
82462.0,10
79439.0,79
79550.0,69
82188.0,149
79397.0,185
79700.0,12
79615.0,16
80144.0,179
82531.0,23
81038.0,67
80067.0,99
80177.0,226
80133.0,193
80075.0,49
80076.0,49
80080.0,105
79559.0,69
79693.0,131
79748.0,16
80113.0,8
79749.0,133
80343.0,25
80303.0,66
80875.0,47
80067.0,32
79735.0,193
80970.0,176
81136.0,177
80375.0,97
80727.0,133
81287.0,95
81663.0,75
81565.0,77
82440.0,203
82475.0,203
81373.0,67
79863.0,40
79874.0,40
81125.0,190
82069.0,121
82334.0,67
82346.0,69
81576.0,222
85952.0,60
86021.0,30
85605.0,104
86320.0,69
86114.0,37
86234.0,139
86036.0,98
86179.0,121
86294.0,57
83318.0,76
83184.0,81
83266.0,110
83152.0,60
83407.0,143
83283.0,225
83282.0,225
82928.0,9
83325.0,95
83359.0,16
83570.0,91
83675.0,107
84102.0,225
84027.0,47
83392.0,91
83976.0,76
83809.0,102
84277.0,139
83837.0,221
84203.0,139
84556.0,179
84590.0,104
84777.0,141
84102.0,138
84619.0,9
84969.0,116
84891.0,143
84629.0,78
84657.0,78
84371.0,96
85231.0,60
85460.0,104
85045.0,184
85508.0,19
85241.0,107
85560.0,78
86108.0,67
-1,-1
560.0,116
585.0,225
749.0,54
1073.0,225
752.0,225
1388.0,125
2319.0,80
6722.0,67
3701.0,46
3995.0,135
7102.0,116
4431.0,77
3758.0,33
5705.0,67
5980.0,40
10788.0,57
9763.0,179
9866.0,14
15559.0,90
16529.0,95
16545.0,225
16592.0,46
20742.0,35
18091.0,59
18452.0,178
18409.0,10
18848.0,39
19280.0,76
19289.0,26
19488.0,7
18977.0,14
18928.0,150
19130.0,91
19592.0,49
20442.0,16
20193.0,150
20517.0,150
20797.0,184
20899.0,36
20561.0,14
20996.0,157
21073.0,27
20625.0,157
21115.0,16
20681.0,81
21209.0,22
24806.0,124
25043.0,157
24043.0,190
21815.0,22
21802.0,81
21767.0,7
24744.0,141
25019.0,21
22428.0,78
22515.0,36
22091.0,33
22355.0,228
22761.0,22
23073.0,16
22920.0,35
22969.0,36
22580.0,21
22607.0,91
23007.0,100
23300.0,218
23444.0,80
22583.0,12
22837.0,117
23050.0,193
23763.0,39
23925.0,14
24006.0,222
24118.0,43
24156.0,178
23331.0,150
24011.0,192
23676.0,67
24263.0,39
23000.0,26
24226.0,31
23571.0,74
23846.0,30
24092.0,135
23697.0,22
24513.0,151
28370.0,32
27666.0,202
28502.0,58
28657.0,192
25323.0,100
28697.0,184
28298.0,7
27970.0,60
28650.0,183
28492.0,81
25462.0,100
28631.0,117
27852.0,9
25686.0,100
25375.0,192
28626.0,80
25606.0,143
25516.0,218
25762.0,100
27999.0,36
25802.0,40
25383.0,24
25871.0,23
25640.0,35
25901.0,36
25847.0,24
25980.0,32
25571.0,80
25915.0,40
25895.0,218
28746.0,33
26109.0,145
25657.0,15
25701.0,12
26349.0,100
25897.0,67
26070.0,35
26324.0,179
28535.0,11
26201.0,11
26387.0,133
26282.0,115
26283.0,96
26559.0,21
26230.0,30
25746.0,32
26452.0,107
26268.0,22
25916.0,88
26502.0,157
26319.0,35
26504.0,89
26094.0,16
26128.0,117
26620.0,67
26115.0,105
25923.0,105
25956.0,16
26315.0,14
25921.0,85
26407.0,80
25871.0,51
26217.0,149
26720.0,39
27201.0,76
26949.0,192
27105.0,178
25675.0,16
26698.0,88
27018.0,192
26392.0,85
27083.0,107
26724.0,117
27004.0,31
27051.0,42
26819.0,30
27338.0,35
27415.0,7
27406.0,43
27324.0,22
25922.0,10
27442.0,95
26297.0,190
26716.0,39
27053.0,107
27411.0,178
26575.0,35
27492.0,23
26216.0,178
27561.0,149
27387.0,14
27201.0,107
27192.0,60
27644.0,90
27198.0,80
26839.0,95
27522.0,80
27569.0,23
27571.0,189
27553.0,116
27471.0,67
27337.0,143
26781.0,192
26930.0,35
27459.0,225
27603.0,72
27763.0,24
27744.0,218
27890.0,77
27228.0,9
27780.0,218
26670.0,221
27916.0,39
27297.0,33
27918.0,67
28007.0,22
28279.0,96
27900.0,218
27068.0,23
27784.0,40
27943.0,185
28108.0,184
28131.0,184
27965.0,35
28337.0,17
27416.0,36
28389.0,192
28016.0,90
28288.0,23
28088.0,177
28310.0,22
27452.0,185
28534.0,151
28345.0,4
28043.0,72
27807.0,100
28171.0,180
27715.0,200
28220.0,16
28016.0,117
27720.0,68
28565.0,23
28195.0,67
31152.0,70
31650.0,40
31972.0,7
31924.0,177
30934.0,159
31778.0,141
32149.0,141
32164.0,36
32077.0,6
31321.0,32
32089.0,189
32353.0,100
32036.0,107
31666.0,85
31000.0,190
31963.0,136
32272.0,22
31811.0,218
32209.0,42
32094.0,10
30983.0,108
32266.0,16
31906.0,33
28982.0,74
31673.0,32
28910.0,32
28927.0,60
32324.0,80
28876.0,136
32256.0,71
32211.0,218
32130.0,36
31550.0,36
31989.0,94
32362.0,31
29051.0,100
31310.0,89
29103.0,151
32073.0,141
28870.0,228
31722.0,46
32284.0,143
31490.0,6
28904.0,49
32241.0,70
32349.0,143
28823.0,39
29245.0,100
29040.0,31
29225.0,43
29128.0,192
28832.0,200
28892.0,7
32202.0,21
29242.0,184
29016.0,22
29103.0,22
32192.0,59
32100.0,59
29195.0,76
29251.0,151
29119.0,67
32246.0,26
29321.0,17
32287.0,33
28950.0,107
29089.0,49
29290.0,151
29273.0,74
29163.0,151
29070.0,143
32376.0,178
29628.0,212
28892.0,26
29302.0,43
29344.0,36
29351.0,218
29615.0,6
28967.0,177
29594.0,89
29512.0,24
29414.0,80
29526.0,192
29290.0,91
28851.0,135
29462.0,80
29171.0,22
29063.0,22
29578.0,108
28919.0,91
29602.0,195
29218.0,36
29341.0,6
29788.0,74
29684.0,192
29627.0,22
32232.0,42
29602.0,17
32035.0,22
29855.0,107
29684.0,151
32363.0,39
29628.0,70
29685.0,44
29697.0,179
29558.0,107
29759.0,35
30075.0,88
29826.0,107
29460.0,36
29335.0,11
29196.0,76
29723.0,105
28811.0,201
29924.0,80
29530.0,80
29625.0,72
29774.0,189
29758.0,228
29847.0,36
29626.0,60
29726.0,6
29385.0,107
29958.0,136
30026.0,80
29775.0,189
29978.0,185
30169.0,84
29100.0,84
29339.0,3
30057.0,30
30183.0,17
30254.0,117
30166.0,39
29692.0,91
28904.0,67
29825.0,107
30224.0,131
30133.0,184
29577.0,80
29972.0,22
29790.0,21
29895.0,151
29503.0,80
30134.0,59
29866.0,16
30413.0,63
30115.0,47
29743.0,135
30317.0,39
29759.0,80
30269.0,178
29657.0,189
29380.0,21
29916.0,72
30117.0,23
29041.0,90
30405.0,133
30292.0,189
30363.0,16
30168.0,26
30074.0,49
29908.0,46
30314.0,88
30300.0,72
30373.0,150
30107.0,31
30121.0,189
30032.0,141
30487.0,67
30035.0,117
30333.0,84
30077.0,117
30494.0,80
30099.0,107
30438.0,90
29015.0,35
30343.0,7
30252.0,108
30420.0,136
30455.0,218
30186.0,65
30623.0,76
29194.0,71
29699.0,225
30240.0,135
30274.0,183
29431.0,184
30546.0,49
29599.0,69
30477.0,68
30179.0,189
30641.0,25
29409.0,80
30375.0,192
30207.0,98
30479.0,44
29765.0,33
30802.0,74
30136.0,24
29851.0,108
30688.0,22
30548.0,35
29733.0,39
30503.0,59
30541.0,67
30700.0,23
30562.0,84
30642.0,228
30908.0,151
30445.0,24
30640.0,189
30995.0,80
30501.0,67
30756.0,16
30295.0,190
30389.0,36
30884.0,40
30819.0,228
30915.0,40
30923.0,24
30905.0,44
30808.0,107
30393.0,16
30844.0,96
30842.0,70
30802.0,74
30984.0,74
30726.0,90
30809.0,135
31108.0,20
30597.0,47
29740.0,163
30203.0,23
30298.0,25
30754.0,70
31083.0,70
30037.0,36
30917.0,59
30743.0,91
30662.0,88
30798.0,228
30814.0,67
31225.0,100
30735.0,35
30708.0,24
30695.0,24
30696.0,184
30703.0,14
30607.0,189
31218.0,100
30988.0,16
30950.0,20
31136.0,80
31095.0,67
30948.0,192
30358.0,23
30381.0,73
31303.0,90
30324.0,33
31053.0,184
30126.0,141
31186.0,24
31229.0,43
30818.0,16
31156.0,110
31419.0,84
31348.0,42
31212.0,22
30305.0,21
30126.0,185
30511.0,22
31315.0,21
30858.0,150
31260.0,47
31384.0,72
31347.0,98
29874.0,33
30846.0,135
31701.0,21
31068.0,91
31330.0,22
31465.0,189
30662.0,36
28966.0,136
31314.0,23
30631.0,23
31229.0,33
31461.0,90
31121.0,11
30574.0,58
31334.0,31
31434.0,43
31364.0,23
30894.0,189
31226.0,21
31115.0,190
31635.0,140
31024.0,152
30694.0,91
31478.0,14
31422.0,222
31134.0,136
31768.0,43
30874.0,140
31682.0,22
31373.0,91
31621.0,40
31669.0,16
31298.0,24
30566.0,24
31620.0,136
30672.0,73
30618.0,22
30285.0,90
31650.0,136
30672.0,3
31530.0,67
31506.0,73
31534.0,185
31432.0,107
31333.0,136
31556.0,117
31445.0,14
31438.0,58
31844.0,74
31809.0,40
31306.0,135
31724.0,22
31126.0,136
30307.0,75
31761.0,70
31703.0,44
30961.0,184
31882.0,74
31725.0,104
31602.0,152
31839.0,70
31942.0,43
31203.0,110
31394.0,21
31776.0,90
31642.0,150
31699.0,36
31888.0,92
31829.0,189
31201.0,58
31968.0,57
31600.0,16
32077.0,11
32101.0,80
31683.0,95
32067.0,80
31782.0,195
35084.0,21
35670.0,47
35606.0,115
35736.0,22
35349.0,14
35081.0,91
35656.0,23
35683.0,39
34710.0,23
35183.0,74
35585.0,107
35802.0,96
35741.0,29
35696.0,228
35861.0,192
35210.0,84
35489.0,7
35432.0,91
35784.0,68
35933.0,81
35402.0,72
35686.0,107
35936.0,96
34467.0,22
35979.0,80
35047.0,91
35784.0,21
35984.0,110
32410.0,47
35668.0,189
35956.0,117
32576.0,152
35666.0,33
35238.0,81
34678.0,184
35911.0,81
32650.0,26
35378.0,46
32462.0,143
32612.0,151
34891.0,39
35587.0,11
35919.0,80
32625.0,22
35894.0,117
35221.0,11
35826.0,91
35602.0,90
35371.0,36
32731.0,40
35956.0,22
35460.0,84
35747.0,139
32537.0,23
35782.0,24
34771.0,36
34709.0,37
32593.0,39
35192.0,107
35943.0,85
35440.0,6
32650.0,36
32463.0,151
35910.0,184
35600.0,68
32439.0,67
32667.0,189
32653.0,189
32799.0,80
32758.0,67
32509.0,22
32487.0,80
35963.0,136
32603.0,36
32635.0,80
35769.0,72
33085.0,143
32880.0,136
35990.0,107
32636.0,68
35829.0,44
35720.0,22
33127.0,80
32960.0,189
32435.0,149
32953.0,70
35484.0,36
33113.0,35
32997.0,136
33313.0,135
32990.0,189
33196.0,22
33344.0,131
32874.0,73
32477.0,184
33016.0,192
33107.0,80
33462.0,178
32481.0,22
33025.0,74
35613.0,12
33261.0,81
33002.0,36
32796.0,90
33510.0,70
33060.0,117
33487.0,67
33450.0,80
33351.0,60
33481.0,29
32825.0,140
33114.0,22
33384.0,22
32877.0,189
33642.0,91
33553.0,189
33303.0,58
33251.0,91
33362.0,26
32813.0,84
33583.0,178
33075.0,14
33755.0,80
33248.0,36
33378.0,80
33393.0,68
33279.0,91
32944.0,11
32737.0,3
33482.0,67
33685.0,42
33652.0,80
33759.0,80
33695.0,157
33895.0,74
33286.0,10
33031.0,37
33401.0,30
33983.0,94
33695.0,80
32670.0,35
33689.0,190
32910.0,85
33802.0,36
34004.0,110
33815.0,41
33041.0,21
33113.0,135
32602.0,23
33475.0,150
34216.0,32
34177.0,143
34091.0,84
34270.0,151
33023.0,11
34062.0,91
33956.0,33
33242.0,22
34198.0,7
34145.0,35
33957.0,228
34034.0,108
34243.0,189
34132.0,104
34210.0,178
33789.0,80
34001.0,3
33177.0,85
32772.0,126
33637.0,65
34020.0,169
34371.0,80
33719.0,29
34432.0,67
34713.0,80
33163.0,49
34447.0,80
34731.0,47
34301.0,85
34413.0,157
34169.0,67
34419.0,33
34651.0,31
34531.0,22
34656.0,107
34441.0,68
33819.0,73
34752.0,24
34337.0,91
34688.0,90
34186.0,84
34458.0,80
35044.0,189
34916.0,67
34715.0,189
34591.0,21
34800.0,59
35002.0,89
34753.0,6
35217.0,44
34532.0,184
34845.0,4
35279.0,6
35022.0,67
34861.0,90
35289.0,151
35129.0,47
35060.0,9
35436.0,108
35445.0,178
35306.0,39
35374.0,110
34801.0,221
34371.0,108
35339.0,189
34248.0,125
34916.0,33
35014.0,178
35688.0,74
34789.0,157
34996.0,3
35523.0,80
35658.0,107
39327.0,71
39329.0,70
39223.0,150
38875.0,75
39042.0,178
39454.0,189
39406.0,178
39495.0,142
36009.0,73
36064.0,80
36077.0,169
39403.0,73
38425.0,32
39359.0,150
39495.0,22
39032.0,160
39380.0,105
39015.0,80
38615.0,46
39077.0,160
38681.0,22
39161.0,98
36122.0,76
38236.0,142
38914.0,74
38885.0,74
36371.0,80
36283.0,49
36403.0,41
39178.0,218
36430.0,22
36602.0,80
36129.0,23
36295.0,80
36375.0,178
36616.0,91
36420.0,91
36532.0,80
39465.0,6
36203.0,80
36524.0,218
36797.0,11
36422.0,189
36526.0,39
39536.0,90
36607.0,189
36249.0,29
36596.0,117
36754.0,11
36650.0,7
36963.0,67
36574.0,89
36783.0,90
36398.0,22
36425.0,91
36371.0,80
36941.0,42
37151.0,7
37058.0,90
37215.0,184
36958.0,91
37308.0,9
37227.0,36
36728.0,32
36534.0,42
37190.0,152
36929.0,11
36554.0,108
37179.0,108
37224.0,80
37436.0,91
37386.0,151
37082.0,72
36208.0,36
37106.0,97
37248.0,46
37183.0,49
37255.0,116
37091.0,143
37379.0,67
36549.0,108
37078.0,108
36883.0,12
37552.0,39
37945.0,32
36782.0,80
38053.0,23
37445.0,60
37782.0,30
37643.0,69
37801.0,160
37987.0,107
37882.0,189
38178.0,107
38380.0,20
38208.0,40
36932.0,76
38113.0,67
38123.0,36
38431.0,75
38609.0,91
38637.0,80
38633.0,80
38437.0,32
38845.0,72
38773.0,221
38708.0,33
38857.0,39
38764.0,67
38389.0,46
38827.0,189
39173.0,178
38917.0,80
38455.0,80
39205.0,68
39092.0,67
39243.0,67
38684.0,108
43106.0,80
42880.0,80
42132.0,80
42244.0,81
43177.0,177
43159.0,179
42494.0,46
42610.0,81
39750.0,80
42610.0,46
40048.0,80
39726.0,67
39853.0,10
39824.0,75
39768.0,189
40011.0,98
40002.0,80
43175.0,23
39647.0,80
39996.0,36
40232.0,89
39816.0,80
40300.0,80
40214.0,67
40301.0,91
40376.0,80
42936.0,54
40578.0,80
40328.0,161
39948.0,161
39808.0,138
40430.0,179
40245.0,72
39871.0,25
40045.0,115
40652.0,189
40032.0,76
40345.0,178
40736.0,80
40910.0,74
40902.0,71
40894.0,141
40428.0,185
41256.0,100
41070.0,80
41425.0,136
39907.0,160
41151.0,80
40769.0,54
41170.0,107
40887.0,33
41239.0,80
41536.0,80
41458.0,90
41431.0,110
41568.0,98
41135.0,32
41754.0,22
41829.0,54
41799.0,178
41772.0,72
41527.0,80
41365.0,6
41285.0,80
41782.0,179
41934.0,24
41915.0,76
41993.0,218
42008.0,7
42097.0,80
41064.0,71
42248.0,80
42371.0,141
42106.0,80
40219.0,80
41775.0,80
42543.0,91
42122.0,70
42482.0,27
42225.0,179
42560.0,70
42403.0,39
42469.0,107
42781.0,90
42264.0,4
42451.0,46
42878.0,42
42821.0,73
42348.0,36
46633.0,12
46711.0,100
46720.0,84
45871.0,107
45581.0,81
46794.0,80
46526.0,33
46758.0,178
46708.0,39
43296.0,68
43326.0,58
43468.0,152
45984.0,76
45117.0,84
43572.0,80
46528.0,35
43522.0,75
43758.0,215
46724.0,10
43374.0,105
43710.0,228
43260.0,80
43650.0,218
43687.0,80
43689.0,68
43229.0,84
43876.0,163
43979.0,60
43429.0,59
46550.0,75
43354.0,80
44094.0,141
43877.0,107
43358.0,33
44145.0,60
43674.0,60
44093.0,190
44278.0,177
44259.0,177
44407.0,42
46510.0,21
46493.0,21
44368.0,107
44398.0,189
44649.0,33
44604.0,160
44197.0,71
44506.0,70
44284.0,80
44617.0,186
44231.0,35
44955.0,100
44974.0,22
44421.0,29
44683.0,16
44415.0,25
44744.0,36
44997.0,80
45086.0,6
45101.0,80
45189.0,26
45105.0,67
45190.0,118
44457.0,31
44117.0,136
45056.0,16
44934.0,17
45462.0,163
44608.0,59
45250.0,88
45108.0,107
45214.0,189
45507.0,97
45349.0,17
45700.0,107
45540.0,30
45765.0,36
45724.0,67
46131.0,65
45889.0,89
45439.0,107
46108.0,105
46008.0,141
45712.0,160
46016.0,35
46017.0,20
46095.0,189
45642.0,22
45831.0,189
46084.0,68
46237.0,225
44396.0,75
45995.0,175
46008.0,176
45956.0,107
45910.0,23
46338.0,189
46116.0,190
45935.0,40
45964.0,80
45664.0,21
49896.0,36
49727.0,108
50151.0,189
49933.0,196
50109.0,67
50064.0,10
50309.0,107
50125.0,72
46926.0,107
46965.0,212
50355.0,177
50251.0,20
50318.0,36
46872.0,189
46812.0,189
46899.0,97
49924.0,54
49914.0,54
49810.0,95
50124.0,10
48253.0,193
49012.0,67
48924.0,67
46832.0,189
50318.0,189
50282.0,35
49519.0,19
47298.0,70
49995.0,46
47120.0,81
47431.0,141
46955.0,218
47155.0,189
49870.0,33
47139.0,136
47229.0,192
47647.0,136
47189.0,73
47737.0,22
47243.0,189
46944.0,36
47541.0,110
47393.0,135
47348.0,9
48015.0,90
47401.0,77
48055.0,137
48319.0,193
47016.0,81
48597.0,89
48426.0,78
48582.0,74
48460.0,9
48782.0,80
48227.0,3
48657.0,32
48766.0,54
48520.0,68
48431.0,14
47454.0,69
48836.0,177
48951.0,94
48590.0,14
48738.0,189
48701.0,40
48698.0,84
48839.0,46
47489.0,43
48976.0,107
49017.0,67
48729.0,90
48757.0,186
49023.0,80
48514.0,46
49116.0,107
48461.0,108
49266.0,225
49108.0,89
49265.0,189
49344.0,169
49192.0,184
48671.0,46
48144.0,108
48570.0,107
48575.0,228
49526.0,67
49183.0,33
49583.0,47
48914.0,35
49029.0,26
49407.0,91
49670.0,228
49785.0,24
48739.0,74
48686.0,74
49872.0,96
53804.0,67
53422.0,80
53649.0,11
53907.0,228
53913.0,20
52723.0,105
53772.0,228
50421.0,91
50474.0,68
50516.0,36
53848.0,47
53958.0,67
50632.0,51
50706.0,23
50502.0,139
50661.0,179
50783.0,177
50699.0,6
50767.0,96
50925.0,91
50649.0,41
50447.0,19
50699.0,189
50910.0,91
51146.0,67
50980.0,11
51115.0,176
51273.0,67
50682.0,21
51093.0,72
51141.0,73
51495.0,189
51401.0,80
51421.0,67
51719.0,80
51682.0,117
51508.0,27
51389.0,56
51543.0,80
51748.0,225
51857.0,157
51518.0,81
52037.0,67
50992.0,60
52020.0,189
51715.0,66
51866.0,176
51191.0,80
52038.0,49
52229.0,178
52169.0,178
51809.0,23
52473.0,118
51902.0,80
52095.0,161
52427.0,178
52551.0,226
52500.0,36
52414.0,139
52251.0,91
52640.0,178
52816.0,75
52719.0,222
52932.0,67
52550.0,143
52972.0,145
52578.0,105
52308.0,110
52705.0,145
52877.0,68
52263.0,77
53152.0,97
53106.0,180
52182.0,72
52864.0,36
53140.0,80
52936.0,35
52951.0,80
53078.0,10
53388.0,67
53575.0,108
53336.0,47
53207.0,189
53631.0,178
52065.0,133
53593.0,6
53763.0,80
53250.0,11
56820.0,46
57191.0,67
57302.0,74
57162.0,110
57075.0,84
56580.0,160
57391.0,47
57542.0,139
57358.0,190
56977.0,46
54087.0,72
57368.0,139
57496.0,21
57528.0,90
54388.0,107
57488.0,80
54364.0,91
54108.0,88
57062.0,221
54208.0,91
54098.0,46
57342.0,10
54290.0,200
57513.0,80
54246.0,36
54467.0,20
54327.0,95
54582.0,81
54740.0,67
54698.0,32
54232.0,9
54187.0,115
54486.0,90
54730.0,190
54454.0,39
54366.0,16
54422.0,41
54474.0,68
54263.0,125
54659.0,161
54697.0,36
55112.0,107
54416.0,68
54345.0,108
55031.0,25
55192.0,177
57589.0,36
55568.0,19
55366.0,16
55420.0,76
55246.0,91
54589.0,47
55482.0,225
54809.0,26
55348.0,95
55402.0,179
57138.0,16
55390.0,108
55504.0,15
55844.0,11
55444.0,76
55519.0,67
55695.0,74
55855.0,32
54967.0,12
55327.0,22
55536.0,36
56027.0,26
55650.0,46
55049.0,69
55669.0,180
55669.0,139
55945.0,190
54430.0,9
55407.0,8
56086.0,54
55348.0,46
56278.0,26
55811.0,84
56317.0,39
55818.0,84
55590.0,3
55928.0,189
56368.0,39
56133.0,88
56534.0,10
56577.0,6
56084.0,226
56533.0,150
55762.0,46
56695.0,84
57025.0,107
56675.0,36
56496.0,152
56928.0,189
56465.0,17
56891.0,42
56938.0,76
56832.0,190
56225.0,81
56284.0,190
56079.0,36
57008.0,35
56716.0,189
56718.0,16
55611.0,108
57149.0,67
54920.0,97
56674.0,68
56869.0,32
57113.0,178
57066.0,12
55951.0,36
57178.0,96
56508.0,36
57377.0,80
57233.0,107
57089.0,69
60408.0,68
60889.0,152
60617.0,151
59560.0,149
60666.0,190
61184.0,178
60940.0,107
60731.0,179
60386.0,115
60114.0,67
61037.0,178
60738.0,39
60954.0,22
57607.0,47
57626.0,81
60941.0,190
60972.0,39
60946.0,190
60943.0,98
57811.0,91
60926.0,94
60672.0,138
57619.0,107
57755.0,40
57814.0,29
57869.0,20
57885.0,75
60521.0,107
61068.0,115
57917.0,178
60905.0,10
57853.0,179
57929.0,176
57756.0,190
57826.0,152
60082.0,74
60726.0,190
58156.0,54
58003.0,149
57941.0,96
58104.0,107
57945.0,105
