stoptime,end station id
43426.0,108
43516.0,195
46150.0,84
46229.0,139
43507.0,67
45519.0,90
43394.0,115
43685.0,115
43744.0,76
43818.0,107
43989.0,179
44212.0,178
44195.0,80
43813.0,67
44487.0,67
44038.0,68
44109.0,84
44130.0,88
44099.0,143
44274.0,76
43783.0,87
44662.0,116
44629.0,179
44277.0,110
44874.0,110
45144.0,67
44859.0,139
44874.0,139
44397.0,108
45322.0,72
45191.0,189
44861.0,74
45435.0,189
45459.0,68
45774.0,84
45319.0,73
45613.0,116
45910.0,177
45197.0,84
46000.0,189
46020.0,179
45906.0,17
45975.0,189
45959.0,189
45848.0,76
46025.0,95
44342.0,179
46081.0,67
46255.0,67
46249.0,72
46162.0,88
45397.0,74
45782.0,104
46456.0,84
45448.0,184
46095.0,80
46533.0,68
46297.0,177
50170.0,184
50103.0,80
50291.0,67
50034.0,72
50253.0,91
50305.0,189
50382.0,80
46829.0,67
50260.0,72
47099.0,141
47277.0,75
47297.0,110
47364.0,80
46964.0,105
47286.0,67
47741.0,68
47877.0,97
47453.0,179
48251.0,80
48143.0,68
48523.0,89
48656.0,84
48293.0,80
48605.0,105
48534.0,107
48729.0,178
48812.0,178
48633.0,115
48796.0,80
47805.0,67
49102.0,179
47369.0,67
49178.0,75
48969.0,67
48994.0,67
49331.0,178
48849.0,107
49558.0,107
48497.0,68
49584.0,84
49595.0,84
49715.0,80
49496.0,105
49201.0,84
50015.0,67
49443.0,74
49963.0,145
49965.0,67
50078.0,76
53787.0,178
50555.0,141
50536.0,107
53251.0,178
50823.0,189
50929.0,179
50790.0,141
50792.0,67
50843.0,108
51289.0,89
51341.0,185
51363.0,74
51283.0,105
51527.0,143
51599.0,74
51765.0,67
51792.0,87
51229.0,44
52280.0,67
52263.0,141
52514.0,107
51052.0,70
52501.0,105
52896.0,139
52822.0,68
53040.0,73
52711.0,88
53117.0,80
53088.0,179
53023.0,67
52263.0,67
52934.0,179
53179.0,179
53551.0,107
52851.0,105
53398.0,116
53272.0,88
54017.0,108
57540.0,80
56672.0,88
57498.0,108
54096.0,67
56763.0,90
56652.0,108
54113.0,74
54431.0,107
54445.0,84
54670.0,184
54662.0,189
54568.0,67
54264.0,145
54689.0,67
54585.0,195
54492.0,115
54654.0,189
55005.0,80
55256.0,67
54799.0,140
54922.0,107
55174.0,189
54950.0,96
55502.0,88
55073.0,185
55530.0,67
57557.0,54
57570.0,54
54776.0,47
55430.0,72
55821.0,88
55596.0,74
55788.0,68
55874.0,80
56371.0,91
56379.0,68
56704.0,107
56637.0,178
56566.0,95
56606.0,67
56205.0,80
60893.0,80
60508.0,176
57923.0,68
57839.0,68
60660.0,195
61101.0,89
60936.0,68
60976.0,80
60059.0,116
57832.0,179
57699.0,139
57765.0,68
57808.0,179
58056.0,68
58042.0,105
58427.0,117
58384.0,178
57894.0,108
58432.0,185
59022.0,184
58813.0,72
58777.0,107
58507.0,72
59176.0,87
58983.0,115
58970.0,88
59273.0,107
59386.0,87
58700.0,105
59782.0,80
59658.0,178
59905.0,195
59873.0,80
59688.0,179
59590.0,195
59308.0,105
59813.0,95
60049.0,178
60148.0,179
60269.0,72
59717.0,80
60671.0,68
60785.0,75
60608.0,87
64512.0,108
63258.0,89
64052.0,143
64357.0,74
64035.0,143
64793.0,107
61441.0,80
61426.0,91
61678.0,67
61881.0,184
64452.0,67
62580.0,67
61705.0,68
61637.0,90
61799.0,75
64700.0,87
61499.0,189
61982.0,88
61934.0,145
62035.0,68
62141.0,68
61342.0,115
62368.0,177
61295.0,115
62107.0,88
62689.0,189
62547.0,67
62450.0,179
62403.0,68
61430.0,118
61424.0,36
62567.0,179
62691.0,104
62675.0,88
62549.0,74
62351.0,80
62724.0,90
63882.0,15
62653.0,87
62027.0,89
62903.0,90
62528.0,96
62628.0,91
63001.0,68
63271.0,149
63087.0,76
63219.0,95
63393.0,178
63507.0,179
63578.0,105
63007.0,176
63480.0,88
63224.0,104
63609.0,107
63793.0,87
63952.0,95
63899.0,95
63944.0,88
62649.0,67
63782.0,67
63059.0,87
64150.0,179
64067.0,149
64151.0,95
64031.0,68
67919.0,68
67942.0,88
64880.0,179
68315.0,184
68242.0,88
68217.0,88
68212.0,80
67768.0,143
68218.0,73
67782.0,143
67778.0,179
67908.0,76
67253.0,189
65153.0,143
68299.0,74
65054.0,107
65099.0,91
68251.0,115
68258.0,75
68303.0,96
65240.0,70
65139.0,74
65422.0,177
65207.0,179
65465.0,179
65420.0,179
64999.0,115
65612.0,178
68315.0,116
67694.0,179
65866.0,72
65558.0,139
65978.0,67
65842.0,117
65047.0,89
65036.0,89
66018.0,177
66061.0,67
66080.0,68
66124.0,68
67728.0,67
65778.0,75
66240.0,189
66581.0,177
66433.0,95
65806.0,176
66802.0,179
66708.0,67
66899.0,189
66886.0,91
67330.0,90
67337.0,97
67159.0,87
67400.0,116
67553.0,76
67996.0,116
67825.0,95
71832.0,179
71767.0,177
71828.0,105
71668.0,105
68691.0,178
71553.0,145
68631.0,67
68766.0,178
68970.0,68
68412.0,89
68647.0,67
68566.0,95
69236.0,72
69487.0,139
69472.0,68
69100.0,177
69446.0,88
69622.0,95
69864.0,184
69759.0,179
69221.0,116
69212.0,116
70122.0,91
70177.0,177
69692.0,67
70823.0,68
71032.0,68
71176.0,179
70653.0,67
75196.0,189
74834.0,58
75349.0,178
74440.0,87
75425.0,96
74983.0,108
75302.0,74
74912.0,90
72113.0,105
72244.0,75
72259.0,176
72328.0,116
72594.0,105
72723.0,84
72617.0,179
72717.0,72
73084.0,185
72959.0,96
73345.0,179
73583.0,67
73796.0,149
73650.0,72
72959.0,145
74263.0,179
74495.0,67
74529.0,68
74523.0,110
74674.0,116
75221.0,76
75973.0,67
75950.0,116
79175.0,74
75951.0,15
76030.0,177
76025.0,116
76549.0,90
76816.0,67
76168.0,74
76822.0,116
77324.0,91
77248.0,87
77307.0,179
77610.0,139
77764.0,179
77784.0,107
77331.0,115
78344.0,68
78353.0,67
78326.0,139
78838.0,91
78644.0,149
82571.0,91
81943.0,87
79280.0,116
82772.0,95
79548.0,178
79601.0,179
79727.0,84
79860.0,179
79966.0,176
80015.0,96
80351.0,68
80321.0,80
80594.0,179
80795.0,177
80605.0,90
80863.0,90
80973.0,177
81460.0,89
81322.0,179
81517.0,185
81666.0,178
81490.0,96
81660.0,178
82102.0,178
81986.0,67
82850.0,139
82847.0,179
83709.0,104
83729.0,178
84873.0,141
85136.0,179
85517.0,178
85652.0,91
85789.0,67
-1,-1
197.0,178
198.0,178
3150.0,108
3097.0,91
6321.0,118
5416.0,68
9392.0,90
11348.0,91
12537.0,80
19910.0,118
21143.0,115
25139.0,141
22366.0,177
22813.0,107
22682.0,91
24097.0,68
24028.0,189
24603.0,90
24927.0,70
25302.0,117
25501.0,90
25364.0,80
25530.0,68
25842.0,84
26150.0,116
26068.0,90
26117.0,89
26341.0,183
26003.0,117
26868.0,179
27147.0,107
26428.0,67
27487.0,68
27519.0,67
27042.0,107
27645.0,80
27536.0,189
27319.0,117
27396.0,91
27873.0,179
28003.0,80
27796.0,95
28280.0,68
28169.0,107
28308.0,91
27862.0,108
28118.0,91
32321.0,76
32186.0,84
30551.0,105
32225.0,143
28827.0,177
32340.0,74
28946.0,76
32348.0,80
29101.0,74
28932.0,76
29062.0,68
29032.0,179
32331.0,107
29168.0,107
29142.0,80
32334.0,115
29565.0,80
29755.0,72
29646.0,80
29550.0,108
29768.0,189
32373.0,105
29967.0,108
30075.0,110
30009.0,72
29987.0,185
29897.0,67
30279.0,108
30180.0,91
29261.0,143
30367.0,189
29991.0,189
30446.0,189
30469.0,179
30603.0,88
30842.0,90
30103.0,67
30645.0,74
30868.0,178
30901.0,184
30118.0,105
30444.0,67
30856.0,76
30409.0,91
30865.0,67
30867.0,68
30804.0,117
30715.0,70
31123.0,90
31041.0,68
31093.0,107
30953.0,105
30201.0,91
31332.0,189
31057.0,70
31426.0,80
31355.0,68
31202.0,177
31497.0,115
31554.0,141
31631.0,67
31638.0,140
31659.0,90
31712.0,84
31672.0,68
31897.0,73
31747.0,115
31307.0,143
31271.0,143
31740.0,67
31824.0,115
31700.0,73
31992.0,142
31965.0,73
31776.0,189
32096.0,74
31288.0,110
32086.0,108
35907.0,90
35664.0,80
35522.0,189
35686.0,80
35059.0,75
35622.0,80
35913.0,89
35990.0,84
35987.0,89
35603.0,108
32453.0,91
35950.0,178
32597.0,80
35955.0,179
32526.0,74
35930.0,180
32473.0,143
32640.0,70
32484.0,107
35542.0,185
35727.0,110
32683.0,80
32751.0,107
33012.0,91
35717.0,67
32592.0,110
33217.0,91
33006.0,177
33277.0,189
33313.0,189
35755.0,84
33291.0,73
33304.0,75
33392.0,80
33413.0,68
33281.0,189
33402.0,90
33661.0,80
32427.0,195
33268.0,141
33058.0,117
33311.0,117
33647.0,107
33479.0,88
33449.0,179
33726.0,189
33755.0,72
33151.0,90
34019.0,177
34041.0,80
34172.0,107
34260.0,90
34338.0,76
34439.0,104
34368.0,116
34629.0,90
34959.0,110
34267.0,73
34053.0,108
34993.0,80
34241.0,117
35096.0,80
35125.0,108
35212.0,107
34824.0,75
34274.0,105
35174.0,91
35417.0,67
35296.0,108
35423.0,104
35387.0,107
35042.0,179
35335.0,184
35501.0,72
34255.0,67
39417.0,74
39531.0,67
38959.0,141
38869.0,84
36177.0,177
38731.0,73
36283.0,178
36114.0,73
36450.0,80
36229.0,179
36303.0,189
36531.0,177
36307.0,70
36828.0,107
36967.0,80
37304.0,67
37450.0,91
37243.0,80
36695.0,189
37577.0,91
37629.0,178
37298.0,107
37924.0,178
37656.0,195
37744.0,139
38069.0,80
38181.0,84
37725.0,80
38349.0,116
38232.0,96
38455.0,74
39029.0,97
39184.0,116
39639.0,189
39660.0,189
43098.0,178
39767.0,87
39871.0,67
40019.0,67
39850.0,107
39835.0,189
40361.0,72
40361.0,80
39834.0,115
40343.0,108
40052.0,108
40207.0,95
40576.0,178
40280.0,67
40382.0,67
40323.0,67
40709.0,80
41026.0,107
40965.0,80
40858.0,74
41131.0,177
41379.0,178
41066.0,74
40536.0,177
41933.0,141
41811.0,189
42771.0,74
42384.0,80
42302.0,76
42708.0,67
42499.0,189
42591.0,80
42707.0,107
42865.0,67
46517.0,104
46616.0,67
46654.0,67
45934.0,115
46413.0,179
46008.0,117
46550.0,104
46693.0,189
43296.0,179
46400.0,72
43334.0,179
43444.0,80
43482.0,189
43451.0,72
43471.0,80
43746.0,84
43589.0,177
43737.0,67
43528.0,80
44003.0,68
43869.0,107
44311.0,80
44388.0,68
44183.0,67
44401.0,67
44158.0,116
44190.0,95
44371.0,110
43719.0,67
44630.0,189
44653.0,67
44656.0,108
44610.0,141
44850.0,80
44580.0,80
45066.0,74
44101.0,117
44990.0,80
44550.0,67
45264.0,67
45194.0,80
45600.0,189
45011.0,91
45765.0,96
45499.0,87
45631.0,107
45405.0,91
45652.0,87
45727.0,118
45766.0,108
45037.0,87
46080.0,73
46003.0,179
46228.0,89
46297.0,68
46311.0,80
46431.0,76
46216.0,75
50241.0,189
50339.0,67
50381.0,67
46969.0,107
50103.0,97
46841.0,107
47094.0,116
47027.0,80
47481.0,177
47408.0,80
47485.0,189
47528.0,110
50054.0,68
47893.0,178
47799.0,97
47954.0,145
48108.0,96
47711.0,73
48173.0,80
47795.0,73
48174.0,76
48467.0,68
48506.0,67
48849.0,178
48846.0,108
48979.0,105
48553.0,139
49443.0,70
49456.0,90
49420.0,179
49704.0,87
49834.0,179
49608.0,140
49835.0,184
48604.0,183
53945.0,70
53461.0,105
53697.0,67
53869.0,117
53739.0,70
53754.0,84
51034.0,80
50895.0,189
50773.0,96
51350.0,76
51142.0,75
53366.0,72
53393.0,72
51446.0,68
51450.0,189
51447.0,189
51629.0,68
52306.0,189
52299.0,189
51728.0,96
51772.0,67
51378.0,105
50861.0,73
51868.0,67
52945.0,97
50531.0,73
52017.0,117
52433.0,177
51645.0,88
52262.0,88
52567.0,189
52910.0,80
53017.0,139
53028.0,67
53193.0,178
52427.0,67
52972.0,80
53410.0,80
53292.0,97
53698.0,72
53738.0,117
53444.0,117
57370.0,105
57123.0,107
54200.0,80
54109.0,80
54672.0,184
57022.0,140
57221.0,95
57407.0,91
54893.0,74
57148.0,141
57160.0,141
54913.0,189
54250.0,115
54852.0,68
55250.0,67
54625.0,145
55338.0,80
55432.0,68
55502.0,108
55657.0,179
54838.0,74
55882.0,89
55822.0,84
55823.0,84
55455.0,179
55974.0,176
56127.0,95
54769.0,67
55934.0,80
55165.0,189
56033.0,110
56493.0,67
56356.0,67
56738.0,179
56670.0,84
56693.0,84
56895.0,67
56827.0,107
56455.0,87
60971.0,90
60831.0,67
60732.0,80
61041.0,179
57841.0,177
57790.0,110
57806.0,179
57795.0,97
57629.0,73
57847.0,72
58060.0,177
57907.0,67
58078.0,90
58122.0,67
58023.0,76
58396.0,117
58403.0,143
58039.0,105
58582.0,189
58649.0,89
58545.0,68
58730.0,68
58798.0,107
58656.0,176
58313.0,115
58200.0,74
59093.0,72
60952.0,143
58694.0,74
59116.0,72
59479.0,80
59110.0,67
59425.0,67
59431.0,179
59510.0,179
59212.0,115
59709.0,184
59086.0,145
59880.0,91
59916.0,179
60089.0,176
60111.0,107
60275.0,105
58934.0,88
58933.0,88
60380.0,139
60115.0,88
58900.0,189
60654.0,189
60670.0,67
60447.0,189
60988.0,68
60822.0,67
64668.0,96
64582.0,115
64597.0,105
61374.0,75
64731.0,67
64515.0,105
61388.0,67
61335.0,189
61301.0,88
61281.0,105
61342.0,67
61609.0,177
61646.0,67
61625.0,178
61384.0,189
61398.0,179
61643.0,80
61629.0,179
61201.0,105
61473.0,95
61652.0,179
61868.0,107
64616.0,88
61689.0,189
61497.0,87
61761.0,115
62064.0,118
61721.0,88
61209.0,178
61697.0,80
62014.0,178
62059.0,178
62341.0,80
62307.0,84
61957.0,145
62261.0,96
62271.0,74
62497.0,179
62704.0,76
62651.0,180
62326.0,143
62651.0,68
62439.0,91
62916.0,177
62679.0,178
62500.0,70
62839.0,90
63084.0,143
62889.0,118
62498.0,108
62894.0,189
63038.0,179
63169.0,68
63088.0,104
63201.0,88
62483.0,67
63258.0,189
62045.0,143
63205.0,88
63147.0,107
63108.0,97
63280.0,176
61965.0,115
63588.0,90
63410.0,88
63522.0,179
63368.0,76
63571.0,76
63141.0,115
63618.0,68
63531.0,105
62713.0,67
63772.0,67
63144.0,90
62322.0,67
64001.0,95
64040.0,67
63875.0,87
64113.0,145
64152.0,88
63613.0,143
64250.0,110
63792.0,176
64385.0,178
64186.0,95
63899.0,67
63894.0,67
64523.0,179
64266.0,95
68018.0,72
66461.0,72
66733.0,72
66749.0,72
67973.0,95
67052.0,84
67546.0,143
68087.0,88
68215.0,76
64979.0,195
67979.0,87
68180.0,189
64875.0,177
64967.0,178
68389.0,88
68252.0,105
65287.0,179
68105.0,117
65402.0,179
64803.0,118
65538.0,177
65347.0,90
64959.0,74
64967.0,145
65489.0,116
65270.0,143
65652.0,75
65054.0,107
65328.0,115
65643.0,70
65205.0,74
65462.0,179
65708.0,96
65833.0,177
65941.0,179
66302.0,67
66215.0,68
65983.0,88
66249.0,139
66124.0,68
66294.0,72
65761.0,75
66634.0,139
66651.0,179
66762.0,179
66830.0,105
66641.0,189
66817.0,105
66330.0,75
66995.0,180
67091.0,179
66923.0,76
67015.0,176
67221.0,179
67281.0,179
66864.0,74
67106.0,177
67245.0,95
67174.0,75
66891.0,96
67484.0,84
66069.0,72
67304.0,178
67698.0,110
67856.0,80
67819.0,184
67853.0,75
67978.0,97
67867.0,87
67964.0,68
67910.0,179
67793.0,74
71611.0,95
71626.0,68
70682.0,67
71250.0,67
71848.0,179
71979.0,91
71963.0,68
68593.0,178
68557.0,68
68411.0,91
68693.0,189
68652.0,178
68568.0,76
68515.0,179
69050.0,178
69177.0,139
70713.0,68
68794.0,105
69166.0,177
69191.0,105
69205.0,95
69372.0,177
69500.0,80
69506.0,95
69129.0,88
69142.0,183
69751.0,80
69759.0,68
69878.0,139
69207.0,117
69346.0,116
69718.0,105
69680.0,91
70131.0,73
69999.0,116
70243.0,178
70025.0,88
70358.0,184
71053.0,105
70182.0,116
70561.0,76
70049.0,67
70012.0,75
70551.0,76
70620.0,95
70623.0,95
70339.0,90
70791.0,87
71077.0,68
70568.0,76
71311.0,117
71141.0,75
71206.0,76
71088.0,177
71072.0,177
70793.0,118
71531.0,177
71482.0,139
71375.0,70
71480.0,88
71266.0,95
75089.0,116
74809.0,108
72063.0,87
72452.0,91
72041.0,91
72489.0,68
72331.0,67
72327.0,67
72550.0,67
72835.0,67
72127.0,91
72661.0,139
73784.0,141
73722.0,116
73980.0,178
73687.0,179
73805.0,67
73549.0,96
74123.0,179
73942.0,116
74130.0,105
74430.0,67
74480.0,90
74305.0,184
74460.0,189
74364.0,90
74193.0,96
74349.0,105
74519.0,95
74664.0,115
75070.0,74
75201.0,185
75335.0,67
74917.0,105
78336.0,176
76075.0,67
79150.0,96
76302.0,110
76366.0,87
76162.0,189
76631.0,189
76604.0,95
76879.0,107
76938.0,177
76773.0,178
77084.0,104
76700.0,74
76174.0,107
77312.0,179
77420.0,117
77686.0,178
77511.0,95
77684.0,178
78255.0,91
78560.0,95
78563.0,105
82594.0,68
82636.0,184
82686.0,87
82760.0,88
79980.0,184
80265.0,115
81807.0,117
82034.0,87
81841.0,74
82959.0,184
82902.0,116
82878.0,67
83443.0,74
83805.0,176
84581.0,184
85421.0,189
85404.0,96
85674.0,87
85566.0,91
85685.0,104
-1,-1
3540.0,116
3517.0,176
3063.0,140
611.0,74
2689.0,178
6804.0,97
3904.0,179
11379.0,95
19788.0,177
20654.0,145
21724.0,67
21696.0,88
22709.0,117
22682.0,117
22699.0,91
23600.0,189
24465.0,68
24042.0,91
24935.0,76
25539.0,107
25650.0,95
25932.0,183
26158.0,184
26126.0,67
26292.0,110
26330.0,90
26409.0,177
26584.0,67
26307.0,141
26475.0,91
26846.0,91
27025.0,107
27403.0,107
27450.0,80
27797.0,80
27799.0,67
26925.0,91
27315.0,96
27742.0,180
27937.0,95
27979.0,180
27927.0,70
28025.0,189
28224.0,89
31972.0,80
31362.0,141
32187.0,67
31438.0,185
32228.0,189
31932.0,88
32203.0,68
28870.0,179
28876.0,97
28890.0,90
28996.0,80
28840.0,107
29282.0,177
28990.0,107
29143.0,110
32266.0,108
31948.0,116
32312.0,143
29171.0,179
29294.0,91
29295.0,90
29123.0,104
29124.0,110
28814.0,143
28823.0,143
29440.0,117
29758.0,110
29308.0,70
29572.0,107
29453.0,70
32334.0,105
29841.0,68
29683.0,97
29858.0,108
29739.0,107
30053.0,80
29982.0,189
29787.0,67
30164.0,74
30062.0,189
29655.0,80
30181.0,178
30180.0,185
29709.0,91
28921.0,143
30095.0,67
30453.0,90
29683.0,142
29442.0,67
30262.0,115
30561.0,76
30158.0,189
30429.0,178
30528.0,189
30631.0,80
30781.0,80
30504.0,72
30588.0,68
30701.0,141
30572.0,89
30663.0,80
30960.0,189
30701.0,70
30516.0,105
30760.0,177
30627.0,67
30892.0,141
31204.0,177
31177.0,67
31189.0,70
30056.0,189
31041.0,67
31180.0,97
30590.0,107
30681.0,110
31563.0,80
31538.0,84
31699.0,88
31698.0,70
31452.0,115
31702.0,70
31708.0,90
31564.0,80
31582.0,80
31490.0,91
31822.0,140
32065.0,87
31878.0,117
31793.0,189
31934.0,178
31601.0,105
31477.0,91
31648.0,105
31937.0,107
31557.0,90
31983.0,70
31681.0,70
31881.0,108
31919.0,179
35401.0,96
35866.0,80
35862.0,74
35597.0,108
35286.0,110
34988.0,75
35735.0,84
35812.0,74
35163.0,108
35743.0,70
35582.0,177
35749.0,72
35905.0,80
35365.0,72
35898.0,107
35972.0,73
35725.0,117
35903.0,91
32710.0,90
32741.0,67
32631.0,68
32830.0,76
35889.0,189
35383.0,74
32767.0,89
32886.0,107
32868.0,74
32617.0,80
35386.0,84
33064.0,177
33051.0,74
32759.0,91
33050.0,107
32946.0,177
33146.0,110
32734.0,73
33140.0,80
33299.0,73
33366.0,189
33607.0,67
32954.0,67
33406.0,80
33310.0,108
33764.0,76
33718.0,189
33663.0,141
33429.0,141
33748.0,107
33984.0,88
33990.0,178
34009.0,74
34046.0,96
33930.0,68
33818.0,91
34256.0,176
34330.0,80
34298.0,89
34165.0,67
34184.0,91
34608.0,96
34708.0,80
34548.0,108
34709.0,68
34511.0,189
34900.0,189
34648.0,189
34505.0,74
34778.0,90
34846.0,184
35028.0,67
34881.0,110
34368.0,80
34961.0,189
34824.0,177
35097.0,108
35033.0,72
35333.0,70
35109.0,80
35268.0,67
35439.0,80
35465.0,107
35509.0,80
35528.0,73
35564.0,180
35347.0,80
35680.0,84
35525.0,117
35352.0,72
35250.0,179
39426.0,67
38708.0,84
39497.0,67
36044.0,67
39402.0,110
39251.0,189
39258.0,73
36147.0,73
36292.0,67
37657.0,96
36473.0,68
36164.0,67
36244.0,107
36383.0,80
36384.0,70
36565.0,74
36449.0,179
36691.0,70
36704.0,91
36398.0,107
36979.0,189
36304.0,141
36791.0,84
36911.0,68
36505.0,189
37228.0,74
37385.0,80
37434.0,189
36571.0,74
37855.0,84
38086.0,67
38088.0,107
38140.0,67
38238.0,108
37588.0,76
37544.0,76
38435.0,108
38177.0,76
38475.0,80
37985.0,72
38595.0,74
38718.0,177
38596.0,108
38917.0,72
38855.0,80
38841.0,108
38901.0,84
39029.0,91
42819.0,88
43090.0,189
43083.0,84
39648.0,107
42963.0,110
40045.0,80
41870.0,67
40060.0,107
40101.0,67
40191.0,89
40045.0,189
40236.0,110
39878.0,87
40008.0,67
40444.0,67
40601.0,80
40487.0,72
40863.0,110
40422.0,67
40971.0,88
40633.0,96
41210.0,104
41479.0,178
41400.0,74
41514.0,96
41699.0,80
41670.0,67
41618.0,68
41542.0,97
41811.0,68
42018.0,107
41670.0,178
41960.0,104
41921.0,80
41971.0,80
41949.0,97
41429.0,70
41883.0,67
42363.0,80
41923.0,67
41773.0,88
42307.0,95
42687.0,84
42770.0,107
42397.0,95
42720.0,80
42130.0,105
42206.0,80
42858.0,76
42953.0,76
42764.0,108
41772.0,105
46503.0,87
46567.0,178
46789.0,73
46406.0,107
46495.0,183
46505.0,115
43850.0,107
43701.0,177
43920.0,177
43520.0,105
43807.0,189
44123.0,76
44321.0,179
44514.0,84
44192.0,88
44807.0,107
45100.0,67
45559.0,72
45345.0,74
45644.0,80
45782.0,88
45950.0,178
45581.0,108
46262.0,74
45864.0,67
46393.0,189
46316.0,107
46237.0,108
46456.0,87
46094.0,80
46374.0,179
50061.0,189
49518.0,108
50390.0,115
46937.0,67
47042.0,107
47152.0,87
47436.0,70
47617.0,74
47377.0,189
47141.0,67
47462.0,179
47409.0,107
47558.0,189
47454.0,97
47478.0,97
48341.0,189
46827.0,107
48724.0,68
48808.0,67
48560.0,74
48660.0,108
48955.0,96
49248.0,179
49503.0,189
49517.0,73
49697.0,80
49542.0,179
49877.0,115
50011.0,88
53910.0,67
53738.0,68
53925.0,80
53844.0,108
52273.0,141
53810.0,118
53460.0,108
50663.0,73
50755.0,189
50695.0,80
50742.0,107
53904.0,74
50720.0,74
50710.0,74
50987.0,97
50650.0,68
51310.0,189
50898.0,143
50646.0,67
51194.0,189
51516.0,75
51137.0,179
53806.0,105
51578.0,74
51527.0,95
51681.0,178
52148.0,177
51958.0,74
51818.0,105
52370.0,75
52586.0,108
52482.0,89
52252.0,75
52728.0,177
52880.0,116
53081.0,89
52880.0,80
53039.0,178
53237.0,84
53195.0,96
53223.0,76
53350.0,105
53345.0,97
53326.0,139
57164.0,176
57218.0,68
57299.0,88
57582.0,74
54036.0,74
57313.0,95
57506.0,68
57203.0,177
54044.0,184
54133.0,80
54157.0,67
54330.0,80
54129.0,179
57236.0,145
54490.0,185
54697.0,80
54284.0,76
57319.0,140
54759.0,189
54288.0,80
54022.0,115
54122.0,107
54478.0,88
54481.0,72
54739.0,178
54122.0,189
54790.0,88
54903.0,67
55081.0,72
55274.0,177
54608.0,73
54989.0,176
55368.0,91
55912.0,80
55986.0,90
55695.0,178
56162.0,80
56193.0,105
56816.0,115
59613.0,189
61086.0,110
57636.0,178
57648.0,178
58253.0,117
58196.0,88
58144.0,116
58345.0,89
58326.0,97
58279.0,189
58352.0,177
61183.0,88
58524.0,195
58286.0,80
58930.0,67
59079.0,177
58261.0,115
59027.0,89
59059.0,104
59267.0,70
58978.0,72
59458.0,67
59159.0,115
59344.0,141
59268.0,88
59747.0,145
59751.0,107
59745.0,179
59367.0,87
59772.0,179
59647.0,189
59298.0,143
60061.0,184
59999.0,76
60091.0,67
59723.0,73
59385.0,141
59821.0,116
60316.0,72
59711.0,105
59953.0,88
60492.0,80
60564.0,89
60271.0,76
60509.0,74
60345.0,97
60514.0,104
60698.0,178
60626.0,189
60871.0,105
60836.0,178
60633.0,139
64515.0,91
64236.0,95
61216.0,68
64773.0,80
64493.0,73
64584.0,88
64653.0,88
61301.0,68
61462.0,72
64554.0,97
64577.0,91
64294.0,180
64337.0,183
64702.0,74
61630.0,90
61633.0,75
61675.0,67
61672.0,177
62075.0,189
61712.0,90
62009.0,68
62029.0,68
62274.0,67
62259.0,142
62251.0,179
62393.0,189
62232.0,88
62282.0,179
62443.0,177
62392.0,145
62710.0,177
62711.0,195
61830.0,90
62471.0,143
62196.0,176
62325.0,179
62639.0,105
62495.0,76
62359.0,80
62967.0,104
63086.0,110
63021.0,91
62695.0,116
62037.0,118
62898.0,88
62904.0,88
63513.0,76
63557.0,107
63447.0,90
62948.0,115
63669.0,68
63518.0,87
63586.0,95
62849.0,105
62482.0,110
63563.0,189
63175.0,116
63876.0,110
62844.0,95
63828.0,179
63439.0,143
63466.0,176
63493.0,179
63656.0,88
63346.0,97
63395.0,67
63909.0,88
64150.0,145
63401.0,139
64282.0,189
64283.0,189
61858.0,87
64525.0,116
68284.0,195
68211.0,80
68131.0,67
67613.0,115
68064.0,104
68036.0,91
68118.0,139
64825.0,74
64916.0,91
64961.0,189
64867.0,176
65030.0,179
65058.0,84
67625.0,145
64982.0,139
65141.0,115
64948.0,88
65289.0,178
65119.0,72
67052.0,97
65539.0,116
65327.0,75
65337.0,88
65349.0,89
65630.0,88
65737.0,70
65239.0,68
65607.0,179
65109.0,91
65636.0,95
65264.0,105
66058.0,189
65619.0,105
66076.0,118
66289.0,68
66087.0,68
66403.0,179
66494.0,107
66659.0,178
66351.0,179
66452.0,105
66381.0,70
66421.0,143
66779.0,189
67129.0,139
67111.0,74
66615.0,105
67327.0,184
67289.0,105
67364.0,178
67301.0,176
67416.0,179
67468.0,68
67530.0,97
67496.0,88
67899.0,68
67802.0,185
67923.0,105
71867.0,75
71914.0,177
68530.0,104
68513.0,68
71700.0,68
68498.0,76
68719.0,74
68640.0,91
71500.0,179
68573.0,87
68643.0,95
68553.0,116
68954.0,110
68427.0,95
68878.0,68
68874.0,95
68759.0,95
68956.0,105
68949.0,96
68900.0,184
69171.0,116
71328.0,67
69561.0,74
69301.0,179
69296.0,95
69500.0,87
69587.0,80
69387.0,74
69650.0,104
69744.0,140
69583.0,116
69663.0,104
69905.0,184
69742.0,189
69814.0,90
69875.0,68
69988.0,87
69626.0,116
70168.0,116
69118.0,115
70056.0,178
70170.0,110
70372.0,184
70331.0,104
70684.0,185
70709.0,76
70752.0,97
70661.0,68
69918.0,80
70687.0,96
70715.0,68
71154.0,75
71166.0,75
70897.0,74
71427.0,75
71517.0,115
71576.0,74
75314.0,185
75491.0,68
75467.0,178
75544.0,95
74995.0,108
72134.0,67
72121.0,91
75352.0,84
72146.0,178
72369.0,72
72532.0,139
72088.0,74
72508.0,68
72506.0,105
72238.0,108
72940.0,95
73418.0,96
73323.0,68
73538.0,88
73883.0,185
73493.0,105
73707.0,177
