stoptime,end station id
42597.0,27
42353.0,36
41255.0,139
42720.0,80
42489.0,141
42641.0,9
42627.0,14
42873.0,179
42731.0,91
42724.0,80
42807.0,70
42629.0,60
42295.0,80
42704.0,36
46589.0,74
46516.0,76
46719.0,12
46260.0,189
46319.0,80
45994.0,76
46724.0,178
46661.0,189
46612.0,32
46702.0,80
43429.0,68
43282.0,142
43647.0,40
43363.0,96
43440.0,178
43594.0,178
43584.0,71
46791.0,84
43386.0,6
43540.0,75
43720.0,22
43830.0,35
43530.0,25
46368.0,36
43764.0,76
43804.0,72
44013.0,179
44159.0,143
43577.0,19
44054.0,20
43470.0,10
44146.0,16
44153.0,163
43606.0,117
44068.0,225
44245.0,177
44227.0,189
44491.0,44
44305.0,12
44196.0,35
44498.0,70
44129.0,108
46154.0,74
44408.0,80
44431.0,157
44502.0,67
44808.0,100
44487.0,14
44778.0,22
44514.0,35
44278.0,74
44743.0,67
44734.0,67
44193.0,226
44753.0,14
44666.0,72
45133.0,47
45157.0,84
44774.0,7
45166.0,67
45248.0,142
44690.0,21
45114.0,14
43929.0,26
45010.0,4
45588.0,228
45257.0,88
45628.0,89
45806.0,118
45661.0,108
45759.0,105
45746.0,160
45265.0,160
45559.0,21
44874.0,139
45560.0,21
45639.0,189
45408.0,182
45859.0,189
46040.0,184
46231.0,67
45285.0,149
45660.0,105
45684.0,126
46123.0,72
46478.0,178
46376.0,67
46182.0,108
46288.0,179
46000.0,29
46221.0,72
46487.0,80
49879.0,74
50069.0,72
49445.0,36
50267.0,90
50112.0,72
49783.0,36
50053.0,67
50025.0,190
46907.0,107
50172.0,228
50293.0,107
46917.0,9
50351.0,40
46973.0,143
46828.0,67
46941.0,152
49196.0,205
47183.0,179
47189.0,78
49261.0,80
47402.0,10
47358.0,67
47226.0,76
47016.0,110
47317.0,118
49564.0,41
47558.0,117
47457.0,80
47225.0,131
47589.0,21
47406.0,107
47353.0,88
47147.0,11
47649.0,84
47181.0,80
47956.0,11
47844.0,91
47974.0,23
47565.0,84
47980.0,70
47944.0,84
48055.0,80
47995.0,32
47489.0,161
47590.0,107
48212.0,88
48262.0,73
48199.0,178
47760.0,14
48037.0,71
48292.0,84
48127.0,94
48627.0,200
48559.0,190
48622.0,11
48681.0,30
48332.0,179
48726.0,68
48812.0,76
49023.0,179
49252.0,46
49295.0,20
49003.0,190
49182.0,218
48964.0,36
49515.0,89
48505.0,29
49697.0,190
49315.0,23
49528.0,97
49798.0,76
49437.0,189
48693.0,175
48698.0,37
49827.0,80
53851.0,89
52955.0,107
53510.0,85
53899.0,21
53394.0,110
50440.0,67
53859.0,116
53902.0,141
50481.0,22
53769.0,189
53841.0,75
53662.0,80
50536.0,100
50588.0,189
50658.0,177
50460.0,88
50415.0,17
51062.0,178
50689.0,21
50794.0,178
51029.0,68
50972.0,36
52232.0,125
53766.0,186
53777.0,143
51234.0,39
51363.0,44
51222.0,23
51277.0,152
51014.0,67
50940.0,23
50665.0,177
51267.0,149
51525.0,46
51789.0,104
51467.0,41
51890.0,23
52003.0,225
51617.0,91
51616.0,36
51642.0,49
50805.0,66
51753.0,21
52076.0,84
52214.0,161
52247.0,189
52292.0,179
52353.0,67
51994.0,68
52329.0,225
52333.0,80
52503.0,178
51895.0,149
52560.0,49
52130.0,22
51849.0,36
51845.0,36
52004.0,26
52247.0,76
52888.0,163
52976.0,107
52875.0,47
52860.0,87
52340.0,17
52405.0,33
52309.0,189
52790.0,11
52861.0,179
51581.0,54
52791.0,22
53120.0,32
52722.0,36
53243.0,222
53469.0,40
53258.0,46
53423.0,218
53297.0,91
53406.0,189
52481.0,178
53615.0,25
53679.0,143
52807.0,82
53222.0,46
57380.0,23
57228.0,152
56420.0,23
54109.0,74
54083.0,54
56091.0,33
54352.0,160
54050.0,94
54246.0,190
54414.0,177
54533.0,47
54523.0,47
54533.0,98
54453.0,140
54700.0,107
57472.0,12
54034.0,85
54222.0,115
54493.0,16
54798.0,80
54649.0,179
54934.0,84
55258.0,22
54994.0,184
55194.0,6
54422.0,225
55151.0,189
55422.0,89
55178.0,190
55289.0,17
57327.0,73
54916.0,115
55552.0,17
55536.0,21
55288.0,105
55566.0,33
55217.0,26
55746.0,84
55802.0,104
55829.0,67
55635.0,107
55799.0,116
55746.0,33
55058.0,36
55601.0,225
54944.0,73
55492.0,67
56903.0,23
55316.0,22
56083.0,19
55854.0,22
56254.0,91
55689.0,88
55531.0,80
55954.0,6
55125.0,66
55367.0,12
55937.0,27
56310.0,36
56303.0,60
56387.0,71
56185.0,10
56423.0,75
55944.0,46
56445.0,80
56106.0,71
56332.0,10
56418.0,12
56446.0,23
56785.0,67
56418.0,89
55031.0,105
56875.0,107
56730.0,94
56805.0,21
57025.0,74
56885.0,22
56241.0,60
57071.0,160
55881.0,19
56853.0,84
56080.0,68
57146.0,186
56360.0,138
55995.0,78
56878.0,190
57065.0,22
56664.0,68
56764.0,90
57206.0,29
55898.0,27
57227.0,189
57201.0,22
56592.0,12
60853.0,189
59711.0,40
60372.0,190
61075.0,20
60634.0,76
60479.0,88
60740.0,80
61052.0,11
61033.0,178
60695.0,75
57695.0,100
60524.0,115
60960.0,190
60370.0,60
61198.0,46
61068.0,68
57686.0,70
57913.0,19
57702.0,178
57700.0,178
57814.0,179
57823.0,16
60674.0,73
57930.0,80
58039.0,67
61164.0,125
60185.0,29
61119.0,90
60171.0,33
58087.0,177
61166.0,68
59972.0,23
58151.0,40
58113.0,105
57908.0,47
58277.0,186
57747.0,16
57872.0,36
58121.0,189
58370.0,59
58210.0,22
58532.0,136
61147.0,16
58164.0,47
58067.0,190
60906.0,139
58223.0,93
58084.0,161
58277.0,36
58006.0,119
58495.0,20
57996.0,47
57747.0,36
58527.0,189
58489.0,84
58742.0,20
58185.0,33
58762.0,73
58017.0,161
58620.0,81
58738.0,80
58367.0,6
58115.0,42
58655.0,190
60661.0,8
58483.0,107
58289.0,21
58339.0,68
58222.0,68
58780.0,80
58200.0,190
58944.0,9
58935.0,115
58592.0,110
58916.0,157
58324.0,190
58655.0,91
58591.0,22
58268.0,71
58630.0,56
58301.0,21
58277.0,21
59017.0,16
58868.0,178
59446.0,100
58664.0,152
58896.0,190
59075.0,22
59008.0,10
58759.0,36
58513.0,116
59175.0,186
59114.0,69
58787.0,66
58857.0,39
59190.0,115
59314.0,107
59431.0,22
58872.0,108
58802.0,32
59461.0,192
59400.0,107
58994.0,115
59291.0,190
59250.0,115
59681.0,190
59793.0,91
59181.0,119
59564.0,22
59717.0,60
59180.0,16
59891.0,12
59840.0,75
59950.0,22
59792.0,71
59341.0,76
59828.0,22
59469.0,69
59763.0,95
59758.0,190
59561.0,190
58605.0,78
59841.0,190
59796.0,161
59952.0,150
58869.0,193
60062.0,189
59542.0,105
60251.0,91
59913.0,190
60143.0,47
60031.0,91
60217.0,12
59768.0,190
59448.0,41
60506.0,157
60235.0,43
59763.0,16
60460.0,68
60464.0,40
60180.0,43
60290.0,190
59842.0,67
60125.0,22
60449.0,6
60448.0,88
59918.0,58
60338.0,74
60416.0,43
60266.0,36
60662.0,104
60327.0,190
60288.0,98
60790.0,47
60245.0,94
60606.0,157
60885.0,87
59691.0,65
60446.0,116
60755.0,67
60106.0,69
60472.0,195
60794.0,105
60710.0,4
63483.0,71
64658.0,209
64020.0,33
64444.0,32
63380.0,76
63520.0,11
64169.0,71
64122.0,190
64536.0,70
64464.0,225
64287.0,68
64705.0,68
62950.0,42
64731.0,178
64471.0,222
64220.0,44
64000.0,33
64632.0,97
64756.0,190
63527.0,58
64651.0,68
64728.0,190
64715.0,190
61422.0,40
64117.0,105
61249.0,47
64508.0,105
61314.0,81
64663.0,190
64626.0,190
63554.0,77
61457.0,88
61533.0,118
61537.0,100
61286.0,9
64497.0,177
61284.0,190
61231.0,190
64718.0,190
61324.0,190
64361.0,190
61429.0,190
61668.0,46
61571.0,35
61757.0,192
61458.0,76
61589.0,178
64298.0,46
64507.0,23
64227.0,12
61504.0,67
64196.0,12
63973.0,82
61499.0,88
64421.0,95
61616.0,89
61509.0,46
61825.0,22
64703.0,190
61853.0,56
61622.0,40
61583.0,84
61876.0,71
64696.0,94
61654.0,141
61603.0,190
61321.0,12
61452.0,39
64673.0,169
61468.0,16
61675.0,121
64653.0,102
61336.0,41
61605.0,14
61796.0,157
61566.0,67
61581.0,4
62153.0,80
61625.0,105
61553.0,190
61879.0,95
61612.0,190
61845.0,49
61899.0,36
62030.0,56
61408.0,190
61753.0,16
61533.0,4
64139.0,125
61555.0,190
61525.0,6
62171.0,157
62212.0,189
62324.0,177
62011.0,150
61877.0,96
62265.0,88
62021.0,105
62002.0,94
61772.0,190
62446.0,32
61852.0,47
62544.0,189
61992.0,125
62367.0,185
62354.0,40
62366.0,67
62149.0,190
61217.0,22
61465.0,20
62335.0,23
62442.0,47
62442.0,179
62591.0,74
61877.0,66
62667.0,192
62559.0,184
61833.0,60
62250.0,177
61670.0,66
62309.0,39
62471.0,22
61846.0,73
61926.0,96
62734.0,75
62474.0,88
62658.0,121
61742.0,171
62779.0,96
62565.0,43
62726.0,110
62701.0,177
62746.0,98
62260.0,22
62807.0,117
61861.0,89
62899.0,4
62730.0,152
62007.0,40
62836.0,58
63086.0,40
62584.0,16
62553.0,190
62295.0,90
62901.0,178
62950.0,125
62672.0,98
62882.0,150
62914.0,22
63913.0,95
62505.0,71
62005.0,95
62572.0,43
62850.0,190
62956.0,80
62753.0,43
62816.0,105
62980.0,4
63342.0,215
62245.0,226
63120.0,177
63191.0,226
63265.0,32
63105.0,47
63409.0,139
63243.0,27
63033.0,75
62543.0,95
63489.0,189
63332.0,31
62636.0,95
63192.0,178
62927.0,151
62489.0,36
63359.0,177
63130.0,26
63416.0,90
63255.0,190
63545.0,67
63208.0,189
62182.0,97
62370.0,71
63284.0,39
62957.0,46
63316.0,67
63665.0,149
62976.0,39
63464.0,22
63084.0,60
63297.0,33
63093.0,22
62979.0,21
63090.0,60
63203.0,190
63777.0,90
62761.0,72
62932.0,32
63132.0,21
63704.0,104
63791.0,90
63369.0,26
63289.0,96
63541.0,184
63494.0,119
63102.0,102
63255.0,39
63490.0,178
62504.0,8
63553.0,39
63481.0,76
63565.0,68
63906.0,179
63578.0,23
63640.0,15
63800.0,67
63411.0,42
63899.0,16
63240.0,131
63125.0,58
63853.0,94
63840.0,190
63336.0,71
63755.0,39
63690.0,88
64066.0,19
63736.0,88
63903.0,21
64296.0,169
64041.0,107
64110.0,104
63992.0,90
63669.0,190
63855.0,20
63858.0,33
63057.0,9
63863.0,169
64103.0,80
64056.0,23
63943.0,116
63639.0,36
63877.0,16
64012.0,67
64034.0,6
64202.0,98
64043.0,60
63930.0,32
64446.0,118
64408.0,74
64278.0,190
64462.0,178
64324.0,49
64477.0,124
63841.0,190
64045.0,20
64567.0,118
63874.0,119
64332.0,189
64653.0,59
64039.0,16
64183.0,73
67997.0,150
67866.0,60
67849.0,41
67659.0,26
68295.0,110
68060.0,100
68065.0,87
68203.0,139
68143.0,95
66759.0,121
68048.0,107
68306.0,145
68074.0,95
67073.0,21
68183.0,35
68171.0,20
68045.0,10
68267.0,149
68067.0,26
68154.0,143
67969.0,78
68119.0,145
68227.0,32
65022.0,26
67665.0,47
68110.0,190
67347.0,57
64950.0,22
65138.0,40
64910.0,22
67285.0,46
65161.0,25
67942.0,98
64958.0,25
64917.0,42
64878.0,42
65143.0,16
65076.0,68
64891.0,143
66027.0,160
65301.0,117
65252.0,21
65130.0,90
68340.0,190
65092.0,190
65344.0,189
65014.0,46
65132.0,107
65442.0,19
65213.0,190
68160.0,71
67858.0,91
67468.0,66
65151.0,46
65446.0,20
65328.0,225
65505.0,179
65510.0,178
64960.0,9
68190.0,190
65422.0,40
65656.0,33
65427.0,43
64903.0,151
65126.0,151
65673.0,178
65763.0,29
65518.0,192
65158.0,39
65521.0,3
65667.0,22
65619.0,47
68333.0,69
65711.0,68
65648.0,68
65702.0,58
65219.0,47
65856.0,47
65879.0,4
65843.0,185
65857.0,73
65465.0,36
65885.0,80
65680.0,39
64808.0,104
68294.0,12
65675.0,171
65390.0,143
65834.0,4
66248.0,32
65958.0,171
65787.0,25
65572.0,22
66080.0,17
65797.0,58
65734.0,22
66190.0,171
65189.0,69
66240.0,68
65761.0,4
66176.0,179
66204.0,169
66446.0,43
65262.0,36
65113.0,85
65926.0,36
66126.0,25
66338.0,226
66376.0,95
66165.0,40
66346.0,179
66211.0,222
66348.0,22
66531.0,90
65540.0,30
66596.0,74
66142.0,161
66579.0,17
66438.0,157
66654.0,35
66435.0,169
66820.0,20
66544.0,35
66391.0,97
66125.0,67
66564.0,8
66739.0,26
65858.0,25
66267.0,36
66809.0,20
66812.0,81
66618.0,98
66824.0,40
66205.0,73
66617.0,9
66544.0,4
66774.0,87
66839.0,26
65952.0,145
66192.0,70
66935.0,76
66029.0,90
66892.0,179
66760.0,95
66951.0,67
66210.0,76
66479.0,36
66214.0,116
67016.0,140
67253.0,178
66201.0,225
66706.0,46
66895.0,66
67418.0,152
66567.0,69
67165.0,46
66580.0,69
66981.0,15
66992.0,25
66999.0,94
66666.0,26
67296.0,141
67107.0,68
67422.0,118
66642.0,39
66585.0,190
67587.0,46
67528.0,40
67099.0,189
66973.0,139
67136.0,33
67108.0,4
66044.0,201
67377.0,98
67463.0,190
67626.0,80
67065.0,189
66924.0,21
67270.0,26
67499.0,95
67635.0,26
67391.0,23
67153.0,42
67618.0,225
67183.0,80
67725.0,98
66300.0,104
67906.0,47
67215.0,94
67602.0,87
67667.0,189
67657.0,178
67272.0,96
67550.0,9
67073.0,96
67704.0,57
67590.0,78
68208.0,189
67450.0,68
67683.0,75
67676.0,63
68065.0,43
67944.0,73
67918.0,80
67689.0,44
70570.0,160
71454.0,96
71737.0,68
70537.0,100
71747.0,57
71531.0,26
68781.0,150
68419.0,189
71686.0,46
71956.0,22
68540.0,24
70673.0,100
71190.0,76
71862.0,6
71061.0,195
71655.0,177
71154.0,9
71691.0,177
71151.0,81
68477.0,63
68449.0,78
68598.0,47
71840.0,21
71902.0,179
71729.0,78
68421.0,161
71838.0,16
71366.0,110
68772.0,100
68494.0,225
68578.0,39
71834.0,175
70170.0,23
68784.0,117
68786.0,117
68776.0,4
68697.0,178
68825.0,185
68742.0,104
68902.0,67
68860.0,190
68685.0,49
68789.0,40
69139.0,91
69069.0,161
71964.0,208
69240.0,39
68640.0,190
68959.0,4
68746.0,33
71720.0,102
71765.0,20
69163.0,16
68910.0,67
71995.0,116
69134.0,177
69110.0,169
69167.0,58
69249.0,189
69448.0,25
69129.0,141
68652.0,85
69328.0,73
68743.0,77
69320.0,4
68629.0,169
69768.0,40
69187.0,89
69747.0,190
69737.0,225
69955.0,10
69401.0,190
68908.0,19
69873.0,115
69620.0,76
69397.0,185
70008.0,71
69757.0,27
69903.0,81
70099.0,84
70178.0,178
70060.0,63
70385.0,14
70259.0,149
69773.0,76
70551.0,143
69634.0,41
69709.0,39
70120.0,81
69960.0,40
69535.0,37
70350.0,100
70212.0,75
69922.0,190
68960.0,76
70640.0,121
70095.0,105
70674.0,117
70087.0,23
70931.0,39
70620.0,178
70570.0,39
70994.0,10
70363.0,82
69124.0,88
70071.0,133
70660.0,152
70482.0,84
70711.0,152
71116.0,149
71259.0,225
70996.0,179
70194.0,118
71109.0,4
70903.0,78
71256.0,115
71417.0,75
71540.0,84
70998.0,40
71456.0,179
69907.0,58
70920.0,80
71544.0,84
71594.0,179
71147.0,140
71749.0,118
71429.0,4
75173.0,16
75341.0,151
74317.0,32
72096.0,67
72038.0,189
72265.0,157
75596.0,23
72302.0,40
72229.0,49
72079.0,19
72106.0,190
72163.0,116
72334.0,32
72567.0,67
72628.0,67
72137.0,115
75484.0,9
74949.0,73
72755.0,58
72605.0,26
72582.0,195
72393.0,94
72765.0,36
75526.0,14
72778.0,91
72329.0,69
73115.0,190
72982.0,4
72738.0,19
73230.0,74
72815.0,88
73022.0,39
73359.0,43
73464.0,108
73351.0,189
73344.0,76
72791.0,39
73240.0,58
73416.0,179
73599.0,178
73677.0,16
73657.0,139
73732.0,117
72776.0,3
73896.0,40
73914.0,95
73916.0,95
73862.0,40
74112.0,16
72634.0,66
73508.0,69
74153.0,26
73997.0,36
74309.0,225
73857.0,41
74257.0,88
74131.0,71
72905.0,3
74182.0,22
73475.0,51
74634.0,67
74876.0,226
74755.0,179
74458.0,118
74974.0,81
75367.0,60
73603.0,160
74545.0,73
75390.0,40
75348.0,178
78355.0,68
77244.0,77
78827.0,4
75664.0,74
78730.0,12
75766.0,139
78834.0,189
79000.0,60
75935.0,91
79141.0,190
76089.0,221
79059.0,32
75812.0,139
78876.0,60
76101.0,116
76185.0,88
76357.0,91
75755.0,75
76271.0,178
76001.0,137
76359.0,67
76405.0,139
79161.0,88
76459.0,116
76659.0,23
76687.0,95
76667.0,23
76582.0,39
76690.0,152
76849.0,177
76770.0,57
76219.0,116
77155.0,215
76631.0,110
77156.0,118
77097.0,89
76332.0,121
76861.0,46
77115.0,181
76529.0,8
75982.0,137
77610.0,195
77987.0,149
77566.0,25
77941.0,36
77999.0,36
78824.0,185
78615.0,221
78276.0,67
78241.0,63
77840.0,149
82638.0,87
82471.0,95
82056.0,118
82126.0,74
82123.0,105
82509.0,32
82575.0,178
82000.0,19
82541.0,94
79327.0,87
79458.0,35
79590.0,177
79848.0,169
79542.0,200
79573.0,33
82558.0,23
79433.0,44
80088.0,84
79978.0,76
80030.0,67
80018.0,67
80400.0,182
79325.0,46
80054.0,193
80390.0,88
80437.0,177
80665.0,177
80911.0,75
80796.0,95
80896.0,71
80918.0,22
80804.0,66
81140.0,228
79829.0,218
80735.0,47
80729.0,58
80831.0,33
81176.0,88
80138.0,47
80198.0,47
81512.0,16
81130.0,77
81857.0,84
81499.0,139
81722.0,189
81420.0,179
81375.0,42
81902.0,107
82056.0,179
82109.0,68
82037.0,33
81499.0,39
82040.0,33
86183.0,104
85136.0,74
85866.0,91
86245.0,60
83144.0,16
86249.0,67
82878.0,25
86126.0,160
86116.0,105
86319.0,68
83144.0,78
83514.0,24
83694.0,179
83642.0,118
84270.0,100
84503.0,139
84768.0,60
84772.0,225
85496.0,141
85507.0,89
85533.0,121
-1,-1
3499.0,126
69.0,41
150.0,107
2802.0,36
2922.0,60
884.0,104
931.0,226
1020.0,12
1390.0,33
76.0,88
994.0,67
1009.0,35
1394.0,121
2024.0,100
2544.0,72
2651.0,98
6560.0,224
5226.0,10
4966.0,32
4554.0,32
4434.0,10
4730.0,10
4421.0,10
5240.0,10
6218.0,10
6065.0,75
7747.0,178
8815.0,225
9239.0,32
7448.0,54
7433.0,54
10277.0,107
9925.0,14
13568.0,36
11838.0,42
15399.0,9
14686.0,145
16522.0,46
14598.0,208
17106.0,35
20951.0,171
21245.0,41
18862.0,42
19344.0,100
19276.0,93
19597.0,35
19272.0,76
19556.0,81
20532.0,157
20702.0,21
20605.0,10
20722.0,11
24750.0,218
25121.0,51
25026.0,22
24747.0,124
24448.0,141
21893.0,22
21892.0,22
25175.0,14
24642.0,11
24690.0,190
22187.0,74
22298.0,36
22572.0,152
22521.0,11
22707.0,16
22410.0,21
22330.0,29
22489.0,90
22076.0,49
22429.0,49
23024.0,100
23114.0,89
23197.0,39
23014.0,192
22464.0,91
22659.0,91
22463.0,29
23203.0,157
22706.0,91
22748.0,72
22743.0,117
23529.0,96
23570.0,184
23377.0,81
23700.0,35
23342.0,91
23135.0,193
23544.0,30
23874.0,22
23028.0,12
24070.0,43
24069.0,184
24002.0,21
24442.0,14
23724.0,46
24068.0,141
23792.0,185
24595.0,100
24415.0,135
24546.0,74
24142.0,16
24303.0,151
23944.0,14
24574.0,218
24814.0,21
24484.0,177
24800.0,47
24696.0,32
24869.0,157
28430.0,151
27000.0,47
28281.0,37
28516.0,81
28280.0,185
28773.0,80
28700.0,35
27824.0,105
28274.0,90
28015.0,202
28758.0,80
25487.0,118
25286.0,115
28437.0,67
25405.0,163
25333.0,31
25458.0,24
25391.0,151
25567.0,70
28134.0,150
25571.0,56
25505.0,151
25323.0,157
25524.0,151
25598.0,189
25234.0,21
25919.0,76
28713.0,33
25787.0,23
25929.0,40
28783.0,22
25274.0,80
25727.0,80
25610.0,6
25332.0,49
25473.0,14
25835.0,192
25606.0,189
25997.0,39
25547.0,177
25902.0,63
28550.0,39
25688.0,181
25317.0,10
25837.0,189
25772.0,6
26087.0,35
26319.0,73
26174.0,192
25727.0,84
26273.0,39
25996.0,14
26091.0,135
25396.0,22
26078.0,70
28731.0,11
26426.0,36
26433.0,145
26374.0,183
28798.0,110
25962.0,91
25997.0,16
26689.0,43
26509.0,36
26476.0,22
26695.0,44
26549.0,192
25591.0,74
26285.0,107
26982.0,151
26903.0,80
26392.0,80
26040.0,36
26054.0,149
26982.0,22
26963.0,35
26299.0,42
26448.0,88
26829.0,190
26972.0,72
27061.0,23
26954.0,192
27133.0,16
26585.0,36
27267.0,117
27084.0,22
26394.0,74
27320.0,192
26945.0,22
27212.0,59
27349.0,133
27103.0,74
27066.0,23
27387.0,6
27161.0,35
26779.0,49
26632.0,85
27197.0,189
27349.0,16
27449.0,96
27027.0,107
26707.0,31
27209.0,136
26649.0,20
27105.0,180
27028.0,60
26561.0,44
27679.0,20
27063.0,26
27122.0,117
27225.0,23
27782.0,100
27526.0,16
27000.0,33
27822.0,100
27333.0,32
27670.0,228
27760.0,115
27803.0,76
27664.0,84
26856.0,138
27619.0,6
27720.0,58
27371.0,33
27330.0,107
27834.0,90
27146.0,185
27553.0,23
27552.0,20
27374.0,80
27735.0,31
26923.0,80
27630.0,60
27879.0,228
27988.0,218
27654.0,96
27777.0,58
28125.0,214
27900.0,60
28087.0,67
27506.0,184
26860.0,190
28038.0,74
27217.0,107
27857.0,31
28006.0,39
27879.0,49
28085.0,149
27949.0,22
27879.0,59
28320.0,100
27833.0,91
27804.0,107
28114.0,39
27320.0,19
26903.0,88
28423.0,31
27972.0,14
27719.0,32
27881.0,59
27885.0,36
27899.0,72
27939.0,150
27413.0,49
27816.0,94
27935.0,85
28566.0,100
27710.0,135
27515.0,46
28447.0,22
28179.0,30
28218.0,78
28271.0,177
31969.0,7
31489.0,57
31878.0,31
32208.0,68
30922.0,159
32335.0,100
32301.0,100
32223.0,43
32130.0,22
31904.0,136
31855.0,39
32043.0,189
32073.0,31
31870.0,225
32173.0,75
32274.0,84
32286.0,39
32034.0,26
31874.0,21
31669.0,136
28987.0,117
32144.0,36
31273.0,54
28874.0,73
31926.0,7
28929.0,72
28999.0,179
28820.0,30
28910.0,65
32158.0,36
31403.0,190
32247.0,67
32276.0,60
31228.0,12
31290.0,89
32353.0,12
31655.0,178
31792.0,117
28810.0,135
32119.0,218
28984.0,22
31302.0,44
29032.0,67
32281.0,21
28987.0,81
29146.0,184
29084.0,108
32121.0,31
32222.0,16
32006.0,36
32280.0,35
28937.0,218
31632.0,21
31763.0,29
28906.0,54
29386.0,67
28896.0,117
29255.0,76
28999.0,22
29534.0,20
32358.0,33
29201.0,22
29442.0,27
29258.0,68
29166.0,75
29485.0,91
29435.0,25
32197.0,184
28812.0,91
29490.0,73
29391.0,20
28935.0,218
28944.0,21
29312.0,189
29198.0,80
29122.0,32
29364.0,31
29059.0,107
31525.0,135
29732.0,60
31879.0,108
29738.0,44
28865.0,36
29412.0,36
29780.0,21
29621.0,157
28929.0,21
29251.0,40
29626.0,20
29575.0,49
29368.0,36
29492.0,135
29720.0,22
29534.0,22
29673.0,105
29795.0,80
29572.0,22
29563.0,116
32336.0,35
29568.0,36
32283.0,179
29882.0,67
29588.0,98
29878.0,35
32080.0,46
29660.0,80
29973.0,42
29412.0,178
29438.0,105
29768.0,22
29203.0,222
29794.0,68
29767.0,136
29384.0,35
29923.0,157
29681.0,189
29868.0,74
29435.0,23
30055.0,90
30032.0,84
29691.0,73
30087.0,30
29345.0,16
29959.0,90
29607.0,44
29593.0,14
29079.0,84
28980.0,32
32242.0,85
30076.0,21
29790.0,218
31480.0,157
29903.0,20
29403.0,3
29679.0,22
29665.0,91
29689.0,22
30009.0,218
29828.0,91
32349.0,190
29717.0,33
29749.0,10
29387.0,69
29589.0,110
30247.0,107
30045.0,189
30532.0,49
29974.0,73
29273.0,141
29810.0,36
29424.0,36
29880.0,16
30196.0,23
30116.0,23
29007.0,23
30473.0,16
30132.0,20
30079.0,107
30127.0,192
29188.0,6
30358.0,7
30241.0,11
29791.0,67
30208.0,91
29861.0,150
29228.0,184
30459.0,84
30404.0,84
30579.0,179
30330.0,22
30451.0,142
30671.0,31
30384.0,35
30049.0,67
30225.0,16
29203.0,71
30096.0,12
30566.0,80
30018.0,33
30651.0,98
29507.0,80
30155.0,33
29980.0,6
29756.0,192
29815.0,72
29888.0,21
30764.0,189
30444.0,189
29930.0,74
30623.0,81
30370.0,107
29306.0,20
30481.0,189
30599.0,47
30326.0,21
30675.0,179
30449.0,72
30448.0,228
30414.0,20
30529.0,39
30454.0,192
30660.0,73
30346.0,36
30777.0,80
30742.0,56
30628.0,35
30584.0,35
30549.0,136
30627.0,22
30837.0,192
30491.0,136
30397.0,225
30661.0,228
30066.0,192
30694.0,189
30659.0,189
30518.0,60
30670.0,141
30265.0,91
31004.0,20
29876.0,196
30460.0,117
30530.0,141
30900.0,21
30438.0,141
30885.0,84
30696.0,36
30826.0,26
29505.0,44
29487.0,30
30320.0,192
31165.0,212
30497.0,36
31002.0,20
29224.0,36
30973.0,58
31197.0,100
30668.0,35
30705.0,85
31178.0,67
30066.0,21
31088.0,218
30801.0,157
31204.0,178
30305.0,23
30465.0,9
31163.0,40
30796.0,22
29722.0,75
31306.0,100
30769.0,60
30464.0,11
30239.0,22
31072.0,23
31394.0,143
30092.0,107
30249.0,84
31116.0,100
30932.0,7
30687.0,192
29862.0,192
31346.0,228
30381.0,58
30644.0,218
31185.0,186
30959.0,192
30647.0,110
30880.0,16
30968.0,176
31217.0,23
31150.0,6
31211.0,189
31180.0,189
31033.0,7
30455.0,90
30838.0,136
30691.0,136
31192.0,23
31079.0,117
31302.0,157
30948.0,135
31338.0,44
31467.0,192
31374.0,228
30494.0,46
31378.0,135
30956.0,54
30943.0,72
31681.0,23
31420.0,49
31460.0,150
31017.0,11
30813.0,135
30613.0,91
30876.0,115
31342.0,7
31358.0,91
31440.0,22
30915.0,63
31156.0,21
31156.0,90
31673.0,7
30929.0,23
30507.0,24
31553.0,11
31440.0,72
31405.0,22
31622.0,67
30778.0,3
31499.0,192
31150.0,192
31535.0,23
31678.0,80
31650.0,49
31176.0,23
31067.0,58
31286.0,178
31665.0,54
30737.0,135
30378.0,67
30032.0,20
30879.0,33
30964.0,190
30777.0,23
31342.0,107
31235.0,21
30069.0,21
31449.0,46
31459.0,80
31739.0,6
31687.0,189
31452.0,17
31492.0,21
31584.0,222
31918.0,184
31079.0,80
30661.0,138
31214.0,141
31203.0,58
31682.0,80
31928.0,97
31751.0,107
31575.0,14
31288.0,32
31317.0,21
30848.0,36
31432.0,14
31322.0,16
31682.0,26
31575.0,21
32017.0,67
31744.0,107
31812.0,35
32201.0,6
32166.0,21
31981.0,16
32011.0,98
31627.0,108
31694.0,74
32143.0,100
31938.0,35
31943.0,47
31794.0,84
31235.0,21
31961.0,179
31815.0,80
31168.0,21
31013.0,228
31359.0,36
31986.0,80
32139.0,192
34949.0,107
35374.0,81
35569.0,23
35442.0,16
35354.0,141
35806.0,84
35067.0,10
35371.0,72
35771.0,67
34657.0,85
35782.0,92
35558.0,22
35821.0,100
35444.0,91
35740.0,186
35119.0,141
35800.0,80
35745.0,22
35931.0,67
35566.0,157
35412.0,36
35591.0,14
35802.0,117
35111.0,84
35927.0,21
35459.0,87
35079.0,14
35511.0,40
32533.0,75
32484.0,16
35348.0,91
35751.0,6
35468.0,44
35130.0,228
