stoptime,end station id
43202.0,185
43401.0,189
43455.0,31
43404.0,64
45752.0,182
45841.0,160
43464.0,88
43331.0,107
46268.0,19
46270.0,19
43509.0,110
43349.0,35
46702.0,61
46558.0,61
43438.0,12
43658.0,75
43420.0,189
46698.0,52
43726.0,76
46188.0,47
46669.0,61
43845.0,67
43583.0,39
43824.0,40
43480.0,20
46757.0,143
45346.0,73
45377.0,73
43268.0,72
46155.0,211
43876.0,115
46756.0,74
43819.0,107
43685.0,134
43571.0,108
44019.0,149
43834.0,39
43726.0,72
43949.0,61
43639.0,59
43950.0,179
44183.0,67
45281.0,40
45288.0,40
44202.0,47
44367.0,19
43608.0,177
43399.0,23
44175.0,118
46609.0,97
44327.0,178
46582.0,97
43701.0,107
43822.0,71
46524.0,10
43439.0,50
44128.0,61
44257.0,96
44189.0,31
44063.0,42
44249.0,105
46784.0,25
44326.0,218
43698.0,22
46565.0,98
44495.0,192
44575.0,40
46725.0,67
43935.0,98
44036.0,39
44154.0,214
46187.0,190
46193.0,190
43342.0,26
44662.0,31
44796.0,41
44551.0,14
44531.0,60
43540.0,81
44106.0,61
44310.0,9
44507.0,68
44605.0,76
44682.0,189
44464.0,12
44213.0,74
44532.0,68
44406.0,50
44760.0,70
44840.0,47
44878.0,14
46362.0,6
46351.0,6
44637.0,57
44458.0,50
45005.0,151
44336.0,89
44895.0,209
44185.0,41
44802.0,65
43599.0,98
43623.0,81
44529.0,88
44708.0,41
43823.0,79
44924.0,80
44494.0,107
44039.0,48
44506.0,39
44978.0,53
45003.0,80
44549.0,65
44548.0,65
45055.0,75
45005.0,35
44211.0,107
44740.0,80
45088.0,59
45110.0,52
44640.0,56
44466.0,96
45202.0,150
45336.0,79
44442.0,161
45186.0,108
45355.0,81
44103.0,74
44332.0,43
45442.0,67
44307.0,43
44437.0,79
44868.0,52
44883.0,94
45324.0,80
45573.0,186
45398.0,84
45276.0,110
45574.0,20
44523.0,17
44772.0,221
44717.0,110
45258.0,68
45269.0,33
45641.0,185
45628.0,91
45551.0,177
43750.0,22
45575.0,67
44326.0,180
45049.0,42
45282.0,107
45131.0,25
44600.0,41
44588.0,41
45267.0,46
45822.0,61
45282.0,146
45275.0,16
46687.0,9
46488.0,9
45830.0,59
45593.0,23
44409.0,30
45855.0,178
45984.0,21
45990.0,135
45787.0,16
45667.0,119
44889.0,76
45368.0,193
44276.0,190
45602.0,22
45612.0,105
45710.0,49
45605.0,105
44522.0,42
45669.0,107
45488.0,192
44728.0,79
46148.0,23
46003.0,150
45616.0,190
45906.0,90
45711.0,190
44780.0,10
45477.0,50
46234.0,88
45990.0,48
45390.0,64
46055.0,9
43576.0,52
46083.0,22
45174.0,189
45809.0,35
46125.0,178
45336.0,55
46133.0,76
45905.0,68
46141.0,22
45687.0,36
46145.0,41
46271.0,22
46064.0,73
46258.0,23
46387.0,40
45258.0,151
44705.0,67
45996.0,107
45933.0,53
46201.0,50
46300.0,96
45840.0,57
46487.0,178
45973.0,143
46417.0,58
46567.0,107
45858.0,5
46354.0,80
45940.0,135
46475.0,107
44356.0,19
46514.0,27
49658.0,67
49821.0,98
49465.0,24
50170.0,7
49836.0,110
50276.0,40
49627.0,48
50268.0,80
50085.0,186
50201.0,65
49777.0,5
48958.0,107
50105.0,179
49371.0,5
48632.0,22
49429.0,7
49958.0,72
49928.0,10
49860.0,105
49850.0,105
49351.0,54
49368.0,54
49943.0,37
50378.0,107
50077.0,23
49053.0,40
49114.0,40
49943.0,190
46863.0,67
50185.0,45
46952.0,142
49657.0,70
46912.0,32
46858.0,31
47013.0,33
46800.0,19
47111.0,151
49387.0,5
46990.0,74
46900.0,189
47276.0,81
50203.0,16
46982.0,47
46932.0,47
50209.0,52
46913.0,47
50362.0,5
46992.0,36
50159.0,151
50171.0,151
47324.0,12
46871.0,67
46873.0,85
50303.0,189
47067.0,20
50089.0,21
47518.0,116
46892.0,49
47507.0,74
47315.0,185
46884.0,21
46987.0,49
50233.0,107
50198.0,19
47151.0,67
47019.0,67
47341.0,100
46902.0,35
47544.0,179
50375.0,20
50306.0,10
46950.0,150
47533.0,22
46877.0,22
47205.0,76
47499.0,35
50229.0,13
47790.0,151
47682.0,59
47523.0,43
46841.0,87
47716.0,178
47165.0,53
47542.0,72
47248.0,80
50323.0,61
49960.0,64
47685.0,58
47749.0,61
50025.0,12
47595.0,42
47836.0,23
47666.0,46
47685.0,94
47085.0,23
47588.0,218
46945.0,67
47961.0,57
47698.0,64
47272.0,41
47577.0,12
47335.0,42
46878.0,92
48041.0,138
46861.0,92
46855.0,54
48144.0,178
46964.0,67
48099.0,53
48224.0,135
48046.0,179
48161.0,96
46800.0,23
48269.0,74
48274.0,42
47976.0,60
48349.0,218
48059.0,67
47940.0,80
48067.0,40
47804.0,74
48260.0,58
48182.0,11
47872.0,55
48120.0,40
47803.0,74
47589.0,19
47897.0,59
50011.0,35
48290.0,54
48304.0,53
48270.0,122
47841.0,53
47842.0,53
48624.0,189
48021.0,107
48328.0,179
48119.0,75
47815.0,107
47754.0,178
47808.0,15
47920.0,44
47597.0,151
47828.0,185
48649.0,40
48733.0,43
48835.0,94
48212.0,193
47996.0,81
47365.0,177
47356.0,177
47909.0,113
48732.0,72
47195.0,136
48583.0,100
48180.0,110
47782.0,45
48453.0,55
48459.0,97
48818.0,47
48333.0,90
48898.0,193
48494.0,4
48954.0,152
49042.0,73
48933.0,179
48710.0,84
48725.0,17
48632.0,87
49118.0,108
48901.0,81
48646.0,61
48471.0,65
49086.0,179
48398.0,47
47714.0,193
48767.0,57
48613.0,71
48837.0,190
48855.0,85
49180.0,100
48369.0,46
48901.0,110
48990.0,149
48986.0,185
47930.0,133
49005.0,88
49087.0,105
49114.0,60
48974.0,25
49286.0,30
48711.0,178
48531.0,117
49378.0,32
48287.0,169
49510.0,5
48308.0,68
48307.0,68
49038.0,80
49380.0,89
47861.0,6
49167.0,74
49154.0,74
48199.0,11
47917.0,70
48980.0,136
49002.0,136
47809.0,88
48592.0,10
48535.0,72
48688.0,54
48394.0,72
49441.0,6
50318.0,186
48970.0,150
49589.0,108
48467.0,22
49652.0,134
49109.0,190
49288.0,183
49653.0,47
49354.0,87
49383.0,14
49324.0,189
49957.0,47
49856.0,192
49617.0,52
48831.0,93
49695.0,73
49124.0,161
49742.0,179
49865.0,50
50011.0,74
48701.0,146
49640.0,39
48695.0,146
49076.0,11
49478.0,60
49585.0,66
49776.0,14
49597.0,66
49640.0,39
50121.0,21
53473.0,94
53786.0,53
53262.0,50
53437.0,14
53961.0,36
53979.0,87
52915.0,141
52661.0,96
52635.0,79
52652.0,79
53285.0,65
53137.0,7
53604.0,116
52773.0,81
50405.0,117
53972.0,36
52621.0,40
53123.0,81
52705.0,193
53746.0,67
53949.0,65
52993.0,7
53096.0,7
52749.0,149
53992.0,20
50606.0,23
53983.0,96
53189.0,57
53628.0,78
53701.0,15
53519.0,73
50597.0,107
51685.0,131
50827.0,114
50742.0,67
53995.0,69
50801.0,42
53547.0,49
50781.0,84
50481.0,67
53945.0,22
52198.0,32
50970.0,46
50958.0,90
52660.0,97
53818.0,115
53820.0,115
50662.0,136
53817.0,115
50917.0,221
53976.0,103
50946.0,178
53877.0,95
50787.0,103
50574.0,200
50834.0,116
52754.0,58
50501.0,68
50856.0,9
53983.0,161
53953.0,53
53807.0,5
50636.0,67
51168.0,50
50797.0,120
51142.0,182
53283.0,150
51263.0,53
50959.0,22
51310.0,96
50749.0,189
53888.0,54
51308.0,107
53797.0,79
53813.0,79
50500.0,118
52970.0,97
50533.0,118
51174.0,35
51215.0,76
51348.0,180
51327.0,50
50793.0,76
50885.0,74
50790.0,89
50778.0,89
50640.0,105
51169.0,21
50662.0,74
50661.0,74
50546.0,54
50946.0,87
51388.0,26
51307.0,140
50836.0,120
51310.0,91
50620.0,46
51400.0,74
51475.0,35
51193.0,5
51568.0,141
51481.0,20
51487.0,20
53881.0,58
50914.0,179
50946.0,61
51168.0,84
51636.0,96
50871.0,65
51620.0,33
51554.0,108
50646.0,57
51580.0,46
53994.0,64
50429.0,64
51691.0,107
51750.0,84
51316.0,73
51921.0,151
51024.0,79
53763.0,110
52059.0,23
51751.0,33
51636.0,5
50957.0,107
52125.0,219
51713.0,137
51703.0,137
51968.0,71
51618.0,107
51906.0,64
52091.0,26
51863.0,44
51838.0,44
51794.0,76
51788.0,60
52278.0,40
52067.0,4
51753.0,60
51691.0,178
50909.0,22
51693.0,178
50902.0,22
51112.0,136
52483.0,93
51463.0,179
52470.0,80
51526.0,44
52251.0,19
51934.0,100
51336.0,54
51325.0,44
51872.0,63
51912.0,100
51944.0,70
52559.0,179
52235.0,68
52007.0,70
51972.0,70
52509.0,53
52591.0,45
52200.0,68
52526.0,50
52517.0,50
52762.0,107
52193.0,141
52168.0,173
52616.0,60
52263.0,4
52715.0,104
51298.0,136
51327.0,136
52718.0,68
52735.0,67
52179.0,178
52437.0,90
51894.0,21
51816.0,182
51854.0,182
52080.0,214
51817.0,182
52289.0,36
52373.0,177
52892.0,179
52666.0,53
52977.0,116
52869.0,84
51914.0,80
51640.0,40
52678.0,190
52632.0,42
52156.0,60
52873.0,48
52632.0,152
52941.0,54
52328.0,88
52828.0,179
52744.0,189
51750.0,74
52927.0,100
52961.0,116
52580.0,65
52507.0,67
52915.0,100
53019.0,218
53290.0,64
53063.0,52
52335.0,58
53188.0,116
53119.0,53
52223.0,68
53014.0,105
52745.0,42
53388.0,68
53076.0,116
52958.0,52
52758.0,65
53235.0,189
52146.0,58
53406.0,76
53532.0,178
53366.0,64
53006.0,161
52841.0,48
53562.0,9
53639.0,177
53444.0,14
53514.0,51
52373.0,119
53477.0,190
52378.0,119
53503.0,19
53542.0,74
53508.0,49
52234.0,60
53640.0,134
53413.0,108
52927.0,39
56967.0,152
57053.0,68
56361.0,13
57336.0,176
57014.0,78
57075.0,49
56925.0,61
56575.0,47
56192.0,47
57316.0,43
55900.0,55
56628.0,20
57440.0,50
56875.0,41
55322.0,60
55279.0,60
57011.0,23
57023.0,23
57387.0,189
57242.0,189
56325.0,149
57509.0,105
57313.0,36
54142.0,39
57589.0,10
57410.0,68
57145.0,122
54188.0,98
57433.0,110
57560.0,178
57391.0,68
56334.0,43
55344.0,16
57229.0,119
57494.0,107
57359.0,96
57221.0,61
56531.0,10
54315.0,213
56598.0,10
56976.0,27
54165.0,190
57399.0,64
54002.0,200
54056.0,70
56583.0,10
54192.0,214
54157.0,80
54256.0,44
54120.0,4
57037.0,47
54209.0,67
54549.0,80
57126.0,61
54084.0,4
54135.0,22
54515.0,143
54332.0,108
54271.0,81
54320.0,80
54581.0,189
54290.0,25
57440.0,22
57355.0,33
57441.0,33
57585.0,67
54565.0,80
54289.0,16
57327.0,63
54108.0,115
57131.0,14
57221.0,13
54438.0,4
54580.0,95
56561.0,40
54379.0,91
54485.0,74
54570.0,107
54256.0,80
54663.0,178
54678.0,79
54719.0,21
54312.0,69
57598.0,48
54531.0,45
54813.0,22
56931.0,212
54294.0,91
54385.0,41
54547.0,20
54536.0,20
54609.0,105
54439.0,59
54365.0,33
56782.0,14
54270.0,190
54623.0,39
54959.0,57
54850.0,60
54441.0,68
54586.0,94
54909.0,81
54247.0,47
57491.0,109
54520.0,118
54013.0,10
55080.0,179
54935.0,68
54179.0,29
54428.0,47
54617.0,95
55118.0,13
55080.0,80
54919.0,22
54711.0,190
54875.0,55
54659.0,31
54006.0,42
56961.0,15
54913.0,69
54378.0,139
55227.0,46
54732.0,75
54950.0,60
54579.0,19
55018.0,61
54243.0,160
55146.0,115
54815.0,15
57461.0,20
54829.0,26
55088.0,47
55024.0,186
54509.0,200
54284.0,97
55409.0,22
55022.0,42
54892.0,26
55310.0,49
55092.0,184
55433.0,178
55370.0,22
55441.0,68
55196.0,190
54529.0,149
55333.0,40
54425.0,23
55005.0,16
55204.0,52
55104.0,41
54830.0,194
54969.0,78
55754.0,189
55250.0,61
55728.0,17
54825.0,49
55702.0,47
55576.0,178
55737.0,178
54848.0,96
55378.0,35
54623.0,195
54760.0,195
54776.0,73
54749.0,195
55458.0,179
55464.0,36
55552.0,7
55830.0,36
55329.0,30
54602.0,55
55376.0,52
54597.0,55
55620.0,192
55543.0,218
55923.0,89
55514.0,61
55715.0,178
55783.0,23
55239.0,65
55354.0,189
55923.0,22
55575.0,74
54962.0,50
56113.0,40
55726.0,104
55893.0,176
55232.0,177
55952.0,40
55333.0,61
55735.0,52
55735.0,108
56230.0,49
55911.0,54
55985.0,190
55927.0,27
55971.0,25
55880.0,183
55699.0,85
55899.0,183
56180.0,68
55864.0,134
55664.0,51
56080.0,140
56412.0,13
56302.0,70
56366.0,177
56034.0,74
56201.0,68
56735.0,23
55729.0,59
55488.0,46
54061.0,21
56330.0,67
55875.0,42
55858.0,42
54047.0,21
55485.0,140
56207.0,49
55898.0,149
56080.0,55
56482.0,178
56214.0,9
56224.0,45
55834.0,36
55692.0,94
56368.0,152
55731.0,189
55768.0,16
56341.0,55
56551.0,107
56025.0,68
56557.0,54
56508.0,43
55706.0,42
55195.0,48
55691.0,42
55757.0,42
56191.0,51
55749.0,36
56234.0,12
56091.0,152
56288.0,79
55530.0,22
55531.0,22
56272.0,190
56608.0,17
56695.0,36
56728.0,108
56680.0,75
56676.0,20
56723.0,87
56616.0,105
56830.0,22
55049.0,80
56723.0,47
56588.0,36
56846.0,68
56477.0,36
56348.0,120
56042.0,23
56557.0,218
56394.0,25
56150.0,59
56773.0,149
56529.0,105
55654.0,51
56218.0,21
56145.0,21
56161.0,21
56898.0,22
56600.0,174
56887.0,189
56378.0,90
57195.0,21
56934.0,179
56916.0,179
56701.0,55
57085.0,179
57205.0,178
56813.0,93
56815.0,176
56642.0,13
57078.0,189
56824.0,110
57061.0,72
55782.0,121
57258.0,25
55931.0,70
57249.0,192
57105.0,32
57039.0,33
56941.0,75
56011.0,69
55458.0,133
57167.0,12
56926.0,190
56667.0,53
57142.0,74
57463.0,200
56766.0,194
59809.0,33
60976.0,25
60619.0,115
61067.0,59
59497.0,26
60688.0,87
60901.0,6
60027.0,33
60592.0,186
59521.0,71
61041.0,117
60822.0,4
60803.0,76
60713.0,190
60996.0,91
60797.0,52
60192.0,46
60920.0,194
61081.0,177
59430.0,49
60847.0,74
61094.0,107
61031.0,76
61015.0,16
59609.0,16
59437.0,49
60052.0,195
60283.0,195
61052.0,73
60212.0,195
61152.0,47
57856.0,3
60761.0,42
57621.0,96
60744.0,67
60308.0,10
61187.0,88
60999.0,44
57604.0,107
61137.0,22
61027.0,139
61080.0,87
57740.0,48
61132.0,94
60707.0,128
61130.0,56
57712.0,20
57839.0,67
60950.0,190
57666.0,55
60984.0,152
57865.0,58
57863.0,58
60830.0,47
57792.0,22
60700.0,194
57845.0,53
61001.0,82
60610.0,109
60006.0,26
61184.0,52
60712.0,32
57818.0,60
57978.0,150
57991.0,116
57799.0,135
61164.0,74
57797.0,105
60769.0,66
57872.0,54
61114.0,30
59964.0,182
60512.0,33
61123.0,40
57772.0,9
61107.0,143
61189.0,85
57858.0,46
57943.0,78
57813.0,4
60552.0,182
58034.0,80
60661.0,182
60615.0,56
60525.0,33
58052.0,149
57947.0,76
57742.0,190
58222.0,190
60366.0,121
57773.0,190
60365.0,121
58051.0,6
58009.0,48
57700.0,105
61043.0,65
57859.0,36
60605.0,190
58109.0,79
58112.0,19
57689.0,190
57816.0,105
60436.0,67
57884.0,185
58276.0,42
60698.0,69
58416.0,179
58029.0,46
58219.0,108
61142.0,25
61198.0,50
61126.0,25
60050.0,60
58310.0,121
60061.0,60
58171.0,190
57958.0,5
57985.0,190
58422.0,140
58305.0,47
57925.0,190
58263.0,103
57895.0,78
61087.0,43
58267.0,9
58480.0,22
58462.0,68
58321.0,60
58145.0,36
57608.0,36
58530.0,40
58476.0,109
57770.0,210
58657.0,178
58341.0,49
58516.0,67
58439.0,9
58396.0,9
58186.0,190
57950.0,151
60669.0,163
58351.0,12
58293.0,76
58520.0,53
58231.0,53
58094.0,33
58704.0,190
58040.0,26
58234.0,33
58429.0,35
58699.0,80
58794.0,98
58481.0,22
58398.0,22
58252.0,190
58467.0,190
58088.0,22
58775.0,70
58623.0,33
58257.0,33
58055.0,41
58819.0,75
58736.0,33
58331.0,78
58161.0,171
58190.0,171
58349.0,171
58613.0,43
57612.0,66
58318.0,190
58242.0,8
58424.0,161
58446.0,61
58850.0,22
58450.0,160
57919.0,121
58380.0,23
58187.0,16
58564.0,190
58014.0,88
58620.0,216
58727.0,115
58911.0,23
58878.0,22
58595.0,61
57659.0,64
58230.0,115
58127.0,96
58242.0,115
58055.0,43
58651.0,46
58487.0,115
58783.0,190
59062.0,114
58376.0,5
58740.0,179
58137.0,125
61049.0,110
58946.0,115
57721.0,74
58858.0,117
58830.0,5
58254.0,90
58480.0,109
58375.0,35
58813.0,22
59075.0,96
57767.0,160
58597.0,6
60838.0,58
58741.0,179
58765.0,30
58586.0,6
59127.0,66
59123.0,66
58394.0,115
58845.0,115
58688.0,23
58648.0,60
59023.0,48
59109.0,87
59220.0,84
59113.0,16
58697.0,60
58275.0,36
58136.0,58
58851.0,42
58910.0,43
58567.0,139
58422.0,4
58964.0,23
58473.0,33
57732.0,19
59020.0,139
59141.0,190
59925.0,120
58919.0,63
59084.0,152
58481.0,190
59163.0,80
60928.0,120
59330.0,41
59337.0,41
59187.0,54
58121.0,58
58913.0,190
58344.0,71
59007.0,190
58664.0,27
58887.0,26
59099.0,58
58725.0,125
58825.0,68
59356.0,23
58509.0,45
59073.0,26
59126.0,46
59146.0,9
58541.0,149
59362.0,22
58940.0,87
58086.0,190
59076.0,12
58525.0,149
59153.0,23
58684.0,96
59097.0,115
57979.0,47
58309.0,76
58367.0,76
59645.0,136
58595.0,149
59373.0,149
58758.0,102
58887.0,51
59376.0,152
59248.0,185
58864.0,190
59531.0,25
59014.0,12
59164.0,36
58769.0,4
58630.0,70
58750.0,4
59155.0,33
59443.0,57
58816.0,81
57922.0,126
59002.0,104
59058.0,160
59156.0,79
59094.0,146
59399.0,22
59596.0,189
59064.0,52
59694.0,192
59401.0,30
59584.0,178
59461.0,12
58355.0,190
59349.0,39
58489.0,11
59560.0,33
59382.0,160
59567.0,189
58956.0,46
59526.0,190
59503.0,186
59111.0,82
59672.0,47
59302.0,13
59513.0,35
59339.0,26
58467.0,67
59692.0,192
58904.0,53
58467.0,67
58719.0,72
58719.0,72
59376.0,113
59312.0,16
59720.0,179
58594.0,67
58617.0,67
59685.0,196
59252.0,23
59039.0,69
59879.0,134
58781.0,12
59381.0,190
59858.0,160
59698.0,24
59739.0,75
58425.0,98
59705.0,189
59186.0,60
59163.0,16
59587.0,57
59526.0,190
59796.0,20
58990.0,68
59520.0,190
59664.0,61
59012.0,81
59814.0,57
59746.0,22
59913.0,76
59480.0,178
59089.0,64
59897.0,57
59209.0,46
60002.0,79
58227.0,47
59835.0,22
59820.0,53
59617.0,177
59355.0,5
57973.0,114
58699.0,47
59646.0,190
59489.0,74
59681.0,16
59898.0,47
59402.0,90
58749.0,29
59563.0,161
59492.0,12
59949.0,22
59659.0,98
59502.0,10
58926.0,81
59615.0,41
59530.0,47
60156.0,76
59959.0,120
59393.0,26
60343.0,107
59030.0,47
59166.0,133
59616.0,68
59433.0,110
59264.0,45
60030.0,74
60068.0,39
60298.0,43
58977.0,90
60370.0,90
60063.0,183
60076.0,12
60064.0,16
60084.0,75
57752.0,182
59762.0,84
59342.0,100
59435.0,39
60031.0,190
59816.0,177
59804.0,152
59826.0,190
59903.0,50
59832.0,190
60413.0,21
60247.0,87
60007.0,10
60035.0,131
59857.0,23
60166.0,88
60320.0,189
59119.0,190
60317.0,67
60450.0,46
59548.0,174
60005.0,109
60422.0,80
59369.0,8
60156.0,15
59688.0,10
60247.0,64
60108.0,182
59043.0,22
60538.0,53
60223.0,190
59008.0,22
60118.0,22
60035.0,33
59448.0,22
59560.0,54
59742.0,44
59469.0,178
59709.0,22
59890.0,116
60558.0,42
60177.0,190
60313.0,4
59688.0,69
59849.0,141
60273.0,54
59987.0,69
59715.0,105
60149.0,81
59464.0,79
60440.0,190
59905.0,66
59105.0,98
59895.0,66
60361.0,98
60632.0,4
59466.0,174
59939.0,58
60505.0,98
60214.0,190
60581.0,142
60194.0,39
60025.0,107
60427.0,116
60481.0,91
60458.0,74
59908.0,66
60242.0,115
60172.0,22
60780.0,178
60653.0,64
60528.0,179
59158.0,194
58523.0,160
60643.0,141
60321.0,30
60393.0,118
60559.0,12
60752.0,80
60438.0,42
60460.0,190
60117.0,53
59227.0,194
60888.0,53
60622.0,35
60938.0,43
59342.0,194
60445.0,36
59597.0,60
60657.0,20
59837.0,190
60370.0,190
60814.0,108
60282.0,190
60460.0,36
60450.0,115
60424.0,22
60703.0,48
60587.0,6
60829.0,63
60564.0,151
64183.0,63
61474.0,84
61458.0,84
64567.0,190
63680.0,69
63937.0,110
64005.0,70
63868.0,160
64533.0,192
64352.0,149
64369.0,33
64288.0,190
63964.0,44
63729.0,60
64512.0,189
64072.0,61
63940.0,44
64265.0,108
64189.0,16
63713.0,30
64437.0,189
63789.0,82
64153.0,121
64749.0,151
64497.0,33
64320.0,152
64720.0,26
63760.0,30
63642.0,193
63994.0,22
63518.0,133
64295.0,161
64712.0,76
64449.0,190
64519.0,23
64388.0,161
64274.0,190
63646.0,81
64714.0,189
64687.0,160
64656.0,105
64229.0,109
63846.0,55
63770.0,131
64506.0,161
62064.0,50
64296.0,190
64507.0,177
64513.0,26
64457.0,152
64357.0,41
63674.0,42
63766.0,12
64370.0,66
63724.0,116
64456.0,44
64366.0,151
64415.0,116
63966.0,115
64236.0,42
64071.0,190
64347.0,55
64685.0,120
64654.0,74
64600.0,190
63654.0,190
64133.0,84
61222.0,22
61252.0,177
63683.0,69
61239.0,107
64671.0,145
63874.0,100
64628.0,218
64707.0,50
64501.0,190
64310.0,190
64089.0,9
64578.0,218
64473.0,221
64265.0,27
64584.0,97
64764.0,195
64150.0,190
64466.0,25
64105.0,9
64482.0,33
64725.0,69
63847.0,94
61255.0,43
63401.0,109
64281.0,22
64335.0,190
64041.0,33
63967.0,22
61311.0,113
64019.0,33
63623.0,77
61326.0,20
61400.0,142
63651.0,82
64329.0,69
61280.0,20
63779.0,41
64503.0,4
61334.0,109
62420.0,74
64784.0,22
62420.0,74
61301.0,68
64284.0,115
61300.0,136
64449.0,98
64288.0,91
64381.0,8
61504.0,22
64712.0,150
61295.0,60
61298.0,190
64612.0,85
64180.0,81
61280.0,22
64588.0,190
64662.0,81
63677.0,115
61331.0,22
63893.0,41
61356.0,23
61298.0,42
64264.0,39
64018.0,193
61442.0,131
61423.0,150
61257.0,143
64692.0,161
61375.0,152
61664.0,189
61227.0,43
64667.0,177
61475.0,190
63769.0,105
61476.0,190
64333.0,116
64732.0,40
64566.0,20
64476.0,120
64458.0,5
64769.0,190
64374.0,96
64408.0,37
64484.0,22
61414.0,42
61420.0,5
64663.0,109
64751.0,190
61324.0,163
64630.0,19
61389.0,40
61589.0,185
64302.0,20
61442.0,60
64432.0,167
61520.0,107
64188.0,11
64591.0,6
61499.0,69
64675.0,190
61504.0,46
63618.0,41
61584.0,152
64787.0,58
61807.0,80
61512.0,190
61463.0,58
61792.0,68
64787.0,67
61633.0,43
63896.0,44
61608.0,68
61413.0,97
63918.0,44
61780.0,108
61271.0,109
61371.0,24
61451.0,20
61527.0,53
61580.0,98
63964.0,131
61376.0,43
64702.0,68
64716.0,98
61508.0,26
64546.0,133
64703.0,35
64635.0,43
64695.0,193
64527.0,19
64754.0,173
64718.0,35
64673.0,70
61529.0,60
61299.0,47
64389.0,175
61586.0,52
61624.0,71
61349.0,161
61516.0,190
61604.0,4
61213.0,61
61308.0,190
64757.0,59
61726.0,50
61703.0,122
64497.0,87
61569.0,94
61262.0,3
61248.0,68
61725.0,59
61463.0,179
61501.0,125
61575.0,169
61861.0,190
61502.0,16
61470.0,161
61471.0,22
62029.0,47
61525.0,98
61863.0,87
61582.0,141
61501.0,94
61772.0,41
61895.0,32
61630.0,152
61602.0,33
61459.0,97
61886.0,190
61959.0,75
61830.0,16
64659.0,73
61576.0,120
61880.0,8
61925.0,67
61577.0,121
61988.0,50
61373.0,57
61768.0,60
61679.0,49
61718.0,190
61674.0,117
62036.0,149
61511.0,55
62038.0,22
61679.0,36
61530.0,53
61941.0,68
61948.0,98
61753.0,120
61421.0,4
61854.0,105
61669.0,190
62120.0,163
61682.0,174
61841.0,169
61415.0,161
64641.0,190
64551.0,190
62040.0,20
61534.0,190
62032.0,76
61810.0,9
61949.0,65
61485.0,59
61471.0,190
61527.0,180
62156.0,20
62083.0,140
61742.0,176
61894.0,109
61939.0,109
61547.0,37
62004.0,26
61699.0,146
61678.0,67
61427.0,149
61724.0,22
62066.0,36
64792.0,52
61916.0,115
61952.0,68
61244.0,95
61558.0,96
61539.0,177
61778.0,43
64701.0,33
61233.0,8
62040.0,22
61753.0,190
64567.0,54
62145.0,74
61965.0,190
61711.0,46
61581.0,41
61818.0,190
61858.0,43
61666.0,140
61975.0,72
61975.0,190
62050.0,67
61572.0,42
62065.0,54
61462.0,46
62006.0,118
61855.0,190
61844.0,109
61613.0,167
61911.0,23
61744.0,97
61767.0,121
61864.0,121
64782.0,33
62153.0,55
61857.0,39
62000.0,186
62179.0,64
62311.0,74
64142.0,42
61873.0,44
62400.0,117
62402.0,22
62357.0,20
61248.0,65
62404.0,20
61335.0,12
62140.0,22
61647.0,58
61726.0,100
61854.0,190
61675.0,145
61673.0,60
61973.0,108
62300.0,105
61483.0,190
62386.0,84
61680.0,145
61477.0,151
62410.0,167
62175.0,192
62131.0,22
61450.0,151
62127.0,76
61376.0,190
62089.0,76
61545.0,171
62219.0,68
61885.0,193
62021.0,169
61651.0,33
61484.0,124
62009.0,17
62093.0,44
61835.0,65
62180.0,76
62186.0,109
61893.0,50
62277.0,44
62470.0,40
62580.0,33
62428.0,12
62587.0,114
62453.0,22
61580.0,190
61972.0,44
61396.0,45
61377.0,118
62551.0,6
61755.0,94
62420.0,178
61475.0,85
62612.0,100
61989.0,19
62058.0,113
61999.0,115
62081.0,146
62425.0,22
62473.0,22
62294.0,22
62217.0,22
62428.0,190
62523.0,152
62467.0,81
61644.0,151
61869.0,139
62448.0,26
61972.0,22
62233.0,4
62596.0,114
62315.0,143
62134.0,121
61461.0,80
62532.0,26
61760.0,22
61537.0,5
61594.0,149
62016.0,43
61897.0,67
62130.0,40
62415.0,90
61919.0,52
61901.0,180
62239.0,87
61986.0,40
62339.0,193
62604.0,107
62037.0,114
62285.0,63
62245.0,141
61638.0,171
62364.0,190
62263.0,160
62186.0,58
61935.0,190
62528.0,55
62404.0,60
61737.0,20
64753.0,174
62226.0,121
62139.0,23
62433.0,109
61358.0,16
62493.0,26
62174.0,45
62830.0,21
61385.0,26
62227.0,46
62508.0,88
62505.0,64
62871.0,46
61518.0,133
62491.0,22
62130.0,190
62082.0,45
61562.0,55
62752.0,121
62183.0,161
62601.0,22
62181.0,67
62393.0,190
62617.0,49
61925.0,16
62309.0,25
62238.0,105
62796.0,26
62174.0,36
62239.0,182
62439.0,68
62756.0,46
62935.0,186
62666.0,190
62516.0,40
62327.0,13
62450.0,56
62243.0,13
62483.0,87
61510.0,177
62099.0,105
62570.0,58
62157.0,193
61917.0,66
62516.0,16
62584.0,190
62719.0,179
62154.0,171
62215.0,171
62687.0,58
62342.0,61
61850.0,49
61543.0,81
62568.0,195
62127.0,111
62184.0,36
64551.0,167
62242.0,180
64487.0,167
62834.0,39
62649.0,19
62161.0,129
63020.0,121
62353.0,35
62485.0,74
61874.0,109
63009.0,43
62157.0,121
62402.0,146
62749.0,22
61534.0,41
62331.0,25
62543.0,22
62183.0,190
61992.0,23
62164.0,190
61826.0,99
62400.0,146
