starttime,start station id
29408.0,68
29423.0,23
29429.0,97
29436.0,76
29444.0,42
29450.0,167
29455.0,124
29461.0,23
29477.0,89
29483.0,93
29502.0,6
29503.0,179
29516.0,46
29534.0,90
29542.0,21
29546.0,179
29553.0,69
29572.0,91
29576.0,40
29576.0,119
29578.0,169
29590.0,65
29594.0,6
29595.0,39
29613.0,78
29627.0,79
29630.0,96
29631.0,43
29642.0,24
29644.0,119
29651.0,84
29652.0,38
29662.0,41
29669.0,69
29670.0,78
29674.0,22
29676.0,178
29677.0,61
29680.0,30
29683.0,93
29698.0,60
29707.0,169
29711.0,68
29734.0,88
29750.0,131
29751.0,38
29751.0,45
29752.0,71
29757.0,122
29772.0,125
29787.0,186
29787.0,186
29791.0,190
29791.0,95
29794.0,16
29808.0,76
29809.0,36
29814.0,17
29816.0,122
29820.0,120
29822.0,100
29822.0,38
29823.0,124
29824.0,38
29824.0,109
29828.0,95
29831.0,6
29832.0,151
29832.0,98
29836.0,98
29836.0,44
29838.0,100
29842.0,76
29849.0,88
29851.0,38
29853.0,19
29856.0,8
29859.0,38
29865.0,167
29870.0,49
29871.0,29
29872.0,41
29875.0,87
29879.0,38
29880.0,66
29884.0,69
29889.0,195
29892.0,61
29892.0,126
29897.0,16
29906.0,38
29912.0,79
29915.0,67
29916.0,141
29918.0,36
29924.0,131
29924.0,38
29929.0,19
29935.0,27
29938.0,38
29942.0,38
29953.0,36
29959.0,174
29960.0,54
29964.0,4
29967.0,22
29977.0,79
29984.0,96
29987.0,38
29990.0,90
29993.0,5
29995.0,39
29995.0,21
30001.0,61
30002.0,46
30004.0,64
30007.0,25
30011.0,68
30018.0,68
30019.0,41
30027.0,21
30028.0,39
30028.0,26
30030.0,43
30033.0,95
30035.0,103
30039.0,39
30049.0,113
30051.0,38
30054.0,5
30059.0,113
30059.0,177
30067.0,179
30073.0,43
30074.0,75
30082.0,66
30083.0,39
30098.0,61
30099.0,179
30107.0,129
30109.0,43
30112.0,75
30114.0,43
30114.0,192
30114.0,120
30115.0,88
30117.0,66
30119.0,52
30121.0,24
30122.0,119
30126.0,75
30131.0,60
30134.0,89
30135.0,13
30135.0,79
30142.0,81
30152.0,189
30158.0,139
30158.0,87
30164.0,60
30172.0,33
30174.0,137
30179.0,13
30185.0,63
30185.0,95
30188.0,67
30192.0,4
30195.0,46
30203.0,112
30214.0,55
30217.0,105
30218.0,69
30220.0,55
30226.0,45
30232.0,21
30244.0,61
30244.0,139
30244.0,43
30252.0,22
30252.0,81
30253.0,24
30257.0,79
30258.0,82
30259.0,41
30273.0,5
30274.0,35
30278.0,190
30279.0,151
30284.0,97
30291.0,15
30300.0,120
30316.0,87
30326.0,131
30328.0,19
30333.0,76
30335.0,145
30338.0,192
30341.0,45
30343.0,161
30343.0,109
30346.0,95
30350.0,137
30354.0,141
30355.0,71
30357.0,40
30360.0,97
30366.0,193
30373.0,159
30374.0,178
30379.0,16
30389.0,142
30393.0,121
30395.0,87
30396.0,61
30403.0,130
30413.0,102
30419.0,152
30426.0,81
30437.0,90
30442.0,115
30442.0,42
30443.0,81
30451.0,53
30454.0,91
30473.0,3
30474.0,179
30477.0,87
30477.0,60
30484.0,79
30501.0,53
30503.0,179
30503.0,33
30504.0,179
30508.0,66
30508.0,96
30516.0,131
30525.0,125
30532.0,113
30537.0,38
30545.0,90
30547.0,88
30550.0,113
30552.0,75
30559.0,54
30563.0,31
30568.0,4
30571.0,4
30584.0,4
30584.0,52
30585.0,38
30586.0,46
30592.0,6
30602.0,30
30608.0,105
30612.0,55
30612.0,111
30616.0,22
30624.0,48
30624.0,42
30630.0,19
30631.0,199
30632.0,109
30637.0,192
30642.0,178
30643.0,45
30645.0,38
30652.0,117
30668.0,90
30671.0,23
30671.0,23
30673.0,11
30678.0,49
30687.0,71
30696.0,4
30701.0,100
30705.0,27
30707.0,4
30723.0,46
30730.0,96
30731.0,180
30731.0,193
30739.0,193
30742.0,93
30745.0,163
30751.0,104
30754.0,66
30760.0,90
30762.0,73
30772.0,68
30777.0,49
30779.0,23
30782.0,16
30782.0,23
30783.0,194
30786.0,39
30789.0,16
30796.0,76
30797.0,81
30822.0,55
30830.0,55
30837.0,22
30838.0,22
30838.0,82
30845.0,81
30846.0,189
30864.0,77
30865.0,145
30872.0,6
30880.0,128
30885.0,128
30888.0,50
30891.0,88
30894.0,15
30898.0,105
30903.0,10
30904.0,6
30906.0,73
30907.0,54
30908.0,10
30918.0,77
30927.0,19
30944.0,113
30946.0,177
30949.0,22
30951.0,39
30952.0,178
30961.0,79
30964.0,124
30964.0,16
30967.0,105
30973.0,16
30974.0,40
30976.0,29
30976.0,95
30979.0,50
30986.0,178
30986.0,50
30995.0,68
30998.0,52
31000.0,143
31000.0,33
31010.0,178
31011.0,110
31012.0,26
31016.0,100
31020.0,95
31025.0,178
31041.0,68
31054.0,39
31055.0,14
31070.0,6
31070.0,66
31073.0,45
31074.0,126
31074.0,180
31075.0,190
31103.0,60
31105.0,65
31105.0,16
31112.0,160
31127.0,23
31131.0,131
31138.0,52
31139.0,140
31144.0,58
31148.0,53
31148.0,47
31149.0,177
31150.0,27
31152.0,32
31154.0,103
31155.0,51
31155.0,177
31181.0,71
31182.0,40
31184.0,43
31192.0,22
31203.0,46
31217.0,189
31226.0,100
31230.0,98
31239.0,46
31246.0,91
31255.0,16
31258.0,72
31271.0,98
31276.0,9
31286.0,38
31292.0,192
31302.0,179
31305.0,161
31315.0,73
31321.0,32
31323.0,10
31324.0,68
31326.0,89
31326.0,58
31327.0,113
31328.0,19
31343.0,66
31346.0,167
31349.0,120
31351.0,22
31352.0,104
31354.0,53
31354.0,152
31366.0,29
31380.0,90
31382.0,35
31384.0,64
31390.0,95
31393.0,137
31400.0,16
31412.0,121
31417.0,33
31419.0,67
31422.0,39
31435.0,107
31439.0,16
31442.0,14
31451.0,97
31459.0,71
31463.0,69
31471.0,14
31471.0,82
31482.0,49
31484.0,87
31499.0,27
31500.0,59
31501.0,105
31518.0,76
31535.0,72
31536.0,8
31540.0,194
31547.0,84
31551.0,190
31551.0,43
31552.0,17
31553.0,48
31581.0,43
31581.0,95
31582.0,61
31587.0,161
31588.0,3
31597.0,179
31603.0,19
31606.0,103
31608.0,78
31620.0,73
31622.0,152
31623.0,142
31624.0,45
31626.0,115
31631.0,167
31636.0,95
31652.0,48
31655.0,66
31656.0,46
31671.0,46
31677.0,180
31679.0,23
31682.0,22
31690.0,53
31692.0,39
31694.0,63
31696.0,75
31711.0,8
31712.0,151
31716.0,119
31724.0,50
31726.0,151
31727.0,97
31735.0,67
31742.0,38
31748.0,115
31748.0,9
31752.0,193
31754.0,167
31781.0,22
31790.0,33
31802.0,22
31807.0,52
31811.0,151
31812.0,143
31817.0,52
31822.0,51
31834.0,72
31842.0,151
31844.0,119
31858.0,66
31858.0,8
31864.0,39
31867.0,192
31889.0,29
31890.0,55
31894.0,23
31900.0,87
31901.0,35
31907.0,96
31912.0,59
31938.0,19
31945.0,137
31955.0,36
31958.0,22
31966.0,43
31972.0,31
31980.0,151
31982.0,151
32001.0,163
32003.0,68
32007.0,107
32008.0,44
32014.0,16
32030.0,39
32046.0,22
32048.0,22
32059.0,45
32064.0,23
32085.0,50
32094.0,22
32096.0,149
32099.0,22
32101.0,58
32104.0,10
32106.0,117
32109.0,61
32115.0,100
32122.0,105
32140.0,141
32145.0,82
32148.0,9
32149.0,22
32155.0,110
32163.0,179
32185.0,6
32188.0,40
32192.0,90
32195.0,139
32200.0,90
32203.0,195
32207.0,32
32209.0,20
32214.0,69
32227.0,22
32235.0,91
32259.0,75
32282.0,175
32285.0,39
32290.0,75
32291.0,9
32294.0,42
32303.0,75
32306.0,143
32309.0,8
32310.0,105
32317.0,23
32320.0,76
32323.0,59
32324.0,115
32328.0,71
32341.0,9
32349.0,49
32353.0,33
32363.0,75
32369.0,35
32370.0,96
32376.0,42
32380.0,97
32385.0,189
32399.0,21
32399.0,36
32408.0,91
32410.0,90
32421.0,36
32424.0,8
32441.0,33
32449.0,121
32450.0,76
32461.0,39
32467.0,151
32478.0,108
32485.0,108
32496.0,113
32497.0,195
32504.0,22
32507.0,46
32541.0,88
32558.0,46
32569.0,75
32569.0,26
32571.0,54
32574.0,36
32574.0,97
32591.0,150
32597.0,16
32621.0,61
32626.0,88
32627.0,189
32628.0,49
32657.0,69
32664.0,22
32673.0,25
32694.0,109
32705.0,174
32719.0,42
32722.0,6
32725.0,55
32737.0,27
32739.0,90
32746.0,78
32753.0,75
32762.0,43
32772.0,5
32774.0,42
32776.0,73
32795.0,152
32798.0,90
32802.0,38
32817.0,39
32818.0,42
32821.0,143
32823.0,41
32825.0,48
32827.0,47
32832.0,102
32832.0,102
32839.0,22
32848.0,23
32862.0,20
32863.0,159
32870.0,84
32871.0,100
32873.0,6
32878.0,97
32881.0,55
32919.0,48
32923.0,97
32947.0,67
32968.0,69
32981.0,27
32984.0,30
32986.0,134
32996.0,21
33004.0,177
33005.0,89
33014.0,189
33017.0,85
33028.0,160
33042.0,110
33060.0,42
33064.0,189
33091.0,68
33094.0,30
33096.0,77
33137.0,68
33142.0,178
33142.0,52
33185.0,30
33186.0,98
33241.0,6
33245.0,97
33250.0,193
33252.0,38
33261.0,96
33271.0,10
33289.0,46
33289.0,105
33289.0,40
33294.0,98
33303.0,119
33312.0,149
33314.0,159
33318.0,67
33324.0,71
33344.0,97
33346.0,108
33360.0,38
33368.0,27
33372.0,85
33378.0,90
33392.0,39
33404.0,6
33404.0,109
33415.0,109
33422.0,149
33423.0,15
33424.0,98
33426.0,64
33428.0,68
33449.0,40
33450.0,140
33468.0,160
33473.0,12
33475.0,195
33483.0,67
33489.0,178
33498.0,131
33500.0,41
33505.0,97
33514.0,44
33517.0,40
33568.0,26
33578.0,59
33590.0,67
33598.0,75
33606.0,20
33630.0,79
33638.0,6
33651.0,53
33660.0,31
33671.0,42
33677.0,70
33678.0,70
33679.0,6
33680.0,56
33683.0,40
33685.0,56
33695.0,23
33706.0,90
33723.0,161
33724.0,9
33737.0,179
33739.0,50
33763.0,6
33782.0,17
33795.0,179
33796.0,179
33808.0,46
33820.0,91
33835.0,10
33839.0,109
33853.0,161
33854.0,95
33854.0,109
33868.0,190
33873.0,22
33883.0,30
33888.0,40
33894.0,33
33910.0,109
33941.0,12
33951.0,35
33951.0,78
33967.0,189
33968.0,9
33969.0,67
33973.0,21
33979.0,179
33980.0,160
33983.0,109
33983.0,109
33986.0,56
34005.0,17
34011.0,117
34023.0,38
34059.0,69
34078.0,97
34080.0,117
34107.0,19
34107.0,55
34108.0,55
34135.0,49
34136.0,178
34164.0,179
34182.0,30
34191.0,40
34193.0,4
34197.0,139
34220.0,70
34227.0,189
34248.0,39
34253.0,90
34257.0,96
34263.0,149
34267.0,189
34269.0,177
34278.0,109
34287.0,179
34288.0,179
34292.0,33
34297.0,91
34301.0,60
34306.0,124
34318.0,16
34344.0,84
34347.0,193
34359.0,115
34366.0,79
34380.0,68
34388.0,70
34408.0,6
34408.0,47
34412.0,36
34426.0,160
34431.0,59
34440.0,109
34449.0,109
34452.0,71
34464.0,129
34468.0,96
34477.0,96
34484.0,23
34494.0,22
34498.0,40
34530.0,14
34538.0,97
34563.0,75
34574.0,33
34578.0,90
34581.0,46
34591.0,77
34603.0,151
34611.0,177
34632.0,45
34642.0,117
34648.0,139
34656.0,24
34661.0,81
34709.0,60
34724.0,5
34751.0,139
34752.0,79
34776.0,151
34801.0,26
34811.0,99
34813.0,99
34821.0,79
34861.0,107
34870.0,200
34890.0,115
34901.0,159
34909.0,109
34927.0,105
34927.0,36
34946.0,193
34980.0,140
34989.0,54
34990.0,112
34991.0,90
35032.0,95
35041.0,91
35041.0,31
35046.0,31
35046.0,171
35058.0,67
35075.0,45
35112.0,22
35114.0,98
35129.0,55
35131.0,30
35147.0,97
35150.0,195
35189.0,142
35199.0,93
35217.0,163
35266.0,176
35269.0,179
35270.0,189
35306.0,70
35308.0,104
35318.0,67
35347.0,104
35369.0,174
35379.0,76
35386.0,67
35409.0,71
35433.0,32
35434.0,43
35476.0,135
35490.0,46
35526.0,85
35533.0,44
35541.0,41
35544.0,23
35547.0,139
35547.0,41
35562.0,10
35600.0,68
35613.0,30
35621.0,134
35625.0,35
35668.0,43
35669.0,24
35702.0,35
35718.0,52
35723.0,117
35726.0,73
35747.0,73
35749.0,189
35756.0,66
35841.0,177
35848.0,88
35872.0,13
35873.0,152
35875.0,72
35883.0,151
35889.0,72
35894.0,100
35903.0,33
35915.0,19
35924.0,72
35927.0,97
35933.0,143
35944.0,91
35976.0,11
35993.0,176
35996.0,151
36003.0,193
36009.0,97
36020.0,85
36050.0,99
36064.0,76
36101.0,37
36117.0,9
36117.0,39
36123.0,60
36131.0,22
36160.0,54
36175.0,89
36182.0,60
36206.0,195
36209.0,35
36216.0,179
36223.0,45
36224.0,151
36226.0,139
36232.0,67
36336.0,61
36342.0,73
36360.0,33
36378.0,13
36399.0,76
36461.0,39
36487.0,179
36517.0,160
36529.0,139
36554.0,88
36610.0,16
36629.0,121
36648.0,88
36655.0,97
36656.0,33
36665.0,84
36667.0,6
36673.0,107
36700.0,116
36745.0,55
36825.0,39
36860.0,16
36889.0,114
36916.0,85
36987.0,98
36989.0,10
36993.0,33
37034.0,97
37041.0,152
37053.0,23
37069.0,64
37077.0,30
37092.0,61
37097.0,95
37106.0,6
37127.0,61
37132.0,61
37158.0,109
37163.0,109
37164.0,67
37237.0,149
37279.0,122
37283.0,45
37322.0,45
37326.0,11
37332.0,189
37358.0,55
37414.0,16
37422.0,16
37443.0,15
37454.0,24
37457.0,39
37471.0,24
37489.0,76
37489.0,90
37503.0,69
37512.0,100
37547.0,10
37625.0,80
37627.0,44
37645.0,41
37650.0,80
37676.0,94
37706.0,17
37729.0,141
37752.0,32
37783.0,92
37792.0,109
37798.0,178
37827.0,189
37830.0,80
37831.0,80
37835.0,139
37841.0,41
37868.0,149
37954.0,135
37968.0,95
37982.0,3
37983.0,105
38007.0,105
38039.0,139
38068.0,36
38090.0,189
38091.0,139
38144.0,73
38161.0,178
38164.0,100
38174.0,73
38209.0,121
38227.0,160
38231.0,68
38246.0,9
38292.0,109
38301.0,109
38321.0,82
38335.0,78
38395.0,179
38477.0,193
38484.0,189
38492.0,177
38519.0,108
38539.0,99
38577.0,14
38583.0,107
38590.0,99
38638.0,107
38648.0,122
38658.0,17
38685.0,104
38723.0,67
38725.0,186
38762.0,54
38763.0,54
38764.0,54
38765.0,80
38771.0,64
38796.0,178
38811.0,107
38902.0,46
38905.0,61
38915.0,24
38923.0,24
38940.0,68
38940.0,49
38978.0,67
39011.0,194
39049.0,104
39057.0,60
39059.0,45
39084.0,179
39106.0,22
39116.0,39
39170.0,73
39253.0,39
39293.0,42
39302.0,6
39380.0,90
39415.0,40
39418.0,40
39439.0,53
39464.0,6
39466.0,8
39498.0,6
39545.0,78
39561.0,39
39564.0,40
39596.0,103
39599.0,40
39644.0,114
39672.0,45
39676.0,46
39717.0,74
39742.0,32
39743.0,61
39757.0,149
39771.0,74
39779.0,44
39808.0,39
39815.0,74
39834.0,40
39886.0,29
39903.0,177
39931.0,50
39940.0,74
39948.0,23
39951.0,38
39957.0,135
39959.0,38
39964.0,189
40007.0,7
40019.0,177
40029.0,84
40031.0,22
40042.0,100
40068.0,90
40104.0,116
40113.0,55
40125.0,50
40131.0,5
40134.0,6
40165.0,5
40174.0,22
40203.0,177
40283.0,23
40316.0,11
40321.0,72
40357.0,90
40363.0,117
40396.0,89
40408.0,67
40416.0,178
40476.0,56
40493.0,56
40500.0,72
40519.0,82
40524.0,80
40526.0,36
40528.0,67
40551.0,79
40583.0,100
40643.0,22
40645.0,189
40649.0,109
40666.0,189
40673.0,24
40675.0,24
40681.0,130
40707.0,63
40715.0,120
40717.0,68
40725.0,180
40739.0,22
40775.0,73
40807.0,23
40862.0,125
40899.0,140
40902.0,75
40921.0,121
40927.0,96
41059.0,33
41072.0,98
41118.0,23
41164.0,116
41241.0,125
41242.0,73
41248.0,117
41260.0,105
41285.0,117
41293.0,105
41310.0,33
41314.0,43
41315.0,163
41320.0,105
41322.0,163
41363.0,81
41370.0,81
41370.0,160
41381.0,36
41386.0,80
41392.0,36
41394.0,186
41414.0,134
41432.0,42
41442.0,59
41457.0,116
41466.0,42
41495.0,21
41514.0,48
41515.0,36
41525.0,84
41531.0,36
41540.0,189
41558.0,72
41567.0,90
41575.0,81
41579.0,25
41598.0,67
41600.0,22
41611.0,38
41621.0,129
41623.0,129
41692.0,39
41710.0,96
41714.0,68
41724.0,89
41731.0,97
41733.0,177
41733.0,89
41757.0,89
41773.0,74
41789.0,135
41819.0,9
41828.0,71
41844.0,37
41851.0,33
41854.0,160
41856.0,125
41858.0,31
41893.0,11
41895.0,135
41896.0,48
41908.0,76
41920.0,76
41924.0,81
41929.0,107
41936.0,45
41938.0,12
41945.0,80
41974.0,8
41993.0,51
42017.0,95
42021.0,11
42043.0,104
42047.0,189
42064.0,67
42068.0,16
42131.0,70
42132.0,128
42133.0,50
42138.0,23
42194.0,67
42198.0,23
42201.0,13
42220.0,149
42224.0,22
42255.0,116
42286.0,64
42309.0,24
42331.0,61
42360.0,97
42361.0,177
42370.0,26
42411.0,16
42421.0,97
42423.0,85
42459.0,90
42466.0,137
42467.0,49
42494.0,194
42522.0,68
42532.0,114
42538.0,178
42570.0,25
42579.0,114
42619.0,59
42627.0,25
42631.0,178
42643.0,189
42650.0,52
42667.0,117
42683.0,73
42684.0,52
42688.0,91
42699.0,9
42721.0,21
42734.0,134
42777.0,90
42803.0,36
42810.0,21
42816.0,52
42853.0,76
42873.0,105
42894.0,10
42911.0,197
42921.0,36
42922.0,54
42923.0,13
42927.0,109
42931.0,23
42934.0,14
42959.0,9
42968.0,33
42998.0,67
43018.0,134
43044.0,177
43048.0,134
43109.0,26
43132.0,134
43145.0,5
43153.0,134
43163.0,78
43167.0,10
43204.0,38
43209.0,38
43222.0,141
43266.0,50
43269.0,23
43270.0,33
43275.0,21
43285.0,32
43296.0,61
43300.0,77
43304.0,159
43326.0,80
43331.0,23
43332.0,48
43358.0,21
43374.0,98
43387.0,42
43389.0,189
43400.0,103
43409.0,189
43448.0,119
43458.0,119
43480.0,3
43488.0,10
43490.0,10
43496.0,186
43534.0,118
43576.0,109
43595.0,109
43595.0,189
43611.0,109
43648.0,69
43659.0,171
43663.0,55
43699.0,105
43710.0,9
43711.0,90
43714.0,48
43731.0,14
43733.0,163
43768.0,63
43842.0,47
43856.0,35
43865.0,47
43878.0,6
43902.0,39
43905.0,51
43916.0,85
43930.0,33
43942.0,39
43955.0,109
43959.0,33
43974.0,47
43977.0,67
44036.0,20
44039.0,139
44060.0,20
44076.0,54
44107.0,178
44123.0,67
44135.0,72
44146.0,84
44153.0,59
44160.0,54
44169.0,100
44178.0,84
44183.0,4
44192.0,59
44195.0,135
44202.0,59
44228.0,45
44250.0,32
44256.0,77
44264.0,36
44269.0,23
44274.0,84
44286.0,105
44304.0,29
44315.0,45
44316.0,45
44319.0,36
44336.0,102
44350.0,50
44354.0,59
44387.0,73
44413.0,59
44414.0,69
44414.0,26
44418.0,36
44421.0,26
44456.0,177
44456.0,163
44478.0,135
44507.0,161
44509.0,16
44530.0,177
44535.0,42
44544.0,75
44547.0,42
44566.0,74
44571.0,75
44574.0,21
44575.0,21
44586.0,42
44618.0,42
44626.0,89
44662.0,151
44685.0,77
44718.0,119
44741.0,80
44742.0,152
44749.0,116
44764.0,67
44806.0,67
44810.0,150
44814.0,190
44837.0,161
44850.0,24
44867.0,33
44918.0,108
44924.0,67
44959.0,68
44986.0,108
45024.0,64
45038.0,64
45039.0,50
45068.0,61
45093.0,47
45112.0,40
45121.0,74
45143.0,55
45146.0,52
45150.0,52
45175.0,21
45185.0,61
45185.0,52
45207.0,55
45251.0,61
45264.0,105
45269.0,186
45271.0,110
45283.0,59
45305.0,74
45317.0,10
45328.0,96
45328.0,116
45330.0,142
45335.0,94
45406.0,136
45410.0,140
45425.0,125
45441.0,67
45443.0,163
45445.0,22
45453.0,175
45457.0,64
45460.0,32
45466.0,175
45477.0,122
45527.0,189
45527.0,91
45549.0,189
45550.0,59
45573.0,80
45580.0,120
45581.0,52
45582.0,73
45587.0,73
45591.0,74
45592.0,6
45592.0,74
45602.0,74
45604.0,80
45610.0,121
45616.0,120
45644.0,77
45651.0,10
45653.0,73
45653.0,120
45669.0,149
45698.0,120
45731.0,13
45737.0,23
45751.0,152
45772.0,115
45783.0,25
45798.0,11
45811.0,54
45812.0,163
45842.0,75
45853.0,97
45860.0,30
45865.0,189
45868.0,103
45872.0,36
45967.0,54
45969.0,7
45977.0,9
46020.0,8
46076.0,9
46097.0,13
46125.0,13
46126.0,136
46134.0,96
46146.0,48
46146.0,29
46182.0,104
46229.0,72
46258.0,44
46297.0,61
46330.0,95
46333.0,47
46334.0,67
46353.0,39
46354.0,67
46365.0,67
46375.0,6
46396.0,88
46409.0,9
46410.0,9
46445.0,67
46453.0,161
46454.0,23
46454.0,178
46469.0,42
46472.0,90
46503.0,42
46526.0,189
46557.0,33
46567.0,80
46586.0,49
46590.0,73
46600.0,38
46622.0,97
46636.0,13
46641.0,85
46643.0,109
46657.0,80
46673.0,116
46699.0,51
46731.0,38
46740.0,84
46742.0,38
46749.0,74
46779.0,90
46781.0,76
46806.0,32
46815.0,105
46850.0,150
46850.0,150
46858.0,53
46874.0,178
46882.0,58
46884.0,43
46886.0,178
46887.0,9
46904.0,110
46936.0,122
46951.0,89
46962.0,73
46963.0,50
46969.0,104
46973.0,84
46986.0,81
46987.0,33
46997.0,30
47011.0,50
47027.0,149
47028.0,149
47028.0,149
47030.0,152
47031.0,50
47041.0,59
47048.0,80
47062.0,76
47114.0,13
47124.0,117
47128.0,107
47130.0,107
47130.0,13
47132.0,61
47194.0,189
47199.0,186
47227.0,47
47238.0,47
47243.0,42
47257.0,149
47265.0,89
47273.0,178
47277.0,80
47283.0,52
47285.0,64
47287.0,22
47294.0,22
47313.0,67
47313.0,125
47314.0,67
47324.0,22
47324.0,22
47324.0,72
47344.0,39
47350.0,5
47356.0,72
47381.0,23
47390.0,113
47393.0,189
47403.0,27
47407.0,23
47411.0,20
47416.0,15
47417.0,134
47435.0,163
47465.0,60
47469.0,33
47477.0,23
47486.0,108
47517.0,177
47541.0,23
47570.0,143
47585.0,23
47591.0,39
47600.0,15
47619.0,135
47628.0,122
47637.0,60
47641.0,7
47655.0,32
47668.0,73
47672.0,74
47694.0,68
47699.0,31
47718.0,26
47728.0,104
47740.0,6
47778.0,116
47800.0,104
47804.0,100
47822.0,6
47836.0,91
47840.0,21
47851.0,159
47867.0,23
47876.0,44
47879.0,141
47880.0,50
47886.0,104
47953.0,80
47963.0,64
47965.0,23
48009.0,48
48026.0,180
48043.0,189
48057.0,42
48058.0,42
48059.0,16
48115.0,80
48139.0,67
48146.0,68
48149.0,54
48152.0,68
48156.0,54
48173.0,16
48178.0,80
48218.0,178
48312.0,16
48313.0,67
48322.0,139
48374.0,116
48395.0,16
48400.0,19
48429.0,14
48433.0,31
48434.0,31
48438.0,33
48453.0,64
48484.0,61
48498.0,35
48500.0,45
48512.0,141
48513.0,43
48514.0,43
48517.0,14
48539.0,26
48544.0,150
48554.0,23
48560.0,53
48572.0,67
48573.0,117
48583.0,117
48584.0,81
48609.0,103
48640.0,35
48645.0,149
48649.0,117
48662.0,117
48671.0,42
48675.0,171
48677.0,160
48682.0,74
48700.0,29
48704.0,124
48709.0,108
48738.0,97
48739.0,105
48755.0,90
48784.0,117
48787.0,69
48801.0,189
48823.0,103
48834.0,38
48843.0,67
48871.0,74
48876.0,60
48926.0,80
48926.0,53
48964.0,103
48970.0,64
48999.0,80
49028.0,45
49036.0,136
49037.0,43
49046.0,136
49058.0,30
49075.0,163
49078.0,186
49088.0,176
49092.0,9
49109.0,36
49110.0,80
49130.0,90
49131.0,88
49170.0,22
49177.0,14
49185.0,23
49188.0,16
49220.0,103
49228.0,121
49238.0,67
49239.0,74
49244.0,13
49247.0,21
49248.0,24
49251.0,38
49283.0,90
49285.0,176
49288.0,11
49302.0,52
49312.0,21
49321.0,72
49333.0,4
49349.0,21
49355.0,186
49392.0,90
49397.0,178
49398.0,176
49398.0,150
49401.0,151
49425.0,139
49442.0,14
49452.0,139
49453.0,52
49481.0,91
49482.0,33
49494.0,44
49527.0,110
49544.0,11
49549.0,43
49584.0,35
49596.0,43
49609.0,69
49611.0,178
49616.0,44
49629.0,179
49655.0,189
49656.0,84
49687.0,35
49709.0,116
49740.0,73
49749.0,19
49769.0,33
49815.0,27
49816.0,5
49823.0,23
49823.0,76
49824.0,74
49838.0,67
49858.0,74
49869.0,43
49873.0,74
49875.0,20
49881.0,140
49903.0,143
49903.0,51
49907.0,44
49908.0,44
49935.0,72
49939.0,64
49941.0,94
49946.0,94
49955.0,32
49957.0,32
49979.0,73
50006.0,52
50019.0,190
50035.0,52
50075.0,36
50094.0,107
50110.0,95
50124.0,75
50145.0,189
50149.0,35
50162.0,36
50175.0,74
50180.0,68
50208.0,74
50264.0,98
50270.0,98
50282.0,98
50300.0,98
50308.0,190
50315.0,152
50355.0,16
50377.0,35
50393.0,139
50422.0,103
50448.0,3
50449.0,189
50463.0,36
50485.0,85
50488.0,179
50489.0,36
50549.0,171
50551.0,178
50558.0,52
50559.0,98
50565.0,48
50574.0,55
50609.0,8
50617.0,9
50634.0,91
50640.0,9
50655.0,73
50678.0,87
50689.0,8
50689.0,8
50690.0,8
50726.0,159
50736.0,22
50738.0,36
50742.0,48
50765.0,67
50774.0,73
50775.0,46
50780.0,22
50800.0,22
50802.0,189
50819.0,48
50820.0,42
50833.0,141
50847.0,85
50847.0,89
50847.0,29
50863.0,22
50927.0,26
50946.0,56
51008.0,32
51018.0,30
51119.0,66
51126.0,84
51149.0,49
51192.0,48
51196.0,47
51238.0,3
51259.0,120
51260.0,90
51267.0,120
51284.0,109
51288.0,109
51387.0,163
51391.0,163
51436.0,67
51442.0,66
51516.0,53
51554.0,107
51557.0,72
51566.0,76
51574.0,70
51580.0,70
51584.0,38
51584.0,160
51585.0,152
51619.0,11
51641.0,96
51647.0,45
51648.0,14
51649.0,100
51674.0,80
51675.0,67
51692.0,33
51702.0,33
51720.0,38
51773.0,109
51825.0,67
51847.0,80
51878.0,74
51906.0,40
51913.0,36
51917.0,108
51935.0,22
51949.0,67
51973.0,80
51995.0,108
52031.0,50
52041.0,43
52054.0,59
52080.0,10
52115.0,53
52152.0,71
52155.0,189
52155.0,106
52160.0,11
52166.0,6
52171.0,175
52187.0,189
52204.0,91
52218.0,69
52253.0,21
52270.0,137
52272.0,74
52281.0,77
52289.0,68
52291.0,91
52309.0,130
52342.0,23
52368.0,192
52386.0,75
52387.0,42
52390.0,134
52393.0,42
52396.0,61
52421.0,61
52427.0,84
52427.0,42
52429.0,61
52454.0,138
52482.0,72
52483.0,54
52484.0,67
52489.0,54
52499.0,143
52506.0,58
52522.0,58
52523.0,69
52532.0,58
52532.0,85
52544.0,58
52556.0,58
52558.0,179
52569.0,11
52584.0,32
52640.0,22
52641.0,143
52654.0,100
52668.0,14
52669.0,193
52670.0,193
52705.0,193
52706.0,58
52724.0,17
52753.0,5
52755.0,11
52756.0,63
52768.0,107
52782.0,128
52819.0,42
52842.0,125
52868.0,30
53006.0,72
53013.0,74
53021.0,43
53026.0,141
53031.0,134
53038.0,76
53039.0,72
53067.0,126
53068.0,189
53079.0,81
53142.0,44
53154.0,47
53178.0,149
53184.0,20
53184.0,107
53186.0,85
53188.0,189
53201.0,74
53202.0,189
53273.0,52
53294.0,80
53301.0,52
53305.0,50
53305.0,97
53315.0,5
53341.0,68
53364.0,179
53368.0,21
53378.0,178
53380.0,21
53382.0,88
53391.0,178
