stoptime,end station id
74134.0,63
74392.0,97
74434.0,179
74215.0,67
74587.0,67
74592.0,75
74835.0,90
72925.0,68
74141.0,176
74277.0,23
73759.0,193
74364.0,201
74595.0,129
73992.0,63
74725.0,88
74783.0,67
74785.0,67
74546.0,180
74779.0,67
74718.0,81
75040.0,11
74276.0,53
74704.0,32
74963.0,66
74490.0,13
73341.0,51
74563.0,103
74172.0,53
75136.0,151
74782.0,55
73077.0,176
75493.0,68
73831.0,190
75251.0,89
74716.0,177
73393.0,212
74989.0,22
74896.0,47
74593.0,95
75071.0,13
75342.0,14
75243.0,67
75333.0,14
75302.0,46
77686.0,146
78639.0,5
77790.0,32
78377.0,32
78796.0,36
77785.0,32
78512.0,199
78707.0,70
78849.0,46
78340.0,53
78847.0,21
79019.0,87
78729.0,51
77114.0,84
78325.0,152
78958.0,186
77734.0,201
79194.0,53
79181.0,53
78152.0,6
78162.0,6
78195.0,6
75802.0,29
77961.0,125
75772.0,53
75729.0,89
78244.0,104
78810.0,41
75640.0,68
78800.0,41
79184.0,107
75745.0,195
79107.0,6
75848.0,22
78055.0,6
75769.0,178
78419.0,112
78887.0,53
78915.0,33
75962.0,177
75790.0,149
75715.0,67
79077.0,13
78511.0,218
75728.0,67
79076.0,60
75796.0,58
75953.0,95
75661.0,49
78663.0,49
76043.0,20
75677.0,102
76832.0,146
75979.0,53
75965.0,53
75958.0,53
76032.0,57
76979.0,58
76994.0,58
79133.0,60
79008.0,68
76293.0,27
78527.0,125
75929.0,30
76427.0,47
76100.0,98
75704.0,87
76048.0,98
75916.0,13
76192.0,146
75616.0,22
75659.0,22
75603.0,120
75630.0,95
75946.0,178
75985.0,178
75873.0,78
76350.0,26
76231.0,96
75645.0,22
76529.0,32
76464.0,5
75774.0,47
76175.0,45
75826.0,82
76291.0,87
76159.0,151
76172.0,151
76235.0,89
76328.0,75
76524.0,116
75838.0,43
75736.0,43
76108.0,82
76056.0,116
78942.0,60
76896.0,49
76728.0,151
78937.0,60
76325.0,43
76877.0,107
76841.0,97
76563.0,13
76414.0,128
76795.0,53
76525.0,47
76770.0,42
76678.0,33
76769.0,42
77196.0,20
77206.0,20
76316.0,149
77280.0,177
76506.0,81
76970.0,200
77085.0,194
76581.0,116
76575.0,116
77078.0,19
79164.0,69
77508.0,5
77382.0,87
76639.0,76
77102.0,97
76901.0,10
77276.0,88
76828.0,53
77128.0,33
76453.0,6
77146.0,52
77291.0,179
77147.0,46
77542.0,108
76868.0,115
77274.0,79
76297.0,55
77148.0,64
75967.0,130
77192.0,27
76656.0,10
77576.0,19
76715.0,81
77543.0,149
76506.0,17
77599.0,6
76884.0,96
77455.0,184
77398.0,195
77390.0,195
77429.0,120
77446.0,100
77194.0,100
76100.0,120
77790.0,67
76343.0,151
77933.0,139
77699.0,114
77355.0,115
76916.0,90
77764.0,95
77655.0,67
77666.0,27
77645.0,100
77617.0,79
76298.0,176
77939.0,41
76270.0,176
77132.0,122
76792.0,46
76219.0,41
76845.0,46
76889.0,53
77940.0,29
77961.0,131
77882.0,142
77571.0,88
77008.0,131
77849.0,44
77803.0,61
76819.0,96
78272.0,179
77797.0,61
78019.0,81
77736.0,116
78091.0,26
78025.0,179
77575.0,23
78124.0,61
77071.0,196
78428.0,79
78042.0,177
77745.0,19
78392.0,59
78507.0,115
78445.0,79
77818.0,90
78520.0,176
77955.0,41
77819.0,90
77614.0,66
77376.0,41
78226.0,177
78364.0,177
77567.0,94
78096.0,6
78747.0,91
78197.0,44
78234.0,221
78186.0,122
78010.0,104
78517.0,71
78190.0,32
78657.0,21
78429.0,75
78635.0,21
77133.0,55
77064.0,55
82270.0,56
82120.0,40
81725.0,68
82043.0,178
81302.0,174
82272.0,77
81885.0,46
82503.0,77
81488.0,79
81087.0,139
82028.0,149
82673.0,53
80737.0,45
82135.0,45
82796.0,75
81867.0,88
82320.0,79
82684.0,87
82165.0,66
82599.0,91
82237.0,46
79482.0,116
82508.0,115
79597.0,26
79221.0,45
82329.0,215
79449.0,134
79655.0,21
79738.0,27
82786.0,77
79411.0,171
82359.0,175
79864.0,46
79722.0,139
79644.0,120
79857.0,46
79719.0,95
79871.0,95
82671.0,120
79775.0,90
79965.0,97
79266.0,95
79830.0,27
80236.0,10
79210.0,32
80096.0,12
80038.0,175
80223.0,134
79709.0,6
82765.0,10
82761.0,10
80096.0,11
79799.0,24
80102.0,11
80227.0,32
79847.0,61
80094.0,11
80473.0,56
79794.0,33
80292.0,179
80691.0,53
80846.0,219
80229.0,67
80663.0,67
80206.0,75
80659.0,178
80702.0,59
80818.0,108
81320.0,41
80625.0,78
81181.0,151
80918.0,151
81019.0,151
80899.0,151
80855.0,74
80113.0,129
81238.0,6
80829.0,39
80943.0,88
80971.0,41
81129.0,76
79334.0,189
80746.0,32
80346.0,22
81357.0,163
79955.0,47
79831.0,47
81088.0,57
80826.0,55
81151.0,65
81256.0,95
80625.0,29
81349.0,71
80925.0,10
80811.0,10
80977.0,97
81317.0,60
81610.0,60
81566.0,95
81456.0,94
80736.0,41
81453.0,15
80820.0,195
81899.0,139
80528.0,69
81676.0,47
81995.0,177
81721.0,125
80711.0,125
81968.0,51
80779.0,81
80778.0,81
82035.0,221
82202.0,125
80442.0,48
82260.0,103
79694.0,104
82152.0,22
82110.0,102
82081.0,45
82176.0,23
82369.0,55
82225.0,80
85190.0,37
86159.0,32
85289.0,113
85926.0,200
86225.0,60
82958.0,169
86239.0,81
86302.0,9
86093.0,77
86369.0,61
86391.0,61
85749.0,186
86122.0,4
86261.0,218
85263.0,69
82915.0,55
82881.0,90
86126.0,88
85930.0,57
82929.0,29
82884.0,221
82907.0,21
82846.0,140
83348.0,120
83711.0,60
85765.0,73
86253.0,5
83138.0,175
83368.0,221
83377.0,41
83674.0,97
83331.0,90
83641.0,47
82920.0,6
82946.0,177
83733.0,95
84069.0,73
83229.0,41
84093.0,104
83450.0,218
84154.0,102
85340.0,218
83274.0,103
84170.0,73
84171.0,73
84075.0,100
83291.0,75
83235.0,75
83519.0,177
84370.0,139
84084.0,185
84231.0,194
83614.0,190
84032.0,45
84358.0,69
84159.0,163
84090.0,95
84651.0,189
83246.0,33
84288.0,115
85003.0,114
84602.0,26
83678.0,74
83987.0,97
84839.0,89
84880.0,89
85080.0,114
84487.0,39
84739.0,88
84998.0,45
84675.0,121
84694.0,95
84752.0,95
85181.0,67
83310.0,96
85393.0,104
85424.0,104
85337.0,145
84623.0,79
82979.0,96
85290.0,139
85976.0,150
85322.0,57
85936.0,107
85977.0,150
85943.0,150
84860.0,69
85471.0,46
-1,-1
2913.0,4
120.0,178
3286.0,33
2825.0,173
54.0,78
3577.0,185
684.0,73
3028.0,39
160.0,32
2339.0,128
1107.0,66
734.0,88
3464.0,49
3351.0,49
742.0,178
1011.0,145
1308.0,59
2540.0,81
1482.0,6
1178.0,43
1352.0,110
2131.0,20
1991.0,68
1099.0,52
2407.0,176
2070.0,33
2050.0,119
1505.0,21
1506.0,21
2035.0,30
6656.0,139
6030.0,71
6342.0,149
3905.0,73
7078.0,149
4073.0,97
3987.0,43
4157.0,9
4375.0,116
4302.0,9
4409.0,97
4574.0,125
5175.0,74
4286.0,35
7374.0,74
7214.0,177
10670.0,66
9455.0,41
8122.0,55
8641.0,53
12976.0,175
13632.0,36
13640.0,36
12832.0,58
12813.0,9
13193.0,221
16685.0,66
17076.0,66
17880.0,22
17892.0,22
15221.0,37
15874.0,65
15621.0,43
15628.0,43
15418.0,131
16470.0,88
16399.0,31
16812.0,186
21446.0,50
21057.0,53
18457.0,100
18021.0,35
20612.0,60
20609.0,60
18752.0,49
18248.0,74
19037.0,58
19042.0,58
18749.0,22
19053.0,70
19168.0,107
18908.0,76
19566.0,43
19348.0,68
19386.0,74
19467.0,179
19346.0,16
19617.0,48
18986.0,42
18889.0,139
20021.0,47
19333.0,149
20038.0,81
20158.0,67
20158.0,67
19733.0,67
19645.0,16
20522.0,16
20582.0,189
20658.0,152
20202.0,60
20516.0,40
20559.0,67
20549.0,11
20650.0,67
20584.0,186
20910.0,48
20507.0,27
20600.0,184
20288.0,48
20398.0,81
20891.0,67
20428.0,14
21095.0,113
21132.0,13
20706.0,35
20867.0,35
21177.0,42
20270.0,91
21128.0,149
21060.0,11
20580.0,80
20527.0,141
19350.0,9
19354.0,9
24832.0,67
24727.0,48
24749.0,48
24764.0,30
21679.0,100
21729.0,61
21937.0,22
22146.0,42
21896.0,74
21939.0,13
21862.0,6
21993.0,46
25136.0,60
21727.0,50
21898.0,67
21784.0,40
22057.0,30
21882.0,14
22300.0,152
22220.0,10
22376.0,41
24978.0,52
22309.0,16
22448.0,68
22285.0,41
22454.0,30
22509.0,64
22092.0,48
21660.0,16
22438.0,39
21638.0,13
22252.0,192
22199.0,189
22727.0,89
22143.0,85
22262.0,55
22281.0,14
22381.0,71
22458.0,64
22661.0,177
22123.0,178
22088.0,178
22068.0,76
25146.0,180
22419.0,20
21836.0,16
22872.0,67
22809.0,48
22837.0,81
22458.0,11
22825.0,48
22569.0,24
22106.0,141
22612.0,91
23076.0,67
22588.0,117
22415.0,84
22244.0,126
22913.0,30
22604.0,149
23303.0,94
22986.0,68
23086.0,214
22234.0,64
23295.0,3
22821.0,67
23156.0,104
23296.0,11
22720.0,91
23322.0,151
23388.0,43
23206.0,190
23414.0,35
23502.0,64
22651.0,141
23080.0,21
23073.0,107
23310.0,64
23610.0,39
23260.0,35
23671.0,70
22795.0,67
23500.0,22
23648.0,22
22730.0,11
22729.0,11
23051.0,65
23587.0,74
22745.0,226
23592.0,152
23933.0,23
23900.0,100
23396.0,22
23194.0,63
23207.0,63
24003.0,60
23975.0,190
22803.0,151
23525.0,192
23367.0,45
23464.0,85
23861.0,186
23784.0,7
24017.0,75
23312.0,22
24030.0,48
23868.0,190
23451.0,33
23037.0,185
22729.0,75
22722.0,75
23646.0,176
24043.0,42
24157.0,48
23497.0,85
23854.0,135
23853.0,35
23985.0,81
23976.0,39
23726.0,10
24077.0,107
23646.0,134
23892.0,91
23725.0,63
24289.0,48
24083.0,218
23964.0,36
22812.0,60
24313.0,184
24043.0,135
24403.0,60
22779.0,175
24419.0,60
24217.0,210
24417.0,7
24333.0,67
24029.0,13
24318.0,184
23640.0,10
24099.0,185
24109.0,50
23938.0,134
24370.0,178
24317.0,44
24248.0,151
24392.0,178
24331.0,39
23900.0,13
24091.0,15
23050.0,175
23442.0,178
24214.0,67
24404.0,53
23405.0,23
24008.0,120
24384.0,64
24367.0,183
23416.0,91
24397.0,30
23529.0,41
24505.0,91
24354.0,23
24734.0,35
23945.0,117
24863.0,117
24751.0,7
24830.0,55
24678.0,48
24320.0,22
24771.0,95
24851.0,48
23912.0,35
24562.0,35
24828.0,226
28049.0,146
28515.0,134
28577.0,48
28508.0,60
28281.0,67
28459.0,150
28285.0,13
28162.0,60
28364.0,107
28093.0,50
28093.0,141
28381.0,67
26374.0,72
28466.0,84
27665.0,226
28392.0,90
28553.0,40
28239.0,117
28672.0,59
28105.0,64
28482.0,68
28748.0,72
25222.0,67
27332.0,50
25436.0,117
28626.0,35
28672.0,31
28638.0,64
25200.0,43
27597.0,8
28740.0,52
27532.0,108
27729.0,218
28448.0,29
28638.0,64
27960.0,80
28499.0,42
28738.0,21
28235.0,67
25256.0,16
28435.0,80
25367.0,16
28695.0,150
25385.0,13
28386.0,218
28767.0,13
25556.0,26
27847.0,70
28089.0,97
27557.0,22
27781.0,58
27956.0,108
25246.0,190
25529.0,68
25719.0,100
25406.0,35
25696.0,100
25227.0,185
25321.0,48
25306.0,52
28308.0,55
25623.0,43
28751.0,35
25374.0,177
28700.0,179
28287.0,74
27257.0,74
28346.0,41
25262.0,49
25696.0,58
25381.0,22
25482.0,80
25875.0,151
28766.0,42
25647.0,48
25972.0,94
28548.0,54
26098.0,177
25885.0,68
26076.0,120
25893.0,121
25943.0,70
25918.0,151
25766.0,36
25965.0,138
25675.0,151
25649.0,80
25947.0,20
26031.0,68
25698.0,42
25815.0,96
25870.0,64
26041.0,107
26261.0,42
25629.0,64
25691.0,52
25817.0,85
28747.0,39
25701.0,13
25614.0,134
25840.0,107
25753.0,31
25829.0,67
26027.0,24
25752.0,44
26003.0,35
25919.0,80
25722.0,55
25582.0,91
26063.0,72
25861.0,140
25910.0,107
26120.0,192
25429.0,55
28414.0,218
26164.0,185
25957.0,22
25960.0,12
26237.0,179
28233.0,47
26031.0,44
25852.0,13
25814.0,91
26242.0,150
25740.0,42
26085.0,192
26076.0,152
25700.0,44
26218.0,73
25981.0,14
25621.0,21
25760.0,184
26225.0,135
26248.0,36
25665.0,96
26224.0,72
25447.0,149
25879.0,80
26252.0,12
26332.0,57
26158.0,200
26213.0,42
26366.0,192
26480.0,23
26226.0,50
26261.0,22
26577.0,150
26248.0,39
25951.0,50
26378.0,11
26143.0,177
26192.0,142
26273.0,32
26087.0,218
26706.0,43
25842.0,35
25679.0,184
26212.0,90
26290.0,21
25551.0,7
26434.0,32
26244.0,36
26860.0,69
25559.0,192
26575.0,70
26727.0,80
26011.0,143
26479.0,192
26751.0,179
26740.0,179
25754.0,91
26470.0,150
26583.0,218
25921.0,42
26351.0,177
25606.0,14
26541.0,136
26335.0,136
26822.0,67
26866.0,107
26358.0,24
25577.0,150
25825.0,36
26201.0,32
26582.0,141
26629.0,68
26523.0,33
26281.0,178
26845.0,128
26024.0,10
26612.0,136
25616.0,189
26756.0,22
25550.0,73
25544.0,81
26390.0,109
26104.0,12
25472.0,16
26337.0,72
25513.0,81
26465.0,11
26423.0,21
26722.0,192
26931.0,67
26549.0,14
26679.0,71
26100.0,36
26656.0,190
26786.0,80
26594.0,227
26399.0,36
26899.0,64
25909.0,81
26253.0,117
25968.0,50
26792.0,227
26935.0,150
25362.0,50
27040.0,152
27105.0,42
27171.0,91
26641.0,227
26820.0,180
26753.0,108
26749.0,107
27207.0,133
26772.0,179
27256.0,100
26596.0,70
27132.0,36
26709.0,227
26597.0,7
26681.0,135
27079.0,115
27092.0,69
27035.0,72
27161.0,35
27416.0,23
26324.0,31
26405.0,61
27042.0,14
27028.0,11
27306.0,59
27293.0,3
26566.0,32
26876.0,124
26313.0,42
26871.0,151
26940.0,184
26293.0,21
27110.0,192
26301.0,47
27498.0,151
26929.0,192
26801.0,90
27325.0,11
27398.0,16
27220.0,50
26656.0,107
26866.0,44
26720.0,140
27268.0,80
27273.0,80
26754.0,143
25502.0,81
26570.0,178
26846.0,143
26824.0,81
26321.0,21
27585.0,23
27601.0,36
26739.0,184
27317.0,22
27108.0,35
27189.0,94
27260.0,67
27349.0,11
27382.0,70
26991.0,151
26687.0,36
27610.0,40
27263.0,117
27477.0,35
27725.0,100
26423.0,32
26918.0,88
27267.0,192
26522.0,30
26309.0,149
27338.0,136
27357.0,190
27293.0,50
27577.0,60
27408.0,16
26918.0,91
27076.0,190
27004.0,88
27529.0,189
27403.0,72
26927.0,119
27182.0,61
26874.0,76
27502.0,35
27667.0,10
27198.0,107
27588.0,76
27650.0,22
27410.0,59
26953.0,70
26774.0,91
27245.0,192
27280.0,35
27620.0,50
26772.0,75
27131.0,113
26872.0,42
27768.0,151
26215.0,227
27398.0,49
27326.0,51
26848.0,90
26251.0,67
27498.0,32
27470.0,75
27706.0,64
26818.0,56
27709.0,10
26812.0,60
27727.0,23
27737.0,100
27543.0,26
27842.0,108
27583.0,42
26845.0,177
27669.0,72
27470.0,80
27567.0,119
27208.0,72
28035.0,29
27478.0,31
27677.0,21
27816.0,22
27767.0,91
26966.0,22
26900.0,98
28041.0,24
26940.0,58
27137.0,91
27760.0,80
27050.0,42
26714.0,51
27414.0,177
27662.0,116
27629.0,31
27674.0,192
27293.0,68
27320.0,30
27729.0,64
26924.0,116
27469.0,151
27844.0,100
27867.0,13
27927.0,50
27669.0,141
28086.0,7
27934.0,7
27719.0,51
27534.0,60
27673.0,189
27694.0,48
27743.0,91
27815.0,12
27987.0,152
27383.0,98
27934.0,36
28054.0,16
27399.0,67
28081.0,33
27635.0,16
26897.0,40
27655.0,178
28014.0,68
27218.0,185
27431.0,91
27343.0,48
27411.0,184
27051.0,60
27672.0,150
28058.0,192
26943.0,13
28097.0,218
27404.0,64
27731.0,22
28098.0,20
28166.0,36
28221.0,41
27524.0,58
26805.0,70
27491.0,6
28054.0,22
27816.0,105
27875.0,10
28153.0,218
27659.0,91
28217.0,11
27462.0,80
28425.0,100
27612.0,55
28257.0,4
28203.0,67
28313.0,59
28227.0,72
28181.0,183
27670.0,33
28242.0,67
27984.0,80
27683.0,48
28321.0,107
27606.0,107
27953.0,117
27894.0,9
27969.0,178
27900.0,7
27963.0,68
27714.0,36
28060.0,27
27610.0,90
28370.0,7
28213.0,50
28156.0,51
28463.0,36
28393.0,4
27142.0,33
27306.0,109
27438.0,185
27669.0,22
28505.0,110
28168.0,48
27937.0,19
27752.0,227
28654.0,73
28582.0,22
27938.0,7
28118.0,60
28263.0,14
27683.0,186
28251.0,14
28378.0,189
28167.0,102
28585.0,53
28628.0,72
28463.0,7
28366.0,64
27455.0,3
27989.0,33
32034.0,68
32071.0,117
31898.0,192
31324.0,80
31196.0,53
31655.0,59
32075.0,22
32159.0,139
32028.0,92
31406.0,8
31679.0,7
32008.0,65
31950.0,185
31679.0,21
32193.0,23
32161.0,90
31915.0,65
31408.0,32
32174.0,26
31767.0,7
32246.0,100
31431.0,218
32161.0,177
31965.0,13
31855.0,67
32259.0,31
31680.0,218
32301.0,189
31600.0,47
31540.0,136
31882.0,36
32282.0,218
31994.0,64
31893.0,150
32074.0,48
31786.0,36
31702.0,35
32049.0,25
32298.0,22
31477.0,80
31543.0,190
31988.0,60
31440.0,61
32285.0,40
31894.0,59
32283.0,31
32019.0,44
31894.0,84
32396.0,22
30852.0,31
31866.0,24
28951.0,31
31925.0,22
28886.0,107
32214.0,22
31891.0,80
31536.0,91
32325.0,68
31935.0,43
32193.0,136
31346.0,11
31312.0,178
32293.0,100
31523.0,190
28983.0,10
31834.0,60
28853.0,22
32354.0,120
32303.0,43
28829.0,50
31622.0,145
32078.0,5
31904.0,227
29002.0,60
31419.0,9
32027.0,135
31968.0,31
32130.0,68
28840.0,74
32388.0,67
32283.0,35
32208.0,186
28958.0,213
29084.0,100
31983.0,104
31401.0,12
31159.0,3
31382.0,91
32053.0,190
32347.0,33
28954.0,11
29083.0,189
32240.0,108
31754.0,11
32071.0,91
28953.0,70
31797.0,108
31961.0,136
31520.0,67
32118.0,45
32071.0,20
31665.0,16
32001.0,117
32313.0,177
32154.0,61
31615.0,6
31738.0,45
29014.0,16
32333.0,224
31532.0,3
28951.0,131
32112.0,35
32395.0,30
31973.0,61
31709.0,218
32046.0,74
32243.0,134
32048.0,74
28979.0,55
28935.0,68
29035.0,7
29118.0,151
29231.0,100
28886.0,189
28976.0,177
31894.0,136
31567.0,45
28930.0,67
28943.0,22
32181.0,22
32344.0,10
28897.0,23
32177.0,93
28850.0,31
32094.0,21
29206.0,22
29280.0,100
28821.0,110
32398.0,72
32086.0,13
31606.0,13
29141.0,91
28806.0,63
28850.0,35
28815.0,125
28906.0,7
29023.0,47
31469.0,70
31803.0,45
28930.0,151
32248.0,9
32194.0,61
29026.0,11
29181.0,141
29059.0,22
29324.0,35
29191.0,44
32271.0,88
32339.0,26
29214.0,149
31937.0,11
29043.0,45
29384.0,100
32361.0,64
29225.0,84
28987.0,44
29131.0,90
29197.0,143
29135.0,87
29190.0,44
29057.0,178
28874.0,40
32225.0,40
32205.0,6
32345.0,117
32382.0,189
29382.0,84
31688.0,6
28956.0,11
32216.0,16
29362.0,65
29044.0,183
29392.0,42
28940.0,74
32307.0,6
29202.0,67
29197.0,84
29381.0,42
29317.0,68
32134.0,13
29325.0,107
29051.0,68
32165.0,184
29327.0,218
32059.0,21
29459.0,84
28988.0,35
32014.0,81
28855.0,76
32095.0,44
28938.0,13
29239.0,13
29095.0,98
29253.0,11
32203.0,16
31755.0,73
29410.0,68
28924.0,65
28883.0,80
29585.0,97
29653.0,22
31670.0,35
32164.0,149
29183.0,36
29386.0,23
29163.0,33
29153.0,136
29681.0,100
29490.0,107
29470.0,110
31264.0,30
29250.0,141
29666.0,151
29466.0,14
29398.0,80
32377.0,107
29063.0,23
29086.0,22
29346.0,61
28832.0,135
29180.0,42
29672.0,24
29007.0,64
29598.0,31
29176.0,107
29174.0,85
29466.0,11
29114.0,177
28831.0,115
28911.0,14
29747.0,105
29453.0,177
28989.0,22
32352.0,40
29524.0,189
28998.0,22
29432.0,74
29563.0,59
29481.0,11
28992.0,84
29534.0,11
29547.0,63
32340.0,141
29136.0,94
32399.0,117
29505.0,90
29763.0,80
29314.0,218
29497.0,22
29569.0,177
29795.0,22
29216.0,85
29484.0,107
29837.0,107
31988.0,70
29342.0,91
29440.0,163
29734.0,22
32192.0,108
29558.0,135
29311.0,22
29867.0,30
29389.0,35
29551.0,107
29218.0,80
29499.0,107
29511.0,107
29199.0,16
29240.0,87
29886.0,107
29582.0,74
29986.0,84
29616.0,88
29527.0,189
29680.0,36
32214.0,90
29656.0,193
29330.0,21
32374.0,43
31393.0,88
29964.0,116
29622.0,81
29318.0,46
29329.0,54
29863.0,84
29678.0,50
29517.0,80
29103.0,120
29786.0,136
29378.0,64
32245.0,73
29984.0,178
32212.0,73
32393.0,84
29676.0,63
32212.0,73
32213.0,73
28855.0,90
29674.0,31
29397.0,64
29607.0,151
29869.0,60
29679.0,79
29625.0,40
32359.0,67
29954.0,57
29516.0,43
29872.0,26
29351.0,138
30016.0,213
29847.0,189
30050.0,213
29708.0,73
29985.0,111
29504.0,11
29903.0,107
29542.0,90
29489.0,16
29764.0,98
30129.0,212
29247.0,13
29549.0,91
29919.0,100
29315.0,90
29449.0,60
30031.0,67
29592.0,36
28892.0,54
30159.0,199
29775.0,7
29483.0,189
29840.0,36
29854.0,48
29899.0,134
29035.0,61
30012.0,64
29817.0,189
30224.0,100
29754.0,6
30121.0,10
30088.0,76
29802.0,61
29123.0,14
29657.0,7
29719.0,95
30203.0,10
29550.0,67
30151.0,43
30061.0,116
29710.0,68
29544.0,22
30027.0,179
29820.0,85
30049.0,16
29421.0,22
29859.0,65
30163.0,43
28870.0,90
30138.0,98
30023.0,22
29906.0,68
29941.0,40
29619.0,134
29768.0,35
29469.0,108
29604.0,72
29054.0,54
30143.0,189
30001.0,72
29737.0,226
30104.0,189
29380.0,185
29905.0,13
29994.0,134
32340.0,75
29893.0,3
29586.0,91
29673.0,4
29229.0,134
30081.0,13
30096.0,43
29809.0,143
29467.0,90
29980.0,178
29326.0,177
29408.0,64
29232.0,14
29107.0,59
30340.0,40
29218.0,42
29935.0,35
29306.0,17
30121.0,16
31903.0,218
30225.0,45
29875.0,84
29617.0,36
29718.0,183
30020.0,23
30188.0,74
29536.0,182
29509.0,135
30123.0,43
29553.0,23
29328.0,61
30205.0,185
32389.0,135
29973.0,189
29967.0,22
30062.0,39
30235.0,179
30119.0,20
30104.0,20
29687.0,110
29723.0,39
29412.0,73
30037.0,134
30014.0,24
30146.0,136
29459.0,16
30025.0,30
30045.0,185
29871.0,113
30108.0,33
30310.0,64
30099.0,117
30389.0,117
30351.0,135
30558.0,114
29864.0,48
29786.0,218
29574.0,42
30369.0,35
29943.0,69
29743.0,150
29649.0,72
30485.0,87
30430.0,11
30391.0,90
29000.0,20
30332.0,39
30462.0,185
29486.0,22
30217.0,113
30378.0,22
29648.0,57
30245.0,26
29801.0,91
29666.0,80
30451.0,189
30399.0,31
30524.0,221
30027.0,182
29727.0,17
30542.0,64
29978.0,91
30467.0,7
30544.0,218
29877.0,90
30547.0,74
30168.0,73
30333.0,151
30436.0,9
30395.0,42
30611.0,22
30184.0,98
30431.0,16
29432.0,1
29839.0,22
30023.0,12
30674.0,22
30380.0,42
30249.0,134
30688.0,69
30491.0,192
30013.0,81
29379.0,67
30605.0,141
30465.0,23
30512.0,42
29459.0,133
30569.0,90
30216.0,21
29865.0,84
30707.0,20
30443.0,59
30599.0,68
30165.0,90
30790.0,23
30707.0,59
29775.0,61
29922.0,84
30676.0,189
29823.0,189
30160.0,186
30141.0,36
30093.0,14
30731.0,21
30342.0,150
30855.0,151
30909.0,184
30593.0,90
29595.0,221
30166.0,45
29305.0,23
29676.0,133
29774.0,89
30862.0,73
30719.0,189
29391.0,90
29973.0,35
30620.0,185
30827.0,37
30311.0,10
29980.0,109
29610.0,48
30816.0,44
29813.0,39
30633.0,80
30082.0,91
30554.0,186
30505.0,227
30109.0,73
30319.0,36
30436.0,21
30475.0,91
30191.0,84
30402.0,14
30054.0,90
30075.0,90
29697.0,7
30677.0,7
30202.0,141
30192.0,85
30325.0,108
30429.0,16
30893.0,64
30403.0,117
30893.0,64
30928.0,29
30639.0,49
30180.0,14
30920.0,140
30100.0,189
30678.0,22
30735.0,36
30230.0,143
31737.0,36
30579.0,80
31013.0,142
30600.0,67
30610.0,227
30900.0,16
30656.0,135
31011.0,218
29593.0,45
30803.0,100
30525.0,61
29984.0,143
30171.0,189
30572.0,180
30301.0,95
31138.0,118
30860.0,74
29593.0,55
30552.0,22
30910.0,186
31058.0,55
30725.0,10
30127.0,6
30549.0,36
30353.0,5
31064.0,113
30776.0,143
30531.0,80
30848.0,23
30359.0,68
30056.0,39
30792.0,141
30411.0,177
30815.0,36
29751.0,90
30754.0,32
30561.0,55
30893.0,59
30225.0,90
29947.0,11
30995.0,108
31004.0,189
31272.0,117
30497.0,190
30210.0,58
31124.0,16
30696.0,60
30913.0,135
31014.0,227
30465.0,3
30661.0,39
30792.0,48
30466.0,178
31107.0,80
31012.0,189
29787.0,100
31129.0,68
30801.0,21
31015.0,163
31131.0,134
30231.0,85
30834.0,80
30598.0,60
29938.0,140
30713.0,42
31407.0,23
29596.0,152
29594.0,152
31348.0,54
31032.0,45
29206.0,90
30860.0,120
31239.0,68
30610.0,60
30816.0,22
30852.0,135
30367.0,66
31099.0,36
31355.0,67
31549.0,135
30755.0,117
31188.0,24
30720.0,80
31240.0,10
31172.0,52
30816.0,141
31120.0,151
31255.0,218
30820.0,221
30803.0,9
31165.0,108
31215.0,192
30702.0,36
30566.0,189
30205.0,178
30544.0,5
30972.0,36
30002.0,227
30809.0,90
31270.0,189
30862.0,95
30943.0,72
31437.0,43
30292.0,95
30527.0,32
31252.0,48
30779.0,117
30882.0,90
30521.0,45
30899.0,142
31427.0,192
31195.0,22
31093.0,36
31496.0,212
30866.0,35
30716.0,61
30531.0,117
31058.0,42
31093.0,105
30783.0,11
31463.0,100
30485.0,44
30061.0,9
30988.0,33
30446.0,35
31501.0,59
31566.0,80
31003.0,42
30998.0,189
31271.0,55
30281.0,54
31340.0,32
29903.0,44
31532.0,108
30718.0,84
30690.0,70
31229.0,135
30892.0,178
30726.0,10
30776.0,122
31248.0,40
31440.0,117
31050.0,80
30939.0,11
31359.0,67
31120.0,21
31159.0,36
30490.0,13
31475.0,221
31085.0,80
31665.0,5
31072.0,110
30986.0,20
31209.0,52
31521.0,14
29838.0,80
31220.0,21
30448.0,35
31129.0,143
31621.0,16
31461.0,68
30910.0,67
31491.0,24
31174.0,6
31771.0,76
31251.0,14
31641.0,91
31277.0,139
31364.0,60
31088.0,185
30777.0,46
31033.0,218
31328.0,13
31021.0,184
31537.0,192
31508.0,189
30896.0,109
31414.0,117
31013.0,64
31069.0,115
30968.0,85
31630.0,143
31354.0,141
30899.0,80
31224.0,80
31266.0,80
31540.0,70
31580.0,72
30742.0,73
30817.0,3
31406.0,151
30756.0,48
31707.0,11
30679.0,89
30489.0,41
30442.0,61
31495.0,141
31718.0,13
31389.0,36
31508.0,88
31800.0,16
31437.0,67
31518.0,107
31534.0,136
30664.0,136
31617.0,50
31206.0,67
30732.0,177
31548.0,55
31457.0,105
31290.0,141
31815.0,64
30645.0,97
31334.0,84
31772.0,143
