starttime,start station id
55215.0,40
55216.0,98
55223.0,13
55224.0,13
55229.0,35
55231.0,35
55237.0,75
55248.0,53
55249.0,45
55258.0,16
55262.0,67
55264.0,16
55268.0,48
55274.0,103
55280.0,113
55282.0,67
55283.0,139
55290.0,69
55294.0,119
55300.0,53
55304.0,72
55312.0,35
55313.0,103
55321.0,53
55332.0,139
55333.0,40
55347.0,189
55359.0,139
55364.0,55
55373.0,80
55377.0,12
55378.0,40
55378.0,16
55382.0,12
55384.0,176
55385.0,189
55397.0,38
55398.0,38
55409.0,59
55413.0,64
55421.0,107
55425.0,176
55426.0,81
55428.0,45
55450.0,186
55464.0,67
55467.0,120
55477.0,120
55482.0,95
55483.0,67
55484.0,186
55490.0,54
55490.0,58
55499.0,76
55502.0,177
55504.0,42
55505.0,40
55515.0,36
55517.0,177
55517.0,96
55521.0,40
55526.0,36
55532.0,58
55535.0,78
55537.0,177
55548.0,48
55555.0,8
55577.0,54
55582.0,115
55585.0,40
55595.0,40
55604.0,41
55615.0,16
55624.0,109
55625.0,70
55633.0,20
55640.0,72
55645.0,68
55651.0,44
55652.0,20
55656.0,36
55664.0,44
55684.0,32
55702.0,3
55713.0,41
55716.0,3
55745.0,81
55746.0,20
55747.0,20
55748.0,53
55752.0,80
55757.0,80
55770.0,26
55780.0,179
55793.0,59
55797.0,5
55802.0,13
55811.0,178
55824.0,96
55824.0,96
55827.0,149
55829.0,96
55834.0,67
55844.0,38
55853.0,97
55862.0,26
55880.0,12
55885.0,36
55905.0,176
55908.0,91
55911.0,179
55915.0,22
55916.0,88
55919.0,38
55941.0,38
55948.0,45
55956.0,107
55968.0,17
55970.0,17
55976.0,107
55977.0,107
55982.0,26
55987.0,103
55989.0,12
55998.0,103
55999.0,20
56009.0,103
56013.0,58
56019.0,14
56021.0,58
56035.0,29
56036.0,36
56048.0,141
56048.0,128
56064.0,11
56064.0,80
56069.0,42
56070.0,20
56078.0,80
56078.0,186
56078.0,6
56079.0,6
56085.0,140
56089.0,20
56096.0,186
56104.0,47
56106.0,76
56106.0,30
56117.0,42
56127.0,50
56136.0,120
56143.0,4
56146.0,120
56156.0,45
56157.0,23
56162.0,45
56166.0,23
56166.0,60
56173.0,116
56188.0,60
56224.0,117
56241.0,4
56242.0,10
56249.0,49
56255.0,10
56265.0,53
56274.0,120
56278.0,44
56284.0,120
56286.0,53
56287.0,76
56296.0,81
56313.0,46
56327.0,10
56327.0,36
56344.0,40
56345.0,81
56347.0,68
56353.0,74
56354.0,81
56375.0,179
56384.0,54
56411.0,74
56412.0,27
56414.0,44
56424.0,54
56437.0,20
56439.0,174
56439.0,17
56443.0,61
56444.0,133
56460.0,58
56461.0,10
56466.0,55
56473.0,20
56475.0,151
56476.0,35
56484.0,180
56488.0,71
56492.0,189
56492.0,151
56496.0,120
56511.0,180
56514.0,120
56518.0,54
56529.0,36
56537.0,24
56538.0,36
56541.0,35
56546.0,24
56546.0,36
56550.0,23
56553.0,73
56558.0,75
56566.0,10
56573.0,80
56575.0,80
56577.0,130
56584.0,38
56587.0,120
56591.0,72
56592.0,6
56592.0,120
56593.0,97
56598.0,118
56606.0,6
56608.0,45
56609.0,41
56630.0,6
56631.0,61
56636.0,24
56639.0,36
56655.0,81
56662.0,24
56688.0,60
56693.0,13
56697.0,54
56699.0,76
56705.0,76
56755.0,20
56767.0,23
56779.0,76
56786.0,91
56815.0,80
56822.0,149
56833.0,60
56836.0,58
56856.0,74
56862.0,67
56862.0,60
56863.0,98
56864.0,42
56867.0,67
56873.0,4
56891.0,190
56895.0,190
56903.0,60
56915.0,88
56916.0,20
56921.0,85
56924.0,47
56924.0,47
56934.0,52
56946.0,20
56955.0,88
56975.0,105
56992.0,58
57033.0,67
57044.0,33
57047.0,80
57051.0,67
57065.0,80
57070.0,23
57084.0,58
57085.0,80
57098.0,46
57104.0,23
57125.0,97
57128.0,16
57130.0,97
57130.0,16
57131.0,42
57132.0,42
57141.0,58
57150.0,20
57173.0,60
57174.0,60
57180.0,9
57183.0,60
57192.0,74
57197.0,36
57204.0,23
57205.0,36
57215.0,16
57239.0,17
57240.0,22
57241.0,140
57242.0,17
57252.0,169
57253.0,41
57255.0,36
57276.0,109
57276.0,16
57277.0,54
57284.0,36
57296.0,20
57303.0,48
57307.0,25
57308.0,20
57311.0,85
57311.0,85
57314.0,54
57317.0,60
57371.0,6
57384.0,103
57391.0,169
57400.0,9
57424.0,33
57425.0,33
57425.0,6
57436.0,140
57437.0,170
57440.0,80
57453.0,68
57499.0,44
57531.0,119
57534.0,141
57544.0,8
57558.0,67
57561.0,69
57581.0,95
57607.0,20
57607.0,21
57614.0,98
57616.0,59
57620.0,21
57637.0,192
57654.0,98
57690.0,151
57694.0,53
57694.0,53
57705.0,53
57706.0,61
57707.0,44
57744.0,189
57759.0,60
57765.0,68
57806.0,120
57828.0,45
57840.0,5
57857.0,80
57857.0,53
57863.0,42
57868.0,20
57884.0,76
57885.0,47
57893.0,47
57896.0,67
57901.0,151
57935.0,68
57943.0,85
57948.0,39
57955.0,171
57964.0,39
57972.0,23
57980.0,52
57982.0,84
58008.0,95
58010.0,120
58035.0,193
58039.0,74
58050.0,120
58077.0,36
58085.0,42
58092.0,17
58093.0,42
58101.0,20
58101.0,36
58102.0,20
58111.0,131
58117.0,76
58121.0,131
58141.0,42
58160.0,42
58164.0,179
58176.0,134
58179.0,17
58186.0,53
58195.0,53
58203.0,189
58208.0,125
58218.0,54
58223.0,179
58247.0,71
58251.0,189
58263.0,24
58269.0,53
58279.0,24
58282.0,53
58291.0,160
58296.0,199
58319.0,6
58335.0,44
58353.0,152
58353.0,6
58416.0,35
58441.0,136
58443.0,6
58453.0,178
58458.0,178
58467.0,160
58484.0,74
58487.0,116
58492.0,90
58498.0,16
58501.0,40
58505.0,74
58508.0,40
58508.0,52
58523.0,52
58530.0,43
58562.0,179
58563.0,179
58565.0,99
58576.0,49
58590.0,6
58605.0,115
58606.0,16
58615.0,32
58626.0,67
58629.0,16
58649.0,74
58657.0,52
58685.0,4
58689.0,94
58694.0,74
58716.0,84
58726.0,42
58749.0,107
58761.0,95
58766.0,74
58781.0,59
58793.0,66
58797.0,74
58798.0,50
58799.0,66
58824.0,99
58825.0,47
58833.0,6
58840.0,50
58885.0,41
58891.0,70
58894.0,90
58898.0,149
58933.0,89
58937.0,70
58945.0,55
58950.0,177
58952.0,163
58958.0,12
58964.0,160
58975.0,12
58994.0,160
59010.0,115
59011.0,72
59011.0,163
59012.0,105
59016.0,160
59018.0,67
59053.0,143
59058.0,108
59068.0,186
59069.0,134
59072.0,186
59081.0,99
59086.0,35
59095.0,35
59105.0,44
59115.0,21
59116.0,44
59117.0,80
59122.0,80
59172.0,74
59194.0,52
59195.0,23
59196.0,67
59206.0,134
59209.0,118
59232.0,119
59232.0,119
59265.0,116
59299.0,149
59309.0,14
59323.0,94
59326.0,42
59332.0,58
59333.0,94
59339.0,149
59366.0,10
59374.0,68
59383.0,58
59388.0,17
59389.0,61
59401.0,178
59402.0,89
59405.0,30
59408.0,17
59411.0,60
59418.0,36
59423.0,60
59466.0,20
59476.0,110
59480.0,33
59510.0,13
59512.0,35
59524.0,110
59532.0,107
59532.0,110
59541.0,60
59543.0,42
59544.0,81
59567.0,81
59568.0,45
59573.0,42
59600.0,52
59606.0,52
59617.0,134
59624.0,60
59651.0,134
59685.0,38
59696.0,189
59696.0,139
59733.0,60
59736.0,90
59738.0,189
59771.0,53
59777.0,45
59781.0,60
59811.0,60
59833.0,53
59839.0,36
59851.0,60
59882.0,53
59893.0,91
59904.0,23
59910.0,91
59914.0,39
59933.0,74
59933.0,91
59935.0,120
59942.0,91
59957.0,9
59964.0,67
59971.0,189
59984.0,25
59994.0,74
60007.0,160
60010.0,12
60010.0,9
60021.0,79
60022.0,91
60024.0,94
60070.0,47
60081.0,68
60088.0,68
60095.0,75
60104.0,17
60187.0,19
60202.0,44
60204.0,58
60207.0,47
60210.0,81
60211.0,26
60216.0,22
60220.0,44
60227.0,189
60229.0,115
60234.0,151
60235.0,189
60239.0,151
60241.0,50
60257.0,88
60259.0,81
60266.0,141
60278.0,85
60281.0,35
60335.0,30
60335.0,47
60341.0,20
60354.0,47
60360.0,23
60372.0,20
60431.0,70
60464.0,24
60473.0,26
60473.0,67
60480.0,54
60485.0,33
60494.0,70
60497.0,39
60505.0,177
60509.0,88
60516.0,39
60519.0,33
60525.0,98
60536.0,98
60536.0,121
60549.0,152
60562.0,94
60575.0,94
60592.0,107
60597.0,14
60601.0,33
60612.0,80
60613.0,33
60642.0,10
60643.0,10
60672.0,55
60675.0,55
60679.0,120
60680.0,126
60688.0,139
60693.0,120
60697.0,74
60703.0,139
60703.0,52
60703.0,52
60708.0,120
60710.0,55
60710.0,71
60721.0,47
60723.0,186
60724.0,47
60729.0,74
60730.0,74
60733.0,52
60741.0,100
60747.0,140
60753.0,47
60785.0,36
60788.0,68
60795.0,75
60809.0,134
60811.0,54
60823.0,54
60843.0,52
60848.0,54
60856.0,54
60869.0,110
60895.0,98
60902.0,110
60915.0,98
60918.0,109
60922.0,54
60936.0,36
60950.0,85
60999.0,78
61010.0,16
61020.0,16
61041.0,189
61078.0,189
61088.0,66
61106.0,178
61114.0,79
61122.0,79
61140.0,16
61145.0,13
61165.0,21
61172.0,13
61176.0,20
61180.0,36
61202.0,20
61215.0,70
61221.0,9
61231.0,68
61237.0,47
61237.0,47
61247.0,134
61268.0,78
61273.0,36
61278.0,152
61298.0,58
61299.0,178
61317.0,41
61351.0,189
61361.0,20
61380.0,23
61386.0,17
61387.0,46
61387.0,119
61389.0,119
61394.0,17
61400.0,190
61455.0,42
61473.0,42
61486.0,110
61491.0,67
61508.0,23
61513.0,52
61521.0,42
61521.0,97
61549.0,90
61570.0,12
61576.0,120
61586.0,67
61623.0,120
61626.0,189
61627.0,49
61629.0,110
61633.0,120
61660.0,50
61672.0,23
61717.0,67
61729.0,149
61736.0,95
61751.0,52
61752.0,186
61771.0,53
61782.0,49
61792.0,131
61795.0,21
61806.0,63
61807.0,186
61810.0,42
61821.0,48
61863.0,42
61882.0,67
61891.0,9
61909.0,52
61915.0,67
61915.0,69
61922.0,70
61931.0,70
61941.0,16
61955.0,46
61956.0,139
61975.0,46
61981.0,49
61990.0,36
61993.0,33
62006.0,49
62010.0,59
62022.0,98
62023.0,98
62029.0,67
62037.0,45
62039.0,21
62042.0,49
62054.0,49
62054.0,13
62070.0,45
62077.0,60
62077.0,60
62082.0,75
62083.0,88
62083.0,75
62085.0,75
62101.0,150
62162.0,63
62165.0,33
62177.0,90
62186.0,90
62187.0,59
62195.0,36
62196.0,59
62218.0,36
62248.0,88
62277.0,47
62298.0,33
62324.0,113
62339.0,58
62343.0,118
62345.0,36
62351.0,42
62358.0,33
62380.0,151
62397.0,33
62404.0,16
62433.0,91
62483.0,72
62492.0,61
62504.0,20
62516.0,4
62528.0,20
62535.0,129
62540.0,61
62556.0,20
62561.0,103
62565.0,58
62577.0,49
62579.0,93
62609.0,58
62610.0,31
62622.0,31
62622.0,44
62625.0,23
62627.0,21
62639.0,49
62640.0,23
62652.0,20
62654.0,20
62661.0,49
62666.0,31
62667.0,189
62678.0,44
62680.0,178
62690.0,74
62695.0,151
62698.0,75
62705.0,59
62713.0,20
62716.0,151
62736.0,42
62737.0,14
62771.0,190
62776.0,23
62778.0,190
62792.0,108
62803.0,109
62805.0,109
62812.0,42
62816.0,23
62818.0,42
62833.0,106
62903.0,125
62924.0,54
62951.0,71
62957.0,151
62967.0,36
62967.0,23
62976.0,89
62986.0,151
62991.0,89
62996.0,33
63007.0,102
63008.0,33
63037.0,75
63037.0,66
63041.0,40
63051.0,177
63085.0,14
63094.0,43
63095.0,53
63113.0,146
63114.0,67
63122.0,43
63129.0,146
63152.0,14
63204.0,27
63205.0,41
63208.0,179
63214.0,113
63214.0,113
63230.0,21
63244.0,21
63253.0,110
63281.0,73
63286.0,7
63307.0,39
63348.0,109
63360.0,16
63361.0,189
63375.0,80
63407.0,124
63409.0,55
63409.0,109
63424.0,60
63432.0,107
63435.0,13
63437.0,124
63457.0,89
63459.0,95
63462.0,78
63472.0,43
63474.0,78
63491.0,43
63503.0,96
63509.0,60
63512.0,193
63515.0,64
63517.0,40
63520.0,193
63526.0,163
63536.0,178
63538.0,90
63548.0,64
63550.0,27
63554.0,53
63555.0,90
63559.0,53
63564.0,65
63564.0,73
63564.0,105
63568.0,163
63569.0,139
63570.0,74
63570.0,67
63584.0,189
63586.0,74
63594.0,67
63616.0,67
63626.0,11
63627.0,189
63634.0,60
63643.0,189
63662.0,76
63680.0,49
63681.0,124
63693.0,60
63704.0,61
63748.0,36
63764.0,69
63772.0,46
63780.0,46
63782.0,189
63813.0,109
63837.0,98
63842.0,98
63842.0,178
63847.0,105
63883.0,58
63887.0,12
63888.0,13
63896.0,59
63898.0,58
63900.0,52
63905.0,58
63909.0,12
63911.0,68
63912.0,68
63918.0,44
63924.0,58
63945.0,42
63946.0,104
63946.0,67
63957.0,52
63965.0,13
63969.0,59
63972.0,20
63987.0,45
63989.0,33
63991.0,20
63992.0,24
63993.0,59
63993.0,105
63993.0,52
63995.0,99
63996.0,99
63999.0,45
64003.0,100
64003.0,68
64014.0,80
64019.0,91
64020.0,91
64021.0,45
64022.0,9
64022.0,59
64023.0,161
64033.0,52
64035.0,81
64040.0,45
64041.0,67
64046.0,35
64069.0,52
64087.0,76
64088.0,107
64099.0,90
64116.0,51
64120.0,98
64120.0,80
64144.0,75
64146.0,65
64147.0,65
64160.0,98
64164.0,12
64166.0,52
64170.0,75
64180.0,80
64186.0,42
64198.0,46
64233.0,6
64233.0,33
64239.0,60
64243.0,91
64248.0,30
64252.0,129
64276.0,177
64281.0,30
64283.0,54
64286.0,13
64292.0,40
64293.0,54
64299.0,40
64307.0,70
64323.0,48
64340.0,74
64346.0,48
64358.0,70
64362.0,24
64386.0,140
64395.0,41
64395.0,146
64398.0,116
64408.0,41
64409.0,47
64416.0,24
64429.0,54
64434.0,48
64461.0,134
64464.0,151
64472.0,54
64478.0,68
64480.0,58
64486.0,152
64493.0,54
64507.0,66
64510.0,151
64522.0,151
64525.0,64
64534.0,73
64564.0,55
64576.0,26
64577.0,46
64592.0,42
64598.0,163
64613.0,163
64630.0,69
64633.0,128
64634.0,70
64640.0,70
64704.0,42
64717.0,58
64731.0,139
64749.0,58
64771.0,22
64797.0,90
64806.0,107
64819.0,102
64826.0,90
64837.0,190
64838.0,107
64843.0,33
64853.0,33
64854.0,52
64865.0,43
64883.0,43
64887.0,70
64894.0,58
64913.0,107
64929.0,89
64952.0,27
64962.0,19
64969.0,121
64974.0,70
64979.0,22
64981.0,200
65002.0,74
65010.0,151
65013.0,43
65017.0,43
65018.0,53
65019.0,43
65042.0,39
65061.0,20
65072.0,47
65078.0,20
65088.0,47
65106.0,8
65124.0,151
65149.0,97
65158.0,90
65162.0,89
65176.0,97
65176.0,119
65180.0,90
65186.0,90
65223.0,97
65231.0,96
65236.0,96
65244.0,82
65262.0,80
65269.0,67
65273.0,53
65277.0,53
65298.0,44
65306.0,105
65311.0,23
65321.0,67
65331.0,6
65332.0,6
65335.0,46
65349.0,151
65357.0,134
65384.0,44
65388.0,44
65423.0,116
65428.0,160
65433.0,88
65442.0,48
65500.0,120
65517.0,45
65521.0,45
65537.0,120
65555.0,45
65589.0,159
65595.0,78
65610.0,30
65632.0,72
65678.0,141
65710.0,58
65724.0,58
65730.0,97
65739.0,43
65743.0,84
65759.0,76
65778.0,58
65896.0,96
65923.0,46
65951.0,35
65965.0,27
65976.0,146
65988.0,35
66025.0,91
66029.0,177
66041.0,84
66063.0,15
66080.0,53
66085.0,53
66088.0,42
66092.0,79
66111.0,33
66112.0,33
66117.0,35
66117.0,74
66125.0,36
66129.0,116
66132.0,60
66133.0,116
66134.0,36
66155.0,58
66167.0,105
66195.0,44
66196.0,54
66217.0,96
66226.0,53
66243.0,190
66276.0,192
66276.0,192
66276.0,105
66294.0,190
66295.0,67
66298.0,45
66305.0,190
66309.0,98
66353.0,110
66355.0,6
66361.0,22
66362.0,54
66364.0,121
66365.0,80
66366.0,80
66372.0,121
66378.0,54
66395.0,54
66397.0,47
66403.0,47
66419.0,25
66429.0,16
66434.0,96
66452.0,50
66472.0,107
66475.0,60
66478.0,5
66498.0,107
66509.0,47
66513.0,16
66518.0,163
66524.0,192
66543.0,69
66544.0,69
66555.0,192
66558.0,74
66569.0,146
66580.0,190
66581.0,54
66583.0,146
66585.0,190
66592.0,190
66592.0,190
66594.0,53
66597.0,36
66598.0,36
66611.0,74
66618.0,51
66635.0,42
66649.0,36
66656.0,40
66663.0,46
66665.0,40
66666.0,178
66670.0,71
66711.0,6
66727.0,192
66750.0,120
66757.0,186
66765.0,140
66769.0,67
66783.0,113
66786.0,65
66792.0,65
66796.0,81
66799.0,55
66809.0,161
66809.0,10
66817.0,54
66823.0,67
66823.0,55
66834.0,33
66838.0,107
66846.0,161
66875.0,32
66884.0,74
66909.0,19
66931.0,81
66978.0,68
66982.0,139
66984.0,53
66986.0,98
66998.0,102
67010.0,107
67018.0,53
67021.0,54
67024.0,42
67035.0,81
67045.0,80
67060.0,40
67061.0,42
67066.0,89
67078.0,163
67099.0,53
67103.0,38
67114.0,163
67115.0,40
67120.0,53
67126.0,189
67126.0,40
67129.0,163
67129.0,80
67130.0,66
67132.0,81
67133.0,38
67133.0,42
67143.0,81
67150.0,22
67151.0,8
67156.0,40
67170.0,16
67182.0,67
67186.0,16
67189.0,189
67199.0,64
67202.0,94
67203.0,94
67211.0,94
67215.0,42
67217.0,39
67233.0,16
67239.0,94
67245.0,16
67249.0,30
67251.0,90
67258.0,53
67267.0,81
67301.0,96
67313.0,20
67314.0,20
67318.0,39
67350.0,24
67363.0,25
67364.0,25
67375.0,109
67375.0,109
67377.0,52
67378.0,24
67381.0,52
67384.0,94
67386.0,98
67387.0,140
67389.0,94
67391.0,24
67403.0,52
67411.0,195
67437.0,82
67453.0,36
67454.0,36
67455.0,36
67467.0,76
67473.0,151
67476.0,53
67481.0,23
67481.0,36
67483.0,22
67490.0,25
67495.0,109
67500.0,109
67507.0,189
67519.0,95
67563.0,54
67591.0,53
67594.0,54
67596.0,53
67606.0,69
67609.0,88
67613.0,25
67618.0,88
67666.0,163
67667.0,22
67672.0,180
67675.0,52
67681.0,163
67698.0,163
67715.0,189
67720.0,54
67725.0,54
67726.0,5
67733.0,5
67769.0,54
67773.0,44
67775.0,114
67777.0,114
67789.0,146
67798.0,71
67814.0,71
67819.0,39
67823.0,80
67832.0,118
67859.0,60
67863.0,96
67869.0,42
67871.0,81
67873.0,61
67880.0,81
67886.0,68
67896.0,93
67918.0,78
67928.0,42
67933.0,42
67958.0,22
67997.0,52
68004.0,68
68017.0,139
68020.0,80
68033.0,120
68093.0,76
68106.0,70
68117.0,24
68118.0,23
68177.0,109
68183.0,95
68186.0,54
68187.0,11
68191.0,171
68231.0,95
68246.0,3
68261.0,13
68266.0,179
68281.0,59
68282.0,59
68298.0,53
68303.0,94
68319.0,105
68351.0,47
68354.0,49
68360.0,49
68374.0,138
68377.0,49
68384.0,71
68390.0,47
68394.0,68
68397.0,61
68399.0,10
68403.0,10
68408.0,66
68423.0,66
68426.0,23
68433.0,76
68436.0,41
68444.0,134
68445.0,134
68447.0,134
68529.0,42
68547.0,177
68558.0,26
68563.0,92
68580.0,21
68602.0,14
68608.0,151
68610.0,151
68620.0,46
68625.0,42
68638.0,118
68640.0,178
68650.0,42
68656.0,105
68683.0,54
68696.0,105
68699.0,80
68708.0,85
68710.0,85
68711.0,44
68734.0,53
68788.0,177
68788.0,74
68788.0,139
68788.0,44
68821.0,13
68825.0,44
68846.0,47
68850.0,63
68850.0,63
68853.0,58
68858.0,72
68859.0,63
68867.0,16
68872.0,53
68876.0,72
68888.0,67
68907.0,47
68912.0,72
68913.0,72
68919.0,67
68928.0,75
68933.0,200
68939.0,47
68939.0,1
68950.0,200
68962.0,58
68970.0,11
68979.0,72
68980.0,46
68985.0,72
69014.0,73
69014.0,42
69018.0,72
69030.0,81
69032.0,44
69059.0,55
69075.0,73
69087.0,33
69092.0,179
69113.0,55
69140.0,90
69147.0,150
69149.0,134
69156.0,150
69162.0,152
69174.0,134
69180.0,134
69187.0,55
69200.0,81
69204.0,105
69234.0,69
69247.0,133
69252.0,36
69279.0,23
69280.0,36
69293.0,23
69294.0,50
69295.0,108
69314.0,73
69317.0,58
69327.0,24
69344.0,98
69354.0,189
69357.0,90
69358.0,50
69362.0,98
69372.0,45
69391.0,98
69393.0,98
69396.0,44
69401.0,40
69409.0,75
69415.0,134
69416.0,67
69422.0,24
69426.0,112
69427.0,133
69435.0,60
69437.0,40
69480.0,67
69480.0,46
69497.0,16
69512.0,70
69513.0,16
69522.0,67
69525.0,44
69530.0,44
69544.0,67
69546.0,96
69556.0,60
69559.0,6
69559.0,179
69574.0,44
69585.0,100
69586.0,44
69613.0,93
69621.0,41
69622.0,46
69639.0,93
69645.0,25
69660.0,67
69674.0,67
69681.0,60
69694.0,70
69697.0,67
69708.0,152
69729.0,135
69745.0,5
69756.0,67
69760.0,107
69765.0,178
69768.0,67
69794.0,60
69801.0,160
69812.0,17
69819.0,152
69851.0,36
69869.0,58
69894.0,17
69903.0,143
69908.0,47
69914.0,35
69932.0,8
69942.0,105
69947.0,146
69964.0,135
69970.0,115
69975.0,146
69978.0,19
69995.0,24
70009.0,24
70015.0,33
70021.0,60
70023.0,33
70023.0,179
70045.0,9
70050.0,61
70062.0,13
70070.0,4
70121.0,108
70140.0,72
70143.0,113
70147.0,72
70163.0,50
70169.0,133
70180.0,115
70194.0,68
70198.0,163
70205.0,47
70206.0,163
70224.0,20
70226.0,22
70232.0,74
70233.0,23
70253.0,23
70255.0,75
70258.0,6
70260.0,179
70265.0,47
70274.0,81
70279.0,115
70289.0,124
70290.0,99
70312.0,43
70330.0,152
70332.0,43
70336.0,23
70338.0,68
70355.0,26
70375.0,25
70379.0,152
70384.0,161
70386.0,152
70396.0,22
70398.0,163
70409.0,43
70480.0,80
70482.0,24
70482.0,40
70490.0,20
70503.0,40
70504.0,84
70506.0,20
70517.0,149
70523.0,60
70529.0,55
70532.0,55
70533.0,9
70591.0,161
70603.0,109
70619.0,109
70622.0,38
70631.0,109
70639.0,109
70646.0,178
70648.0,38
70676.0,19
70711.0,131
70719.0,47
70745.0,61
70751.0,69
70752.0,58
70753.0,69
70757.0,58
70759.0,47
70786.0,38
70795.0,103
70892.0,66
70897.0,53
70940.0,61
70947.0,55
70953.0,47
70959.0,97
70966.0,46
71008.0,114
71013.0,77
71014.0,74
71016.0,10
71028.0,196
71028.0,39
71035.0,43
71050.0,74
71062.0,161
71071.0,42
71074.0,162
71085.0,152
71100.0,107
71113.0,55
71119.0,91
71140.0,119
71160.0,119
71162.0,4
71168.0,73
71172.0,67
71195.0,116
71199.0,141
71200.0,163
71201.0,68
71212.0,163
71222.0,41
71222.0,68
71240.0,162
71246.0,41
71257.0,163
71259.0,38
71261.0,163
71333.0,46
71356.0,35
71357.0,11
71357.0,35
71360.0,68
71387.0,68
71399.0,67
71401.0,6
71417.0,67
71451.0,91
71471.0,74
71473.0,104
71476.0,55
71504.0,52
71515.0,67
71542.0,67
71571.0,19
71608.0,113
71645.0,107
71653.0,178
71665.0,110
71668.0,68
71668.0,23
71675.0,42
71683.0,42
71691.0,67
71700.0,4
71703.0,176
71728.0,107
71735.0,23
71753.0,107
71798.0,81
71824.0,75
71836.0,114
71839.0,40
71859.0,136
71908.0,22
71917.0,22
71927.0,53
71936.0,27
71992.0,50
71993.0,143
71994.0,190
72002.0,50
72005.0,190
72005.0,143
72017.0,63
72017.0,54
72022.0,63
72027.0,60
72033.0,54
72041.0,116
72068.0,12
72089.0,54
72090.0,54
72101.0,104
72112.0,60
72164.0,98
72164.0,17
72179.0,52
72185.0,98
72202.0,186
72211.0,186
72218.0,46
72221.0,149
72229.0,186
72236.0,46
72240.0,104
72263.0,81
72269.0,177
72272.0,36
72286.0,24
72287.0,24
72291.0,171
72336.0,105
72360.0,104
72366.0,121
72383.0,43
72388.0,116
72397.0,121
72401.0,91
72406.0,66
72417.0,32
72418.0,178
72420.0,32
72434.0,178
72452.0,11
72469.0,73
72471.0,68
72475.0,66
72508.0,151
72520.0,105
72533.0,68
72546.0,105
72553.0,100
72554.0,68
72591.0,68
72596.0,68
72607.0,121
72621.0,21
72632.0,68
72650.0,121
72681.0,178
72688.0,53
72715.0,161
72728.0,58
72734.0,75
72749.0,10
72766.0,10
72853.0,49
72882.0,44
72891.0,97
72893.0,90
72999.0,111
73001.0,26
73002.0,26
73005.0,80
73008.0,117
73012.0,80
73014.0,67
73024.0,36
73033.0,33
73046.0,60
73054.0,36
73059.0,25
73062.0,67
73163.0,53
73163.0,68
73164.0,45
73188.0,45
73232.0,23
73235.0,23
73278.0,72
73278.0,4
73279.0,6
73285.0,72
73286.0,4
73288.0,68
73331.0,10
73337.0,6
73344.0,54
73375.0,55
73390.0,169
73391.0,169
73406.0,45
73438.0,67
73440.0,38
73456.0,189
73463.0,38
73471.0,82
73473.0,119
73506.0,119
73545.0,197
73638.0,115
73693.0,10
73723.0,72
73742.0,41
73759.0,20
73760.0,20
73786.0,76
73831.0,72
73842.0,126
73848.0,53
73865.0,68
73873.0,54
73879.0,108
73882.0,9
73893.0,55
73901.0,97
73907.0,55
73922.0,13
73926.0,75
73947.0,69
73985.0,110
73990.0,68
74023.0,23
74025.0,23
74084.0,105
74110.0,54
74139.0,61
74174.0,13
74194.0,80
74218.0,46
74247.0,55
74291.0,24
74358.0,10
74363.0,10
74386.0,39
74388.0,3
74421.0,189
74478.0,108
74495.0,108
74503.0,174
74530.0,66
74546.0,122
74554.0,46
74556.0,107
74559.0,105
74611.0,78
74654.0,46
74717.0,54
74724.0,88
74910.0,80
74935.0,76
74950.0,102
75034.0,21
75034.0,21
75085.0,21
75098.0,21
75124.0,6
75128.0,90
75135.0,6
75157.0,74
75159.0,85
75162.0,122
75177.0,76
75179.0,85
75196.0,177
75299.0,179
75300.0,47
75300.0,179
75309.0,66
75310.0,60
75315.0,66
75315.0,47
75346.0,102
75372.0,114
75379.0,105
75395.0,84
75414.0,19
75435.0,152
75445.0,67
75479.0,105
75511.0,179
75514.0,178
75514.0,78
75547.0,199
75584.0,91
75613.0,22
75674.0,22
75680.0,74
75680.0,76
75748.0,55
75779.0,55
75868.0,49
75871.0,5
75903.0,38
75934.0,40
75937.0,25
75961.0,14
75971.0,40
75975.0,40
75981.0,40
75998.0,109
76009.0,39
76009.0,174
76010.0,109
76021.0,79
76060.0,45
76065.0,45
76066.0,95
76072.0,53
76076.0,109
76083.0,60
76084.0,45
76085.0,109
76090.0,60
76124.0,76
76130.0,42
76130.0,42
76157.0,80
76162.0,176
76222.0,75
76234.0,74
76358.0,117
76389.0,46
76402.0,46
76460.0,109
76468.0,109
76471.0,39
76492.0,82
76555.0,68
76598.0,122
76605.0,117
76607.0,107
76607.0,128
76634.0,11
76634.0,117
76651.0,60
76675.0,179
76683.0,45
76704.0,120
76707.0,120
76732.0,45
76764.0,60
76765.0,60
76797.0,38
76888.0,11
76900.0,88
76939.0,76
76966.0,194
76984.0,68
76999.0,80
77031.0,44
77039.0,82
77046.0,19
77055.0,44
77072.0,11
77169.0,100
77186.0,98
77191.0,98
77197.0,63
77251.0,186
77264.0,186
77281.0,90
77314.0,186
77315.0,80
77317.0,186
77341.0,69
77372.0,80
77393.0,142
77398.0,30
77433.0,20
77435.0,20
77497.0,42
77512.0,20
77525.0,189
77543.0,23
77597.0,141
77622.0,117
77633.0,107
77679.0,163
77716.0,107
77728.0,15
77731.0,107
77736.0,192
77738.0,69
77765.0,69
77814.0,36
77816.0,36
77850.0,72
