starttime,start station id
25999.0,109
26014.0,17
26026.0,57
26069.0,46
26069.0,80
26089.0,46
26090.0,69
26091.0,124
26092.0,116
26123.0,67
26146.0,17
26187.0,137
26187.0,88
26189.0,94
26190.0,48
26193.0,57
26205.0,81
26214.0,78
26224.0,22
26235.0,99
26237.0,95
26253.0,25
26259.0,105
26265.0,109
26272.0,38
26278.0,58
26292.0,109
26304.0,109
26305.0,33
26314.0,61
26317.0,33
26321.0,125
26324.0,6
26329.0,22
26341.0,121
26344.0,16
26369.0,137
26371.0,74
26386.0,38
26390.0,109
26400.0,11
26402.0,96
26429.0,55
26445.0,125
26458.0,57
26463.0,68
26464.0,94
26466.0,16
26489.0,53
26496.0,86
26513.0,53
26517.0,140
26518.0,5
26521.0,4
26530.0,109
26548.0,15
26554.0,108
26558.0,40
26569.0,22
26573.0,103
26574.0,58
26580.0,94
26589.0,94
26590.0,94
26619.0,33
26622.0,60
26646.0,109
26649.0,46
26669.0,140
26691.0,115
26696.0,88
26727.0,139
26729.0,109
26734.0,66
26735.0,124
26740.0,49
26754.0,115
26759.0,25
26760.0,150
26762.0,53
26769.0,33
26777.0,22
26778.0,29
26786.0,109
26806.0,74
26807.0,98
26830.0,40
26831.0,15
26833.0,71
26855.0,129
26861.0,38
26883.0,22
26890.0,114
26899.0,59
26920.0,99
26920.0,38
26921.0,94
26925.0,38
26943.0,39
26960.0,109
26967.0,20
26969.0,114
26973.0,134
26980.0,27
26984.0,109
26991.0,88
27003.0,125
27009.0,44
27025.0,152
27031.0,14
27048.0,139
27060.0,133
27102.0,16
27110.0,59
27116.0,112
27122.0,17
27127.0,46
27135.0,114
27151.0,60
27157.0,13
27160.0,102
27168.0,53
27170.0,36
27199.0,139
27200.0,112
27203.0,88
27204.0,109
27204.0,52
27235.0,16
27240.0,116
27244.0,9
27245.0,95
27250.0,16
27252.0,72
27255.0,25
27255.0,66
27260.0,16
27274.0,91
27274.0,94
27298.0,63
27303.0,109
27316.0,43
27318.0,36
27334.0,5
27336.0,36
27344.0,43
27349.0,39
27359.0,21
27360.0,69
27362.0,103
27381.0,104
27381.0,32
27395.0,74
27398.0,74
27402.0,95
27403.0,43
27422.0,58
27424.0,117
27429.0,22
27429.0,60
27434.0,152
27436.0,66
27437.0,81
27440.0,38
27445.0,94
27454.0,38
27463.0,109
27472.0,26
27474.0,98
27479.0,118
27498.0,109
27501.0,96
27503.0,109
27532.0,67
27546.0,59
27552.0,33
27554.0,39
27561.0,116
27564.0,38
27569.0,109
27576.0,40
27578.0,60
27584.0,22
27585.0,4
27592.0,22
27604.0,38
27614.0,38
27620.0,22
27623.0,20
27624.0,38
27625.0,38
27633.0,109
27634.0,38
27634.0,4
27636.0,38
27646.0,24
27655.0,11
27659.0,116
27660.0,96
27664.0,55
27669.0,123
27682.0,50
27684.0,42
27685.0,39
27688.0,45
27689.0,31
27690.0,58
27692.0,38
27695.0,38
27701.0,44
27732.0,59
27752.0,60
27754.0,16
27759.0,78
27759.0,57
27768.0,38
27772.0,60
27784.0,130
27789.0,75
27790.0,65
27790.0,39
27791.0,133
27796.0,149
27797.0,38
27797.0,53
27803.0,120
27808.0,9
27811.0,4
27814.0,115
27827.0,16
27835.0,88
27852.0,88
27852.0,63
27861.0,38
27868.0,45
27869.0,38
27876.0,69
27883.0,68
27890.0,125
27902.0,22
27902.0,33
27905.0,82
27920.0,43
27929.0,12
27934.0,66
27980.0,35
27989.0,36
27993.0,99
27999.0,60
28002.0,68
28005.0,81
28007.0,25
28009.0,20
28020.0,145
28024.0,78
28029.0,152
28032.0,145
28036.0,42
28038.0,115
28041.0,42
28042.0,68
28053.0,99
28074.0,52
28082.0,57
28093.0,115
28108.0,38
28109.0,26
28119.0,98
28133.0,88
28136.0,35
28152.0,22
28155.0,77
28166.0,119
28175.0,129
28178.0,145
28188.0,43
28199.0,82
28206.0,33
28216.0,61
28222.0,133
28226.0,78
28231.0,22
28238.0,25
28257.0,98
28259.0,4
28262.0,38
28263.0,76
28263.0,104
28272.0,41
28276.0,75
28280.0,55
28282.0,35
28294.0,98
28298.0,22
28305.0,104
28317.0,25
28351.0,22
28359.0,36
28369.0,40
28375.0,36
28379.0,120
28381.0,120
28388.0,114
28390.0,87
28395.0,6
28400.0,16
28408.0,33
28414.0,76
28415.0,51
28416.0,68
28421.0,52
28426.0,67
28428.0,123
28449.0,22
28450.0,75
28453.0,105
28458.0,45
28466.0,68
28472.0,133
28478.0,76
28483.0,149
28491.0,4
28494.0,41
28530.0,61
28531.0,82
28535.0,36
28552.0,61
28552.0,4
28557.0,76
28557.0,12
28558.0,21
28562.0,19
28567.0,22
28574.0,36
28584.0,57
28586.0,98
28596.0,122
28609.0,46
28621.0,71
28630.0,25
28634.0,80
28634.0,69
28639.0,46
28649.0,152
28652.0,121
28662.0,16
28662.0,12
28668.0,97
28676.0,104
28681.0,22
28685.0,22
28713.0,82
28715.0,46
28724.0,100
28725.0,108
28738.0,56
28739.0,98
28746.0,50
28749.0,99
28758.0,79
28763.0,52
28767.0,104
28767.0,60
28785.0,139
28786.0,143
28789.0,38
28790.0,120
28793.0,16
28800.0,61
28808.0,87
28815.0,20
28818.0,145
28819.0,98
28822.0,4
28827.0,95
28831.0,149
28831.0,6
28832.0,100
28843.0,109
28845.0,95
28850.0,20
28855.0,69
28856.0,38
28870.0,115
28874.0,49
28879.0,76
28880.0,98
28882.0,81
28920.0,91
28921.0,20
28922.0,91
28930.0,122
28932.0,87
28934.0,16
28937.0,75
28943.0,74
28961.0,16
28963.0,75
28966.0,22
28973.0,122
28992.0,90
28994.0,38
29006.0,16
29006.0,44
29008.0,38
29009.0,114
29009.0,119
29017.0,137
29028.0,91
29030.0,38
29033.0,96
29034.0,22
29041.0,150
29048.0,79
29064.0,69
29080.0,93
29080.0,81
29082.0,152
29090.0,22
29094.0,40
29103.0,22
29124.0,22
29129.0,141
29134.0,52
29156.0,22
29157.0,22
29164.0,22
29188.0,58
29196.0,33
29198.0,30
29200.0,76
29218.0,84
29229.0,6
29234.0,32
29235.0,103
29240.0,102
29248.0,44
29249.0,140
29258.0,76
29265.0,27
29274.0,112
29280.0,22
29284.0,59
29293.0,100
29311.0,121
29311.0,22
29317.0,13
29334.0,22
29334.0,139
29340.0,22
29362.0,104
29363.0,60
29366.0,55
29366.0,46
29373.0,53
29394.0,88
29394.0,114
29413.0,9
29418.0,53
29421.0,100
29421.0,100
29421.0,31
29437.0,131
29439.0,122
29447.0,53
29448.0,57
29454.0,38
29462.0,48
29469.0,133
29469.0,93
29474.0,91
29483.0,13
29484.0,82
29492.0,113
29498.0,33
29505.0,13
29507.0,143
29512.0,4
29517.0,66
29519.0,121
29526.0,46
29531.0,104
29534.0,46
29537.0,39
29547.0,72
29559.0,69
29595.0,124
29606.0,95
29612.0,121
29613.0,134
29620.0,26
29644.0,122
29646.0,60
29664.0,4
29664.0,114
29668.0,130
29670.0,4
29673.0,91
29685.0,79
29689.0,105
29697.0,113
29698.0,105
29701.0,13
29705.0,6
29709.0,46
29715.0,22
29717.0,30
29717.0,87
29723.0,66
29730.0,143
29736.0,4
29745.0,5
29746.0,31
29748.0,5
29749.0,108
29749.0,125
29749.0,8
29752.0,71
29770.0,56
29771.0,91
29772.0,66
29773.0,149
29778.0,14
29778.0,31
29782.0,64
29789.0,118
29794.0,46
29798.0,104
29805.0,109
29815.0,47
29830.0,93
29833.0,57
29834.0,16
29842.0,16
29843.0,53
29848.0,41
29858.0,46
29860.0,33
29871.0,46
29872.0,125
29874.0,69
29878.0,9
29881.0,81
29882.0,82
29883.0,54
29893.0,38
29896.0,114
29903.0,20
29906.0,53
29908.0,55
29914.0,133
29915.0,133
29927.0,129
29944.0,49
29945.0,8
29967.0,12
29972.0,26
29977.0,119
29978.0,56
29984.0,126
29986.0,44
29991.0,137
30009.0,117
30013.0,61
30023.0,87
30028.0,6
30028.0,142
30028.0,121
30037.0,88
30050.0,143
30054.0,48
30056.0,95
30057.0,53
30058.0,46
30060.0,87
30061.0,31
30062.0,46
30104.0,76
30110.0,30
30121.0,68
30121.0,114
30137.0,55
30145.0,86
30147.0,4
30153.0,120
30160.0,53
30168.0,119
30200.0,75
30208.0,141
30209.0,96
30210.0,30
30211.0,105
30219.0,23
30221.0,74
30225.0,105
30235.0,13
30237.0,121
30237.0,88
30248.0,110
30248.0,26
30256.0,125
30265.0,81
30281.0,79
30288.0,43
30290.0,43
30300.0,87
30302.0,113
30307.0,23
30321.0,43
30322.0,46
30324.0,79
30327.0,58
30332.0,68
30348.0,22
30351.0,12
30373.0,39
30379.0,12
30382.0,22
30383.0,21
30389.0,95
30391.0,33
30396.0,121
30401.0,32
30403.0,23
30404.0,20
30410.0,113
30416.0,79
30417.0,23
30426.0,109
30430.0,76
30431.0,79
30445.0,36
30456.0,134
30458.0,109
30459.0,20
30465.0,121
30466.0,149
30467.0,7
30467.0,49
30473.0,151
30477.0,27
30478.0,152
30479.0,90
30480.0,119
30481.0,113
30483.0,116
30485.0,139
30485.0,152
30487.0,81
30491.0,76
30491.0,113
30491.0,82
30494.0,25
30506.0,40
30508.0,39
30517.0,79
30524.0,129
30534.0,81
30558.0,96
30559.0,5
30559.0,95
30565.0,23
30581.0,12
30590.0,67
30596.0,109
30598.0,114
30604.0,120
30614.0,23
30617.0,90
30625.0,112
30626.0,119
30629.0,76
30629.0,20
30636.0,87
30639.0,151
30644.0,38
30652.0,19
30667.0,69
30668.0,120
30674.0,67
30675.0,118
30682.0,88
30683.0,23
30683.0,40
30689.0,26
30711.0,78
30714.0,69
30715.0,46
30720.0,69
30725.0,112
30737.0,140
30738.0,129
30741.0,120
30744.0,53
30744.0,117
30746.0,4
30754.0,31
30754.0,64
30781.0,46
30784.0,87
30795.0,90
30797.0,129
30803.0,72
30805.0,53
30810.0,55
30815.0,5
30835.0,41
30841.0,25
30858.0,52
30866.0,41
30880.0,17
30902.0,19
30904.0,27
30912.0,130
30912.0,40
30913.0,25
30913.0,49
30918.0,22
30921.0,75
30922.0,87
30925.0,75
30927.0,9
30932.0,124
30937.0,109
30943.0,33
30944.0,40
30955.0,4
30961.0,152
30963.0,76
30965.0,134
30968.0,113
30984.0,25
30988.0,21
30998.0,69
31002.0,109
31005.0,8
31014.0,36
31026.0,109
31030.0,90
31036.0,30
31037.0,55
31053.0,38
31058.0,109
31059.0,49
31060.0,48
31074.0,74
31074.0,26
31075.0,109
31076.0,26
31078.0,103
31078.0,21
31078.0,69
31088.0,79
31088.0,88
31088.0,58
31089.0,109
31091.0,45
31093.0,78
31097.0,109
31101.0,10
31125.0,109
31126.0,41
31127.0,100
31141.0,22
31142.0,54
31145.0,68
31150.0,103
31157.0,98
31171.0,96
31177.0,106
31178.0,76
31182.0,98
31186.0,98
31187.0,55
31190.0,76
31206.0,66
31209.0,113
31209.0,52
31214.0,115
31216.0,152
31228.0,118
31232.0,60
31232.0,22
31254.0,69
31260.0,7
31267.0,63
31280.0,63
31283.0,27
31287.0,108
31289.0,21
31307.0,43
31319.0,98
31327.0,63
31330.0,95
31332.0,118
31334.0,109
31339.0,6
31347.0,58
31350.0,119
31366.0,21
31369.0,103
31373.0,47
31377.0,16
31383.0,11
31384.0,58
31388.0,120
31392.0,21
31397.0,39
31401.0,88
31404.0,22
31408.0,21
31408.0,120
31414.0,20
31424.0,90
31431.0,22
31433.0,129
31434.0,22
31442.0,131
31446.0,44
31454.0,40
31454.0,17
31460.0,121
31461.0,103
31462.0,78
31462.0,103
31465.0,78
31467.0,131
31470.0,9
31479.0,41
31492.0,30
31499.0,22
31508.0,109
31511.0,58
31512.0,109
31512.0,137
31522.0,17
31525.0,48
31528.0,109
31530.0,109
31540.0,63
31545.0,45
31550.0,16
31551.0,53
31557.0,94
31557.0,109
31558.0,76
31567.0,115
31567.0,120
31569.0,36
31570.0,14
31571.0,4
31571.0,73
31572.0,55
31575.0,114
31577.0,39
31578.0,54
31581.0,38
31584.0,6
31586.0,16
31591.0,71
31591.0,68
31603.0,99
31610.0,66
31650.0,120
31650.0,118
31651.0,133
31652.0,43
31658.0,105
31660.0,143
31674.0,22
31687.0,16
31691.0,120
31691.0,120
31692.0,126
31697.0,16
31706.0,58
31730.0,16
31735.0,97
31742.0,68
31747.0,116
31748.0,95
31756.0,39
31762.0,81
31765.0,53
31769.0,108
31772.0,40
31777.0,82
31783.0,113
31798.0,116
31806.0,4
31811.0,22
31817.0,116
31821.0,82
31821.0,8
31827.0,23
31837.0,40
31846.0,41
31864.0,91
31865.0,22
31878.0,63
31884.0,104
31884.0,91
31890.0,129
31893.0,58
31898.0,81
31899.0,99
31920.0,114
31930.0,109
31941.0,50
31949.0,151
31961.0,43
31967.0,72
31968.0,38
31975.0,19
31980.0,16
31985.0,76
32000.0,109
32000.0,69
32026.0,39
32032.0,91
32035.0,26
32040.0,121
32042.0,82
32045.0,4
32065.0,142
32069.0,57
32072.0,9
32075.0,59
32085.0,139
32108.0,17
32118.0,3
32126.0,4
32135.0,53
32154.0,71
32160.0,8
32172.0,55
32185.0,95
32190.0,67
32191.0,41
32198.0,109
32200.0,46
32222.0,45
32224.0,97
32231.0,16
32259.0,45
32263.0,22
32270.0,41
32275.0,55
32278.0,22
32289.0,63
32290.0,119
32301.0,88
32303.0,22
32322.0,113
32322.0,124
32324.0,84
32327.0,91
32340.0,86
32356.0,17
32363.0,27
32365.0,52
32374.0,53
32385.0,39
32393.0,36
32404.0,145
32406.0,121
32408.0,26
32416.0,96
32423.0,85
32430.0,79
32444.0,15
32446.0,60
32457.0,57
32461.0,90
32485.0,46
32486.0,39
32486.0,25
32491.0,107
32502.0,45
32510.0,55
32511.0,96
32534.0,55
32541.0,78
32541.0,116
32543.0,52
32544.0,22
32545.0,52
32550.0,50
32555.0,57
32558.0,71
32558.0,117
32565.0,17
32573.0,5
32575.0,131
32582.0,32
32593.0,119
32625.0,23
32629.0,121
32629.0,109
32634.0,72
32637.0,23
32655.0,16
32658.0,17
32663.0,95
32674.0,4
32680.0,139
32695.0,91
32734.0,109
32757.0,109
32765.0,47
32776.0,109
32782.0,16
32783.0,109
32793.0,75
32800.0,33
32805.0,139
32818.0,43
32818.0,15
32820.0,15
32820.0,88
32850.0,58
32850.0,76
32865.0,137
32873.0,109
32874.0,97
32879.0,150
32879.0,98
32884.0,51
32891.0,119
32903.0,107
32903.0,57
32917.0,105
32964.0,26
32972.0,9
32982.0,22
32990.0,119
33015.0,72
33027.0,91
33027.0,76
33028.0,57
33030.0,75
33034.0,63
33054.0,26
33060.0,68
33061.0,110
33074.0,41
33080.0,124
33099.0,19
33099.0,19
33103.0,20
33107.0,74
33107.0,110
33110.0,42
33130.0,52
33133.0,4
33138.0,49
33188.0,20
33188.0,48
33190.0,122
33198.0,131
33198.0,88
33206.0,33
33208.0,94
33235.0,32
33239.0,66
33240.0,70
33253.0,61
33291.0,38
33298.0,50
33306.0,110
33309.0,19
33327.0,68
33342.0,35
33347.0,116
33357.0,72
33360.0,49
33374.0,49
33395.0,52
33402.0,41
33407.0,45
33408.0,88
33412.0,40
33414.0,6
33451.0,116
33458.0,21
33502.0,49
33509.0,95
33512.0,56
33512.0,61
33515.0,118
33537.0,25
33552.0,60
33552.0,88
33554.0,60
33555.0,69
33570.0,67
33572.0,26
33577.0,91
33583.0,124
33593.0,67
33593.0,124
33600.0,67
33627.0,6
33629.0,88
33647.0,124
33651.0,66
33661.0,133
33687.0,63
33692.0,90
33693.0,139
33701.0,75
33707.0,45
33708.0,96
33715.0,58
33737.0,27
33749.0,9
33750.0,68
33759.0,90
33761.0,118
33772.0,75
33781.0,64
33785.0,115
33788.0,43
33806.0,88
33810.0,75
33813.0,9
33815.0,110
33824.0,52
33825.0,75
33862.0,72
33864.0,60
33869.0,95
33870.0,61
33873.0,52
33896.0,125
33905.0,49
33915.0,125
33919.0,57
33921.0,49
33937.0,104
33940.0,110
33945.0,52
33949.0,10
33958.0,52
33962.0,19
33964.0,39
33992.0,103
33994.0,52
34000.0,8
34018.0,81
34030.0,76
34041.0,84
34042.0,104
34044.0,59
34078.0,119
34083.0,117
34109.0,54
34114.0,143
34136.0,3
34145.0,42
34152.0,35
34162.0,150
34162.0,19
34180.0,25
34185.0,25
34191.0,105
34192.0,77
34196.0,115
34197.0,41
34213.0,54
34229.0,40
34242.0,107
34283.0,52
34312.0,30
34313.0,109
34318.0,109
34321.0,149
34334.0,39
34336.0,73
34336.0,95
34345.0,23
34368.0,33
34369.0,46
34375.0,6
34385.0,96
34401.0,82
34406.0,120
34412.0,31
34413.0,22
34437.0,133
34444.0,20
34453.0,39
34476.0,50
34482.0,7
34486.0,11
34494.0,82
34500.0,52
34511.0,76
34531.0,115
34553.0,23
34562.0,58
34565.0,58
34576.0,20
34581.0,33
34595.0,67
34601.0,23
34608.0,130
34614.0,41
34624.0,100
34644.0,88
34661.0,16
34664.0,53
34685.0,151
34689.0,74
34704.0,105
34706.0,97
34729.0,69
34729.0,109
34762.0,16
34771.0,142
34784.0,52
34813.0,39
34829.0,6
34834.0,5
34845.0,12
34856.0,95
34895.0,29
34896.0,67
34896.0,88
34907.0,61
34914.0,30
34915.0,27
34915.0,108
34929.0,88
34961.0,97
35028.0,13
35029.0,75
35037.0,139
35038.0,20
35091.0,128
35094.0,109
35096.0,3
35115.0,54
35116.0,52
35141.0,74
35152.0,52
35168.0,74
35171.0,4
35181.0,22
35201.0,118
35211.0,103
35212.0,22
35219.0,133
35239.0,68
35247.0,13
35248.0,74
35287.0,45
35318.0,107
35352.0,81
35367.0,72
35398.0,76
35399.0,90
35410.0,26
35421.0,61
35442.0,12
35443.0,75
35469.0,46
35484.0,22
35487.0,60
35527.0,39
35539.0,96
35553.0,90
35556.0,4
35563.0,16
35566.0,152
35632.0,74
35638.0,107
35642.0,117
35643.0,91
35645.0,91
35669.0,139
35697.0,67
35701.0,57
35771.0,68
35783.0,91
35809.0,15
35810.0,4
35833.0,35
35837.0,60
35839.0,54
35842.0,104
35853.0,4
35860.0,9
35861.0,109
35867.0,95
35891.0,4
35911.0,4
35920.0,54
35934.0,33
35950.0,105
35952.0,68
35958.0,10
35985.0,60
35997.0,44
36005.0,41
36015.0,68
36031.0,40
36080.0,55
36082.0,45
36110.0,109
36113.0,21
36123.0,21
36125.0,72
36143.0,21
36150.0,6
36163.0,31
36203.0,105
36211.0,86
36241.0,115
36249.0,76
36277.0,95
36312.0,69
36313.0,69
36337.0,50
36354.0,8
36356.0,40
36370.0,40
36381.0,9
36387.0,20
36387.0,52
36393.0,40
36397.0,9
36398.0,100
36399.0,9
36432.0,91
36467.0,88
36472.0,139
36475.0,78
36501.0,47
36503.0,55
36507.0,53
36518.0,16
36539.0,25
36543.0,58
36555.0,25
36559.0,76
36563.0,41
36564.0,89
36567.0,67
36591.0,21
36733.0,29
36752.0,60
36759.0,149
36773.0,60
36778.0,105
36780.0,105
36796.0,86
36803.0,68
36866.0,15
36895.0,91
36905.0,32
36980.0,8
36988.0,73
36996.0,114
37003.0,32
37005.0,79
37007.0,15
37009.0,40
37021.0,137
37044.0,88
37072.0,135
37081.0,76
37128.0,44
37152.0,36
37178.0,41
37196.0,15
37202.0,58
37209.0,88
37210.0,30
37212.0,67
37215.0,116
37223.0,122
37226.0,72
37247.0,20
37256.0,24
37266.0,95
37277.0,104
37279.0,53
37316.0,78
37326.0,72
37328.0,98
37331.0,26
37352.0,106
37373.0,66
37379.0,25
37393.0,33
37417.0,44
37433.0,49
37451.0,49
37462.0,33
37483.0,131
37496.0,112
37506.0,81
37509.0,78
37512.0,52
37513.0,131
37539.0,14
37545.0,118
37549.0,131
37557.0,8
37559.0,109
37563.0,109
37615.0,22
37622.0,35
37624.0,79
37671.0,54
37680.0,100
37728.0,88
37748.0,107
37790.0,88
37800.0,81
37814.0,47
37820.0,110
37828.0,106
37846.0,88
37850.0,47
37851.0,108
37891.0,13
37891.0,5
37893.0,109
37950.0,49
37966.0,14
37976.0,109
37992.0,67
38043.0,130
38048.0,124
38107.0,33
38110.0,11
38133.0,139
38156.0,33
38163.0,25
38177.0,131
38185.0,22
38193.0,40
38222.0,41
38262.0,68
38282.0,109
38308.0,75
38325.0,80
38398.0,21
38399.0,32
38401.0,86
38419.0,36
38429.0,41
38443.0,88
38509.0,12
38513.0,74
38524.0,112
38545.0,110
38551.0,23
38569.0,4
38601.0,40
38629.0,107
38638.0,107
38649.0,50
38682.0,116
38690.0,96
38706.0,134
38711.0,95
38718.0,121
38727.0,67
38734.0,78
38744.0,22
38748.0,10
38752.0,151
38755.0,10
38761.0,44
38765.0,10
38783.0,119
38813.0,119
38829.0,151
38830.0,58
38833.0,58
38834.0,58
38854.0,95
38890.0,14
38901.0,36
38922.0,81
38931.0,25
38934.0,66
38934.0,25
38945.0,105
38976.0,25
39042.0,32
39078.0,118
39086.0,100
39088.0,57
39108.0,20
39127.0,11
39129.0,3
39141.0,74
39164.0,88
39175.0,84
39182.0,36
39196.0,60
39205.0,60
39209.0,75
39210.0,60
39212.0,60
39231.0,121
39270.0,55
39271.0,22
39273.0,119
39302.0,67
39308.0,60
39356.0,90
39380.0,8
39401.0,20
39408.0,90
39429.0,89
39466.0,59
39471.0,33
39474.0,116
39475.0,4
39533.0,73
39548.0,95
39562.0,50
39593.0,43
39665.0,74
39667.0,38
39669.0,4
39716.0,139
39724.0,72
39738.0,150
39756.0,79
39764.0,72
39781.0,81
39783.0,33
39784.0,46
39784.0,104
39796.0,14
39797.0,21
39846.0,54
39889.0,130
39979.0,21
40015.0,22
40051.0,54
40058.0,111
40068.0,7
40070.0,48
40096.0,33
40105.0,22
40115.0,19
40141.0,97
40174.0,137
40250.0,54
40268.0,21
40274.0,74
40289.0,54
40290.0,115
40331.0,104
40344.0,104
40345.0,26
40419.0,14
40426.0,26
40489.0,48
40538.0,58
40539.0,58
40562.0,102
40563.0,104
40592.0,10
40595.0,61
40613.0,44
40630.0,44
40648.0,50
40657.0,90
40668.0,68
40677.0,96
40686.0,13
40694.0,57
40694.0,68
40697.0,90
40698.0,48
40703.0,21
40742.0,54
40755.0,54
40778.0,68
40807.0,14
40823.0,20
40832.0,109
40879.0,58
40881.0,58
40891.0,4
40903.0,120
40916.0,9
40927.0,23
40929.0,21
40936.0,21
40965.0,20
40973.0,5
40989.0,55
41027.0,45
41048.0,109
41051.0,22
41062.0,90
41096.0,54
41128.0,61
41133.0,24
41141.0,39
41171.0,104
41173.0,26
41213.0,50
41265.0,134
41309.0,33
41320.0,58
41321.0,53
41322.0,47
41335.0,47
41355.0,80
41375.0,136
41382.0,134
41384.0,47
41413.0,53
41418.0,140
41430.0,97
41433.0,53
41448.0,6
41450.0,96
41467.0,89
41528.0,53
41530.0,22
41537.0,150
41547.0,53
41564.0,12
41565.0,43
41570.0,117
41579.0,22
41584.0,135
41591.0,29
41621.0,50
41630.0,59
41650.0,150
41664.0,38
41676.0,94
41708.0,110
41708.0,61
41712.0,23
41730.0,52
41755.0,32
41760.0,67
41777.0,108
41781.0,16
41789.0,54
41793.0,54
41793.0,10
41831.0,22
41843.0,100
41868.0,100
41879.0,11
41932.0,109
41941.0,86
41942.0,121
41967.0,105
41972.0,109
41977.0,46
41979.0,105
41996.0,31
42011.0,73
42023.0,75
42030.0,98
42059.0,134
42070.0,9
42092.0,22
42153.0,139
42157.0,74
42191.0,77
42220.0,81
42293.0,23
42312.0,85
42313.0,150
42318.0,36
42322.0,36
42333.0,110
42334.0,140
42334.0,36
42338.0,9
42342.0,79
42347.0,122
42347.0,91
42348.0,50
42350.0,36
42376.0,54
42380.0,68
42385.0,54
42420.0,5
42438.0,40
42449.0,135
42450.0,67
42462.0,9
42476.0,48
42494.0,90
42494.0,135
42516.0,60
42523.0,60
42537.0,9
42590.0,16
42591.0,31
42592.0,135
42594.0,122
42621.0,69
42632.0,39
42634.0,115
42646.0,70
42662.0,67
42676.0,136
42687.0,23
42745.0,67
42757.0,104
42767.0,105
42767.0,26
42780.0,75
42782.0,105
42791.0,103
42798.0,10
42809.0,22
42833.0,22
42850.0,72
42868.0,22
42886.0,75
42905.0,67
42931.0,46
42939.0,5
42970.0,13
42980.0,54
42985.0,20
43002.0,35
43019.0,37
43020.0,6
43022.0,116
43053.0,109
43053.0,21
43058.0,52
43071.0,143
43099.0,68
43099.0,43
43112.0,23
43145.0,64
43150.0,3
43153.0,17
43158.0,74
43166.0,119
43167.0,22
43168.0,103
43176.0,22
43176.0,48
43198.0,150
43222.0,48
43232.0,152
43233.0,73
43241.0,73
43280.0,68
43289.0,72
43291.0,39
43307.0,14
43312.0,115
43349.0,85
43356.0,6
43376.0,140
43401.0,120
43402.0,61
43418.0,32
43418.0,58
43424.0,58
43425.0,81
43436.0,64
43441.0,42
43446.0,36
43469.0,135
43489.0,74
43496.0,49
43515.0,16
43532.0,53
43534.0,53
43548.0,23
43552.0,21
43568.0,45
43569.0,38
43583.0,98
43596.0,45
43598.0,22
43614.0,65
43617.0,65
43627.0,150
43628.0,108
43631.0,132
43638.0,98
43639.0,52
43646.0,74
43658.0,53
43710.0,52
43720.0,76
43723.0,47
43723.0,13
43725.0,115
43728.0,119
43728.0,76
43758.0,43
43782.0,36
43835.0,47
43859.0,31
43862.0,36
43865.0,31
43901.0,76
43902.0,55
43906.0,51
43922.0,27
43922.0,6
43928.0,108
43928.0,42
43968.0,151
43986.0,121
44009.0,67
44051.0,116
44056.0,67
44064.0,22
44085.0,151
44085.0,131
44091.0,65
44092.0,116
44095.0,25
44107.0,54
44113.0,46
44115.0,61
44129.0,65
44137.0,21
44138.0,152
44167.0,76
44171.0,64
44222.0,151
44256.0,44
44294.0,68
44295.0,79
44313.0,136
44316.0,3
44326.0,98
44336.0,16
44342.0,132
44350.0,98
44364.0,3
44391.0,152
44393.0,10
44403.0,54
44406.0,125
44434.0,52
44439.0,13
44442.0,75
44448.0,46
44455.0,53
44480.0,61
44487.0,46
44503.0,7
44558.0,53
44567.0,91
44570.0,121
44596.0,41
44599.0,31
44625.0,38
44625.0,38
44630.0,98
44631.0,98
44632.0,50
44634.0,13
44654.0,67
44669.0,38
44673.0,38
44698.0,86
44719.0,91
44722.0,122
44727.0,141
44728.0,68
44732.0,141
44763.0,91
44773.0,91
44785.0,14
44793.0,31
44829.0,22
44849.0,138
44851.0,107
44851.0,94
44855.0,118
44859.0,57
44878.0,48
44887.0,15
44909.0,16
44924.0,58
44925.0,16
44939.0,95
44940.0,91
44944.0,54
44962.0,6
45004.0,65
45008.0,58
45010.0,22
45011.0,58
45017.0,42
45098.0,31
45101.0,31
45135.0,9
45138.0,117
45155.0,67
45163.0,100
45165.0,16
45168.0,7
45178.0,48
45202.0,26
45208.0,91
45216.0,57
45228.0,26
45229.0,110
45242.0,24
45244.0,24
45256.0,107
45261.0,110
45300.0,81
45302.0,93
45302.0,11
45304.0,93
45305.0,151
45325.0,88
45333.0,95
45360.0,119
45361.0,19
45362.0,86
45364.0,89
45391.0,67
45391.0,69
45422.0,90
45423.0,81
45430.0,53
45432.0,3
45433.0,6
45451.0,128
45471.0,107
45479.0,85
45479.0,35
45487.0,84
45489.0,84
45498.0,60
45501.0,44
45501.0,16
45504.0,4
45535.0,60
45556.0,23
45564.0,60
45573.0,108
45580.0,16
45592.0,98
45593.0,151
45595.0,98
45607.0,80
45610.0,3
45631.0,9
45642.0,103
45643.0,67
45644.0,103
45652.0,96
45664.0,31
45670.0,98
45685.0,52
45696.0,141
45699.0,98
45703.0,110
45755.0,37
45761.0,26
45776.0,60
45779.0,36
45779.0,36
45785.0,44
45786.0,36
45804.0,25
45818.0,44
45825.0,37
45830.0,36
45831.0,120
45835.0,74
45838.0,108
45840.0,21
45844.0,44
45848.0,37
45855.0,120
45856.0,17
45864.0,17
45868.0,150
45877.0,116
45877.0,37
45918.0,108
45922.0,105
45922.0,48
