stoptime,end station id
33434.0,61
33767.0,135
33456.0,185
32879.0,45
33501.0,218
35598.0,50
33887.0,29
33217.0,195
33735.0,218
33210.0,117
33765.0,80
32982.0,14
35911.0,37
33357.0,78
32812.0,67
33326.0,57
33462.0,64
33479.0,68
33474.0,68
33194.0,67
33419.0,36
33797.0,48
33140.0,135
32793.0,12
32977.0,14
33177.0,108
33816.0,89
33995.0,100
33514.0,67
33401.0,184
33811.0,179
33549.0,67
33087.0,16
33860.0,91
33967.0,80
33946.0,179
33517.0,179
33518.0,182
33065.0,143
33826.0,186
33524.0,120
34054.0,67
33710.0,53
35523.0,13
33348.0,91
34119.0,74
33749.0,100
33426.0,32
33493.0,67
33277.0,107
33263.0,119
33635.0,226
33992.0,14
33005.0,14
33859.0,55
34131.0,108
33633.0,81
33887.0,179
32794.0,20
33570.0,150
32810.0,20
33698.0,80
32760.0,14
33450.0,58
33249.0,71
33688.0,64
33343.0,58
33826.0,37
34277.0,91
33691.0,60
33169.0,134
33471.0,182
33965.0,110
33820.0,36
32727.0,218
32884.0,22
32633.0,10
34180.0,150
34042.0,80
33650.0,72
33868.0,21
33113.0,55
33746.0,10
34335.0,76
33607.0,72
33655.0,85
33998.0,72
33797.0,110
35569.0,122
33846.0,80
34259.0,81
35524.0,122
34282.0,80
33607.0,36
33625.0,36
33818.0,80
34468.0,100
33294.0,136
33030.0,192
34292.0,76
34172.0,64
34413.0,80
33814.0,185
34014.0,72
33724.0,55
33997.0,40
34397.0,36
33724.0,55
34145.0,108
34389.0,42
34461.0,23
33720.0,70
34066.0,80
34242.0,140
33995.0,177
34356.0,160
34416.0,115
34573.0,84
34472.0,91
33710.0,47
34520.0,43
34507.0,64
34384.0,120
33843.0,177
33754.0,178
34623.0,129
34244.0,110
34346.0,80
33788.0,48
34059.0,183
33876.0,91
33458.0,36
33878.0,96
33688.0,190
33678.0,48
33683.0,190
34645.0,73
33770.0,80
34564.0,69
34654.0,5
34809.0,150
33376.0,35
34569.0,24
34644.0,208
34606.0,107
34305.0,35
34746.0,80
34584.0,80
33829.0,177
34477.0,72
34467.0,74
34932.0,43
34937.0,21
34749.0,92
33851.0,42
34292.0,80
34223.0,80
34236.0,13
33815.0,13
34764.0,91
33778.0,27
34011.0,42
34945.0,80
34893.0,22
34542.0,189
35142.0,30
34981.0,72
33845.0,42
33817.0,35
34898.0,66
33753.0,40
33748.0,40
35058.0,12
35163.0,24
34676.0,107
34089.0,107
35292.0,48
34349.0,13
34518.0,84
35308.0,100
34584.0,29
34809.0,59
35405.0,178
34012.0,107
34994.0,75
35085.0,107
34940.0,107
34783.0,35
34263.0,3
34383.0,80
35166.0,90
35126.0,36
35239.0,85
35208.0,134
35415.0,116
35407.0,80
35024.0,60
35130.0,31
35449.0,107
34835.0,102
34702.0,177
34365.0,10
35553.0,33
34731.0,90
35131.0,105
35384.0,80
35603.0,100
33222.0,22
34620.0,108
35598.0,80
35607.0,80
35618.0,107
35566.0,192
34577.0,53
34434.0,226
35316.0,23
35631.0,80
38905.0,76
39384.0,48
38709.0,22
38871.0,96
38882.0,96
38821.0,12
38431.0,58
38701.0,138
38656.0,108
38464.0,36
39007.0,80
39023.0,46
38291.0,122
39434.0,74
39210.0,105
36020.0,10
38651.0,179
37856.0,108
39113.0,61
38635.0,36
39150.0,13
39373.0,100
38846.0,36
39546.0,23
38746.0,84
39368.0,60
39258.0,72
36080.0,80
39289.0,150
38655.0,80
39508.0,80
38725.0,140
39185.0,189
39522.0,3
39457.0,7
36231.0,136
38610.0,73
36319.0,182
38633.0,85
38523.0,140
39300.0,39
39223.0,80
36414.0,84
39288.0,80
36468.0,100
39069.0,190
36471.0,107
38892.0,24
36451.0,80
36653.0,88
36551.0,35
36517.0,45
36325.0,95
36305.0,33
36611.0,22
39569.0,84
38737.0,6
36812.0,22
39316.0,117
39421.0,80
39556.0,29
36137.0,54
39174.0,54
36133.0,182
36377.0,192
38923.0,60
39071.0,60
36460.0,55
36694.0,184
36705.0,176
39058.0,60
36793.0,80
36212.0,190
36636.0,184
36670.0,189
36556.0,96
39419.0,68
36566.0,80
36807.0,107
36878.0,80
36122.0,22
36927.0,179
36894.0,84
39318.0,22
36911.0,80
36195.0,130
36916.0,95
37168.0,226
39181.0,60
36783.0,52
39163.0,60
39425.0,192
37014.0,80
37168.0,131
37216.0,80
37210.0,72
37095.0,12
38896.0,51
36191.0,68
36173.0,68
36818.0,183
36708.0,177
36765.0,80
36578.0,136
36742.0,81
36666.0,35
36663.0,35
37542.0,226
37256.0,100
36940.0,80
37179.0,130
36983.0,151
37364.0,96
37200.0,80
37068.0,185
37141.0,80
36764.0,72
37178.0,143
36322.0,54
37471.0,23
36962.0,80
37160.0,16
37183.0,97
37460.0,14
37140.0,30
37097.0,185
38504.0,80
38227.0,80
37439.0,97
38527.0,80
37606.0,75
37329.0,22
37997.0,80
36839.0,95
38018.0,80
37016.0,22
37496.0,80
38248.0,80
37488.0,61
37420.0,45
36262.0,61
36234.0,61
36894.0,91
36827.0,91
36540.0,32
36815.0,97
36729.0,97
36689.0,126
37828.0,8
37645.0,23
37749.0,5
36450.0,35
37806.0,80
37452.0,52
37954.0,7
37346.0,22
37565.0,22
37489.0,117
37602.0,59
37903.0,6
37654.0,33
38101.0,90
36698.0,27
37387.0,85
37669.0,36
37994.0,74
37634.0,59
36990.0,50
38228.0,126
37243.0,80
38134.0,20
37724.0,190
37815.0,105
37767.0,80
37765.0,80
37855.0,67
38212.0,221
37591.0,102
37022.0,58
37040.0,58
39357.0,73
38130.0,40
37607.0,61
38927.0,61
37623.0,61
37089.0,117
37529.0,76
37547.0,35
37503.0,58
37012.0,99
37188.0,98
38087.0,117
38218.0,32
38219.0,68
38255.0,67
38029.0,36
37567.0,98
38512.0,80
37458.0,95
38033.0,80
37335.0,103
37118.0,80
38632.0,134
38439.0,68
37547.0,74
38163.0,45
37478.0,115
38131.0,120
38121.0,120
37634.0,143
38174.0,72
38217.0,143
36869.0,184
38712.0,99
38325.0,74
38194.0,6
38246.0,49
38022.0,138
38760.0,84
38610.0,143
38539.0,105
38677.0,104
37642.0,30
38402.0,40
38708.0,190
38802.0,67
38742.0,23
37714.0,104
38891.0,68
38457.0,68
38785.0,108
38739.0,32
38681.0,76
38999.0,78
38713.0,138
38508.0,61
38840.0,22
38743.0,189
38840.0,82
39004.0,43
39185.0,80
38179.0,58
39172.0,20
38900.0,149
38490.0,73
38985.0,178
38927.0,115
39165.0,64
38005.0,91
38076.0,91
38105.0,91
39071.0,105
38649.0,89
38963.0,114
39060.0,107
38473.0,60
42061.0,67
42655.0,64
42279.0,80
42901.0,80
41861.0,54
42955.0,96
42856.0,80
41871.0,54
42065.0,98
42971.0,217
43019.0,50
42985.0,217
42926.0,13
43103.0,189
42858.0,192
42147.0,55
42654.0,55
42642.0,55
42302.0,55
39605.0,52
42197.0,55
42275.0,55
42935.0,80
39711.0,67
42138.0,16
42990.0,80
42940.0,95
43081.0,80
39615.0,45
42486.0,41
42978.0,107
42677.0,50
42505.0,41
42735.0,117
39773.0,100
41784.0,45
41686.0,45
39699.0,80
39727.0,67
39911.0,22
42269.0,68
42164.0,107
42685.0,39
43183.0,55
39928.0,80
39647.0,13
39723.0,23
43080.0,60
42402.0,58
42693.0,134
39994.0,178
42813.0,189
42538.0,108
39835.0,9
39963.0,53
39616.0,35
41696.0,55
42860.0,14
40122.0,52
42658.0,22
40290.0,22
42751.0,227
40416.0,48
40256.0,100
39882.0,59
42934.0,88
42937.0,60
40317.0,108
40158.0,49
39853.0,120
40335.0,91
39833.0,120
41535.0,59
41596.0,59
41608.0,59
41648.0,59
43157.0,54
41522.0,59
39723.0,6
43151.0,54
40404.0,105
40409.0,47
40270.0,69
40438.0,4
40012.0,80
39683.0,185
40333.0,75
40652.0,42
39700.0,33
43180.0,114
39859.0,146
40442.0,64
39882.0,177
40345.0,80
40644.0,149
39976.0,177
40004.0,105
40401.0,68
40344.0,22
40217.0,134
40729.0,68
42202.0,190
40775.0,6
42198.0,190
40429.0,48
40269.0,16
40254.0,16
40817.0,50
42106.0,51
40416.0,80
40232.0,84
40257.0,22
39643.0,52
40673.0,60
40706.0,22
40403.0,89
40952.0,5
40524.0,115
40322.0,80
40566.0,80
40398.0,58
40892.0,60
40838.0,195
40456.0,134
40864.0,121
41043.0,45
40929.0,54
40563.0,82
40868.0,16
40527.0,227
40348.0,80
40705.0,20
41460.0,192
40595.0,20
40580.0,20
41257.0,67
41264.0,70
41238.0,52
41411.0,5
41479.0,52
41118.0,74
41074.0,190
40442.0,73
41340.0,74
41167.0,96
41390.0,48
41248.0,136
41085.0,74
41242.0,80
41435.0,7
41455.0,33
41322.0,97
41571.0,54
40222.0,82
41512.0,107
41857.0,59
41626.0,115
41435.0,105
40214.0,74
41058.0,134
41761.0,97
41615.0,47
40636.0,60
40332.0,74
41718.0,180
39984.0,9
41669.0,25
41813.0,42
41596.0,58
40728.0,218
41905.0,61
41968.0,107
40881.0,74
41834.0,87
41983.0,178
40859.0,110
40743.0,110
41502.0,81
42016.0,32
41881.0,21
41978.0,30
41900.0,140
40335.0,97
40338.0,97
41251.0,61
41321.0,61
40208.0,75
42192.0,52
40538.0,63
42133.0,22
41058.0,136
41095.0,96
42066.0,59
41518.0,36
40328.0,107
42210.0,54
40153.0,107
42092.0,91
41497.0,72
41881.0,52
41440.0,42
41207.0,80
42382.0,5
41765.0,75
42067.0,105
41254.0,10
41262.0,10
42599.0,178
40134.0,64
42209.0,134
42196.0,74
42241.0,24
42668.0,21
42693.0,9
42569.0,149
42738.0,73
42551.0,59
41868.0,6
42201.0,108
42268.0,189
41666.0,50
42202.0,24
42267.0,16
42272.0,200
42573.0,178
42609.0,56
41630.0,78
42847.0,80
41205.0,151
41595.0,78
40144.0,74
42805.0,14
42348.0,52
41894.0,67
42788.0,54
42610.0,35
40152.0,74
42699.0,33
42035.0,30
41882.0,67
46524.0,152
46296.0,61
46287.0,72
44775.0,73
46470.0,40
43907.0,189
44724.0,73
46656.0,105
46195.0,48
45542.0,59
46667.0,105
45543.0,59
45917.0,17
46287.0,23
46314.0,54
46083.0,50
46641.0,80
46697.0,91
46440.0,22
46636.0,68
44202.0,54
46537.0,41
46540.0,6
43206.0,58
46539.0,6
46756.0,107
46664.0,21
46723.0,5
46136.0,117
46680.0,141
46666.0,90
46021.0,89
45970.0,89
45968.0,89
43255.0,134
46420.0,22
45589.0,72
46795.0,54
46264.0,131
43845.0,121
43287.0,24
44185.0,78
46721.0,70
45564.0,68
46601.0,65
45281.0,190
44168.0,78
46394.0,67
46606.0,55
46728.0,177
43598.0,52
46157.0,39
43573.0,13
46738.0,177
46617.0,73
46604.0,122
43546.0,24
46270.0,73
46252.0,73
43377.0,178
46498.0,61
46499.0,61
43525.0,73
45750.0,22
43706.0,55
43351.0,26
46711.0,107
43595.0,49
44799.0,22
46757.0,36
46708.0,23
46195.0,85
46293.0,85
43616.0,93
43461.0,91
43743.0,47
43753.0,178
43793.0,117
43665.0,68
46077.0,66
46561.0,54
45443.0,163
45456.0,163
46339.0,64
46338.0,64
43713.0,149
43852.0,42
44020.0,215
43245.0,105
43470.0,97
43240.0,105
43738.0,179
43751.0,59
43549.0,36
46792.0,217
43375.0,7
43465.0,97
43832.0,152
45543.0,7
43271.0,107
43728.0,9
43809.0,36
43561.0,48
46722.0,75
46663.0,182
44176.0,45
43315.0,182
43785.0,151
43880.0,40
43792.0,36
43661.0,70
43358.0,24
43353.0,24
43431.0,61
44214.0,117
43373.0,125
43707.0,85
43533.0,8
43466.0,128
43726.0,227
44185.0,32
46103.0,133
43628.0,110
46737.0,23
43543.0,94
44174.0,61
44381.0,33
44157.0,53
44031.0,116
44024.0,89
44021.0,89
44174.0,117
44158.0,117
44347.0,75
44181.0,50
44204.0,52
44112.0,55
44214.0,52
44272.0,52
44645.0,115
43610.0,30
44292.0,120
44583.0,100
44687.0,107
44945.0,6
44508.0,64
44944.0,6
44345.0,90
43672.0,151
44239.0,119
44345.0,145
44380.0,161
44561.0,22
44526.0,47
43659.0,88
44057.0,190
44539.0,179
44722.0,84
44154.0,227
46663.0,23
46652.0,23
44532.0,179
44731.0,67
44604.0,100
43498.0,72
44270.0,120
44784.0,91
44955.0,91
44712.0,24
44289.0,182
44341.0,51
44355.0,91
44797.0,51
44162.0,177
44527.0,31
44604.0,115
44659.0,5
44959.0,53
44951.0,53
46376.0,69
44951.0,178
45473.0,134
45466.0,134
43326.0,94
43374.0,94
44603.0,52
44890.0,67
44719.0,177
44622.0,76
44975.0,80
45050.0,107
45007.0,139
45103.0,27
45033.0,107
45167.0,50
45016.0,14
43526.0,141
44705.0,75
44719.0,73
45476.0,107
45359.0,107
45367.0,97
44778.0,50
44871.0,88
45007.0,68
45191.0,64
45171.0,6
44790.0,91
44565.0,58
44554.0,58
44850.0,37
44538.0,90
45554.0,178
45000.0,143
44686.0,193
45142.0,58
44040.0,98
45509.0,26
44515.0,16
44960.0,21
44945.0,107
45369.0,41
45306.0,61
45372.0,107
45040.0,54
44353.0,199
44841.0,71
45363.0,20
43871.0,218
44689.0,5
45624.0,24
45498.0,16
45122.0,21
45082.0,13
45455.0,68
44950.0,115
45255.0,161
45719.0,31
45588.0,11
45271.0,47
45108.0,61
44891.0,78
44981.0,19
45271.0,87
45707.0,12
45585.0,107
45935.0,45
45081.0,36
45081.0,74
45057.0,36
45930.0,35
45745.0,10
45792.0,150
45746.0,131
45341.0,134
44769.0,21
45728.0,85
45498.0,96
45294.0,6
45426.0,76
45379.0,192
45406.0,68
45274.0,6
45229.0,160
45216.0,160
46064.0,72
45080.0,58
45193.0,64
45837.0,152
45071.0,58
45994.0,65
45801.0,10
45781.0,10
45830.0,10
44070.0,59
46103.0,107
45340.0,52
46250.0,133
45963.0,110
46044.0,89
46162.0,221
46079.0,117
45509.0,35
45558.0,26
46289.0,117
46071.0,67
44832.0,227
45186.0,52
45786.0,37
45941.0,36
44903.0,52
45190.0,52
45994.0,78
45987.0,78
46262.0,6
46175.0,141
45567.0,227
45754.0,13
46002.0,68
43801.0,73
45159.0,68
46200.0,24
45341.0,67
46040.0,33
45420.0,67
45806.0,105
46194.0,152
46044.0,68
46362.0,143
46273.0,91
44913.0,55
44922.0,55
45043.0,67
45042.0,67
46297.0,74
46269.0,64
45162.0,47
45900.0,54
45169.0,47
45908.0,85
45117.0,54
46262.0,23
49946.0,37
49867.0,60
49991.0,117
47401.0,74
50196.0,50
49744.0,10
49458.0,103
50038.0,67
49456.0,7
49928.0,47
49840.0,47
50208.0,33
50157.0,20
50269.0,179
50221.0,75
48987.0,33
49896.0,214
49045.0,33
50394.0,67
50304.0,8
49626.0,80
49875.0,45
49545.0,80
49806.0,45
50187.0,87
50251.0,76
49406.0,21
50364.0,136
50155.0,99
50096.0,186
50089.0,186
49957.0,50
49968.0,45
46892.0,184
50324.0,116
50033.0,129
50306.0,41
49898.0,67
46869.0,151
50297.0,218
46862.0,35
46820.0,175
47035.0,107
49451.0,22
48996.0,60
49006.0,60
46907.0,88
47036.0,12
46970.0,189
46825.0,88
47048.0,87
50376.0,22
46894.0,189
46884.0,70
46988.0,163
46988.0,114
50123.0,108
46879.0,50
47048.0,58
50234.0,91
47226.0,118
49964.0,5
46970.0,33
47142.0,47
46870.0,179
47099.0,150
49694.0,118
46975.0,13
47433.0,42
50012.0,29
47132.0,134
47172.0,76
47293.0,20
47206.0,102
47124.0,211
47403.0,140
47272.0,68
50162.0,7
50219.0,35
47394.0,80
47691.0,50
47591.0,177
46978.0,11
47571.0,96
47318.0,134
47377.0,90
47103.0,143
47413.0,12
50073.0,53
47838.0,219
47753.0,75
47701.0,189
47388.0,25
47678.0,14
47494.0,160
47399.0,160
47795.0,105
47367.0,169
47451.0,160
47239.0,90
47900.0,95
47627.0,64
47625.0,64
47711.0,22
47408.0,13
47979.0,10
50082.0,146
47174.0,11
47572.0,184
47144.0,11
46825.0,193
47238.0,20
47808.0,68
47793.0,22
47850.0,90
49976.0,204
47840.0,90
47921.0,46
46934.0,110
50384.0,61
46806.0,61
47817.0,13
48009.0,47
47385.0,50
48202.0,68
48222.0,49
47326.0,39
48163.0,179
47387.0,177
47422.0,89
48196.0,178
47231.0,119
48252.0,27
48069.0,120
47444.0,113
47389.0,23
47326.0,46
48048.0,68
48125.0,178
47401.0,23
47349.0,80
47677.0,11
47987.0,218
48253.0,26
47310.0,73
48183.0,36
48414.0,80
48027.0,140
47617.0,36
48117.0,91
47422.0,24
48229.0,8
48510.0,179
48380.0,178
47111.0,194
49300.0,42
49307.0,42
47834.0,27
47765.0,44
47652.0,33
47272.0,189
48539.0,179
48317.0,87
48300.0,84
48281.0,119
48443.0,47
48493.0,72
48499.0,14
48536.0,49
47196.0,69
48713.0,57
50358.0,190
48759.0,91
48203.0,221
48618.0,98
48034.0,3
48338.0,159
48981.0,189
47462.0,48
47536.0,70
48493.0,117
48841.0,179
48736.0,68
48526.0,84
47157.0,160
47339.0,160
47296.0,160
48285.0,5
48913.0,27
48754.0,107
49014.0,95
48923.0,10
48990.0,67
48551.0,48
48580.0,159
48862.0,177
48789.0,67
48766.0,67
48767.0,67
48190.0,32
49017.0,218
48533.0,55
48730.0,55
48376.0,22
48819.0,4
48788.0,45
47888.0,211
48636.0,22
48960.0,15
49214.0,178
49270.0,47
49104.0,84
49331.0,152
49078.0,76
48667.0,190
48713.0,13
48730.0,64
48761.0,84
48812.0,53
49058.0,76
48733.0,60
49398.0,81
49272.0,107
47886.0,149
48750.0,190
49227.0,60
49905.0,139
49144.0,95
48938.0,52
49058.0,70
47968.0,149
48990.0,53
48937.0,80
49006.0,84
49392.0,57
49206.0,189
49328.0,227
49524.0,54
48676.0,20
48784.0,20
49469.0,107
49229.0,45
48323.0,45
49192.0,9
49039.0,110
49510.0,66
49827.0,189
49869.0,7
49428.0,30
49227.0,84
49227.0,84
48901.0,149
49711.0,184
49391.0,107
49466.0,33
47890.0,97
49682.0,42
49364.0,227
49357.0,227
49511.0,108
49800.0,100
49665.0,59
48892.0,55
49703.0,57
49519.0,214
49385.0,80
49928.0,178
49559.0,35
49889.0,49
49847.0,33
48983.0,75
48977.0,75
49494.0,119
50076.0,40
49063.0,11
49836.0,52
49530.0,40
50072.0,5
49007.0,27
50097.0,67
50071.0,60
49733.0,22
52852.0,74
53685.0,61
53258.0,197
53893.0,31
53798.0,49
51631.0,70
51984.0,133
51960.0,133
53498.0,117
52782.0,74
53893.0,117
53776.0,88
52841.0,84
53645.0,195
53034.0,74
53717.0,59
53011.0,74
53780.0,59
53273.0,74
53430.0,69
53257.0,50
53723.0,59
53931.0,107
53678.0,4
53899.0,193
53909.0,193
53245.0,45
53618.0,67
53948.0,84
53225.0,121
52644.0,11
53559.0,6
53487.0,110
53994.0,184
52891.0,60
50521.0,182
53999.0,105
52890.0,60
53714.0,26
53424.0,6
50490.0,21
53467.0,11
53765.0,16
53765.0,107
53592.0,108
50665.0,50
53683.0,67
52875.0,60
52869.0,60
52920.0,60
52936.0,60
53842.0,67
53497.0,70
52531.0,70
50687.0,227
53862.0,217
50780.0,226
53301.0,57
53304.0,57
50622.0,76
53475.0,74
50715.0,45
53380.0,218
50594.0,87
53941.0,200
53063.0,94
50748.0,107
50887.0,150
50708.0,107
50796.0,26
53767.0,94
50815.0,68
53775.0,22
53770.0,184
51136.0,61
51065.0,179
51132.0,96
50776.0,45
50754.0,45
52777.0,74
53190.0,36
53197.0,36
50777.0,67
51239.0,40
50767.0,36
51092.0,180
50891.0,40
53787.0,151
51241.0,55
51148.0,99
53680.0,47
53814.0,151
53639.0,47
50598.0,41
51394.0,80
50811.0,179
51330.0,80
50997.0,189
50731.0,40
50738.0,74
50933.0,88
52953.0,21
51556.0,139
51040.0,79
51059.0,22
51315.0,20
51307.0,20
51510.0,88
51220.0,189
50718.0,112
51610.0,160
51637.0,59
51270.0,23
50614.0,36
51715.0,76
51171.0,41
50718.0,141
50721.0,141
51781.0,75
53953.0,95
51216.0,182
51972.0,169
51758.0,5
51194.0,190
51679.0,90
51002.0,54
51726.0,40
51027.0,54
51084.0,107
51113.0,107
51707.0,202
51640.0,55
51646.0,55
52105.0,189
51275.0,93
51558.0,57
51260.0,26
51992.0,212
51642.0,190
53278.0,134
51977.0,80
51984.0,212
53241.0,134
51453.0,20
51456.0,20
51444.0,20
52032.0,20
51444.0,177
51773.0,52
51940.0,107
51626.0,159
52108.0,22
51778.0,84
52003.0,87
52063.0,12
52109.0,50
53997.0,128
51865.0,9
52337.0,50
52334.0,50
51143.0,142
51950.0,60
51594.0,44
52103.0,46
51008.0,93
51201.0,89
51153.0,26
50959.0,11
52360.0,110
51468.0,52
52386.0,45
52375.0,143
51004.0,138
52012.0,35
52159.0,194
52468.0,73
51555.0,46
51554.0,46
53133.0,64
53050.0,64
53461.0,64
52303.0,116
52365.0,116
52113.0,74
52705.0,151
51842.0,96
52223.0,9
52112.0,74
51817.0,110
51848.0,110
51464.0,151
50840.0,14
52344.0,67
52865.0,176
52570.0,177
52836.0,50
52241.0,107
52515.0,40
51835.0,182
52804.0,50
52609.0,33
52815.0,50
52435.0,227
52550.0,96
52204.0,74
52858.0,179
52399.0,74
51301.0,60
51227.0,60
51288.0,60
52522.0,58
52389.0,96
51006.0,61
52369.0,96
52411.0,96
52909.0,74
52807.0,13
52539.0,75
52536.0,75
52225.0,23
53074.0,43
51853.0,159
52772.0,39
52979.0,5
52437.0,52
52330.0,50
53045.0,80
52573.0,36
52630.0,122
52532.0,115
52633.0,36
52484.0,16
52201.0,74
52996.0,100
53102.0,179
52648.0,53
53217.0,47
53217.0,47
53086.0,108
52947.0,100
53042.0,35
52057.0,82
53076.0,6
52771.0,60
52623.0,66
53017.0,14
53242.0,47
52478.0,17
52227.0,73
53279.0,47
52214.0,73
53055.0,80
53342.0,88
50693.0,182
50679.0,182
52133.0,167
52470.0,49
53197.0,178
53243.0,192
53359.0,22
53253.0,76
53395.0,20
53334.0,54
53292.0,33
51875.0,16
53086.0,33
53109.0,190
53257.0,96
53453.0,47
52167.0,141
52490.0,87
53113.0,76
53314.0,49
53154.0,4
52808.0,17
53374.0,190
52432.0,40
53088.0,107
51590.0,36
52009.0,80
51958.0,193
52725.0,61
53222.0,139
53338.0,16
53606.0,21
52478.0,20
53031.0,190
52462.0,20
53128.0,140
53481.0,11
53504.0,11
53305.0,161
52894.0,21
52955.0,58
53231.0,58
53211.0,58
52776.0,60
52659.0,60
53547.0,84
57251.0,68
56830.0,66
56910.0,97
56776.0,152
56712.0,67
56716.0,22
57104.0,60
57156.0,36
56726.0,77
57447.0,190
56973.0,29
56664.0,68
56935.0,151
56792.0,90
57013.0,63
57115.0,33
56683.0,94
56395.0,36
57558.0,67
56679.0,71
57251.0,140
54005.0,107
56533.0,36
57489.0,48
56423.0,190
57484.0,16
57004.0,22
56961.0,47
57312.0,42
57254.0,190
57313.0,78
57087.0,76
54050.0,93
54124.0,53
54054.0,23
54376.0,64
57485.0,27
57557.0,80
54183.0,189
54217.0,54
57211.0,6
54122.0,22
57573.0,74
54246.0,190
57584.0,67
56919.0,74
54293.0,60
54235.0,67
54037.0,22
57381.0,224
56931.0,74
57597.0,59
54233.0,22
54788.0,40
54878.0,40
54376.0,81
57477.0,115
54395.0,48
56273.0,22
54508.0,96
56516.0,97
56509.0,97
57558.0,12
54422.0,73
57282.0,66
54197.0,56
54476.0,35
57160.0,98
54058.0,46
57159.0,98
54415.0,67
57543.0,91
57559.0,118
54273.0,139
56223.0,67
54155.0,69
54594.0,60
54265.0,16
54649.0,178
54140.0,67
54025.0,67
54216.0,105
57282.0,40
57192.0,182
57366.0,22
54632.0,43
57374.0,22
54943.0,35
54883.0,67
54922.0,22
54498.0,175
54541.0,125
54426.0,23
54711.0,107
54663.0,77
55104.0,189
55069.0,184
55714.0,149
56563.0,78
57560.0,74
54076.0,218
54999.0,36
57426.0,52
54247.0,88
54946.0,25
56720.0,209
54956.0,5
54912.0,190
55212.0,67
54772.0,69
55247.0,22
55088.0,179
55193.0,179
55231.0,124
54804.0,6
57441.0,98
54680.0,64
54965.0,85
54964.0,85
54505.0,10
54490.0,194
55511.0,218
54583.0,60
54626.0,60
55173.0,190
54511.0,121
55718.0,84
55464.0,178
55412.0,219
55159.0,46
55083.0,41
54566.0,24
54576.0,24
55471.0,20
55518.0,40
55009.0,67
54844.0,50
54734.0,20
55467.0,12
54568.0,85
57484.0,23
55323.0,177
55510.0,36
57503.0,23
57567.0,23
55319.0,30
57549.0,23
55323.0,195
54790.0,33
55283.0,6
56688.0,210
54883.0,33
55117.0,22
55653.0,107
55335.0,107
55335.0,107
55854.0,151
55557.0,50
54753.0,81
55521.0,50
55577.0,54
55811.0,107
55720.0,81
55526.0,47
55482.0,115
55917.0,89
55942.0,68
55982.0,120
55160.0,96
55089.0,96
55430.0,39
55480.0,74
55918.0,20
55591.0,84
54850.0,11
55894.0,4
55477.0,221
55226.0,91
55942.0,75
55338.0,68
55886.0,68
55159.0,105
54911.0,193
54771.0,136
54901.0,44
55488.0,41
56026.0,42
54474.0,107
56213.0,27
55552.0,71
55415.0,26
55760.0,105
56070.0,173
55919.0,64
55791.0,68
55964.0,47
55734.0,7
55949.0,14
56134.0,177
56009.0,27
56013.0,74
55759.0,50
55772.0,107
55162.0,58
56216.0,57
56046.0,52
56005.0,52
56139.0,55
56363.0,50
55837.0,46
55615.0,93
55928.0,25
56452.0,177
56001.0,179
56230.0,169
55907.0,46
56241.0,11
56408.0,60
55715.0,227
56438.0,107
56108.0,4
55401.0,69
56164.0,64
56122.0,182
55882.0,67
55608.0,89
56433.0,4
56402.0,4
55763.0,227
56390.0,6
56535.0,67
55976.0,12
56507.0,67
56467.0,53
56425.0,74
57217.0,67
56038.0,78
56465.0,76
56692.0,49
55477.0,70
55666.0,52
56574.0,74
56558.0,96
55987.0,90
56272.0,9
56573.0,10
56217.0,96
56381.0,12
56654.0,67
56046.0,66
56371.0,35
55719.0,71
56041.0,175
57010.0,3
57418.0,5
55576.0,32
56899.0,114
55665.0,36
55634.0,36
56978.0,53
56800.0,189
57020.0,117
56809.0,84
56189.0,72
56426.0,39
56894.0,178
56895.0,5
56470.0,41
56315.0,109
56885.0,49
57035.0,121
57142.0,189
56788.0,11
56474.0,44
54025.0,36
56538.0,44
54034.0,36
55884.0,10
55905.0,10
56469.0,39
55873.0,10
56246.0,22
57207.0,88
56967.0,43
56889.0,55
56923.0,53
56040.0,10
56502.0,24
55796.0,214
56934.0,149
57212.0,67
55477.0,58
56449.0,9
56759.0,22
60337.0,115
60382.0,80
60497.0,190
60907.0,107
61005.0,100
60615.0,190
60912.0,189
60629.0,139
57609.0,136
58432.0,103
58419.0,103
60075.0,68
60690.0,185
60468.0,56
60952.0,80
60323.0,69
60320.0,134
60117.0,80
60463.0,78
60084.0,33
61103.0,43
60266.0,179
60808.0,55
61075.0,190
59965.0,53
60299.0,36
60084.0,54
59970.0,53
59980.0,5
60515.0,105
60758.0,58
60066.0,54
61069.0,177
60352.0,43
60777.0,189
61067.0,46
60610.0,55
60984.0,60
60617.0,55
57654.0,105
60040.0,141
57677.0,211
60692.0,84
57843.0,107
60688.0,84
60048.0,40
60985.0,190
60726.0,64
61176.0,42
60755.0,190
57760.0,116
59923.0,69
61155.0,143
60848.0,227
61035.0,161
60107.0,36
60186.0,5
57806.0,20
60950.0,190
60314.0,71
60951.0,190
60160.0,115
59727.0,20
59720.0,20
59755.0,20
60425.0,19
59617.0,20
60817.0,190
60492.0,60
60482.0,60
60318.0,120
59973.0,64
57758.0,22
57912.0,68
60732.0,142
60838.0,4
57904.0,151
57761.0,103
57624.0,98
57846.0,190
60804.0,89
57779.0,105
60510.0,69
59955.0,152
57959.0,67
58086.0,20
61027.0,61
59821.0,94
