stoptime,end station id
77383.0,12
77699.0,119
76931.0,125
77671.0,55
77711.0,79
77977.0,104
77084.0,22
78218.0,80
76502.0,194
75761.0,16
75766.0,16
75716.0,16
77941.0,116
78017.0,26
77755.0,146
77632.0,122
77626.0,16
77769.0,68
77631.0,87
78096.0,45
77507.0,163
78014.0,4
75647.0,53
77568.0,53
78298.0,13
78526.0,139
78370.0,58
78361.0,58
78197.0,39
78177.0,74
77512.0,149
78610.0,108
78140.0,33
77865.0,39
82362.0,53
82017.0,74
82454.0,160
82612.0,71
82007.0,110
82636.0,71
79222.0,178
80689.0,145
82236.0,128
82307.0,58
80335.0,120
80351.0,120
82436.0,78
81819.0,19
79434.0,41
79650.0,175
82370.0,183
81297.0,190
79773.0,175
82634.0,46
82751.0,217
79334.0,178
79365.0,79
79320.0,58
79591.0,179
79508.0,53
79202.0,69
79365.0,115
79827.0,79
79219.0,176
79665.0,22
82299.0,41
82425.0,73
82684.0,22
82139.0,45
82138.0,45
82716.0,118
81975.0,91
79855.0,107
79718.0,76
79239.0,184
82491.0,41
79886.0,44
79745.0,44
82699.0,161
79572.0,167
79756.0,45
79823.0,139
82382.0,71
79488.0,178
79464.0,178
82682.0,81
82685.0,81
79819.0,57
79485.0,69
79797.0,6
80390.0,68
80732.0,177
79861.0,45
81975.0,78
80332.0,33
79820.0,69
80805.0,76
80878.0,91
80345.0,221
80017.0,53
80869.0,67
80556.0,150
80368.0,195
80558.0,150
80368.0,195
80386.0,115
80955.0,33
80717.0,46
80595.0,116
80896.0,54
80865.0,9
80869.0,54
80233.0,197
81210.0,152
80759.0,76
79918.0,53
81107.0,107
80466.0,107
81201.0,91
79852.0,87
79304.0,20
79861.0,54
79882.0,54
81515.0,178
81324.0,37
80315.0,150
81341.0,16
80867.0,85
80892.0,85
82602.0,146
81547.0,146
81155.0,39
81478.0,11
81607.0,10
81497.0,139
81510.0,79
81597.0,74
81725.0,32
81623.0,120
80605.0,116
82022.0,189
81645.0,46
81357.0,21
81846.0,53
81767.0,104
81929.0,169
82012.0,68
81886.0,178
82082.0,47
81991.0,179
80796.0,98
82170.0,91
81933.0,139
81839.0,46
81841.0,91
81053.0,46
81738.0,66
82191.0,216
81667.0,169
82469.0,20
81925.0,200
81751.0,17
82244.0,58
81900.0,58
85885.0,117
85255.0,30
85576.0,41
85801.0,63
85995.0,53
84174.0,11
86109.0,45
84772.0,180
85422.0,77
85785.0,163
83851.0,30
85160.0,79
86279.0,4
83012.0,60
85651.0,115
86198.0,159
85264.0,163
86390.0,10
85976.0,149
85857.0,179
86150.0,60
86011.0,71
85978.0,175
85871.0,190
85271.0,175
85596.0,218
85586.0,218
83178.0,68
86048.0,177
86013.0,63
83392.0,39
86256.0,6
82954.0,46
83385.0,81
83615.0,177
82986.0,46
83929.0,179
83934.0,71
85620.0,24
83322.0,5
85911.0,24
83520.0,45
86302.0,111
86366.0,197
83372.0,95
84113.0,87
84066.0,40
83370.0,76
83593.0,87
84353.0,110
83966.0,76
84583.0,41
84072.0,45
84301.0,58
85009.0,17
82802.0,61
85285.0,186
84877.0,21
85230.0,21
85499.0,179
85467.0,139
84379.0,77
84786.0,180
85339.0,55
85450.0,58
85478.0,39
85775.0,73
85786.0,73
85448.0,16
-1,-1
2489.0,180
2943.0,190
2851.0,190
1887.0,145
3026.0,27
237.0,3
3108.0,27
2488.0,113
284.0,68
372.0,75
2958.0,112
3441.0,55
3282.0,55
597.0,26
3531.0,5
610.0,30
3419.0,67
3409.0,67
657.0,99
1198.0,52
1179.0,52
1117.0,52
2220.0,105
996.0,73
980.0,23
978.0,23
1545.0,21
1710.0,139
2038.0,189
2024.0,189
1971.0,79
1821.0,94
2501.0,21
2497.0,21
1834.0,94
3460.0,133
1602.0,45
1981.0,69
2211.0,149
2324.0,66
732.0,49
2622.0,49
1850.0,79
2489.0,60
2501.0,60
2477.0,102
2864.0,97
2365.0,190
2399.0,190
2421.0,190
2496.0,190
2481.0,190
1746.0,33
3608.0,120
7096.0,120
6816.0,55
4025.0,9
6692.0,91
3621.0,151
3602.0,151
3686.0,151
3720.0,151
3650.0,151
3955.0,26
3962.0,26
5020.0,4
4205.0,175
4495.0,9
4564.0,9
4864.0,56
4873.0,56
5759.0,178
5966.0,74
6054.0,99
6083.0,174
5294.0,151
5464.0,151
5399.0,151
5345.0,151
5431.0,151
6687.0,76
6221.0,162
6227.0,162
10137.0,90
10696.0,45
7618.0,54
7966.0,116
8687.0,53
8781.0,224
9788.0,224
8955.0,67
8988.0,67
8267.0,201
13687.0,43
12909.0,43
12947.0,43
14176.0,74
14167.0,74
11047.0,81
11070.0,81
11686.0,67
11681.0,67
12555.0,42
12566.0,42
12460.0,167
13186.0,9
17247.0,44
17190.0,44
14816.0,90
14828.0,90
17750.0,67
17900.0,129
17753.0,129
14401.0,129
15720.0,41
17954.0,87
14681.0,131
16190.0,53
15642.0,89
15646.0,89
16588.0,33
16521.0,175
16477.0,31
16760.0,224
16765.0,224
16931.0,186
16864.0,21
20714.0,37
20858.0,11
18335.0,48
21003.0,60
18007.0,35
18233.0,23
19279.0,13
19229.0,68
19107.0,60
19047.0,60
19576.0,48
19610.0,76
19499.0,9
19752.0,60
20067.0,16
20045.0,67
19879.0,192
19871.0,67
20396.0,48
20295.0,6
20555.0,50
21371.0,63
20638.0,47
20507.0,184
20560.0,13
20294.0,118
20489.0,98
20930.0,90
20660.0,139
21077.0,64
24711.0,68
24571.0,48
24543.0,48
24345.0,126
24732.0,195
21907.0,104
21953.0,11
21671.0,7
21701.0,48
24893.0,47
22435.0,36
22066.0,72
22624.0,48
22293.0,47
22390.0,78
22659.0,4
24927.0,58
22404.0,67
22666.0,24
22664.0,48
22876.0,13
22711.0,84
22690.0,16
22739.0,7
21718.0,22
22917.0,7
24443.0,68
22561.0,6
22591.0,42
23062.0,68
22683.0,88
22624.0,91
23379.0,100
23256.0,14
22691.0,91
22590.0,9
22858.0,68
23274.0,35
23284.0,30
22426.0,97
23320.0,68
23300.0,31
23458.0,54
23370.0,7
23515.0,150
23651.0,214
23390.0,6
23459.0,81
22733.0,11
23844.0,184
23805.0,186
24066.0,100
23450.0,44
24052.0,76
23554.0,91
24210.0,100
23816.0,135
22744.0,175
24135.0,58
23025.0,98
23406.0,9
24250.0,13
22936.0,6
24021.0,30
24287.0,7
24512.0,151
24498.0,80
23902.0,152
24513.0,22
24646.0,50
23978.0,61
24849.0,55
24495.0,64
24883.0,81
25101.0,179
28118.0,151
28483.0,210
28696.0,39
28494.0,210
28720.0,24
28670.0,40
25268.0,189
28360.0,48
25328.0,100
27621.0,48
28376.0,50
28568.0,80
28795.0,150
27528.0,218
27548.0,82
28615.0,3
25226.0,64
25201.0,80
25291.0,64
28186.0,16
28444.0,218
28718.0,67
25457.0,95
28176.0,41
25500.0,115
25405.0,192
28275.0,180
27814.0,91
25336.0,80
25793.0,150
25510.0,4
25767.0,24
25398.0,184
25992.0,189
25504.0,45
25239.0,16
28522.0,7
25986.0,98
25703.0,33
26088.0,217
25929.0,186
25476.0,55
25909.0,31
25911.0,14
26231.0,87
25693.0,36
25965.0,117
26054.0,12
26332.0,98
25918.0,80
26332.0,179
26409.0,43
26421.0,43
26238.0,96
26590.0,50
26394.0,140
26407.0,11
26534.0,42
26782.0,115
26647.0,11
26336.0,24
26831.0,43
25739.0,58
26906.0,23
26389.0,42
26389.0,31
26899.0,100
26932.0,100
26820.0,80
26527.0,67
26426.0,22
26117.0,190
26174.0,42
26627.0,46
27095.0,143
26546.0,80
26077.0,29
26537.0,88
27209.0,193
27226.0,59
27009.0,80
27075.0,11
27156.0,84
27230.0,149
27350.0,22
26691.0,149
27154.0,76
27443.0,186
26658.0,80
27540.0,76
27383.0,64
27237.0,64
27131.0,107
26655.0,52
27449.0,150
27649.0,100
27105.0,184
27512.0,100
26994.0,30
27225.0,6
27562.0,67
26982.0,80
27682.0,149
27467.0,44
27501.0,64
27398.0,14
27593.0,65
27727.0,74
27347.0,80
27264.0,180
27537.0,189
27267.0,63
27024.0,185
27481.0,13
27792.0,74
27341.0,61
27807.0,74
27389.0,129
27378.0,218
27374.0,178
27973.0,80
27974.0,80
27926.0,189
27340.0,80
27481.0,81
28028.0,45
27894.0,110
28057.0,72
27762.0,70
28043.0,192
27503.0,31
28010.0,72
27916.0,183
27560.0,143
27319.0,50
28176.0,80
28356.0,100
27762.0,150
27972.0,189
27896.0,74
26734.0,16
27925.0,7
28188.0,68
28102.0,107
28323.0,152
28212.0,59
27755.0,11
27840.0,16
27642.0,78
28019.0,76
27355.0,185
28178.0,13
28262.0,135
27781.0,143
28139.0,189
28034.0,74
27467.0,178
27851.0,85
27702.0,11
28151.0,72
27802.0,135
28100.0,31
28314.0,79
28489.0,35
28390.0,189
28443.0,80
28479.0,143
32007.0,22
31128.0,189
31893.0,145
31815.0,23
31524.0,189
31443.0,76
31899.0,35
32190.0,22
31774.0,150
31840.0,21
32027.0,80
32339.0,60
32343.0,40
31880.0,25
31990.0,14
32112.0,7
32212.0,4
30959.0,89
32166.0,68
31569.0,50
32182.0,91
31990.0,117
32254.0,189
32376.0,151
28913.0,110
32025.0,35
31911.0,36
32265.0,72
28816.0,68
28874.0,108
32303.0,22
32175.0,75
28846.0,53
31969.0,60
31835.0,16
32342.0,80
31845.0,16
30680.0,131
32364.0,105
28879.0,11
32235.0,13
32326.0,61
29104.0,107
31761.0,32
29079.0,91
31953.0,68
28959.0,47
29003.0,100
28887.0,91
29046.0,50
28820.0,143
28928.0,24
28924.0,42
32037.0,189
28997.0,91
31951.0,141
32227.0,69
29259.0,100
29382.0,100
29416.0,108
29113.0,48
29245.0,163
29379.0,212
32344.0,177
32346.0,145
28997.0,136
29236.0,90
28975.0,136
28944.0,44
29172.0,59
29076.0,36
32320.0,89
29124.0,76
29130.0,183
29362.0,44
29136.0,67
28931.0,60
29318.0,100
28831.0,6
29105.0,140
29527.0,22
29615.0,100
29580.0,98
28960.0,60
32254.0,184
28984.0,22
29465.0,178
31824.0,140
29297.0,90
29782.0,36
29200.0,80
29615.0,107
29269.0,218
31946.0,7
29183.0,35
32172.0,12
29411.0,46
29529.0,24
28975.0,19
29752.0,48
29703.0,218
29751.0,13
29058.0,60
29745.0,64
29366.0,84
29322.0,91
32347.0,80
29552.0,107
29539.0,135
29480.0,80
29843.0,76
29547.0,23
29626.0,107
29309.0,72
29355.0,29
29713.0,90
29650.0,31
29578.0,67
29690.0,107
32295.0,84
29420.0,48
29501.0,35
29730.0,88
29702.0,131
29796.0,72
29108.0,135
29819.0,79
29504.0,67
29831.0,135
29040.0,117
29665.0,136
29844.0,134
29461.0,48
30061.0,80
29558.0,178
29956.0,90
29665.0,16
29959.0,16
29899.0,189
30137.0,5
30120.0,107
29745.0,11
29794.0,141
30140.0,35
30192.0,80
29491.0,138
29880.0,189
29468.0,3
30342.0,178
30150.0,58
29688.0,183
29297.0,48
30201.0,42
30037.0,108
30060.0,3
30020.0,80
29966.0,90
30186.0,90
30114.0,64
29536.0,107
30145.0,22
29409.0,96
29987.0,45
30048.0,117
30355.0,163
29642.0,33
30388.0,98
30349.0,39
29375.0,14
30397.0,48
30210.0,35
30115.0,91
30138.0,141
30291.0,67
30173.0,68
29108.0,22
29859.0,55
29805.0,109
30290.0,80
30402.0,40
30162.0,178
30315.0,6
30023.0,110
30424.0,11
30438.0,79
30520.0,97
29288.0,67
29298.0,67
30030.0,68
30281.0,59
30179.0,117
30542.0,113
30638.0,218
29659.0,16
30507.0,89
30327.0,42
30668.0,190
29808.0,90
30372.0,16
30421.0,178
30099.0,88
30023.0,61
30690.0,76
30264.0,7
29924.0,72
30226.0,59
30592.0,7
30189.0,139
30796.0,189
30497.0,59
30212.0,91
30421.0,17
30841.0,131
30899.0,16
30684.0,91
30965.0,46
30923.0,73
30069.0,10
30101.0,90
29302.0,74
30603.0,107
30613.0,35
31032.0,80
29802.0,135
30196.0,200
30239.0,176
30415.0,48
30632.0,70
30553.0,70
30413.0,3
30936.0,189
30548.0,56
31168.0,100
30766.0,192
30715.0,177
30042.0,42
29929.0,143
30877.0,91
30718.0,6
31021.0,142
31082.0,54
30430.0,46
30132.0,47
30419.0,60
31138.0,218
31014.0,64
30644.0,80
30185.0,54
31225.0,16
30480.0,11
30175.0,185
31166.0,68
31149.0,37
31131.0,151
30982.0,52
31304.0,76
30763.0,91
31194.0,189
31420.0,100
30183.0,142
30245.0,36
30970.0,177
31222.0,189
29786.0,72
31006.0,22
31104.0,23
30828.0,11
31020.0,108
31307.0,74
30366.0,51
30799.0,117
30170.0,23
30601.0,36
30338.0,5
31559.0,80
30321.0,11
30358.0,11
31678.0,100
31359.0,76
31575.0,35
30821.0,143
31532.0,9
30874.0,85
31650.0,151
31639.0,70
31611.0,189
31132.0,184
31358.0,141
31468.0,189
30813.0,107
31488.0,107
31568.0,107
31453.0,80
30721.0,44
31078.0,10
31163.0,67
31980.0,80
31831.0,84
30951.0,177
29661.0,64
31616.0,117
31508.0,184
31296.0,221
31408.0,20
31407.0,184
32014.0,76
30951.0,67
31859.0,95
31323.0,33
31729.0,192
31467.0,43
31255.0,190
32134.0,100
35707.0,70
35790.0,91
35666.0,14
35926.0,80
35818.0,91
35749.0,91
35396.0,122
35775.0,189
32400.0,82
35713.0,80
35909.0,189
35932.0,51
35872.0,117
32450.0,135
35600.0,72
35065.0,23
32587.0,80
32426.0,10
32447.0,49
35596.0,80
34658.0,7
35197.0,65
32609.0,12
35872.0,90
35184.0,35
35485.0,193
35581.0,143
35233.0,89
35823.0,185
35905.0,13
32494.0,107
35457.0,85
32712.0,43
32753.0,184
32615.0,42
32580.0,72
32506.0,136
32576.0,80
32882.0,107
34892.0,11
32401.0,60
32714.0,189
32913.0,141
35868.0,73
32929.0,14
32924.0,91
32902.0,107
34955.0,169
32514.0,55
32742.0,36
32936.0,90
32912.0,74
33004.0,90
33124.0,40
33423.0,30
33263.0,179
33286.0,131
32943.0,46
33552.0,131
32889.0,84
33053.0,55
33501.0,108
32932.0,67
33213.0,80
33599.0,89
33526.0,57
33372.0,108
33567.0,91
32831.0,23
32479.0,16
33741.0,140
35904.0,85
33757.0,35
33870.0,218
33756.0,11
33911.0,118
33797.0,185
33973.0,104
33765.0,68
32638.0,185
33207.0,64
35758.0,23
34116.0,80
33840.0,67
34010.0,61
33880.0,14
34049.0,31
34353.0,192
34110.0,74
34480.0,184
34074.0,90
34004.0,14
33835.0,3
34229.0,67
34562.0,12
34232.0,75
34424.0,64
34265.0,23
34735.0,178
34349.0,74
34342.0,74
34259.0,12
33660.0,142
34567.0,80
34869.0,136
34343.0,6
34730.0,16
34281.0,84
34575.0,33
34588.0,141
34831.0,50
35093.0,218
33196.0,36
35038.0,13
34873.0,64
35042.0,6
35423.0,107
35112.0,177
34997.0,91
35414.0,32
35135.0,12
35498.0,104
35135.0,45
35644.0,22
35632.0,67
35248.0,90
39373.0,142
39010.0,75
38235.0,143
38979.0,6
38168.0,11
39402.0,73
39365.0,80
39407.0,99
38726.0,192
38971.0,55
39284.0,73
38759.0,10
36440.0,75
38703.0,72
36456.0,43
39140.0,99
36335.0,110
39584.0,67
38167.0,20
37064.0,100
39571.0,22
39126.0,87
36323.0,54
39580.0,138
36377.0,32
36747.0,76
37013.0,80
36982.0,5
37162.0,95
36740.0,80
37242.0,63
37081.0,52
37371.0,218
36996.0,91
36945.0,72
36799.0,108
37532.0,80
37041.0,116
37296.0,91
37219.0,76
37453.0,80
37750.0,100
37583.0,73
37355.0,55
37463.0,108
37695.0,73
37613.0,12
37301.0,6
38045.0,7
37877.0,89
37412.0,37
38220.0,186
38289.0,67
38328.0,74
38295.0,25
37406.0,84
38129.0,84
38224.0,80
38408.0,80
38382.0,80
37667.0,35
38542.0,65
38547.0,65
37760.0,177
38764.0,104
38366.0,177
38601.0,13
38951.0,128
39017.0,67
38648.0,122
38871.0,107
38553.0,117
38735.0,107
39086.0,149
38985.0,67
38551.0,67
38048.0,36
38818.0,60
38846.0,45
39216.0,219
39072.0,179
39043.0,218
38371.0,67
43014.0,189
42646.0,80
43056.0,67
43115.0,74
43133.0,80
42868.0,68
42879.0,67
42975.0,189
39901.0,107
42413.0,10
42976.0,108
40086.0,54
40198.0,80
40629.0,167
39720.0,33
40106.0,14
39721.0,133
40011.0,60
40211.0,141
40184.0,24
40804.0,9
40648.0,97
41055.0,177
41547.0,179
41546.0,179
41623.0,67
41342.0,141
40428.0,64
42158.0,80
41953.0,134
42111.0,110
42397.0,79
42261.0,4
42611.0,27
42553.0,13
42662.0,43
42329.0,4
42509.0,35
41768.0,115
41766.0,96
42656.0,56
42501.0,72
42481.0,105
42827.0,4
46589.0,74
46669.0,89
45723.0,10
43283.0,58
46054.0,33
43348.0,22
43487.0,13
46756.0,32
43336.0,107
43699.0,118
43700.0,46
43686.0,67
43353.0,19
43455.0,65
46488.0,33
43670.0,53
43964.0,32
44274.0,72
43688.0,115
43240.0,136
44192.0,45
43501.0,60
44637.0,69
44695.0,9
44271.0,113
45121.0,150
44775.0,196
45160.0,71
45211.0,105
45525.0,66
44185.0,84
45051.0,67
45744.0,57
45761.0,80
45862.0,177
46105.0,110
45744.0,33
45468.0,48
45850.0,10
46262.0,47
46154.0,80
46488.0,118
50222.0,67
48983.0,35
46867.0,163
46905.0,179
47047.0,107
48901.0,23
47170.0,160
50203.0,84
49991.0,21
47344.0,87
47213.0,55
47457.0,136
48137.0,189
47292.0,122
48172.0,152
47936.0,65
48390.0,48
48397.0,110
48555.0,108
48641.0,72
48665.0,190
49816.0,29
53717.0,8
50620.0,189
50799.0,5
51116.0,87
51307.0,177
51033.0,14
51105.0,116
51828.0,160
51897.0,22
52161.0,19
52323.0,118
53429.0,10
52575.0,41
52855.0,145
53029.0,97
53338.0,12
57056.0,36
57547.0,74
54207.0,12
57472.0,105
54062.0,71
54009.0,74
54625.0,30
54875.0,87
54371.0,96
55021.0,105
55214.0,22
55604.0,17
55696.0,76
54914.0,11
55831.0,87
55646.0,5
56404.0,75
56574.0,120
56579.0,35
57140.0,23
55897.0,19
56992.0,91
61074.0,107
57724.0,35
57897.0,197
57873.0,53
58060.0,196
57781.0,190
58053.0,178
57937.0,134
58323.0,112
58119.0,40
58187.0,185
58307.0,139
58760.0,64
58876.0,142
58681.0,103
59070.0,45
59038.0,143
59303.0,53
59364.0,91
59069.0,190
59411.0,53
59657.0,33
59133.0,79
59121.0,79
59327.0,57
58964.0,88
59253.0,22
59008.0,116
58405.0,190
59430.0,20
58250.0,25
59164.0,22
59734.0,178
59275.0,105
60982.0,139
59638.0,139
59573.0,131
59094.0,16
59723.0,190
58803.0,160
59623.0,15
59632.0,15
59104.0,174
59853.0,109
58208.0,55
58116.0,55
59983.0,190
59853.0,190
59962.0,98
60233.0,25
60282.0,27
59567.0,149
60530.0,179
59860.0,90
59929.0,54
60561.0,12
60563.0,105
60035.0,69
60827.0,20
60326.0,33
60863.0,22
63787.0,55
64474.0,109
62219.0,196
64625.0,197
64608.0,53
64582.0,60
64567.0,190
64104.0,36
63781.0,190
64600.0,174
64563.0,139
64616.0,76
61219.0,53
64735.0,12
61212.0,179
64691.0,107
64695.0,43
61286.0,190
64220.0,134
63914.0,199
64750.0,33
64402.0,16
61290.0,19
64742.0,23
61211.0,190
61401.0,22
61494.0,47
61295.0,150
63633.0,190
61580.0,116
61285.0,60
61408.0,16
61246.0,177
61628.0,40
61575.0,9
61765.0,59
63284.0,74
61627.0,42
61726.0,5
61651.0,79
64056.0,61
61869.0,88
61563.0,200
61775.0,40
61584.0,10
61725.0,161
62125.0,9
61909.0,5
61792.0,49
61225.0,190
62168.0,190
62204.0,9
61647.0,45
62290.0,189
62064.0,53
64793.0,160
62031.0,5
62046.0,80
61942.0,41
61874.0,22
62531.0,94
61881.0,88
61830.0,68
61272.0,36
61634.0,66
62213.0,15
62209.0,190
62250.0,35
62600.0,22
62330.0,67
62043.0,190
62423.0,12
62526.0,32
62267.0,190
62846.0,189
62553.0,95
62760.0,122
62517.0,42
62186.0,134
62577.0,10
62932.0,98
62812.0,60
62590.0,45
62642.0,4
63007.0,27
63020.0,22
61362.0,102
62932.0,68
62784.0,43
62675.0,161
62948.0,201
62488.0,32
62463.0,200
62586.0,190
62951.0,33
62755.0,64
62928.0,17
62701.0,71
63177.0,79
63127.0,140
63183.0,22
62065.0,12
63290.0,53
62920.0,42
63102.0,53
62285.0,126
62286.0,90
63132.0,152
63181.0,96
63003.0,40
63253.0,84
62683.0,189
63227.0,32
63519.0,114
63273.0,88
63543.0,75
63565.0,87
63174.0,150
63521.0,9
63509.0,20
63613.0,152
63321.0,88
62962.0,90
63224.0,22
63324.0,4
63401.0,160
63792.0,140
63259.0,23
62936.0,102
63633.0,137
62626.0,88
63547.0,55
63841.0,84
63534.0,121
62955.0,9
63661.0,131
63664.0,4
63852.0,150
63814.0,131
63644.0,47
63772.0,107
63156.0,167
63992.0,59
62928.0,190
63944.0,25
63791.0,116
63935.0,60
63694.0,179
63685.0,98
63947.0,67
64072.0,152
63747.0,33
64072.0,45
63355.0,12
64153.0,117
63903.0,88
63623.0,33
63429.0,57
63464.0,39
62987.0,125
63962.0,121
64031.0,76
63516.0,71
63735.0,47
63754.0,113
63932.0,79
63008.0,190
63823.0,16
64186.0,67
63660.0,124
63807.0,5
64189.0,98
64037.0,84
64366.0,107
63932.0,45
64072.0,143
64438.0,80
63927.0,190
63903.0,81
64464.0,169
63971.0,152
64344.0,26
64395.0,67
63859.0,16
64355.0,26
64516.0,178
64273.0,110
64575.0,116
67768.0,21
66611.0,87
68003.0,179
67460.0,45
67893.0,190
68039.0,95
67266.0,76
68132.0,94
68243.0,68
67892.0,149
68324.0,84
67791.0,41
67784.0,41
68096.0,139
68360.0,98
67769.0,113
68279.0,67
67397.0,52
67885.0,67
68124.0,26
68125.0,22
64835.0,46
64961.0,64
68248.0,15
67556.0,49
64866.0,73
67666.0,40
68172.0,88
64927.0,88
65068.0,4
64869.0,134
64836.0,96
64965.0,184
68386.0,33
65039.0,163
67863.0,76
64964.0,94
67760.0,133
65272.0,5
65122.0,64
65292.0,26
65158.0,26
64824.0,68
64945.0,27
68144.0,171
65407.0,118
65287.0,16
68009.0,55
65019.0,47
65452.0,76
65198.0,58
65268.0,67
65126.0,119
65607.0,45
65299.0,53
65068.0,35
68290.0,74
65115.0,90
65216.0,42
65016.0,61
65248.0,88
65406.0,179
67969.0,118
65429.0,25
65358.0,150
65143.0,19
65413.0,107
65144.0,88
64811.0,15
68297.0,91
64954.0,105
65032.0,52
65342.0,68
67434.0,115
64977.0,190
65225.0,16
65590.0,43
67725.0,133
65149.0,90
65727.0,74
64923.0,76
65545.0,195
65059.0,161
65684.0,67
65075.0,21
65695.0,74
65708.0,22
65745.0,53
65267.0,68
65701.0,189
65680.0,74
65666.0,67
65610.0,44
65882.0,189
65762.0,190
65806.0,58
65698.0,39
65026.0,122
65050.0,76
65385.0,119
65846.0,61
65805.0,80
65585.0,68
65881.0,79
65925.0,20
65745.0,9
65813.0,26
65556.0,125
65976.0,64
65402.0,98
64940.0,100
66185.0,177
65706.0,13
65823.0,10
66375.0,108
66190.0,55
65265.0,104
66169.0,26
66203.0,60
65822.0,200
66290.0,67
65971.0,79
64839.0,69
66347.0,121
65507.0,113
65944.0,43
66522.0,179
66265.0,96
66154.0,179
66516.0,179
66560.0,53
66249.0,137
65618.0,19
66522.0,68
66329.0,139
65849.0,47
66647.0,179
66143.0,41
65265.0,100
66753.0,100
66403.0,69
66733.0,190
66849.0,56
66369.0,178
65446.0,41
66674.0,35
65961.0,98
66764.0,117
66729.0,21
66419.0,79
65586.0,90
66718.0,121
66102.0,10
65836.0,125
66908.0,8
66625.0,97
66874.0,179
66457.0,69
66887.0,107
67106.0,150
66331.0,8
66404.0,152
66849.0,105
67140.0,107
66772.0,79
66312.0,33
66070.0,183
67309.0,91
66750.0,41
66766.0,41
66591.0,95
66749.0,67
66736.0,67
67103.0,71
66914.0,69
67242.0,76
66957.0,190
67234.0,41
66510.0,5
65942.0,4
67546.0,114
67460.0,104
66751.0,10
67645.0,76
67112.0,57
67581.0,67
67353.0,17
67592.0,124
67640.0,27
67397.0,73
67681.0,32
67398.0,12
67419.0,121
67962.0,211
67242.0,61
67680.0,80
67222.0,61
67803.0,67
67455.0,66
67343.0,68
67612.0,71
67580.0,41
67188.0,95
67509.0,61
67723.0,80
67903.0,68
67908.0,96
67917.0,68
67954.0,105
67668.0,161
66983.0,19
67689.0,105
68204.0,45
71489.0,29
71426.0,55
70502.0,134
71569.0,47
71236.0,195
70805.0,19
71529.0,79
68460.0,4
71677.0,60
68559.0,105
68560.0,120
68588.0,53
68677.0,177
69043.0,39
68797.0,87
68823.0,53
68464.0,35
71025.0,137
68838.0,112
71729.0,84
69050.0,75
69102.0,179
69168.0,179
68721.0,57
69279.0,10
69174.0,67
68894.0,103
69257.0,95
69328.0,152
69174.0,115
69128.0,41
69077.0,41
69641.0,189
68952.0,115
69090.0,113
69209.0,9
69136.0,74
69268.0,12
69591.0,26
69404.0,60
69539.0,73
69704.0,75
69119.0,178
69301.0,98
69322.0,45
70992.0,80
69518.0,61
69149.0,199
69835.0,4
69874.0,95
69829.0,6
69867.0,131
69943.0,54
70041.0,161
69853.0,115
69768.0,33
69710.0,90
70247.0,89
69762.0,9
68950.0,27
69930.0,46
70233.0,122
70178.0,17
70157.0,182
70211.0,116
70178.0,105
70452.0,53
70272.0,179
70200.0,179
70150.0,179
70510.0,12
69684.0,103
70386.0,76
70444.0,53
70085.0,88
70124.0,30
70125.0,36
69409.0,4
70414.0,88
70314.0,88
70742.0,76
70512.0,161
70778.0,221
69611.0,65
70783.0,104
70620.0,94
70763.0,46
70861.0,190
70303.0,12
70513.0,16
70582.0,40
71039.0,67
70463.0,67
70334.0,46
71017.0,57
71235.0,11
71105.0,67
71044.0,45
71262.0,179
71049.0,9
71382.0,139
70671.0,6
70377.0,39
70843.0,75
70778.0,105
70995.0,5
71431.0,53
71265.0,137
71257.0,51
71532.0,67
71521.0,74
71246.0,55
69994.0,190
71042.0,126
70789.0,61
70525.0,30
71634.0,33
74939.0,21
75019.0,100
75294.0,4
75246.0,88
75022.0,109
75154.0,105
75207.0,116
75086.0,21
75399.0,77
72106.0,27
75408.0,73
75429.0,88
72120.0,55
72358.0,100
75454.0,46
72768.0,58
72291.0,67
72295.0,13
72282.0,25
72160.0,51
72187.0,91
72285.0,27
75010.0,190
72408.0,61
72667.0,171
72748.0,53
72128.0,78
72901.0,114
75019.0,120
72673.0,67
72684.0,67
72491.0,55
72228.0,35
72613.0,74
72776.0,21
72817.0,15
72830.0,40
72828.0,6
72530.0,161
73141.0,116
72511.0,5
72954.0,33
73012.0,96
73251.0,88
72729.0,68
74777.0,103
73194.0,55
73569.0,87
72825.0,57
73407.0,25
73679.0,71
73476.0,5
72745.0,184
73570.0,176
73494.0,9
73687.0,39
73809.0,87
73763.0,98
73073.0,89
73361.0,61
74078.0,105
73385.0,95
73355.0,69
74103.0,189
73377.0,104
73979.0,5
74049.0,134
74328.0,3
74119.0,185
74656.0,96
74068.0,9
74396.0,17
74136.0,88
73696.0,54
74592.0,9
74546.0,178
74718.0,98
73490.0,49
74455.0,25
74926.0,120
75065.0,179
75155.0,163
74878.0,177
75270.0,57
79013.0,87
78780.0,77
79020.0,5
78410.0,178
77691.0,69
77679.0,69
79092.0,25
79109.0,41
78495.0,160
78923.0,195
78836.0,200
75758.0,219
78310.0,53
75998.0,53
76007.0,197
75991.0,45
75759.0,33
75653.0,11
78873.0,95
79196.0,67
79053.0,95
79067.0,66
78878.0,125
76202.0,151
76186.0,151
75988.0,19
78831.0,205
76409.0,134
79085.0,118
76026.0,104
76455.0,25
77631.0,8
76217.0,105
76721.0,46
75853.0,204
76253.0,159
