stoptime,end station id
8958.0,190
9476.0,190
9130.0,190
8388.0,53
8036.0,30
9019.0,19
10792.0,19
7677.0,19
9134.0,81
9829.0,19
9894.0,90
9830.0,19
9871.0,10
13723.0,33
13911.0,104
10813.0,102
14173.0,21
13106.0,169
13259.0,169
13282.0,169
13813.0,68
17404.0,81
17841.0,96
16802.0,107
14846.0,68
15766.0,78
17312.0,176
18559.0,81
19056.0,141
18743.0,21
19888.0,78
21214.0,149
24778.0,68
24717.0,35
21722.0,60
24993.0,102
22094.0,48
21781.0,22
21906.0,55
21609.0,194
25168.0,97
22876.0,35
23020.0,43
23094.0,57
22995.0,180
22952.0,14
23572.0,46
22862.0,50
23627.0,60
24983.0,61
24054.0,81
24115.0,24
24458.0,98
24726.0,13
24343.0,67
26609.0,8
27378.0,30
28796.0,48
28668.0,76
27874.0,19
25365.0,33
25334.0,218
25648.0,98
27863.0,97
25962.0,100
25502.0,10
28739.0,100
25928.0,14
25856.0,21
27505.0,169
26241.0,11
25826.0,79
26503.0,36
26506.0,68
26700.0,78
26851.0,102
25800.0,85
26629.0,12
26304.0,45
27437.0,47
27438.0,47
27620.0,23
27219.0,91
26841.0,140
27648.0,67
27240.0,53
27750.0,90
27884.0,21
27663.0,74
27280.0,54
26999.0,152
28019.0,177
28151.0,98
27443.0,36
28074.0,149
28327.0,13
27913.0,91
27094.0,134
28461.0,177
28476.0,75
32147.0,40
31944.0,162
31940.0,162
32018.0,177
28848.0,42
31052.0,85
32116.0,74
29020.0,20
31410.0,72
32302.0,45
29079.0,176
29022.0,116
29074.0,73
32358.0,14
31650.0,22
29040.0,151
28940.0,107
29263.0,69
30758.0,45
29168.0,26
28940.0,152
32390.0,96
29386.0,50
29415.0,71
29572.0,189
29823.0,100
29721.0,40
30957.0,186
29134.0,72
29974.0,105
29152.0,71
31836.0,40
32319.0,107
32029.0,107
28861.0,29
30261.0,67
32040.0,121
29938.0,51
31013.0,118
29769.0,95
30184.0,80
31045.0,52
30236.0,178
30168.0,19
30160.0,19
30603.0,64
30025.0,143
30185.0,9
29726.0,55
30748.0,67
30403.0,84
29408.0,124
30732.0,115
30907.0,67
30928.0,75
30288.0,80
30412.0,218
30607.0,68
30831.0,178
30425.0,134
30694.0,163
30802.0,159
30861.0,35
30094.0,182
30943.0,73
31742.0,33
31122.0,160
31272.0,177
30837.0,177
31152.0,67
31164.0,189
30637.0,50
30145.0,47
31311.0,134
30243.0,105
30207.0,105
30361.0,29
30875.0,88
31448.0,16
30745.0,185
31415.0,189
31167.0,74
30503.0,60
30629.0,26
30237.0,20
31419.0,81
31054.0,91
31444.0,68
31307.0,91
31654.0,50
31634.0,68
31671.0,64
31806.0,16
31802.0,116
29637.0,43
31776.0,90
31797.0,81
31867.0,27
31485.0,43
30942.0,66
31487.0,43
29251.0,129
30092.0,182
31441.0,85
32002.0,76
35253.0,20
35414.0,182
34628.0,60
35833.0,91
35238.0,61
35239.0,61
35520.0,22
34900.0,7
34894.0,7
34888.0,7
34905.0,7
35156.0,39
34508.0,108
35902.0,81
35898.0,81
35856.0,63
35800.0,107
35723.0,141
35748.0,141
35839.0,68
33742.0,53
35007.0,66
32828.0,21
32447.0,80
32847.0,21
34994.0,194
32436.0,169
35982.0,76
32791.0,39
32403.0,100
35620.0,58
32516.0,178
32773.0,45
35976.0,55
35626.0,67
35637.0,67
32609.0,178
35891.0,85
32503.0,48
32485.0,48
35813.0,50
35199.0,24
35225.0,24
35170.0,39
32984.0,42
32964.0,68
32797.0,33
35663.0,50
33060.0,46
33073.0,76
32968.0,95
35524.0,6
32446.0,177
35475.0,76
32517.0,74
32950.0,90
33181.0,67
32893.0,75
33054.0,115
35517.0,50
33345.0,67
33204.0,107
33065.0,66
32779.0,41
32773.0,6
33223.0,68
33433.0,67
33433.0,67
32485.0,49
32521.0,55
32525.0,55
32970.0,74
33011.0,74
33261.0,72
33207.0,39
33303.0,115
33594.0,87
33399.0,20
33398.0,20
32876.0,68
35354.0,14
33420.0,39
32535.0,53
33251.0,204
33657.0,186
33229.0,33
33476.0,98
33243.0,177
33239.0,177
33580.0,152
33114.0,139
33325.0,76
33590.0,177
33989.0,100
33951.0,21
33637.0,115
35129.0,98
33531.0,141
34169.0,100
33356.0,64
33375.0,64
33837.0,104
34067.0,99
33230.0,82
33852.0,67
33808.0,5
34273.0,178
33759.0,5
33963.0,58
32583.0,42
32964.0,176
33310.0,85
34426.0,63
34104.0,27
34292.0,47
33776.0,42
34623.0,20
34680.0,56
34495.0,10
34280.0,94
34241.0,63
34590.0,21
34463.0,30
34568.0,107
34616.0,120
34637.0,186
35662.0,189
34010.0,47
33967.0,47
34564.0,97
33986.0,142
34018.0,47
34028.0,47
34404.0,190
34831.0,68
34803.0,80
34426.0,115
34425.0,115
34089.0,47
34335.0,185
34522.0,81
35902.0,24
34759.0,115
34699.0,108
32610.0,129
34167.0,11
34189.0,55
34534.0,75
34506.0,75
33536.0,21
34998.0,58
34866.0,115
34779.0,60
34990.0,68
34357.0,91
34848.0,161
34199.0,91
34315.0,9
35196.0,60
35341.0,6
34332.0,190
35154.0,42
35425.0,118
34971.0,67
33488.0,215
35191.0,75
33916.0,145
35418.0,27
34560.0,107
34873.0,20
34979.0,58
35322.0,95
35324.0,98
33943.0,74
33918.0,74
34623.0,133
35401.0,90
34941.0,11
35520.0,50
34689.0,105
35480.0,186
34331.0,50
35273.0,52
35417.0,58
35630.0,50
34489.0,3
35311.0,95
35229.0,21
35197.0,95
38150.0,67
39244.0,189
38685.0,53
38710.0,53
39312.0,91
39322.0,91
38604.0,189
39084.0,76
39000.0,179
38808.0,9
39450.0,81
39373.0,21
38585.0,152
39444.0,68
39417.0,186
39427.0,186
37925.0,7
37907.0,7
37770.0,45
38130.0,47
36083.0,80
36063.0,114
39078.0,89
39510.0,9
39379.0,117
39507.0,218
38837.0,151
38893.0,151
39499.0,218
38152.0,105
39074.0,99
36134.0,36
36225.0,84
36207.0,75
38910.0,27
36241.0,104
38747.0,27
38890.0,49
38171.0,89
39330.0,98
38884.0,143
39405.0,91
36390.0,73
36413.0,22
39418.0,91
38859.0,52
39352.0,218
36375.0,59
36542.0,84
39067.0,60
36553.0,84
36356.0,19
39530.0,64
36278.0,52
39542.0,6
38874.0,49
36140.0,52
39555.0,189
36500.0,85
36574.0,53
36441.0,60
36248.0,55
36165.0,42
36600.0,96
36479.0,60
36486.0,107
36943.0,19
36757.0,178
36477.0,9
36358.0,55
36877.0,98
36064.0,32
36475.0,85
37063.0,39
36159.0,96
36560.0,46
36479.0,52
36711.0,117
36646.0,142
39389.0,45
36483.0,120
36552.0,120
36267.0,35
36375.0,73
36186.0,57
36181.0,57
36960.0,52
36195.0,26
36152.0,26
36482.0,26
37271.0,80
36481.0,98
36856.0,67
36686.0,5
37376.0,139
36983.0,76
37194.0,179
37098.0,21
36492.0,219
36288.0,176
37435.0,26
37421.0,80
37177.0,23
36623.0,61
37491.0,74
36167.0,73
37507.0,110
37412.0,6
37430.0,6
36934.0,55
38217.0,3
37510.0,42
38201.0,3
38334.0,3
36592.0,58
37152.0,152
37062.0,105
36309.0,95
37297.0,60
37293.0,67
36382.0,39
37581.0,75
37367.0,6
36649.0,74
37417.0,74
37709.0,6
37220.0,152
37264.0,17
37760.0,54
37321.0,89
37467.0,184
37112.0,124
37755.0,61
37682.0,61
36145.0,124
37112.0,124
37450.0,33
37268.0,84
36382.0,23
39349.0,129
36970.0,46
36918.0,46
37356.0,41
36392.0,76
39305.0,76
37715.0,24
36942.0,186
37798.0,137
38117.0,116
38129.0,68
36110.0,161
37872.0,134
37148.0,13
37881.0,134
37583.0,74
37977.0,105
39222.0,76
38167.0,67
38113.0,108
38272.0,46
37734.0,46
38114.0,75
38309.0,177
37074.0,182
38183.0,79
38230.0,43
37022.0,182
38167.0,189
38352.0,131
38142.0,96
36085.0,152
36068.0,152
38520.0,4
38499.0,87
38612.0,179
38534.0,189
38448.0,94
38427.0,50
38184.0,72
38505.0,107
38380.0,68
38598.0,16
38235.0,23
38266.0,23
36363.0,47
36347.0,47
37287.0,89
38253.0,95
37758.0,113
38866.0,24
38516.0,33
38019.0,160
38473.0,36
38419.0,68
38240.0,95
37099.0,212
38571.0,78
38078.0,4
38930.0,47
38635.0,134
38724.0,76
39108.0,100
38354.0,68
38478.0,58
38996.0,177
38948.0,100
38850.0,139
38585.0,218
38997.0,5
38738.0,139
38665.0,139
37886.0,131
38396.0,79
39149.0,152
38138.0,59
38986.0,67
38506.0,13
38937.0,36
38431.0,80
37173.0,40
38134.0,59
37167.0,40
39185.0,67
39218.0,51
38510.0,90
38978.0,189
38278.0,58
39253.0,91
39311.0,100
39253.0,91
42847.0,14
42215.0,146
42212.0,146
42825.0,63
42426.0,88
42748.0,4
41066.0,84
41989.0,67
42793.0,5
43107.0,133
42762.0,5
39621.0,118
41711.0,59
42540.0,61
42502.0,117
42922.0,35
42863.0,55
43066.0,65
42529.0,12
42679.0,90
42841.0,84
42867.0,42
39622.0,134
42411.0,23
42370.0,23
43099.0,152
43077.0,150
43047.0,26
43149.0,36
42293.0,43
43174.0,23
42688.0,51
42239.0,43
42980.0,12
42556.0,42
42545.0,42
42854.0,60
41761.0,47
41931.0,47
42528.0,142
42860.0,60
42999.0,138
42063.0,81
42746.0,94
42752.0,94
42110.0,25
39735.0,21
39757.0,50
42100.0,25
39899.0,71
43010.0,41
42657.0,218
42549.0,49
39617.0,178
43060.0,129
39930.0,53
42874.0,107
43178.0,5
40241.0,211
39711.0,68
40128.0,57
39921.0,177
42627.0,149
42520.0,47
42996.0,36
39882.0,139
42583.0,89
42795.0,98
43040.0,72
42796.0,98
43033.0,72
39915.0,186
40120.0,48
40249.0,74
43089.0,50
39882.0,79
39975.0,54
40000.0,55
40368.0,134
39899.0,54
39984.0,54
40382.0,116
40575.0,12
39804.0,120
39957.0,20
39782.0,6
42199.0,91
40374.0,177
42186.0,91
42532.0,124
40132.0,61
39958.0,46
39676.0,105
39669.0,105
40386.0,212
42764.0,186
43139.0,14
40359.0,16
41344.0,90
41355.0,90
39994.0,43
40031.0,20
42300.0,70
39996.0,43
39711.0,16
42285.0,70
40659.0,60
39994.0,43
40035.0,54
40494.0,68
40374.0,80
42788.0,182
40595.0,43
40578.0,43
40689.0,68
40912.0,68
42782.0,23
42883.0,23
42868.0,23
39935.0,179
39624.0,161
39849.0,161
39902.0,179
40758.0,59
40367.0,73
43187.0,161
43133.0,67
41027.0,25
39877.0,57
40305.0,73
40641.0,80
43073.0,54
40065.0,54
40239.0,9
40384.0,55
40268.0,68
40375.0,55
42731.0,149
39608.0,58
39661.0,58
40613.0,3
40805.0,3
40374.0,105
41060.0,161
40070.0,60
40094.0,60
40246.0,22
40245.0,22
40993.0,36
40930.0,52
40619.0,66
40852.0,33
40843.0,50
40132.0,97
40222.0,136
40187.0,136
40890.0,105
41398.0,33
40242.0,58
41409.0,57
40265.0,58
41590.0,82
40899.0,80
41445.0,26
41253.0,75
41497.0,100
41300.0,115
41437.0,141
41228.0,115
41717.0,43
41400.0,61
41546.0,74
41290.0,46
41555.0,74
41304.0,74
41489.0,68
41560.0,53
41474.0,68
40572.0,42
41311.0,68
40214.0,8
40752.0,74
41578.0,67
41578.0,149
41629.0,33
41743.0,21
41738.0,74
41694.0,74
40702.0,55
40900.0,55
41530.0,59
40009.0,46
40770.0,53
41494.0,46
42039.0,53
41808.0,36
41436.0,43
41447.0,43
41544.0,7
39631.0,73
40045.0,47
41537.0,52
41550.0,52
40044.0,47
41753.0,68
41781.0,24
41732.0,24
42089.0,12
41465.0,52
41831.0,21
41830.0,21
40583.0,22
42097.0,74
42093.0,43
42131.0,74
40434.0,89
42179.0,53
43128.0,94
42139.0,74
43137.0,94
42098.0,146
40100.0,98
41536.0,190
41432.0,74
41511.0,74
42371.0,42
42020.0,84
41926.0,80
41916.0,80
41725.0,50
42042.0,13
41895.0,78
41545.0,46
42077.0,60
42076.0,60
40882.0,96
41899.0,21
41904.0,21
41743.0,24
41964.0,115
41107.0,96
41034.0,96
41918.0,25
42295.0,67
41562.0,60
41547.0,60
42079.0,57
42500.0,19
42149.0,39
40568.0,180
42320.0,23
41614.0,43
41898.0,146
41578.0,43
41024.0,182
41025.0,182
41892.0,105
41922.0,105
41227.0,76
40894.0,125
41492.0,74
42344.0,53
41484.0,74
42213.0,115
41213.0,76
41919.0,193
42130.0,19
42588.0,107
41433.0,21
42157.0,74
42183.0,74
42608.0,100
41831.0,97
41839.0,97
42281.0,60
42619.0,54
41620.0,118
41637.0,118
42344.0,76
42262.0,39
41736.0,146
42275.0,41
42917.0,10
41741.0,146
41645.0,97
42830.0,141
42160.0,180
42468.0,95
41731.0,24
41357.0,115
41337.0,115
46054.0,98
46179.0,98
46373.0,88
45774.0,24
46373.0,95
45589.0,54
45638.0,54
46344.0,26
45966.0,160
45772.0,4
46328.0,189
46190.0,60
45643.0,67
46605.0,218
46470.0,10
43242.0,94
45891.0,113
46775.0,54
43260.0,72
46710.0,152
46098.0,182
46773.0,149
43221.0,24
46534.0,193
46377.0,80
45760.0,105
46740.0,88
43293.0,75
43288.0,75
46180.0,108
46780.0,76
43255.0,67
43368.0,66
46474.0,40
46675.0,74
45044.0,26
43346.0,59
46503.0,146
46666.0,67
43537.0,192
45936.0,14
43360.0,189
46258.0,44
46170.0,44
43257.0,47
46576.0,74
44843.0,139
43430.0,67
46665.0,30
43334.0,42
46601.0,74
46788.0,105
46629.0,48
46079.0,43
45756.0,15
45966.0,43
43524.0,97
45226.0,146
45283.0,146
46204.0,133
43409.0,218
46206.0,133
43870.0,189
43342.0,14
46639.0,48
45265.0,58
45246.0,58
46407.0,137
45490.0,40
46465.0,55
46553.0,40
43768.0,32
46760.0,11
46727.0,11
46630.0,52
43254.0,53
46610.0,52
43499.0,67
43534.0,67
46698.0,26
46727.0,26
46711.0,26
45970.0,189
46461.0,24
46707.0,88
43822.0,76
46101.0,73
46692.0,31
46212.0,189
46527.0,31
46763.0,14
46772.0,14
46081.0,189
46067.0,189
43992.0,189
43483.0,39
44080.0,81
44204.0,47
43256.0,43
43703.0,48
44220.0,98
43928.0,79
46534.0,40
46533.0,40
43803.0,30
43450.0,19
44030.0,21
43244.0,195
43385.0,74
43398.0,74
46272.0,32
44200.0,95
43515.0,73
46309.0,32
43284.0,97
44002.0,74
43549.0,60
44062.0,100
43533.0,60
43629.0,74
43655.0,74
44076.0,58
44243.0,68
43720.0,124
43852.0,33
44083.0,73
44370.0,73
44294.0,108
43889.0,22
43893.0,47
46731.0,85
46710.0,39
43811.0,163
45630.0,23
44524.0,84
43822.0,26
43713.0,47
44291.0,81
46291.0,44
44622.0,107
46164.0,44
46497.0,58
46489.0,58
44114.0,99
44002.0,67
44167.0,16
44316.0,121
44317.0,121
45591.0,40
44876.0,23
44864.0,53
44206.0,105
44113.0,81
44104.0,81
44749.0,73
44905.0,186
44348.0,73
44067.0,6
44110.0,89
44111.0,89
45152.0,211
44843.0,12
43796.0,7
44887.0,68
44785.0,178
43796.0,7
44183.0,26
44888.0,4
44378.0,16
44273.0,47
44018.0,169
44918.0,120
44228.0,47
44331.0,20
44971.0,25
44374.0,152
44532.0,185
44722.0,105
44861.0,59
44948.0,145
44368.0,60
44906.0,76
44887.0,121
45068.0,67
44368.0,60
45041.0,70
44381.0,152
44209.0,33
44199.0,33
44851.0,221
46742.0,29
44673.0,152
45101.0,70
45118.0,70
45003.0,70
45349.0,47
45403.0,115
44602.0,40
44585.0,40
46714.0,50
46720.0,50
45287.0,22
45210.0,61
45036.0,54
45119.0,89
44974.0,20
44991.0,20
45218.0,71
44488.0,16
45089.0,20
45148.0,47
46258.0,78
44846.0,105
45040.0,218
45040.0,218
44270.0,16
44446.0,6
44290.0,52
45206.0,80
45462.0,67
44896.0,91
45137.0,20
45026.0,210
45111.0,120
44156.0,33
45094.0,22
43697.0,40
43532.0,40
45221.0,78
45550.0,25
43582.0,40
44915.0,26
43605.0,40
43720.0,40
44278.0,64
43513.0,40
45323.0,105
45462.0,73
45239.0,180
45151.0,71
44630.0,88
45418.0,12
45570.0,53
45729.0,80
45601.0,80
44842.0,90
45210.0,19
45770.0,98
45682.0,118
45340.0,146
45343.0,146
44835.0,44
45118.0,182
45006.0,36
46645.0,71
44282.0,134
44655.0,97
44253.0,134
46195.0,70
45081.0,53
44729.0,97
45229.0,4
45365.0,190
46206.0,70
44459.0,58
44368.0,58
45648.0,161
43779.0,96
44463.0,58
46004.0,145
46642.0,146
43682.0,98
45690.0,120
45707.0,120
45672.0,69
45731.0,16
45675.0,110
45599.0,42
45600.0,42
45506.0,134
45652.0,110
44765.0,14
45368.0,10
45072.0,185
45742.0,68
45767.0,81
45397.0,218
44287.0,64
45386.0,218
46208.0,55
45602.0,31
45601.0,31
45646.0,73
46091.0,65
45415.0,32
45527.0,6
45837.0,32
46120.0,73
45477.0,186
46127.0,73
44824.0,68
45370.0,186
46563.0,98
46373.0,98
44792.0,98
46284.0,80
46234.0,80
46179.0,68
45586.0,84
45969.0,149
46105.0,75
45805.0,69
46509.0,150
44593.0,85
45527.0,176
46305.0,178
46377.0,73
48801.0,22
50264.0,84
49908.0,68
50034.0,177
49548.0,60
49999.0,46
50075.0,39
48799.0,33
50099.0,91
49163.0,45
48781.0,33
49568.0,24
49371.0,24
50165.0,176
49152.0,61
50121.0,87
50157.0,116
49754.0,15
49856.0,15
49437.0,58
50094.0,17
49437.0,58
49527.0,108
49099.0,40
50265.0,19
49013.0,192
50115.0,52
46852.0,45
50130.0,176
49968.0,10
49975.0,10
49425.0,24
49445.0,24
49602.0,100
46848.0,98
46833.0,98
50382.0,33
50285.0,24
48244.0,58
48240.0,58
49845.0,52
46831.0,145
49630.0,57
46808.0,32
49467.0,37
46861.0,25
46879.0,42
50118.0,84
46878.0,42
50230.0,91
49683.0,21
49552.0,74
49474.0,74
47121.0,107
47312.0,75
49934.0,58
49698.0,161
47214.0,133
50364.0,75
47167.0,41
50188.0,74
50256.0,163
47251.0,46
49659.0,163
50197.0,74
50268.0,163
47092.0,171
47038.0,81
47139.0,107
47188.0,90
47168.0,90
49817.0,186
46854.0,218
49262.0,57
47475.0,46
47080.0,5
50142.0,16
47153.0,68
49339.0,162
47497.0,192
49840.0,60
47357.0,53
47738.0,47
47424.0,68
47740.0,47
47238.0,74
47106.0,98
47237.0,8
47246.0,8
47097.0,36
47151.0,69
47239.0,52
47474.0,44
47491.0,47
50390.0,98
47757.0,36
47559.0,121
48315.0,100
47244.0,120
47728.0,74
48888.0,82
47445.0,55
47259.0,60
47743.0,74
49475.0,19
47215.0,107
47590.0,74
47726.0,74
47297.0,31
47148.0,31
47134.0,91
49923.0,36
47527.0,149
49869.0,36
49096.0,98
47355.0,68
49088.0,98
47596.0,74
47846.0,68
47526.0,74
47585.0,45
47597.0,45
47952.0,74
50334.0,179
47312.0,47
47568.0,22
47483.0,152
47395.0,120
47744.0,4
47782.0,68
47499.0,152
47922.0,35
47603.0,54
47398.0,120
48147.0,108
47544.0,161
47333.0,9
46882.0,68
47310.0,98
50344.0,126
47673.0,110
50355.0,126
48123.0,66
47633.0,53
46989.0,151
47004.0,151
47650.0,43
47641.0,185
47882.0,68
48196.0,5
48196.0,68
48106.0,53
46948.0,37
47961.0,192
47658.0,151
48097.0,149
47582.0,60
50298.0,22
47566.0,98
47553.0,98
47393.0,139
47411.0,139
47363.0,139
47343.0,139
50218.0,9
48346.0,27
47454.0,9
47589.0,139
47323.0,10
47472.0,9
48047.0,180
47329.0,10
48040.0,180
49988.0,114
47874.0,22
47569.0,60
47864.0,79
49986.0,49
49974.0,49
47411.0,60
48113.0,67
47428.0,60
46830.0,97
46960.0,90
47615.0,46
47040.0,81
47723.0,81
48393.0,179
47696.0,55
47369.0,60
47770.0,53
47688.0,55
48278.0,21
48097.0,31
48499.0,25
47863.0,95
47864.0,95
48456.0,16
48220.0,110
48606.0,4
49278.0,58
47760.0,110
49270.0,58
48113.0,68
48243.0,35
48322.0,59
48350.0,59
50059.0,146
48443.0,189
50064.0,146
49404.0,24
49409.0,24
48646.0,61
48468.0,53
47106.0,24
48592.0,36
48957.0,4
48079.0,36
48728.0,179
48229.0,150
48648.0,23
47759.0,4
48102.0,146
48108.0,146
48259.0,81
48543.0,91
48402.0,185
47766.0,67
48644.0,17
49203.0,104
48234.0,21
48290.0,21
48596.0,80
48028.0,194
47971.0,15
46809.0,146
46825.0,146
49414.0,146
49332.0,146
46941.0,92
47488.0,98
48628.0,88
48967.0,117
48925.0,108
47781.0,218
46933.0,92
47486.0,98
48966.0,84
48608.0,143
48112.0,64
48023.0,64
47984.0,64
48113.0,67
48655.0,152
48228.0,67
48262.0,74
48130.0,131
48619.0,138
47606.0,47
47660.0,47
48407.0,121
48926.0,11
48263.0,186
48495.0,69
48097.0,74
48823.0,22
48266.0,186
49111.0,87
48008.0,12
48613.0,33
48444.0,52
48910.0,105
49144.0,25
48619.0,33
49155.0,67
49136.0,25
47916.0,138
47904.0,138
49142.0,68
46836.0,74
46835.0,74
48605.0,46
48054.0,53
48037.0,53
49328.0,196
49184.0,67
48571.0,103
48858.0,78
48945.0,55
49173.0,96
49165.0,55
49028.0,27
49236.0,67
49446.0,212
49456.0,212
48386.0,46
49655.0,32
48065.0,58
48122.0,58
49323.0,9
49258.0,57
48054.0,23
49168.0,67
49254.0,74
48899.0,20
48939.0,20
49456.0,25
49244.0,58
48029.0,58
48410.0,74
48655.0,115
49705.0,116
48459.0,97
48651.0,10
49258.0,10
48333.0,67
48494.0,67
48884.0,152
48494.0,67
49466.0,79
49565.0,152
48900.0,67
49365.0,33
48795.0,73
49681.0,196
48975.0,24
48330.0,67
48658.0,44
48914.0,81
49666.0,4
48211.0,8
49663.0,67
48955.0,47
48959.0,47
48557.0,185
48295.0,134
48301.0,134
49486.0,22
49505.0,68
49190.0,6
49277.0,6
47885.0,30
49755.0,3
48423.0,185
48835.0,64
49760.0,142
49307.0,79
49641.0,7
48210.0,136
49508.0,140
49632.0,7
49691.0,87
47717.0,61
47753.0,61
47878.0,61
48391.0,73
48231.0,136
49159.0,141
49826.0,184
48427.0,73
47663.0,61
48816.0,19
48834.0,58
49888.0,22
48826.0,58
49773.0,68
48187.0,69
48970.0,7
49875.0,22
50051.0,80
48870.0,58
48843.0,58
49137.0,66
49812.0,105
48111.0,70
48316.0,55
49885.0,64
50002.0,27
49227.0,60
49426.0,60
47223.0,7
48442.0,66
49536.0,46
50177.0,98
49338.0,73
48852.0,68
49994.0,139
49677.0,42
49640.0,10
49310.0,54
50028.0,52
50008.0,52
49888.0,47
53030.0,5
53637.0,35
53603.0,35
53656.0,43
52304.0,195
52984.0,73
53739.0,54
53608.0,186
53767.0,79
53606.0,76
53066.0,71
53303.0,36
52874.0,98
53221.0,177
53548.0,143
52632.0,55
52122.0,10
53457.0,218
52504.0,54
52496.0,54
52879.0,98
52328.0,7
52289.0,10
53768.0,186
53790.0,186
52328.0,7
53703.0,11
53223.0,57
53703.0,11
53863.0,67
53747.0,66
53127.0,58
53144.0,58
53556.0,77
53462.0,42
50620.0,134
52170.0,40
53225.0,93
53775.0,84
53637.0,58
53591.0,97
53926.0,87
53117.0,58
50479.0,194
53636.0,47
53994.0,43
53370.0,146
53319.0,190
53715.0,6
53725.0,6
52764.0,7
50532.0,33
50543.0,33
50437.0,91
52270.0,74
52277.0,74
52196.0,74
50617.0,186
52191.0,74
53073.0,54
50567.0,186
53590.0,7
53955.0,93
53580.0,120
52583.0,52
50549.0,186
53585.0,120
50657.0,189
50481.0,186
52650.0,9
52719.0,9
50484.0,186
52627.0,9
50618.0,31
52565.0,52
50644.0,189
53864.0,121
50614.0,90
53333.0,189
53445.0,121
53422.0,121
53675.0,121
53559.0,97
53564.0,97
53680.0,91
53383.0,97
53141.0,33
53394.0,97
53637.0,19
51074.0,74
50463.0,19
50439.0,178
53099.0,73
51038.0,146
53688.0,74
52510.0,95
53483.0,33
52521.0,95
53357.0,104
53450.0,100
53255.0,146
53279.0,146
53909.0,131
51183.0,33
51175.0,33
51120.0,53
53965.0,109
51168.0,4
50772.0,9
50818.0,186
53966.0,109
53718.0,74
51061.0,87
53588.0,189
50774.0,43
53735.0,74
53818.0,74
53815.0,186
53830.0,74
53640.0,189
51336.0,10
50951.0,97
52383.0,146
52682.0,146
52364.0,146
51090.0,91
53944.0,146
53958.0,143
53360.0,58
53346.0,58
51068.0,87
51272.0,87
53572.0,52
50928.0,203
53404.0,162
53599.0,40
53621.0,40
50992.0,100
51261.0,53
50587.0,80
51357.0,105
51270.0,41
50986.0,218
50857.0,73
53586.0,52
50944.0,149
53600.0,31
50984.0,107
51606.0,151
50886.0,98
53218.0,189
51012.0,44
50930.0,78
53995.0,20
53996.0,20
50840.0,27
51205.0,71
50869.0,189
50868.0,68
50872.0,27
53843.0,179
53867.0,179
51973.0,23
51084.0,7
51957.0,23
53987.0,77
50459.0,3
51649.0,68
51334.0,141
50447.0,3
51667.0,195
50790.0,221
51702.0,67
51634.0,114
51785.0,13
51878.0,88
51032.0,67
51373.0,137
51055.0,67
51747.0,218
51033.0,58
51716.0,98
50976.0,97
51986.0,87
51713.0,98
50911.0,20
50813.0,20
50900.0,20
50796.0,20
51320.0,84
50606.0,115
51907.0,52
51914.0,52
51389.0,21
51411.0,67
53674.0,190
51201.0,50
51967.0,49
51045.0,134
50943.0,134
51884.0,67
51214.0,41
50959.0,73
51722.0,39
51920.0,53
51582.0,8
51904.0,46
51614.0,8
50503.0,78
50817.0,97
51797.0,90
51731.0,80
51710.0,77
51785.0,24
51280.0,24
51024.0,105
51030.0,105
52099.0,45
53797.0,70
51592.0,90
51155.0,5
51180.0,107
52091.0,36
51060.0,43
51282.0,52
50643.0,74
53783.0,70
52115.0,45
52113.0,33
52132.0,33
52914.0,16
51534.0,59
53789.0,52
51767.0,161
53758.0,52
53183.0,218
51543.0,186
53193.0,218
53268.0,94
51756.0,39
52286.0,50
52268.0,65
53263.0,94
51797.0,99
50856.0,135
53600.0,60
51988.0,45
52340.0,177
52237.0,178
53247.0,63
52269.0,23
52346.0,73
51449.0,23
51452.0,23
51717.0,40
50580.0,151
52001.0,14
51676.0,90
51299.0,221
51957.0,14
52603.0,21
52244.0,20
51947.0,14
52543.0,189
51924.0,186
52197.0,107
51965.0,186
50995.0,52
52586.0,139
50982.0,52
52549.0,189
51681.0,80
51623.0,41
53928.0,23
50927.0,93
51511.0,53
51444.0,52
51220.0,58
52069.0,73
51867.0,218
52281.0,90
51462.0,100
52727.0,217
51427.0,133
51455.0,100
52520.0,80
51741.0,43
51051.0,97
52077.0,182
51333.0,10
52251.0,46
50590.0,97
52138.0,182
51430.0,49
52694.0,163
51329.0,10
51675.0,108
52258.0,46
51383.0,47
52086.0,182
51940.0,73
51588.0,61
51802.0,160
51704.0,81
50513.0,21
51772.0,73
52114.0,151
50487.0,21
51612.0,57
52115.0,151
52834.0,10
51459.0,124
52416.0,91
51461.0,124
51871.0,143
51840.0,143
52459.0,27
51861.0,134
51845.0,134
52600.0,189
52835.0,189
50842.0,67
51452.0,60
50437.0,190
50941.0,58
52025.0,49
50951.0,58
50905.0,58
52059.0,49
52844.0,81
53824.0,53
50465.0,76
52047.0,74
52873.0,93
52049.0,74
52943.0,160
51705.0,55
52901.0,60
51821.0,55
53070.0,33
53083.0,33
52796.0,108
51885.0,84
52411.0,45
52209.0,24
52167.0,24
52908.0,115
52125.0,85
52624.0,36
50991.0,121
50784.0,161
50856.0,161
52188.0,32
52156.0,32
51700.0,149
53227.0,89
50667.0,189
52162.0,186
51693.0,22
51688.0,22
53845.0,43
50697.0,189
52607.0,7
52792.0,68
53257.0,178
52877.0,98
53080.0,32
51755.0,120
53082.0,32
51679.0,120
53260.0,75
53340.0,76
52416.0,7
