stoptime,end station id
72209.0,3
72315.0,24
72418.0,91
75287.0,84
72318.0,68
75133.0,25
72433.0,68
72446.0,19
72697.0,47
72680.0,56
72052.0,8
72787.0,171
75087.0,68
75205.0,53
74986.0,53
72105.0,13
72769.0,218
72748.0,30
72439.0,32
75003.0,12
72303.0,60
72399.0,68
75319.0,186
74942.0,68
72541.0,75
72870.0,160
72858.0,160
72802.0,139
74002.0,45
74030.0,45
72811.0,75
72848.0,74
72701.0,218
72628.0,46
72929.0,196
72945.0,75
72651.0,88
72582.0,10
72624.0,46
72911.0,45
72102.0,46
72033.0,67
72605.0,190
72412.0,152
72883.0,179
72625.0,96
73068.0,189
73065.0,16
72436.0,55
72662.0,183
72639.0,90
72965.0,68
72783.0,46
72812.0,6
73203.0,111
73361.0,76
73282.0,52
73181.0,39
72814.0,53
73332.0,67
73416.0,31
73085.0,81
73596.0,20
72754.0,32
73015.0,176
73515.0,91
74539.0,46
72980.0,3
73202.0,10
74919.0,162
72578.0,68
73086.0,39
73528.0,84
75485.0,45
73628.0,116
73328.0,22
73049.0,71
72989.0,116
73618.0,80
73902.0,16
72900.0,71
73246.0,190
73623.0,74
73349.0,64
73802.0,95
73143.0,60
73304.0,54
72087.0,37
73596.0,57
73796.0,33
72959.0,115
73711.0,33
73198.0,63
73140.0,63
73145.0,63
73984.0,16
72429.0,100
73528.0,107
72506.0,42
74019.0,47
72615.0,42
73199.0,96
73893.0,80
73407.0,68
73577.0,182
74036.0,19
74053.0,19
73457.0,20
73026.0,100
73501.0,67
74025.0,180
72793.0,67
73347.0,131
73387.0,22
72883.0,91
73394.0,22
72754.0,45
73207.0,45
73564.0,119
73144.0,72
73406.0,60
72786.0,39
72449.0,87
73673.0,26
74028.0,87
73798.0,97
72223.0,171
74288.0,190
74232.0,81
73885.0,61
74216.0,53
73097.0,131
74214.0,163
73859.0,27
73763.0,107
73762.0,107
74013.0,100
73725.0,72
73895.0,67
73935.0,161
73943.0,68
74369.0,69
73860.0,119
73887.0,119
74436.0,178
74450.0,76
74317.0,179
74303.0,179
73335.0,53
75319.0,186
74587.0,116
74652.0,53
74645.0,43
74614.0,43
74551.0,14
73932.0,130
74613.0,47
74707.0,47
74742.0,7
74377.0,32
73318.0,115
73665.0,87
74375.0,32
74740.0,7
73773.0,30
74784.0,189
74275.0,10
74291.0,122
74046.0,167
75027.0,179
74639.0,163
73820.0,100
73752.0,100
74586.0,53
74939.0,91
75127.0,54
75126.0,54
74376.0,122
74404.0,184
74527.0,43
75117.0,67
74845.0,61
75093.0,115
75021.0,10
74850.0,185
75328.0,81
73602.0,102
75357.0,4
78566.0,20
78674.0,20
78671.0,9
78859.0,178
77929.0,91
78816.0,19
79108.0,68
79026.0,26
79185.0,53
79186.0,53
78862.0,90
79165.0,139
79048.0,22
78852.0,98
78852.0,98
78870.0,70
78222.0,161
78828.0,77
75691.0,161
78318.0,161
78810.0,57
79073.0,150
75633.0,184
78264.0,58
79189.0,45
78429.0,105
77993.0,66
79162.0,74
78377.0,25
78820.0,36
78804.0,74
76051.0,116
78166.0,72
78155.0,72
75917.0,61
78618.0,46
75719.0,68
76073.0,27
75885.0,105
78234.0,102
78928.0,173
78784.0,39
79187.0,20
76257.0,100
76250.0,100
79159.0,68
76249.0,47
76256.0,100
78981.0,121
79049.0,121
75867.0,107
76551.0,178
75984.0,96
76448.0,45
78199.0,46
76506.0,80
76125.0,152
78933.0,128
76540.0,64
75876.0,59
78538.0,183
76557.0,74
76321.0,14
78184.0,21
76879.0,21
75766.0,120
76541.0,57
76548.0,15
76451.0,74
76768.0,41
76512.0,95
77005.0,120
75779.0,33
76496.0,8
76835.0,68
76324.0,23
76952.0,43
76438.0,13
75763.0,163
76224.0,74
76792.0,49
76379.0,20
76377.0,20
75966.0,88
76890.0,91
76732.0,63
76729.0,63
77098.0,178
76478.0,45
75860.0,125
76917.0,51
77211.0,71
77052.0,177
76866.0,163
77135.0,42
77357.0,36
77360.0,184
76472.0,179
77338.0,68
77611.0,68
77399.0,79
76156.0,50
77077.0,177
77076.0,177
76867.0,152
77622.0,105
77471.0,68
76330.0,30
77240.0,160
76792.0,21
76785.0,21
76569.0,70
77065.0,120
77887.0,67
77027.0,91
76910.0,131
78043.0,200
77772.0,20
77043.0,46
77651.0,163
77582.0,163
77307.0,27
78219.0,91
77630.0,88
78264.0,76
77229.0,113
78174.0,189
76048.0,44
76045.0,44
77712.0,175
78546.0,118
78127.0,8
77807.0,23
78308.0,59
78464.0,139
77816.0,69
78601.0,23
78012.0,81
78303.0,30
78308.0,30
78629.0,75
78417.0,33
77810.0,69
78002.0,8
78014.0,46
78333.0,84
78077.0,9
78713.0,179
78363.0,47
76731.0,149
78759.0,19
77702.0,61
78547.0,131
82632.0,98
82184.0,13
82535.0,50
82481.0,42
82052.0,53
81957.0,202
81111.0,58
81135.0,58
82082.0,47
79719.0,10
82427.0,10
79234.0,47
82056.0,140
79237.0,61
81845.0,152
79311.0,87
79475.0,10
82104.0,47
79211.0,108
79736.0,109
79756.0,109
79764.0,68
79524.0,179
79523.0,179
81942.0,94
82010.0,32
79252.0,57
79403.0,58
82637.0,20
79286.0,88
82505.0,61
79562.0,200
82504.0,107
82486.0,107
79563.0,45
79231.0,137
79699.0,76
79777.0,88
82069.0,98
82074.0,98
79931.0,41
82643.0,193
82537.0,193
79521.0,177
79217.0,63
79556.0,71
81157.0,195
81138.0,195
79661.0,59
79666.0,59
80092.0,19
79598.0,68
79663.0,169
79882.0,23
79944.0,56
79887.0,87
82504.0,133
82691.0,87
80066.0,95
80463.0,59
80490.0,74
80680.0,23
80733.0,67
80396.0,139
80485.0,139
80392.0,139
80497.0,139
80001.0,52
80012.0,52
80747.0,112
81016.0,179
80202.0,4
80936.0,20
80950.0,45
80598.0,117
80050.0,19
79914.0,19
80811.0,76
80858.0,21
80912.0,46
80578.0,53
80495.0,8
80499.0,8
81473.0,193
81695.0,42
81264.0,178
80390.0,122
81773.0,67
80383.0,122
81466.0,79
81669.0,183
81938.0,88
80943.0,71
80941.0,71
81639.0,19
82078.0,22
82002.0,35
82219.0,68
82149.0,89
80951.0,118
82312.0,20
80307.0,44
81704.0,69
82165.0,53
81249.0,66
82001.0,6
81981.0,178
81274.0,61
81275.0,61
85124.0,27
84730.0,150
86115.0,151
85339.0,103
85279.0,51
85151.0,66
84812.0,145
85289.0,193
86235.0,141
85785.0,12
86180.0,79
85815.0,183
86026.0,78
86251.0,66
86076.0,129
83060.0,63
85353.0,143
85352.0,143
86175.0,189
86071.0,189
86097.0,189
86034.0,66
86306.0,96
82965.0,88
83095.0,49
86335.0,115
83468.0,4
83309.0,179
83533.0,184
83532.0,184
86052.0,96
83054.0,177
83512.0,91
83372.0,179
83335.0,88
83323.0,105
83450.0,56
82859.0,129
83701.0,53
83792.0,54
83439.0,67
82967.0,22
84104.0,54
83736.0,105
83857.0,49
84040.0,177
84324.0,149
84056.0,75
84406.0,100
84501.0,179
83540.0,91
84096.0,68
84145.0,68
84479.0,199
84729.0,27
84780.0,178
84802.0,52
85005.0,118
84973.0,118
84963.0,118
85091.0,139
84960.0,60
84831.0,76
85232.0,3
84974.0,53
85156.0,53
85157.0,81
84097.0,47
85386.0,6
85399.0,179
84419.0,49
84407.0,49
85661.0,139
85152.0,55
84557.0,116
85781.0,91
85818.0,125
85573.0,194
85921.0,12
-1,-1
2136.0,107
3100.0,149
2196.0,107
3111.0,12
2856.0,5
3215.0,78
319.0,45
1242.0,26
237.0,137
466.0,67
3509.0,29
3465.0,145
501.0,76
605.0,95
665.0,178
2620.0,174
1144.0,63
1049.0,104
987.0,45
1287.0,189
1419.0,46
1551.0,36
1570.0,36
1811.0,179
1849.0,178
1401.0,76
1581.0,204
2158.0,95
2151.0,95
2065.0,178
1956.0,103
1958.0,103
1937.0,103
2500.0,9
2241.0,76
1936.0,103
6096.0,46
6985.0,25
3898.0,179
5235.0,79
6229.0,16
6233.0,16
3901.0,69
4244.0,31
6823.0,73
6353.0,73
6330.0,73
4236.0,186
6890.0,103
7148.0,103
7129.0,103
3669.0,29
5091.0,49
4599.0,21
3843.0,15
5239.0,76
5032.0,169
4966.0,53
4951.0,53
4959.0,53
4366.0,131
5965.0,74
5100.0,178
6600.0,179
5504.0,111
7648.0,79
7544.0,131
7858.0,179
10714.0,45
10603.0,159
10511.0,21
8063.0,47
10444.0,81
10568.0,81
8436.0,94
8495.0,195
8965.0,179
9634.0,67
9681.0,95
13405.0,80
15675.0,74
15611.0,37
15414.0,37
20757.0,21
21567.0,55
19918.0,5
18278.0,21
21402.0,46
20448.0,36
18478.0,42
18928.0,149
19189.0,178
18810.0,29
18726.0,29
19507.0,192
19063.0,17
19630.0,11
18908.0,11
19916.0,76
19272.0,67
19796.0,67
19405.0,22
19830.0,60
20031.0,69
19710.0,48
18899.0,134
19621.0,68
19959.0,141
20299.0,11
20466.0,100
20478.0,35
19594.0,91
20116.0,21
20613.0,81
20776.0,27
20594.0,35
20469.0,190
20827.0,184
20779.0,35
19416.0,29
19410.0,29
20900.0,70
21114.0,48
21145.0,29
21129.0,11
25038.0,152
23949.0,118
24763.0,68
24959.0,48
21715.0,100
25012.0,177
25067.0,138
21699.0,177
21740.0,24
21913.0,22
21917.0,22
21898.0,186
21884.0,68
21802.0,218
21968.0,22
21879.0,192
24902.0,190
25012.0,67
22253.0,11
22106.0,163
21944.0,124
21893.0,178
22289.0,30
22395.0,150
22052.0,55
21905.0,42
22100.0,178
22096.0,178
22415.0,177
22523.0,26
22285.0,6
22939.0,74
22877.0,35
22585.0,192
23138.0,70
22788.0,35
22685.0,218
21853.0,11
22650.0,60
23265.0,133
23180.0,11
23215.0,214
22655.0,55
22567.0,91
23125.0,81
22671.0,72
23424.0,68
23038.0,14
23291.0,14
22614.0,9
23099.0,36
23392.0,11
23561.0,80
22999.0,192
23428.0,35
23496.0,72
23664.0,31
23566.0,97
24998.0,61
23749.0,67
23713.0,67
23471.0,68
23459.0,32
23678.0,13
23920.0,16
23732.0,151
23890.0,75
24088.0,89
24008.0,6
23062.0,35
22644.0,60
23918.0,39
23734.0,91
23506.0,74
23870.0,14
24153.0,40
24208.0,16
22877.0,11
24076.0,49
24099.0,55
23770.0,22
24325.0,75
24291.0,63
24045.0,218
24328.0,59
24348.0,42
24275.0,11
23956.0,48
24138.0,33
24042.0,68
23178.0,5
24451.0,21
24298.0,13
23608.0,202
24319.0,151
24554.0,13
24312.0,64
24304.0,135
24096.0,218
24783.0,21
24356.0,23
24690.0,11
23870.0,48
24345.0,218
24921.0,67
24246.0,54
24661.0,84
24365.0,98
24334.0,35
23774.0,72
24168.0,58
24914.0,75
24148.0,58
24849.0,74
24148.0,58
24922.0,87
28189.0,152
27575.0,9
28356.0,14
28258.0,79
28131.0,35
28096.0,44
28054.0,44
28605.0,31
28267.0,13
28666.0,150
27755.0,17
28210.0,43
28590.0,152
25205.0,179
28538.0,72
28167.0,26
28397.0,26
28437.0,80
28559.0,30
28154.0,10
28222.0,60
28615.0,42
28699.0,22
28690.0,84
25267.0,151
25400.0,107
28701.0,27
27680.0,149
25202.0,90
27848.0,218
28599.0,89
28764.0,11
25421.0,189
28573.0,80
25414.0,7
25335.0,121
28139.0,33
28745.0,72
28729.0,6
25610.0,45
25509.0,11
25451.0,80
28639.0,80
25543.0,35
25698.0,151
25617.0,22
25422.0,67
25431.0,67
25518.0,13
28589.0,35
28743.0,135
25580.0,61
28348.0,177
28545.0,30
25388.0,117
25801.0,11
25848.0,179
25821.0,192
28462.0,122
25472.0,35
25727.0,49
25815.0,192
26019.0,146
28675.0,192
26042.0,23
26046.0,23
25282.0,60
25994.0,150
26126.0,26
25890.0,79
26144.0,96
25725.0,129
26025.0,67
25802.0,36
25983.0,84
25585.0,36
25953.0,192
28317.0,218
26060.0,31
28611.0,43
26137.0,35
25693.0,84
28369.0,67
26003.0,33
26188.0,24
26182.0,68
26029.0,50
26331.0,84
26266.0,115
26446.0,55
26102.0,22
26297.0,44
26198.0,22
26196.0,120
26228.0,76
26174.0,107
26392.0,179
26450.0,190
25553.0,58
26546.0,50
26367.0,84
26628.0,189
26448.0,180
26373.0,107
25603.0,125
25849.0,179
26324.0,50
26474.0,59
26574.0,75
26790.0,151
26405.0,31
26694.0,98
26285.0,134
26322.0,61
26648.0,22
26442.0,108
25763.0,47
25762.0,47
27518.0,39
26588.0,48
25263.0,36
26354.0,189
25708.0,44
26283.0,61
26710.0,22
26465.0,24
26865.0,11
26479.0,80
26563.0,189
26724.0,68
26731.0,42
26700.0,36
26490.0,60
27053.0,178
26670.0,72
25511.0,16
26487.0,70
26673.0,64
26490.0,98
26893.0,22
27025.0,23
26836.0,23
27132.0,64
27135.0,48
26826.0,107
26408.0,189
26972.0,91
26678.0,184
27104.0,59
26878.0,23
27305.0,88
27253.0,9
27206.0,149
26672.0,85
27177.0,48
27270.0,48
27241.0,67
27262.0,48
26009.0,218
27134.0,35
27277.0,104
27084.0,64
27149.0,75
27017.0,75
26718.0,22
27297.0,48
27533.0,76
26955.0,81
26484.0,60
25808.0,9
27128.0,64
27263.0,50
27445.0,90
27339.0,49
27260.0,59
27121.0,189
26632.0,3
27212.0,72
27433.0,68
26579.0,14
27444.0,108
26539.0,67
27265.0,45
26885.0,80
27082.0,141
27298.0,31
27025.0,151
27355.0,177
26596.0,177
27581.0,50
27345.0,180
27549.0,85
26854.0,91
26507.0,29
26749.0,61
27739.0,22
27753.0,185
27268.0,24
27532.0,80
27386.0,50
27694.0,68
27128.0,16
26775.0,90
26903.0,68
27834.0,50
27324.0,141
27592.0,50
27714.0,189
27817.0,43
27120.0,81
27073.0,73
27704.0,48
27717.0,23
27572.0,135
27547.0,136
27193.0,6
27884.0,189
26901.0,117
27780.0,35
28097.0,68
28024.0,74
27687.0,134
27742.0,64
27723.0,72
27591.0,42
27302.0,80
27665.0,35
26832.0,159
27568.0,32
27340.0,151
27576.0,64
27818.0,64
27913.0,52
28070.0,100
27020.0,93
26783.0,70
27339.0,80
27499.0,51
28115.0,100
27631.0,67
27987.0,163
27654.0,30
27921.0,13
27942.0,95
27414.0,55
27571.0,64
27300.0,60
27933.0,68
28008.0,16
27524.0,107
27981.0,59
27802.0,42
27936.0,76
26947.0,45
28166.0,13
28215.0,74
27983.0,180
27747.0,31
28190.0,152
27852.0,72
28267.0,58
27829.0,107
28280.0,50
27324.0,141
27825.0,13
27931.0,64
27877.0,64
28192.0,80
28164.0,61
28204.0,96
28069.0,186
28315.0,117
27839.0,189
27803.0,35
27093.0,6
28016.0,80
27494.0,31
27767.0,22
28317.0,79
27696.0,107
28153.0,68
28442.0,151
28260.0,35
27743.0,50
27839.0,36
27733.0,11
27642.0,190
28466.0,177
27436.0,36
27320.0,91
28314.0,64
27953.0,49
27696.0,60
28029.0,16
27672.0,117
28195.0,7
27369.0,67
27573.0,142
28282.0,61
28350.0,26
28337.0,163
28616.0,212
26975.0,135
28204.0,21
28024.0,24
27762.0,218
28299.0,91
28223.0,13
28319.0,64
31771.0,7
32172.0,42
31743.0,50
31879.0,80
31208.0,90
32250.0,113
31163.0,108
31413.0,136
31412.0,33
31847.0,73
31612.0,13
31995.0,71
32162.0,88
30836.0,122
32128.0,84
32348.0,136
31811.0,189
31063.0,14
31838.0,7
31875.0,90
30941.0,44
31890.0,80
32166.0,39
30421.0,161
28827.0,100
32111.0,192
32086.0,42
32067.0,48
31359.0,67
32145.0,21
31824.0,36
32365.0,100
32399.0,184
31492.0,190
32312.0,22
32130.0,50
32317.0,107
32121.0,23
31860.0,151
32150.0,143
32147.0,70
31860.0,35
32017.0,11
32291.0,163
32043.0,36
32262.0,108
32136.0,68
31804.0,175
32377.0,31
32372.0,150
28975.0,16
28818.0,150
31939.0,11
32269.0,52
31925.0,60
32352.0,189
32249.0,46
32231.0,46
32169.0,96
32368.0,108
32066.0,21
28886.0,64
29012.0,13
32070.0,43
28996.0,68
31823.0,84
29054.0,6
29114.0,179
32125.0,116
32049.0,192
32124.0,135
32397.0,40
29220.0,100
28893.0,151
29261.0,36
32196.0,54
29037.0,45
29020.0,45
31883.0,32
31874.0,32
29029.0,31
29363.0,29
29210.0,82
29250.0,59
28952.0,35
28928.0,42
29386.0,21
29289.0,43
31884.0,218
29045.0,192
31357.0,91
29083.0,89
31944.0,22
29138.0,44
32281.0,10
32232.0,193
29150.0,24
29348.0,67
32393.0,6
32276.0,55
29350.0,72
28940.0,178
29496.0,100
32249.0,5
31967.0,16
32194.0,60
29145.0,24
29304.0,107
29078.0,80
29043.0,30
29518.0,100
31705.0,6
29354.0,90
29280.0,22
29308.0,135
29559.0,150
29297.0,74
29158.0,59
29309.0,80
32350.0,35
29265.0,79
29615.0,35
29383.0,33
29082.0,26
29004.0,80
28826.0,36
28933.0,39
29114.0,22
29189.0,21
31604.0,91
29497.0,49
29621.0,31
29632.0,7
29627.0,71
32225.0,16
29013.0,42
29340.0,107
29355.0,150
28995.0,87
29455.0,64
32214.0,178
29358.0,33
31939.0,13
29389.0,151
29436.0,91
32077.0,91
29827.0,75
29761.0,73
29609.0,10
31961.0,108
29641.0,48
29773.0,54
29106.0,61
29046.0,152
29157.0,89
29082.0,27
29297.0,186
29552.0,84
29780.0,48
29522.0,72
29543.0,88
29792.0,97
29646.0,35
28997.0,135
28828.0,84
29377.0,11
29202.0,31
29080.0,55
29171.0,136
29505.0,139
29734.0,140
32225.0,23
29643.0,13
32191.0,150
32342.0,98
29227.0,179
29982.0,100
29238.0,76
29715.0,108
29834.0,48
29413.0,61
30014.0,43
29597.0,107
29660.0,135
29720.0,16
29528.0,117
29249.0,192
32086.0,30
29264.0,48
29800.0,30
29725.0,55
30036.0,64
29863.0,150
29859.0,74
29518.0,136
29055.0,69
29064.0,91
29554.0,134
30013.0,22
29407.0,42
29170.0,105
29734.0,107
28960.0,69
30013.0,84
29747.0,23
29214.0,84
29938.0,59
29750.0,68
28800.0,58
30176.0,16
29176.0,16
30002.0,35
29462.0,115
29781.0,192
30193.0,114
29881.0,96
30012.0,73
29925.0,186
30199.0,64
29544.0,11
29585.0,91
29535.0,72
29594.0,16
29646.0,107
30026.0,136
28814.0,163
30011.0,22
29257.0,90
30017.0,135
29711.0,143
29186.0,40
29750.0,80
30156.0,40
32322.0,84
32322.0,84
30123.0,14
30307.0,43
29642.0,22
29884.0,22
29614.0,72
29415.0,107
29337.0,143
30099.0,31
30433.0,177
30176.0,23
29463.0,110
29845.0,90
30143.0,30
30285.0,31
30157.0,163
29156.0,98
29913.0,60
29913.0,60
29668.0,36
30064.0,74
29953.0,24
28990.0,116
30066.0,43
29798.0,80
29777.0,218
29654.0,22
29718.0,115
29473.0,189
30141.0,11
29130.0,22
29586.0,133
30084.0,91
29688.0,177
29654.0,36
30519.0,100
30140.0,131
30122.0,72
30110.0,80
30068.0,91
29356.0,133
30020.0,177
30197.0,39
29494.0,107
30028.0,48
29888.0,60
30145.0,189
30365.0,136
29335.0,36
29527.0,61
30316.0,143
30237.0,117
30172.0,177
29676.0,91
30167.0,107
30358.0,100
30239.0,85
30518.0,64
30461.0,11
30057.0,36
30331.0,163
30612.0,150
30599.0,64
30333.0,20
30019.0,107
30389.0,108
30531.0,68
29431.0,143
30300.0,72
30218.0,42
30360.0,105
29117.0,23
30112.0,32
29818.0,35
29310.0,23
30721.0,100
30048.0,179
30292.0,33
29806.0,184
29723.0,135
30350.0,14
30016.0,54
30463.0,136
32383.0,41
30245.0,134
29542.0,107
29835.0,79
30260.0,80
30725.0,22
30757.0,76
30439.0,50
30344.0,21
30617.0,74
29776.0,50
30125.0,48
30486.0,107
30707.0,7
30434.0,10
30583.0,185
30369.0,75
30813.0,141
30978.0,68
30707.0,70
30387.0,22
30516.0,107
30133.0,117
30092.0,36
30285.0,11
30769.0,107
30479.0,80
30714.0,21
30067.0,84
30066.0,67
30993.0,100
30902.0,221
30282.0,61
29695.0,115
30460.0,189
30475.0,91
30282.0,74
29605.0,97
29830.0,84
30577.0,107
30288.0,54
30422.0,134
28925.0,51
30256.0,91
30755.0,90
30691.0,23
30669.0,22
30118.0,173
30415.0,22
30917.0,45
30222.0,149
30134.0,23
30542.0,67
30876.0,42
30149.0,20
30412.0,16
29878.0,218
30797.0,50
30575.0,9
30295.0,12
30145.0,5
30640.0,6
30720.0,22
30986.0,100
30378.0,178
30605.0,46
30523.0,40
30859.0,7
29677.0,42
30328.0,90
30710.0,192
30577.0,91
30684.0,192
30756.0,141
30937.0,115
30777.0,23
30923.0,90
30892.0,22
30829.0,88
31105.0,42
30915.0,14
31189.0,35
30439.0,84
30521.0,63
30233.0,61
30749.0,61
30925.0,141
31212.0,100
30626.0,32
30467.0,56
30320.0,6
30919.0,95
30143.0,162
29973.0,92
30691.0,141
29863.0,14
30254.0,141
30705.0,50
30880.0,65
30399.0,135
30421.0,80
30278.0,189
30978.0,31
30568.0,218
30870.0,64
30957.0,14
30824.0,90
30952.0,141
31189.0,74
30590.0,11
31390.0,45
31068.0,44
31238.0,70
30884.0,68
31153.0,22
30765.0,74
30747.0,74
31051.0,22
29859.0,72
30727.0,75
30924.0,151
31266.0,74
31111.0,23
30567.0,192
30638.0,81
30949.0,67
31087.0,74
30641.0,9
30554.0,19
29978.0,88
30188.0,48
31002.0,49
31203.0,80
30945.0,59
30801.0,80
30083.0,178
30719.0,116
30700.0,67
31035.0,24
30848.0,80
31292.0,42
30808.0,71
31058.0,90
30974.0,192
31294.0,80
30852.0,113
31453.0,55
31231.0,74
31217.0,189
30230.0,23
31294.0,74
30545.0,190
30614.0,36
31282.0,31
31435.0,67
30767.0,42
30712.0,23
30293.0,80
30355.0,75
31206.0,90
31100.0,45
31228.0,96
31071.0,80
31155.0,68
31149.0,16
31318.0,192
30624.0,80
30738.0,48
31249.0,50
30777.0,22
31489.0,107
31458.0,80
31466.0,7
31388.0,10
31346.0,16
31142.0,14
31628.0,118
31357.0,14
31517.0,31
31215.0,13
31040.0,22
31287.0,14
31347.0,46
30609.0,32
31248.0,80
31318.0,29
30904.0,19
31177.0,9
31521.0,189
31044.0,59
30300.0,49
31304.0,141
31641.0,23
31538.0,10
31218.0,35
31571.0,173
31354.0,68
31302.0,23
31041.0,200
31484.0,72
31727.0,67
31092.0,186
31195.0,48
31269.0,21
30947.0,48
30770.0,33
30460.0,22
31145.0,58
31560.0,16
31217.0,13
30761.0,68
31704.0,43
31335.0,80
31453.0,80
31684.0,22
31313.0,23
31431.0,22
31322.0,73
31295.0,91
30770.0,58
30792.0,14
31273.0,7
31691.0,118
31291.0,33
31335.0,11
30743.0,136
31207.0,80
30869.0,11
31783.0,69
31491.0,90
31027.0,179
31654.0,117
31622.0,185
31178.0,24
31470.0,42
31064.0,16
31046.0,190
31257.0,16
31259.0,85
31548.0,192
31313.0,184
31112.0,58
31401.0,117
31487.0,218
31746.0,10
32076.0,100
31647.0,189
31561.0,135
31072.0,16
31111.0,21
31736.0,117
30522.0,14
30659.0,70
31945.0,190
31898.0,189
32093.0,97
31309.0,107
31218.0,189
31008.0,108
31721.0,186
31641.0,218
31642.0,67
31026.0,23
31115.0,190
31431.0,178
30941.0,98
32042.0,110
31891.0,3
31658.0,143
31694.0,75
31452.0,67
31197.0,54
31765.0,178
31776.0,64
31242.0,54
31646.0,57
31221.0,14
31871.0,64
31598.0,134
32076.0,7
31467.0,186
31968.0,76
31159.0,67
32119.0,189
35635.0,7
34568.0,23
35070.0,35
35061.0,43
35656.0,14
35724.0,42
35226.0,21
34656.0,35
34811.0,179
34810.0,179
35415.0,143
35826.0,91
35382.0,36
35784.0,16
35676.0,47
35230.0,184
35746.0,59
34383.0,7
33960.0,48
35795.0,73
35568.0,16
35191.0,48
35384.0,88
35473.0,143
35588.0,61
34902.0,95
34838.0,185
35185.0,17
35233.0,189
35241.0,22
35302.0,117
34936.0,59
34992.0,189
35010.0,59
32447.0,186
32438.0,100
35997.0,74
35671.0,42
35767.0,21
35615.0,178
32498.0,116
35526.0,74
35883.0,70
35005.0,185
35869.0,59
35611.0,35
35573.0,23
35780.0,36
35755.0,184
35473.0,67
35780.0,64
35094.0,36
32495.0,44
34820.0,91
35820.0,134
35561.0,108
35161.0,180
35568.0,108
35957.0,89
35804.0,80
34815.0,85
34984.0,59
35966.0,23
35970.0,80
34948.0,190
35394.0,218
32505.0,145
35742.0,107
35400.0,80
32421.0,143
35812.0,105
35469.0,35
35301.0,189
35892.0,182
35706.0,13
35449.0,107
35461.0,45
35661.0,184
34829.0,22
32422.0,43
32488.0,107
34993.0,4
32768.0,59
35292.0,179
35869.0,67
32463.0,19
35414.0,3
32486.0,185
32649.0,22
32455.0,16
32418.0,117
32423.0,61
35150.0,9
35043.0,30
35437.0,177
35294.0,54
35913.0,30
32535.0,9
32690.0,21
35822.0,151
35378.0,50
35861.0,22
34878.0,21
34967.0,21
34872.0,21
35308.0,189
35007.0,21
35676.0,67
32424.0,72
35428.0,16
32749.0,67
32629.0,189
35987.0,23
35897.0,122
33782.0,190
32403.0,151
35472.0,36
32816.0,10
32518.0,33
34788.0,58
34671.0,58
34457.0,58
34787.0,58
32996.0,6
34400.0,58
35879.0,10
35989.0,59
32503.0,136
32666.0,13
32551.0,107
32823.0,189
35787.0,80
32843.0,90
35167.0,98
35665.0,79
35676.0,13
32496.0,26
32869.0,90
32871.0,141
32403.0,39
32870.0,108
35285.0,9
32982.0,42
35705.0,107
32762.0,189
32525.0,80
32876.0,42
32443.0,14
35079.0,6
35651.0,91
33072.0,11
33007.0,40
35699.0,80
33043.0,179
33039.0,61
32822.0,143
32551.0,73
32420.0,70
32602.0,30
32846.0,59
33005.0,177
35983.0,190
32884.0,29
35095.0,140
32453.0,61
33063.0,19
32831.0,135
33139.0,80
32705.0,91
32981.0,72
32917.0,75
35668.0,96
33163.0,74
33145.0,104
33019.0,49
32917.0,107
32935.0,22
33317.0,80
32739.0,67
33391.0,100
32734.0,30
33168.0,43
32426.0,70
33235.0,90
32842.0,107
32934.0,80
32935.0,179
33244.0,13
33273.0,80
33053.0,36
32959.0,50
32766.0,90
32889.0,80
33278.0,72
32661.0,178
33158.0,95
33277.0,11
35714.0,22
33383.0,54
33446.0,22
33502.0,64
33087.0,12
32506.0,23
33240.0,178
33485.0,80
33552.0,50
32724.0,73
34540.0,58
33069.0,90
32956.0,3
32858.0,55
33086.0,80
32935.0,55
33093.0,35
32899.0,178
32926.0,55
33499.0,43
33228.0,55
33182.0,55
33226.0,117
33666.0,80
33242.0,67
32654.0,98
33352.0,122
32682.0,16
35921.0,77
35925.0,77
32875.0,55
33191.0,55
35929.0,77
33291.0,136
33509.0,105
33551.0,64
33221.0,67
35921.0,77
32834.0,80
32916.0,40
32793.0,107
33420.0,150
32593.0,98
33558.0,74
32779.0,22
33299.0,35
33530.0,80
32495.0,44
33089.0,107
33423.0,22
33401.0,72
33652.0,59
33166.0,44
32488.0,85
33506.0,43
32918.0,107
33417.0,71
33678.0,117
32745.0,80
33827.0,20
33731.0,12
33455.0,6
33886.0,131
33402.0,35
33382.0,107
32675.0,190
32748.0,179
33518.0,22
33121.0,79
33619.0,186
33432.0,45
33001.0,90
33820.0,213
33313.0,74
33742.0,104
33399.0,108
32825.0,77
34009.0,43
33039.0,135
33551.0,80
33722.0,108
33825.0,108
33855.0,55
34015.0,177
34083.0,135
33434.0,43
33769.0,116
33414.0,67
33296.0,96
33711.0,91
33585.0,22
33703.0,67
33085.0,30
33085.0,30
33429.0,33
33682.0,178
33157.0,10
33907.0,44
33621.0,76
33049.0,52
33072.0,52
33014.0,52
33801.0,90
33173.0,141
33340.0,27
33501.0,80
33264.0,90
34101.0,189
33501.0,185
34212.0,151
34310.0,7
33684.0,67
33918.0,81
34111.0,89
34097.0,90
34249.0,32
34365.0,67
33783.0,98
33938.0,179
34449.0,192
33649.0,107
